CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
46.0, 22.8119, 35.9754, 218, 0.018, 0.0366
48.0, 22.7563, 35.9802, 218.1, 0.0186, 0.0362
50.0, 22.5916, 35.9929, 219, 0.0207, 0.0382
52.0, 22.4922, 36.0027, 219.6, 0.0212, 0.0382
54.0, 22.3953, 36.0109, 220.3, 0.0222, 0.039
56.0, 22.0731, 36.0459, 221.4, 0.0207, 0.0354
58.0, 22.0772, 36.0412, 221.6, 0.0219, 0.0345
60.0, 21.9468, 36.04, 222.3, 0.0202, 0.0329
62.0, 21.9751, 36.0391, 221.7, 0.0226, 0.0325
64.0, 21.8017, 36.0261, 221.9, 0.0208, 0.0329
66.0, 21.5802, 36.009, 223, 0.0234, 0.0345
68.0, 21.6178, 36.0212, 223.1, 0.0241, 0.0341
70.0, 21.4703, 36.0051, 224.2, 0.026, 0.0358
72.0, 20.8404, 35.9161, 227.1, 0.0302, 0.0422
74.0, 20.8579, 35.9137, 228.1, 0.0316, 0.0418
76.0, 20.4744, 35.8686, 229.7, 0.0325, 0.0442
78.0, 20.467, 35.8581, 231.1, 0.0357, 0.0434
80.0, 20.1035, 35.8202, 233.8, 0.0366, 0.0455
82.0, 18.7269, 35.6652, 240.5, 0.0451, 0.0527
84.0, 18.642, 35.6332, 242.2, 0.0512, 0.0532
86.0, 19.208, 35.7091, 242.8, 0.0462, 0.0507
88.0, 17.7177, 35.6023, 250.6, 0.0586, 0.0572
90.0, 17.6472, 35.604, 252.8, 0.0647, 0.0568
92.0, 17.6674, 35.6095, 254.7, 0.0676, 0.0564
94.0, 17.5773, 35.6428, 255.9, 0.0671, 0.054
96.0, 17.5438, 35.6592, 255.7, 0.067, 0.0523
98.0, 17.4548, 35.64, 255, 0.0715, 0.0527
100.0, 17.2124, 35.6183, 255.5, 0.0728, 0.0532
102.0, 17.1873, 35.6182, 255.7, 0.0759, 0.0515
104.0, 16.9094, 35.6017, 257.1, 0.0689, 0.0451
106.0, 17.0068, 35.6095, 256.8, 0.0793, 0.0459
108.0, 16.7671, 35.6334, 257.5, 0.099, 0.043
110.0, 16.7938, 35.6604, 255.9, 0.1157, 0.043
112.0, 16.6845, 35.6752, 254.6, 0.1531, 0.0451
114.0, 16.6071, 35.6677, 252, 0.1505, 0.043
116.0, 16.5307, 35.6615, 249.8, 0.1259, 0.0374
118.0, 16.4171, 35.6498, 249, 0.1564, 0.041
120.0, 16.2917, 35.6378, 247.7, 0.1491, 0.0394
122.0, 16.1988, 35.6278, 246.3, 0.1413, 0.037
124.0, 16.0853, 35.6145, 244.4, 0.1474, 0.035
126.0, 16.023, 35.6064, 241.4, 0.1482, 0.0345
128.0, 15.9662, 35.6014, 239.8, 0.1281, 0.0333
130.0, 15.8801, 35.5923, 239, 0.1245, 0.0325
132.0, 15.8497, 35.5872, 238.1, 0.1198, 0.0317
134.0, 15.7327, 35.574, 237.4, 0.1167, 0.0305
136.0, 15.6794, 35.5659, 236.1, 0.1205, 0.0293
138.0, 15.6033, 35.5612, 235, 0.0936, 0.0269
140.0, 15.4865, 35.5494, 234.9, 0.0813, 0.0253
142.0, 15.4425, 35.5398, 234.3, 0.0821, 0.0241
144.0, 15.3985, 35.5353, 233.6, 0.076, 0.0225
146.0, 15.2973, 35.5229, 233.1, 0.0738, 0.0217
148.0, 15.3115, 35.5227, 231.3, 0.091, 0.0225
150.0, 15.2422, 35.5183, 230.6, 0.0704, 0.0213
152.0, 15.179, 35.5104, 230.3, 0.0646, 0.0209
154.0, 15.1455, 35.5042, 229.8, 0.065, 0.0209
156.0, 15.116, 35.4962, 229.6, 0.0661, 0.0213
158.0, 15.0935, 35.4904, 229.5, 0.0686, 0.0213
160.0, 15.1021, 35.4924, 229.6, 0.0753, 0.0213
162.0, 14.9404, 35.4663, 230.1, 0.0666, 0.0209
164.0, 14.8595, 35.449, 231.2, 0.0666, 0.0225
166.0, 14.7516, 35.4332, 232.7, 0.0616, 0.0201
168.0, 14.6735, 35.4167, 233.8, 0.0597, 0.0192
170.0, 14.635, 35.4107, 234.4, 0.0606, 0.0184
172.0, 14.5989, 35.4045, 235, 0.0573, 0.018
174.0, 14.5482, 35.3977, 235.6, 0.0553, 0.0176
176.0, 14.5359, 35.3968, 235.7, 0.0587, 0.0172
178.0, 14.5428, 35.3979, 235.9, 0.0639, 0.0172
180.0, 14.5377, 35.4105, 236, 0.0513, 0.0156
182.0, 14.5065, 35.4221, 235.7, 0.0458, 0.0148
184.0, 14.4575, 35.4205, 233.9, 0.0444, 0.0144
186.0, 14.4229, 35.417, 232, 0.0392, 0.014
188.0, 14.3946, 35.4136, 231.2, 0.0391, 0.0136
190.0, 14.3571, 35.4087, 230.3, 0.0369, 0.0132
192.0, 14.3169, 35.4036, 229.6, 0.0329, 0.0128
194.0, 14.2483, 35.3957, 229.4, 0.0283, 0.0124
196.0, 14.2023, 35.3872, 229.2, 0.0258, 0.012
198.0, 14.2244, 35.3885, 228.5, 0.0331, 0.0124
200.0, 14.0377, 35.3641, 228.9, 0.0247, 0.0116
202.0, 13.9232, 35.3429, 229, 0.0225, 0.0108
204.0, 13.9289, 35.3378, 229.2, 0.025, 0.0108
206.0, 13.8969, 35.3357, 229.7, 0.0232, 0.0108
208.0, 13.812, 35.3214, 229.9, 0.0212, 0.0104
210.0, 13.7372, 35.3108, 230.1, 0.0182, 0.01
212.0, 13.6448, 35.2957, 230.6, 0.0199, 0.01
214.0, 13.5274, 35.2737, 231.1, 0.0191, 0.01
216.0, 13.5081, 35.2691, 230.9, 0.0173, 0.01
218.0, 13.5043, 35.2683, 231.3, 0.0188, 0.01
220.0, 13.4447, 35.2574, 231.7, 0.0198, 0.01
222.0, 13.2562, 35.227, 232.8, 0.0182, 0.01
224.0, 13.177, 35.2111, 233.4, 0.0198, 0.01
226.0, 13.1604, 35.2084, 233.9, 0.0183, 0.01
228.0, 13.1341, 35.2046, 234.1, 0.0181, 0.0096
230.0, 13.1202, 35.2021, 234.1, 0.0176, 0.01
232.0, 13.0744, 35.1981, 234.4, 0.0176, 0.0096
234.0, 13.0551, 35.2011, 234.3, 0.0163, 0.0096
236.0, 13.0312, 35.1992, 234.1, 0.0153, 0.0092
238.0, 12.9987, 35.1961, 233.8, 0.0147, 0.0088
240.0, 12.9732, 35.193, 233.6, 0.0138, 0.0088
242.0, 12.953, 35.1908, 233.4, 0.0135, 0.0088
244.0, 12.9377, 35.1894, 233.3, 0.0124, 0.0084
246.0, 12.9168, 35.187, 233.1, 0.0127, 0.0084
248.0, 12.8881, 35.1834, 233, 0.0132, 0.0084
250.0, 12.845, 35.1781, 233.2, 0.0121, 0.0084
252.0, 12.8021, 35.1727, 233.2, 0.0119, 0.0084
254.0, 12.786, 35.1664, 233, 0.012, 0.0084
256.0, 12.7487, 35.1617, 233.1, 0.0118, 0.0084
258.0, 12.6089, 35.1402, 233.6, 0.011, 0.0084
260.0, 12.5579, 35.1313, 233.8, 0.0105, 0.0088
262.0, 12.5204, 35.1261, 233.8, 0.0103, 0.0084
264.0, 12.514, 35.1248, 233.9, 0.0106, 0.0084
266.0, 12.4928, 35.123, 234, 0.0104, 0.008
268.0, 12.4536, 35.1191, 234.1, 0.0104, 0.008
270.0, 12.4429, 35.1178, 234, 0.0104, 0.0084
272.0, 12.4229, 35.1176, 234.1, 0.0102, 0.008
274.0, 12.4075, 35.1186, 234.1, 0.0098, 0.0072
276.0, 12.3809, 35.1164, 234.2, 0.0101, 0.0072
278.0, 12.3952, 35.1162, 234, 0.0102, 0.0072
280.0, 12.3398, 35.1119, 234, 0.0099, 0.0072
282.0, 12.3241, 35.1103, 234.1, 0.0098, 0.0076
284.0, 12.2989, 35.1069, 234.2, 0.0099, 0.0072
286.0, 12.2477, 35.0996, 234.4, 0.0098, 0.0068
288.0, 12.2246, 35.0952, 234.3, 0.0098, 0.0072
290.0, 12.2062, 35.0934, 234.3, 0.0098, 0.0068
292.0, 12.2285, 35.0951, 234.2, 0.01, 0.0068
294.0, 12.1866, 35.0916, 234.5, 0.0101, 0.0068
296.0, 12.1698, 35.0926, 234.4, 0.0098, 0.0064
298.0, 12.1736, 35.0952, 234.4, 0.0098, 0.0076
300.0, 12.166, 35.0949, 234.3, 0.0097, 0.0064
302.0, 12.1421, 35.0926, 234.3, 0.0098, 0.006
304.0, 12.1045, 35.0868, 234.4, 0.0098, 0.006
306.0, 12.0584, 35.0814, 234.4, 0.0098, 0.0064
308.0, 12.0183, 35.0762, 234.5, 0.0097, 0.006
310.0, 11.9932, 35.0717, 234.7, 0.0097, 0.006
312.0, 11.9501, 35.0661, 234.8, 0.0098, 0.0064
314.0, 11.9779, 35.067, 234.8, 0.0099, 0.006
316.0, 11.8934, 35.0571, 235.3, 0.0098, 0.006
318.0, 11.8631, 35.0515, 235.3, 0.0098, 0.006
320.0, 11.8464, 35.0491, 235.4, 0.0098, 0.006
322.0, 11.8321, 35.0467, 235.5, 0.0097, 0.006
324.0, 11.825, 35.0457, 235.5, 0.0098, 0.006
326.0, 11.8055, 35.0436, 235.4, 0.0098, 0.006
328.0, 11.797, 35.0418, 235.6, 0.0097, 0.006
330.0, 11.7802, 35.0397, 235.9, 0.0098, 0.006
332.0, 11.7584, 35.0366, 236, 0.0097, 0.006
334.0, 11.738, 35.034, 236, 0.0098, 0.006
336.0, 11.7128, 35.0309, 236.1, 0.0096, 0.006
338.0, 11.6874, 35.0261, 236.2, 0.0098, 0.006
340.0, 11.7073, 35.0281, 236.2, 0.0097, 0.006
342.0, 11.6788, 35.025, 236.4, 0.0097, 0.0056
344.0, 11.672, 35.0246, 236.5, 0.0098, 0.0052
346.0, 11.666, 35.0235, 236.4, 0.0098, 0.006
348.0, 11.6384, 35.0203, 236.4, 0.0098, 0.0056
350.0, 11.6287, 35.0177, 236.4, 0.0098, 0.0056
352.0, 11.5883, 35.0125, 236.6, 0.0098, 0.0056
354.0, 11.5604, 35.009, 236.7, 0.0097, 0.0056
356.0, 11.5536, 35.007, 236.8, 0.01, 0.0052
358.0, 11.5363, 35.005, 236.9, 0.0097, 0.0056
360.0, 11.5207, 35.0025, 236.8, 0.0096, 0.0052
362.0, 11.4921, 34.9981, 237, 0.0096, 0.0056
364.0, 11.4508, 34.9917, 237.1, 0.0097, 0.0052
366.0, 11.4304, 34.9879, 237.3, 0.0098, 0.0052
368.0, 11.4199, 34.9861, 237.4, 0.0097, 0.0052
370.0, 11.4123, 34.985, 237.4, 0.0097, 0.0052
372.0, 11.3872, 34.9813, 237.6, 0.0097, 0.0052
374.0, 11.353, 34.9762, 237.6, 0.0098, 0.0052
376.0, 11.3388, 34.9737, 237.6, 0.0098, 0.0052
378.0, 11.3216, 34.9711, 237.6, 0.0096, 0.0052
380.0, 11.3049, 34.9686, 237.8, 0.0098, 0.0056
382.0, 11.2991, 34.9674, 237.8, 0.0098, 0.0052
384.0, 11.2434, 34.9604, 238, 0.0096, 0.0052
386.0, 11.2179, 34.9555, 238, 0.0097, 0.0048
388.0, 11.1904, 34.9512, 238, 0.0096, 0.0048
390.0, 11.1722, 34.9488, 238.1, 0.0096, 0.0048
392.0, 11.1793, 34.9501, 238, 0.0096, 0.0048
394.0, 11.1469, 34.9467, 238.2, 0.0097, 0.0052
396.0, 11.1288, 34.9438, 238.2, 0.0095, 0.0048
398.0, 11.1049, 34.9395, 238.2, 0.0097, 0.0048
400.0, 11.1229, 34.9405, 238, 0.0097, 0.0048
402.0, 11.093, 34.9375, 238.3, 0.0092, 0.0048
404.0, 11.072, 34.9333, 238.2, 0.0097, 0.0048
406.0, 11.0661, 34.9322, 238.1, 0.0097, 0.0048
408.0, 11.0583, 34.931, 237.9, 0.0097, 0.0044
410.0, 11.0266, 34.9261, 238.1, 0.0097, 0.0048
412.0, 10.991, 34.9207, 238.2, 0.0097, 0.0044
414.0, 10.9801, 34.9185, 238.3, 0.0097, 0.0048
416.0, 10.9771, 34.918, 238.2, 0.0095, 0.0044
418.0, 10.938, 34.9126, 238.4, 0.0093, 0.0044
420.0, 10.9019, 34.9069, 238.4, 0.0095, 0.0044
422.0, 10.8923, 34.9045, 238.3, 0.0095, 0.004
424.0, 10.8742, 34.9022, 238.4, 0.0097, 0.0044
426.0, 10.8493, 34.8985, 238.5, 0.0096, 0.0044
428.0, 10.8304, 34.8956, 238.5, 0.0095, 0.0044
430.0, 10.8117, 34.8925, 238.4, 0.0096, 0.0048
432.0, 10.7962, 34.8896, 238.5, 0.0095, 0.0044
434.0, 10.7623, 34.8844, 238.5, 0.0096, 0.0044
436.0, 10.7423, 34.8812, 238.6, 0.0097, 0.004
438.0, 10.7349, 34.88, 238.6, 0.0095, 0.004
440.0, 10.7238, 34.8783, 238.7, 0.0097, 0.004
442.0, 10.6974, 34.8745, 238.7, 0.0096, 0.004
444.0, 10.6784, 34.8715, 238.8, 0.0096, 0.004
446.0, 10.6616, 34.8694, 238.9, 0.0093, 0.004
448.0, 10.6446, 34.8665, 238.9, 0.0095, 0.004
450.0, 10.6247, 34.863, 239, 0.0093, 0.0044
452.0, 10.598, 34.8591, 239.1, 0.0096, 0.004
454.0, 10.5894, 34.8576, 239, 0.0096, 0.004
456.0, 10.577, 34.8556, 238.9, 0.0097, 0.004
458.0, 10.5598, 34.8531, 238.9, 0.0096, 0.0048
460.0, 10.5407, 34.8499, 238.9, 0.0095, 0.004
462.0, 10.5342, 34.8491, 238.9, 0.0097, 0.004
464.0, 10.5059, 34.8453, 239.1, 0.0094, 0.004
466.0, 10.4883, 34.8424, 239.1, 0.0094, 0.004
468.0, 10.4709, 34.8399, 239.1, 0.0097, 0.004
470.0, 10.4596, 34.8382, 239, 0.0095, 0.004
472.0, 10.4412, 34.8355, 239, 0.0097, 0.004
474.0, 10.4327, 34.8341, 238.9, 0.0096, 0.004
476.0, 10.4303, 34.8329, 238.8, 0.0096, 0.0036
478.0, 10.4231, 34.8325, 238.9, 0.0094, 0.004
480.0, 10.3936, 34.8282, 238.9, 0.0096, 0.0036
482.0, 10.3792, 34.8259, 238.9, 0.0096, 0.0036
484.0, 10.3588, 34.8232, 238.8, 0.0095, 0.0036
486.0, 10.3373, 34.8183, 238.6, 0.0096, 0.0036
488.0, 10.3483, 34.8222, 238.6, 0.0094, 0.0036
490.0, 10.2964, 34.8144, 238.7, 0.0096, 0.0044
492.0, 10.2756, 34.8106, 238.6, 0.0097, 0.004
494.0, 10.2671, 34.8085, 238.4, 0.0096, 0.0032
496.0, 10.254, 34.8065, 238.4, 0.0094, 0.0032
498.0, 10.2336, 34.8035, 238.4, 0.0096, 0.0032
500.0, 10.2167, 34.8009, 238.3, 0.0097, 0.0032
502.0, 10.2083, 34.7995, 238.3, 0.0097, 0.0032
504.0, 10.1841, 34.796, 238.3, 0.0094, 0.0028
506.0, 10.175, 34.7944, 238.2, 0.0095, 0.0032
508.0, 10.1607, 34.7922, 238.1, 0.0096, 0.0032
510.0, 10.1445, 34.7901, 238.1, 0.0094, 0.0028
512.0, 10.1423, 34.7893, 238.1, 0.0095, 0.0028
514.0, 10.1002, 34.7851, 238.3, 0.0097, 0.0028
516.0, 10.0673, 34.7796, 238.3, 0.0096, 0.0032
518.0, 10.053, 34.7777, 238.1, 0.0096, 0.0032
520.0, 10.0604, 34.7771, 237.9, 0.0097, 0.0028
522.0, 10.0207, 34.7739, 238, 0.0097, 0.0028
524.0, 9.9793, 34.7667, 238.1, 0.0095, 0.0028
526.0, 9.9714, 34.7649, 237.9, 0.0096, 0.0028
528.0, 9.9834, 34.7665, 237.7, 0.0096, 0.0028
530.0, 9.9431, 34.7635, 237.8, 0.0096, 0.0028
532.0, 9.9174, 34.7585, 237.8, 0.0094, 0.0028
534.0, 9.9013, 34.7556, 237.7, 0.0096, 0.0028
536.0, 9.8943, 34.7539, 237.5, 0.0097, 0.0028
538.0, 9.9077, 34.7554, 237.2, 0.0095, 0.0028
540.0, 9.8776, 34.7522, 237.3, 0.0096, 0.0028
542.0, 9.8561, 34.7485, 237.3, 0.0095, 0.0028
544.0, 9.8421, 34.7462, 237.1, 0.0097, 0.0032
546.0, 9.8525, 34.7471, 236.7, 0.0097, 0.0028
548.0, 9.8214, 34.7435, 236.8, 0.0096, 0.0028
550.0, 9.8078, 34.742, 236.7, 0.0096, 0.0024
552.0, 9.8034, 34.74, 236.5, 0.0095, 0.0024
554.0, 9.772, 34.7392, 236.6, 0.0096, 0.0028
556.0, 9.7225, 34.7322, 236.8, 0.0095, 0.0028
558.0, 9.707, 34.728, 236.7, 0.0094, 0.0028
560.0, 9.6998, 34.7261, 236.5, 0.0097, 0.0028
562.0, 9.7082, 34.7267, 236.2, 0.0094, 0.0028
564.0, 9.6628, 34.7216, 236.4, 0.0097, 0.0024
566.0, 9.656, 34.7198, 236.1, 0.0092, 0.0024
568.0, 9.6415, 34.7177, 235.9, 0.0094, 0.0024
570.0, 9.6325, 34.7162, 235.7, 0.0094, 0.0024
572.0, 9.624, 34.7151, 235.5, 0.0095, 0.002
574.0, 9.6123, 34.7135, 235.5, 0.0095, 0.0024
576.0, 9.6072, 34.7129, 235.4, 0.0096, 0.002
578.0, 9.5966, 34.7117, 235.3, 0.0098, 0.0024
580.0, 9.576, 34.7094, 235.3, 0.0096, 0.0024
582.0, 9.5527, 34.7062, 235.3, 0.0097, 0.0024
584.0, 9.5458, 34.7041, 235.1, 0.0096, 0.0024
586.0, 9.5613, 34.7061, 234.9, 0.0095, 0.0024
588.0, 9.5213, 34.7018, 235.1, 0.0097, 0.002
590.0, 9.5051, 34.6994, 234.9, 0.0097, 0.002
592.0, 9.482, 34.6966, 234.8, 0.0098, 0.002
594.0, 9.4562, 34.6924, 234.6, 0.0097, 0.002
596.0, 9.4411, 34.69, 234.5, 0.0097, 0.002
598.0, 9.403, 34.6853, 234.5, 0.0098, 0.002
600.0, 9.3892, 34.6834, 234.5, 0.0095, 0.002
602.0, 9.3719, 34.6811, 234.3, 0.0093, 0.002
604.0, 9.3609, 34.6796, 234.2, 0.0097, 0.002
606.0, 9.3438, 34.6773, 234, 0.0097, 0.002
608.0, 9.3535, 34.6784, 233.7, 0.0098, 0.002
610.0, 9.3359, 34.6766, 233.8, 0.0096, 0.002
612.0, 9.3299, 34.6756, 233.7, 0.0095, 0.002
614.0, 9.3226, 34.6745, 233.5, 0.0096, 0.002
616.0, 9.3157, 34.6733, 233.3, 0.0096, 0.002
618.0, 9.307, 34.6728, 233.1, 0.0095, 0.002
620.0, 9.2705, 34.6681, 233.1, 0.0097, 0.002
622.0, 9.243, 34.6646, 233.1, 0.0097, 0.002
624.0, 9.2235, 34.662, 232.8, 0.0097, 0.002
626.0, 9.2013, 34.6593, 232.7, 0.0096, 0.002
628.0, 9.1772, 34.6562, 232.6, 0.0098, 0.002
630.0, 9.1607, 34.6545, 232.4, 0.0094, 0.002
632.0, 9.1417, 34.6517, 232.2, 0.0097, 0.002
634.0, 9.1359, 34.651, 232, 0.0096, 0.002
636.0, 9.1305, 34.6503, 231.7, 0.0097, 0.002
638.0, 9.1266, 34.6498, 231.6, 0.0097, 0.002
640.0, 9.1263, 34.6499, 231.4, 0.0097, 0.002
642.0, 9.1208, 34.6493, 231.3, 0.0095, 0.002
644.0, 9.0994, 34.647, 231.2, 0.0097, 0.002
646.0, 9.0647, 34.6434, 231.3, 0.0096, 0.002
648.0, 9.0376, 34.6403, 231.1, 0.0095, 0.002
650.0, 9.0142, 34.6372, 230.8, 0.0097, 0.002
652.0, 9.0122, 34.6366, 230.4, 0.0097, 0.002
654.0, 8.9981, 34.6351, 230.2, 0.0098, 0.002
656.0, 8.9965, 34.6348, 230, 0.0097, 0.002
658.0, 8.9962, 34.635, 229.7, 0.0097, 0.002
660.0, 8.9945, 34.6347, 229.6, 0.0097, 0.002
662.0, 8.9939, 34.6346, 229.5, 0.0095, 0.002
664.0, 8.9941, 34.6348, 229.2, 0.0098, 0.002
666.0, 8.9948, 34.6346, 229.1, 0.0097, 0.002
668.0, 8.972, 34.6332, 229.1, 0.0097, 0.002
670.0, 8.9592, 34.6312, 229.1, 0.0096, 0.002
672.0, 8.9496, 34.6303, 229, 0.0096, 0.0016
674.0, 8.9299, 34.6282, 228.9, 0.0097, 0.002
676.0, 8.9359, 34.6277, 228.5, 0.0097, 0.002
678.0, 8.9108, 34.6254, 228.4, 0.0097, 0.002
680.0, 8.872, 34.6217, 228.4, 0.0096, 0.002
682.0, 8.8507, 34.6203, 228.2, 0.0095, 0.002
684.0, 8.8383, 34.6184, 228.1, 0.0096, 0.0016
686.0, 8.8171, 34.6166, 228, 0.0094, 0.002
688.0, 8.8148, 34.6157, 227.5, 0.0097, 0.002
690.0, 8.7997, 34.6146, 227.2, 0.0096, 0.002
692.0, 8.7756, 34.6115, 227, 0.0097, 0.0016
694.0, 8.7525, 34.6092, 226.8, 0.0097, 0.002
696.0, 8.7234, 34.6064, 226.6, 0.0096, 0.002
698.0, 8.7209, 34.6057, 226.3, 0.0097, 0.002
700.0, 8.7117, 34.605, 225.9, 0.0097, 0.002
702.0, 8.7221, 34.6059, 225.3, 0.0097, 0.002
704.0, 8.6649, 34.6024, 225.5, 0.0097, 0.002
706.0, 8.6424, 34.5991, 225.3, 0.0097, 0.002
708.0, 8.6262, 34.5972, 224.9, 0.0097, 0.002
710.0, 8.5973, 34.5945, 224.5, 0.0098, 0.002
712.0, 8.5913, 34.5937, 224.1, 0.0098, 0.0016
714.0, 8.5799, 34.5928, 223.5, 0.0097, 0.002
716.0, 8.5214, 34.5871, 223.3, 0.0096, 0.002
718.0, 8.5194, 34.5863, 222.7, 0.0097, 0.002
720.0, 8.4942, 34.5844, 222.3, 0.0097, 0.002
722.0, 8.4697, 34.5823, 222, 0.0098, 0.002
724.0, 8.4569, 34.5811, 221.6, 0.0097, 0.002
726.0, 8.4616, 34.5812, 221, 0.0097, 0.002
728.0, 8.4164, 34.5777, 221, 0.0096, 0.002
730.0, 8.4011, 34.5753, 220.7, 0.0097, 0.0028
732.0, 8.3951, 34.5745, 220.2, 0.0098, 0.002
734.0, 8.3394, 34.5697, 219.9, 0.0097, 0.0024
736.0, 8.3168, 34.567, 219.6, 0.0098, 0.0024
738.0, 8.2974, 34.5651, 219.1, 0.0097, 0.0024
740.0, 8.2828, 34.5636, 218.6, 0.0098, 0.0024
742.0, 8.2561, 34.5613, 218.2, 0.0098, 0.0024
744.0, 8.2463, 34.5601, 217.6, 0.0097, 0.0028
746.0, 8.1809, 34.5558, 217.5, 0.0098, 0.0028
748.0, 8.1496, 34.5539, 217.4, 0.0098, 0.0028
750.0, 8.1197, 34.5501, 217.2, 0.0098, 0.0028
752.0, 8.1122, 34.5486, 216.8, 0.0098, 0.0028
754.0, 8.1278, 34.5491, 215.8, 0.0097, 0.0028
756.0, 8.0732, 34.5455, 215.8, 0.0097, 0.0028
758.0, 8.0459, 34.543, 215.3, 0.0097, 0.0028
760.0, 8.0288, 34.5412, 214.8, 0.0097, 0.0024
762.0, 7.987, 34.5388, 214.5, 0.0097, 0.0024
764.0, 7.9626, 34.536, 214.2, 0.0097, 0.0024
766.0, 7.95, 34.5348, 213.7, 0.0098, 0.0028
768.0, 7.919, 34.5331, 213.4, 0.0098, 0.0028
770.0, 7.9005, 34.5317, 213.1, 0.0097, 0.0024
772.0, 7.8998, 34.5304, 212.5, 0.0098, 0.0024
774.0, 7.8927, 34.5305, 212.1, 0.0098, 0.0024
776.0, 7.8204, 34.5256, 212.3, 0.0098, 0.0028
778.0, 7.7739, 34.5215, 212, 0.0098, 0.0024
780.0, 7.7642, 34.5205, 211.7, 0.0097, 0.002
782.0, 7.7378, 34.5186, 211.3, 0.0098, 0.002
784.0, 7.7088, 34.5165, 210.9, 0.0098, 0.0024
786.0, 7.6878, 34.5146, 210.3, 0.0099, 0.002
788.0, 7.6657, 34.5135, 209.9, 0.0098, 0.002
790.0, 7.6417, 34.5124, 209.7, 0.0098, 0.002
792.0, 7.6011, 34.5092, 209.6, 0.0098, 0.002
794.0, 7.546, 34.5056, 209.5, 0.0098, 0.002
796.0, 7.5101, 34.5037, 209.2, 0.0098, 0.002
798.0, 7.4407, 34.4983, 209.2, 0.0096, 0.002
800.0, 7.4635, 34.4986, 208.1, 0.0098, 0.002
802.0, 7.3019, 34.4892, 208.4, 0.0098, 0.002
804.0, 7.2817, 34.4856, 208, 0.0098, 0.002
