CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
154.0, 19.9458, 35.7177, 213.1, 0.0345
155.0, 19.946, 35.7178, 213.1, 0.0345
156.0, 19.9462, 35.7177, 213.2, 0.0345
157.0, 19.9464, 35.7178, 213.2, 0.0341
158.0, 19.9466, 35.7179, 213.2, 0.0341
159.0, 19.9467, 35.7179, 213, 0.0345
160.0, 19.9469, 35.7179, 213, 0.0341
161.0, 19.947, 35.7181, 213, 0.0341
162.0, 19.9474, 35.718, 213.1, 0.0341
163.0, 19.9475, 35.7178, 213.3, 0.0337
164.0, 19.9477, 35.7177, 213.3, 0.0337
165.0, 19.9472, 35.7174, 213.1, 0.0337
166.0, 19.9371, 35.714, 212.9, 0.0337
167.0, 19.841, 35.6926, 213.4, 0.0329
168.0, 19.8336, 35.6911, 212.8, 0.0325
169.0, 19.834, 35.691, 212.2, 0.0325
170.0, 19.8344, 35.691, 211.9, 0.0325
171.0, 19.8341, 35.6909, 211.9, 0.0325
172.0, 19.8335, 35.6906, 211.7, 0.0325
173.0, 19.8338, 35.6906, 211.8, 0.0325
174.0, 19.8342, 35.6909, 212.1, 0.0325
175.0, 19.8337, 35.6909, 211.7, 0.0325
176.0, 19.8337, 35.691, 211.9, 0.0325
177.0, 19.8344, 35.691, 212, 0.0325
178.0, 19.8353, 35.6914, 212, 0.0321
179.0, 19.8136, 35.684, 212, 0.0325
180.0, 19.7706, 35.6752, 212.2, 0.0325
181.0, 19.7671, 35.6741, 212, 0.0321
182.0, 19.7636, 35.673, 211.7, 0.0317
183.0, 19.7601, 35.6719, 211.5, 0.0317
184.0, 19.7599, 35.6718, 211.5, 0.0317
185.0, 19.757, 35.6711, 211.4, 0.0317
186.0, 19.7513, 35.6695, 211.1, 0.0317
187.0, 19.7472, 35.6681, 210.6, 0.0317
188.0, 19.7289, 35.6618, 210, 0.0317
189.0, 19.4355, 35.6109, 209.7, 0.0317
190.0, 19.2198, 35.5668, 206.3, 0.0309
191.0, 19.1055, 35.5393, 202, 0.0309
192.0, 18.6919, 35.4638, 200.4, 0.0309
193.0, 18.4539, 35.4247, 197.8, 0.0305
194.0, 18.3384, 35.4022, 194.9, 0.0313
195.0, 18.2386, 35.3857, 192.7, 0.0317
196.0, 17.9611, 35.3349, 191.1, 0.0313
197.0, 17.4525, 35.2451, 189.9, 0.0317
198.0, 17.1805, 35.1998, 187.1, 0.0329
199.0, 17.0653, 35.1791, 183.9, 0.0325
200.0, 16.9925, 35.1671, 181.5, 0.0354
201.0, 16.9548, 35.1641, 181.2, 0.0345
202.0, 16.9525, 35.1684, 181.9, 0.0354
203.0, 16.9524, 35.1701, 182.4, 0.0366
204.0, 16.9014, 35.1616, 183.2, 0.0378
205.0, 16.7637, 35.1399, 183.5, 0.0378
206.0, 16.7361, 35.1358, 182.7, 0.0378
207.0, 16.7203, 35.1332, 181.5, 0.039
208.0, 16.5763, 35.1072, 180.7, 0.039
209.0, 16.4075, 35.0768, 178.7, 0.0398
210.0, 16.2963, 35.0514, 176.7, 0.0402
211.0, 15.9447, 34.9882, 175.9, 0.041
212.0, 15.7536, 34.9566, 174.5, 0.041
213.0, 15.6184, 34.9339, 172.7, 0.0406
214.0, 15.2955, 34.887, 171.5, 0.041
215.0, 15.2346, 34.8786, 167.1, 0.0414
216.0, 15.1948, 34.8688, 164.5, 0.0422
217.0, 15.1671, 34.8658, 165.1, 0.0422
218.0, 15.1173, 34.8543, 165.3, 0.0422
219.0, 15.0416, 34.843, 165.1, 0.0422
220.0, 14.9647, 34.8308, 163.8, 0.043
221.0, 14.8571, 34.8138, 161.7, 0.043
222.0, 14.7001, 34.7885, 160.1, 0.043
223.0, 14.4844, 34.7572, 159.1, 0.0438
224.0, 14.3519, 34.7388, 158.1, 0.0438
225.0, 14.2961, 34.73, 156.6, 0.043
226.0, 14.2401, 34.7191, 154.7, 0.0434
227.0, 14.094, 34.7021, 153, 0.043
228.0, 13.9611, 34.6848, 151.7, 0.0434
229.0, 13.7889, 34.6666, 150.8, 0.0438
230.0, 13.7307, 34.6591, 148.9, 0.0438
231.0, 13.6957, 34.6558, 145.9, 0.0442
232.0, 13.5609, 34.6378, 146.2, 0.0438
233.0, 13.4738, 34.6269, 146.1, 0.0438
234.0, 13.3398, 34.611, 145.3, 0.0438
235.0, 13.24, 34.5996, 144.1, 0.0434
236.0, 13.1398, 34.5898, 142.8, 0.0434
237.0, 13.0891, 34.5857, 141.2, 0.0438
238.0, 13.0516, 34.5825, 139.5, 0.0442
239.0, 12.9768, 34.5767, 137.5, 0.0438
240.0, 12.9414, 34.575, 134.4, 0.0438
241.0, 12.8149, 34.5656, 132.2, 0.0438
242.0, 12.6722, 34.5625, 129.7, 0.043
243.0, 12.6248, 34.562, 126.6, 0.0446
244.0, 12.5961, 34.561, 122.9, 0.043
245.0, 12.5556, 34.5597, 118.9, 0.043
246.0, 12.5296, 34.5584, 112.2, 0.043
247.0, 12.4994, 34.5562, 110, 0.043
248.0, 12.4262, 34.5519, 112.1, 0.0426
249.0, 12.3713, 34.5476, 113, 0.0426
250.0, 12.2648, 34.541, 112.8, 0.0426
251.0, 12.1786, 34.5368, 112, 0.0426
252.0, 12.1511, 34.5353, 110.6, 0.0422
253.0, 12.0809, 34.5299, 108.8, 0.0422
254.0, 11.9668, 34.5249, 106.5, 0.0418
255.0, 11.9096, 34.5247, 102.9, 0.0414
256.0, 11.8724, 34.5311, 98.6, 0.041
257.0, 11.8043, 34.5343, 95.5, 0.041
258.0, 11.7588, 34.5407, 92.3, 0.041
259.0, 11.7487, 34.5409, 89.2, 0.0402
260.0, 11.7197, 34.5369, 86.2, 0.0406
261.0, 11.6718, 34.5392, 83.1, 0.0398
262.0, 11.617, 34.5493, 80.8, 0.0398
263.0, 11.5547, 34.5537, 79.1, 0.0398
264.0, 11.5893, 34.5766, 74.4, 0.0402
265.0, 11.5686, 34.5823, 63.6, 0.0418
266.0, 11.5291, 34.5752, 59.2, 0.0398
267.0, 11.4978, 34.5745, 59.7, 0.039
268.0, 11.5084, 34.5924, 61.1, 0.039
269.0, 11.4963, 34.6013, 60.3, 0.0402
270.0, 11.4862, 34.6103, 56.7, 0.039
271.0, 11.4698, 34.6153, 51.3, 0.0398
272.0, 11.4576, 34.6179, 45.9, 0.039
273.0, 11.4499, 34.6191, 41.6, 0.0386
274.0, 11.4237, 34.6207, 38.9, 0.0382
275.0, 11.3701, 34.6236, 37.5, 0.0378
276.0, 11.3232, 34.6225, 36.3, 0.0378
277.0, 11.3009, 34.6275, 34.1, 0.0378
278.0, 11.2594, 34.6369, 33.2, 0.0378
279.0, 11.2487, 34.6511, 31.8, 0.0378
280.0, 11.2492, 34.6607, 29.1, 0.0378
281.0, 11.2428, 34.6656, 25.1, 0.0378
282.0, 11.2191, 34.6697, 22.1, 0.0378
283.0, 11.2002, 34.6696, 21, 0.0378
284.0, 11.1918, 34.6734, 20.9, 0.0378
285.0, 11.1919, 34.6764, 21.2, 0.0374
286.0, 11.1832, 34.6776, 21.3, 0.037
287.0, 11.1686, 34.6776, 20.6, 0.037
288.0, 11.156, 34.6775, 19.8, 0.037
289.0, 11.148, 34.6781, 19.4, 0.0366
290.0, 11.1066, 34.6776, 19, 0.0366
291.0, 11.0389, 34.6772, 18.4, 0.0374
292.0, 10.9667, 34.6761, 17.5, 0.0358
293.0, 10.9247, 34.6744, 16.2, 0.0358
294.0, 10.9032, 34.673, 15.3, 0.0358
295.0, 10.8991, 34.6731, 14.9, 0.0354
296.0, 10.8982, 34.6734, 15.2, 0.0354
297.0, 10.8949, 34.6735, 15.6, 0.035
298.0, 10.8548, 34.6713, 16, 0.0345
299.0, 10.7745, 34.6681, 16.2, 0.0345
300.0, 10.7575, 34.6676, 16.4, 0.0345
301.0, 10.7487, 34.6669, 16.4, 0.0345
302.0, 10.7289, 34.6659, 16.5, 0.0345
303.0, 10.7076, 34.6648, 16.7, 0.0345
304.0, 10.6728, 34.6624, 16.8, 0.0386
305.0, 10.6351, 34.6599, 17, 0.0341
306.0, 10.6029, 34.6584, 17.3, 0.0337
307.0, 10.5996, 34.6609, 17.6, 0.0337
308.0, 10.5711, 34.659, 17.9, 0.0337
309.0, 10.5079, 34.6538, 18.1, 0.0337
310.0, 10.4704, 34.65, 18.2, 0.0337
311.0, 10.4489, 34.6483, 18.4, 0.0337
312.0, 10.4433, 34.6498, 19.1, 0.0337
313.0, 10.432, 34.6513, 19.4, 0.0337
314.0, 10.3691, 34.6484, 18.9, 0.0337
315.0, 10.3835, 34.6572, 17.9, 0.0337
316.0, 10.4057, 34.6678, 16.8, 0.0337
317.0, 10.3901, 34.6678, 15.6, 0.0337
318.0, 10.3629, 34.6667, 14.1, 0.0337
319.0, 10.3519, 34.6667, 12.7, 0.0337
320.0, 10.3497, 34.6663, 11.9, 0.0337
321.0, 10.3472, 34.6663, 11.9, 0.0337
322.0, 10.3415, 34.6662, 12.5, 0.0333
323.0, 10.323, 34.6651, 13.3, 0.0329
324.0, 10.2848, 34.6612, 14, 0.0325
325.0, 10.2363, 34.6585, 14.4, 0.0325
326.0, 10.2196, 34.6602, 14.7, 0.0325
327.0, 10.2158, 34.6641, 14.9, 0.0325
328.0, 10.217, 34.6663, 14.5, 0.0325
329.0, 10.2164, 34.6685, 13.7, 0.0325
330.0, 10.2106, 34.6687, 13, 0.0325
331.0, 10.2041, 34.6686, 12.5, 0.0325
332.0, 10.1826, 34.6675, 12.3, 0.0325
333.0, 10.1709, 34.6679, 12.3, 0.0325
334.0, 10.1656, 34.6677, 12.5, 0.0317
335.0, 10.1626, 34.6676, 12.6, 0.0321
336.0, 10.157, 34.6676, 12.7, 0.0317
337.0, 10.1502, 34.6672, 12.7, 0.0317
338.0, 10.1451, 34.667, 12.7, 0.0317
339.0, 10.137, 34.6665, 12.7, 0.0317
340.0, 10.1253, 34.6655, 12.8, 0.0317
341.0, 10.103, 34.6642, 13, 0.0317
342.0, 10.0636, 34.6626, 13.2, 0.0317
343.0, 10.0441, 34.6626, 13.7, 0.0313
344.0, 10.04, 34.6632, 14, 0.0309
345.0, 10.0319, 34.6636, 14.1, 0.0309
346.0, 10.0274, 34.6637, 14.1, 0.0313
347.0, 10.0218, 34.6635, 14, 0.0305
348.0, 10.0139, 34.6632, 13.8, 0.0305
349.0, 9.9641, 34.6619, 13.8, 0.0313
350.0, 9.9172, 34.6586, 13.7, 0.0305
351.0, 9.8979, 34.6602, 13.7, 0.0305
352.0, 9.8952, 34.6611, 13.9, 0.0305
353.0, 9.8891, 34.6615, 14, 0.0305
354.0, 9.8621, 34.6606, 13.9, 0.0309
355.0, 9.8123, 34.6571, 14, 0.0313
356.0, 9.7572, 34.6555, 14.3, 0.0305
357.0, 9.712, 34.6532, 14.6, 0.0305
358.0, 9.6671, 34.6521, 15.1, 0.0305
359.0, 9.659, 34.6513, 15.5, 0.0305
360.0, 9.6219, 34.6493, 15.9, 0.0305
361.0, 9.5731, 34.6473, 16.3, 0.0305
362.0, 9.5404, 34.645, 16.8, 0.0305
363.0, 9.5156, 34.6437, 17.1, 0.0305
364.0, 9.5001, 34.6429, 17.3, 0.0305
365.0, 9.4939, 34.6428, 17.5, 0.0305
366.0, 9.4927, 34.6432, 17.6, 0.0309
367.0, 9.4909, 34.6434, 17.5, 0.0309
368.0, 9.4877, 34.6435, 17.3, 0.0305
369.0, 9.4863, 34.6437, 17.2, 0.0305
370.0, 9.4828, 34.6439, 17.1, 0.0309
371.0, 9.4752, 34.6437, 17.1, 0.0313
372.0, 9.4439, 34.6418, 17.1, 0.0313
373.0, 9.4097, 34.6393, 17.2, 0.0313
374.0, 9.3781, 34.6394, 17.5, 0.0313
375.0, 9.3563, 34.6411, 17.8, 0.0313
376.0, 9.3396, 34.6408, 18.2, 0.0313
377.0, 9.2973, 34.6388, 18.8, 0.0313
378.0, 9.2678, 34.6373, 19.3, 0.0313
379.0, 9.2247, 34.6366, 19.5, 0.0317
380.0, 9.1988, 34.6367, 19.6, 0.0317
381.0, 9.1897, 34.6365, 19.6, 0.0317
382.0, 9.1802, 34.636, 19.5, 0.0317
383.0, 9.1752, 34.636, 19.3, 0.0317
384.0, 9.1704, 34.636, 19.1, 0.0333
385.0, 9.1583, 34.6354, 18.8, 0.0317
386.0, 9.1092, 34.6339, 18.7, 0.0317
387.0, 9.0924, 34.633, 18.6, 0.0317
388.0, 9.0771, 34.6325, 18.3, 0.0317
389.0, 9.0664, 34.6322, 18.2, 0.0317
390.0, 9.0618, 34.6321, 18.4, 0.0317
391.0, 9.0547, 34.6318, 18.6, 0.0317
392.0, 9.052, 34.6318, 18.9, 0.0317
393.0, 9.0505, 34.6317, 19.1, 0.0317
394.0, 9.0459, 34.6316, 19.3, 0.0317
395.0, 9.0378, 34.6312, 19.5, 0.0317
396.0, 9.0072, 34.6298, 19.7, 0.0317
397.0, 8.9818, 34.629, 19.9, 0.0317
398.0, 8.9675, 34.6285, 20.2, 0.0321
399.0, 8.9565, 34.6281, 20.6, 0.0313
400.0, 8.9465, 34.6278, 20.8, 0.0317
401.0, 8.9251, 34.6271, 20.9, 0.0317
402.0, 8.9016, 34.6261, 20.9, 0.0317
403.0, 8.8849, 34.6253, 21, 0.0313
404.0, 8.8758, 34.625, 21.1, 0.0317
405.0, 8.8608, 34.6242, 21.4, 0.0317
406.0, 8.8249, 34.6224, 21.7, 0.0317
407.0, 8.7898, 34.6211, 22, 0.0313
408.0, 8.755, 34.6194, 22.3, 0.0313
409.0, 8.7405, 34.6188, 22.7, 0.0313
410.0, 8.7363, 34.6189, 22.9, 0.0313
411.0, 8.7286, 34.6188, 23, 0.0313
412.0, 8.7247, 34.6189, 23.2, 0.0313
413.0, 8.7205, 34.6186, 23.4, 0.0309
414.0, 8.7131, 34.6185, 23.6, 0.0305
415.0, 8.6993, 34.6178, 23.8, 0.0305
416.0, 8.6798, 34.6169, 23.9, 0.0305
417.0, 8.6533, 34.6158, 24, 0.0321
418.0, 8.6338, 34.6149, 24.3, 0.0309
419.0, 8.6155, 34.6144, 24.5, 0.0305
420.0, 8.6036, 34.6139, 24.9, 0.0305
421.0, 8.5891, 34.6131, 25.3, 0.0305
422.0, 8.587, 34.6132, 25.7, 0.0305
423.0, 8.5738, 34.6123, 25.7, 0.0305
424.0, 8.5379, 34.6103, 25.8, 0.0305
425.0, 8.5134, 34.6099, 25.9, 0.0305
426.0, 8.5103, 34.6097, 26.1, 0.0305
427.0, 8.4982, 34.6093, 26.6, 0.0301
428.0, 8.4887, 34.6091, 27.1, 0.0305
429.0, 8.4818, 34.6092, 27.4, 0.0305
430.0, 8.476, 34.6092, 27.5, 0.0301
431.0, 8.4699, 34.609, 27.6, 0.0309
432.0, 8.464, 34.609, 27.6, 0.0297
433.0, 8.4559, 34.6087, 27.7, 0.0297
434.0, 8.4436, 34.6081, 27.8, 0.0293
435.0, 8.4143, 34.6065, 28, 0.0313
436.0, 8.4056, 34.6064, 28.1, 0.0293
437.0, 8.404, 34.6061, 28.3, 0.0293
438.0, 8.3849, 34.6047, 28.6, 0.0293
439.0, 8.3489, 34.6042, 29, 0.0293
440.0, 8.3468, 34.604, 29.2, 0.0293
441.0, 8.3465, 34.6039, 29.6, 0.0293
442.0, 8.3435, 34.6038, 29.8, 0.0293
443.0, 8.3284, 34.6034, 29.8, 0.0297
444.0, 8.3167, 34.6029, 29.8, 0.0293
445.0, 8.305, 34.6024, 29.8, 0.0289
446.0, 8.2993, 34.6022, 29.8, 0.0289
447.0, 8.2957, 34.6022, 29.8, 0.0293
448.0, 8.2747, 34.601, 29.9, 0.0285
449.0, 8.2419, 34.6001, 30.1, 0.0285
450.0, 8.2173, 34.5985, 30.4, 0.0285
451.0, 8.1911, 34.5976, 30.8, 0.0285
452.0, 8.1863, 34.5973, 31.2, 0.0285
453.0, 8.1862, 34.5971, 31.8, 0.0285
454.0, 8.1861, 34.5973, 32.2, 0.0281
455.0, 8.1853, 34.5973, 32.2, 0.0281
456.0, 8.1767, 34.5969, 32.1, 0.0281
457.0, 8.1692, 34.5966, 32, 0.0281
458.0, 8.1631, 34.5965, 31.9, 0.0281
459.0, 8.1509, 34.5962, 32, 0.0281
460.0, 8.1352, 34.5955, 32.1, 0.0277
461.0, 8.1197, 34.5946, 32.3, 0.0281
462.0, 8.0719, 34.5924, 32.6, 0.0273
463.0, 8.0305, 34.5906, 33, 0.0273
464.0, 8.0192, 34.59, 33.6, 0.0273
465.0, 8.0112, 34.5895, 34, 0.0273
466.0, 8.0022, 34.5892, 34.2, 0.0273
467.0, 7.9841, 34.5882, 34.4, 0.0273
468.0, 7.9553, 34.5868, 34.4, 0.0273
469.0, 7.9388, 34.5861, 34.4, 0.0273
470.0, 7.9267, 34.5853, 34.5, 0.0273
471.0, 7.9032, 34.5838, 34.7, 0.0273
472.0, 7.8793, 34.5832, 34.9, 0.0269
473.0, 7.8688, 34.5826, 35.1, 0.0269
474.0, 7.857, 34.582, 35.3, 0.0269
475.0, 7.8358, 34.5808, 35.6, 0.0273
476.0, 7.8217, 34.5802, 35.7, 0.0269
477.0, 7.8069, 34.5796, 36, 0.0265
478.0, 7.8026, 34.5792, 36.6, 0.0265
479.0, 7.7929, 34.579, 36.8, 0.0265
480.0, 7.7697, 34.5779, 36.9, 0.0265
481.0, 7.7151, 34.5756, 36.9, 0.0265
482.0, 7.6945, 34.5748, 36.9, 0.0265
