CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 6_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09FA19971125_CTD_6_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 05:26:00
CTD_START_LATITUDE = -41.2765
CTD_START_LONGITUDE = 148.79883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.27283
CTD_BOTTOM_LONGITUDE = 148.79783
CTD_END_TIME = 06:24:00
CTD_END_LATITUDE = -41.27
CTD_END_LONGITUDE = 148.79533
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
72, 14.549, 35.443001, 2.6013
74, 14.531, 35.442001, 2.5457
76, 14.504, 35.438999, 2.3165
78, 14.451, 35.431, 2.2434
80, 14.397, 35.429001, 2.2632
82, 14.347, 35.424, 2.2748
84, 14.302, 35.418999, 2.2051
86, 14.257, 35.415001, 2.3068
88, 14.235, 35.411999, 2.2155
90, 14.225, 35.411999, 2.2812
92, 14.22, 35.411999, 2.2218
94, 14.206, 35.41, 2.3023
96, 14.171, 35.407001, 2.3517
98, 14.143, 35.403, 3.652
100, 14.073, 35.390999, 2.8262
102, 14.04, 35.387001, 2.183
104, 13.986, 35.381001, 1.9513
106, 13.945, 35.375999, 2.1687
108, 13.905, 35.372002, 1.9587
110, 13.873, 35.368999, 1.9535
112, 13.839, 35.363998, 1.917
114, 13.801, 35.361, 1.7891
116, 13.753, 35.355999, 1.7409
118, 13.727, 35.354, 1.8425
120, 13.724, 35.354, 1.8911
122, 13.696, 35.349998, 1.726
124, 13.655, 35.346001, 1.6594
126, 13.642, 35.345001, 2.0298
128, 13.593, 35.338001, 3.701
130, 13.527, 35.330002, 1.8737
132, 13.47, 35.324001, 1.5043
134, 13.437, 35.320999, 1.438
136, 13.415, 35.319, 1.4526
138, 13.407, 35.318001, 1.442
140, 13.38, 35.314999, 1.4697
142, 13.37, 35.313999, 1.3757
144, 13.348, 35.311001, 1.3761
146, 13.306, 35.306, 1.4876
148, 13.27, 35.300999, 2.4473
150, 13.242, 35.297001, 1.6085
152, 13.214, 35.293999, 1.4954
154, 13.191, 35.291, 1.4384
156, 13.158, 35.285999, 1.4233
158, 13.105, 35.278999, 1.4317
160, 13.08, 35.276001, 1.3844
162, 13.02, 35.264999, 1.4013
164, 12.933, 35.251999, 1.3404
166, 12.863, 35.242001, 1.346
168, 12.846, 35.240002, 1.3043
170, 12.833, 35.237, 1.7609
172, 12.767, 35.227001, 1.4503
174, 12.733, 35.223, 1.343
176, 12.717, 35.221001, 1.2516
178, 12.697, 35.217999, 1.3018
180, 12.673, 35.214001, 1.2862
182, 12.609, 35.205002, 1.2459
184, 12.581, 35.202, 1.2457
186, 12.535, 35.194, 1.2128
188, 12.492, 35.188999, 1.2822
190, 12.48, 35.187, 1.2668
192, 12.45, 35.183998, 1.2566
194, 12.438, 35.181999, 1.2276
196, 12.348, 35.169998, 1.2609
198, 12.292, 35.164001, 1.2268
200, 12.269, 35.160999, 1.1399
202, 12.252, 35.158001, 1.1726
204, 12.221, 35.153, 1.2438
206, 12.164, 35.145, 1.2685
208, 12.138, 35.140999, 1.2552
210, 12.109, 35.136002, 1.2097
212, 12.079, 35.132, 1.2494
214, 12.066, 35.130001, 1.1991
216, 12.041, 35.126999, 1.1601
218, 12.014, 35.123001, 1.1331
220, 11.997, 35.120998, 1.1067
222, 11.986, 35.119999, 1.1092
224, 11.966, 35.117001, 1.09
226, 11.913, 35.108002, 1.1361
228, 11.842, 35.098999, 1.1882
230, 11.761, 35.084, 1.1589
232, 11.697, 35.073002, 1.083
234, 11.644, 35.064999, 1.117
236, 11.585, 35.056999, 1.0444
238, 11.566, 35.055, 1.0347
240, 11.562, 35.055, 1.0347
242, 11.563, 35.055, 1.0365
244, 11.56, 35.054001, 1.0481
246, 11.495, 35.043999, 1.0827
248, 11.472, 35.041, 1.1012
250, 11.452, 35.039001, 1.0483
252, 11.434, 35.037998, 1.0054
254, 11.418, 35.037998, 1.0041
256, 11.397, 35.035, 1.1139
258, 11.363, 35.029999, 1.0225
260, 11.342, 35.027, 1.0634
262, 11.3, 35.019001, 1.014
264, 11.222, 35.004002, 1.088
266, 11.121, 34.991001, 1.0752
268, 11.103, 34.987999, 1.0514
270, 11.093, 34.986, 1.3454
272, 11.091, 34.986, 1.1629
274, 11.085, 34.985001, 1.0066
276, 11.073, 34.983002, 1.0137
278, 11.036, 34.977001, 1.0174
280, 11.007, 34.973, 0.96281
282, 10.987, 34.970001, 1.0784
284, 10.969, 34.966999, 0.95787
286, 10.947, 34.965, 1.0303
288, 10.93, 34.962002, 1.0304
290, 10.908, 34.959, 1.0388
292, 10.88, 34.953999, 1.0484
294, 10.823, 34.945999, 1.0081
296, 10.788, 34.942001, 1.1115
298, 10.773, 34.939999, 1.0739
300, 10.763, 34.938999, 1.0747
302, 10.757, 34.938, 1.017
304, 10.741, 34.936001, 1.013
306, 10.701, 34.93, 0.98009
308, 10.658, 34.924, 1.0099
310, 10.638, 34.921001, 0.98796
312, 10.606, 34.916, 0.92478
314, 10.557, 34.909, 0.93798
316, 10.506, 34.903, 0.90928
318, 10.496, 34.901001, 0.97862
320, 10.487, 34.900002, 0.99206
322, 10.472, 34.897999, 0.95978
324, 10.471, 34.897999, 0.89484
326, 10.467, 34.897999, 0.98806
328, 10.466, 34.897999, 0.90628
330, 10.469, 34.903, 0.95077
332, 10.451, 34.902, 0.92761
334, 10.367, 34.883999, 0.96582
336, 10.293, 34.875999, 0.96133
338, 10.275, 34.877998, 0.97107
340, 10.27, 34.876999, 0.95275
342, 10.254, 34.875, 0.9361
344, 10.233, 34.872002, 0.95944
346, 10.207, 34.868, 0.91517
348, 10.146, 34.859001, 0.94319
350, 10.113, 34.855, 0.97082
352, 10.095, 34.853001, 0.96404
354, 10.05, 34.846001, 1.0203
356, 10.023, 34.842999, 0.98678
358, 10.019, 34.842999, 1.0164
360, 10.008, 34.841, 1.0501
362, 9.982, 34.835999, 0.99241
364, 9.935, 34.827999, 0.99475
366, 9.881, 34.817001, 1.0114
368, 9.768, 34.798, 0.99423
370, 9.737, 34.794998, 0.95798
372, 9.739, 34.796001, 0.97121
374, 9.713, 34.792, 0.90041
376, 9.699, 34.790001, 0.94361
378, 9.688, 34.790001, 0.93336
380, 9.668, 34.785999, 0.93711
382, 9.645, 34.784, 0.93744
384, 9.657, 34.787998, 0.96156
386, 9.632, 34.785, 0.95318
388, 9.609, 34.782001, 1.0214
390, 9.591, 34.779999, 0.92735
392, 9.574, 34.777, 1.0538
394, 9.556, 34.775002, 0.97699
396, 9.542, 34.775002, 0.88415
398, 9.533, 34.776001, 0.90671
400, 9.51, 34.775002, 0.84217
402, 9.489, 34.772999, 0.91263
404, 9.465, 34.771, 0.85702
406, 9.44, 34.768002, 0.89147
408, 9.412, 34.763, 0.80395
410, 9.387, 34.761002, 0.91881
412, 9.378, 34.758999, 0.87037
414, 9.366, 34.757, 0.89437
416, 9.336, 34.751999, 0.88018
418, 9.306, 34.747002, 0.81362
420, 9.267, 34.740002, 1.4469
422, 9.231, 34.734001, 1.1876
424, 9.201, 34.728001, 0.92426
426, 9.224, 34.735001, 0.84205
428, 9.228, 34.737, 0.8437
430, 9.226, 34.737, 0.86075
432, 9.18, 34.729, 0.95817
434, 9.139, 34.722, 0.89226
436, 9.124, 34.720001, 0.9234
438, 9.122, 34.721001, 0.84888
440, 9.117, 34.720001, 0.89471
442, 9.117, 34.720001, 0.91292
444, 9.116, 34.721001, 0.89749
446, 9.115, 34.720001, 0.94687
448, 9.113, 34.720001, 0.81888
450, 9.113, 34.721001, 0.90351
452, 9.113, 34.722, 0.8205
454, 9.119, 34.723999, 0.85649
456, 9.122, 34.726002, 0.85313
458, 9.108, 34.723, 0.88364
460, 9.079, 34.719002, 0.85177
462, 9.065, 34.716999, 0.8975
464, 9.025, 34.712002, 0.84406
466, 8.983, 34.706001, 0.86078
468, 8.967, 34.702999, 0.86332
470, 8.959, 34.702999, 0.8484
472, 8.955, 34.702999, 0.88389
474, 8.925, 34.700001, 0.82851
476, 8.898, 34.696999, 0.84687
478, 8.882, 34.695999, 0.83232
480, 8.874, 34.694, 0.85981
482, 8.871, 34.694, 0.86459
484, 8.867, 34.693001, 0.82555
486, 8.867, 34.693001, 0.81535
488, 8.861, 34.692001, 0.87681
490, 8.859, 34.692001, 0.81802
492, 8.86, 34.692001, 0.77136
494, 8.862, 34.693001, 0.81064
496, 8.85, 34.692001, 0.83338
498, 8.836, 34.689999, 0.81467
500, 8.813, 34.689999, 0.91943
502, 8.787, 34.687, 0.82316
504, 8.752, 34.683998, 0.77941
506, 8.75, 34.685001, 0.7632
508, 8.75, 34.686001, 0.75266
510, 8.749, 34.688, 0.78703
512, 8.709, 34.681999, 0.80014
514, 8.673, 34.678001, 0.81055
516, 8.638, 34.673, 0.80754
518, 8.618, 34.671001, 0.81807
520, 8.574, 34.667, 0.79507
522, 8.533, 34.661999, 0.86527
524, 8.5, 34.658001, 0.79229
526, 8.479, 34.655998, 0.80994
528, 8.466, 34.654999, 0.81247
530, 8.428, 34.648998, 0.81011
532, 8.36, 34.639999, 0.80561
534, 8.304, 34.636002, 0.79302
536, 8.3, 34.639, 0.82676
538, 8.305, 34.640999, 0.7988
540, 8.251, 34.636002, 0.81074
542, 8.211, 34.631001, 0.76303
544, 8.178, 34.626999, 0.75199
546, 8.136, 34.622002, 0.77982
548, 8.108, 34.618999, 0.75366
550, 8.079, 34.615002, 0.69824
552, 8.026, 34.608002, 0.78429
554, 7.988, 34.603001, 0.77144
556, 7.944, 34.598999, 0.92838
558, 7.929, 34.597, 0.77749
560, 7.909, 34.595001, 0.70718
562, 7.888, 34.591999, 0.74032
564, 7.88, 34.591, 0.70746
566, 7.872, 34.59, 0.72817
568, 7.861, 34.589001, 0.75757
570, 7.853, 34.588001, 0.78684
572, 7.844, 34.587002, 0.71826
574, 7.829, 34.584, 0.79476
576, 7.81, 34.582001, 0.74301
578, 7.77, 34.578999, 0.71408
580, 7.762, 34.577999, 0.74204
582, 7.76, 34.577999, 0.77406
584, 7.758, 34.577999, 0.70107
586, 7.746, 34.577, 0.75245
588, 7.738, 34.576, 0.74326
590, 7.72, 34.575001, 0.73573
592, 7.699, 34.571999, 0.68487
594, 7.676, 34.569, 0.75748
596, 7.655, 34.567001, 0.68468
598, 7.65, 34.567001, 0.71172
600, 7.64, 34.566002, 0.72565
602, 7.6, 34.563, 0.69364
604, 7.581, 34.561001, 0.7502
606, 7.566, 34.560001, 0.69657
608, 7.553, 34.558998, 0.73224
610, 7.536, 34.556999, 0.82677
612, 7.484, 34.551998, 0.78855
614, 7.435, 34.549, 0.72235
616, 7.417, 34.548, 0.76615
618, 7.402, 34.547001, 0.69874
620, 7.375, 34.546001, 0.71367
622, 7.361, 34.544998, 0.72521
624, 7.343, 34.543999, 0.69763
626, 7.322, 34.542999, 0.67324
628, 7.304, 34.541, 0.7305
630, 7.283, 34.540001, 0.789
632, 7.272, 34.539001, 0.65825
634, 7.247, 34.536999, 0.63181
636, 7.21, 34.534, 0.64874
638, 7.172, 34.532001, 0.68213
640, 7.167, 34.530998, 0.69288
642, 7.164, 34.530998, 0.69457
644, 7.156, 34.529999, 0.64888
646, 7.138, 34.529999, 0.67624
648, 7.116, 34.528999, 0.57991
650, 7.103, 34.528999, 0.69582
652, 7.09, 34.528999, 0.68172
654, 7.077, 34.528999, 0.71904
656, 7.054, 34.527, 0.65153
658, 7.006, 34.522999, 0.6611
660, 6.965, 34.52, 0.66567
662, 6.923, 34.515999, 0.68451
664, 6.879, 34.512001, 0.63833
666, 6.844, 34.508999, 0.6575
668, 6.806, 34.505001, 0.64063
670, 6.759, 34.500999, 0.63034
672, 6.728, 34.498001, 0.6151
674, 6.71, 34.497002, 0.61874
676, 6.703, 34.497002, 0.57268
678, 6.703, 34.497002, 0.57175
680, 6.694, 34.495998, 0.63148
682, 6.68, 34.495998, 0.59985
684, 6.664, 34.494999, 0.60456
686, 6.643, 34.493999, 0.60897
688, 6.636, 34.493999, 0.64539
690, 6.616, 34.492001, 0.6443
692, 6.581, 34.490002, 0.67367
694, 6.569, 34.488998, 0.71842
696, 6.531, 34.487, 0.69811
698, 6.49, 34.484001, 1.1192
700, 6.471, 34.484001, 1.3595
702, 6.457, 34.483002, 0.70055
704, 6.444, 34.481998, 0.56772
706, 6.44, 34.481998, 0.56957
708, 6.438, 34.483002, 0.58784
710, 6.439, 34.483002, 0.58142
712, 6.44, 34.484001, 0.59382
714, 6.44, 34.484001, 0.64467
716, 6.441, 34.486, 0.65583
718, 6.439, 34.486, 0.66307
720, 6.431, 34.487, 0.63112
722, 6.407, 34.487999, 0.61308
724, 6.388, 34.488998, 0.54492
726, 6.377, 34.488998, 0.65263
728, 6.354, 34.487, 0.6268
730, 6.325, 34.486, 0.60459
732, 6.311, 34.485001, 0.60503
734, 6.298, 34.485001, 0.66127
736, 6.282, 34.484001, 0.6294
738, 6.271, 34.484001, 0.69922
740, 6.269, 34.484001, 0.61569
742, 6.242, 34.483002, 0.60067
744, 6.206, 34.480999, 0.6487
746, 6.177, 34.478001, 0.6183
748, 6.135, 34.473999, 0.61703
750, 6.119, 34.473, 0.5764
752, 6.103, 34.472, 0.60146
754, 6.094, 34.470001, 0.55941
756, 6.069, 34.469002, 0.62039
758, 6.064, 34.470001, 0.60778
760, 6.056, 34.469002, 0.60373
762, 6.043, 34.467999, 0.54855
764, 6.043, 34.467999, 0.54914
766, 6.042, 34.467999, 0.52016
768, 6.028, 34.467999, 0.56081
770, 6.018, 34.466999, 0.57646
772, 6.01, 34.466999, 0.53064
774, 6.001, 34.466999, 0.5168
776, 5.993, 34.466999, 0.54587
778, 5.983, 34.466999, 0.54362
780, 5.974, 34.466999, 0.52708
782, 5.964, 34.466999, 0.54594
784, 5.935, 34.467999, 0.56219
786, 5.906, 34.466999, 0.57736
788, 5.85, 34.466, 0.5332
790, 5.826, 34.466999, 0.61392
792, 5.799, 34.467999, 0.59669
794, 5.788, 34.469002, 0.58121
796, 5.779, 34.467999, 0.58693
798, 5.758, 34.469002, 0.55659
800, 5.748, 34.467999, 0.60362
802, 5.737, 34.469002, 0.6126
804, 5.725, 34.469002, 0.564
806, 5.709, 34.469002, 0.59552
808, 5.696, 34.470001, 0.63464
810, 5.684, 34.470001, 0.53609
812, 5.666, 34.470001, 0.59451
814, 5.647, 34.470001, 0.65874
816, 5.632, 34.470001, 0.65138
818, 5.619, 34.470001, 0.5723
820, 5.613, 34.469002, 0.6112
822, 5.573, 34.469002, 0.57289
824, 5.538, 34.466999, 0.58461
826, 5.516, 34.467999, 0.60384
828, 5.499, 34.467999, 0.57075
830, 5.489, 34.466999, 0.61178
832, 5.48, 34.466, 0.58399
834, 5.476, 34.466, 0.6742
836, 5.468, 34.466, 0.62616
838, 5.438, 34.464001, 0.65649
840, 5.388, 34.463001, 0.62377
842, 5.365, 34.462002, 0.57865
844, 5.362, 34.462002, 0.58859
846, 5.358, 34.462002, 0.54357
848, 5.352, 34.462002, 0.60639
850, 5.347, 34.462002, 0.60498
852, 5.342, 34.462002, 0.68539
854, 5.337, 34.462002, 0.59351
856, 5.336, 34.462002, 0.59382
858, 5.335, 34.462002, 0.52852
860, 5.331, 34.462002, 0.54813
862, 5.308, 34.460999, 0.5607
864, 5.285, 34.460999, 0.60711
866, 5.273, 34.460999, 0.64523
868, 5.268, 34.460999, 0.58257
870, 5.236, 34.459999, 0.58841
872, 5.212, 34.459, 0.56023
874, 5.163, 34.459999, 0.57452
876, 5.159, 34.459999, 0.60358
878, 5.159, 34.459999, 0.61371
880, 5.159, 34.459999, 0.63159
882, 5.16, 34.459999, 0.62956
884, 5.154, 34.459999, 0.61413
886, 5.145, 34.459, 0.63904
888, 5.138, 34.458, 0.64498
890, 5.104, 34.455002, 0.60509
892, 5.067, 34.455002, 0.58651
894, 5.047, 34.453999, 0.54705
896, 5.042, 34.452999, 0.64033
898, 5.011, 34.451, 0.60009
900, 4.984, 34.450001, 0.59181
902, 4.972, 34.450001, 0.57113
904, 4.951, 34.451, 0.61178
906, 4.905, 34.452999, 0.56975
908, 4.889, 34.452999, 0.60679
910, 4.884, 34.452999, 0.57771
912, 4.868, 34.452999, 0.61782
914, 4.842, 34.453999, 0.56455
916, 4.817, 34.456001, 0.58696
918, 4.815, 34.456001, 0.59681
920, 4.812, 34.456001, 0.60581
922, 4.808, 34.456001, 0.62401
924, 4.805, 34.456001, 0.58796
926, 4.808, 34.457001, 0.59304
928, 4.807, 34.457001, 0.56746
930, 4.808, 34.457001, 0.6596
932, 4.806, 34.457001, 0.57013
934, 4.798, 34.457001, 0.61437
936, 4.789, 34.457001, 0.63682
938, 4.789, 34.457001, 0.65149
940, 4.784, 34.458, 0.58985
942, 4.781, 34.458, 0.60398
944, 4.773, 34.459, 0.61952
946, 4.758, 34.459, 0.63934
948, 4.741, 34.459999, 0.60805
950, 4.739, 34.459999, 0.63403
952, 4.73, 34.460999, 0.58358
954, 4.711, 34.460999, 0.66685
956, 4.696, 34.462002, 0.62323
958, 4.687, 34.463001, 0.56679
960, 4.684, 34.463001, 0.60463
962, 4.683, 34.463001, 0.58649
964, 4.684, 34.463001, 0.60475
966, 4.686, 34.463001, 0.59155
968, 4.685, 34.463001, 0.52303
970, 4.684, 34.463001, 0.61691
972, 4.679, 34.463001, 0.61
974, 4.584, 34.464001, 0.63902
976, 4.545, 34.467999, 0.56241
978, 4.54, 34.467999, 0.58065
980, 4.539, 34.467999, 0.57163
982, 4.538, 34.469002, 0.65886
984, 4.534, 34.469002, 0.62545
986, 4.525, 34.470001, 0.68025
988, 4.52, 34.471001, 0.62134
990, 4.517, 34.471001, 0.6019
992, 4.512, 34.471001, 0.62252
994, 4.51, 34.472, 0.66062
996, 4.506, 34.472, 0.59228
998, 4.504, 34.472, 0.56482
1000, 4.501, 34.473, 0.64272
1002, 4.5, 34.473, 0.60692
1004, 4.496, 34.473, 0.67939
1006, 4.483, 34.473999, 0.59637
1008, 4.472, 34.474998, 0.56927
1010, 4.472, 34.474998, 0.55663
1012, 4.472, 34.474998, 0.62755
1014, 4.471, 34.474998, 0.67537
1016, 4.469, 34.474998, 0.62533
1018, 4.465, 34.474998, 0.66741
1020, 4.465, 34.474998, 0.62796
1022, 4.462, 34.476002, 0.68165
1024, 4.46, 34.476002, 0.61636
1026, 4.457, 34.476002, 0.6088
1028, 4.451, 34.474998, 0.60787
1030, 4.43, 34.474998, 0.7364
1032, 4.416, 34.473999, 0.6003
1034, 4.375, 34.477001, 0.60847
1036, 4.346, 34.478001, 0.59419
1038, 4.331, 34.478001, 0.59759
1040, 4.32, 34.479, 0.61966
1042, 4.316, 34.479, 0.5987
1044, 4.301, 34.479, 0.72597
1046, 4.277, 34.480999, 0.69582
1048, 4.268, 34.480999, 0.7261
1050, 4.249, 34.481998, 0.67353
1052, 4.241, 34.483002, 0.65106
1054, 4.235, 34.483002, 0.63251
1056, 4.232, 34.483002, 0.70193
1058, 4.227, 34.483002, 0.6705
1060, 4.21, 34.484001, 0.64459
1062, 4.206, 34.484001, 0.61125
1064, 4.182, 34.485001, 0.61739
1066, 4.155, 34.486, 0.65158
1068, 4.124, 34.487999, 0.61699
1070, 4.105, 34.490002, 0.68142
1072, 4.097, 34.490002, 0.64778
1074, 4.078, 34.491001, 0.67584
1076, 4.049, 34.493, 0.6784
1078, 4.028, 34.493999, 0.64318
1080, 4.021, 34.494999, 0.63681
1082, 4.019, 34.494999, 0.6544
1084, 4.015, 34.494999, 0.63344
1086, 4.005, 34.494999, 0.75283
1088, 3.971, 34.498001, 0.73739
1090, 3.956, 34.498001, 0.70738
1092, 3.944, 34.499001, 0.6713
1094, 3.925, 34.5, 0.66506
1096, 3.916, 34.500999, 0.68445
1098, 3.894, 34.501999, 0.65764
1100, 3.882, 34.502998, 0.68706
1102, 3.868, 34.502998, 0.6886
1104, 3.853, 34.505001, 0.65249
1106, 3.848, 34.505001, 0.66525
1108, 3.841, 34.505001, 0.66884
1110, 3.824, 34.506001, 0.68715
1112, 3.806, 34.507, 0.69788
1114, 3.785, 34.507999, 0.78683
1116, 3.772, 34.508999, 0.78166
1118, 3.764, 34.508999, 0.7355
1120, 3.752, 34.508999, 0.65863
1122, 3.719, 34.512001, 0.64871
1124, 3.701, 34.513, 0.66556
1126, 3.685, 34.514, 0.65858
1128, 3.67, 34.515999, 0.71996
1130, 3.657, 34.515999, 0.66618
1132, 3.653, 34.516998, 0.73764
1134, 3.652, 34.516998, 0.68027
1136, 3.654, 34.518002, 0.68743
1138, 3.656, 34.516998, 0.71265
1140, 3.655, 34.516998, 0.72371
1142, 3.655, 34.516998, 0.92725
1144, 3.654, 34.516998, 0.80872
1146, 3.654, 34.516998, 0.73135
1148, 3.653, 34.518002, 0.67474
1150, 3.652, 34.516998, 0.70911
1152, 3.647, 34.518002, 0.71952
1154, 3.647, 34.519001, 0.7341
1156, 3.648, 34.518002, 0.76063
1158, 3.647, 34.518002, 1.5152
1160, 3.646, 34.518002, 1.3941
1162, 3.645, 34.519001, 0.88065
1164, 3.644, 34.519001, 0.7734
1166, 3.643, 34.519001, 0.68913
1168, 3.643, 34.519001, 0.74641
1170, 3.637, 34.519001, 0.69452
1172, 3.632, 34.519001, 0.71635
1174, 3.628, 34.52, 0.69452
1176, 3.624, 34.52, 0.80477
1178, 3.613, 34.521, 0.73628
1180, 3.59, 34.522999, 0.7372
1182, 3.564, 34.525002, 0.73848
1184, 3.534, 34.528999, 0.70329
