CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 6_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:26 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_6_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 05:26:00
#CTD_START_LATITUDE: -41.2765
#CTD_START_LONGITUDE: 148.79883
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.27283
#CTD_BOTTOM_LONGITUDE: 148.79783
#CTD_END_TIME: 06:24:00
#CTD_END_LATITUDE: -41.27
#CTD_END_LONGITUDE: 148.79533
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
126, 13.642, 35.345001, 2.0298, -999
128, 13.593, 35.338001, 3.701, -999
130, 13.527, 35.330002, 1.8737, -999
132, 13.47, 35.324001, 1.5043, -999
134, 13.437, 35.320999, 1.438, -999
136, 13.415, 35.319, 1.4526, -999
138, 13.407, 35.318001, 1.442, -999
140, 13.38, 35.314999, 1.4697, -999
142, 13.37, 35.313999, 1.3757, -999
144, 13.348, 35.311001, 1.3761, -999
146, 13.306, 35.306, 1.4876, -999
148, 13.27, 35.300999, 2.4473, -999
150, 13.242, 35.297001, 1.6085, -999
152, 13.214, 35.293999, 1.4954, -999
154, 13.191, 35.291, 1.4384, -999
156, 13.158, 35.285999, 1.4233, -999
158, 13.105, 35.278999, 1.4317, -999
160, 13.08, 35.276001, 1.3844, -999
162, 13.02, 35.264999, 1.4013, -999
164, 12.933, 35.251999, 1.3404, -999
166, 12.863, 35.242001, 1.346, -999
168, 12.846, 35.240002, 1.3043, -999
170, 12.833, 35.237, 1.7609, -999
172, 12.767, 35.227001, 1.4503, -999
174, 12.733, 35.223, 1.343, -999
176, 12.717, 35.221001, 1.2516, -999
178, 12.697, 35.217999, 1.3018, -999
180, 12.673, 35.214001, 1.2862, -999
182, 12.609, 35.205002, 1.2459, -999
184, 12.581, 35.202, 1.2457, -999
186, 12.535, 35.194, 1.2128, -999
188, 12.492, 35.188999, 1.2822, -999
190, 12.48, 35.187, 1.2668, -999
192, 12.45, 35.183998, 1.2566, -999
194, 12.438, 35.181999, 1.2276, -999
196, 12.348, 35.169998, 1.2609, -999
198, 12.292, 35.164001, 1.2268, -999
200, 12.269, 35.160999, 1.1399, -999
202, 12.252, 35.158001, 1.1726, -999
204, 12.221, 35.153, 1.2438, -999
206, 12.164, 35.145, 1.2685, -999
208, 12.138, 35.140999, 1.2552, -999
210, 12.109, 35.136002, 1.2097, -999
212, 12.079, 35.132, 1.2494, -999
214, 12.066, 35.130001, 1.1991, -999
216, 12.041, 35.126999, 1.1601, -999
218, 12.014, 35.123001, 1.1331, -999
220, 11.997, 35.120998, 1.1067, -999
222, 11.986, 35.119999, 1.1092, -999
224, 11.966, 35.117001, 1.09, -999
226, 11.913, 35.108002, 1.1361, -999
228, 11.842, 35.098999, 1.1882, -999
230, 11.761, 35.084, 1.1589, -999
232, 11.697, 35.073002, 1.083, -999
234, 11.644, 35.064999, 1.117, -999
236, 11.585, 35.056999, 1.0444, -999
238, 11.566, 35.055, 1.0347, -999
240, 11.562, 35.055, 1.0347, -999
242, 11.563, 35.055, 1.0365, -999
244, 11.56, 35.054001, 1.0481, -999
246, 11.495, 35.043999, 1.0827, -999
248, 11.472, 35.041, 1.1012, -999
250, 11.452, 35.039001, 1.0483, -999
252, 11.434, 35.037998, 1.0054, -999
254, 11.418, 35.037998, 1.0041, -999
256, 11.397, 35.035, 1.1139, -999
258, 11.363, 35.029999, 1.0225, -999
260, 11.342, 35.027, 1.0634, -999
262, 11.3, 35.019001, 1.014, -999
264, 11.222, 35.004002, 1.088, -999
266, 11.121, 34.991001, 1.0752, -999
268, 11.103, 34.987999, 1.0514, -999
270, 11.093, 34.986, 1.3454, -999
272, 11.091, 34.986, 1.1629, -999
274, 11.085, 34.985001, 1.0066, -999
276, 11.073, 34.983002, 1.0137, -999
278, 11.036, 34.977001, 1.0174, -999
280, 11.007, 34.973, 0.96281, -999
282, 10.987, 34.970001, 1.0784, -999
284, 10.969, 34.966999, 0.95787, -999
286, 10.947, 34.965, 1.0303, -999
288, 10.93, 34.962002, 1.0304, -999
290, 10.908, 34.959, 1.0388, -999
292, 10.88, 34.953999, 1.0484, -999
294, 10.823, 34.945999, 1.0081, -999
296, 10.788, 34.942001, 1.1115, -999
298, 10.773, 34.939999, 1.0739, -999
300, 10.763, 34.938999, 1.0747, -999
302, 10.757, 34.938, 1.017, -999
304, 10.741, 34.936001, 1.013, -999
306, 10.701, 34.93, 0.98009, -999
308, 10.658, 34.924, 1.0099, -999
310, 10.638, 34.921001, 0.98796, -999
312, 10.606, 34.916, 0.92478, -999
314, 10.557, 34.909, 0.93798, -999
316, 10.506, 34.903, 0.90928, -999
318, 10.496, 34.901001, 0.97862, -999
320, 10.487, 34.900002, 0.99206, -999
322, 10.472, 34.897999, 0.95978, -999
324, 10.471, 34.897999, 0.89484, -999
326, 10.467, 34.897999, 0.98806, -999
328, 10.466, 34.897999, 0.90628, -999
330, 10.469, 34.903, 0.95077, -999
332, 10.451, 34.902, 0.92761, -999
334, 10.367, 34.883999, 0.96582, -999
336, 10.293, 34.875999, 0.96133, -999
338, 10.275, 34.877998, 0.97107, -999
340, 10.27, 34.876999, 0.95275, -999
342, 10.254, 34.875, 0.9361, -999
344, 10.233, 34.872002, 0.95944, -999
346, 10.207, 34.868, 0.91517, -999
348, 10.146, 34.859001, 0.94319, -999
350, 10.113, 34.855, 0.97082, -999
352, 10.095, 34.853001, 0.96404, -999
354, 10.05, 34.846001, 1.0203, -999
356, 10.023, 34.842999, 0.98678, -999
358, 10.019, 34.842999, 1.0164, -999
360, 10.008, 34.841, 1.0501, -999
362, 9.982, 34.835999, 0.99241, -999
364, 9.935, 34.827999, 0.99475, -999
366, 9.881, 34.817001, 1.0114, -999
368, 9.768, 34.798, 0.99423, -999
370, 9.737, 34.794998, 0.95798, -999
372, 9.739, 34.796001, 0.97121, -999
374, 9.713, 34.792, 0.90041, -999
376, 9.699, 34.790001, 0.94361, -999
378, 9.688, 34.790001, 0.93336, -999
380, 9.668, 34.785999, 0.93711, -999
382, 9.645, 34.784, 0.93744, -999
384, 9.657, 34.787998, 0.96156, -999
386, 9.632, 34.785, 0.95318, -999
388, 9.609, 34.782001, 1.0214, -999
390, 9.591, 34.779999, 0.92735, -999
392, 9.574, 34.777, 1.0538, -999
394, 9.556, 34.775002, 0.97699, -999
396, 9.542, 34.775002, 0.88415, -999
398, 9.533, 34.776001, 0.90671, -999
400, 9.51, 34.775002, 0.84217, -999
402, 9.489, 34.772999, 0.91263, -999
404, 9.465, 34.771, 0.85702, -999
406, 9.44, 34.768002, 0.89147, -999
408, 9.412, 34.763, 0.80395, -999
410, 9.387, 34.761002, 0.91881, -999
412, 9.378, 34.758999, 0.87037, -999
414, 9.366, 34.757, 0.89437, -999
416, 9.336, 34.751999, 0.88018, -999
418, 9.306, 34.747002, 0.81362, -999
420, 9.267, 34.740002, 1.4469, -999
422, 9.231, 34.734001, 1.1876, -999
424, 9.201, 34.728001, 0.92426, -999
426, 9.224, 34.735001, 0.84205, -999
428, 9.228, 34.737, 0.8437, -999
430, 9.226, 34.737, 0.86075, -999
432, 9.18, 34.729, 0.95817, -999
434, 9.139, 34.722, 0.89226, -999
436, 9.124, 34.720001, 0.9234, -999
438, 9.122, 34.721001, 0.84888, -999
440, 9.117, 34.720001, 0.89471, -999
442, 9.117, 34.720001, 0.91292, -999
444, 9.116, 34.721001, 0.89749, -999
446, 9.115, 34.720001, 0.94687, -999
448, 9.113, 34.720001, 0.81888, -999
450, 9.113, 34.721001, 0.90351, -999
452, 9.113, 34.722, 0.8205, -999
454, 9.119, 34.723999, 0.85649, -999
456, 9.122, 34.726002, 0.85313, -999
458, 9.108, 34.723, 0.88364, -999
460, 9.079, 34.719002, 0.85177, -999
462, 9.065, 34.716999, 0.8975, -999
464, 9.025, 34.712002, 0.84406, -999
466, 8.983, 34.706001, 0.86078, -999
468, 8.967, 34.702999, 0.86332, -999
470, 8.959, 34.702999, 0.8484, -999
472, 8.955, 34.702999, 0.88389, -999
474, 8.925, 34.700001, 0.82851, -999
476, 8.898, 34.696999, 0.84687, -999
478, 8.882, 34.695999, 0.83232, -999
480, 8.874, 34.694, 0.85981, -999
482, 8.871, 34.694, 0.86459, -999
484, 8.867, 34.693001, 0.82555, -999
486, 8.867, 34.693001, 0.81535, -999
488, 8.861, 34.692001, 0.87681, -999
490, 8.859, 34.692001, 0.81802, -999
492, 8.86, 34.692001, 0.77136, -999
494, 8.862, 34.693001, 0.81064, -999
496, 8.85, 34.692001, 0.83338, -999
498, 8.836, 34.689999, 0.81467, -999
500, 8.813, 34.689999, 0.91943, -999
502, 8.787, 34.687, 0.82316, -999
504, 8.752, 34.683998, 0.77941, -999
506, 8.75, 34.685001, 0.7632, -999
508, 8.75, 34.686001, 0.75266, -999
510, 8.749, 34.688, 0.78703, -999
512, 8.709, 34.681999, 0.80014, -999
514, 8.673, 34.678001, 0.81055, -999
516, 8.638, 34.673, 0.80754, -999
518, 8.618, 34.671001, 0.81807, -999
520, 8.574, 34.667, 0.79507, -999
522, 8.533, 34.661999, 0.86527, -999
524, 8.5, 34.658001, 0.79229, -999
526, 8.479, 34.655998, 0.80994, -999
528, 8.466, 34.654999, 0.81247, -999
530, 8.428, 34.648998, 0.81011, -999
532, 8.36, 34.639999, 0.80561, -999
534, 8.304, 34.636002, 0.79302, -999
536, 8.3, 34.639, 0.82676, -999
538, 8.305, 34.640999, 0.7988, -999
540, 8.251, 34.636002, 0.81074, -999
542, 8.211, 34.631001, 0.76303, -999
544, 8.178, 34.626999, 0.75199, -999
546, 8.136, 34.622002, 0.77982, -999
548, 8.108, 34.618999, 0.75366, -999
550, 8.079, 34.615002, 0.69824, -999
552, 8.026, 34.608002, 0.78429, -999
554, 7.988, 34.603001, 0.77144, -999
556, 7.944, 34.598999, 0.92838, -999
558, 7.929, 34.597, 0.77749, -999
560, 7.909, 34.595001, 0.70718, -999
562, 7.888, 34.591999, 0.74032, -999
564, 7.88, 34.591, 0.70746, -999
566, 7.872, 34.59, 0.72817, -999
568, 7.861, 34.589001, 0.75757, -999
570, 7.853, 34.588001, 0.78684, -999
572, 7.844, 34.587002, 0.71826, -999
574, 7.829, 34.584, 0.79476, -999
576, 7.81, 34.582001, 0.74301, -999
578, 7.77, 34.578999, 0.71408, -999
580, 7.762, 34.577999, 0.74204, -999
582, 7.76, 34.577999, 0.77406, -999
584, 7.758, 34.577999, 0.70107, -999
586, 7.746, 34.577, 0.75245, -999
588, 7.738, 34.576, 0.74326, -999
590, 7.72, 34.575001, 0.73573, -999
592, 7.699, 34.571999, 0.68487, -999
594, 7.676, 34.569, 0.75748, -999
596, 7.655, 34.567001, 0.68468, -999
598, 7.65, 34.567001, 0.71172, -999
600, 7.64, 34.566002, 0.72565, -999
602, 7.6, 34.563, 0.69364, -999
604, 7.581, 34.561001, 0.7502, -999
606, 7.566, 34.560001, 0.69657, -999
608, 7.553, 34.558998, 0.73224, -999
610, 7.536, 34.556999, 0.82677, -999
612, 7.484, 34.551998, 0.78855, -999
614, 7.435, 34.549, 0.72235, -999
616, 7.417, 34.548, 0.76615, -999
618, 7.402, 34.547001, 0.69874, -999
620, 7.375, 34.546001, 0.71367, -999
622, 7.361, 34.544998, 0.72521, -999
624, 7.343, 34.543999, 0.69763, -999
626, 7.322, 34.542999, 0.67324, -999
628, 7.304, 34.541, 0.7305, -999
630, 7.283, 34.540001, 0.789, -999
632, 7.272, 34.539001, 0.65825, -999
634, 7.247, 34.536999, 0.63181, -999
636, 7.21, 34.534, 0.64874, -999
638, 7.172, 34.532001, 0.68213, -999
640, 7.167, 34.530998, 0.69288, -999
642, 7.164, 34.530998, 0.69457, -999
644, 7.156, 34.529999, 0.64888, -999
646, 7.138, 34.529999, 0.67624, -999
648, 7.116, 34.528999, 0.57991, -999
650, 7.103, 34.528999, 0.69582, -999
652, 7.09, 34.528999, 0.68172, -999
654, 7.077, 34.528999, 0.71904, -999
656, 7.054, 34.527, 0.65153, -999
658, 7.006, 34.522999, 0.6611, -999
660, 6.965, 34.52, 0.66567, -999
662, 6.923, 34.515999, 0.68451, -999
664, 6.879, 34.512001, 0.63833, -999
666, 6.844, 34.508999, 0.6575, -999
668, 6.806, 34.505001, 0.64063, -999
670, 6.759, 34.500999, 0.63034, -999
672, 6.728, 34.498001, 0.6151, -999
674, 6.71, 34.497002, 0.61874, -999
676, 6.703, 34.497002, 0.57268, -999
678, 6.703, 34.497002, 0.57175, -999
680, 6.694, 34.495998, 0.63148, -999
682, 6.68, 34.495998, 0.59985, -999
684, 6.664, 34.494999, 0.60456, -999
686, 6.643, 34.493999, 0.60897, -999
688, 6.636, 34.493999, 0.64539, -999
690, 6.616, 34.492001, 0.6443, -999
692, 6.581, 34.490002, 0.67367, -999
694, 6.569, 34.488998, 0.71842, -999
696, 6.531, 34.487, 0.69811, -999
698, 6.49, 34.484001, 1.1192, -999
700, 6.471, 34.484001, 1.3595, -999
702, 6.457, 34.483002, 0.70055, -999
704, 6.444, 34.481998, 0.56772, -999
706, 6.44, 34.481998, 0.56957, -999
708, 6.438, 34.483002, 0.58784, -999
710, 6.439, 34.483002, 0.58142, -999
712, 6.44, 34.484001, 0.59382, -999
714, 6.44, 34.484001, 0.64467, -999
716, 6.441, 34.486, 0.65583, -999
718, 6.439, 34.486, 0.66307, -999
720, 6.431, 34.487, 0.63112, -999
722, 6.407, 34.487999, 0.61308, -999
724, 6.388, 34.488998, 0.54492, -999
726, 6.377, 34.488998, 0.65263, -999
728, 6.354, 34.487, 0.6268, -999
730, 6.325, 34.486, 0.60459, -999
732, 6.311, 34.485001, 0.60503, -999
734, 6.298, 34.485001, 0.66127, -999
736, 6.282, 34.484001, 0.6294, -999
738, 6.271, 34.484001, 0.69922, -999
740, 6.269, 34.484001, 0.61569, -999
742, 6.242, 34.483002, 0.60067, -999
744, 6.206, 34.480999, 0.6487, -999
746, 6.177, 34.478001, 0.6183, -999
748, 6.135, 34.473999, 0.61703, -999
750, 6.119, 34.473, 0.5764, -999
752, 6.103, 34.472, 0.60146, -999
754, 6.094, 34.470001, 0.55941, -999
756, 6.069, 34.469002, 0.62039, -999
758, 6.064, 34.470001, 0.60778, -999
760, 6.056, 34.469002, 0.60373, -999
762, 6.043, 34.467999, 0.54855, -999
764, 6.043, 34.467999, 0.54914, -999
766, 6.042, 34.467999, 0.52016, -999
768, 6.028, 34.467999, 0.56081, -999
770, 6.018, 34.466999, 0.57646, -999
772, 6.01, 34.466999, 0.53064, -999
774, 6.001, 34.466999, 0.5168, -999
776, 5.993, 34.466999, 0.54587, -999
778, 5.983, 34.466999, 0.54362, -999
780, 5.974, 34.466999, 0.52708, -999
782, 5.964, 34.466999, 0.54594, -999
784, 5.935, 34.467999, 0.56219, -999
786, 5.906, 34.466999, 0.57736, -999
788, 5.85, 34.466, 0.5332, -999
790, 5.826, 34.466999, 0.61392, -999
792, 5.799, 34.467999, 0.59669, -999
794, 5.788, 34.469002, 0.58121, -999
796, 5.779, 34.467999, 0.58693, -999
798, 5.758, 34.469002, 0.55659, -999
800, 5.748, 34.467999, 0.60362, -999
802, 5.737, 34.469002, 0.6126, -999
804, 5.725, 34.469002, 0.564, -999
806, 5.709, 34.469002, 0.59552, -999
808, 5.696, 34.470001, 0.63464, -999
810, 5.684, 34.470001, 0.53609, -999
812, 5.666, 34.470001, 0.59451, -999
814, 5.647, 34.470001, 0.65874, -999
816, 5.632, 34.470001, 0.65138, -999
818, 5.619, 34.470001, 0.5723, -999
820, 5.613, 34.469002, 0.6112, -999
822, 5.573, 34.469002, 0.57289, -999
824, 5.538, 34.466999, 0.58461, -999
826, 5.516, 34.467999, 0.60384, -999
828, 5.499, 34.467999, 0.57075, -999
830, 5.489, 34.466999, 0.61178, -999
832, 5.48, 34.466, 0.58399, -999
834, 5.476, 34.466, 0.6742, -999
836, 5.468, 34.466, 0.62616, -999
838, 5.438, 34.464001, 0.65649, -999
840, 5.388, 34.463001, 0.62377, -999
842, 5.365, 34.462002, 0.57865, -999
844, 5.362, 34.462002, 0.58859, -999
846, 5.358, 34.462002, 0.54357, -999
848, 5.352, 34.462002, 0.60639, -999
850, 5.347, 34.462002, 0.60498, -999
852, 5.342, 34.462002, 0.68539, -999
854, 5.337, 34.462002, 0.59351, -999
856, 5.336, 34.462002, 0.59382, -999
858, 5.335, 34.462002, 0.52852, -999
860, 5.331, 34.462002, 0.54813, -999
862, 5.308, 34.460999, 0.5607, -999
864, 5.285, 34.460999, 0.60711, -999
866, 5.273, 34.460999, 0.64523, -999
868, 5.268, 34.460999, 0.58257, -999
870, 5.236, 34.459999, 0.58841, -999
872, 5.212, 34.459, 0.56023, -999
874, 5.163, 34.459999, 0.57452, -999
876, 5.159, 34.459999, 0.60358, -999
878, 5.159, 34.459999, 0.61371, -999
880, 5.159, 34.459999, 0.63159, -999
882, 5.16, 34.459999, 0.62956, -999
884, 5.154, 34.459999, 0.61413, -999
886, 5.145, 34.459, 0.63904, -999
888, 5.138, 34.458, 0.64498, -999
890, 5.104, 34.455002, 0.60509, -999
892, 5.067, 34.455002, 0.58651, -999
894, 5.047, 34.453999, 0.54705, -999
896, 5.042, 34.452999, 0.64033, -999
898, 5.011, 34.451, 0.60009, -999
900, 4.984, 34.450001, 0.59181, -999
902, 4.972, 34.450001, 0.57113, -999
904, 4.951, 34.451, 0.61178, -999
906, 4.905, 34.452999, 0.56975, -999
908, 4.889, 34.452999, 0.60679, -999
910, 4.884, 34.452999, 0.57771, -999
912, 4.868, 34.452999, 0.61782, -999
914, 4.842, 34.453999, 0.56455, -999
916, 4.817, 34.456001, 0.58696, -999
918, 4.815, 34.456001, 0.59681, -999
920, 4.812, 34.456001, 0.60581, -999
922, 4.808, 34.456001, 0.62401, -999
924, 4.805, 34.456001, 0.58796, -999
926, 4.808, 34.457001, 0.59304, -999
928, 4.807, 34.457001, 0.56746, -999
930, 4.808, 34.457001, 0.6596, -999
932, 4.806, 34.457001, 0.57013, -999
934, 4.798, 34.457001, 0.61437, -999
936, 4.789, 34.457001, 0.63682, -999
938, 4.789, 34.457001, 0.65149, -999
940, 4.784, 34.458, 0.58985, -999
942, 4.781, 34.458, 0.60398, -999
944, 4.773, 34.459, 0.61952, -999
946, 4.758, 34.459, 0.63934, -999
948, 4.741, 34.459999, 0.60805, -999
950, 4.739, 34.459999, 0.63403, -999
952, 4.73, 34.460999, 0.58358, -999
954, 4.711, 34.460999, 0.66685, -999
956, 4.696, 34.462002, 0.62323, -999
958, 4.687, 34.463001, 0.56679, -999
960, 4.684, 34.463001, 0.60463, -999
962, 4.683, 34.463001, 0.58649, -999
964, 4.684, 34.463001, 0.60475, -999
966, 4.686, 34.463001, 0.59155, -999
968, 4.685, 34.463001, 0.52303, -999
970, 4.684, 34.463001, 0.61691, -999
972, 4.679, 34.463001, 0.61, -999
974, 4.584, 34.464001, 0.63902, -999
976, 4.545, 34.467999, 0.56241, -999
978, 4.54, 34.467999, 0.58065, -999
980, 4.539, 34.467999, 0.57163, -999
982, 4.538, 34.469002, 0.65886, -999
984, 4.534, 34.469002, 0.62545, -999
986, 4.525, 34.470001, 0.68025, -999
988, 4.52, 34.471001, 0.62134, -999
990, 4.517, 34.471001, 0.6019, -999
992, 4.512, 34.471001, 0.62252, -999
994, 4.51, 34.472, 0.66062, -999
996, 4.506, 34.472, 0.59228, -999
998, 4.504, 34.472, 0.56482, -999
1000, 4.501, 34.473, 0.64272, -999
1002, 4.5, 34.473, 0.60692, -999
1004, 4.496, 34.473, 0.67939, -999
1006, 4.483, 34.473999, 0.59637, -999
1008, 4.472, 34.474998, 0.56927, -999
1010, 4.472, 34.474998, 0.55663, -999
1012, 4.472, 34.474998, 0.62755, -999
1014, 4.471, 34.474998, 0.67537, -999
1016, 4.469, 34.474998, 0.62533, -999
1018, 4.465, 34.474998, 0.66741, -999
1020, 4.465, 34.474998, 0.62796, -999
1022, 4.462, 34.476002, 0.68165, -999
1024, 4.46, 34.476002, 0.61636, -999
1026, 4.457, 34.476002, 0.6088, -999
1028, 4.451, 34.474998, 0.60787, -999
1030, 4.43, 34.474998, 0.7364, -999
1032, 4.416, 34.473999, 0.6003, -999
1034, 4.375, 34.477001, 0.60847, -999
1036, 4.346, 34.478001, 0.59419, -999
1038, 4.331, 34.478001, 0.59759, -999
1040, 4.32, 34.479, 0.61966, -999
1042, 4.316, 34.479, 0.5987, -999
1044, 4.301, 34.479, 0.72597, -999
1046, 4.277, 34.480999, 0.69582, -999
1048, 4.268, 34.480999, 0.7261, -999
1050, 4.249, 34.481998, 0.67353, -999
1052, 4.241, 34.483002, 0.65106, -999
1054, 4.235, 34.483002, 0.63251, -999
1056, 4.232, 34.483002, 0.70193, -999
1058, 4.227, 34.483002, 0.6705, -999
1060, 4.21, 34.484001, 0.64459, -999
1062, 4.206, 34.484001, 0.61125, -999
1064, 4.182, 34.485001, 0.61739, -999
1066, 4.155, 34.486, 0.65158, -999
1068, 4.124, 34.487999, 0.61699, -999
1070, 4.105, 34.490002, 0.68142, -999
1072, 4.097, 34.490002, 0.64778, -999
1074, 4.078, 34.491001, 0.67584, -999
1076, 4.049, 34.493, 0.6784, -999
1078, 4.028, 34.493999, 0.64318, -999
1080, 4.021, 34.494999, 0.63681, -999
1082, 4.019, 34.494999, 0.6544, -999
1084, 4.015, 34.494999, 0.63344, -999
1086, 4.005, 34.494999, 0.75283, -999
1088, 3.971, 34.498001, 0.73739, -999
1090, 3.956, 34.498001, 0.70738, -999
1092, 3.944, 34.499001, 0.6713, -999
1094, 3.925, 34.5, 0.66506, -999
1096, 3.916, 34.500999, 0.68445, -999
1098, 3.894, 34.501999, 0.65764, -999
1100, 3.882, 34.502998, 0.68706, -999
1102, 3.868, 34.502998, 0.6886, -999
1104, 3.853, 34.505001, 0.65249, -999
1106, 3.848, 34.505001, 0.66525, -999
1108, 3.841, 34.505001, 0.66884, -999
1110, 3.824, 34.506001, 0.68715, -999
1112, 3.806, 34.507, 0.69788, -999
1114, 3.785, 34.507999, 0.78683, -999
1116, 3.772, 34.508999, 0.78166, -999
1118, 3.764, 34.508999, 0.7355, -999
1120, 3.752, 34.508999, 0.65863, -999
1122, 3.719, 34.512001, 0.64871, -999
1124, 3.701, 34.513, 0.66556, -999
1126, 3.685, 34.514, 0.65858, -999
1128, 3.67, 34.515999, 0.71996, -999
1130, 3.657, 34.515999, 0.66618, -999
1132, 3.653, 34.516998, 0.73764, -999
1134, 3.652, 34.516998, 0.68027, -999
1136, 3.654, 34.518002, 0.68743, -999
1138, 3.656, 34.516998, 0.71265, -999
1140, 3.655, 34.516998, 0.72371, -999
1142, 3.655, 34.516998, 0.92725, -999
1144, 3.654, 34.516998, 0.80872, -999
1146, 3.654, 34.516998, 0.73135, -999
1148, 3.653, 34.518002, 0.67474, -999
1150, 3.652, 34.516998, 0.70911, -999
1152, 3.647, 34.518002, 0.71952, -999
1154, 3.647, 34.519001, 0.7341, -999
1156, 3.648, 34.518002, 0.76063, -999
1158, 3.647, 34.518002, 1.5152, -999
1160, 3.646, 34.518002, 1.3941, -999
1162, 3.645, 34.519001, 0.88065, -999
1164, 3.644, 34.519001, 0.7734, -999
1166, 3.643, 34.519001, 0.68913, -999
1168, 3.643, 34.519001, 0.74641, -999
1170, 3.637, 34.519001, 0.69452, -999
1172, 3.632, 34.519001, 0.71635, -999
1174, 3.628, 34.52, 0.69452, -999
1176, 3.624, 34.52, 0.80477, -999
1178, 3.613, 34.521, 0.73628, -999
1180, 3.59, 34.522999, 0.7372, -999
1182, 3.564, 34.525002, 0.73848, -999
