CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_81_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:49 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33LG20070101_CTD_81_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 15:36:00
CTD_START_LATITUDE = -64.212
CTD_START_LONGITUDE = -66.26
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
360, 1.582, 34.687, 20.478, 96.08
361, 1.569, 34.685, 20.491, 96.09
362, 1.557, 34.684, 20.492, 96.09
363, 1.542, 34.684, 20.481, 96.07
364, 1.534, 34.683, 20.491, 96.04
365, 1.526, 34.683, 20.504, 96.01
366, 1.523, 34.683, 20.509, 96.01
367, 1.523, 34.684, 20.515, 95.97
368, 1.523, 34.684, 20.521, 95.97
369, 1.523, 34.684, 20.524, 96
370, 1.524, 34.685, 20.517, 95.97
371, 1.528, 34.686, 20.5, 95.93
372, 1.534, 34.688, 20.504, 95.88
373, 1.547, 34.691, 20.509, 95.92
374, 1.569, 34.693, 20.509, 95.93
375, 1.588, 34.695, 20.509, 95.91
376, 1.591, 34.695, 20.509, 95.89
377, 1.593, 34.696, 20.494, 95.91
378, 1.59, 34.695, 20.471, 95.9
379, 1.591, 34.696, 20.457, 95.91
380, 1.596, 34.696, 20.458, 95.91
381, 1.594, 34.696, 20.464, 95.91
382, 1.592, 34.696, 20.465, 95.87
383, 1.588, 34.696, 20.465, 95.85
384, 1.586, 34.696, 20.462, 95.87
385, 1.582, 34.695, 20.456, 95.86
386, 1.578, 34.695, 20.443, 95.85
387, 1.575, 34.695, 20.444, 95.83
388, 1.573, 34.695, 20.447, 95.83
389, 1.572, 34.694, 20.455, 95.81
390, 1.571, 34.694, 20.445, 95.79
391, 1.571, 34.695, 20.445, 95.8
392, 1.572, 34.695, 20.445, 95.78
393, 1.572, 34.695, 20.445, 95.79
394, 1.572, 34.695, 20.442, 95.8
395, 1.573, 34.695, 20.438, 95.81
396, 1.574, 34.695, 20.438, 95.78
397, 1.574, 34.695, 20.443, 95.79
398, 1.575, 34.695, 20.432, 95.78
399, 1.575, 34.695, 20.411, 95.78
400, 1.575, 34.695, 20.398, 95.78
401, 1.575, 34.695, 20.422, 95.79
402, 1.575, 34.695, 20.427, 95.79
403, 1.575, 34.695, 20.415, 95.79
404, 1.576, 34.696, 20.431, 95.77
405, 1.576, 34.695, 20.438, 95.78
406, 1.577, 34.696, 20.429, 95.78
407, 1.579, 34.696, 20.42, 95.78
408, 1.579, 34.696, 20.399, 95.78
409, 1.578, 34.696, 20.398, 95.78
410, 1.578, 34.696, 20.391, 95.77
