CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_790_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:54 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 790
CASTNO = 1
CTDID = 33LG20070101_CTD_790_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 20:29:00
CTD_START_LATITUDE = -65.211
CTD_START_LONGITUDE = -64.127
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
159, 0.61, 34.362, 22.715, 93.06
160, 0.611, 34.363, 22.715, 93.1
161, 0.612, 34.364, 22.715, 93.15
162, 0.614, 34.364, 22.702, 93.16
163, 0.614, 34.365, 22.698, 93.17
164, 0.616, 34.365, 22.685, 93.2
165, 0.619, 34.367, 22.683, 93.15
166, 0.619, 34.367, 22.676, 93.19
167, 0.622, 34.368, 22.667, 93.21
168, 0.625, 34.37, 22.667, 93.2
169, 0.631, 34.373, 22.667, 93.23
170, 0.634, 34.374, 22.66, 93.26
171, 0.636, 34.375, 22.652, 93.19
172, 0.638, 34.376, 22.645, 93.24
173, 0.639, 34.377, 22.636, 93.3
174, 0.641, 34.377, 22.634, 93.28
175, 0.642, 34.378, 22.622, 93.26
176, 0.647, 34.38, 22.612, 93.22
177, 0.654, 34.383, 22.596, 93.28
178, 0.656, 34.384, 22.588, 93.32
179, 0.659, 34.385, 22.588, 93.36
180, 0.661, 34.386, 22.588, 93.35
181, 0.664, 34.387, 22.588, 93.29
182, 0.668, 34.388, 22.588, 93.32
183, 0.672, 34.389, 22.588, 93.32
184, 0.675, 34.39, 22.588, 93.27
185, 0.676, 34.391, 22.588, 93.34
186, 0.678, 34.391, 22.591, 93.4
187, 0.68, 34.392, 22.599, 93.38
188, 0.683, 34.393, 22.607, 93.43
189, 0.685, 34.393, 22.621, 93.44
190, 0.688, 34.395, 22.628, 93.44
191, 0.688, 34.395, 22.635, 93.46
192, 0.69, 34.395, 22.636, 93.52
193, 0.692, 34.396, 22.64, 93.49
194, 0.695, 34.397, 22.647, 93.55
195, 0.697, 34.398, 22.649, 93.49
196, 0.698, 34.399, 22.655, 93.55
197, 0.699, 34.4, 22.669, 93.58
198, 0.701, 34.401, 22.683, 93.56
199, 0.705, 34.403, 22.683, 93.6
200, 0.709, 34.404, 22.683, 93.57
201, 0.71, 34.404, 22.683, 93.58
202, 0.71, 34.404, 22.688, 93.63
203, 0.712, 34.405, 22.697, 93.62
204, 0.713, 34.406, 22.7, 93.63
205, 0.714, 34.407, 22.703, 93.58
206, 0.718, 34.408, 22.705, 93.63
207, 0.72, 34.409, 22.707, 93.64
208, 0.721, 34.409, 22.708, 93.64
209, 0.721, 34.409, 22.709, 93.61
210, 0.725, 34.41, 22.71, 93.64
211, 0.73, 34.412, 22.711, 93.66
212, 0.732, 34.412, 22.712, 93.68
213, 0.732, 34.413, 22.713, 93.67
214, 0.737, 34.415, 22.715, 93.72
215, 0.739, 34.415, 22.72, 93.72
216, 0.741, 34.416, 22.728, 93.67
217, 0.741, 34.416, 22.731, 93.74
218, 0.741, 34.417, 22.73, 93.76
219, 0.742, 34.417, 22.721, 93.75
220, 0.743, 34.417, 22.715, 93.77
221, 0.746, 34.418, 22.715, 93.78
222, 0.749, 34.419, 22.715, 93.77
223, 0.751, 34.42, 22.718, 93.83
224, 0.751, 34.421, 22.726, 93.86
225, 0.752, 34.421, 22.725, 93.84
226, 0.751, 34.421, 22.717, 93.87
227, 0.751, 34.421, 22.715, 93.74
228, 0.752, 34.422, 22.715, 93.91
229, 0.753, 34.422, 22.715, 93.89
230, 0.754, 34.422, 22.715, 93.9
231, 0.754, 34.422, 22.715, 93.92
232, 0.753, 34.422, 22.715, 93.89
233, 0.754, 34.423, 22.703, 93.89
234, 0.754, 34.423, 22.699, 93.87
235, 0.756, 34.424, 22.692, 93.9
236, 0.758, 34.425, 22.684, 93.9
237, 0.759, 34.425, 22.683, 93.87
238, 0.76, 34.425, 22.683, 93.9
239, 0.763, 34.426, 22.683, 93.88
240, 0.764, 34.427, 22.683, 93.89
241, 0.765, 34.427, 22.683, 93.88
242, 0.765, 34.428, 22.683, 93.93
243, 0.768, 34.429, 22.687, 93.93
244, 0.769, 34.429, 22.691, 93.9
245, 0.769, 34.429, 22.698, 93.9
246, 0.769, 34.429, 22.699, 93.94
247, 0.77, 34.43, 22.692, 93.92
248, 0.77, 34.43, 22.686, 93.97
249, 0.772, 34.431, 22.683, 93.96
250, 0.772, 34.431, 22.683, 93.87
251, 0.775, 34.432, 22.683, 93.99
252, 0.777, 34.434, 22.683, 94
253, 0.778, 34.434, 22.683, 93.96
254, 0.779, 34.434, 22.681, 93.9
255, 0.78, 34.435, 22.67, 93.99
256, 0.782, 34.435, 22.667, 93.97
257, 0.783, 34.436, 22.66, 93.97
258, 0.783, 34.436, 22.664, 93.88
259, 0.783, 34.437, 22.651, 93.99
260, 0.784, 34.437, 22.651, 94
261, 0.786, 34.437, 22.651, 94
262, 0.787, 34.437, 22.651, 94.03
263, 0.787, 34.437, 22.651, 94.01
264, 0.787, 34.437, 22.651, 94
265, 0.787, 34.437, 22.651, 94.04
266, 0.788, 34.438, 22.651, 94.01
267, 0.789, 34.438, 22.651, 94.03
268, 0.79, 34.438, 22.651, 94.04
269, 0.791, 34.438, 22.651, 94.06
270, 0.791, 34.438, 22.651, 94.08
271, 0.791, 34.438, 22.651, 94.08
272, 0.791, 34.439, 22.65, 94.08
273, 0.79, 34.439, 22.648, 94.07
274, 0.788, 34.438, 22.649, 94.09
275, 0.791, 34.439, 22.644, 94.07
276, 0.793, 34.439, 22.64, 94.04
277, 0.792, 34.439, 22.637, 94.06
278, 0.791, 34.439, 22.634, 94.08
279, 0.791, 34.439, 22.632, 94.09
280, 0.79, 34.439, 22.629, 94.01
281, 0.789, 34.439, 22.625, 94.03
282, 0.79, 34.439, 22.62, 94.08
283, 0.791, 34.44, 22.618, 94.07
284, 0.793, 34.44, 22.613, 94.04
285, 0.794, 34.44, 22.604, 94.07
286, 0.793, 34.441, 22.604, 94.07
287, 0.793, 34.441, 22.604, 94.03
288, 0.792, 34.441, 22.604, 94.05
289, 0.792, 34.441, 22.599, 94.07
290, 0.792, 34.441, 22.599, 94.08
291, 0.792, 34.441, 22.596, 94.06
292, 0.792, 34.441, 22.588, 94.06
293, 0.793, 34.441, 22.588, 94.04
294, 0.794, 34.442, 22.588, 94.07
295, 0.795, 34.443, 22.588, 94.07
296, 0.796, 34.443, 22.586, 94
297, 0.796, 34.443, 22.578, 94.07
298, 0.796, 34.443, 22.576, 94.05
299, 0.796, 34.443, 22.575, 94.07
300, 0.797, 34.443, 22.575, 94.07
301, 0.797, 34.443, 22.575, 94.1
302, 0.798, 34.443, 22.574, 94.06
303, 0.801, 34.444, 22.574, 94.07
304, 0.802, 34.444, 22.574, 94.07
305, 0.803, 34.444, 22.574, 94.07
306, 0.802, 34.444, 22.573, 94.07
307, 0.801, 34.444, 22.572, 94.07
308, 0.802, 34.444, 22.565, 94.06
309, 0.802, 34.444, 22.557, 94.09
310, 0.802, 34.444, 22.556, 94.09
311, 0.802, 34.444, 22.552, 94.12
312, 0.803, 34.444, 22.543, 94.12
313, 0.803, 34.444, 22.542, 94.1
314, 0.804, 34.445, 22.542, 94.11
315, 0.803, 34.444, 22.54, 94.11
316, 0.805, 34.445, 22.54, 94.09
317, 0.805, 34.445, 22.54, 94.12
318, 0.806, 34.445, 22.534, 93.96
319, 0.806, 34.445, 22.537, 94.06
320, 0.805, 34.445, 22.54, 94.11
321, 0.806, 34.445, 22.541, 94.12
322, 0.807, 34.445, 22.535, 94.11
323, 0.807, 34.445, 22.527, 94.08
324, 0.812, 34.446, 22.524, 94.11
325, 0.816, 34.446, 22.524, 94.15
326, 0.816, 34.447, 22.524, 94.12
327, 0.816, 34.447, 22.524, 94.09
328, 0.816, 34.447, 22.527, 94.11
329, 0.816, 34.447, 22.53, 94.12
330, 0.816, 34.447, 22.529, 94.15
331, 0.817, 34.447, 22.524, 94.15
332, 0.817, 34.447, 22.524, 94.1
333, 0.818, 34.447, 22.524, 94.17
334, 0.818, 34.447, 22.524, 94.15
335, 0.818, 34.447, 22.524, 94.06
336, 0.819, 34.447, 22.524, 94.11
337, 0.819, 34.447, 22.524, 94.13
338, 0.821, 34.448, 22.522, 94.08
339, 0.822, 34.448, 22.517, 94.1
340, 0.823, 34.448, 22.515, 94.15
341, 0.823, 34.448, 22.515, 94.12
342, 0.823, 34.448, 22.514, 94.1
343, 0.823, 34.448, 22.513, 94.1
344, 0.823, 34.448, 22.511, 94.13
345, 0.823, 34.448, 22.51, 94.1
346, 0.823, 34.448, 22.508, 94.11
347, 0.824, 34.448, 22.506, 94.12
348, 0.824, 34.449, 22.502, 94.12
349, 0.825, 34.449, 22.498, 94.06
350, 0.825, 34.449, 22.494, 94.07
351, 0.825, 34.449, 22.497, 94.14
352, 0.825, 34.449, 22.495, 94.1
353, 0.826, 34.449, 22.492, 94.09
354, 0.825, 34.449, 22.489, 94.05
355, 0.826, 34.449, 22.487, 94.05
356, 0.826, 34.449, 22.48, 94.04
357, 0.826, 34.449, 22.477, 94.05
358, 0.826, 34.449, 22.477, 94.08
359, 0.826, 34.449, 22.477, 94.06
360, 0.827, 34.45, 22.477, 94.07
361, 0.827, 34.45, 22.477, 94.08
362, 0.827, 34.45, 22.468, 94.08
363, 0.828, 34.45, 22.468, 94.07
364, 0.828, 34.45, 22.463, 94.04
365, 0.828, 34.45, 22.461, 94.06
366, 0.828, 34.45, 22.461, 94.03
367, 0.828, 34.45, 22.46, 94.07
368, 0.828, 34.45, 22.455, 94.08
369, 0.828, 34.45, 22.447, 94.04
370, 0.829, 34.45, 22.445, 94.02
371, 0.829, 34.45, 22.445, 94.05
372, 0.829, 34.45, 22.445, 94.04
373, 0.829, 34.45, 22.438, 94
374, 0.829, 34.45, 22.434, 94.02
375, 0.829, 34.45, 22.433, 94.01
376, 0.83, 34.45, 22.43, 94.03
377, 0.83, 34.45, 22.43, 93.99
378, 0.83, 34.451, 22.429, 93.98
379, 0.831, 34.451, 22.429, 94.01
380, 0.831, 34.451, 22.429, 93.97
381, 0.831, 34.451, 22.427, 94.01
382, 0.83, 34.451, 22.428, 93.97
383, 0.83, 34.451, 22.421, 93.96
384, 0.83, 34.451, 22.416, 93.98
385, 0.831, 34.451, 22.413, 94
386, 0.831, 34.451, 22.411, 93.94
387, 0.831, 34.451, 22.404, 93.92
388, 0.831, 34.451, 22.398, 94
389, 0.832, 34.451, 22.396, 93.99
390, 0.832, 34.451, 22.396, 93.96
391, 0.833, 34.451, 22.396, 93.97
392, 0.832, 34.451, 22.395, 94.02
393, 0.832, 34.451, 22.394, 93.98
394, 0.832, 34.451, 22.383, 94
395, 0.832, 34.451, 22.382, 94.02
396, 0.833, 34.451, 22.381, 94.04
397, 0.833, 34.451, 22.37, 94.04
