CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00150_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_150_1
#DATE: 2008-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:40:00
#CTD_START_LATITUDE: -58.2502
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 150
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
24.0, 6.2951, 34.0641, 302.2, 0.1214
25.0, 6.2898, 34.064, 302.3, 0.121
26.0, 6.2879, 34.064, 302.3, 0.1214
27.0, 6.2867, 34.064, 302.2, 0.1222
28.0, 6.2845, 34.0638, 302.1, 0.1214
29.0, 6.2803, 34.0641, 302.2, 0.121
30.0, 6.2707, 34.0641, 302.3, 0.1222
31.0, 6.2629, 34.0639, 302.2, 0.1227
32.0, 6.2599, 34.0639, 302.2, 0.1235
33.0, 6.2579, 34.0638, 302.1, 0.1243
34.0, 6.2509, 34.0637, 302.2, 0.1239
35.0, 6.2455, 34.0635, 302.2, 0.1243
36.0, 6.2444, 34.0636, 302.1, 0.1251
37.0, 6.2395, 34.0634, 302, 0.1243
38.0, 6.2275, 34.063, 302.1, 0.1243
39.0, 6.2186, 34.0626, 302.2, 0.1247
40.0, 6.213, 34.0623, 302.1, 0.1264
41.0, 6.2012, 34.062, 302.2, 0.1264
42.0, 6.1999, 34.0619, 302.2, 0.1268
43.0, 6.2013, 34.062, 302.5, 0.1264
44.0, 6.1995, 34.0622, 302.5, 0.1251
45.0, 6.196, 34.0618, 302.3, 0.1255
46.0, 6.1889, 34.0619, 302.2, 0.1264
47.0, 6.187, 34.0618, 302.1, 0.1309
48.0, 6.1871, 34.0619, 302.1, 0.1264
49.0, 6.1864, 34.0621, 302, 0.1264
50.0, 6.1861, 34.0621, 301.8, 0.126
51.0, 6.1862, 34.062, 301.9, 0.1247
52.0, 6.186, 34.0613, 301.9, 0.1268
53.0, 6.1858, 34.062, 302.2, 0.1255
54.0, 6.1856, 34.062, 302.1, 0.1268
55.0, 6.1842, 34.0621, 302, 0.1268
56.0, 6.1823, 34.0621, 302.1, 0.126
57.0, 6.1819, 34.062, 302.1, 0.1251
58.0, 6.181, 34.0621, 302, 0.1276
59.0, 6.181, 34.062, 302.2, 0.1251
60.0, 6.1809, 34.062, 302.2, 0.1251
61.0, 6.1807, 34.0621, 302.1, 0.1251
62.0, 6.1796, 34.0621, 302.2, 0.1251
63.0, 6.1792, 34.0621, 302.1, 0.1239
64.0, 6.1791, 34.0621, 302, 0.1227
65.0, 6.1778, 34.0621, 302.2, 0.1239
66.0, 6.1748, 34.0619, 302.1, 0.1235
67.0, 6.1708, 34.0617, 302, 0.1247
68.0, 6.166, 34.0616, 302, 0.1239
69.0, 6.1639, 34.0614, 302, 0.1231
70.0, 6.1568, 34.0608, 302.1, 0.1214
71.0, 6.1556, 34.0608, 302.1, 0.1218
72.0, 6.1507, 34.0603, 302.1, 0.121
73.0, 6.1419, 34.0597, 302, 0.121
74.0, 6.1301, 34.0586, 302, 0.1181
75.0, 6.1194, 34.0581, 302.1, 0.1157
76.0, 6.1155, 34.0582, 302.1, 0.1152
77.0, 6.1132, 34.0582, 301.9, 0.1124
78.0, 6.1121, 34.0582, 301.8, 0.1124
79.0, 6.1097, 34.0582, 301.8, 0.1111
80.0, 6.1092, 34.0583, 301.8, 0.1099
81.0, 6.1089, 34.0582, 301.8, 0.1091
82.0, 6.1097, 34.058, 301.7, 0.1087
83.0, 6.1065, 34.0581, 301.8, 0.1087
84.0, 6.1057, 34.0579, 301.7, 0.1087
85.0, 6.1055, 34.058, 301.7, 0.1087
86.0, 6.105, 34.058, 301.6, 0.1099
87.0, 6.1049, 34.0579, 301.5, 0.1087
88.0, 6.1049, 34.0579, 301.6, 0.1103
89.0, 6.1046, 34.058, 301.5, 0.1087
90.0, 6.1044, 34.058, 301.5, 0.1087
91.0, 6.0952, 34.0576, 301.6, 0.1074
92.0, 6.0832, 34.0572, 301.7, 0.1062
93.0, 6.0665, 34.0565, 301.6, 0.1037
94.0, 6.0369, 34.0563, 301.4, 0.1005
95.0, 5.9963, 34.0553, 301.4, 0.098
96.0, 5.9301, 34.0537, 301.8, 0.0955
97.0, 5.8853, 34.0525, 301.7, 0.0939
98.0, 5.8068, 34.05, 301.9, 0.0894
99.0, 5.7623, 34.0485, 302, 0.0886
100.0, 5.7231, 34.0464, 302, 0.0853
101.0, 5.693, 34.0461, 302.2, 0.0841
102.0, 5.6457, 34.0458, 302.7, 0.0824
103.0, 5.6399, 34.0467, 302.6, 0.0816
104.0, 5.6391, 34.0464, 302.6, 0.0824
105.0, 5.5773, 34.0471, 303, 0.08
106.0, 5.5564, 34.0472, 302.6, 0.08
107.0, 5.5334, 34.0472, 302.6, 0.0796
108.0, 5.5131, 34.047, 302.6, 0.0796
109.0, 5.414, 34.0473, 302.9, 0.0759
110.0, 5.3626, 34.0489, 302.9, 0.0714
111.0, 5.3361, 34.0481, 302.7, 0.071
112.0, 5.3056, 34.0474, 302.7, 0.0694
113.0, 5.3027, 34.0483, 302.5, 0.0702
114.0, 5.3007, 34.0477, 302.6, 0.0694
115.0, 5.206, 34.0462, 303.4, 0.0678
116.0, 5.1572, 34.0454, 303.3, 0.0653
117.0, 5.119, 34.0473, 303, 0.0596
118.0, 5.071, 34.0548, 302.9, 0.0572
119.0, 5.0655, 34.0596, 302.6, 0.056
120.0, 5.0612, 34.0628, 302, 0.0552
121.0, 5.0663, 34.0627, 300.9, 0.0536
122.0, 5.0426, 34.0838, 300.1, 0.0499
123.0, 5.0595, 34.0942, 299.4, 0.0471
124.0, 5.0642, 34.0981, 297.9, 0.0471
125.0, 5.0689, 34.1021, 296.5, 0.0467
126.0, 5.0736, 34.106, 295.3, 0.0459
127.0, 5.0712, 34.1176, 295.1, 0.043
128.0, 5.0687, 34.1197, 294.9, 0.0426
129.0, 5.0646, 34.1216, 294.3, 0.0418
130.0, 5.0617, 34.1226, 293.8, 0.041
131.0, 5.0622, 34.124, 293.6, 0.0402
132.0, 5.0657, 34.1233, 293.1, 0.0402
133.0, 5.0692, 34.1282, 292.8, 0.0398
134.0, 5.0807, 34.1396, 292.6, 0.0378
135.0, 5.0861, 34.1437, 292.4, 0.0358
136.0, 5.0857, 34.1448, 292, 0.0354
137.0, 5.0719, 34.1418, 290.9, 0.0358
138.0, 5.0011, 34.1388, 290.7, 0.0325
139.0, 5.0013, 34.1404, 290.6, 0.0325
140.0, 4.9443, 34.1346, 291.2, 0.0301
141.0, 4.9419, 34.1347, 291.4, 0.0293
142.0, 4.9492, 34.1357, 291.5, 0.0293
143.0, 4.9448, 34.1348, 291.6, 0.0289
144.0, 4.9204, 34.1322, 291.9, 0.0289
145.0, 4.8854, 34.1285, 292, 0.0281
146.0, 4.8981, 34.131, 291.8, 0.0285
147.0, 4.9056, 34.1322, 291.9, 0.0281
148.0, 4.8799, 34.1296, 292, 0.0281
149.0, 4.9193, 34.1387, 291.4, 0.0277
150.0, 5.008, 34.1549, 290.6, 0.0261
151.0, 4.9923, 34.1528, 290.2, 0.0257
152.0, 4.9732, 34.1505, 288.5, 0.0249
153.0, 4.9715, 34.1505, 288.1, 0.0249
154.0, 4.9354, 34.1463, 288.3, 0.0241
155.0, 4.9154, 34.1439, 288.5, 0.0253
156.0, 4.8866, 34.1402, 289.1, 0.0245
157.0, 4.8744, 34.1391, 289.4, 0.0237
158.0, 4.8727, 34.1393, 289.7, 0.0241
159.0, 4.8699, 34.1385, 290, 0.0241
160.0, 4.8378, 34.1348, 290.4, 0.0237
161.0, 4.7954, 34.1295, 290.7, 0.0237
162.0, 4.7645, 34.1247, 290.8, 0.0237
163.0, 4.7179, 34.1194, 291.2, 0.0229
164.0, 4.7434, 34.1238, 291, 0.0237
165.0, 4.8163, 34.138, 290.6, 0.0225
166.0, 4.7882, 34.1343, 290.3, 0.0221
167.0, 4.7586, 34.131, 289.7, 0.0221
168.0, 4.715, 34.1237, 289.5, 0.0225
169.0, 4.6586, 34.1176, 289.8, 0.0217
170.0, 4.623, 34.1137, 290.4, 0.0221
171.0, 4.6406, 34.116, 291.3, 0.0217
172.0, 4.6433, 34.1177, 292.2, 0.0217
173.0, 4.6478, 34.1191, 292.5, 0.0217
174.0, 4.6486, 34.1196, 292.1, 0.0213
175.0, 4.6549, 34.1217, 291.3, 0.0221
176.0, 4.6531, 34.1227, 291, 0.0217
177.0, 4.6435, 34.1222, 290.9, 0.0221
178.0, 4.6404, 34.1226, 290.5, 0.0217
179.0, 4.6272, 34.1214, 290.1, 0.0225
180.0, 4.6084, 34.1197, 289.9, 0.0217
181.0, 4.5943, 34.1184, 289.9, 0.0221
182.0, 4.5722, 34.1159, 290.2, 0.0213
183.0, 4.5535, 34.1139, 290.7, 0.0213
184.0, 4.5355, 34.112, 291.1, 0.0213
185.0, 4.5322, 34.1119, 291.3, 0.0209
186.0, 4.5332, 34.1123, 291.4, 0.0209
187.0, 4.5353, 34.1125, 291.4, 0.0213
188.0, 4.5359, 34.1127, 291.4, 0.0209
189.0, 4.5364, 34.1129, 291.4, 0.0213
190.0, 4.5359, 34.1131, 291.3, 0.0213
191.0, 4.5403, 34.1136, 291.2, 0.0209
192.0, 4.5082, 34.1103, 291.3, 0.0205
193.0, 4.5006, 34.1095, 291, 0.0209
194.0, 4.5002, 34.1097, 290.9, 0.0209
195.0, 4.5186, 34.1135, 290.9, 0.0205
196.0, 4.5266, 34.1149, 290.9, 0.0201
197.0, 4.5144, 34.1138, 290.8, 0.0205
198.0, 4.5151, 34.1148, 290.6, 0.0205
199.0, 4.5203, 34.1159, 290.3, 0.0201
200.0, 4.5181, 34.1158, 290.1, 0.0205
201.0, 4.4772, 34.1111, 290.2, 0.0205
202.0, 4.4788, 34.1112, 289.7, 0.0217
203.0, 4.4851, 34.1124, 289.6, 0.0201
204.0, 4.5298, 34.1207, 289.3, 0.0205
205.0, 4.5362, 34.1212, 289.3, 0.0201
206.0, 4.5382, 34.1223, 288.9, 0.0196
207.0, 4.5421, 34.1232, 288.5, 0.0192
208.0, 4.5388, 34.123, 288.1, 0.0192
209.0, 4.5378, 34.1232, 287.9, 0.0205
210.0, 4.5312, 34.1228, 288, 0.0196
211.0, 4.5284, 34.1226, 287.8, 0.0196
212.0, 4.5249, 34.1226, 287.7, 0.0196
213.0, 4.5228, 34.122, 287.5, 0.0192
214.0, 4.5144, 34.1208, 287.5, 0.0192
215.0, 4.5003, 34.1192, 287.5, 0.0192
216.0, 4.4737, 34.1164, 287.7, 0.0188
217.0, 4.4436, 34.1139, 288, 0.0192
218.0, 4.4327, 34.1143, 288.1, 0.0188
219.0, 4.4496, 34.117, 288.2, 0.0188
220.0, 4.4474, 34.1171, 288.5, 0.0184
221.0, 4.4394, 34.1162, 288.5, 0.0196
222.0, 4.4293, 34.1153, 288.2, 0.0196
223.0, 4.4183, 34.1145, 288, 0.0192
224.0, 4.3982, 34.113, 287.9, 0.0192
225.0, 4.3897, 34.112, 287.8, 0.0192
226.0, 4.3564, 34.1071, 288.2, 0.0192
227.0, 4.3106, 34.1012, 288.8, 0.0192
228.0, 4.2992, 34.0999, 289.3, 0.0184
229.0, 4.3071, 34.1021, 289.8, 0.0184
230.0, 4.3361, 34.1067, 290.1, 0.0188
231.0, 4.3536, 34.1096, 290.1, 0.0184
232.0, 4.3552, 34.1101, 289.8, 0.0184
233.0, 4.3435, 34.1093, 289.2, 0.0188
234.0, 4.3271, 34.1073, 288.5, 0.0201
235.0, 4.2914, 34.1035, 288.4, 0.0184
236.0, 4.2766, 34.1026, 288.3, 0.0188
237.0, 4.2889, 34.1047, 288.2, 0.0184
238.0, 4.2991, 34.1062, 288.1, 0.018
239.0, 4.3075, 34.1088, 288.1, 0.0184
240.0, 4.3295, 34.1135, 287.8, 0.0188
241.0, 4.3219, 34.1127, 287.7, 0.0192
242.0, 4.3137, 34.1119, 287.3, 0.0192
243.0, 4.3198, 34.1135, 286.5, 0.0192
244.0, 4.3129, 34.113, 286.2, 0.0188
245.0, 4.3018, 34.1126, 286.1, 0.0184
246.0, 4.2971, 34.1127, 286.1, 0.0188
247.0, 4.2954, 34.1122, 286.1, 0.0188
248.0, 4.2896, 34.1118, 286.2, 0.0188
249.0, 4.2914, 34.1117, 286.4, 0.0188
250.0, 4.2904, 34.1121, 286.4, 0.0192
251.0, 4.2851, 34.1116, 286.5, 0.018
252.0, 4.2732, 34.111, 286.5, 0.018
253.0, 4.2615, 34.1104, 286.4, 0.0192
254.0, 4.2559, 34.1102, 286.3, 0.0184
255.0, 4.2432, 34.1102, 286.3, 0.0184
256.0, 4.241, 34.11, 286.2, 0.0176
257.0, 4.2425, 34.1104, 286.1, 0.0188
258.0, 4.2408, 34.1103, 286, 0.0184
259.0, 4.2227, 34.1085, 286.1, 0.0184
260.0, 4.2062, 34.1071, 285.9, 0.0184
261.0, 4.2039, 34.1069, 285.7, 0.0184
262.0, 4.2053, 34.1084, 285.9, 0.0188
263.0, 4.2042, 34.1088, 286, 0.018
264.0, 4.2037, 34.1089, 285.8, 0.018
265.0, 4.2032, 34.1095, 285.6, 0.0184
266.0, 4.2003, 34.1091, 285.4, 0.0176
267.0, 4.1953, 34.1092, 285.4, 0.0184
268.0, 4.1833, 34.1082, 285.3, 0.0184
269.0, 4.1769, 34.1087, 284.9, 0.018
270.0, 4.1767, 34.1089, 284.5, 0.0176
271.0, 4.1764, 34.1091, 284.3, 0.018
272.0, 4.1734, 34.1092, 284.2, 0.018
273.0, 4.1717, 34.1094, 284.1, 0.018
274.0, 4.1663, 34.1088, 284.2, 0.0188
275.0, 4.1527, 34.1082, 284.3, 0.018
276.0, 4.1464, 34.108, 284.2, 0.0176
277.0, 4.1364, 34.107, 284.2, 0.018
278.0, 4.1273, 34.1061, 284.2, 0.0184
279.0, 4.1187, 34.1061, 284.2, 0.018
280.0, 4.1145, 34.1063, 284.1, 0.0176
281.0, 4.1085, 34.1064, 284.1, 0.0176
282.0, 4.1025, 34.1065, 284, 0.018
283.0, 4.102, 34.1068, 283.8, 0.018
284.0, 4.0981, 34.1068, 283.6, 0.018
285.0, 4.0944, 34.1072, 283.4, 0.0184
286.0, 4.0937, 34.107, 283.3, 0.018
287.0, 4.0893, 34.1068, 283.2, 0.0176
288.0, 4.0853, 34.1066, 283.1, 0.0176
289.0, 4.0835, 34.1065, 283, 0.018
290.0, 4.0768, 34.106, 283, 0.018
291.0, 4.0704, 34.1056, 283.1, 0.0192
292.0, 4.0646, 34.1051, 283, 0.018
293.0, 4.0562, 34.1043, 283.1, 0.0176
294.0, 4.039, 34.1031, 283.2, 0.0176
295.0, 4.0375, 34.1033, 283.3, 0.0172
296.0, 4.0289, 34.1025, 283.4, 0.018
297.0, 4.0151, 34.1019, 283.4, 0.0176
298.0, 4, 34.1008, 283.5, 0.0172
299.0, 3.9924, 34.1005, 283.6, 0.0176
300.0, 3.9903, 34.1003, 283.6, 0.0184
301.0, 3.9866, 34.1001, 283.7, 0.018
302.0, 3.9823, 34.0996, 283.6, 0.0176
303.0, 3.9663, 34.098, 283.8, 0.0172
304.0, 3.9351, 34.0947, 284.1, 0.0172
305.0, 3.9082, 34.0926, 284.3, 0.0172
306.0, 3.8991, 34.0916, 284.7, 0.0176
307.0, 3.8897, 34.0908, 285.3, 0.0172
308.0, 3.8809, 34.0898, 285.6, 0.0176
309.0, 3.8777, 34.0898, 285.7, 0.0168
310.0, 3.8749, 34.0894, 285.8, 0.0172
311.0, 3.871, 34.0896, 285.8, 0.0176
312.0, 3.8653, 34.0895, 285.8, 0.0172
313.0, 3.8619, 34.0897, 285.8, 0.018
314.0, 3.8653, 34.0903, 285.6, 0.0172
315.0, 3.8629, 34.0902, 285.4, 0.018
316.0, 3.8601, 34.09, 285.2, 0.0176
317.0, 3.8531, 34.089, 285, 0.0176
318.0, 3.8438, 34.0883, 285, 0.0176
319.0, 3.8413, 34.0878, 285, 0.0176
320.0, 3.8168, 34.0852, 285.2, 0.0172
321.0, 3.793, 34.0838, 285.6, 0.0176
322.0, 3.7753, 34.0821, 286, 0.0172
323.0, 3.7555, 34.0806, 286.6, 0.0172
324.0, 3.7509, 34.0799, 286.9, 0.0168
325.0, 3.7446, 34.0802, 287.2, 0.018
326.0, 3.7546, 34.082, 287.3, 0.0168
327.0, 3.7657, 34.0838, 287.3, 0.018
328.0, 3.7561, 34.0825, 287.2, 0.0168
329.0, 3.727, 34.0804, 286.7, 0.0168
330.0, 3.7347, 34.0822, 286.1, 0.0164
331.0, 3.7377, 34.0827, 285.8, 0.0176
332.0, 3.7429, 34.084, 285.7, 0.0172
333.0, 3.7501, 34.0862, 285.6, 0.0168
334.0, 3.7312, 34.0848, 285.4, 0.0168
335.0, 3.7327, 34.0856, 285, 0.0168
336.0, 3.7239, 34.0842, 284.6, 0.0168
337.0, 3.7036, 34.0823, 284.3, 0.0168
338.0, 3.7331, 34.0889, 283.5, 0.0168
339.0, 3.7952, 34.0977, 282.6, 0.0172
340.0, 3.8129, 34.1002, 281.9, 0.0164
341.0, 3.8018, 34.0981, 280.7, 0.0176
342.0, 3.7445, 34.0937, 280, 0.0172
343.0, 3.7408, 34.0941, 279.4, 0.0172
344.0, 3.7461, 34.0949, 279.4, 0.0168
345.0, 3.7475, 34.0951, 279.8, 0.0168
346.0, 3.7558, 34.0971, 280.1, 0.0164
347.0, 3.7649, 34.0979, 280.1, 0.0164
348.0, 3.7384, 34.0958, 280.3, 0.018
349.0, 3.7263, 34.0942, 280, 0.0168
350.0, 3.7126, 34.0929, 279.9, 0.0168
351.0, 3.7018, 34.0917, 280, 0.0156
352.0, 3.7037, 34.0931, 280.2, 0.0156
353.0, 3.7122, 34.0946, 280.3, 0.016
354.0, 3.711, 34.0953, 280.2, 0.016
355.0, 3.7249, 34.0985, 279.9, 0.016
356.0, 3.7307, 34.0991, 279.4, 0.016
357.0, 3.7231, 34.0982, 279, 0.016
358.0, 3.7201, 34.0984, 278.3, 0.0156
359.0, 3.7174, 34.0987, 277.9, 0.0156
360.0, 3.7177, 34.0997, 277.6, 0.016
361.0, 3.7374, 34.1048, 277.2, 0.0148
362.0, 3.7485, 34.107, 276.9, 0.0156
363.0, 3.7483, 34.1074, 276.4, 0.0164
364.0, 3.7508, 34.1087, 275.7, 0.016
365.0, 3.7541, 34.1091, 274.8, 0.0156
366.0, 3.7694, 34.1124, 273.7, 0.0164
367.0, 3.7784, 34.1141, 273.1, 0.0156
368.0, 3.7729, 34.1139, 272.9, 0.0152
369.0, 3.7672, 34.1137, 272.7, 0.0156
370.0, 3.7639, 34.1135, 272.5, 0.0152
371.0, 3.7605, 34.1132, 272.4, 0.0156
372.0, 3.7595, 34.1133, 272.4, 0.0156
373.0, 3.7573, 34.1135, 272.5, 0.0156
374.0, 3.7636, 34.1158, 272.5, 0.0148
375.0, 3.7747, 34.1182, 272.2, 0.0152
376.0, 3.7864, 34.1207, 271.6, 0.0164
377.0, 3.798, 34.123, 270.8, 0.0152
378.0, 3.7977, 34.1238, 270, 0.0148
379.0, 3.7976, 34.124, 269.3, 0.0152
380.0, 3.7967, 34.1243, 268.7, 0.0152
381.0, 3.8174, 34.1287, 268, 0.0152
382.0, 3.8332, 34.1311, 267.7, 0.0148
383.0, 3.8322, 34.131, 267.3, 0.0148
384.0, 3.8337, 34.1322, 266.7, 0.0148
385.0, 3.8659, 34.1389, 265.7, 0.0144
386.0, 3.904, 34.145, 264.8, 0.0148
387.0, 3.9088, 34.1454, 264.2, 0.0148
388.0, 3.9002, 34.1441, 263.3, 0.0144
389.0, 3.8693, 34.1402, 262.6, 0.016
390.0, 3.8385, 34.1374, 262.5, 0.0148
391.0, 3.8318, 34.1374, 262.7, 0.0152
392.0, 3.8303, 34.1379, 263.3, 0.014
393.0, 3.8271, 34.1382, 264, 0.014
394.0, 3.8187, 34.137, 264.4, 0.0144
395.0, 3.8175, 34.1373, 264.3, 0.0144
396.0, 3.8309, 34.1408, 263.9, 0.014
397.0, 3.8338, 34.1416, 263.7, 0.014
398.0, 3.833, 34.1422, 263.3, 0.0136
399.0, 3.8314, 34.142, 262.7, 0.0144
400.0, 3.8128, 34.14, 262.4, 0.0136
401.0, 3.8053, 34.14, 262.2, 0.014
402.0, 3.8072, 34.1397, 262.4, 0.014
403.0, 3.7555, 34.1329, 263.4, 0.0136
404.0, 3.7158, 34.1283, 264.2, 0.014
405.0, 3.723, 34.1315, 264.7, 0.014
406.0, 3.7802, 34.1415, 264.8, 0.0144
407.0, 3.7894, 34.1429, 265, 0.014
408.0, 3.7889, 34.1438, 264.5, 0.014
409.0, 3.7849, 34.1436, 263.2, 0.0144
410.0, 3.7371, 34.1374, 262.3, 0.0144
411.0, 3.7404, 34.1394, 261.7, 0.0132
412.0, 3.7661, 34.1426, 261.7, 0.0136
413.0, 3.7492, 34.1418, 262.4, 0.0136
414.0, 3.7428, 34.1416, 262.8, 0.014
415.0, 3.7416, 34.1415, 262.5, 0.0136
416.0, 3.7586, 34.1464, 262, 0.0136
417.0, 3.7747, 34.1499, 261.4, 0.0136
418.0, 3.7701, 34.1498, 260.8, 0.0144
419.0, 3.766, 34.1495, 259.8, 0.0128
420.0, 3.7504, 34.1479, 259.3, 0.0132
421.0, 3.7273, 34.1457, 259.2, 0.0144
422.0, 3.7346, 34.1479, 259.2, 0.0136
423.0, 3.7367, 34.1487, 259.6, 0.0136
424.0, 3.7266, 34.1484, 260.1, 0.0136
425.0, 3.7261, 34.1487, 260.1, 0.0136
426.0, 3.7182, 34.1482, 260, 0.014
427.0, 3.713, 34.1482, 259.7, 0.0132
428.0, 3.7007, 34.1466, 259.7, 0.0128
429.0, 3.6776, 34.1446, 259.9, 0.0148
430.0, 3.659, 34.1429, 260.1, 0.0136
431.0, 3.6511, 34.1428, 260.2, 0.014
432.0, 3.6699, 34.1478, 260.2, 0.0148
433.0, 3.675, 34.1493, 260.2, 0.014
434.0, 3.6754, 34.1495, 260.1, 0.0136
435.0, 3.6768, 34.1499, 259.5, 0.0144
436.0, 3.6793, 34.1516, 258.7, 0.014
437.0, 3.6758, 34.1516, 257.8, 0.0136
438.0, 3.6697, 34.1514, 257.2, 0.014
439.0, 3.6578, 34.1518, 257, 0.0136
440.0, 3.654, 34.1516, 257, 0.0136
441.0, 3.6486, 34.1512, 257.1, 0.014
442.0, 3.6464, 34.1515, 257.2, 0.0144
443.0, 3.6431, 34.1513, 257.2, 0.014
444.0, 3.6358, 34.1513, 257.3, 0.0136
445.0, 3.6226, 34.1512, 257.3, 0.014
446.0, 3.6112, 34.1508, 257.3, 0.0152
447.0, 3.6235, 34.1532, 257.1, 0.0136
448.0, 3.6187, 34.1529, 257.1, 0.0136
449.0, 3.6134, 34.1522, 257, 0.0132
450.0, 3.6173, 34.1542, 256.6, 0.0132
451.0, 3.6057, 34.1527, 256.3, 0.0128
452.0, 3.5767, 34.15, 256.3, 0.0132
453.0, 3.5708, 34.1496, 256.2, 0.0136
454.0, 3.5757, 34.1514, 256.2, 0.0136
455.0, 3.573, 34.1511, 256.5, 0.014
456.0, 3.5762, 34.1523, 256.7, 0.014
457.0, 3.5874, 34.1548, 256.5, 0.0136
458.0, 3.5894, 34.1551, 256.3, 0.014
459.0, 3.5861, 34.1548, 256.1, 0.014
460.0, 3.5841, 34.1547, 255.7, 0.014
461.0, 3.5821, 34.1545, 255.4, 0.014
462.0, 3.5793, 34.1542, 255.3, 0.0132
463.0, 3.5721, 34.1534, 255.4, 0.0136
464.0, 3.5581, 34.152, 255.5, 0.0132
465.0, 3.559, 34.1531, 255.6, 0.0132
466.0, 3.5596, 34.1538, 255.9, 0.0128
467.0, 3.5635, 34.1551, 256, 0.0136
468.0, 3.5736, 34.1577, 255.8, 0.0136
469.0, 3.599, 34.1633, 255.3, 0.0136
470.0, 3.5945, 34.1629, 254.8, 0.014
471.0, 3.5858, 34.1624, 254.2, 0.0132
472.0, 3.5883, 34.1639, 253.3, 0.0132
473.0, 3.5946, 34.1656, 252.3, 0.0132
474.0, 3.5999, 34.1673, 251.3, 0.0132
475.0, 3.601, 34.1682, 250.8, 0.0128
476.0, 3.5997, 34.1687, 250.5, 0.0136
477.0, 3.5983, 34.1687, 250.4, 0.0136
478.0, 3.5921, 34.1679, 250.3, 0.0136
479.0, 3.5862, 34.1682, 250.4, 0.0132
480.0, 3.5793, 34.1679, 250.5, 0.0136
481.0, 3.5743, 34.1676, 250.5, 0.0136
482.0, 3.5812, 34.1704, 250.4, 0.0128
483.0, 3.5927, 34.1741, 250.2, 0.0128
484.0, 3.5894, 34.1739, 250, 0.0128
485.0, 3.5931, 34.1753, 249.2, 0.0128
486.0, 3.585, 34.1758, 248.5, 0.012
487.0, 3.5809, 34.1757, 248.1, 0.0124
488.0, 3.5825, 34.1778, 247.8, 0.0124
489.0, 3.5838, 34.1781, 247.6, 0.0124
