CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609309.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:31 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 320620060703_CTD_33_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 07:46:43
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0936666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
91, -0.783, 33.9595, 8.02195, 0.3605, 13.8155
92, -0.7808, 33.9603, 8.01824, 0.355, 13.8155
93, -0.7792, 33.9611, 8.0121, 0.3422, 13.8155
94, -0.7764, 33.9623, 8.00803, 0.3442, 13.8155
95, -0.7754, 33.9625, 8.00673, 0.3574, 13.8155
96, -0.7735, 33.9631, 8.00152, 0.3389, 13.8155
97, -0.7678, 33.9652, 7.99796, 0.3381, 13.8155
98, -0.7673, 33.9652, 7.9953, 0.3293, 13.8155
99, -0.7656, 33.9657, 7.98984, 0.349, 13.8155
100, -0.7636, 33.9666, 7.97613, 0.3333, 13.8155
101, -0.7561, 33.9695, 7.96347, 0.3327, 13.8155
102, -0.7484, 33.9724, 7.94976, 0.3276, 13.8155
103, -0.7373, 33.9764, 7.93271, 0.3282, 13.8155
104, -0.6973, 33.9927, 7.90872, 0.3225, 13.8155
105, -0.6581, 34.0034, 7.86736, 0.3257, 13.8155
106, -0.6054, 34.0267, 7.806, 0.3277, 13.8155
107, -0.5554, 34.0502, 7.73767, 0.3154, 13.8155
108, -0.4893, 34.0661, 7.67499, 0.3182, 13.8155
109, -0.4698, 34.0704, 7.61904, 0.3062, 13.8155
110, -0.4164, 34.0816, 7.5063, 0.311, 13.8155
111, -0.3016, 34.0979, 7.37352, 0.3162, 13.8155
112, -0.2055, 34.1119, 7.27734, 0.3001, 13.8155
113, -0.0983, 34.1229, 7.16937, 0.2958, 13.8155
114, 0.019, 34.1354, 7.05563, 0.3044, 13.8155
115, 0.0996, 34.1441, 6.93189, 0.3084, 13.8155
116, 0.158, 34.155, 6.82425, 0.3007, 13.8155
117, 0.1991, 34.163, 6.73926, 0.3033, 13.8155
118, 0.2226, 34.1718, 6.66592, 0.3219, 13.8155
119, 0.2792, 34.1916, 6.59103, 0.3337, 13.8155
120, 0.2934, 34.1968, 6.55259, 0.3292, 13.8155
121, 0.2956, 34.1981, 6.5227, 0.3312, 13.8155
122, 0.312, 34.205, 6.48621, 0.3554, 13.8155
123, 0.3542, 34.2139, 6.44001, 0.3451, 13.8155
124, 0.3762, 34.2199, 6.40681, 0.3416, 13.8155
125, 0.4105, 34.2279, 6.37618, 0.3094, 13.8155
126, 0.4286, 34.2308, 6.34432, 0.325, 13.8155
127, 0.4857, 34.2397, 6.28912, 0.3454, 13.8155
128, 0.3998, 34.2309, 6.22303, 0.3779, 13.8155
129, 0.5035, 34.255, 6.17224, 0.3311, 13.8155
130, 0.6048, 34.2697, 6.13405, 0.3569, 13.8155
131, 0.6042, 34.2789, 6.10256, 0.3501, 13.8155
132, 0.5981, 34.2812, 6.077, 0.3546, 13.8155
133, 0.603, 34.2837, 6.04844, 0.3294, 13.8155
134, 0.6126, 34.287, 6.01626, 0.2973, 13.8155
135, 0.6156, 34.2886, 5.98443, 0.282, 13.8155
136, 0.5979, 34.2856, 5.9581, 0.2807, 13.8155
137, 0.618, 34.2928, 5.93884, 0.2541, 13.8155
138, 0.6421, 34.3006, 5.9241, 0.2879, 13.8155
139, 0.6526, 34.3029, 5.91024, 0.2699, 13.8155
140, 0.6561, 34.3051, 5.89935, 0.2721, 13.8155
141, 0.6523, 34.3071, 5.88703, 0.2726, 13.8155
142, 0.6518, 34.3097, 5.87296, 0.2593, 13.8155
143, 0.6473, 34.3086, 5.85536, 0.2602, 13.8155
144, 0.656, 34.3117, 5.83216, 0.2413, 13.8155
145, 0.6668, 34.3172, 5.81147, 0.233, 13.8155
146, 0.6822, 34.3239, 5.79268, 0.2577, 13.8155
147, 0.703, 34.329, 5.77434, 0.2368, 13.8155
148, 0.7164, 34.3335, 5.75437, 0.2362, 13.8155
149, 0.7376, 34.338, 5.7366, 0.2719, 13.8155
150, 0.7481, 34.3419, 5.71918, 0.2905, 13.8155
151, 0.7291, 34.3364, 5.70365, 0.2488, 13.8155
152, 0.7286, 34.3405, 5.69457, 0.2216, 13.8155
153, 0.7456, 34.3505, 5.68541, 0.2066, 13.8155
154, 0.7482, 34.3529, 5.67425, 0.2354, 13.8155
155, 0.7549, 34.3546, 5.66458, 0.2144, 13.8155
156, 0.7622, 34.3582, 5.65429, 0.2146, 13.8155
157, 0.7651, 34.36, 5.64191, 0.2094, 13.8155
158, 0.7631, 34.3598, 5.62899, 0.2268, 13.8155
159, 0.7571, 34.3588, 5.61288, 0.2199, 13.8155
160, 0.7606, 34.3667, 5.60317, 0.228, 13.8155
161, 0.7707, 34.3815, 5.59248, 0.1993, 13.8155
162, 0.7801, 34.3853, 5.58271, 0.1988, 13.8155
163, 0.7816, 34.3864, 5.5752, 0.1745, 13.8155
164, 0.7834, 34.3874, 5.56937, 0.195, 13.8155
165, 0.7855, 34.3883, 5.56178, 0.1954, 13.8155
166, 0.7905, 34.3907, 5.54941, 0.2074, 13.8155
167, 0.8077, 34.3943, 5.53968, 0.2088, 13.8155
168, 0.8119, 34.3958, 5.53096, 0.1825, 13.8155
169, 0.8227, 34.3978, 5.52444, 0.2025, 13.8155
170, 0.8217, 34.3978, 5.51514, 0.1996, 13.8155
171, 0.8115, 34.3954, 5.5006, 0.1848, 13.8155
172, 0.8394, 34.4051, 5.49163, 0.1734, 13.8155
173, 0.8515, 34.4108, 5.48211, 0.1776, 13.8155
174, 0.8413, 34.4175, 5.47409, 0.176, 13.8155
175, 0.851, 34.4196, 5.46965, 0.1616, 13.8155
176, 0.8488, 34.4203, 5.46602, 0.1572, 13.8155
177, 0.8462, 34.4213, 5.46389, 0.1403, 13.8155
178, 0.8458, 34.4199, 5.45598, 0.108, 13.8155
179, 0.846, 34.4196, 5.44995, 0.1031, 13.8155
180, 0.8559, 34.4272, 5.4411, 0.0955, 13.8155
181, 0.8706, 34.4307, 5.42793, 0.1001, 13.8155
182, 0.8956, 34.4325, 5.41278, 0.0956, 13.8155
183, 0.9058, 34.4344, 5.40103, 0.1091, 13.8155
184, 0.9194, 34.4374, 5.38301, 0.1087, 13.8155
185, 0.9174, 34.437, 5.36133, 0.113, 13.8155
186, 0.9128, 34.4373, 5.351, 0.0935, 13.8155
187, 0.9281, 34.4397, 5.34232, 0.1044, 13.8155
188, 0.9346, 34.4412, 5.32976, 0.1206, 13.8155
189, 0.9537, 34.444, 5.30572, 0.1224, 13.8155
190, 0.9767, 34.4482, 5.27548, 0.125, 13.8155
191, 0.9924, 34.4515, 5.25482, 0.1112, 13.8155
192, 1.0144, 34.4555, 5.23808, 0.1135, 13.8155
193, 1.0222, 34.4582, 5.22405, 0.113, 13.8155
194, 1.0326, 34.4635, 5.21424, 0.0995, 13.8155
195, 1.0338, 34.4652, 5.20571, 0.0894, 13.8155
196, 1.0276, 34.4641, 5.19618, 0.0783, 13.8155
197, 1.0176, 34.4612, 5.18772, 0.094, 13.8155
198, 1.03, 34.468, 5.18687, 0.0763, 13.8155
199, 1.0476, 34.4719, 5.18737, 0.0797, 13.8155
200, 1.0404, 34.4722, 5.18964, 0.0742, 13.8155
201, 1.0393, 34.4755, 5.19364, 0.0865, 13.8155
202, 1.0482, 34.4779, 5.19733, 0.056, 13.8155
203, 1.0509, 34.4786, 5.18913, 0.0633, 13.8155
204, 1.0533, 34.4789, 5.18018, 0.0489, 13.8155
205, 1.0649, 34.4811, 5.16737, 0.0433, 13.8155
206, 1.1081, 34.4879, 5.14175, 0.0225, 13.8155
207, 1.1307, 34.4906, 5.11638, 0.0314, 13.8155
208, 1.1527, 34.494, 5.08976, 0.0255, 13.8155
209, 1.1861, 34.4991, 5.05444, 0.0139, 13.8155
210, 1.2186, 34.5028, 5.03142, 0.0231, 13.8155
211, 1.2231, 34.504, 5.01769, 0.0111, 13.8155
212, 1.2388, 34.5071, 5.00445, 0.0096, 13.8155
213, 1.2852, 34.5132, 4.9903, 0.0145, 13.8155
214, 1.3088, 34.5147, 4.95347, 0.0018, 13.8155
215, 1.3029, 34.5168, 4.91226, 3e-04, 13.8155
216, 1.4185, 34.5304, 4.87688, 0.0027, 13.8155
217, 1.437, 34.532, 4.85649, -5e-04, 13.8155
218, 1.4324, 34.5328, 4.84147, 0.0113, 13.8155
219, 1.4217, 34.5327, 4.8427, 0.0182, 13.8155
220, 1.3882, 34.5312, 4.85146, 0.0157, 13.8155
221, 1.3639, 34.5302, 4.86579, -0.003, 13.8155
222, 1.3485, 34.5299, 4.8712, 0.0124, 13.8155
223, 1.364, 34.5334, 4.86721, 0.0077, 13.8155
224, 1.3805, 34.5349, 4.86352, 0.0076, 13.8155
225, 1.3782, 34.5343, 4.84582, 0.0094, 13.8155
226, 1.4175, 34.5412, 4.82864, -0.0058, 13.8155
227, 1.4434, 34.5426, 4.80688, 0.0105, 13.8155
228, 1.4836, 34.5476, 4.78013, 0.0124, 13.8155
229, 1.5275, 34.5526, 4.74833, 0.0079, 13.8155
230, 1.4915, 34.55, 4.71966, -0.0086, 13.8155
231, 1.6115, 34.5632, 4.65966, -0.0061, 13.8155
232, 1.637, 34.5693, 4.63194, -0.0048, 13.8155
233, 1.6391, 34.5692, 4.63822, -0.0085, 13.8155
234, 1.6495, 34.5709, 4.61576, -8e-04, 13.8155
235, 1.6524, 34.5723, 4.59827, -0.0119, 13.8155
236, 1.6529, 34.5729, 4.58465, -0.0051, 13.8155
237, 1.653, 34.5732, 4.57456, -0.0117, 13.8155
238, 1.6504, 34.5734, 4.56809, -0.0127, 13.8155
239, 1.6523, 34.5743, 4.56958, -0.0205, 13.8155
240, 1.6538, 34.5743, 4.57023, -0.0155, 13.8155
241, 1.6535, 34.5746, 4.56852, -0.0205, 13.8155
242, 1.6537, 34.5749, 4.56557, -0.0201, 13.8155
243, 1.6559, 34.5755, 4.56158, -0.0179, 13.8155
244, 1.6578, 34.5755, 4.56163, -0.0022, 13.8155
245, 1.6606, 34.5758, 4.56213, -0.0216, 13.8155
246, 1.6575, 34.5758, 4.56071, -0.023, 13.8155
247, 1.656, 34.576, 4.55842, -0.0199, 13.8155
248, 1.6625, 34.5766, 4.55318, 0.0034, 13.8155
249, 1.6664, 34.5765, 4.54307, -0.0138, 13.8155
250, 1.6684, 34.5768, 4.53561, -0.0206, 13.8155
251, 1.6944, 34.5842, 4.52874, -0.02, 13.8155
252, 1.7258, 34.5855, 4.51727, -0.0271, 13.8155
253, 1.7455, 34.5875, 4.50617, -0.0215, 13.8155
254, 1.7173, 34.5841, 4.49201, -0.0195, 13.8155
255, 1.766, 34.6001, 4.46518, -0.0208, 13.8155
256, 1.8279, 34.6024, 4.44525, -0.0377, 13.8155
257, 1.8572, 34.6049, 4.42842, -0.0316, 13.8155
258, 1.8624, 34.6052, 4.41448, -0.0234, 13.8155
259, 1.861, 34.6056, 4.40512, -0.0228, 13.8155
260, 1.8608, 34.6059, 4.39769, -0.0222, 13.8155
261, 1.8607, 34.6062, 4.39153, -0.051, 13.8155
262, 1.8485, 34.6048, 4.38211, -0.0234, 13.8155
263, 1.8418, 34.605, 4.37601, -0.0178, 13.8155
264, 1.855, 34.6101, 4.37029, -0.0175, 13.8155
265, 1.8672, 34.6092, 4.36622, -0.0457, 13.8155
266, 1.8674, 34.6094, 4.36353, -0.0338, 13.8155
267, 1.8674, 34.6097, 4.3629, -0.0112, 13.8155
268, 1.8668, 34.6098, 4.36201, -0.0262, 13.8155
269, 1.8637, 34.6122, 4.35928, -0.0288, 13.8155
270, 1.8726, 34.6159, 4.355, -0.0293, 13.8155
271, 1.8801, 34.6182, 4.35457, -0.0415, 13.8155
272, 1.8788, 34.6185, 4.35356, -0.0194, 13.8155
273, 1.8811, 34.6195, 4.35324, -0.0367, 13.8155
274, 1.8814, 34.6201, 4.3533, -0.0356, 13.8155
275, 1.8816, 34.62, 4.35107, -0.0383, 13.8155
276, 1.8828, 34.6209, 4.34911, -0.0371, 13.8155
277, 1.8915, 34.6239, 4.3484, -0.0193, 13.8155
278, 1.9079, 34.6283, 4.34815, -0.0519, 13.8155
279, 1.9173, 34.6283, 4.34758, -0.0249, 13.8155
280, 1.9159, 34.6281, 4.34608, -0.0367, 13.8155
281, 1.9003, 34.6261, 4.3439, -0.0389, 13.8155
282, 1.9123, 34.6282, 4.34381, -0.0377, 13.8155
283, 1.9316, 34.6318, 4.34177, -0.0288, 13.8155
284, 1.9459, 34.6342, 4.33931, -0.0513, 13.8155
285, 1.9523, 34.6355, 4.33961, -0.039, 13.8155
286, 1.958, 34.637, 4.34021, -0.0402, 13.8155
287, 1.9582, 34.6375, 4.33968, -0.0476, 13.8155
288, 1.958, 34.6377, 4.34066, -0.0358, 13.8155
289, 1.9579, 34.6376, 4.33856, -0.0361, 13.8155
290, 1.9567, 34.6383, 4.33708, -0.0472, 13.8155
291, 1.9567, 34.6386, 4.33601, -0.0334, 13.8155
292, 1.9566, 34.639, 4.33453, -0.0328, 13.8155
293, 1.9563, 34.639, 4.34116, -0.0469, 13.8155
294, 1.9646, 34.6413, 4.34294, -0.0515, 13.8155
295, 1.9659, 34.6412, 4.34243, -0.0428, 13.8155
296, 1.9619, 34.6406, 4.33939, -0.0426, 13.8155
297, 1.9593, 34.6408, 4.33768, -0.0305, 13.8155
298, 1.9588, 34.6407, 4.33721, -0.0567, 13.8155
299, 1.9571, 34.6406, 4.33747, -0.0389, 13.8155
300, 1.9546, 34.6406, 4.33694, -0.0365, 13.8155
301, 1.9577, 34.641, 4.34322, -0.0284, 13.8155
302, 1.9568, 34.6414, 4.34333, -0.0489, 13.8155
303, 1.9551, 34.6431, 4.3435, -0.028, 13.8155
304, 1.9514, 34.6432, 4.34213, -0.046, 13.8155
305, 1.9488, 34.6436, 4.34102, -0.0241, 13.8155
306, 1.9466, 34.6438, 4.34106, -0.0391, 13.8155
307, 1.9434, 34.6441, 4.34171, -0.0357, 13.8155
308, 1.9402, 34.6441, 4.34295, -0.0571, 13.8155
309, 1.9349, 34.6442, 4.3436, -0.0445, 13.8155
310, 1.9309, 34.6442, 4.34466, -0.0306, 13.8155
311, 1.9245, 34.6443, 4.34845, -0.0382, 13.8155
312, 1.9196, 34.6444, 4.35199, -0.0345, 13.8155
313, 1.9186, 34.6446, 4.35213, -0.0252, 13.8155
314, 1.9181, 34.6448, 4.35231, -0.0469, 13.8155
315, 1.9188, 34.645, 4.35257, -0.0268, 13.8155
316, 1.9188, 34.6449, 4.35298, -0.0426, 13.8155
317, 1.9188, 34.6448, 4.35415, -0.0387, 13.8155
318, 1.9186, 34.6449, 4.35549, -0.0383, 13.8155
319, 1.9176, 34.6451, 4.356, -0.04, 13.8155
320, 1.9161, 34.6451, 4.35432, -0.0513, 13.8155
321, 1.9144, 34.6453, 4.35417, -0.0201, 13.8155
322, 1.9121, 34.6453, 4.35464, -0.0331, 13.8155
323, 1.9105, 34.6455, 4.35671, -0.0308, 13.8155
324, 1.9104, 34.6453, 4.35614, -0.0366, 13.8155
325, 1.9095, 34.6453, 4.3592, -0.0438, 13.8155
326, 1.9089, 34.6454, 4.36156, -0.0372, 13.8155
327, 1.9086, 34.6456, 4.36246, -0.0518, 13.8155
328, 1.9075, 34.6459, 4.3596, -0.0361, 13.8155
329, 1.9054, 34.6459, 4.35946, -0.0608, 13.8155
330, 1.9036, 34.6461, 4.35962, -0.0484, 13.8155
331, 1.9002, 34.6465, 4.35955, -0.0361, 13.8155
332, 1.8995, 34.6469, 4.35923, -0.0311, 13.8155
333, 1.8999, 34.6474, 4.35924, -0.0485, 13.8155
334, 1.9015, 34.6469, 4.36679, -0.045, 13.8155
335, 1.9004, 34.6469, 4.37037, -0.048, 13.8155
336, 1.8926, 34.648, 4.37101, -0.0521, 13.8155
337, 1.8897, 34.6485, 4.37127, -0.0483, 13.8155
338, 1.8883, 34.6483, 4.37149, -0.0537, 13.8155
339, 1.8865, 34.6487, 4.37141, -0.0412, 13.8155
340, 1.8854, 34.6488, 4.37361, -0.0357, 13.8155
341, 1.8834, 34.6495, 4.37258, -0.0425, 13.8155
342, 1.884, 34.6495, 4.36909, -0.0436, 13.8155
343, 1.8865, 34.6489, 4.36647, -0.0484, 13.8155
344, 1.8818, 34.6503, 4.36915, -0.0413, 13.8155
345, 1.8804, 34.6508, 4.36906, -0.0496, 13.8155
346, 1.8803, 34.6506, 4.3702, -0.0615, 13.8155
347, 1.8802, 34.6508, 4.37115, -0.0644, 13.8155
348, 1.8801, 34.6508, 4.37215, -0.0425, 13.8155
349, 1.8796, 34.651, 4.37028, -0.0424, 13.8155
350, 1.8784, 34.6512, 4.37011, -0.0462, 13.8155
351, 1.8765, 34.6515, 4.37436, -0.0508, 13.8155
352, 1.8757, 34.6514, 4.37484, -0.0387, 13.8155
353, 1.8736, 34.6519, 4.37681, -0.0511, 13.8155
354, 1.89, 34.6556, 4.37754, -0.056, 13.8155
355, 1.909, 34.6581, 4.37787, -0.0482, 13.8155
356, 1.9303, 34.6615, 4.37857, -0.0593, 13.8155
357, 1.9371, 34.6624, 4.3773, -0.041, 13.8155
358, 1.9415, 34.6631, 4.37864, -0.0421, 13.8155
359, 1.9412, 34.6636, 4.38063, -0.0583, 13.8155
360, 1.9335, 34.6637, 4.38134, -0.0484, 13.8155
361, 1.9282, 34.6635, 4.38286, -0.0491, 13.8155
362, 1.9119, 34.6625, 4.38423, -0.0545, 13.8155
363, 1.8999, 34.6629, 4.38543, -0.0451, 13.8155
364, 1.893, 34.6625, 4.38458, -0.0545, 13.8155
365, 1.8879, 34.6623, 4.38594, -0.044, 13.8155
366, 1.8845, 34.6621, 4.38938, -0.0491, 13.8155
367, 1.8861, 34.6618, 4.39071, -0.041, 13.8155
368, 1.8729, 34.6615, 4.39244, -0.0696, 13.8155
369, 1.8694, 34.6616, 4.39462, -0.0392, 13.8155
370, 1.8678, 34.6618, 4.39479, -0.0518, 13.8155
371, 1.8702, 34.6622, 4.39593, -0.056, 13.8155
372, 1.8724, 34.6627, 4.39639, -0.0553, 13.8155
373, 1.8779, 34.6635, 4.39579, -0.0513, 13.8155
374, 1.8759, 34.6629, 4.39015, -0.0534, 13.8155
375, 1.8778, 34.6637, 4.38943, -0.0523, 13.8155
376, 1.8943, 34.6667, 4.3897, -0.059, 13.8155
377, 1.8998, 34.6676, 4.39042, -0.0426, 13.8155
378, 1.9022, 34.6683, 4.39173, -0.0556, 13.8155
379, 1.9049, 34.6692, 4.3925, -0.0487, 13.8155
380, 1.9075, 34.67, 4.39288, -0.0576, 13.8155
381, 1.9084, 34.6702, 4.39299, -0.0572, 13.8155
382, 1.9083, 34.6703, 4.39311, -0.0521, 13.8155
383, 1.9083, 34.6706, 4.39315, -0.0697, 13.8155
384, 1.9093, 34.6709, 4.39326, -0.0552, 13.8155
385, 1.9097, 34.671, 4.39303, -0.0491, 13.8155
386, 1.9101, 34.6709, 4.39185, -0.0508, 13.8155
387, 1.9085, 34.6708, 4.401, -0.0386, 13.8155
388, 1.9147, 34.6738, 4.40018, -0.0547, 13.8155
389, 1.9226, 34.6754, 4.39796, -0.0398, 13.8155
390, 1.9269, 34.6758, 4.39576, -0.0563, 13.8155
391, 1.9289, 34.6762, 4.39387, -0.0589, 13.8155
392, 1.9275, 34.676, 4.3945, -0.0638, 13.8155
393, 1.9256, 34.6761, 4.39383, -0.046, 13.8155
394, 1.9236, 34.6762, 4.39258, -0.0527, 13.8155
395, 1.9205, 34.6756, 4.39654, -0.0521, 13.8155
396, 1.9224, 34.677, 4.39669, -0.0638, 13.8155
