CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_27_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:06 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS19950114_CTD_28_1
DATE = 1995-01-23
TIMEZONE = UTC
CTD_START_TIME = 05:15:00
CTD_START_LATITUDE = -46.0135
CTD_START_LONGITUDE = 139.9975
CTD_BOTTOM_TIME = 05:31:00
CTD_BOTTOM_LATITUDE = -46.0151666666667
CTD_BOTTOM_LONGITUDE = 139.995
CTD_END_TIME = 05:57:00
CTD_END_LATITUDE = -46.0166666666667
CTD_END_LONGITUDE = 139.991333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
132, 8.981, 34.544, 280.5
134, 9.057, 34.575, 279.9
136, 9.31, 34.627, 277.2
138, 9.293, 34.619, 277.3
140, 9.254, 34.613, 277.4
142, 9.251, 34.615, 275.6
144, 9.226, 34.614, 275.3
146, 9.322, 34.657, 274.5
148, 9.448, 34.679, 274.7
150, 9.529, 34.693, 272.6
152, 9.525, 34.697, 271.5
154, 9.548, 34.703, 270.9
156, 9.533, 34.702, 271.9
158, 9.496, 34.698, 272.6
160, 9.481, 34.696, 271.7
162, 9.49, 34.699, 271.5
164, 9.482, 34.698, 272.1
166, 9.454, 34.693, 273
168, 9.436, 34.691, 272.8
170, 9.399, 34.684, 272.8
172, 9.341, 34.67, 273.2
174, 9.27, 34.662, 273.3
176, 9.239, 34.656, 274.1
178, 9.222, 34.654, 274.6
180, 9.203, 34.653, 274.6
182, 9.18, 34.649, 275
184, 9.162, 34.647, 275.2
186, 9.148, 34.643, 274.6
188, 9.113, 34.637, 274.4
190, 9.105, 34.64, 274.2
192, 9.109, 34.641, 274.3
194, 9.09, 34.637, 274.7
196, 9.091, 34.641, 274.3
198, 9.091, 34.641, 273.4
200, 9.087, 34.64, 273.4
202, 9.085, 34.64, 273.2
204, 9.08, 34.639, 273.6
206, 9.074, 34.639, 274.1
208, 9.069, 34.64, 274.2
210, 9.072, 34.641, 273.2
212, 9.077, 34.642, 273.3
214, 9.078, 34.643, 273.4
216, 9.076, 34.642, 272.9
218, 9.07, 34.641, 272.9
220, 9.059, 34.641, 272.9
222, 9.056, 34.64, 272.9
224, 9.057, 34.641, 273.1
226, 9.059, 34.642, 273.2
228, 9.058, 34.641, 273.2
230, 9.053, 34.641, 272.8
232, 9.053, 34.641, 272.8
234, 9.058, 34.643, 272.7
236, 9.073, 34.648, 272.5
238, 9.085, 34.649, 272.2
240, 9.086, 34.65, 272.1
242, 9.079, 34.647, 272
244, 9.061, 34.645, 271.8
246, 9.056, 34.645, 270.9
248, 9.056, 34.644, 271.3
250, 9.038, 34.64, 272.4
252, 9.031, 34.64, 272.9
254, 9.029, 34.64, 272.7
256, 9.026, 34.64, 272.2
258, 9.024, 34.639, 272
260, 9.022, 34.64, 271.4
262, 9.028, 34.641, 271.4
264, 9.034, 34.643, 271.6
266, 9.039, 34.644, 271.3
268, 9.047, 34.645, 271.4
270, 9.046, 34.645, 271.3
272, 9.047, 34.646, 271
274, 9.05, 34.645, 270.7
276, 9.041, 34.644, 270.7
278, 9.032, 34.642, 271.1
280, 9.022, 34.64, 271.2
282, 9.013, 34.639, 271.6
284, 9.011, 34.639, 271.7
286, 9.017, 34.641, 271.7
288, 9.019, 34.641, 271.4
290, 9.014, 34.64, 271.8
292, 9.017, 34.642, 270.6
294, 9.028, 34.644, 270.6
296, 9.028, 34.644, 270.4
298, 9.026, 34.644, 270.4
300, 9.024, 34.644, 270.6
302, 9.021, 34.642, 270.2
304, 9.014, 34.642, 271.1
306, 9.009, 34.641, 271
308, 9.005, 34.64, 270.1
310, 9.004, 34.64, 270.3
312, 9.004, 34.64, 271.2
314, 9.001, 34.64, 271.5
316, 8.998, 34.639, 271.5
318, 8.994, 34.639, 271.6
320, 8.992, 34.638, 271.5
322, 8.989, 34.638, 271.3
324, 8.988, 34.638, 271.6
326, 8.986, 34.638, 271.1
328, 8.985, 34.637, 270.8
330, 8.983, 34.637, 271.2
332, 8.978, 34.637, 271.7
334, 8.976, 34.637, 271.1
336, 8.977, 34.637, 271.1
338, 8.977, 34.637, 271.1
340, 8.977, 34.637, 271
342, 8.978, 34.637, 271.5
344, 8.978, 34.637, 272
346, 8.978, 34.637, 272
348, 8.978, 34.637, 271.7
350, 8.977, 34.637, 271.7
352, 8.972, 34.636, 271.5
354, 8.969, 34.635, 271.7
356, 8.964, 34.635, 271.9
358, 8.961, 34.635, 272.1
360, 8.959, 34.635, 272.3
362, 8.959, 34.635, 272.3
364, 8.958, 34.634, 272.4
366, 8.953, 34.634, 272.5
368, 8.949, 34.633, 272.6
370, 8.944, 34.633, 272.7
372, 8.941, 34.632, 272.8
374, 8.938, 34.632, 272.7
376, 8.935, 34.632, 272.6
378, 8.931, 34.631, 272.8
380, 8.928, 34.631, 272.9
382, 8.924, 34.63, 272.6
384, 8.923, 34.63, 272.4
386, 8.921, 34.629, 272.8
388, 8.919, 34.629, 272.9
390, 8.919, 34.629, 272.7
392, 8.917, 34.629, 272.2
394, 8.914, 34.629, 272.1
396, 8.91, 34.627, 271.9
398, 8.902, 34.627, 272.1
400, 8.901, 34.627, 272
402, 8.896, 34.625, 271.9
404, 8.888, 34.624, 271.6
406, 8.883, 34.624, 271.5
408, 8.882, 34.623, 271.4
410, 8.879, 34.623, 272
412, 8.879, 34.623, 271.7
414, 8.878, 34.622, 271.7
416, 8.876, 34.623, 271.5
418, 8.874, 34.622, 271.8
420, 8.872, 34.622, 271.2
422, 8.875, 34.623, 270.8
424, 8.877, 34.624, 271.1
426, 8.877, 34.623, 271.2
428, 8.867, 34.621, 271.1
430, 8.862, 34.621, 270.8
432, 8.861, 34.621, 271.2
434, 8.86, 34.622, 271.1
436, 8.869, 34.624, 270.4
438, 8.872, 34.624, 270.3
440, 8.872, 34.624, 270.5
442, 8.864, 34.623, 270.6
444, 8.857, 34.621, 270.1
446, 8.849, 34.62, 269.4
448, 8.845, 34.62, 268
450, 8.843, 34.619, 268.2
452, 8.836, 34.617, 268.1
454, 8.83, 34.617, 268.3
456, 8.822, 34.616, 268.6
458, 8.82, 34.616, 268.2
460, 8.819, 34.616, 266.2
462, 8.817, 34.615, 264.9
464, 8.813, 34.614, 265.4
466, 8.807, 34.614, 267.3
468, 8.806, 34.614, 269.4
470, 8.801, 34.614, 269.7
472, 8.801, 34.614, 268.4
474, 8.8, 34.614, 267.8
476, 8.797, 34.614, 268
478, 8.792, 34.612, 268
480, 8.783, 34.611, 268.7
482, 8.778, 34.61, 269.3
484, 8.774, 34.608, 268.5
486, 8.772, 34.61, 268.3
488, 8.771, 34.61, 268.2
490, 8.77, 34.61, 268.1
492, 8.768, 34.609, 268
494, 8.768, 34.61, 268
496, 8.769, 34.61, 268.5
498, 8.767, 34.61, 268.9
500, 8.766, 34.611, 268.4
502, 8.773, 34.612, 267.9
504, 8.77, 34.611, 268
506, 8.763, 34.611, 268.2
508, 8.762, 34.611, 267.9
510, 8.762, 34.611, 267.5
512, 8.762, 34.612, 267.8
514, 8.754, 34.61, 267.9
516, 8.745, 34.609, 267.3
518, 8.743, 34.609, 267.5
520, 8.738, 34.608, 268.4
522, 8.728, 34.606, 268
524, 8.719, 34.605, 267.6
526, 8.712, 34.604, 267.4
528, 8.714, 34.605, 267.8
530, 8.712, 34.604, 268.4
532, 8.694, 34.601, 268.2
534, 8.692, 34.602, 267.7
536, 8.694, 34.602, 267
538, 8.693, 34.602, 266.9
540, 8.676, 34.597, 267.2
542, 8.644, 34.593, 267
544, 8.617, 34.59, 266.5
546, 8.612, 34.59, 266.1
548, 8.604, 34.588, 265.8
550, 8.595, 34.587, 265.8
552, 8.587, 34.585, 265.9
554, 8.577, 34.584, 266
556, 8.565, 34.581, 266.1
558, 8.562, 34.582, 265.6
560, 8.558, 34.581, 265.5
562, 8.552, 34.579, 265.4
564, 8.534, 34.576, 265.2
566, 8.527, 34.574, 265.2
568, 8.507, 34.57, 265.5
570, 8.502, 34.571, 265.3
572, 8.507, 34.571, 265.5
574, 8.502, 34.571, 265.7
576, 8.495, 34.568, 265.5
578, 8.467, 34.563, 265.8
580, 8.461, 34.564, 265.2
582, 8.455, 34.563, 265
584, 8.441, 34.559, 265.1
586, 8.42, 34.557, 265.1
588, 8.41, 34.556, 265.1
590, 8.399, 34.554, 265.1
592, 8.379, 34.552, 265.1
594, 8.373, 34.552, 264.3
596, 8.358, 34.549, 263.5
598, 8.351, 34.55, 262.5
600, 8.335, 34.545, 260.8
602, 8.312, 34.542, 260
604, 8.302, 34.542, 259.7
606, 8.297, 34.541, 259.8
608, 8.282, 34.537, 260
610, 8.263, 34.534, 260.2
612, 8.219, 34.526, 260.1
614, 8.181, 34.521, 260.6
616, 8.167, 34.521, 260.4
618, 8.16, 34.519, 258.8
620, 8.15, 34.519, 258.4
622, 8.143, 34.519, 259.3
624, 8.14, 34.518, 259.2
626, 8.124, 34.516, 258.5
628, 8.113, 34.514, 257.5
630, 8.091, 34.51, 256.7
632, 8.073, 34.508, 256.5
634, 8.054, 34.506, 256.6
636, 8.053, 34.507, 255.7
638, 8.052, 34.507, 255.2
640, 8.053, 34.508, 254
642, 8.049, 34.507, 253
644, 8.036, 34.503, 252.1
646, 7.993, 34.495, 252.5
648, 7.972, 34.495, 254.1
650, 7.97, 34.495, 255.1
652, 7.957, 34.491, 256.1
654, 7.942, 34.491, 256.5
656, 7.941, 34.491, 256.8
658, 7.941, 34.491, 256.4
660, 7.938, 34.49, 256.1
662, 7.923, 34.487, 255.6
664, 7.907, 34.486, 255.3
666, 7.9, 34.486, 254.9
668, 7.901, 34.487, 254.4
670, 7.891, 34.484, 254.1
672, 7.874, 34.484, 253.2
674, 7.871, 34.484, 252.6
676, 7.88, 34.487, 251.2
678, 7.867, 34.484, 249.2
680, 7.88, 34.494, 247
682, 7.899, 34.496, 243.9
684, 7.867, 34.493, 241.2
686, 7.851, 34.493, 238.8
688, 7.858, 34.497, 236.2
690, 7.857, 34.497, 234.3
692, 7.865, 34.502, 232.6
694, 7.886, 34.506, 231.8
696, 7.887, 34.507, 230.6
698, 7.886, 34.507, 229
700, 7.869, 34.506, 229.2
702, 7.853, 34.506, 228.3
704, 7.838, 34.506, 227
706, 7.826, 34.505, 225.9
708, 7.812, 34.504, 225.4
710, 7.794, 34.503, 224.6
712, 7.777, 34.502, 223.8
714, 7.764, 34.502, 223.9
716, 7.758, 34.502, 224.6
718, 7.745, 34.501, 224
720, 7.738, 34.5, 223.4
722, 7.715, 34.497, 223.4
724, 7.703, 34.497, 223.4
726, 7.68, 34.496, 223.4
728, 7.675, 34.496, 222.6
730, 7.665, 34.496, 221.9
732, 7.654, 34.497, 220.3
734, 7.642, 34.496, 219.3
736, 7.613, 34.493, 219.5
738, 7.585, 34.493, 219.5
740, 7.563, 34.491, 219.1
742, 7.542, 34.491, 219
744, 7.528, 34.491, 218.6
746, 7.524, 34.49, 217.9
748, 7.51, 34.488, 217.4
750, 7.486, 34.488, 216.9
752, 7.465, 34.486, 217
754, 7.451, 34.486, 217.1
756, 7.436, 34.485, 217.3
758, 7.429, 34.486, 216.2
760, 7.418, 34.484, 215.8
762, 7.401, 34.485, 215.6
764, 7.369, 34.481, 215.1
766, 7.341, 34.481, 214.5
768, 7.314, 34.478, 214.2
770, 7.296, 34.478, 213.7
772, 7.29, 34.479, 212.9
774, 7.288, 34.48, 211.9
776, 7.275, 34.48, 211.6
778, 7.253, 34.478, 211.4
780, 7.223, 34.475, 212
782, 7.211, 34.476, 212.1
784, 7.178, 34.471, 211.2
786, 7.157, 34.472, 211.2
788, 7.151, 34.472, 211.6
790, 7.137, 34.47, 211.6
792, 7.125, 34.468, 211.6
794, 7.111, 34.468, 211.5
796, 7.087, 34.468, 211.2
798, 7.077, 34.468, 210.5
800, 7.067, 34.47, 209.7
802, 7.059, 34.469, 209.4
804, 7.033, 34.465, 208.5
806, 7.016, 34.465, 208.2
808, 7.006, 34.465, 208.5
810, 6.985, 34.464, 209.2
812, 6.977, 34.464, 209.5
814, 6.961, 34.463, 209.3
816, 6.927, 34.459, 209
818, 6.911, 34.46, 208.7
820, 6.899, 34.46, 208.4
822, 6.886, 34.459, 207.8
824, 6.866, 34.457, 207.9
826, 6.843, 34.456, 208.2
828, 6.826, 34.455, 208.2
830, 6.81, 34.454, 208.6
832, 6.798, 34.454, 208.6
834, 6.796, 34.455, 207.7
836, 6.784, 34.454, 207.1
838, 6.761, 34.452, 206.6
840, 6.736, 34.445, 205.9
842, 6.725, 34.445, 205.2
844, 6.717, 34.446, 205.2
846, 6.69, 34.444, 205.9
848, 6.668, 34.443, 206.5
850, 6.656, 34.444, 206.7
852, 6.645, 34.442, 206.4
854, 6.621, 34.441, 205.9
856, 6.609, 34.441, 205.5
858, 6.592, 34.443, 205.7
860, 6.586, 34.442, 205.6
862, 6.576, 34.445, 205.3
864, 6.589, 34.448, 204.4
866, 6.576, 34.448, 204
868, 6.569, 34.448, 203.7
870, 6.559, 34.448, 203.5
872, 6.554, 34.448, 202.8
874, 6.538, 34.445, 202.9
876, 6.505, 34.444, 202.8
878, 6.479, 34.442, 202.9
880, 6.464, 34.442, 203.5
882, 6.447, 34.441, 202.9
884, 6.429, 34.44, 202.7
886, 6.405, 34.439, 203
888, 6.39, 34.438, 203
890, 6.366, 34.436, 203.6
892, 6.339, 34.431, 204.1
894, 6.302, 34.428, 204.1
896, 6.269, 34.426, 204.4
898, 6.248, 34.424, 204.5
900, 6.222, 34.422, 204.5
902, 6.18, 34.42, 204.7
904, 6.149, 34.418, 204.3
906, 6.122, 34.417, 204.6
908, 6.095, 34.416, 204.7
910, 6.064, 34.414, 204.7
912, 6.048, 34.414, 204.8
914, 6.035, 34.414, 204.6
916, 6.019, 34.413, 204.5
918, 6.01, 34.413, 204.8
920, 5.99, 34.412, 204.9
922, 5.98, 34.413, 204.8
924, 5.972, 34.412, 205.1
926, 5.965, 34.412, 205.3
928, 5.959, 34.413, 205.2
930, 5.953, 34.412, 204.9
932, 5.93, 34.409, 204.5
934, 5.911, 34.41, 204.4
936, 5.898, 34.409, 204
938, 5.886, 34.409, 204
940, 5.863, 34.407, 204.3
942, 5.838, 34.406, 204.6
944, 5.817, 34.404, 205.1
946, 5.801, 34.404, 205
948, 5.793, 34.405, 204.3
950, 5.782, 34.404, 204.6
952, 5.759, 34.404, 204.6
954, 5.743, 34.404, 204.2
956, 5.718, 34.4, 204.6
958, 5.702, 34.401, 204.2
960, 5.696, 34.401, 204
962, 5.692, 34.402, 202.6
964, 5.693, 34.404, 203.7
966, 5.693, 34.407, 202.8
968, 5.678, 34.405, 202.2
970, 5.662, 34.406, 202.2
972, 5.639, 34.401, 202.2
974, 5.572, 34.396, 202.8
976, 5.562, 34.395, 202.9
978, 5.513, 34.392, 203.4
980, 5.497, 34.395, 203.6
982, 5.487, 34.393, 203.9
984, 5.45, 34.389, 203.8
986, 5.427, 34.39, 204
988, 5.408, 34.39, 204
990, 5.366, 34.388, 204.1
992, 5.359, 34.389, 203.2
994, 5.349, 34.387, 203.7
996, 5.334, 34.389, 203.8
998, 5.35, 34.395, 203.2
1000, 5.377, 34.398, 202.4
1002, 5.336, 34.396, 202.7
1004, 5.306, 34.397, 202.2
1006, 5.304, 34.401, 201.1
1008, 5.304, 34.397, 201.9
1010, 5.216, 34.386, 202
1012, 5.187, 34.391, 202
1014, 5.197, 34.392, 200.8
1016, 5.188, 34.392, 201.2
