CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04008Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20130704_CTD_8_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 03:02:45
CTD_START_LATITUDE = -32.574375454
CTD_START_LONGITUDE = 114.401613182
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5752256586826
CTD_BOTTOM_LONGITUDE = 114.399669227545
CTD_END_TIME = 
CTD_END_LATITUDE = -32.57804850499
CTD_END_LONGITUDE = 114.39742600998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
102, 19.1011447906494, 35.7081527709961, 230.321670532227, 23.8719081878662, 92.7183074951172, 0.763134479522705
104, 19.0987548828125, 35.7169456481934, 230.027328491211, 23.5370502471924, 92.7851409912109, 0.740548551082611
106, 19.0635623931885, 35.7173957824707, 228.562835693359, 23.51535987854, 92.8447952270508, 0.685262084007263
108, 19.0289821624756, 35.7188568115234, 228.819427490234, 23.2404251098633, 92.8635559082031, 0.584558546543121
110, 19.0043830871582, 35.7216110229492, 228.905059814453, 22.4160690307617, 92.9374771118164, 0.5320925116539
112, 18.9643039703369, 35.7219047546387, 229.153762817383, 21.6499786376953, 93.0267868041992, 0.494700938463211
114, 18.9368438720703, 35.7176895141602, 228.721054077148, 19.6452484130859, 93.1105804443359, 0.475540697574615
116, 18.920431137085, 35.7189064025879, 229.489990234375, 18.7312507629395, 93.1291198730469, 0.430218189954758
118, 18.90505027771, 35.7267875671387, 229.528244018555, 18.7536144256592, 93.1444854736328, 0.380606651306152
120, 18.8801822662354, 35.7323570251465, 229.075561523438, 18.835807800293, 93.1648559570312, 0.338035196065903
122, 18.8557147979736, 35.739200592041, 227.36181640625, 18.350399017334, 93.2350234985352, 0.305099368095398
124, 18.8420372009277, 35.7463684082031, 226.334991455078, 16.7937908172607, 93.2929306030273, 0.284536182880402
126, 18.8240528106689, 35.7551116943359, 225.132522583008, 15.6983270645142, 93.3399200439453, 0.27075657248497
128, 18.8175163269043, 35.7582244873047, 225.376281738281, 14.7858123779297, 93.3657760620117, 0.23823045194149
130, 18.8037300109863, 35.7594757080078, 225.822860717773, 14.3212471008301, 93.3661575317383, 0.207634761929512
132, 18.7806529998779, 35.7632141113281, 225.406661987305, 14.4598808288574, 93.3769760131836, 0.183537855744362
134, 18.7601509094238, 35.763313293457, 225.981567382812, 14.4202671051025, 93.3621444702148, 0.168692126870155
136, 18.7590732574463, 35.7673416137695, 227.148239135742, 14.4716138839722, 93.3714141845703, 0.157157182693481
138, 18.7602443695068, 35.7707405090332, 228.38102722168, 14.2969493865967, 93.3488693237305, 0.134183406829834
140, 18.7513542175293, 35.7719421386719, 229.002395629883, 15.0261964797974, 93.3497695922852, 0.122635990381241
142, 18.7369918823242, 35.7744789123535, 229.269180297852, 15.1954174041748, 93.3475723266602, 0.106492385268211
144, 18.7305946350098, 35.778678894043, 229.637847900391, 15.4928913116455, 93.338493347168, 0.0887118875980377
146, 18.6949005126953, 35.778133392334, 229.748519897461, 14.9731750488281, 93.3422546386719, 0.0752552077174187
148, 18.6877574920654, 35.7827529907227, 230.225494384766, 14.8545513153076, 93.3422393798828, 0.0697695389389992
150, 18.6667518615723, 35.784423828125, 230.810577392578, 14.666675567627, 93.3311233520508, 0.0612614899873734
152, 18.6360778808594, 35.781421661377, 231.233169555664, 14.2744550704956, 93.3497543334961, 0.0480724535882473
154, 18.6076278686523, 35.7784690856934, 231.609756469727, 14.0167503356934, 93.3438720703125, 0.0400141403079033
156, 18.5852375030518, 35.7760314941406, 231.639999389648, 13.7174196243286, 93.3364105224609, 0.0341394580900669
158, 18.5657291412354, 35.7738304138184, 231.897766113281, 13.5856447219849, 93.3785171508789, 0.0282999556511641
160, 18.5473480224609, 35.7726058959961, 231.841659545898, 13.5686225891113, 93.3842926025391, 0.0198255479335785
162, 18.5326709747314, 35.7718734741211, 231.75700378418, 13.3252468109131, 93.3962783813477, 0.014993934892118
164, 18.5274658203125, 35.7717323303223, 232.307250976562, 13.094126701355, 93.4081344604492, 0.0103301173076034
166, 18.5082492828369, 35.7717781066895, 232.400146484375, 12.9034833908081, 93.3780822753906, 0.00346588646061718
168, 18.4937610626221, 35.7716217041016, 231.993988037109, 13.2677907943726, 93.4041595458984, 0.000749114493373781
170, 18.4880752563477, 35.7712593078613, 232.605514526367, 12.8366241455078, 93.4180145263672, 0.000487470853840932
172, 18.4707298278809, 35.7691230773926, 232.581039428711, 12.9570837020874, 93.4209518432617, 0.000485318014398217
174, 18.4668083190918, 35.7692642211914, 232.245223999023, 13.0224370956421, 93.4132461547852, 0.000485318014398217
176, 18.4205017089844, 35.7657661437988, 232.009063720703, 13.0995311737061, 93.4136047363281, 0.000485318014398217
178, 18.372091293335, 35.7604026794434, 231.722686767578, 12.6558532714844, 93.4229278564453, 0.000485318014398217
180, 18.3535308837891, 35.7596435546875, 231.506912231445, 12.4101409912109, 93.4223556518555, 0.000485318014398217
182, 18.2923755645752, 35.7530632019043, 231.639511108398, 12.4168014526367, 93.4214096069336, 0.000485318014398217
184, 18.1618785858154, 35.7301292419434, 231.839950561523, 12.7729215621948, 93.430549621582, 0.000485318014398217
186, 18.0290012359619, 35.7083549499512, 231.58415222168, 12.4852848052979, 93.4484252929688, 0.000485318014398217
188, 17.954719543457, 35.6987991333008, 230.438735961914, 12.554817199707, 93.4578018188477, 0.000485318014398217
190, 17.9249496459961, 35.7084350585938, 230.076690673828, 12.9134750366211, 93.4670486450195, 0.000485318014398217
192, 17.8785705566406, 35.7190055847168, 229.076644897461, 12.5968637466431, 93.4856262207031, 0.000485318014398217
194, 17.7698020935059, 35.7054023742676, 227.847457885742, 12.0158395767212, 93.5104370117188, 0.000485318014398217
196, 17.6610374450684, 35.6914367675781, 227.481353759766, 12.2558832168579, 93.4943618774414, 0.000485318014398217
198, 17.6190567016602, 35.6876640319824, 228.966384887695, 12.3971185684204, 93.4829559326172, 0.000485318014398217
200, 17.5849647521973, 35.6863250732422, 231.304306030273, 12.0977354049683, 93.4822311401367, 0.000485318014398217
202, 17.5172424316406, 35.6784057617188, 232.018295288086, 11.9122400283813, 93.4818267822266, 0.000485318014398217
204, 17.4076538085938, 35.6644058227539, 232.406112670898, 12.2206535339355, 93.4753265380859, 0.000485318014398217
206, 17.2822399139404, 35.6481628417969, 232.412414550781, 12.8078594207764, 93.4830627441406, 0.000485318014398217
208, 17.175048828125, 35.6394844055176, 231.73371887207, 12.7521228790283, 93.4834823608398, 0.000485318014398217
210, 17.0917015075684, 35.6334686279297, 231.453552246094, 13.0122356414795, 93.488639831543, 0.000485318014398217
212, 16.9309711456299, 35.6231269836426, 232.006729125977, 12.871319770813, 93.4811172485352, 0.000485318014398217
214, 16.7310943603516, 35.6089782714844, 232.714935302734, 13.0884122848511, 93.487190246582, 0.000485318014398217
216, 16.7031192779541, 35.6105690002441, 232.12223815918, 12.8603029251099, 93.5078353881836, 0.000485318014398217
218, 16.6660976409912, 35.6087341308594, 232.20637512207, 12.4319229125977, 93.4967575073242, 0.000485318014398217
220, 16.6013278961182, 35.6038208007812, 232.406646728516, 13.4398698806763, 93.499397277832, 0.000485318014398217
222, 16.4923992156982, 35.593448638916, 232.704040527344, 13.1239604949951, 93.5097579956055, 0.000485318014398217
224, 16.472505569458, 35.6009826660156, 232.034439086914, 12.1778802871704, 93.5175476074219, 0.000485318014398217
226, 16.4488887786865, 35.6047096252441, 231.916259765625, 11.9092607498169, 93.5245819091797, 0.000485318014398217
228, 16.4344329833984, 35.6047554016113, 231.58283996582, 12.0703287124634, 93.5420150756836, 0.000485318014398217
230, 16.4061717987061, 35.6030311584473, 231.456039428711, 11.8372945785522, 93.5423126220703, 0.000485318014398217
232, 16.2899208068848, 35.5909271240234, 231.394897460938, 11.4845218658447, 93.5473937988281, 0.000485318014398217
234, 16.2014770507812, 35.5799331665039, 231.624008178711, 11.2871904373169, 93.5483551025391, 0.000485318014398217
236, 16.1366844177246, 35.5741844177246, 231.759353637695, 11.2377395629883, 93.5419387817383, 0.000485318014398217
238, 16.0747127532959, 35.5757827758789, 231.618789672852, 10.3998498916626, 93.5396347045898, 0.000485318014398217
240, 16.0575408935547, 35.575626373291, 231.62663269043, 9.64489364624023, 93.5554275512695, 0.000485318014398217
242, 16.0241641998291, 35.5708770751953, 231.650253295898, 10.8780794143677, 93.5568313598633, 0.000485318014398217
244, 15.9736156463623, 35.5679626464844, 231.87141418457, 11.4244079589844, 93.5712509155273, 0.000485318014398217
246, 15.9102745056152, 35.569164276123, 232.103317260742, 11.060094833374, 93.5830154418945, 0.000485318014398217
248, 15.8415336608887, 35.5596580505371, 232.132690429688, 10.3756742477417, 93.5912857055664, 0.000485318014398217
250, 15.7138147354126, 35.542106628418, 232.217330932617, 10.6893091201782, 93.576057434082, 0.000485318014398217
252, 15.6691608428955, 35.5362205505371, 232.121551513672, 11.0962972640991, 93.5694808959961, 0.000485318014398217
254, 15.6325950622559, 35.5315704345703, 232.263381958008, 11.6700811386108, 93.5647583007812, 0.000485318014398217
256, 15.598069190979, 35.5287322998047, 232.437515258789, 10.5589685440063, 93.5614929199219, 0.000485318014398217
258, 15.5282955169678, 35.5243148803711, 232.658279418945, 10.4018077850342, 93.5743865966797, 0.000485318014398217
260, 15.4835386276245, 35.5185356140137, 232.940780639648, 9.60674095153809, 93.6011962890625, 0.000485318014398217
262, 15.454532623291, 35.5149192810059, 233.062149047852, 9.76854133605957, 93.5953750610352, 0.000485318014398217
264, 15.4072227478027, 35.5093269348145, 233.46533203125, 9.94970321655273, 93.59619140625, 0.000485318014398217
266, 15.3711080551147, 35.5085678100586, 233.57194519043, 9.87282466888428, 93.5968856811523, 0.000485318014398217
268, 15.3280639648438, 35.5045051574707, 233.136322021484, 10.0599718093872, 93.5777053833008, 0.000485318014398217
270, 15.2821950912476, 35.4970855712891, 233.024490356445, 10.4523448944092, 93.5984649658203, 0.000485318014398217
272, 15.2019624710083, 35.4851493835449, 233.533050537109, 9.52315330505371, 93.6105117797852, 0.000485318014398217
274, 15.1491756439209, 35.4772720336914, 233.711029052734, 9.7959098815918, 93.6078796386719, 0.000485318014398217
276, 15.1024951934814, 35.4718894958496, 233.755294799805, 8.8916540145874, 93.6146240234375, 0.000485318014398217
278, 14.9772214889526, 35.4561538696289, 234.531997680664, 10.2749719619751, 93.6085968017578, 0.000485318014398217
280, 14.8879432678223, 35.4485130310059, 234.418533325195, 11.0705108642578, 93.5940856933594, 0.000485318014398217
282, 14.7829294204712, 35.4367408752441, 235.226181030273, 10.8900213241577, 93.605224609375, 0.000485318014398217
284, 14.6679420471191, 35.4187431335449, 235.557754516602, 10.3117027282715, 93.6165618896484, 0.000485318014398217
286, 14.6249055862427, 35.4119682312012, 235.653900146484, 10.4904985427856, 93.6053619384766, 0.000485318014398217
288, 14.5983715057373, 35.4084320068359, 235.666213989258, 10.2360286712646, 93.6044616699219, 0.000485318014398217
290, 14.5019235610962, 35.3959999084473, 236.265777587891, 9.8040246963501, 93.6153564453125, 0.000485318014398217
292, 14.4322700500488, 35.3879890441895, 236.221969604492, 9.47398471832275, 93.5609893798828, 0.000485318014398217
294, 14.3931932449341, 35.3834609985352, 236.284255981445, 9.52326583862305, 93.5786895751953, 0.000485318014398217
296, 14.347825050354, 35.3779716491699, 236.461227416992, 9.44218349456787, 93.5973281860352, 0.000485318014398217
298, 14.3165512084961, 35.3747596740723, 236.616363525391, 10.0283880233765, 93.6156845092773, 0.000485318014398217
300, 14.2675790786743, 35.3698616027832, 236.796844482422, 10.0230655670166, 93.6302185058594, 0.000485318014398217
302, 14.2206287384033, 35.364559173584, 236.958633422852, 9.57493591308594, 93.6379089355469, 0.000485318014398217
304, 14.1954326629639, 35.3613548278809, 237.087249755859, 9.5172233581543, 93.6368637084961, 0.000485318014398217
306, 14.1297845840454, 35.3531684875488, 237.326538085938, 9.6356840133667, 93.6402435302734, 0.000485318014398217
308, 14.046799659729, 35.3424110412598, 237.629730224609, 10.7607145309448, 93.6471405029297, 0.000485318014398217
310, 14.0084705352783, 35.3368530273438, 237.796127319336, 9.46436882019043, 93.6517562866211, 0.000485318014398217
312, 13.9635810852051, 35.3297462463379, 237.743606567383, 9.50199890136719, 93.6445846557617, 0.000485318014398217
314, 13.937894821167, 35.3268737792969, 237.719879150391, 9.89862442016602, 93.6468734741211, 0.000485318014398217
316, 13.9090995788574, 35.3238182067871, 237.890884399414, 9.2982816696167, 93.6479873657227, 0.000485318014398217
318, 13.8608407974243, 35.3193969726562, 238.026718139648, 9.13418960571289, 93.6592559814453, 0.000485318014398217
320, 13.7938032150269, 35.3102684020996, 238.407318115234, 9.40914344787598, 93.6571502685547, 0.000485318014398217
322, 13.7087926864624, 35.2975540161133, 238.640335083008, 8.25659847259521, 93.653678894043, 0.000485318014398217
324, 13.6686229705811, 35.2926483154297, 238.70036315918, 9.8108959197998, 93.5996475219727, 0.000485318014398217
326, 13.6327772140503, 35.2884979248047, 238.882400512695, 9.73411560058594, 93.6080474853516, 0.000485318014398217
328, 13.5784311294556, 35.283618927002, 238.759735107422, 9.32688808441162, 93.6005249023438, 0.000485318014398217
330, 13.510648727417, 35.2724189758301, 239.063659667969, 9.63822460174561, 93.6151580810547, 0.000485318014398217
332, 13.4794692993164, 35.2666702270508, 239.671463012695, 8.51276969909668, 93.6277313232422, 0.000485318014398217
334, 13.4141273498535, 35.2576065063477, 240.439224243164, 8.94676494598389, 93.6137542724609, 0.000485318014398217
336, 13.3474340438843, 35.2483787536621, 240.494384765625, 8.30398082733154, 93.5794219970703, 0.000485318014398217
338, 13.3176164627075, 35.2446975708008, 240.206268310547, 8.60832118988037, 93.5708999633789, 0.000485318014398217
340, 13.2965497970581, 35.2411460876465, 240.56428527832, 9.41627025604248, 93.5683288574219, 0.000485318014398217
342, 13.2824068069458, 35.2391319274902, 240.632141113281, 8.11131954193115, 93.5712432861328, 0.000485318014398217
344, 13.2393417358398, 35.2371101379395, 240.87223815918, 8.24693298339844, 93.5492553710938, 0.000485318014398217
346, 13.1752071380615, 35.2293128967285, 240.626983642578, 8.51055431365967, 93.5826263427734, 0.000485318014398217
348, 13.1658315658569, 35.2281227111816, 240.540023803711, 9.01505279541016, 93.6162872314453, 0.000485318014398217
350, 13.1102733612061, 35.2195587158203, 240.846145629883, 9.08790111541748, 93.6098403930664, 0.000485318014398217
352, 13.0583362579346, 35.2124519348145, 240.793975830078, 9.16905879974365, 93.5859985351562, 0.000485318014398217
354, 12.9890079498291, 35.2032165527344, 241.127716064453, 9.1807975769043, 93.6064147949219, 0.000485318014398217
356, 12.9299373626709, 35.1946449279785, 241.627975463867, 9.61329936981201, 93.6622467041016, 0.000485318014398217
358, 12.8507022857666, 35.1822929382324, 242.15446472168, 9.43487644195557, 93.6729431152344, 0.000485318014398217
360, 12.7606029510498, 35.166820526123, 242.572601318359, 9.64540576934814, 93.6675262451172, 0.000485318014398217
362, 12.7143688201904, 35.1581077575684, 242.769958496094, 8.71437072753906, 93.6408538818359, 0.000485318014398217
364, 12.6283388137817, 35.1441993713379, 243.173278808594, 8.89471435546875, 93.62451171875, 0.000485318014398217
366, 12.5828714370728, 35.1364479064941, 243.343872070312, 8.70796298980713, 93.5939636230469, 0.000485318014398217
368, 12.5278797149658, 35.1278800964355, 243.476043701172, 8.25278854370117, 93.5771713256836, 0.000485318014398217
370, 12.4955425262451, 35.1229095458984, 243.198364257812, 8.53671264648438, 93.5557861328125, 0.000485318014398217
372, 12.4700441360474, 35.1189994812012, 243.438995361328, 8.8101634979248, 93.4900054931641, 0.000485318014398217
374, 12.4489431381226, 35.1151313781738, 243.266052246094, 10.1053533554077, 93.4485397338867, 0.000485318014398217
376, 12.4164695739746, 35.1100463867188, 243.490753173828, 8.65962791442871, 93.4282531738281, 0.000485318014398217
378, 12.3379201889038, 35.1010208129883, 243.927703857422, 8.69736003875732, 93.4244537353516, 0.000485318014398217
380, 12.2998361587524, 35.0970611572266, 243.932250976562, 8.91192436218262, 93.3671875, 0.000485318014398217
382, 12.2548065185547, 35.0903205871582, 243.904968261719, 8.98377990722656, 93.331298828125, 0.000485318014398217
384, 12.2394609451294, 35.087287902832, 243.943359375, 8.06610488891602, 93.3638305664062, 0.000485318014398217
386, 12.2283983230591, 35.0849304199219, 243.961471557617, 9.12068748474121, 93.3722305297852, 0.000485318014398217
388, 12.2010612487793, 35.0805244445801, 244.042053222656, 8.71403789520264, 93.3725738525391, 0.000485318014398217
390, 12.1283674240112, 35.0705833435059, 244.36018371582, 8.20428276062012, 93.3805541992188, 0.000485318014398217
392, 12.0780696868896, 35.0637969970703, 244.442840576172, 8.11182594299316, 93.3982391357422, 0.000485318014398217
394, 11.9859418869019, 35.0501861572266, 244.451553344727, 8.22175121307373, 93.4169692993164, 0.000485318014398217
396, 11.9566564559937, 35.0458221435547, 244.554702758789, 8.8259859085083, 93.4490509033203, 0.000485318014398217
398, 11.9372682571411, 35.0423431396484, 244.609634399414, 7.5834903717041, 93.4661407470703, 0.000485318014398217
400, 11.8862419128418, 35.034797668457, 245.139007568359, 6.49154853820801, 93.4547271728516, 0.000485318014398217
402, 11.8176727294922, 35.0252532958984, 245.44172668457, 9.65620136260986, 93.4186630249023, 0.000485318014398217
404, 11.7728958129883, 35.0187683105469, 245.526916503906, 9.00570678710938, 93.3580322265625, 0.000485318014398217
406, 11.7376823425293, 35.013744354248, 245.680480957031, 8.88301277160645, 93.3233184814453, 0.000485318014398217
408, 11.681734085083, 35.005199432373, 245.688217163086, 10.0957345962524, 93.3133926391602, 0.000485318014398217
410, 11.6165046691895, 34.9958114624023, 246.107070922852, 8.75677585601807, 93.3455963134766, 0.000485318014398217
412, 11.5397462844849, 34.9842300415039, 246.331344604492, 7.429358959198, 93.3612289428711, 0.000485318014398217
414, 11.4518270492554, 34.9713401794434, 246.393707275391, 9.2734956741333, 93.4234313964844, 0.000485318014398217
416, 11.3894243240356, 34.9621429443359, 246.404602050781, 8.14080715179443, 93.4606475830078, 0.000485318014398217
418, 11.3601303100586, 34.956916809082, 246.675552368164, 8.90562152862549, 93.4874267578125, 0.000485318014398217
420, 11.3403339385986, 34.9534301757812, 246.317962646484, 8.54942512512207, 93.4882659912109, 0.000485318014398217
422, 11.3111019134521, 34.9487190246582, 246.442001342773, 8.51462078094482, 93.4894790649414, 0.000485318014398217
424, 11.2753534317017, 34.943775177002, 246.798828125, 8.32996368408203, 93.4934997558594, 0.000485318014398217
426, 11.2292032241821, 34.9361267089844, 247.065689086914, 7.72275733947754, 93.5065231323242, 0.000485318014398217
428, 11.1642351150513, 34.9263114929199, 247.166763305664, 8.32762718200684, 93.5124130249023, 0.000485318014398217
430, 11.0902194976807, 34.9156112670898, 247.337661743164, 8.24355316162109, 93.4935531616211, 0.000485318014398217
432, 11.0488471984863, 34.9095840454102, 247.27995300293, 8.86714649200439, 93.4936141967773, 0.000485318014398217
434, 11.0162363052368, 34.905345916748, 247.481750488281, 8.39535903930664, 93.4920806884766, 0.000485318014398217
436, 10.9528770446777, 34.8957862854004, 247.676971435547, 7.69913291931152, 93.4921188354492, 0.000485318014398217
438, 10.9266357421875, 34.8919563293457, 247.749099731445, 8.95336246490479, 93.5047073364258, 0.000485318014398217
440, 10.8893690109253, 34.8860015869141, 247.739501953125, 8.14264106750488, 93.5175628662109, 0.000485318014398217
442, 10.8581399917603, 34.8814735412598, 247.829833984375, 8.44620895385742, 93.5322723388672, 0.000485318014398217
444, 10.846869468689, 34.8793182373047, 247.744476318359, 8.64891624450684, 93.5332717895508, 0.000485318014398217
446, 10.8363304138184, 34.8781356811523, 247.986892700195, 7.5353364944458, 93.5499496459961, 0.000485318014398217
448, 10.7874565124512, 34.8719367980957, 248.248626708984, 8.14078140258789, 93.5480422973633, 0.000485318014398217
450, 10.7418098449707, 34.8657341003418, 248.268249511719, 9.01413059234619, 93.5581741333008, 0.000485318014398217
452, 10.6920881271362, 34.8584861755371, 248.25309753418, 7.81004858016968, 93.5651626586914, 0.000485318014398217
454, 10.63587474823, 34.850830078125, 248.182174682617, 8.3869047164917, 93.5644836425781, 0.000485318014398217
