CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20060328_CTD_7_1
DATE = 2006-04-04
TIMEZONE = UTC
CTD_START_TIME = 04:19:00
CTD_START_LATITUDE = -45.8893166666667
CTD_START_LONGITUDE = 139.140016666667
CTD_BOTTOM_TIME = 04:55:00
CTD_BOTTOM_LATITUDE = -45.8987666666667
CTD_BOTTOM_LONGITUDE = 139.136316666667
CTD_END_TIME = 06:17:00
CTD_END_LATITUDE = -45.9084666666667
CTD_END_LONGITUDE = 139.135333333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
276, 34.597, 276.8, 83.2812, 99.1028, 5e-06
278, 34.6, 276.6, 83.3626, 98.9991, 5e-06
280, 34.602, 276.6, 83.4505, 98.91, 5e-06
282, 34.603, 275.9, 83.3961, 98.8185, 5e-06
284, 34.603, 275.7, 83.3736, 98.8129, 5e-06
286, 34.603, 275.6, 83.3467, 98.8403, 5e-06
288, 34.604, 275.5, 83.331, 98.8493, 5e-06
290, 34.603, 275.1, 83.3608, 98.8694, 5e-06
292, 34.6, 275.2, 83.3826, 98.9058, 5e-06
294, 34.6, 275, 83.4047, 98.926, 5e-06
296, 34.599, 275.2, 83.3558, 98.8964, 5e-06
298, 34.6, 275.4, 83.3273, 98.912, 5e-06
300, 34.6, 275.8, 83.3613, 98.954, 5e-06
302, 34.6, 276.3, 83.3631, 98.924, 5e-06
304, 34.598, 276.5, 83.3242, 98.8704, 5e-06
306, 34.597, 276.1, 83.412, 98.8346, 5e-06
308, 34.598, 276, 83.3946, 98.7948, 5e-06
310, 34.598, 276, 83.386, 98.7945, 5e-06
312, 34.598, 276.3, 83.3339, 98.7893, 5e-06
314, 34.597, 276.4, 83.3425, 98.7761, 5e-06
316, 34.598, 276.5, 83.3786, 98.7473, 5e-06
318, 34.6, 276.3, 83.3812, 98.7272, 5e-06
320, 34.598, 276.3, 83.4345, 98.6949, 5e-06
322, 34.597, 275.8, 83.405, 98.6717, 5e-06
324, 34.597, 275.8, 83.4327, 98.7236, 5e-06
326, 34.597, 275.9, 83.398, 98.6847, 5e-06
328, 34.6, 275.6, 83.3421, 98.677, 5e-06
330, 34.602, 275.5, 83.3726, 98.609, 5e-06
332, 34.602, 275.5, 83.3828, 98.6558, 5e-06
334, 34.602, 275.4, 83.4191, 98.6244, 5e-06
336, 34.602, 274.8, 83.4401, 98.6314, 5e-06
338, 34.602, 274.4, 83.4063, 98.5783, 5e-06
340, 34.602, 274.2, 83.3927, 98.5502, 5e-06
342, 34.602, 273.7, 83.4143, 98.5953, 5e-06
344, 34.602, 273.5, 83.42, 98.5616, 5e-06
346, 34.603, 273.8, 83.4372, 98.5338, 5e-06
348, 34.603, 273.7, 83.3927, 98.5424, 5e-06
350, 34.604, 273.6, 83.3498, 98.5187, 5e-06
352, 34.605, 273.4, 83.3248, 98.5338, 5e-06
354, 34.606, 273.1, 83.3736, 98.5092, 5e-06
356, 34.607, 272.7, 83.394, 98.5148, 5e-06
358, 34.61, 272.3, 83.3128, 98.4949, 5e-06
360, 34.612, 272.1, 83.3318, 98.4822, 5e-06
362, 34.612, 271.7, 83.3825, 98.4692, 5e-06
364, 34.614, 271.6, 83.3356, 98.4488, 5e-06
366, 34.615, 271.1, 83.3571, 98.4486, 5e-06
368, 34.616, 270.4, 83.3817, 98.4461, 5e-06
370, 34.616, 270.3, 83.3377, 98.4442, 5e-06
372, 34.617, 270.3, 83.3826, 98.4364, 5e-06
374, 34.618, 269.8, 83.3567, 98.4068, 5e-06
376, 34.618, 269.6, 83.3614, 98.4214, 5e-06
378, 34.619, 269.8, 83.4352, 98.3952, 5e-06
380, 34.62, 269.7, 83.386, 98.4283, 5e-06
382, 34.62, 269.6, 83.4005, 98.4255, 5e-06
384, 34.62, 269.4, 83.3317, 98.4286, 5e-06
386, 34.62, 269.3, 83.3421, 98.4209, 5e-06
388, 34.621, 268.9, 83.3306, 98.4069, 5e-06
390, 34.622, 268.7, 83.3225, 98.4481, 5e-06
392, 34.622, 268.2, 83.3758, 98.4472, 5e-06
394, 34.622, 267.4, 83.327, 98.4173, 5e-06
396, 34.621, 266.7, 83.3476, 98.4448, 5e-06
398, 34.624, 266.5, 83.3585, 98.4237, 5e-06
400, 34.624, 266.4, 83.4104, 98.3951, 5e-06
402, 34.624, 266.2, 83.3715, 98.3529, 5e-06
404, 34.623, 266.2, 83.3887, 98.3669, 5e-06
406, 34.622, 266.3, 83.3948, 98.3493, 5e-06
408, 34.621, 266.4, 83.3583, 98.3404, 5e-06
410, 34.621, 266.5, 83.36, 98.3099, 5e-06
412, 34.619, 266.6, 83.386, 98.3368, 5e-06
414, 34.619, 266.7, 83.3475, 98.338, 5e-06
416, 34.618, 267.1, 83.337, 98.3534, 5e-06
418, 34.616, 267.4, 83.376, 98.3608, 5e-06
420, 34.615, 267.3, 83.3952, 98.3562, 5e-06
422, 34.614, 267.2, 83.3794, 98.3371, 5e-06
424, 34.615, 267.5, 83.4459, 98.3144, 5e-06
426, 34.615, 267.7, 83.4479, 98.3159, 5e-06
428, 34.615, 267.7, 83.4422, 98.3106, 5e-06
430, 34.614, 267.5, 83.4319, 98.287, 5e-06
432, 34.613, 267.4, 83.3715, 98.2903, 5e-06
434, 34.612, 267.2, 83.4012, 98.2912, 5e-06
436, 34.611, 267, 83.4189, 98.2857, 5e-06
438, 34.612, 267.1, 83.3872, 98.2718, 5e-06
440, 34.613, 267.1, 83.3539, 98.2532, 5e-06
442, 34.614, 267, 83.3453, 98.2389, 5e-06
444, 34.614, 266.7, 83.4147, 98.2438, 5e-06
446, 34.615, 266.6, 83.4466, 98.2499, 5e-06
448, 34.614, 266.2, 83.4395, 98.241, 5e-06
450, 34.614, 265.7, 83.3952, 98.2318, 5e-06
452, 34.613, 265.7, 83.3689, 98.2295, 5e-06
454, 34.611, 265.6, 83.3623, 98.2111, 5e-06
456, 34.61, 265.8, 83.3411, 98.2075, 5e-06
458, 34.611, 265.8, 83.351, 98.2175, 5e-06
460, 34.611, 265.9, 83.4787, 98.2135, 5e-06
462, 34.611, 265.8, 83.4417, 98.2256, 5e-06
464, 34.611, 265.2, 83.3932, 98.22, 5e-06
466, 34.611, 265.1, 83.3654, 98.2337, 5e-06
468, 34.61, 265.1, 83.4034, 98.22, 5e-06
470, 34.609, 264.8, 83.377, 98.1962, 5e-06
472, 34.609, 264.8, 83.4023, 98.2388, 5e-06
474, 34.608, 264.9, 83.4108, 98.228, 5e-06
476, 34.606, 265.4, 83.4254, 98.1314, 5e-06
478, 34.606, 265.2, 83.3982, 98.1552, 5e-06
480, 34.604, 265.3, 83.3907, 98.1472, 5e-06
482, 34.602, 265.2, 83.4194, 98.1356, 5e-06
484, 34.601, 265.1, 83.4021, 98.1588, 5e-06
486, 34.6, 264.9, 83.38, 98.1572, 5e-06
488, 34.6, 265.1, 83.4334, 98.1454, 5e-06
490, 34.6, 265.1, 83.3941, 98.0948, 5e-06
492, 34.598, 265.3, 83.4318, 98.121, 5e-06
494, 34.599, 265.3, 83.3583, 98.1234, 5e-06
496, 34.602, 265.1, 83.3399, 98.1448, 5e-06
498, 34.602, 264.6, 83.4143, 98.1582, 5e-06
500, 34.602, 264.1, 83.3889, 98.1473, 5e-06
502, 34.602, 263.6, 83.3647, 98.146, 5e-06
504, 34.6, 263.1, 83.415, 98.1542, 5e-06
506, 34.6, 262.6, 83.397, 98.1508, 5e-06
508, 34.599, 262.3, 83.3641, 98.1515, 5e-06
510, 34.598, 262.3, 83.3953, 98.1477, 5e-06
512, 34.599, 262, 83.3741, 98.1461, 5e-06
514, 34.599, 261.6, 83.4134, 98.0603, 5e-06
516, 34.598, 261.5, 83.4412, 98.1289, 5e-06
518, 34.597, 261.5, 83.3671, 98.124, 5e-06
520, 34.595, 261.4, 83.3037, 98.1233, 5e-06
522, 34.594, 261.4, 83.4393, 98.1148, 5e-06
524, 34.591, 261.4, 83.4416, 98.1108, 5e-06
526, 34.589, 261.3, 83.484, 98.1267, 5e-06
528, 34.588, 261.1, 83.44, 98.1727, 5e-06
530, 34.587, 261, 83.3972, 98.1674, 5e-06
532, 34.586, 261, 83.4234, 98.1748, 5e-06
534, 34.586, 261, 83.4139, 98.1679, 5e-06
536, 34.584, 260.8, 83.4092, 98.1802, 5e-06
538, 34.584, 260.7, 83.398, 98.1654, 5e-06
540, 34.583, 260.2, 83.4292, 98.1581, 5e-06
542, 34.582, 259.9, 83.3799, 98.1444, 5e-06
544, 34.581, 259.6, 83.3675, 98.1474, 5e-06
546, 34.581, 259.4, 83.3993, 98.1478, 5e-06
548, 34.58, 259.1, 83.4601, 98.13, 5e-06
550, 34.579, 258.9, 83.4435, 98.1372, 5e-06
552, 34.578, 258.8, 83.4784, 98.1465, 5e-06
554, 34.578, 258.4, 83.4386, 98.1503, 5e-06
556, 34.578, 258.2, 83.4524, 98.1386, 5e-06
558, 34.58, 258.2, 83.4517, 98.1548, 5e-06
560, 34.578, 258.3, 83.3767, 98.1468, 5e-06
562, 34.577, 258.5, 83.4118, 98.067, 5e-06
564, 34.574, 258.7, 83.4378, 98.1505, 5e-06
566, 34.57, 258.7, 83.4595, 98.1602, 5e-06
568, 34.567, 258.3, 83.3845, 98.1827, 5e-06
570, 34.565, 257.5, 83.3197, 98.1678, 5e-06
572, 34.565, 257.3, 83.3352, 98.2041, 5e-06
574, 34.564, 257.1, 83.3799, 98.1875, 5e-06
576, 34.564, 256.9, 83.3676, 98.1755, 5e-06
578, 34.561, 256.6, 83.3897, 98.1751, 5e-06
580, 34.557, 256.5, 83.4543, 98.1686, 5e-06
582, 34.556, 256.2, 83.4498, 98.1546, 5e-06
584, 34.557, 255.6, 83.3763, 98.1657, 5e-06
586, 34.557, 255.3, 83.4232, 98.1636, 5e-06
588, 34.558, 255.2, 83.4115, 98.1794, 5e-06
590, 34.56, 255.1, 83.4214, 98.1621, 5e-06
592, 34.559, 255.1, 83.4077, 98.1528, 5e-06
594, 34.558, 255.1, 83.4608, 98.148, 5e-06
596, 34.554, 254.6, 83.3736, 98.1452, 5e-06
598, 34.556, 253.3, 83.359, 98.1482, 5e-06
600, 34.555, 252.6, 83.4447, 98.1416, 5e-06
602, 34.554, 252.4, 83.3392, 98.1368, 5e-06
604, 34.552, 252.1, 83.3465, 98.1315, 5e-06
606, 34.548, 251.7, 83.3604, 98.1414, 5e-06
608, 34.547, 251.1, 83.3774, 98.1282, 5e-06
610, 34.546, 250.5, 83.4357, 98.1243, 5e-06
612, 34.546, 250, 83.4444, 98.1314, 5e-06
614, 34.543, 250, 83.4516, 98.1208, 5e-06
616, 34.541, 249.8, 83.4194, 98.1307, 5e-06
618, 34.54, 249.1, 83.4045, 98.1248, 5e-06
620, 34.538, 248.4, 83.3786, 98.1275, 5e-06
622, 34.534, 248, 83.4081, 98.1186, 5e-06
624, 34.534, 247.6, 83.4266, 98.1126, 5e-06
626, 34.533, 246.9, 83.4245, 98.1168, 5e-06
628, 34.532, 246.5, 83.4289, 98.1229, 5e-06
630, 34.532, 245.9, 83.4305, 98.1143, 5e-06
632, 34.53, 245.5, 83.4279, 98.113, 5e-06
634, 34.53, 245.1, 83.3774, 98.0956, 5e-06
636, 34.529, 244.9, 83.4458, 98.0927, 5e-06
638, 34.527, 244.6, 83.4399, 98.0905, 5e-06
640, 34.525, 244, 83.4422, 98.1064, 5e-06
642, 34.524, 243.4, 83.4138, 98.0882, 5e-06
644, 34.522, 243.1, 83.4014, 98.0968, 5e-06
646, 34.516, 242.9, 83.3876, 98.0931, 5e-06
648, 34.505, 242.9, 83.3964, 98.0885, 5e-06
650, 34.502, 242.5, 83.4325, 98.0968, 5e-06
652, 34.503, 242.1, 83.3953, 98.0939, 5e-06
654, 34.503, 242, 83.408, 98.0943, 5e-06
656, 34.499, 242.1, 83.4271, 98.0877, 5e-06
658, 34.498, 242, 83.4389, 98.1039, 5e-06
660, 34.499, 241.9, 83.4337, 98.0957, 5e-06
662, 34.501, 241.3, 83.4427, 98.0859, 5e-06
664, 34.5, 241.1, 83.392, 98.0888, 5e-06
666, 34.501, 240.6, 83.3382, 98.0848, 5e-06
668, 34.504, 239.8, 83.3867, 98.0888, 5e-06
670, 34.501, 239.1, 83.44, 98.0734, 5e-06
672, 34.501, 237.8, 83.4253, 98.0741, 5e-06
674, 34.498, 236.5, 83.4426, 98.0732, 5e-06
676, 34.494, 235.9, 83.4928, 98.0845, 5e-06
678, 34.493, 235.2, 83.4341, 98.0784, 5e-06
680, 34.492, 234.3, 83.422, 98.083, 5e-06
682, 34.49, 234.1, 83.3776, 98.076, 5e-06
684, 34.487, 234, 83.3879, 98.0775, 5e-06
686, 34.482, 233.9, 83.4328, 98.0835, 5e-06
688, 34.48, 233.5, 83.4542, 98.1002, 5e-06
690, 34.479, 233.6, 83.3997, 98.1091, 5e-06
692, 34.478, 233.7, 83.3832, 98.0975, 5e-06
694, 34.48, 233.5, 83.3703, 98.0943, 5e-06
696, 34.485, 232.9, 83.429, 98.088, 5e-06
698, 34.484, 232.4, 83.3767, 98.0864, 5e-06
700, 34.484, 231.5, 83.3832, 98.0923, 5e-06
702, 34.483, 231, 83.395, 98.0866, 5e-06
704, 34.482, 230.5, 83.4344, 98.0761, 5e-06
706, 34.483, 229.9, 83.4182, 98.0798, 5e-06
708, 34.485, 229.3, 83.4406, 98.0592, 5e-06
710, 34.487, 228.8, 83.4699, 98.0732, 5e-06
712, 34.487, 228.4, 83.4773, 98.056, 5e-06
714, 34.487, 227.5, 83.462, 98.0258, 5e-06
716, 34.485, 227.1, 83.4312, 98.0568, 5e-06
718, 34.483, 226.6, 83.417, 98.0669, 5e-06
720, 34.479, 226, 83.4277, 98.0683, 5e-06
722, 34.474, 225.3, 83.4705, 98.0789, 5e-06
724, 34.469, 225.6, 83.4699, 98.0822, 5e-06
726, 34.468, 225.7, 83.4558, 98.1051, 5e-06
728, 34.47, 225.8, 83.4337, 98.099, 5e-06
730, 34.465, 225.8, 83.4428, 98.108, 5e-06
732, 34.461, 225.4, 83.398, 98.1109, 5e-06
734, 34.462, 225.1, 83.4324, 98.1167, 5e-06
736, 34.464, 224.8, 83.4394, 98.1141, 5e-06
738, 34.464, 224.3, 83.4482, 98.123, 5e-06
740, 34.464, 223.8, 83.443, 98.1016, 5e-06
742, 34.461, 223.2, 83.4041, 98.0828, 5e-06
744, 34.461, 222.7, 83.4074, 98.1064, 5e-06
746, 34.462, 222.4, 83.4728, 98.1031, 5e-06
748, 34.46, 222.3, 83.4717, 98.1178, 5e-06
750, 34.457, 221.9, 83.4502, 98.1225, 5e-06
752, 34.454, 221.6, 83.4734, 98.1158, 5e-06
754, 34.453, 221.7, 83.4634, 98.1203, 5e-06
756, 34.451, 221.8, 83.43, 98.12, 5e-06
758, 34.448, 221.7, 83.4669, 98.1208, 5e-06
760, 34.445, 221.8, 83.4852, 98.1389, 5e-06
762, 34.444, 221.9, 83.448, 98.1332, 5e-06
764, 34.442, 222, 83.4147, 98.148, 5e-06
766, 34.439, 222.3, 83.4365, 98.1566, 5e-06
768, 34.436, 222.2, 83.4541, 98.1576, 5e-06
770, 34.434, 222.3, 83.434, 98.1956, 5e-06
772, 34.433, 222.4, 83.4259, 98.2199, 5e-06
774, 34.433, 222.5, 83.412, 98.2218, 5e-06
776, 34.434, 222.4, 83.4645, 98.2798, 5e-06
778, 34.432, 222.2, 83.5011, 98.287, 5e-06
780, 34.431, 222, 83.5013, 98.2958, 5e-06
782, 34.435, 221.6, 83.5065, 98.306, 5e-06
784, 34.436, 221.2, 83.4471, 98.2957, 5e-06
786, 34.435, 220.4, 83.4831, 98.3084, 5e-06
788, 34.428, 219.8, 83.5096, 98.3232, 5e-06
790, 34.429, 219.2, 83.5126, 98.3038, 5e-06
792, 34.44, 218.6, 83.4639, 98.2841, 5e-06
794, 34.442, 218.4, 83.4398, 98.317, 5e-06
796, 34.441, 217.5, 83.4602, 98.3522, 5e-06
798, 34.439, 216.6, 83.4109, 98.3167, 5e-06
800, 34.438, 215.9, 83.4639, 98.3156, 5e-06
802, 34.435, 215.5, 83.47, 98.2891, 5e-06
804, 34.43, 215.6, 83.4539, 98.3063, 5e-06
806, 34.43, 215.5, 83.5004, 98.3058, 5e-06
808, 34.434, 215.4, 83.4704, 98.2803, 5e-06
810, 34.435, 215.6, 83.4411, 98.3055, 5e-06
812, 34.435, 215.3, 83.4937, 98.2875, 5e-06
814, 34.433, 215.2, 83.4933, 98.2613, 5e-06
816, 34.433, 214.9, 83.4003, 98.2506, 5e-06
818, 34.434, 214.5, 83.4528, 98.2821, 5e-06
820, 34.429, 214.7, 83.4865, 98.3078, 5e-06
822, 34.425, 214.6, 83.5116, 98.2954, 5e-06
824, 34.423, 214.5, 83.4558, 98.2904, 5e-06
826, 34.42, 214.9, 83.4972, 98.3046, 5e-06
828, 34.417, 215.3, 83.5097, 98.3175, 5e-06
830, 34.415, 215.7, 83.488, 98.3225, 5e-06
832, 34.413, 216.2, 83.4396, 98.3137, 5e-06
834, 34.414, 216.3, 83.4269, 98.3023, 5e-06
836, 34.412, 216.8, 83.4138, 98.2958, 5e-06
838, 34.412, 216.9, 83.4127, 98.2992, 5e-06
840, 34.41, 216.6, 83.4496, 98.2779, 5e-06
842, 34.409, 216.5, 83.4975, 98.2614, 5e-06
844, 34.407, 216.4, 83.4673, 98.2762, 5e-06
846, 34.406, 216.4, 83.4268, 98.2831, 5e-06
848, 34.407, 216.1, 83.4879, 98.2684, 5e-06
