CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:47 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_7_1
#DATE: 2006-04-04
#TIMEZONE: UTC
#CTD_START_TIME: 04:19:00
#CTD_START_LATITUDE: -45.8893166666667
#CTD_START_LONGITUDE: 139.140016666667
#CTD_BOTTOM_TIME: 04:55:00
#CTD_BOTTOM_LATITUDE: -45.8987666666667
#CTD_BOTTOM_LONGITUDE: 139.136316666667
#CTD_END_TIME: 06:17:00
#CTD_END_LATITUDE: -45.9084666666667
#CTD_END_LONGITUDE: 139.135333333333
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
144, 9.62, 34.686, 265.4, 83.6593, 98.0271, 0.001226
146, 9.621, 34.689, 265.7, 83.6584, 98.0096, 0.001226
148, 9.619, 34.689, 265.9, 83.6414, 98.1362, 0.001226
150, 9.611, 34.689, 266.1, 83.6112, 98.1643, 0.001226
152, 9.603, 34.688, 265.8, 83.5748, 98.2134, 0.001226
154, 9.6, 34.688, 266.2, 83.5787, 98.2137, 0.001226
156, 9.593, 34.687, 266.4, 83.6348, 98.2562, 0.001226
158, 9.568, 34.684, 266.6, 83.6037, 98.3268, 0.001226
160, 9.548, 34.683, 266.8, 83.565, 98.3672, 0.00117693
162, 9.535, 34.682, 266.4, 83.5413, 98.4163, 0.000819043
164, 9.475, 34.672, 266.8, 83.4939, 98.3296, 0.000623458
166, 9.304, 34.642, 268.6, 83.4889, 98.4353, 0.000421659
168, 9.213, 34.63, 268.6, 83.4808, 98.4603, 0.000444249
170, 9.169, 34.621, 269.9, 83.4624, 98.448, 0.000264979
172, 9.106, 34.608, 271.3, 83.455, 98.3957, 0.000292944
174, 9.101, 34.607, 272.2, 83.4241, 98.4216, 0.000208314
176, 9.095, 34.606, 272.7, 83.4396, 98.4337, 0.000289608
178, 9.087, 34.604, 273.1, 83.5026, 98.4308, 0.000336576
180, 9.057, 34.599, 273.4, 83.4428, 98.4478, 0.000258553
182, 9.051, 34.599, 273.8, 83.4576, 98.7713, 0.000271557
184, 9.052, 34.598, 273.5, 83.4641, 99.3917, 0.000277175
186, 9.053, 34.598, 273.8, 83.4794, 99.4661, 0.000155624
188, 9.057, 34.599, 273.8, 83.4251, 99.4468, 5.05862e-05
190, 9.071, 34.602, 273, 83.454, 99.2567, 0.000117007
192, 9.114, 34.612, 272.5, 83.4332, 99.2098, 5e-06
194, 9.157, 34.623, 272.5, 83.4325, 99.1658, 5e-06
196, 9.096, 34.612, 272.1, 83.4125, 99.0508, 5e-06
198, 9.001, 34.597, 272.6, 83.4159, 98.9411, 5e-06
200, 8.994, 34.596, 273.5, 83.3981, 98.8027, 5e-06
202, 8.997, 34.597, 274.7, 83.4002, 98.7579, 5e-06
204, 8.993, 34.596, 275.2, 83.4577, 98.7496, 5e-06
206, 8.99, 34.595, 275.3, 83.4506, 98.7795, 5e-06
208, 8.978, 34.593, 275.8, 83.4077, 98.9438, 5e-06
210, 8.966, 34.591, 275.4, 83.4006, 98.8589, 5e-06
212, 8.953, 34.589, 275.5, 83.4102, 98.89, 5e-06
214, 8.948, 34.588, 275.7, 83.4438, 98.8663, 5e-06
216, 8.945, 34.588, 276.1, 83.4405, 98.9129, 5e-06
218, 8.943, 34.588, 276.3, 83.4123, 98.88, 5e-06
220, 8.932, 34.586, 275.9, 83.4253, 98.6408, 5e-06
222, 8.903, 34.581, 276.2, 83.3727, 98.5193, 5e-06
224, 8.904, 34.582, 276.3, 83.3937, 98.503, 5e-06
226, 8.91, 34.584, 276.7, 83.3733, 98.5944, 5e-06
228, 8.905, 34.583, 277, 83.3915, 98.6601, 5e-06
230, 8.9, 34.582, 277.3, 83.364, 98.7992, 5e-06
232, 8.904, 34.583, 277.1, 83.4014, 98.9482, 5e-06
234, 8.909, 34.584, 276.8, 83.4399, 99.0218, 5e-06
236, 8.912, 34.585, 276.9, 83.3975, 99.2041, 5e-06
238, 8.893, 34.582, 277, 83.3927, 98.7674, 5e-06
240, 8.897, 34.584, 276.9, 83.4168, 98.7087, 5e-06
242, 8.89, 34.583, 277.3, 83.444, 98.7723, 5e-06
244, 8.888, 34.583, 277.6, 83.4056, 99.121, 5e-06
246, 8.892, 34.584, 277.6, 83.4146, 99.0896, 5e-06
248, 8.906, 34.588, 277.8, 83.4431, 99.1802, 5e-06
250, 8.914, 34.59, 278, 83.4206, 99.1704, 5e-06
252, 8.916, 34.59, 277.9, 83.4917, 99.0897, 5e-06
254, 8.916, 34.59, 277.4, 83.5194, 99.0907, 5e-06
256, 8.914, 34.59, 277.6, 83.3998, 99.0478, 5e-06
258, 8.913, 34.59, 277.7, 83.4032, 99.0773, 5e-06
260, 8.913, 34.59, 277.6, 83.4169, 99.0809, 5e-06
262, 8.912, 34.59, 277.7, 83.3949, 99.0756, 5e-06
264, 8.911, 34.591, 277.6, 83.3801, 99.0368, 5e-06
266, 8.909, 34.59, 277.4, 83.4047, 99.0756, 5e-06
268, 8.903, 34.59, 277.4, 83.366, 99.0797, 5e-06
270, 8.908, 34.591, 277.2, 83.3903, 99.076, 5e-06
272, 8.91, 34.592, 277.1, 83.374, 99.0468, 5e-06
274, 8.923, 34.595, 276.8, 83.3195, 99.1451, 5e-06
276, 8.93, 34.597, 276.8, 83.2812, 99.1028, 5e-06
278, 8.944, 34.6, 276.6, 83.3626, 98.9991, 5e-06
280, 8.953, 34.602, 276.6, 83.4505, 98.91, 5e-06
282, 8.955, 34.603, 275.9, 83.3961, 98.8185, 5e-06
284, 8.954, 34.603, 275.7, 83.3736, 98.8129, 5e-06
286, 8.955, 34.603, 275.6, 83.3467, 98.8403, 5e-06
288, 8.956, 34.604, 275.5, 83.331, 98.8493, 5e-06
290, 8.949, 34.603, 275.1, 83.3608, 98.8694, 5e-06
292, 8.932, 34.6, 275.2, 83.3826, 98.9058, 5e-06
294, 8.927, 34.6, 275, 83.4047, 98.926, 5e-06
296, 8.923, 34.599, 275.2, 83.3558, 98.8964, 5e-06
298, 8.924, 34.6, 275.4, 83.3273, 98.912, 5e-06
300, 8.927, 34.6, 275.8, 83.3613, 98.954, 5e-06
302, 8.924, 34.6, 276.3, 83.3631, 98.924, 5e-06
304, 8.911, 34.598, 276.5, 83.3242, 98.8704, 5e-06
306, 8.908, 34.597, 276.1, 83.412, 98.8346, 5e-06
308, 8.906, 34.598, 276, 83.3946, 98.7948, 5e-06
310, 8.908, 34.598, 276, 83.386, 98.7945, 5e-06
312, 8.904, 34.598, 276.3, 83.3339, 98.7893, 5e-06
314, 8.902, 34.597, 276.4, 83.3425, 98.7761, 5e-06
316, 8.903, 34.598, 276.5, 83.3786, 98.7473, 5e-06
318, 8.908, 34.6, 276.3, 83.3812, 98.7272, 5e-06
320, 8.902, 34.598, 276.3, 83.4345, 98.6949, 5e-06
322, 8.892, 34.597, 275.8, 83.405, 98.6717, 5e-06
324, 8.894, 34.597, 275.8, 83.4327, 98.7236, 5e-06
326, 8.895, 34.597, 275.9, 83.398, 98.6847, 5e-06
328, 8.904, 34.6, 275.6, 83.3421, 98.677, 5e-06
330, 8.915, 34.602, 275.5, 83.3726, 98.609, 5e-06
332, 8.916, 34.602, 275.5, 83.3828, 98.6558, 5e-06
334, 8.917, 34.602, 275.4, 83.4191, 98.6244, 5e-06
336, 8.914, 34.602, 274.8, 83.4401, 98.6314, 5e-06
338, 8.908, 34.602, 274.4, 83.4063, 98.5783, 5e-06
340, 8.905, 34.602, 274.2, 83.3927, 98.5502, 5e-06
342, 8.903, 34.602, 273.7, 83.4143, 98.5953, 5e-06
344, 8.902, 34.602, 273.5, 83.42, 98.5616, 5e-06
346, 8.904, 34.603, 273.8, 83.4372, 98.5338, 5e-06
348, 8.905, 34.603, 273.7, 83.3927, 98.5424, 5e-06
350, 8.908, 34.604, 273.6, 83.3498, 98.5187, 5e-06
352, 8.912, 34.605, 273.4, 83.3248, 98.5338, 5e-06
354, 8.914, 34.606, 273.1, 83.3736, 98.5092, 5e-06
356, 8.918, 34.607, 272.7, 83.394, 98.5148, 5e-06
358, 8.926, 34.61, 272.3, 83.3128, 98.4949, 5e-06
360, 8.931, 34.612, 272.1, 83.3318, 98.4822, 5e-06
362, 8.933, 34.612, 271.7, 83.3825, 98.4692, 5e-06
364, 8.937, 34.614, 271.6, 83.3356, 98.4488, 5e-06
366, 8.939, 34.615, 271.1, 83.3571, 98.4486, 5e-06
368, 8.94, 34.616, 270.4, 83.3817, 98.4461, 5e-06
370, 8.941, 34.616, 270.3, 83.3377, 98.4442, 5e-06
372, 8.942, 34.617, 270.3, 83.3826, 98.4364, 5e-06
374, 8.944, 34.618, 269.8, 83.3567, 98.4068, 5e-06
376, 8.946, 34.618, 269.6, 83.3614, 98.4214, 5e-06
378, 8.947, 34.619, 269.8, 83.4352, 98.3952, 5e-06
380, 8.949, 34.62, 269.7, 83.386, 98.4283, 5e-06
382, 8.949, 34.62, 269.6, 83.4005, 98.4255, 5e-06
384, 8.95, 34.62, 269.4, 83.3317, 98.4286, 5e-06
386, 8.95, 34.62, 269.3, 83.3421, 98.4209, 5e-06
388, 8.949, 34.621, 268.9, 83.3306, 98.4069, 5e-06
390, 8.947, 34.622, 268.7, 83.3225, 98.4481, 5e-06
392, 8.948, 34.622, 268.2, 83.3758, 98.4472, 5e-06
394, 8.942, 34.622, 267.4, 83.327, 98.4173, 5e-06
396, 8.937, 34.621, 266.7, 83.3476, 98.4448, 5e-06
398, 8.947, 34.624, 266.5, 83.3585, 98.4237, 5e-06
400, 8.946, 34.624, 266.4, 83.4104, 98.3951, 5e-06
402, 8.941, 34.624, 266.2, 83.3715, 98.3529, 5e-06
404, 8.933, 34.623, 266.2, 83.3887, 98.3669, 5e-06
406, 8.924, 34.622, 266.3, 83.3948, 98.3493, 5e-06
408, 8.916, 34.621, 266.4, 83.3583, 98.3404, 5e-06
410, 8.913, 34.621, 266.5, 83.36, 98.3099, 5e-06
412, 8.9, 34.619, 266.6, 83.386, 98.3368, 5e-06
414, 8.897, 34.619, 266.7, 83.3475, 98.338, 5e-06
416, 8.891, 34.618, 267.1, 83.337, 98.3534, 5e-06
418, 8.88, 34.616, 267.4, 83.376, 98.3608, 5e-06
420, 8.87, 34.615, 267.3, 83.3952, 98.3562, 5e-06
422, 8.869, 34.614, 267.2, 83.3794, 98.3371, 5e-06
424, 8.869, 34.615, 267.5, 83.4459, 98.3144, 5e-06
426, 8.869, 34.615, 267.7, 83.4479, 98.3159, 5e-06
428, 8.867, 34.615, 267.7, 83.4422, 98.3106, 5e-06
430, 8.861, 34.614, 267.5, 83.4319, 98.287, 5e-06
432, 8.854, 34.613, 267.4, 83.3715, 98.2903, 5e-06
434, 8.849, 34.612, 267.2, 83.4012, 98.2912, 5e-06
436, 8.843, 34.611, 267, 83.4189, 98.2857, 5e-06
438, 8.843, 34.612, 267.1, 83.3872, 98.2718, 5e-06
440, 8.846, 34.613, 267.1, 83.3539, 98.2532, 5e-06
442, 8.849, 34.614, 267, 83.3453, 98.2389, 5e-06
444, 8.849, 34.614, 266.7, 83.4147, 98.2438, 5e-06
446, 8.848, 34.615, 266.6, 83.4466, 98.2499, 5e-06
448, 8.842, 34.614, 266.2, 83.4395, 98.241, 5e-06
450, 8.84, 34.614, 265.7, 83.3952, 98.2318, 5e-06
452, 8.836, 34.613, 265.7, 83.3689, 98.2295, 5e-06
454, 8.827, 34.611, 265.6, 83.3623, 98.2111, 5e-06
456, 8.821, 34.61, 265.8, 83.3411, 98.2075, 5e-06
458, 8.824, 34.611, 265.8, 83.351, 98.2175, 5e-06
460, 8.822, 34.611, 265.9, 83.4787, 98.2135, 5e-06
462, 8.82, 34.611, 265.8, 83.4417, 98.2256, 5e-06
464, 8.821, 34.611, 265.2, 83.3932, 98.22, 5e-06
466, 8.821, 34.611, 265.1, 83.3654, 98.2337, 5e-06
468, 8.813, 34.61, 265.1, 83.4034, 98.22, 5e-06
470, 8.809, 34.609, 264.8, 83.377, 98.1962, 5e-06
472, 8.808, 34.609, 264.8, 83.4023, 98.2388, 5e-06
474, 8.803, 34.608, 264.9, 83.4108, 98.228, 5e-06
476, 8.791, 34.606, 265.4, 83.4254, 98.1314, 5e-06
478, 8.786, 34.606, 265.2, 83.3982, 98.1552, 5e-06
480, 8.779, 34.604, 265.3, 83.3907, 98.1472, 5e-06
482, 8.762, 34.602, 265.2, 83.4194, 98.1356, 5e-06
484, 8.753, 34.601, 265.1, 83.4021, 98.1588, 5e-06
486, 8.752, 34.6, 264.9, 83.38, 98.1572, 5e-06
488, 8.753, 34.6, 265.1, 83.4334, 98.1454, 5e-06
490, 8.752, 34.6, 265.1, 83.3941, 98.0948, 5e-06
492, 8.741, 34.598, 265.3, 83.4318, 98.121, 5e-06
494, 8.741, 34.599, 265.3, 83.3583, 98.1234, 5e-06
496, 8.753, 34.602, 265.1, 83.3399, 98.1448, 5e-06
498, 8.754, 34.602, 264.6, 83.4143, 98.1582, 5e-06
500, 8.754, 34.602, 264.1, 83.3889, 98.1473, 5e-06
502, 8.753, 34.602, 263.6, 83.3647, 98.146, 5e-06
504, 8.743, 34.6, 263.1, 83.415, 98.1542, 5e-06
506, 8.739, 34.6, 262.6, 83.397, 98.1508, 5e-06
508, 8.732, 34.599, 262.3, 83.3641, 98.1515, 5e-06
510, 8.719, 34.598, 262.3, 83.3953, 98.1477, 5e-06
512, 8.722, 34.599, 262, 83.3741, 98.1461, 5e-06
514, 8.722, 34.599, 261.6, 83.4134, 98.0603, 5e-06
516, 8.718, 34.598, 261.5, 83.4412, 98.1289, 5e-06
518, 8.712, 34.597, 261.5, 83.3671, 98.124, 5e-06
520, 8.694, 34.595, 261.4, 83.3037, 98.1233, 5e-06
522, 8.682, 34.594, 261.4, 83.4393, 98.1148, 5e-06
524, 8.668, 34.591, 261.4, 83.4416, 98.1108, 5e-06
526, 8.656, 34.589, 261.3, 83.484, 98.1267, 5e-06
528, 8.645, 34.588, 261.1, 83.44, 98.1727, 5e-06
530, 8.64, 34.587, 261, 83.3972, 98.1674, 5e-06
532, 8.635, 34.586, 261, 83.4234, 98.1748, 5e-06
534, 8.633, 34.586, 261, 83.4139, 98.1679, 5e-06
536, 8.625, 34.584, 260.8, 83.4092, 98.1802, 5e-06
538, 8.62, 34.584, 260.7, 83.398, 98.1654, 5e-06
540, 8.613, 34.583, 260.2, 83.4292, 98.1581, 5e-06
542, 8.602, 34.582, 259.9, 83.3799, 98.1444, 5e-06
544, 8.599, 34.581, 259.6, 83.3675, 98.1474, 5e-06
546, 8.596, 34.581, 259.4, 83.3993, 98.1478, 5e-06
548, 8.59, 34.58, 259.1, 83.4601, 98.13, 5e-06
550, 8.587, 34.579, 258.9, 83.4435, 98.1372, 5e-06
552, 8.58, 34.578, 258.8, 83.4784, 98.1465, 5e-06
554, 8.575, 34.578, 258.4, 83.4386, 98.1503, 5e-06
556, 8.571, 34.578, 258.2, 83.4524, 98.1386, 5e-06
558, 8.579, 34.58, 258.2, 83.4517, 98.1548, 5e-06
560, 8.569, 34.578, 258.3, 83.3767, 98.1468, 5e-06
562, 8.563, 34.577, 258.5, 83.4118, 98.067, 5e-06
564, 8.545, 34.574, 258.7, 83.4378, 98.1505, 5e-06
566, 8.511, 34.57, 258.7, 83.4595, 98.1602, 5e-06
568, 8.491, 34.567, 258.3, 83.3845, 98.1827, 5e-06
570, 8.483, 34.565, 257.5, 83.3197, 98.1678, 5e-06
572, 8.481, 34.565, 257.3, 83.3352, 98.2041, 5e-06
574, 8.479, 34.564, 257.1, 83.3799, 98.1875, 5e-06
576, 8.475, 34.564, 256.9, 83.3676, 98.1755, 5e-06
578, 8.461, 34.561, 256.6, 83.3897, 98.1751, 5e-06
580, 8.43, 34.557, 256.5, 83.4543, 98.1686, 5e-06
582, 8.415, 34.556, 256.2, 83.4498, 98.1546, 5e-06
584, 8.417, 34.557, 255.6, 83.3763, 98.1657, 5e-06
586, 8.419, 34.557, 255.3, 83.4232, 98.1636, 5e-06
588, 8.422, 34.558, 255.2, 83.4115, 98.1794, 5e-06
590, 8.427, 34.56, 255.1, 83.4214, 98.1621, 5e-06
592, 8.425, 34.559, 255.1, 83.4077, 98.1528, 5e-06
594, 8.418, 34.558, 255.1, 83.4608, 98.148, 5e-06
596, 8.391, 34.554, 254.6, 83.3736, 98.1452, 5e-06
598, 8.393, 34.556, 253.3, 83.359, 98.1482, 5e-06
600, 8.394, 34.555, 252.6, 83.4447, 98.1416, 5e-06
602, 8.38, 34.554, 252.4, 83.3392, 98.1368, 5e-06
604, 8.363, 34.552, 252.1, 83.3465, 98.1315, 5e-06
606, 8.335, 34.548, 251.7, 83.3604, 98.1414, 5e-06
608, 8.325, 34.547, 251.1, 83.3774, 98.1282, 5e-06
610, 8.316, 34.546, 250.5, 83.4357, 98.1243, 5e-06
612, 8.311, 34.546, 250, 83.4444, 98.1314, 5e-06
614, 8.292, 34.543, 250, 83.4516, 98.1208, 5e-06
616, 8.275, 34.541, 249.8, 83.4194, 98.1307, 5e-06
618, 8.269, 34.54, 249.1, 83.4045, 98.1248, 5e-06
620, 8.247, 34.538, 248.4, 83.3786, 98.1275, 5e-06
622, 8.219, 34.534, 248, 83.4081, 98.1186, 5e-06
624, 8.21, 34.534, 247.6, 83.4266, 98.1126, 5e-06
626, 8.197, 34.533, 246.9, 83.4245, 98.1168, 5e-06
628, 8.19, 34.532, 246.5, 83.4289, 98.1229, 5e-06
630, 8.183, 34.532, 245.9, 83.4305, 98.1143, 5e-06
632, 8.173, 34.53, 245.5, 83.4279, 98.113, 5e-06
634, 8.166, 34.53, 245.1, 83.3774, 98.0956, 5e-06
636, 8.152, 34.529, 244.9, 83.4458, 98.0927, 5e-06
638, 8.134, 34.527, 244.6, 83.4399, 98.0905, 5e-06
640, 8.121, 34.525, 244, 83.4422, 98.1064, 5e-06
642, 8.11, 34.524, 243.4, 83.4138, 98.0882, 5e-06
644, 8.096, 34.522, 243.1, 83.4014, 98.0968, 5e-06
646, 8.068, 34.516, 242.9, 83.3876, 98.0931, 5e-06
648, 7.984, 34.505, 242.9, 83.3964, 98.0885, 5e-06
650, 7.961, 34.502, 242.5, 83.4325, 98.0968, 5e-06
652, 7.965, 34.503, 242.1, 83.3953, 98.0939, 5e-06
654, 7.964, 34.503, 242, 83.408, 98.0943, 5e-06
656, 7.936, 34.499, 242.1, 83.4271, 98.0877, 5e-06
658, 7.924, 34.498, 242, 83.4389, 98.1039, 5e-06
660, 7.926, 34.499, 241.9, 83.4337, 98.0957, 5e-06
662, 7.932, 34.501, 241.3, 83.4427, 98.0859, 5e-06
664, 7.917, 34.5, 241.1, 83.392, 98.0888, 5e-06
666, 7.917, 34.501, 240.6, 83.3382, 98.0848, 5e-06
668, 7.918, 34.504, 239.8, 83.3867, 98.0888, 5e-06
670, 7.895, 34.501, 239.1, 83.44, 98.0734, 5e-06
672, 7.881, 34.501, 237.8, 83.4253, 98.0741, 5e-06
674, 7.845, 34.498, 236.5, 83.4426, 98.0732, 5e-06
676, 7.809, 34.494, 235.9, 83.4928, 98.0845, 5e-06
678, 7.793, 34.493, 235.2, 83.4341, 98.0784, 5e-06
680, 7.782, 34.492, 234.3, 83.422, 98.083, 5e-06
682, 7.769, 34.49, 234.1, 83.3776, 98.076, 5e-06
684, 7.749, 34.487, 234, 83.3879, 98.0775, 5e-06
686, 7.714, 34.482, 233.9, 83.4328, 98.0835, 5e-06
688, 7.692, 34.48, 233.5, 83.4542, 98.1002, 5e-06
690, 7.674, 34.479, 233.6, 83.3997, 98.1091, 5e-06
692, 7.662, 34.478, 233.7, 83.3832, 98.0975, 5e-06
694, 7.662, 34.48, 233.5, 83.3703, 98.0943, 5e-06
696, 7.677, 34.485, 232.9, 83.429, 98.088, 5e-06
698, 7.671, 34.484, 232.4, 83.3767, 98.0864, 5e-06
700, 7.665, 34.484, 231.5, 83.3832, 98.0923, 5e-06
702, 7.652, 34.483, 231, 83.395, 98.0866, 5e-06
704, 7.637, 34.482, 230.5, 83.4344, 98.0761, 5e-06
706, 7.621, 34.483, 229.9, 83.4182, 98.0798, 5e-06
708, 7.62, 34.485, 229.3, 83.4406, 98.0592, 5e-06
710, 7.621, 34.487, 228.8, 83.4699, 98.0732, 5e-06
712, 7.615, 34.487, 228.4, 83.4773, 98.056, 5e-06
714, 7.602, 34.487, 227.5, 83.462, 98.0258, 5e-06
716, 7.581, 34.485, 227.1, 83.4312, 98.0568, 5e-06
718, 7.56, 34.483, 226.6, 83.417, 98.0669, 5e-06
720, 7.529, 34.479, 226, 83.4277, 98.0683, 5e-06
722, 7.489, 34.474, 225.3, 83.4705, 98.0789, 5e-06
724, 7.452, 34.469, 225.6, 83.4699, 98.0822, 5e-06
726, 7.429, 34.468, 225.7, 83.4558, 98.1051, 5e-06
728, 7.425, 34.47, 225.8, 83.4337, 98.099, 5e-06
730, 7.396, 34.465, 225.8, 83.4428, 98.108, 5e-06
732, 7.362, 34.461, 225.4, 83.398, 98.1109, 5e-06
734, 7.347, 34.462, 225.1, 83.4324, 98.1167, 5e-06
736, 7.342, 34.464, 224.8, 83.4394, 98.1141, 5e-06
738, 7.336, 34.464, 224.3, 83.4482, 98.123, 5e-06
740, 7.325, 34.464, 223.8, 83.443, 98.1016, 5e-06
742, 7.285, 34.461, 223.2, 83.4041, 98.0828, 5e-06
744, 7.268, 34.461, 222.7, 83.4074, 98.1064, 5e-06
746, 7.264, 34.462, 222.4, 83.4728, 98.1031, 5e-06
