CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_349_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:14:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 349
CASTNO = 1
CTDID = 33LG20070101_CTD_349_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 21:44:00
CTD_START_LATITUDE = -65.751
CTD_START_LONGITUDE = -68.592
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, 1.592, 33.824, 35.461, 86.9
38, 1.591, 33.824, 35.455, 86.93
39, 1.589, 33.825, 35.444, 86.96
40, 1.584, 33.825, 35.435, 86.97
41, 1.578, 33.825, 35.419, 86.99
42, 1.565, 33.824, 35.42, 87.01
43, 1.562, 33.825, 35.412, 87.08
44, 1.557, 33.825, 35.404, 87.09
45, 1.528, 33.827, 35.392, 87.24
46, 1.477, 33.831, 35.361, 87.4
47, 1.402, 33.836, 35.296, 87.67
48, 1.242, 33.847, 35.249, 88.24
49, 1.126, 33.859, 35.126, 89.14
50, 1.075, 33.866, 35.014, 89.35
51, 1.043, 33.873, 34.911, 89.7
52, 1.044, 33.878, 34.814, 90.21
53, 0.995, 33.894, 34.698, 91.05
54, 0.941, 33.902, 34.475, 91.58
55, 0.888, 33.904, 34.315, 91.92
56, 0.837, 33.91, 34.189, 92.09
57, 0.505, 33.926, 33.965, 93.03
58, 0.268, 33.941, 33.616, 93.4
59, 0.242, 33.958, 33.294, 93.78
60, 0.25, 33.968, 32.869, 94
61, 0.12, 33.977, 32.674, 94.22
62, 0.132, 33.976, 32.255, 94.35
63, 0.075, 33.98, 32.076, 94.37
64, 0.067, 33.982, 31.891, 94.38
65, -0.006, 33.984, 31.75, 94.35
66, -0.229, 33.994, 31.669, 94.41
67, -0.444, 33.994, 31.507, 94.42
68, -0.54, 34.004, 31.151, 94.5
69, -0.678, 33.983, 30.948, 94.56
70, -0.953, 33.989, 30.796, 94.59
71, -0.923, 33.996, 30.245, 94.62
72, -0.945, 34.011, 29.891, 94.66
73, -0.976, 34.031, 29.716, 94.66
74, -0.947, 34.03, 29.083, 94.72
75, -0.917, 34.05, 29.022, 94.73
76, -0.887, 34.055, 28.881, 94.75
77, -0.865, 34.066, 28.71, 94.8
78, -0.845, 34.073, 28.542, 94.82
79, -0.812, 34.088, 28.359, 94.84
80, -0.799, 34.096, 28.249, 94.9
81, -0.79, 34.1, 27.808, 94.92
82, -0.77, 34.108, 27.707, 94.96
83, -0.761, 34.111, 27.516, 94.95
84, -0.753, 34.113, 27.34, 94.96
85, -0.748, 34.114, 27.294, 94.96
86, -0.747, 34.114, 27.253, 94.96
87, -0.741, 34.116, 27.207, 94.96
88, -0.737, 34.117, 27.169, 94.96
89, -0.726, 34.12, 27.147, 94.96
90, -0.721, 34.122, 27.106, 94.95
91, -0.722, 34.122, 27.046, 94.98
92, -0.715, 34.126, 27.032, 94.96
93, -0.698, 34.134, 27.017, 94.95
94, -0.683, 34.135, 26.889, 94.97
95, -0.64, 34.149, 26.809, 94.99
96, -0.591, 34.159, 26.758, 95
97, -0.551, 34.166, 26.587, 95.01
98, -0.51, 34.173, 26.325, 94.97
99, -0.482, 34.18, 26.169, 95.01
100, -0.446, 34.185, 26.122, 95.01
101, -0.435, 34.187, 26.04, 95
102, -0.434, 34.188, 25.928, 95
103, -0.403, 34.194, 25.921, 95.02
104, -0.376, 34.199, 25.916, 95
105, -0.369, 34.199, 25.842, 95.01
106, -0.334, 34.209, 25.807, 95.01
107, -0.328, 34.21, 25.733, 95
108, -0.292, 34.219, 25.657, 95.01
109, -0.282, 34.22, 25.515, 95.02
110, -0.269, 34.226, 25.388, 95.01
111, -0.23, 34.238, 25.37, 94.98
112, -0.21, 34.243, 25.329, 95.02
113, -0.205, 34.244, 25.161, 95.04
114, -0.199, 34.246, 25.064, 95.07
115, -0.185, 34.249, 25.075, 95.06
116, -0.166, 34.255, 25.016, 95.07
117, -0.168, 34.254, 24.814, 95.08
118, -0.136, 34.261, 24.768, 95.06
119, -0.125, 34.263, 24.71, 95.09
120, -0.074, 34.273, 24.57, 95.1
121, -0.025, 34.281, 24.451, 95.11
122, 0.036, 34.296, 24.304, 95.12
123, 0.047, 34.299, 24.207, 95.12
124, 0.051, 34.301, 24.084, 95.12
125, 0.086, 34.313, 23.936, 95.12
126, 0.123, 34.319, 23.711, 95.12
127, 0.144, 34.323, 23.529, 95.17
128, 0.17, 34.328, 23.471, 95.16
129, 0.193, 34.332, 23.436, 95.12
130, 0.215, 34.335, 23.395, 95.17
131, 0.223, 34.336, 23.347, 95.17
132, 0.231, 34.338, 23.294, 95.16
133, 0.268, 34.349, 23.241, 95.18
134, 0.287, 34.352, 23.144, 95.12
135, 0.311, 34.359, 23.058, 95.13
136, 0.312, 34.365, 23.006, 95.15
137, 0.325, 34.369, 22.968, 95.14
138, 0.338, 34.372, 22.86, 95.17
139, 0.352, 34.376, 22.686, 95.19
140, 0.367, 34.38, 22.527, 95.17
141, 0.386, 34.385, 22.396, 95.19
142, 0.399, 34.388, 22.27, 95.21
143, 0.405, 34.389, 22.146, 95.16
144, 0.424, 34.395, 22.041, 95.22
145, 0.469, 34.406, 21.967, 95.18
146, 0.498, 34.414, 21.91, 95.23
147, 0.508, 34.416, 21.849, 95.23
148, 0.518, 34.419, 21.788, 95.24
149, 0.533, 34.423, 21.72, 95.22
150, 0.541, 34.424, 21.649, 95.22
151, 0.552, 34.427, 21.56, 95.24
152, 0.566, 34.43, 21.496, 95.26
153, 0.581, 34.435, 21.457, 95.27
154, 0.595, 34.438, 21.42, 95.22
155, 0.602, 34.439, 21.387, 95.27
156, 0.621, 34.444, 21.352, 95.26
157, 0.653, 34.451, 21.318, 95.26
158, 0.685, 34.459, 21.286, 95.25
159, 0.693, 34.462, 21.255, 95.27
160, 0.703, 34.464, 21.215, 95.29
161, 0.717, 34.469, 21.183, 95.24
162, 0.755, 34.479, 21.145, 95.27
163, 0.778, 34.481, 21.099, 95.27
164, 0.788, 34.484, 20.995, 95.29
165, 0.797, 34.487, 20.946, 95.27
166, 0.817, 34.493, 20.92, 95.29
167, 0.842, 34.497, 20.9, 95.31
168, 0.847, 34.499, 20.881, 95.28
169, 0.857, 34.5, 20.87, 95.28
170, 0.865, 34.5, 20.852, 95.3
171, 0.893, 34.505, 20.824, 95.26
172, 0.907, 34.508, 20.815, 95.29
173, 0.918, 34.51, 20.822, 95.32
174, 0.925, 34.511, 20.836, 95.28
175, 0.932, 34.512, 20.857, 95.29
176, 0.938, 34.514, 20.868, 95.27
177, 0.948, 34.516, 20.87, 95.3
178, 0.953, 34.517, 20.871, 95.29
179, 0.963, 34.519, 20.872, 95.26
180, 0.979, 34.521, 20.873, 95.28
181, 0.996, 34.526, 20.873, 95.29
182, 1.003, 34.529, 20.874, 95.29
183, 1.009, 34.533, 20.874, 95.29
184, 1.04, 34.539, 20.874, 95.28
185, 1.056, 34.543, 20.873, 95.29
186, 1.089, 34.55, 20.857, 95.25
187, 1.109, 34.552, 20.835, 95.27
188, 1.114, 34.553, 20.806, 95.29
189, 1.117, 34.556, 20.772, 95.29
190, 1.105, 34.557, 20.749, 95.3
191, 1.106, 34.558, 20.756, 95.28
192, 1.114, 34.559, 20.854, 95.26
193, 1.126, 34.562, 20.971, 95.27
194, 1.139, 34.565, 21.038, 95.26
195, 1.143, 34.567, 21.077, 95.13
196, 1.162, 34.573, 21.096, 95.26
197, 1.17, 34.573, 21.105, 95.23
198, 1.176, 34.575, 21.105, 95.22
199, 1.183, 34.577, 21.075, 95.21
200, 1.187, 34.579, 21.062, 95.17
201, 1.189, 34.58, 21.058, 95.22
202, 1.2, 34.584, 21.045, 95.21
203, 1.211, 34.587, 21.044, 95.21
204, 1.218, 34.589, 21.038, 95.2
205, 1.219, 34.59, 21.032, 95.19
206, 1.226, 34.592, 21.021, 95.14
207, 1.229, 34.593, 21.021, 95.2
208, 1.236, 34.596, 21.023, 95.22
209, 1.243, 34.598, 21.025, 95.2
210, 1.244, 34.599, 21.027, 95.21
211, 1.244, 34.6, 21.03, 95.18
212, 1.246, 34.601, 21.033, 95.19
213, 1.247, 34.601, 21.037, 95.2
214, 1.247, 34.602, 21.04, 95.18
215, 1.247, 34.602, 21.043, 95.19
216, 1.247, 34.603, 21.056, 95.12
217, 1.247, 34.603, 21.055, 95.19
218, 1.252, 34.604, 21.06, 95.19
219, 1.254, 34.605, 21.062, 95.16
220, 1.269, 34.609, 21.053, 95.17
221, 1.293, 34.612, 21.061, 95.16
222, 1.297, 34.613, 21.046, 95.16
223, 1.298, 34.614, 20.99, 95.16
224, 1.304, 34.615, 20.932, 95.17
225, 1.324, 34.619, 20.895, 95.16
226, 1.325, 34.62, 20.87, 95.19
227, 1.332, 34.621, 20.846, 95.2
228, 1.332, 34.621, 20.82, 95.18
229, 1.339, 34.623, 20.804, 95.18
230, 1.344, 34.624, 20.787, 95.2
231, 1.343, 34.624, 20.765, 95.21
232, 1.352, 34.625, 20.735, 95.21
233, 1.359, 34.626, 20.688, 95.22
234, 1.361, 34.627, 20.646, 95.23
235, 1.355, 34.628, 20.624, 95.21
236, 1.362, 34.63, 20.601, 95.17
237, 1.367, 34.63, 20.583, 95.22
238, 1.357, 34.63, 20.575, 95.23
239, 1.357, 34.631, 20.558, 95.23
240, 1.37, 34.634, 20.555, 95.25
241, 1.374, 34.635, 20.572, 95.25
242, 1.376, 34.636, 20.573, 95.26
243, 1.376, 34.636, 20.561, 95.26
244, 1.38, 34.638, 20.557, 95.24
245, 1.386, 34.639, 20.556, 95.22
246, 1.386, 34.64, 20.555, 95.25
247, 1.388, 34.64, 20.543, 95.25
248, 1.388, 34.641, 20.54, 95.21
249, 1.391, 34.642, 20.54, 95.25
250, 1.399, 34.645, 20.54, 95.23
251, 1.4, 34.645, 20.54, 95.24
252, 1.401, 34.646, 20.532, 95.25
253, 1.403, 34.646, 20.524, 95.23
254, 1.406, 34.647, 20.516, 95.23
255, 1.406, 34.647, 20.51, 95.24
256, 1.41, 34.647, 20.508, 95.25
257, 1.412, 34.647, 20.496, 95.26
258, 1.4, 34.649, 20.481, 95.27
259, 1.404, 34.65, 20.477, 95.26
260, 1.404, 34.652, 20.477, 95.28
261, 1.405, 34.653, 20.477, 95.24
262, 1.408, 34.654, 20.477, 95.24
263, 1.407, 34.655, 20.477, 95.25
264, 1.407, 34.656, 20.48, 95.24
265, 1.406, 34.657, 20.48, 95.26
266, 1.409, 34.658, 20.488, 95.24
267, 1.411, 34.658, 20.492, 95.24
268, 1.41, 34.659, 20.483, 95.16
269, 1.409, 34.66, 20.477, 95.23
270, 1.411, 34.661, 20.483, 95.21
271, 1.419, 34.663, 20.497, 95.25
272, 1.434, 34.665, 20.511, 95.24
273, 1.43, 34.665, 20.515, 95.21
274, 1.421, 34.665, 20.494, 95.2
275, 1.42, 34.665, 20.461, 95.24
276, 1.419, 34.664, 20.438, 95.25
277, 1.419, 34.665, 20.438, 95.24
278, 1.42, 34.665, 20.449, 95.18
279, 1.426, 34.666, 20.468, 95.18
280, 1.434, 34.668, 20.492, 95.22
281, 1.445, 34.67, 20.493, 95.22
282, 1.452, 34.672, 20.48, 95.22
283, 1.458, 34.673, 20.447, 95.24
284, 1.46, 34.673, 20.417, 95.24
285, 1.462, 34.674, 20.386, 95.26
286, 1.469, 34.676, 20.36, 95.25
287, 1.472, 34.677, 20.34, 95.27
288, 1.472, 34.678, 20.322, 95.27
289, 1.473, 34.678, 20.297, 95.28
290, 1.473, 34.678, 20.279, 95.28
291, 1.474, 34.678, 20.257, 95.29
292, 1.476, 34.678, 20.242, 95.3
293, 1.482, 34.68, 20.237, 95.3
294, 1.489, 34.682, 20.231, 95.28
295, 1.489, 34.682, 20.225, 95.29
296, 1.486, 34.684, 20.223, 95.32
297, 1.486, 34.684, 20.223, 95.31
298, 1.492, 34.685, 20.223, 95.03
299, 1.495, 34.686, 20.223, 95.32
300, 1.497, 34.686, 20.223, 95.33
301, 1.498, 34.687, 20.223, 95.31
302, 1.501, 34.687, 20.223, 95.29
303, 1.505, 34.688, 20.223, 95.3
304, 1.506, 34.688, 20.223, 95.32
305, 1.506, 34.689, 20.223, 95.31
306, 1.506, 34.689, 20.223, 95.23
307, 1.506, 34.69, 20.223, 95.27
308, 1.506, 34.691, 20.223, 95.3
309, 1.504, 34.691, 20.223, 95.33
310, 1.504, 34.691, 20.223, 95.19
311, 1.506, 34.692, 20.223, 95.27
312, 1.51, 34.693, 20.223, 95.29
313, 1.516, 34.694, 20.223, 95.31
314, 1.523, 34.695, 20.223, 95.31
315, 1.544, 34.699, 20.223, 95.31
316, 1.553, 34.701, 20.221, 95.25
317, 1.554, 34.701, 20.193, 95.25
318, 1.556, 34.701, 20.148, 95.2
319, 1.556, 34.701, 20.093, 95.15
320, 1.555, 34.701, 20.036, 95.08
321, 1.556, 34.701, 20.016, 95.06
322, 1.556, 34.701, 20.017, 95.04
323, 1.557, 34.701, 20.01, 95.02
324, 1.558, 34.701, 20, 95.02
325, 1.558, 34.701, 19.988, 95.03
326, 1.558, 34.701, 19.985, 95.02
327, 1.558, 34.701, 19.985, 95.01
328, 1.558, 34.701, 19.985, 95.03
329, 1.558, 34.701, 19.981, 95.01
330, 1.558, 34.701, 19.97, 94.98
331, 1.558, 34.701, 19.973, 95
332, 1.558, 34.701, 19.975, 95.01
333, 1.558, 34.701, 19.969, 95
334, 1.558, 34.701, 19.963, 95
335, 1.559, 34.701, 19.964, 94.97
336, 1.559, 34.701, 19.968, 95
337, 1.559, 34.701, 19.964, 95.01
338, 1.559, 34.701, 19.958, 95.01
339, 1.559, 34.701, 19.955, 95.01
340, 1.559, 34.701, 19.954, 95.01
341, 1.559, 34.701, 19.957, 95
342, 1.559, 34.701, 19.95, 94.99
343, 1.559, 34.701, 19.951, 95
344, 1.559, 34.701, 19.94, 94.99
345, 1.559, 34.701, 19.925, 94.98
