CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
66, 19.4160919189453, 35.5858383178711, 232.380065917969, 21.4988231658936, 91.7006912231445, 0.000485318014398217
68, 19.4278430938721, 35.599006652832, 232.337753295898, 21.6942462921143, 91.8395233154297, 0.000485318014398217
70, 19.4546699523926, 35.6313972473145, 231.847183227539, 22.8518772125244, 91.8028182983398, 0.000485318014398217
72, 19.4538173675537, 35.6693992614746, 226.754089355469, 27.7673721313477, 91.8689346313477, 0.000485318014398217
74, 19.4363956451416, 35.6780128479004, 226.143630981445, 27.6009483337402, 92.0131759643555, 0.000485318014398217
76, 19.3794078826904, 35.6937980651855, 226.447219848633, 27.8037338256836, 92.2185592651367, 0.000485318014398217
78, 19.3480567932129, 35.7033042907715, 225.889007568359, 27.4736804962158, 92.4861068725586, 0.000485318014398217
80, 19.3250541687012, 35.7063331604004, 223.918685913086, 25.2857875823975, 92.772102355957, 0.000485318014398217
82, 19.3112964630127, 35.7090759277344, 224.142944335938, 24.9911575317383, 92.7682952880859, 0.000485318014398217
84, 19.2968196868896, 35.711296081543, 224.123306274414, 24.7435169219971, 92.8460998535156, 0.000485318014398217
86, 19.2844333648682, 35.7134742736816, 223.4970703125, 24.6110229492188, 92.9076309204102, 0.000485318014398217
88, 19.2782135009766, 35.7140998840332, 222.922882080078, 23.5434837341309, 92.9855651855469, 0.000485318014398217
90, 19.2716941833496, 35.7151718139648, 223.052337646484, 23.1824283599854, 92.9910583496094, 0.000485318014398217
92, 19.2609882354736, 35.7169914245605, 222.860046386719, 22.4147109985352, 93.0006713867188, 0.000485318014398217
94, 19.2510108947754, 35.7184562683105, 222.258499145508, 21.830057144165, 93.0473480224609, 0.000485318014398217
96, 19.2262554168701, 35.7221527099609, 222.522369384766, 22.0020503997803, 93.0848617553711, 0.000485318014398217
98, 19.2031650543213, 35.7259292602539, 222.335739135742, 21.0946788787842, 93.1659317016602, 0.000485318014398217
100, 19.1858348846436, 35.7288589477539, 221.439712524414, 19.6387977600098, 93.201057434082, 0.000485318014398217
102, 19.157169342041, 35.7332801818848, 221.251388549805, 19.261999130249, 93.232666015625, 0.000485318014398217
104, 19.1361198425293, 35.7366752624512, 221.374465942383, 18.8286647796631, 93.2602615356445, 0.000485318014398217
106, 19.1279487609863, 35.7395896911621, 221.532745361328, 17.8964729309082, 93.2696990966797, 0.000485318014398217
108, 19.111120223999, 35.7423439025879, 221.835647583008, 17.7932453155518, 93.2760238647461, 0.000485318014398217
110, 19.0953350067139, 35.7442321777344, 222.501556396484, 17.6902122497559, 93.282112121582, 0.000485318014398217
112, 19.0721855163574, 35.7478370666504, 223.110198974609, 17.0751495361328, 93.2992477416992, 0.000485318014398217
114, 19.0554733276367, 35.7505989074707, 223.30793762207, 17.0350646972656, 93.3082962036133, 0.000485318014398217
116, 19.0404891967773, 35.7522964477539, 223.153427124023, 17.1759548187256, 93.3142929077148, 0.000485318014398217
118, 19.0329608917236, 35.7532119750977, 224.277786254883, 17.5498104095459, 93.307502746582, 0.000485318014398217
120, 18.9726829528809, 35.7569580078125, 225.868041992188, 18.0799427032471, 93.2968597412109, 0.000485318014398217
122, 18.9439258575439, 35.7580718994141, 226.546417236328, 18.0834770202637, 93.279670715332, 0.000485318014398217
124, 18.9218158721924, 35.7590446472168, 227.57177734375, 18.1072158813477, 93.2757949829102, 0.000485318014398217
126, 18.8958892822266, 35.7595138549805, 227.907424926758, 18.2959213256836, 93.2827224731445, 0.000485318014398217
128, 18.8726119995117, 35.7600784301758, 227.837051391602, 17.9020595550537, 93.3038940429688, 0.000485318014398217
130, 18.8517208099365, 35.7613639831543, 228.166366577148, 17.5784778594971, 93.3244934082031, 0.000485318014398217
132, 18.8398876190186, 35.763256072998, 228.523422241211, 17.0555438995361, 93.3513412475586, 0.000485318014398217
134, 18.8279418945312, 35.7681655883789, 228.258224487305, 16.6668148040771, 93.3635635375977, 0.000485318014398217
136, 18.7984161376953, 35.770263671875, 228.86018371582, 16.626615524292, 93.365234375, 0.000485318014398217
138, 18.7625827789307, 35.7663116455078, 229.559967041016, 16.2013378143311, 93.36865234375, 0.000485318014398217
140, 18.6903209686279, 35.7538146972656, 229.893798828125, 15.9739799499512, 93.3706207275391, 0.000485318014398217
142, 18.6714420318604, 35.7513389587402, 229.90266418457, 16.0987319946289, 93.3719177246094, 0.000485318014398217
144, 18.660701751709, 35.7497100830078, 229.691024780273, 15.9234209060669, 93.372184753418, 0.000485318014398217
146, 18.6263122558594, 35.7486267089844, 229.339981079102, 15.2344779968262, 93.377815246582, 0.000485318014398217
148, 18.5623378753662, 35.7456741333008, 229.54997253418, 14.9497518539429, 93.3682479858398, 0.000485318014398217
150, 18.5137672424316, 35.743034362793, 229.460586547852, 15.0678730010986, 93.3810501098633, 0.000485318014398217
152, 18.4749584197998, 35.7400550842285, 229.808074951172, 15.2344512939453, 93.3955078125, 0.000485318014398217
154, 18.4440078735352, 35.7373313903809, 229.380615234375, 15.5292339324951, 93.4047164916992, 0.000485318014398217
156, 18.3877105712891, 35.732479095459, 229.187622070312, 14.4400243759155, 93.4144744873047, 0.000485318014398217
158, 18.3796520233154, 35.7314529418945, 229.259719848633, 14.3062925338745, 93.4298934936523, 0.000485318014398217
160, 18.3664264678955, 35.730224609375, 229.44970703125, 14.6425294876099, 93.4335784912109, 0.000485318014398217
162, 18.3577709197998, 35.7299842834473, 229.218795776367, 14.6726818084717, 93.4266738891602, 0.000485318014398217
164, 18.3160610198975, 35.727481842041, 229.268157958984, 14.9620513916016, 93.4320297241211, 0.000485318014398217
166, 18.2555828094482, 35.7242546081543, 229.105667114258, 14.2451391220093, 93.4532241821289, 0.000485318014398217
168, 18.1893463134766, 35.7229461669922, 229.405746459961, 14.346658706665, 93.4541625976562, 0.000485318014398217
170, 18.1378555297852, 35.7211494445801, 229.569107055664, 13.7673473358154, 93.4649429321289, 0.000485318014398217
172, 18.0900249481201, 35.7179718017578, 229.119247436523, 13.3139419555664, 93.4743347167969, 0.000485318014398217
174, 18.051851272583, 35.7126312255859, 229.477676391602, 12.8991184234619, 93.4474182128906, 0.000485318014398217
176, 18.0249500274658, 35.7092666625977, 229.346557617188, 12.6947946548462, 93.4797439575195, 0.000485318014398217
178, 17.9477729797363, 35.7036743164062, 229.651809692383, 11.9502744674683, 93.4901580810547, 0.000485318014398217
180, 17.8690376281738, 35.6975402832031, 229.411331176758, 13.3677492141724, 93.4842300415039, 0.000485318014398217
182, 17.8202724456787, 35.6978607177734, 229.520935058594, 13.3221044540405, 93.4858779907227, 0.000485318014398217
184, 17.7264289855957, 35.6980247497559, 230.001815795898, 13.3865242004395, 93.5015182495117, 0.000485318014398217
186, 17.6424674987793, 35.6889953613281, 229.322402954102, 13.7729539871216, 93.5238342285156, 0.000485318014398217
188, 17.5947608947754, 35.6841049194336, 229.824966430664, 13.8743886947632, 93.4893951416016, 0.000485318014398217
190, 17.552791595459, 35.6831283569336, 230.169906616211, 13.9657468795776, 93.4916610717773, 0.000485318014398217
192, 17.4776458740234, 35.6808090209961, 229.772079467773, 14.395302772522, 93.5063018798828, 0.000485318014398217
194, 17.4330024719238, 35.6779174804688, 228.905670166016, 15.2014579772949, 93.5164794921875, 0.000485318014398217
196, 17.4049873352051, 35.6764144897461, 229.03889465332, 14.2351160049438, 93.5115280151367, 0.000485318014398217
198, 17.3505668640137, 35.6734771728516, 229.166030883789, 13.7497425079346, 93.5106811523438, 0.000485318014398217
200, 17.3022613525391, 35.6703872680664, 229.000381469727, 13.4332962036133, 93.5157928466797, 0.000485318014398217
202, 17.2246227264404, 35.6692085266113, 229.135177612305, 13.6421222686768, 93.5186920166016, 0.000485318014398217
204, 17.1438980102539, 35.668140411377, 228.973693847656, 13.6981964111328, 93.5276947021484, 0.000485318014398217
206, 17.027982711792, 35.65673828125, 229.378890991211, 13.6276397705078, 93.5399398803711, 0.000485318014398217
208, 16.9731884002686, 35.6505012512207, 229.56120300293, 13.507511138916, 93.5330200195312, 0.000485318014398217
210, 16.9073848724365, 35.6451110839844, 229.648544311523, 13.6048059463501, 93.5230255126953, 0.000485318014398217
212, 16.8338623046875, 35.6385307312012, 229.84733581543, 12.6519250869751, 93.54052734375, 0.000485318014398217
214, 16.8008403778076, 35.6455268859863, 229.247497558594, 11.9843645095825, 93.5607528686523, 0.000485318014398217
216, 16.7644824981689, 35.6445121765137, 229.484954833984, 12.6154108047485, 93.5775451660156, 0.000485318014398217
218, 16.6797847747803, 35.6287956237793, 229.89421081543, 12.5290050506592, 93.5856018066406, 0.000485318014398217
220, 16.598331451416, 35.6169853210449, 230.030944824219, 11.5380477905273, 93.5833587646484, 0.000485318014398217
222, 16.5278072357178, 35.6060028076172, 230.727310180664, 11.0364580154419, 93.5792617797852, 0.000485318014398217
224, 16.4833526611328, 35.599308013916, 230.729522705078, 10.1029539108276, 93.5797119140625, 0.000485318014398217
226, 16.4360675811768, 35.5943298339844, 231.036727905273, 11.3595924377441, 93.5771484375, 0.000485318014398217
228, 16.369815826416, 35.5881767272949, 231.137451171875, 11.0483484268188, 93.5745010375977, 0.000485318014398217
230, 16.3237476348877, 35.5860023498535, 231.417251586914, 10.5505247116089, 93.5804138183594, 0.000485318014398217
232, 16.2589664459229, 35.5876235961914, 231.432327270508, 11.0335817337036, 93.586311340332, 0.000485318014398217
234, 16.2080020904541, 35.5856971740723, 231.637985229492, 11.5316867828369, 93.5986862182617, 0.000485318014398217
236, 16.1747989654541, 35.5831489562988, 231.762832641602, 11.8441944122314, 93.5947189331055, 0.000485318014398217
238, 16.1390171051025, 35.5808372497559, 231.714385986328, 11.5370769500732, 93.5992431640625, 0.000485318014398217
240, 16.1199550628662, 35.5796546936035, 231.518753051758, 11.1420946121216, 93.5976715087891, 0.000485318014398217
242, 16.1018810272217, 35.5782127380371, 231.702911376953, 11.0636367797852, 93.6054382324219, 0.000485318014398217
244, 16.0670909881592, 35.5764770507812, 231.476013183594, 11.2962446212769, 93.605224609375, 0.000485318014398217
246, 15.9321813583374, 35.5643730163574, 231.865585327148, 10.7009363174438, 93.5880584716797, 0.000485318014398217
248, 15.8360061645508, 35.5521926879883, 231.859954833984, 11.807541847229, 93.6233444213867, 0.000485318014398217
250, 15.8201541900635, 35.5498199462891, 232.388870239258, 10.8342971801758, 93.6263427734375, 0.000485318014398217
252, 15.7875919342041, 35.5455017089844, 232.649261474609, 10.1039190292358, 93.6270065307617, 0.000485318014398217
254, 15.7472295761108, 35.5406112670898, 232.204986572266, 11.1646995544434, 93.6157302856445, 0.000485318014398217
256, 15.7172288894653, 35.5367736816406, 231.851989746094, 11.1857442855835, 93.6209716796875, 0.000485318014398217
258, 15.687424659729, 35.5339584350586, 232.410629272461, 10.5587568283081, 93.6161270141602, 0.000485318014398217
260, 15.6536340713501, 35.5311126708984, 232.71272277832, 10.7417345046997, 93.6131286621094, 0.000485318014398217
262, 15.5870866775513, 35.5248260498047, 232.989868164062, 11.0530233383179, 93.6155242919922, 0.000485318014398217
264, 15.5315542221069, 35.51904296875, 232.982376098633, 10.5777864456177, 93.6077041625977, 0.000485318014398217
266, 15.5001516342163, 35.5151672363281, 232.865951538086, 11.1214666366577, 93.6146011352539, 0.000485318014398217
268, 15.4472160339355, 35.5096015930176, 233.134521484375, 10.8193874359131, 93.5744705200195, 0.000485318014398217
270, 15.3939628601074, 35.502613067627, 233.226791381836, 10.1730585098267, 93.6222076416016, 0.000485318014398217
272, 15.3409633636475, 35.4944267272949, 233.683258056641, 10.3575439453125, 93.6184844970703, 0.000485318014398217
274, 15.2598075866699, 35.4834403991699, 234.062484741211, 9.89739322662354, 93.6218643188477, 0.000485318014398217
276, 15.1742563247681, 35.472240447998, 234.108810424805, 10.3420858383179, 93.595085144043, 0.000485318014398217
278, 15.140025138855, 35.4673004150391, 234.024291992188, 10.8247032165527, 93.5717468261719, 0.000485318014398217
280, 15.1086225509644, 35.4634742736816, 234.372924804688, 10.7837362289429, 93.5711441040039, 0.000485318014398217
282, 15.0384473800659, 35.456356048584, 234.473449707031, 9.82746982574463, 93.5841979980469, 0.000485318014398217
284, 15.0208196640015, 35.45458984375, 234.30778503418, 10.8459692001343, 93.5984191894531, 0.000485318014398217
286, 14.9879713058472, 35.4513282775879, 234.878723144531, 10.1986217498779, 93.5965118408203, 0.000485318014398217
288, 14.9465827941895, 35.4461250305176, 235.049194335938, 10.2856349945068, 93.5916290283203, 0.000485318014398217
290, 14.9100933074951, 35.442813873291, 235.031234741211, 10.6036939620972, 93.5884170532227, 0.000485318014398217
292, 14.8663778305054, 35.4402618408203, 234.80842590332, 9.67746925354004, 93.5878982543945, 0.000485318014398217
294, 14.8391704559326, 35.4374237060547, 235.21272277832, 9.53678417205811, 93.614631652832, 0.000485318014398217
296, 14.80126953125, 35.4333610534668, 235.264389038086, 9.21455574035645, 93.6097564697266, 0.000485318014398217
298, 14.7384462356567, 35.4285202026367, 235.423370361328, 9.33198165893555, 93.6337432861328, 0.000485318014398217
300, 14.638876914978, 35.4157218933105, 235.701538085938, 10.0467739105225, 93.6549072265625, 0.000485318014398217
302, 14.55491065979, 35.4047050476074, 235.973861694336, 10.5614852905273, 93.6541748046875, 0.000485318014398217
304, 14.5122528076172, 35.3982429504395, 235.886962890625, 10.2571868896484, 93.6613235473633, 0.000485318014398217
306, 14.4937877655029, 35.3942222595215, 235.975875854492, 9.64809799194336, 93.6692047119141, 0.000485318014398217
308, 14.4733285903931, 35.3909683227539, 236.45866394043, 10.1292781829834, 93.6765823364258, 0.000485318014398217
310, 14.453950881958, 35.3877830505371, 236.539337158203, 10.4887952804565, 93.6738433837891, 0.000485318014398217
312, 14.4483156204224, 35.3869781494141, 236.600173950195, 8.84283638000488, 93.6755065917969, 0.000485318014398217
314, 14.4399557113647, 35.3855972290039, 236.313201904297, 9.00778198242188, 93.6649475097656, 0.000485318014398217
316, 14.4308261871338, 35.3837928771973, 236.155838012695, 8.32228660583496, 93.6718978881836, 0.000485318014398217
318, 14.3934869766235, 35.3794708251953, 236.591079711914, 8.9823522567749, 93.6791229248047, 0.000485318014398217
320, 14.3221893310547, 35.3713111877441, 236.723434448242, 9.16899299621582, 93.6597137451172, 0.000485318014398217
322, 14.2490568161011, 35.3628196716309, 236.607269287109, 9.63229751586914, 93.6745986938477, 0.000485318014398217
324, 14.2112941741943, 35.358642578125, 236.590728759766, 9.70065593719482, 93.6753158569336, 0.000485318014398217
326, 14.1316032409668, 35.347957611084, 237.160781860352, 9.60794639587402, 93.6697692871094, 0.000485318014398217
328, 14.0880079269409, 35.3430671691895, 237.711227416992, 9.23769569396973, 93.6739120483398, 0.000485318014398217
330, 14.061541557312, 35.3401374816895, 237.486480712891, 9.32090377807617, 93.6698913574219, 0.000485318014398217
332, 14.0163888931274, 35.335506439209, 237.560577392578, 9.31754207611084, 93.6746368408203, 0.000485318014398217
334, 13.9908628463745, 35.3331413269043, 237.521942138672, 9.17117691040039, 93.6733245849609, 0.000485318014398217
336, 13.9517316818237, 35.3285675048828, 237.820831298828, 9.46099853515625, 93.6605834960938, 0.000485318014398217
338, 13.9193506240845, 35.3241081237793, 237.991760253906, 8.38554763793945, 93.6611480712891, 0.000485318014398217
340, 13.8916845321655, 35.3209419250488, 238.183456420898, 9.53315162658691, 93.6551284790039, 0.000485318014398217
342, 13.869649887085, 35.3174629211426, 238.259826660156, 9.43586254119873, 93.656135559082, 0.000485318014398217
344, 13.8680534362793, 35.3172035217285, 238.152389526367, 10.4936847686768, 93.6508178710938, 0.000485318014398217
346, 13.8592128753662, 35.3157196044922, 238.236053466797, 10.3935794830322, 93.6406860351562, 0.000485318014398217
348, 13.84055519104, 35.3125038146973, 238.066589355469, 9.09532165527344, 93.6455841064453, 0.000485318014398217
350, 13.8152837753296, 35.3085250854492, 238.08837890625, 9.05359077453613, 93.6298904418945, 0.000485318014398217
352, 13.7885074615479, 35.3054237365723, 238.22428894043, 8.6996021270752, 93.6244888305664, 0.000485318014398217
354, 13.7455015182495, 35.3005981445312, 238.434753417969, 8.96606826782227, 93.6183090209961, 0.000485318014398217
356, 13.6883001327515, 35.2940292358398, 238.479843139648, 8.46604824066162, 93.6201553344727, 0.000485318014398217
358, 13.5944299697876, 35.2819671630859, 238.821990966797, 9.26324081420898, 93.6025161743164, 0.000485318014398217
360, 13.5824174880981, 35.2796401977539, 238.757583618164, 9.84183311462402, 93.6184539794922, 0.000485318014398217
362, 13.5618801116943, 35.277702331543, 239.217132568359, 8.90584564208984, 93.6082077026367, 0.000485318014398217
364, 13.5184640884399, 35.2732467651367, 239.449554443359, 9.44001007080078, 93.6177215576172, 0.000485318014398217
366, 13.4831809997559, 35.2691955566406, 239.317016601562, 8.16156959533691, 93.6403427124023, 0.000485318014398217
368, 13.4623870849609, 35.2663917541504, 239.365081787109, 7.48921537399292, 93.6658020019531, 0.000485318014398217
370, 13.4168348312378, 35.26025390625, 239.586166381836, 8.40734004974365, 93.6630554199219, 0.000485318014398217
372, 13.3600854873657, 35.253044128418, 239.226943969727, 9.41986179351807, 93.6730194091797, 0.000485318014398217
374, 13.2747316360474, 35.2416572570801, 239.384979248047, 8.87280750274658, 93.6783142089844, 0.000485318014398217
376, 13.2320775985718, 35.235237121582, 240.131286621094, 9.25965881347656, 93.6461410522461, 0.000485318014398217
378, 13.2155303955078, 35.2323036193848, 240.535430908203, 10.1630516052246, 93.6803741455078, 0.000485318014398217
380, 13.2057886123657, 35.2301979064941, 240.744400024414, 9.75829982757568, 93.6745910644531, 0.000485318014398217
382, 13.1960792541504, 35.228515625, 240.706909179688, 10.6332578659058, 93.6716766357422, 0.000485318014398217
384, 13.1341333389282, 35.21826171875, 240.785385131836, 9.01324653625488, 93.6746368408203, 0.000485318014398217
386, 13.0692319869995, 35.2088050842285, 240.935592651367, 9.44539737701416, 93.6443099975586, 0.000485318014398217
388, 13.0037841796875, 35.1987953186035, 241.003509521484, 9.20434284210205, 93.6243743896484, 0.000485318014398217
390, 12.9731159210205, 35.194450378418, 241.41716003418, 8.20613288879395, 93.6200866699219, 0.000485318014398217
392, 12.9077472686768, 35.1837997436523, 241.857925415039, 8.208176612854, 93.6135177612305, 0.000485318014398217
394, 12.8789644241333, 35.1789855957031, 241.793365478516, 9.09325313568115, 93.5954666137695, 0.000485318014398217
396, 12.8676843643188, 35.1770172119141, 241.946624755859, 9.14408111572266, 93.5998458862305, 0.000485318014398217
398, 12.8606719970703, 35.1752395629883, 242.278076171875, 9.55286312103271, 93.5960159301758, 0.000485318014398217
400, 12.856728553772, 35.1746597290039, 242.286041259766, 9.26138877868652, 93.5900192260742, 0.000485318014398217
402, 12.8461217880249, 35.1733169555664, 242.175109863281, 7.71245336532593, 93.6067733764648, 0.000485318014398217
404, 12.8066301345825, 35.1674194335938, 242.198272705078, 8.6414966583252, 93.6062088012695, 0.000485318014398217
406, 12.7548542022705, 35.1596412658691, 242.345184326172, 9.28995227813721, 93.6199798583984, 0.000485318014398217
408, 12.6995935440063, 35.1506385803223, 242.541870117188, 8.08039379119873, 93.6095275878906, 0.000485318014398217
410, 12.6394500732422, 35.1417808532715, 242.617904663086, 8.75123405456543, 93.599853515625, 0.000485318014398217
412, 12.6139154434204, 35.1382942199707, 242.92463684082, 8.71015644073486, 93.6094284057617, 0.000485318014398217
414, 12.5968370437622, 35.1353492736816, 243.140258789062, 9.40945911407471, 93.6250991821289, 0.000485318014398217
416, 12.584545135498, 35.1331520080566, 243.143081665039, 8.69110870361328, 93.6175994873047, 0.000485318014398217
418, 12.5520486831665, 35.1275939941406, 243.092086791992, 8.25639057159424, 93.6191101074219, 0.000485318014398217
420, 12.516001701355, 35.1227111816406, 243.127014160156, 9.265549659729, 93.6263275146484, 0.000485318014398217
422, 12.4734287261963, 35.115909576416, 243.354766845703, 8.63559150695801, 93.6292953491211, 0.000485318014398217
424, 12.4450435638428, 35.1129722595215, 243.653671264648, 10.2808685302734, 93.6326065063477, 0.000485318014398217
426, 12.3695392608643, 35.1021461486816, 243.807876586914, 9.11182308197021, 93.6467666625977, 0.000485318014398217
428, 12.3209953308105, 35.0960159301758, 243.834564208984, 9.58409690856934, 93.6520538330078, 0.000485318014398217
430, 12.2614269256592, 35.088020324707, 244.10563659668, 9.34445190429688, 93.6592025756836, 0.000485318014398217
432, 12.221776008606, 35.0818672180176, 244.37336730957, 8.26369380950928, 93.6721343994141, 0.000485318014398217
434, 12.201343536377, 35.0789070129395, 244.625152587891, 8.39823818206787, 93.6660003662109, 0.000485318014398217
436, 12.1834945678711, 35.0763092041016, 244.693237304688, 8.74241638183594, 93.6685791015625, 0.000485318014398217
438, 12.1675653457642, 35.0729866027832, 244.703948974609, 7.79063844680786, 93.6633987426758, 0.000485318014398217
440, 12.130518913269, 35.0669136047363, 244.723678588867, 9.69964027404785, 93.6643371582031, 0.000485318014398217
442, 12.077787399292, 35.059455871582, 244.626373291016, 8.72606754302979, 93.6791687011719, 0.000485318014398217
444, 12.0092916488647, 35.0501708984375, 244.996734619141, 8.0894775390625, 93.6653060913086, 0.000485318014398217
446, 11.9721326828003, 35.0452003479004, 245.124526977539, 9.11124992370605, 93.68017578125, 0.000485318014398217
448, 11.9218263626099, 35.0384902954102, 245.477691650391, 8.929123878479, 93.6884994506836, 0.000485318014398217
