CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
244.0, 1.5817, 34.5493, 197.2, 0.225, 0.0132, 0.001
246.0, 1.5671, 34.5509, 196.9, 0.225, 0.0132, 0.001
248.0, 1.5601, 34.5515, 196.9, 0.225, 0.0132, 0.001
250.0, 1.5368, 34.5584, 196.9, 0.225, 0.0124, 0.001
252.0, 1.5959, 34.5659, 197.3, 0.225, 0.0116, 0.001
254.0, 1.658, 34.5784, 197, 0.225, 0.0124, 0.001
256.0, 1.7065, 34.5818, 195.1, 0.225, 0.0116, 0.001
258.0, 1.8072, 34.5962, 192.5, 0.225, 0.0108, 0.001
260.0, 1.9724, 34.6116, 190.1, 0.225, 0.0096, 0.001
262.0, 2.0114, 34.6175, 187.8, 0.225, 0.0116, 0.001
264.0, 1.9741, 34.6176, 186.9, 0.227, 0.0108, 0.001
266.0, 1.986, 34.6222, 186.7, 0.225, 0.0108, 0.001
268.0, 1.9707, 34.622, 186.9, 0.225, 0.0108, 0.001
270.0, 1.8107, 34.6063, 187.6, 0.225, 0.0108, 0.001
272.0, 1.5837, 34.5956, 188.6, 0.225, 0.0116, 0.001
274.0, 1.588, 34.5956, 191.8, 0.225, 0.0132, 0.001
276.0, 1.5902, 34.5953, 193.4, 0.225, 0.0124, 0.001
278.0, 1.5875, 34.5971, 193.4, 0.225, 0.0124, 0.001
280.0, 1.59, 34.5975, 193.5, 0.225, 0.0124, 0.001
282.0, 1.6081, 34.6003, 193.3, 0.225, 0.0124, 0.001
284.0, 1.6105, 34.6, 192.9, 0.225, 0.0124, 0.001
286.0, 1.598, 34.5991, 192.7, 0.225, 0.0124, 0.001
288.0, 1.5135, 34.5942, 193, 0.225, 0.0124, 0.001
290.0, 1.4819, 34.5947, 194.6, 0.224, 0.0116, 0.001
292.0, 1.4986, 34.5971, 196.4, 0.224, 0.0124, 0.001
294.0, 1.5055, 34.6006, 196.2, 0.225, 0.0124, 0.001
296.0, 1.5239, 34.6027, 196.1, 0.225, 0.0124, 0.001
298.0, 1.5279, 34.6012, 196.4, 0.224, 0.0116, 0.001
300.0, 1.5587, 34.6096, 195.7, 0.225, 0.0124, 0.001
302.0, 1.5616, 34.6113, 194.7, 0.225, 0.0108, 0.001
304.0, 1.5857, 34.6178, 194.7, 0.224, 0.0108, 0.001
306.0, 1.5799, 34.6167, 193.3, 0.225, 0.0108, 0.001
308.0, 1.5963, 34.6232, 193.2, 0.225, 0.0108, 0.001
310.0, 1.5989, 34.6233, 192.7, 0.224, 0.0108, 0.001
312.0, 1.6176, 34.628, 192.3, 0.225, 0.0116, 0.001
314.0, 1.6388, 34.6306, 192.1, 0.225, 0.0116, 0.001
316.0, 1.6303, 34.6301, 191.6, 0.225, 0.0116, 0.001
318.0, 1.621, 34.6301, 191.7, 0.225, 0.0108, 0.001
320.0, 1.6112, 34.6301, 191.6, 0.224, 0.0116, 0.001
322.0, 1.6097, 34.6327, 191.5, 0.224, 0.0116, 0.001
324.0, 1.5996, 34.6325, 191.7, 0.224, 0.0096, 0.001
326.0, 1.6135, 34.6355, 191.8, 0.224, 0.0096, 0.001
328.0, 1.6234, 34.6383, 191.7, 0.225, 0.0096, 0.001
330.0, 1.6158, 34.6397, 191.8, 0.224, 0.0108, 0.001
332.0, 1.578, 34.638, 192, 0.224, 0.0108, 0.001
334.0, 1.568, 34.6389, 192.7, 0.224, 0.0116, 0.001
336.0, 1.5479, 34.6392, 193.4, 0.224, 0.0096, 0.001
338.0, 1.5162, 34.6383, 194.1, 0.224, 0.0096, 0.001
340.0, 1.5014, 34.6385, 195, 0.224, 0.0088, 0.001
342.0, 1.489, 34.6376, 195.7, 0.224, 0.0096, 0.001
344.0, 1.47, 34.6385, 196.1, 0.224, 0.0108, 0.001
346.0, 1.4691, 34.6393, 196.6, 0.224, 0.0088, 0.001
348.0, 1.4644, 34.641, 196.6, 0.224, 0.0096, 0.001
350.0, 1.4615, 34.6409, 196.9, 0.224, 0.0096, 0.001
352.0, 1.4571, 34.6417, 197, 0.224, 0.0096, 0.001
354.0, 1.4622, 34.6442, 197, 0.224, 0.0088, 0.001
356.0, 1.4643, 34.6456, 196.8, 0.224, 0.0088, 0.001
358.0, 1.4664, 34.6486, 196.6, 0.224, 0.0096, 0.001
360.0, 1.4891, 34.6539, 196.5, 0.224, 0.0088, 0.001
362.0, 1.4928, 34.6542, 196.1, 0.224, 0.008, 0.001
364.0, 1.5016, 34.6562, 195.8, 0.224, 0.0096, 0.001
366.0, 1.5137, 34.6588, 195.5, 0.224, 0.0072, 0.001
368.0, 1.5146, 34.6587, 195.1, 0.224, 0.0088, 0.001
370.0, 1.5123, 34.6604, 194.8, 0.224, 0.008, 0.001
372.0, 1.5124, 34.6608, 194.7, 0.224, 0.0072, 0.001
374.0, 1.5102, 34.6618, 194.8, 0.224, 0.008, 0.001
376.0, 1.5098, 34.6618, 194.8, 0.224, 0.0072, 0.001
378.0, 1.5018, 34.664, 194.8, 0.224, 0.008, 0.001
380.0, 1.5009, 34.6643, 194.8, 0.224, 0.0096, 0.001
382.0, 1.4991, 34.6647, 194.9, 0.224, 0.0088, 0.001
384.0, 1.492, 34.6667, 194.9, 0.224, 0.008, 0.001
386.0, 1.4965, 34.6653, 194.9, 0.224, 0.0088, 0.001
388.0, 1.4915, 34.6661, 195, 0.224, 0.008, 0.001
390.0, 1.4878, 34.6663, 195.2, 0.224, 0.008, 0.001
392.0, 1.4839, 34.6667, 195.1, 0.224, 0.008, 0.001
394.0, 1.4783, 34.6673, 195.1, 0.224, 0.0088, 0.001
396.0, 1.4766, 34.6676, 195, 0.224, 0.0088, 0.001
398.0, 1.4793, 34.6667, 195.1, 0.224, 0.008, 0.001
400.0, 1.4751, 34.6679, 195.1, 0.224, 0.0096, 0.001
402.0, 1.4743, 34.668, 195, 0.224, 0.008, 0.001
404.0, 1.4752, 34.6671, 195, 0.224, 0.008, 0.001
406.0, 1.47, 34.6684, 195, 0.224, 0.0088, 0.001
408.0, 1.4708, 34.6685, 195, 0.224, 0.0096, 0.001
410.0, 1.4702, 34.6683, 195.1, 0.224, 0.008, 0.001
412.0, 1.4633, 34.6695, 195.2, 0.224, 0.008, 0.001
414.0, 1.4634, 34.6703, 195.3, 0.224, 0.0072, 0.001
416.0, 1.4629, 34.6698, 195.4, 0.224, 0.0088, 0.001
418.0, 1.4554, 34.6702, 195.4, 0.224, 0.0088, 0.001
420.0, 1.4556, 34.6699, 195.5, 0.224, 0.008, 0.001
422.0, 1.4507, 34.6699, 195.5, 0.223, 0.008, 0.001
424.0, 1.4437, 34.67, 195.5, 0.224, 0.008, 0.001
426.0, 1.4413, 34.6693, 195.6, 0.224, 0.008, 0.001
428.0, 1.4328, 34.669, 195.5, 0.224, 0.0088, 0.001
430.0, 1.4286, 34.6699, 195.6, 0.224, 0.0108, 0.001
432.0, 1.4295, 34.6693, 195.7, 0.224, 0.008, 0.001
434.0, 1.4243, 34.6704, 195.6, 0.223, 0.008, 0.001
436.0, 1.4146, 34.6707, 195.7, 0.224, 0.0096, 0.001
438.0, 1.4154, 34.6702, 195.7, 0.224, 0.008, 0.001
440.0, 1.3983, 34.6721, 196, 0.224, 0.0096, 0.001
442.0, 1.4054, 34.6711, 196, 0.224, 0.0088, 0.001
444.0, 1.4027, 34.6727, 196.1, 0.224, 0.008, 0.001
446.0, 1.4085, 34.6738, 196.2, 0.224, 0.0072, 0.001
448.0, 1.4047, 34.6739, 196.4, 0.224, 0.0132, 0.001
450.0, 1.401, 34.6741, 196.5, 0.224, 0.0072, 0.001
452.0, 1.4019, 34.6753, 196.7, 0.224, 0.0072, 0.001
454.0, 1.4114, 34.6768, 196.7, 0.224, 0.008, 0.001
456.0, 1.4111, 34.6785, 196.7, 0.224, 0.0088, 0.001
458.0, 1.4112, 34.6787, 196.9, 0.223, 0.008, 0.001
460.0, 1.4125, 34.681, 196.9, 0.223, 0.008, 0.001
462.0, 1.4136, 34.6802, 197, 0.224, 0.0072, 0.001
464.0, 1.4189, 34.6816, 197, 0.224, 0.0096, 0.001
466.0, 1.4156, 34.6823, 197, 0.224, 0.008, 0.001
468.0, 1.4397, 34.6859, 197, 0.224, 0.0072, 0.001
470.0, 1.4522, 34.6887, 196.9, 0.224, 0.0072, 0.001
472.0, 1.4602, 34.6876, 197, 0.224, 0.0072, 0.001
474.0, 1.4572, 34.6891, 196.9, 0.223, 0.0072, 0.001
476.0, 1.4819, 34.6908, 196.8, 0.224, 0.0064, 0.001
478.0, 1.4636, 34.689, 196.8, 0.224, 0.0072, 0.001
480.0, 1.5336, 34.6982, 196.5, 0.224, 0.0072, 0.001
482.0, 1.5071, 34.6964, 196.3, 0.224, 0.0064, 0.001
484.0, 1.5471, 34.6998, 196.2, 0.224, 0.0064, 0.001
486.0, 1.5678, 34.7029, 196.1, 0.224, 0.0064, 0.001
488.0, 1.5666, 34.703, 196.1, 0.224, 0.0064, 0.001
490.0, 1.5717, 34.704, 196, 0.224, 0.0072, 0.001
492.0, 1.5817, 34.7051, 196, 0.223, 0.0064, 0.001
494.0, 1.5851, 34.706, 195.9, 0.224, 0.0064, 0.001
496.0, 1.5966, 34.7075, 195.9, 0.224, 0.0064, 0.001
498.0, 1.5971, 34.7078, 195.8, 0.223, 0.0064, 0.001
500.0, 1.6052, 34.7099, 195.8, 0.223, 0.0052, 0.001
502.0, 1.6102, 34.7104, 195.9, 0.223, 0.0052, 0.001
504.0, 1.6107, 34.7104, 195.9, 0.223, 0.0064, 0.001
506.0, 1.6124, 34.7113, 196, 0.224, 0.0052, 0.001
508.0, 1.6159, 34.7114, 196, 0.223, 0.0052, 0.001
510.0, 1.6146, 34.7109, 195.9, 0.224, 0.0072, 0.001
512.0, 1.6152, 34.7117, 196, 0.224, 0.0052, 0.001
514.0, 1.6157, 34.7115, 196, 0.223, 0.0064, 0.001
516.0, 1.6165, 34.7119, 195.9, 0.223, 0.0052, 0.001
518.0, 1.6211, 34.714, 196, 0.223, 0.0052, 0.001
520.0, 1.6208, 34.7136, 196, 0.223, 0.008, 0.001
522.0, 1.6208, 34.7143, 196.1, 0.223, 0.0052, 0.001
524.0, 1.6198, 34.7142, 196.2, 0.223, 0.0052, 0.001
526.0, 1.618, 34.7142, 196.2, 0.224, 0.0064, 0.001
528.0, 1.6156, 34.7141, 196.3, 0.223, 0.0072, 0.001
530.0, 1.6144, 34.7141, 196.4, 0.223, 0.0072, 0.001
532.0, 1.6112, 34.7136, 196.3, 0.223, 0.0052, 0.001
534.0, 1.587, 34.7125, 196.4, 0.224, 0.0052, 0.001
536.0, 1.5648, 34.712, 196.4, 0.223, 0.0064, 0.001
538.0, 1.5734, 34.7116, 196.5, 0.223, 0.0064, 0.001
540.0, 1.5595, 34.7118, 196.7, 0.223, 0.0072, 0.001
542.0, 1.5585, 34.7116, 196.8, 0.223, 0.0064, 0.001
544.0, 1.5504, 34.711, 196.9, 0.223, 0.0052, 0.001
546.0, 1.5377, 34.7103, 196.9, 0.223, 0.0052, 0.001
548.0, 1.5372, 34.71, 196.9, 0.223, 0.0064, 0.001
550.0, 1.5244, 34.7083, 197, 0.223, 0.0064, 0.001
552.0, 1.5114, 34.7084, 197, 0.224, 0.0044, 0.001
554.0, 1.515, 34.7075, 197, 0.223, 0.0052, 0.001
556.0, 1.5055, 34.7076, 197, 0.223, 0.0044, 0.001
558.0, 1.5012, 34.7074, 197.1, 0.223, 0.0052, 0.001
560.0, 1.4922, 34.7075, 197.1, 0.223, 0.0052, 0.001
562.0, 1.4761, 34.707, 197.1, 0.223, 0.0052, 0.001
564.0, 1.465, 34.7064, 197.3, 0.223, 0.0044, 0.001
566.0, 1.4563, 34.7055, 197.3, 0.223, 0.0044, 0.001
568.0, 1.4456, 34.7049, 197.3, 0.223, 0.0044, 0.001
570.0, 1.4422, 34.7038, 197.4, 0.223, 0.0052, 0.001
572.0, 1.4101, 34.7034, 197.5, 0.223, 0.0044, 0.001
574.0, 1.4104, 34.703, 197.6, 0.223, 0.0044, 0.001
576.0, 1.4059, 34.7033, 197.6, 0.223, 0.0044, 0.001
578.0, 1.4027, 34.7035, 197.7, 0.223, 0.0036, 0.001
580.0, 1.4029, 34.703, 197.6, 0.223, 0.0044, 0.001
582.0, 1.3982, 34.7034, 197.6, 0.223, 0.0072, 0.001
584.0, 1.3973, 34.7035, 197.5, 0.223, 0.0044, 0.001
586.0, 1.3998, 34.7031, 197.5, 0.223, 0.0036, 0.001
588.0, 1.3946, 34.7037, 197.5, 0.223, 0.0044, 0.001
590.0, 1.3955, 34.7032, 197.5, 0.223, 0.0052, 0.001
592.0, 1.3948, 34.7034, 197.4, 0.223, 0.0044, 0.001
594.0, 1.3947, 34.703, 197.4, 0.223, 0.0044, 0.001
596.0, 1.3928, 34.703, 197.4, 0.223, 0.0044, 0.001
598.0, 1.391, 34.7035, 197.4, 0.223, 0.0036, 0.001
600.0, 1.3883, 34.7035, 197.4, 0.223, 0.0044, 0.001
602.0, 1.3928, 34.7025, 197.4, 0.223, 0.0044, 0.001
604.0, 1.3772, 34.7034, 197.4, 0.223, 0.0052, 0.001
606.0, 1.369, 34.704, 197.4, 0.223, 0.0044, 0.001
608.0, 1.3716, 34.7035, 197.5, 0.223, 0.0044, 0.001
610.0, 1.3646, 34.7042, 197.5, 0.223, 0.0044, 0.001
612.0, 1.3642, 34.7042, 197.5, 0.223, 0.0052, 0.001
614.0, 1.3617, 34.7041, 197.5, 0.223, 0.0036, 0.001
616.0, 1.3566, 34.7042, 197.6, 0.223, 0.0044, 0.001
618.0, 1.355, 34.7045, 197.6, 0.223, 0.0044, 0.001
620.0, 1.3547, 34.7045, 197.6, 0.223, 0.0036, 0.001
622.0, 1.3544, 34.7045, 197.6, 0.223, 0.0044, 0.001
624.0, 1.3513, 34.7049, 197.6, 0.223, 0.0036, 0.001
626.0, 1.3532, 34.7042, 197.7, 0.223, 0.0036, 0.001
628.0, 1.3489, 34.705, 197.6, 0.223, 0.0036, 0.001
630.0, 1.3469, 34.705, 197.6, 0.223, 0.0036, 0.001
632.0, 1.3479, 34.7049, 197.7, 0.223, 0.0044, 0.001
634.0, 1.3429, 34.7057, 197.6, 0.223, 0.0036, 0.001
636.0, 1.3423, 34.7055, 197.6, 0.223, 0.0036, 0.001
638.0, 1.3331, 34.7059, 197.7, 0.223, 0.0036, 0.001
640.0, 1.3315, 34.7059, 197.7, 0.223, 0.0044, 0.001
642.0, 1.3294, 34.7057, 197.8, 0.223, 0.0036, 0.001
644.0, 1.3191, 34.7056, 197.9, 0.223, 0.0036, 0.001
646.0, 1.319, 34.7051, 197.8, 0.223, 0.0036, 0.001
648.0, 1.3116, 34.7051, 197.9, 0.223, 0.0036, 0.001
650.0, 1.3076, 34.705, 197.9, 0.223, 0.0044, 0.001
652.0, 1.3078, 34.7051, 198, 0.223, 0.0036, 0.001
654.0, 1.3058, 34.7052, 198, 0.223, 0.0044, 0.001
656.0, 1.3051, 34.7047, 197.9, 0.223, 0.0044, 0.001
658.0, 1.3057, 34.7045, 198, 0.223, 0.0052, 0.001
660.0, 1.2998, 34.7049, 198, 0.222, 0.0044, 0.001
662.0, 1.3023, 34.7043, 198, 0.223, 0.0044, 0.001
664.0, 1.2954, 34.7044, 198, 0.223, 0.0044, 0.001
666.0, 1.286, 34.7049, 198, 0.222, 0.0044, 0.001
668.0, 1.2904, 34.704, 198.1, 0.222, 0.0036, 0.001
670.0, 1.2835, 34.705, 198.1, 0.223, 0.0028, 0.001
672.0, 1.2834, 34.7049, 198.1, 0.223, 0.0036, 0.001
674.0, 1.2811, 34.7055, 198.2, 0.223, 0.0036, 0.001
676.0, 1.2881, 34.706, 198.2, 0.223, 0.0036, 0.001
678.0, 1.2921, 34.7066, 198.2, 0.222, 0.0036, 0.001
680.0, 1.3014, 34.7081, 198.2, 0.222, 0.0036, 0.001
682.0, 1.3059, 34.7083, 198.2, 0.223, 0.0036, 0.001
684.0, 1.3239, 34.7111, 198.1, 0.222, 0.0036, 0.001
686.0, 1.3267, 34.7115, 198.2, 0.222, 0.0028, 0.001
688.0, 1.3306, 34.7121, 198.2, 0.222, 0.0028, 0.001
690.0, 1.3331, 34.7128, 198.3, 0.223, 0.0036, 0.001
692.0, 1.3335, 34.7133, 198.3, 0.222, 0.0028, 0.001
694.0, 1.3345, 34.7134, 198.4, 0.222, 0.0036, 0.001
696.0, 1.3333, 34.7138, 198.4, 0.222, 0.0036, 0.001
698.0, 1.326, 34.7134, 198.4, 0.222, 0.0036, 0.001
700.0, 1.3456, 34.7167, 198.4, 0.223, 0.0036, 0.001
702.0, 1.3653, 34.7185, 198.4, 0.223, 0.0044, 0.001
704.0, 1.3837, 34.7212, 198.6, 0.222, 0.0036, 0.001
706.0, 1.402, 34.7234, 198.8, 0.222, 0.002, 0.001
708.0, 1.4001, 34.7235, 199, 0.222, 0.0028, 0.001
710.0, 1.4002, 34.7241, 199.2, 0.222, 0.002, 0.001
