CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
106, 16.9711456298828, 35.7441711425781, 228.632705688477, 22.3215351104736, 93.2564468383789, 3.22518467903137
108, 16.8783340454102, 35.7424545288086, 228.579605102539, 21.8399066925049, 93.2999877929688, 2.963782787323
110, 16.8212356567383, 35.7385597229004, 228.056228637695, 21.0996875762939, 93.3164291381836, 2.73483157157898
112, 16.8051242828369, 35.7373428344727, 227.03401184082, 20.504150390625, 93.3296127319336, 2.53706073760986
114, 16.783992767334, 35.7359237670898, 227.01676940918, 20.3509769439697, 93.3397445678711, 2.33746361732483
116, 16.7155456542969, 35.7290000915527, 227.124801635742, 20.1171875, 93.3438262939453, 2.15614557266235
118, 16.6340999603271, 35.7212753295898, 227.414611816406, 19.7107067108154, 93.3700180053711, 1.96963262557983
120, 16.5804004669189, 35.713191986084, 227.863067626953, 18.8772220611572, 93.3458480834961, 1.77594268321991
122, 16.4630355834961, 35.6975936889648, 228.017028808594, 18.5501403808594, 93.4056930541992, 1.66345250606537
124, 16.3441181182861, 35.6927719116211, 229.164581298828, 18.2414722442627, 93.4263687133789, 1.54890775680542
126, 16.2935352325439, 35.6883888244629, 228.624633789062, 17.479959487915, 93.4936218261719, 1.45111298561096
128, 16.2667770385742, 35.6868896484375, 226.966979980469, 16.4741020202637, 93.548225402832, 1.36310195922852
130, 16.2503223419189, 35.6854972839355, 225.530746459961, 14.9431791305542, 93.5483703613281, 1.29148614406586
132, 16.2476482391357, 35.6845474243164, 225.203155517578, 14.6427621841431, 93.5506591796875, 1.20824658870697
134, 16.2339820861816, 35.6832962036133, 225.00830078125, 14.4389171600342, 93.5547103881836, 1.10580408573151
136, 16.2071933746338, 35.682445526123, 224.778182983398, 14.5202379226685, 93.5584411621094, 1.0054486989975
138, 16.0629959106445, 35.6687164306641, 225.332244873047, 14.5888013839722, 93.5694046020508, 0.924144923686981
140, 16.0350494384766, 35.6672821044922, 225.073303222656, 14.0157632827759, 93.5857162475586, 0.865679144859314
142, 16.014627456665, 35.6650390625, 225.135009765625, 13.5521106719971, 93.5913543701172, 0.822290301322937
144, 15.9635276794434, 35.6591377258301, 225.21711730957, 13.2116279602051, 93.5935974121094, 0.768315136432648
146, 15.9416370391846, 35.6536903381348, 225.252746582031, 12.8709678649902, 93.6152648925781, 0.702083349227905
148, 15.8331146240234, 35.6426086425781, 225.683013916016, 11.8342695236206, 93.6349563598633, 0.633067965507507
150, 15.7775630950928, 35.6405830383301, 225.684280395508, 11.7584552764893, 93.6391448974609, 0.568663597106934
152, 15.7486667633057, 35.6380577087402, 225.56379699707, 11.9519453048706, 93.6361312866211, 0.547800660133362
154, 15.699197769165, 35.6313323974609, 226.394088745117, 12.1103057861328, 93.6433944702148, 0.532557547092438
156, 15.6633863449097, 35.6267204284668, 227.187637329102, 12.0403032302856, 93.6513519287109, 0.497644782066345
158, 15.6355657577515, 35.6218719482422, 227.322250366211, 11.1327610015869, 93.6679916381836, 0.463996380567551
160, 15.5865898132324, 35.6156883239746, 227.23616027832, 10.9043912887573, 93.6704940795898, 0.423161774873734
162, 15.5655746459961, 35.6129188537598, 227.247787475586, 10.6857471466064, 93.6589889526367, 0.379435777664185
164, 15.5570259094238, 35.6119346618652, 227.319778442383, 10.766131401062, 93.6804885864258, 0.323122173547745
166, 15.4882392883301, 35.6078567504883, 227.509765625, 10.9202852249146, 93.681510925293, 0.282242774963379
168, 15.4123735427856, 35.6000671386719, 227.624923706055, 10.0711994171143, 93.6750335693359, 0.326916217803955
170, 15.3507747650146, 35.5937385559082, 228.978118896484, 10.7508363723755, 93.6656112670898, 0.306340038776398
172, 15.2881927490234, 35.5862693786621, 229.705307006836, 11.0036344528198, 93.6750106811523, 0.280355036258698
174, 15.2517309188843, 35.5824508666992, 229.954605102539, 10.5153160095215, 93.6768798828125, 0.258756548166275
176, 15.2276420593262, 35.5791358947754, 229.987731933594, 10.1986675262451, 93.6762390136719, 0.243747487664223
178, 15.214204788208, 35.5767784118652, 230.363067626953, 11.0174684524536, 93.6778564453125, 0.229046300053596
180, 15.1941547393799, 35.5743370056152, 230.639266967773, 10.3020257949829, 93.6809921264648, 0.211234897375107
182, 15.1724615097046, 35.572322845459, 230.565933227539, 11.1649045944214, 93.6824722290039, 0.196186259388924
184, 15.1281776428223, 35.5666542053223, 230.577697753906, 11.1456212997437, 93.6752014160156, 0.18775649368763
186, 15.03733253479, 35.5569686889648, 231.105239868164, 11.4497547149658, 93.687873840332, 0.17448516190052
188, 14.9705410003662, 35.5489273071289, 231.236373901367, 10.2110109329224, 93.6820983886719, 0.161715090274811
190, 14.9249429702759, 35.5434494018555, 231.84700012207, 10.2615394592285, 93.6757125854492, 0.146742761135101
192, 14.8652868270874, 35.5360946655273, 232.114593505859, 9.98907279968262, 93.6765060424805, 0.13092914223671
194, 14.8167381286621, 35.5290718078613, 232.531829833984, 10.3664884567261, 93.6845397949219, 0.121251344680786
196, 14.8040180206299, 35.5263786315918, 232.316696166992, 10.0482873916626, 93.6636352539062, 0.115530468523502
198, 14.7853469848633, 35.5235214233398, 232.473678588867, 9.51091003417969, 93.686408996582, 0.106639176607132
200, 14.7506713867188, 35.5182304382324, 232.874801635742, 9.91142272949219, 93.6921615600586, 0.0934557840228081
202, 14.7174892425537, 35.513988494873, 232.983489990234, 10.2200784683228, 93.684211730957, 0.0829983279109001
204, 14.6646633148193, 35.5065765380859, 233.107070922852, 10.2010669708252, 93.6843414306641, 0.0789621919393539
206, 14.6526870727539, 35.5028343200684, 232.618362426758, 9.96714305877686, 93.7013778686523, 0.0680084899067879
208, 14.5443325042725, 35.4853820800781, 233.134399414062, 9.48145771026611, 93.7038421630859, 0.0624053217470646
210, 14.5295724868774, 35.4832344055176, 232.859436035156, 9.63582038879395, 93.7186508178711, 0.0556875504553318
212, 14.5219135284424, 35.4815979003906, 232.678955078125, 10.3064832687378, 93.7152328491211, 0.0471374951303005
214, 14.4992418289185, 35.4785499572754, 232.608612060547, 10.279393196106, 93.7165145874023, 0.0452995449304581
216, 14.4829082489014, 35.4755935668945, 232.392044067383, 9.79084396362305, 93.7202453613281, 0.0424578562378883
218, 14.4732904434204, 35.473445892334, 232.681350708008, 10.1837825775146, 93.7277069091797, 0.0388761758804321
220, 14.4532079696655, 35.4697952270508, 232.446075439453, 10.2709989547729, 93.7266464233398, 0.0298953708261251
222, 14.4454965591431, 35.4683647155762, 232.201416015625, 9.42239379882812, 93.7246322631836, 0.0246406476944685
224, 14.4165716171265, 35.4640312194824, 232.38542175293, 9.14373970031738, 93.7196197509766, 0.0194728001952171
226, 14.3503303527832, 35.4530563354492, 232.573989868164, 9.90446662902832, 93.7274551391602, 0.0165844559669495
228, 14.3009786605835, 35.445743560791, 232.521224975586, 10.1054744720459, 93.7251129150391, 0.0111858248710632
230, 14.2410850524902, 35.4377899169922, 232.496795654297, 9.47392177581787, 93.7301483154297, 0.00906489975750446
232, 14.162428855896, 35.4241790771484, 232.723052978516, 9.35809326171875, 93.74072265625, 0.00522988941520452
234, 14.126389503479, 35.418098449707, 232.33283996582, 8.37407493591309, 93.7456436157227, 0.00084702338790521
236, 14.0938262939453, 35.4125595092773, 232.424438476562, 8.45776462554932, 93.7463607788086, 0.000549399934243411
238, 14.0169105529785, 35.4001045227051, 232.707260131836, 8.06218528747559, 93.6949462890625, 0.000485318014398217
240, 13.9860963821411, 35.3948211669922, 232.516036987305, 8.46570014953613, 93.7146072387695, 0.000485318014398217
242, 13.9526929855347, 35.3895950317383, 232.409912109375, 8.04189968109131, 93.7451400756836, 0.000485318014398217
244, 13.8905744552612, 35.3810195922852, 232.653274536133, 8.16116142272949, 93.7438659667969, 0.000485318014398217
246, 13.8217325210571, 35.3707618713379, 232.727981567383, 7.17122554779053, 93.7479858398438, 0.000485318014398217
248, 13.7778472900391, 35.3627014160156, 232.605163574219, 8.2911262512207, 93.7513961791992, 0.000485318014398217
250, 13.7459945678711, 35.3573532104492, 232.844711303711, 8.2239875793457, 93.7516250610352, 0.000485318014398217
252, 13.7115125656128, 35.3528823852539, 233.107788085938, 7.6210732460022, 93.74853515625, 0.000485318014398217
254, 13.6572484970093, 35.343879699707, 233.325531005859, 8.34194374084473, 93.7499160766602, 0.000485318014398217
256, 13.6033134460449, 35.3365173339844, 233.467742919922, 8.17530345916748, 93.7479553222656, 0.000485318014398217
258, 13.5640983581543, 35.3296775817871, 233.780288696289, 9.04848480224609, 93.7498168945312, 0.000485318014398217
260, 13.5237216949463, 35.3232460021973, 234.312210083008, 7.85785484313965, 93.7316513061523, 0.000485318014398217
262, 13.4636325836182, 35.3134269714355, 234.56689453125, 8.82077121734619, 93.747917175293, 0.000485318014398217
264, 13.4339685440063, 35.3088188171387, 234.575881958008, 9.71288681030273, 93.7524948120117, 0.000485318014398217
266, 13.3799524307251, 35.3007278442383, 234.721694946289, 8.67956447601318, 93.7484817504883, 0.000485318014398217
268, 13.3539247512817, 35.2960395812988, 234.897918701172, 7.39291048049927, 93.7469635009766, 0.000485318014398217
270, 13.3321113586426, 35.2922248840332, 235.107620239258, 8.5065860748291, 93.7433090209961, 0.000485318014398217
272, 13.3067274093628, 35.2887344360352, 235.065643310547, 8.46712112426758, 93.751823425293, 0.000485318014398217
274, 13.2723407745361, 35.2831840515137, 234.82536315918, 9.14628791809082, 93.7500305175781, 0.000485318014398217
276, 13.2366037368774, 35.277214050293, 235.063873291016, 8.93061637878418, 93.7476272583008, 0.000485318014398217
278, 13.1872215270996, 35.269474029541, 235.105987548828, 8.93180847167969, 93.7434387207031, 0.000485318014398217
280, 13.1370496749878, 35.2617530822754, 235.387069702148, 9.12600135803223, 93.7479553222656, 0.000485318014398217
282, 13.0939130783081, 35.2550048828125, 235.887451171875, 8.8564453125, 93.7557830810547, 0.000485318014398217
284, 13.0326156616211, 35.2452735900879, 236.134506225586, 9.05543422698975, 93.7525177001953, 0.000485318014398217
286, 12.9658355712891, 35.2341957092285, 236.427062988281, 8.8858060836792, 93.7451248168945, 0.000485318014398217
288, 12.9279232025146, 35.2280654907227, 236.656997680664, 9.50021171569824, 93.7508773803711, 0.000485318014398217
290, 12.8806991577148, 35.2216300964355, 236.888061523438, 9.5417366027832, 93.7507781982422, 0.000485318014398217
292, 12.8201923370361, 35.2114677429199, 237.167633056641, 9.02489280700684, 93.753173828125, 0.000485318014398217
294, 12.7951736450195, 35.2070274353027, 237.323135375977, 9.14348602294922, 93.7533569335938, 0.000485318014398217
296, 12.7770347595215, 35.2038650512695, 237.398803710938, 8.88772678375244, 93.7536849975586, 0.000485318014398217
298, 12.7565402984619, 35.2001037597656, 237.429504394531, 9.53409194946289, 93.7623291015625, 0.000485318014398217
300, 12.7063026428223, 35.1918144226074, 237.703628540039, 8.77584266662598, 93.7589874267578, 0.000485318014398217
302, 12.6018724441528, 35.1757507324219, 238.271957397461, 8.10762310028076, 93.7525405883789, 0.000485318014398217
304, 12.5362358093262, 35.1652717590332, 238.344833374023, 7.81272554397583, 93.7524032592773, 0.000485318014398217
306, 12.5112504959106, 35.1612014770508, 238.329772949219, 8.36265754699707, 93.7556991577148, 0.000485318014398217
308, 12.4715766906738, 35.1541366577148, 239.388931274414, 8.51494979858398, 93.7515029907227, 0.000485318014398217
310, 12.4224910736084, 35.1456489562988, 239.676803588867, 8.1309289932251, 93.7554244995117, 0.000485318014398217
312, 12.3975419998169, 35.1408424377441, 239.853622436523, 9.58415508270264, 93.7575378417969, 0.000485318014398217
314, 12.3492660522461, 35.1337699890137, 240.282928466797, 8.91676425933838, 93.7520065307617, 0.000485318014398217
316, 12.291374206543, 35.1244087219238, 240.467788696289, 8.95423030853271, 93.7371368408203, 0.000485318014398217
318, 12.2317552566528, 35.115234375, 240.621353149414, 9.18357181549072, 93.7550048828125, 0.000485318014398217
320, 12.1847829818726, 35.1080169677734, 241.084121704102, 9.64059543609619, 93.7517623901367, 0.000485318014398217
322, 12.1606359481812, 35.1034622192383, 241.400787353516, 8.39927196502686, 93.766227722168, 0.000485318014398217
324, 12.1296014785767, 35.0981636047363, 241.619873046875, 7.95495462417603, 93.7675628662109, 0.000485318014398217
326, 12.0559911727905, 35.0863304138184, 242.079147338867, 8.7064266204834, 93.7567291259766, 0.000485318014398217
328, 12.0143308639526, 35.0797424316406, 242.134902954102, 7.25359153747559, 93.75390625, 0.000485318014398217
330, 11.946590423584, 35.0690956115723, 242.339050292969, 7.5397162437439, 93.7546463012695, 0.000485318014398217
332, 11.8895196914673, 35.059986114502, 242.698272705078, 9.26358413696289, 93.7592544555664, 0.000485318014398217
334, 11.8493223190308, 35.0550727844238, 242.876220703125, 8.28708076477051, 93.7577514648438, 0.000485318014398217
336, 11.8003549575806, 35.045597076416, 243.188339233398, 8.18926525115967, 93.7657318115234, 0.000485318014398217
338, 11.7863168716431, 35.0436744689941, 243.079315185547, 9.24126243591309, 93.7652969360352, 0.000485318014398217
340, 11.7796802520752, 35.0417251586914, 243.041259765625, 8.16890525817871, 93.7676849365234, 0.000485318014398217
342, 11.7751369476318, 35.0399017333984, 243.09587097168, 7.96220445632935, 93.7670135498047, 0.000485318014398217
344, 11.7621726989746, 35.0371284484863, 243.08464050293, 7.77877426147461, 93.7645874023438, 0.000485318014398217
346, 11.7302598953247, 35.0328063964844, 243.111358642578, 7.60594081878662, 93.7704620361328, 0.000485318014398217
348, 11.6800918579102, 35.0245628356934, 243.343719482422, 8.4734058380127, 93.7649612426758, 0.000485318014398217
350, 11.6462917327881, 35.0198211669922, 243.459899902344, 8.39542007446289, 93.7656173706055, 0.000485318014398217
352, 11.6129913330078, 35.0150146484375, 243.336288452148, 8.62014102935791, 93.7520751953125, 0.000485318014398217
354, 11.5587844848633, 35.0063285827637, 243.67448425293, 8.63856220245361, 93.7642059326172, 0.000485318014398217
356, 11.5152196884155, 34.9995727539062, 243.798828125, 8.48293876647949, 93.7699813842773, 0.000485318014398217
358, 11.4888324737549, 34.9947967529297, 243.602813720703, 8.64092254638672, 93.7667465209961, 0.000485318014398217
360, 11.44886302948, 34.9890937805176, 243.868255615234, 8.22602081298828, 93.7729034423828, 0.000485318014398217
362, 11.4002161026001, 34.9812049865723, 244.214736938477, 8.58458518981934, 93.7689666748047, 0.000485318014398217
364, 11.3648138046265, 34.9757461547852, 244.224807739258, 7.89427185058594, 93.7752075195312, 0.000485318014398217
366, 11.3476848602295, 34.9731903076172, 244.195419311523, 7.64437532424927, 93.7738418579102, 0.000485318014398217
368, 11.3184776306152, 34.9688568115234, 244.378540039062, 7.42443609237671, 93.774040222168, 0.000485318014398217
370, 11.283787727356, 34.9629249572754, 244.389083862305, 7.31099605560303, 93.7724456787109, 0.000485318014398217
372, 11.2367353439331, 34.9562759399414, 244.293045043945, 8.9987678527832, 93.7712707519531, 0.000485318014398217
374, 11.2564067840576, 34.9561538696289, 244.396697998047, 6.92674255371094, 93.7873306274414, 0.000485318014398217
376, 11.1942472457886, 34.9478187561035, 244.802200317383, 7.09985208511353, 93.7740173339844, 0.000485318014398217
378, 11.1703357696533, 34.944938659668, 244.759658813477, 7.41249513626099, 93.7778015136719, 0.000485318014398217
380, 11.1173038482666, 34.9366607666016, 244.871124267578, 7.86883163452148, 93.7732696533203, 0.000485318014398217
382, 11.0473041534424, 34.9264335632324, 244.806900024414, 8.2183084487915, 93.7801513671875, 0.000485318014398217
384, 11.0348320007324, 34.924072265625, 245.056976318359, 8.25366115570068, 93.7812042236328, 0.000485318014398217
386, 11.018045425415, 34.921085357666, 245.112106323242, 7.60410451889038, 93.7874755859375, 0.000485318014398217
388, 10.9876537322998, 34.9157524108887, 245.243408203125, 7.62737083435059, 93.7728271484375, 0.000485318014398217
390, 10.9246597290039, 34.9071426391602, 245.424224853516, 8.67797565460205, 93.7791519165039, 0.000485318014398217
392, 10.8832149505615, 34.9003982543945, 245.439727783203, 8.00661087036133, 93.7789916992188, 0.000485318014398217
394, 10.8631782531738, 34.8965454101562, 245.566741943359, 7.12278366088867, 93.7833633422852, 0.000485318014398217
396, 10.8406467437744, 34.892894744873, 245.885192871094, 5.88119029998779, 93.7904510498047, 0.000485318014398217
398, 10.7969970703125, 34.8861618041992, 245.941162109375, 7.23924446105957, 93.7894134521484, 0.000485318014398217
400, 10.7632579803467, 34.8804359436035, 245.876403808594, 8.12462902069092, 93.7791976928711, 0.000485318014398217
402, 10.7421255111694, 34.8762054443359, 245.836761474609, 7.87971830368042, 93.7881774902344, 0.000485318014398217
404, 10.7241411209106, 34.8738479614258, 246.077514648438, 8.73867702484131, 93.7859115600586, 0.000485318014398217
406, 10.7057638168335, 34.8713302612305, 246.200592041016, 8.69352722167969, 93.7933731079102, 0.000485318014398217
408, 10.6864471435547, 34.8683700561523, 245.961074829102, 8.42609405517578, 93.7915725708008, 0.000485318014398217
410, 10.7056837081909, 34.8691596984863, 245.900329589844, 6.16357326507568, 93.7804946899414, 0.000485318014398217
412, 10.6510887145996, 34.8617820739746, 246.289321899414, 6.70040130615234, 93.7835159301758, 0.000485318014398217
414, 10.6300754547119, 34.8586311340332, 246.205703735352, 7.12847805023193, 93.7897720336914, 0.000485318014398217
416, 10.5947275161743, 34.8527946472168, 246.253173828125, 6.9168496131897, 93.7860336303711, 0.000485318014398217
418, 10.5283117294312, 34.8429908752441, 246.291595458984, 7.29583930969238, 93.7864379882812, 0.000485318014398217
420, 10.5024042129517, 34.8388214111328, 246.314117431641, 8.98609066009521, 93.7814788818359, 0.000485318014398217
422, 10.4741373062134, 34.8342704772949, 246.72509765625, 7.92696762084961, 93.783317565918, 0.000485318014398217
424, 10.411810874939, 34.8254127502441, 247.144744873047, 8.64876842498779, 93.7898254394531, 0.000485318014398217
426, 10.374852180481, 34.8199081420898, 247.131362915039, 8.25051689147949, 93.7885437011719, 0.000485318014398217
428, 10.3598394393921, 34.8175048828125, 247.281967163086, 8.14410781860352, 93.7975845336914, 0.000485318014398217
430, 10.3378763198853, 34.8136901855469, 247.264404296875, 6.82811546325684, 93.7988891601562, 0.000485318014398217
432, 10.3285417556763, 34.8121871948242, 247.288726806641, 7.36322450637817, 93.7938766479492, 0.000485318014398217
434, 10.3026857376099, 34.8080978393555, 247.246795654297, 8.52993869781494, 93.7927169799805, 0.000485318014398217
436, 10.2717208862305, 34.8032989501953, 247.499984741211, 9.00405788421631, 93.7958755493164, 0.000485318014398217
438, 10.2461090087891, 34.7993545532227, 247.522323608398, 8.60349750518799, 93.7955551147461, 0.000485318014398217
440, 10.2184629440308, 34.794807434082, 247.764846801758, 8.70132732391357, 93.7659606933594, 0.000485318014398217
442, 10.2049341201782, 34.792236328125, 247.603485107422, 7.56257438659668, 93.7966232299805, 0.000485318014398217
444, 10.1680278778076, 34.7864418029785, 247.608978271484, 6.04884672164917, 93.796142578125, 0.000485318014398217
446, 10.1419992446899, 34.7829360961914, 247.660095214844, 7.18782424926758, 93.8014984130859, 0.000485318014398217
448, 10.1045618057251, 34.7774085998535, 247.766662597656, 8.50796127319336, 93.7901992797852, 0.000485318014398217
450, 10.0876884460449, 34.7753753662109, 247.368515014648, 8.47075843811035, 93.7900390625, 0.000485318014398217
452, 10.0615835189819, 34.7709732055664, 247.492828369141, 8.39542579650879, 93.7924652099609, 0.000485318014398217
454, 10.0311183929443, 34.7665100097656, 247.867935180664, 7.97575807571411, 93.7814712524414, 0.000485318014398217
456, 10.0154161453247, 34.7640914916992, 247.897079467773, 5.93785905838013, 93.7943878173828, 0.000485318014398217
458, 10.0091562271118, 34.7630004882812, 247.639495849609, 4.63275051116943, 93.7917327880859, 0.000485318014398217
460, 9.99157524108887, 34.760425567627, 247.353210449219, 7.8578085899353, 93.7873001098633, 0.000485318014398217
462, 9.9699592590332, 34.7573890686035, 247.374923706055, 7.1076831817627, 93.7935638427734, 0.000485318014398217
464, 9.95026588439941, 34.7543907165527, 247.409210205078, 6.12463521957397, 93.8026809692383, 0.000485318014398217
466, 9.94706630706787, 34.7534675598145, 247.306533813477, 6.13135290145874, 93.7898406982422, 0.000485318014398217
