CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11180007.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:46 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 2
CTDID = 33RR19971020_CTD_CTD23_2
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -60.76601
CTD_START_LONGITUDE = -168.15848
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 00:00:00
CTD_END_LATITUDE = -60.76593
CTD_END_LONGITUDE = -168.15858
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
78, -0.005, 33.907, 351.1, 0.08138, 0.21784, 0.12118
80, -0.006, 33.907, 351.8, 0.1032, 0.21445, 0.11922
82, -0.006, 33.908, 350.7, 0.1067, 0.21163, 0.1219
84, -0.006, 33.907, 350.8, 0.1061, 0.20542, 0.12363
86, -0.006, 33.907, 348.3, 0.09542, 0.22519, 0.12799
88, -0.008, 33.908, 349.1, 0.0899, 0.20599, 0.13286
90, -0.009, 33.908, 350.8, 0.08433, 0.21671, 0.1214
92, -0.009, 33.908, 350.3, 0.09182, 0.20035, 0.12645
94, -0.008, 33.908, 350.4, 0.08736, 0.20486, 0.12022
96, -0.009, 33.908, 348.6, 0.08632, 0.2184, 0.12198
98, -0.008, 33.908, 349.1, 0.08497, 0.20261, 0.12299
100, -0.008, 33.908, 347.6, 0.09325, 0.21558, 0.12969
102, -0.01, 33.908, 349, 0.1145, 0.20486, 0.12292
104, -0.01, 33.908, 347.9, 0.1307, 0.20261, 0.12283
106, -0.013, 33.908, 346.6, 0.09717, 0.22632, 0.11772
108, -0.026, 33.908, 345.9, 0.06635, 0.18967, 0.11916
110, -0.067, 33.909, 347.1, 0.07485, 0.16278, 0.11756
112, -0.104, 33.909, 346, 0.06349, 0.15217, 0.11372
114, -0.152, 33.911, 345.5, 0.05236, 0.11163, 0.11658
116, -0.152, 33.912, 343.3, 0.04451, 0.09506, 0.10637
118, -0.158, 33.913, 341.5, 0.03229, 0.0791, 0.09375
120, -0.16, 33.913, 342.5, 0.03416, 0.06922, 0.09174
122, -0.166, 33.913, 342.1, 0.03228, 0.07361, 0.08773
124, -0.169, 33.913, 340.1, 0.03811, 0.07032, 0.09753
126, -0.157, 33.914, 339.3, 0.03136, 0.06867, 0.08941
128, -0.163, 33.914, 339.7, 0.03118, 0.06758, 0.09491
130, -0.175, 33.914, 338.1, 0.03425, 0.06374, 0.09813
132, -0.209, 33.912, 339.2, 0.03428, 0.06758, 0.08915
134, -0.22, 33.911, 339.2, 0.03131, 0.06758, 0.08528
136, -0.219, 33.912, 339.5, 0.0324, 0.05991, 0.08633
138, -0.217, 33.912, 337.9, 0.04343, 0.06484, 0.08979
140, -0.215, 33.912, 339.2, 0.03686, 0.06045, 0.08823
142, -0.2, 33.914, 336.3, 0.0279, 0.05936, 0.0939
144, -0.2, 33.916, 336.3, 0.0252, 0.061, 0.08725
146, -0.19, 33.917, 334.7, 0.0265, 0.05006, 0.08921
148, -0.184, 33.918, 334.5, 0.02536, 0.05389, 0.08361
150, -0.164, 33.921, 338.9, 0.02316, 0.04624, 0.07997
152, -0.157, 33.922, 337.9, 0.02451, 0.04569, 0.08028
154, -0.145, 33.923, 337.4, 0.02316, 0.04569, 0.07946
156, -0.132, 33.924, 337.3, 0.02536, 0.04297, 0.08283
158, -0.05, 33.932, 337.2, 0.02283, 0.04188, 0.07981
160, -0.044, 33.934, 335, 0.02228, 0.03915, 0.08132
162, -0.061, 33.933, 333.1, 0.02246, 0.04133, 0.07749
164, -0.095, 33.931, 333.5, 0.02141, 0.04242, 0.0792
166, -0.108, 33.931, 333.5, 0.0219, 0.0386, 0.07626
168, -0.13, 33.932, 333.6, 0.0227, 0.03806, 0.09194
170, -0.129, 33.934, 332.3, 0.02082, 0.03588, 0.07651
172, -0.125, 33.936, 333.3, 0.02138, 0.03697, 0.0764
174, -0.075, 33.943, 332.3, 0.02028, 0.0337, 0.0838
176, -0.036, 33.947, 330.7, 0.0207, 0.03533, 0.07834
178, 0.108, 33.961, 327.6, 0.02072, 0.0337, 0.0753
180, 0.235, 33.981, 321.6, 0.01988, 0.02935, 0.07283
182, 0.518, 34.003, 314.6, 0.01878, 0.02935, 0.0714
184, 0.764, 34.027, 310, 0.01859, 0.02608, 0.07324
186, 0.745, 34.028, 301.9, 0.01758, 0.02445, 0.07081
188, 0.682, 34.028, 300.9, 0.0184, 0.02336, 0.06881
190, 0.566, 34.021, 302.1, 0.01761, 0.02282, 0.06655
192, 0.375, 34.011, 305.1, 0.01702, 0.02282, 0.06765
194, 0.362, 34.012, 306.4, 0.01819, 0.02173, 0.06563
196, 0.421, 34.02, 303.6, 0.01777, 0.02391, 0.06525
198, 0.466, 34.026, 302.2, 0.0178, 0.02717, 0.06636
200, 0.514, 34.032, 301.6, 0.01676, 0.02119, 0.06381
202, 0.524, 34.033, 300.8, 0.01771, 0.02173, 0.06454
204, 0.581, 34.039, 300.3, 0.0169, 0.02119, 0.06265
206, 0.594, 34.041, 297.4, 0.01706, 0.02119, 0.06447
208, 0.691, 34.052, 294.7, 0.01643, 0.01902, 0.0674
210, 0.732, 34.056, 293.8, 0.01777, 0.02065, 0.06333
212, 0.761, 34.059, 291.9, 0.01693, 0.02065, 0.0643
214, 0.789, 34.061, 291.4, 0.0166, 0.02011, 0.06248
216, 0.816, 34.066, 290, 0.01734, 0.02011, 0.06557
218, 0.847, 34.069, 287.1, 0.01687, 0.02011, 0.06425
220, 1.114, 34.101, 283.4, 0.01625, 0.02065, 0.06359
222, 1.305, 34.123, 273.4, 0.01669, 0.01956, 0.06978
224, 1.396, 34.134, 268.4, 0.01645, 0.01848, 0.06298
226, 1.352, 34.136, 265.5, 0.01634, 0.01902, 0.06244
228, 1.387, 34.141, 264.2, 0.01676, 0.01848, 0.06323
230, 1.405, 34.144, 261.5, 0.01646, 0.01793, 0.06227
232, 1.429, 34.148, 261.2, 0.01547, 0.02608, 0.06233
234, 1.457, 34.153, 260.3, 0.0162, 0.01739, 0.06029
236, 1.488, 34.159, 258.5, 0.01612, 0.02011, 0.06164
238, 1.521, 34.163, 257.1, 0.01636, 0.01902, 0.06134
240, 1.544, 34.167, 256.8, 0.01607, 0.01902, 0.06258
242, 1.652, 34.182, 253.9, 0.01712, 0.01793, 0.06988
244, 1.689, 34.187, 249.1, 0.01546, 0.01739, 0.06064
246, 1.712, 34.191, 247.5, 0.01648, 0.01739, 0.0638
248, 1.752, 34.197, 245.7, 0.01572, 0.01793, 0.06316
250, 1.787, 34.203, 243.7, 0.01608, 0.01739, 0.06285
252, 1.809, 34.207, 242.6, 0.01621, 0.01739, 0.06182
254, 1.877, 34.219, 238.9, 0.01572, 0.01848, 0.06275
256, 1.891, 34.221, 237.3, 0.01628, 0.01739, 0.06113
