CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103661_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:43 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103661
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103661_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -63.3204
CTD_START_LONGITUDE = -53.0533
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
205, -1.2864, 34.4903, 306.385, -0.02, 92.14
206, -1.2904, 34.4906, 308.535, -0.02, 92.11
207, -1.2936, 34.4909, 309.913, -0.02, 92.12
208, -1.2935, 34.4913, 310.319, -0.02, 92.11
209, -1.2945, 34.4915, 310.213, -0.02, 92.11
210, -1.295, 34.4915, 310.546, -0.02, 92.12
211, -1.2957, 34.492, 310.062, -0.02, 92.11
212, -1.291, 34.4929, 310.274, -0.02, 92.11
213, -1.2664, 34.4994, 309.961, -0.02, 92.12
214, -1.203, 34.5034, 309.888, -0.02, 92.1
215, -1.1783, 34.5038, 310.389, -0.02, 92.1
216, -1.1689, 34.5044, 308.104, -0.02, 92.1
217, -1.151, 34.5084, 304.988, -0.02, 92.11
218, -1.1346, 34.5103, 303.395, -0.02, 92.09
219, -1.1285, 34.5113, 303.084, -0.02, 92.08
220, -1.1211, 34.5122, 302.287, -0.02, 92.08
221, -1.0883, 34.5198, 301.476, -0.02, 91.96
222, -1.0312, 34.5265, 301.088, -0.02, 92.08
223, -0.9983, 34.5294, 300.882, -0.02, 92.09
224, -0.9839, 34.5299, 299.277, -0.02, 92.1
225, -0.9818, 34.5299, 296.307, -0.02, 92.11
226, -0.9826, 34.5295, 294.81, -0.02, 92.1
227, -0.9814, 34.5294, 294.322, -0.02, 92.07
228, -0.9789, 34.5296, 294.236, -0.02, 92.07
229, -0.9797, 34.5293, 294.477, -0.02, 92.03
230, -0.9715, 34.5318, 294.504, -0.02, 92.09
231, -0.9643, 34.5315, 294.326, -0.02, 92.08
232, -0.9634, 34.5314, 294.38, -0.02, 92.08
233, -0.9641, 34.5312, 294.013, -0.02, 92.05
234, -0.9666, 34.5313, 293.889, -0.02, 92.11
235, -0.9575, 34.5322, 293.489, -0.02, 92.08
236, -0.9582, 34.5324, 293.56, -0.02, 92.03
237, -0.9519, 34.5331, 293.437, -0.02, 92.07
238, -0.9408, 34.5363, 293.097, -0.02, 92.1
239, -0.936, 34.5361, 293.143, -0.02, 92.08
240, -0.9363, 34.5362, 292.646, -0.02, 92.09
241, -0.9401, 34.5372, 292.309, -0.02, 92.07
242, -0.9424, 34.5372, 291.974, -0.02, 92.09
243, -0.9473, 34.5377, 292.052, -0.02, 92.07
244, -0.9567, 34.5372, 292.141, -0.02, 92.08
245, -0.9728, 34.5401, 292.034, -0.02, 92.08
246, -0.9651, 34.5408, 292.004, -0.02, 92.03
247, -0.9656, 34.5408, 292.729, -0.02, 92.04
248, -0.9578, 34.5421, 292.427, -0.02, 92.04
249, -0.9533, 34.5414, 292.351, -0.02, 92.05
250, -0.9523, 34.5416, 292.215, -0.02, 92.05
251, -0.9561, 34.5413, 291.891, -0.02, 91.91
252, -0.959, 34.5414, 291.836, -0.02, 92.01
253, -0.9521, 34.5424, 291.725, -0.02, 92.05
254, -0.9411, 34.5451, 291.719, -0.02, 92.03
255, -0.9178, 34.5454, 291.708, -0.02, 92.06
256, -0.9157, 34.5455, 291.602, -0.02, 92.09
257, -0.9097, 34.5471, 291.555, -0.02, 92.09
258, -0.8843, 34.5496, 290.47, -0.02, 92.09
259, -0.8831, 34.5495, 289.935, -0.02, 92.11
260, -0.882, 34.5504, 289.031, -0.02, 92.08
261, -0.8796, 34.5496, 288.901, -0.02, 92.1
262, -0.8852, 34.5497, 288.609, -0.02, 92.1
263, -0.8813, 34.5526, 288.429, -0.02, 92.11
264, -0.8748, 34.5521, 288.536, -0.02, 92.11
265, -0.8829, 34.5529, 288.578, -0.02, 92.07
266, -0.8979, 34.5534, 288.31, -0.02, 92.09
267, -0.91, 34.5532, 288.347, -0.02, 92.1
268, -0.908, 34.5534, 288.659, -0.02, 92.09
269, -0.9086, 34.554, 289.3, -0.02, 92.1
270, -0.8922, 34.559, 288.986, -0.02, 92.11
271, -0.8926, 34.5562, 289.36, -0.02, 92.09
272, -0.9074, 34.5574, 289.496, -0.02, 92.08
273, -0.9029, 34.5574, 287.917, -0.02, 92.06
274, -0.8976, 34.5564, 287.351, -0.02, 92.01
275, -0.9087, 34.5575, 287.4, -0.02, 92.04
276, -0.8965, 34.5586, 287.331, -0.02, 92.03
277, -0.8887, 34.5588, 287.528, -0.02, 92.04
278, -0.8732, 34.5602, 287.672, -0.02, 92.06
279, -0.8672, 34.5606, 287.356, -0.02, 92.06
280, -0.8246, 34.5655, 286.81, -0.02, 92.08
281, -0.7748, 34.5697, 286.418, -0.02, 92.1
282, -0.7723, 34.5675, 286.002, -0.02, 92.13
283, -0.7424, 34.5732, 283.789, -0.02, 92.09
284, -0.7269, 34.5726, 281.82, -0.02, 92.02
285, -0.7318, 34.572, 280.435, -0.02, 92.18
286, -0.7247, 34.5727, 279.167, -0.02, 92.15
287, -0.717, 34.5736, 279.336, -0.02, 92.18
288, -0.7175, 34.5734, 279.287, -0.02, 92.18
289, -0.7176, 34.5734, 278.992, -0.02, 92.17
290, -0.7228, 34.5728, 279.087, -0.02, 92.19
291, -0.7267, 34.5732, 278.744, -0.02, 92.18
292, -0.7257, 34.5731, 278.956, -0.02, 92.17
293, -0.7257, 34.5727, 279.463, -0.02, 92.17
294, -0.7235, 34.5744, 279.383, -0.02, 92.16
295, -0.7148, 34.5748, 279.348, -0.02, 92.18
296, -0.7055, 34.5763, 279.189, -0.02, 92.17
297, -0.6949, 34.5767, 278.839, -0.02, 92.18
298, -0.6912, 34.5777, 278.28, -0.02, 92.18
299, -0.691, 34.5773, 277.576, -0.02, 92.18
300, -0.7113, 34.5772, 277.205, -0.02, 92.19
301, -0.7384, 34.5754, 276.987, -0.02, 92.16
302, -0.7637, 34.5751, 276.994, -0.02, 92.14
303, -0.7695, 34.5756, 277.635, -0.02, 92.13
304, -0.7486, 34.58, 278.596, -0.02, 92.08
305, -0.7227, 34.5818, 280.028, 0, 92.14
306, -0.7204, 34.5823, 279.991, -0.02, 92.11
307, -0.7186, 34.5819, 278.648, -0.02, 92.07
308, -0.7218, 34.5821, 277.845, -0.02, 92.13
309, -0.7262, 34.5817, 277.426, -0.02, 92.13
310, -0.7362, 34.5819, 276.757, -0.02, 92.13
311, -0.7418, 34.5818, 277.097, -0.02, 92.11
312, -0.7477, 34.5823, 277.488, -0.02, 92.1
313, -0.7495, 34.5823, 277.673, -0.02, 92.09
314, -0.7573, 34.5819, 277.653, -0.02, 92.08
315, -0.7621, 34.583, 277.894, -0.02, 92.08
316, -0.7597, 34.5827, 277.73, -0.02, 92.03
317, -0.7622, 34.5828, 278.177, -0.02, 92.05
318, -0.7614, 34.5829, 278.027, -0.02, 92.06
319, -0.7682, 34.5824, 277.975, -0.02, 92.04
320, -0.7689, 34.5825, 277.727, -0.02, 92.04
321, -0.7737, 34.5822, 277.932, -0.02, 92.04
322, -0.7871, 34.5817, 277.987, -0.01, 92.04
323, -0.7883, 34.5818, 278.037, -0.02, 92.03
324, -0.792, 34.5814, 278.2, -0.02, 92.02
325, -0.792, 34.5816, 278.72, -0.02, 92
326, -0.7915, 34.5816, 278.499, -0.02, 92
327, -0.7931, 34.5816, 278.701, -0.02, 91.99
328, -0.7936, 34.5815, 278.941, -0.02, 92.02
329, -0.7934, 34.5818, 279.13, -0.02, 91.99
330, -0.7933, 34.5817, 278.751, -0.02, 92.02
331, -0.7933, 34.5817, 278.871, -0.02, 92.02
332, -0.7929, 34.5817, 278.697, -0.02, 92.03
333, -0.7935, 34.5817, 278.614, -0.02, 92.01
334, -0.7932, 34.5818, 278.942, -0.02, 92.03
335, -0.7934, 34.5818, 278.742, -0.02, 92.02
336, -0.7934, 34.5817, 278.957, -0.02, 91.99
337, -0.7931, 34.5815, 278.556, -0.02, 92.02
338, -0.7941, 34.5818, 278.656, -0.02, 92.03
339, -0.794, 34.5818, 278.766, -0.02, 92
340, -0.794, 34.5819, 278.741, -0.02, 92.01
341, -0.7941, 34.582, 278.689, -0.02, 92.03
342, -0.7945, 34.5821, 278.885, -0.02, 92.01
343, -0.7943, 34.5819, 278.806, -0.02, 92.02
344, -0.794, 34.582, 279.036, -0.02, 91.97
345, -0.7932, 34.5822, 278.457, -0.02, 92.02
346, -0.793, 34.5822, 278.957, -0.02, 92.02
347, -0.7932, 34.5823, 278.573, -0.02, 92
348, -0.7935, 34.582, 278.51, -0.02, 92.02
349, -0.7921, 34.5823, 278.433, -0.02, 92
350, -0.791, 34.5823, 278.397, -0.02, 92
351, -0.7896, 34.5826, 278.48, -0.02, 92.03
352, -0.7885, 34.5828, 278.492, -0.02, 92
353, -0.7886, 34.5827, 278.638, -0.02, 92
354, -0.7883, 34.583, 278.325, -0.02, 91.97
355, -0.7873, 34.5829, 278.263, -0.02, 91.97
356, -0.7858, 34.5833, 278.406, -0.02, 91.97
357, -0.7845, 34.5833, 278.219, -0.02, 91.96
358, -0.7833, 34.5835, 278.145, -0.02, 91.98
359, -0.7831, 34.5835, 278.135, -0.02, 91.96
360, -0.7828, 34.5834, 278.172, -0.02, 91.96
361, -0.7827, 34.5836, 278.093, -0.02, 91.95
362, -0.7829, 34.5835, 277.951, -0.02, 91.97
363, -0.782, 34.5836, 277.982, -0.02, 91.96
364, -0.7814, 34.5837, 277.977, -0.02, 91.95
365, -0.781, 34.5838, 277.954, -0.02, 91.93
366, -0.7809, 34.5839, 277.702, -0.02, 91.93
367, -0.781, 34.5838, 277.563, -0.02, 91.95
368, -0.7812, 34.5838, 277.829, -0.02, 91.94
369, -0.781, 34.5838, 277.654, -0.02, 91.9
370, -0.7808, 34.5839, 277.694, -0.02, 91.94
371, -0.7808, 34.5839, 277.942, -0.02, 91.95
372, -0.7806, 34.5838, 277.628, -0.02, 91.93
373, -0.7804, 34.5837, 277.734, -0.02, 91.93
374, -0.7803, 34.5837, 277.681, -0.02, 91.96
375, -0.7801, 34.584, 277.715, -0.02, 91.92
376, -0.7801, 34.5839, 277.72, -0.02, 91.94
377, -0.7802, 34.5838, 277.93, -0.02, 91.92
378, -0.78, 34.5839, 277.691, -0.02, 91.94
379, -0.7797, 34.584, 277.708, -0.02, 91.92
380, -0.7794, 34.5841, 277.71, -0.02, 91.94
381, -0.7791, 34.584, 277.554, -0.02, 91.91
382, -0.7791, 34.5841, 277.565, -0.02, 91.9
383, -0.7787, 34.5842, 277.614, -0.02, 91.91
384, -0.7782, 34.5843, 277.526, -0.02, 91.94
385, -0.7779, 34.5843, 277.647, -0.01, 91.92
386, -0.7777, 34.5845, 277.483, -0.02, 91.93
387, -0.7776, 34.5845, 277.414, -0.02, 91.9
388, -0.7776, 34.5844, 277.23, -0.01, 91.92
389, -0.7777, 34.5846, 277.107, -0.02, 91.92
390, -0.7776, 34.5846, 277.5, -0.02, 91.91
391, -0.7774, 34.5846, 277.267, -0.02, 91.9
392, -0.7772, 34.5847, 277.299, -0.02, 91.9
393, -0.7769, 34.5847, 277.101, -0.02, 91.89
394, -0.7769, 34.5847, 277.143, -0.02, 91.88
395, -0.7768, 34.5849, 277.168, -0.02, 91.9
396, -0.7768, 34.5849, 277.178, -0.02, 91.89
397, -0.7766, 34.5847, 277.232, -0.02, 91.9
398, -0.7766, 34.5849, 277.263, -0.02, 91.9
399, -0.7766, 34.5849, 277.345, -0.02, 91.91
400, -0.7766, 34.585, 277.333, -0.02, 91.89
401, -0.7763, 34.5849, 277.302, -0.02, 91.9
402, -0.776, 34.5849, 277.27, -0.02, 91.89
403, -0.7756, 34.585, 277.312, -0.02, 91.89
404, -0.7757, 34.5852, 276.901, -0.02, 91.88
405, -0.7758, 34.5852, 277.166, -0.02, 91.9
406, -0.7756, 34.5852, 277.264, -0.02, 91.89
407, -0.7753, 34.5852, 277.184, -0.02, 91.88
408, -0.7751, 34.5852, 277.152, -0.02, 91.91
409, -0.7748, 34.5852, 277.057, -0.02, 91.87
410, -0.7749, 34.5853, 276.959, -0.02, 91.88
411, -0.7748, 34.5854, 276.929, -0.02, 91.9
412, -0.7747, 34.5852, 277.054, -0.02, 91.88
413, -0.775, 34.5854, 276.97, -0.02, 91.88
414, -0.7749, 34.5854, 277.044, -0.02, 91.87
415, -0.7753, 34.5853, 277.109, -0.02, 91.85
416, -0.7766, 34.5855, 276.879, -0.02, 91.87
417, -0.7762, 34.5855, 276.971, -0.02, 91.85
418, -0.777, 34.5857, 277.127, -0.02, 91.87
419, -0.7787, 34.5858, 276.949, -0.02, 91.84
420, -0.7788, 34.5858, 276.725, -0.02, 91.85
421, -0.7793, 34.5859, 276.977, -0.02, 91.83
422, -0.7784, 34.5857, 276.956, -0.02, 91.84
423, -0.7797, 34.5859, 277.362, -0.02, 91.86
424, -0.7802, 34.586, 276.733, -0.02, 91.82
425, -0.7798, 34.5861, 276.618, -0.02, 91.81
426, -0.7784, 34.586, 276.83, -0.02, 91.84
427, -0.7792, 34.5861, 277.024, -0.02, 91.83
428, -0.7782, 34.5862, 277.016, -0.02, 91.83
429, -0.7784, 34.5862, 276.913, 0, 91.84
430, -0.7781, 34.5862, 276.742, -0.02, 91.83
431, -0.7786, 34.5861, 276.888, -0.02, 91.84
432, -0.7782, 34.5861, 276.988, -0.02, 91.83
433, -0.7787, 34.5862, 276.799, -0.02, 91.85
434, -0.7782, 34.5861, 276.672, -0.02, 91.82
435, -0.7762, 34.5862, 276.79, -0.02, 91.77
436, -0.7762, 34.5862, 276.915, -0.01, 91.79
437, -0.7761, 34.5861, 276.546, -0.02, 91.79
438, -0.7756, 34.586, 276.611, -0.02, 91.79
