CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
28, -0.5803, 33.8705, 403.291, 4.39, 77.84
29, -0.9003, 33.9297, 400.246, 4.77, 78.04
30, -0.9659, 33.9432, 396.807, 3.48, 79.14
31, -0.9617, 33.9448, 393.289, 3.06, 79.15
32, -1.0475, 33.9672, 390.012, 4, 81.31
33, -1.0601, 33.9719, 387.293, 3.52, 82.22
34, -1.0286, 33.9674, 385.45, 2.76, 81.76
35, -1.0679, 33.9757, 385.628, 2.65, 82.64
36, -1.1051, 33.9848, 385.879, 3.04, 83.05
37, -1.114, 33.9922, 384.584, 2.77, 82.74
38, -1.1811, 34.0109, 383.549, 2.7, 83.46
39, -1.3169, 34.0538, 383.538, 2.49, 85.31
40, -1.3525, 34.0698, 381.717, 2.01, 85.68
41, -1.3514, 34.069, 376.867, 2.21, 86.02
42, -1.4222, 34.0903, 376.729, 1.85, 86.8
43, -1.484, 34.1046, 376.472, 1.62, 87.42
44, -1.449, 34.0987, 372.961, 1.7, 87.36
45, -1.5755, 34.1334, 372.531, 1.38, 87.77
46, -1.5958, 34.1428, 368.968, 1.04, 89.07
47, -1.5876, 34.1421, 366.091, 1.23, 89.77
48, -1.6205, 34.1538, 364.587, 1.03, 90.47
49, -1.6281, 34.1598, 365.143, 0.93, 90.51
50, -1.6327, 34.1621, 362.52, 0.89, 90.15
51, -1.6488, 34.1689, 359.848, 0.85, 90.94
52, -1.6733, 34.1803, 360.232, 0.79, 91.37
53, -1.6799, 34.1846, 358.448, 0.55, 92.08
54, -1.6835, 34.1872, 355.923, 0.55, 92.45
55, -1.6872, 34.19, 354.626, 0.51, 92.74
56, -1.6885, 34.1919, 354.198, 0.39, 92.63
57, -1.6942, 34.193, 353.997, 0.38, 92.84
58, -1.6888, 34.1927, 353.455, 0.46, 92.66
59, -1.7003, 34.1961, 352.988, 0.43, 92.88
60, -1.7047, 34.1996, 353.084, 0.38, 93.08
61, -1.7096, 34.2032, 352.633, 0.29, 93.16
62, -1.7185, 34.2088, 351.817, 0.29, 93.33
63, -1.7168, 34.2092, 350.818, 0.3, 93.16
64, -1.7158, 34.209, 349.82, 0.32, 93.05
65, -1.7341, 34.2169, 349.696, 0.3, 93.69
66, -1.7371, 34.2201, 349.306, 0.22, 93.83
67, -1.7414, 34.2265, 348.917, 0.18, 93.92
68, -1.7476, 34.2323, 348.176, 0.15, 94.09
69, -1.7502, 34.2356, 346.73, 0.15, 94.01
70, -1.7528, 34.2399, 344.227, 0.16, 94.16
71, -1.7535, 34.2446, 343.144, 0.16, 94.22
72, -1.7684, 34.25, 342.656, 0.13, 94.24
73, -1.7726, 34.2512, 341.935, 0.11, 94.38
74, -1.7742, 34.2524, 341.461, 0.13, 94.45
75, -1.774, 34.2535, 341.105, 0.08, 94.45
76, -1.7752, 34.2551, 341.206, 0.1, 94.42
77, -1.7762, 34.2558, 341.362, 0.09, 94.29
78, -1.7791, 34.2575, 341.152, 0.07, 94.39
79, -1.7827, 34.2614, 341.041, 0.11, 94.46
80, -1.7828, 34.2628, 340.656, 0.11, 94.47
81, -1.7831, 34.2656, 340.687, 0.08, 94.58
82, -1.7832, 34.2668, 340.465, 0.07, 94.54
83, -1.7831, 34.2676, 340.06, 0.07, 94.55
84, -1.7827, 34.2694, 339.656, 0.07, 94.66
85, -1.7802, 34.2738, 339.266, 0.12, 94.63
86, -1.7781, 34.2758, 339.073, 0.09, 94.66
87, -1.777, 34.2775, 338.415, 0.07, 94.59
88, -1.7733, 34.2808, 337.781, 0.07, 94.69
89, -1.765, 34.2852, 337.049, 0.07, 94.66
90, -1.7624, 34.2871, 336.031, 0.07, 94.77
91, -1.7587, 34.2888, 335.289, 0.06, 94.78
92, -1.7531, 34.291, 334.649, 0.06, 94.76
93, -1.7521, 34.2912, 334.591, 0.04, 94.77
94, -1.752, 34.2912, 333.877, 0.04, 94.73
95, -1.7511, 34.2912, 333.32, 0.06, 94.78
96, -1.7511, 34.2914, 332.968, 0.07, 94.79
97, -1.7509, 34.2915, 332.866, 0.07, 94.79
98, -1.751, 34.2912, 332.9, 0.07, 94.69
99, -1.7508, 34.2914, 332.925, 0.07, 94.54
100, -1.75, 34.2918, 332.794, 0.07, 94.78
101, -1.7387, 34.296, 332.546, 0.07, 94.77
102, -1.713, 34.3018, 332.22, 0.09, 94.56
103, -1.6888, 34.3078, 331.856, 0.1, 94.8
104, -1.6824, 34.3092, 331.492, 0.05, 94.81
105, -1.6799, 34.3099, 328.487, 0.31, 94.8
106, -1.6743, 34.3119, 327.419, 0.05, 94.81
107, -1.6695, 34.3134, 326.351, 0.06, 94.78
108, -1.6662, 34.315, 325.862, 0.05, 94.8
109, -1.6583, 34.318, 325.485, 0.04, 94.85
110, -1.6509, 34.3203, 325.068, 0.04, 94.87
111, -1.6479, 34.3215, 324.717, 0.1, 94.85
112, -1.6428, 34.3232, 324.237, 0.24, 94.87
113, -1.6402, 34.3239, 323.231, 0.05, 94.81
114, -1.6372, 34.3246, 323.187, 0.05, 94.85
115, -1.635, 34.3255, 322.28, 0.04, 94.88
116, -1.6318, 34.3264, 322.367, 0.04, 94.88
117, -1.6132, 34.3317, 322.095, 0.04, 94.83
118, -1.5765, 34.3405, 321.432, 0.04, 94.87
119, -1.5578, 34.3431, 320.507, 0.03, 94.76
120, -1.5501, 34.3445, 319.449, 0.02, 94.9
121, -1.548, 34.3447, 318.387, 0.03, 94.92
122, -1.5446, 34.3451, 317.451, 0.02, 94.91
123, -1.534, 34.3469, 316.667, 0.01, 94.77
124, -1.5087, 34.3516, 316.061, 0.01, 94.88
125, -1.4914, 34.3544, 316.203, 0.01, 94.93
126, -1.4882, 34.3548, 315.792, 0.01, 94.88
127, -1.4802, 34.3561, 314.573, 0.02, 94.94
128, -1.4629, 34.3595, 313.311, 0.04, 94.9
129, -1.4357, 34.3648, 313.06, 0.02, 94.87
130, -1.4306, 34.3654, 313.102, 0.02, 94.92
131, -1.4199, 34.3672, 312.151, 0.04, 94.92
132, -1.3969, 34.3706, 310.382, 0.01, 94.92
133, -1.3769, 34.3742, 309.342, 0.01, 94.93
134, -1.3423, 34.381, 308.631, 0.01, 94.91
135, -1.3112, 34.3845, 308.287, 0, 94.91
136, -1.2913, 34.388, 306.79, 0.04, 94.91
137, -1.2782, 34.3894, 304.871, 0.02, 94.97
138, -1.2526, 34.3938, 303.262, 0.04, 94.97
139, -1.237, 34.3959, 302.016, 0.01, 94.95
140, -1.2222, 34.398, 301.183, 0.01, 94.93
141, -1.2109, 34.3999, 300.814, 0.01, 94.75
142, -1.1872, 34.4031, 299.799, 0.01, 94.85
143, -1.1809, 34.4031, 297.922, 0.01, 94.96
144, -1.1257, 34.4129, 296.451, 0.01, 94.97
145, -1.113, 34.4154, 297.439, 0.01, 94.98
146, -1.0727, 34.421, 296.282, 0.01, 95
147, -1.0264, 34.4274, 295.125, -0.02, 95
148, -0.9797, 34.4326, 292.684, 0, 94.98
149, -0.9491, 34.4367, 289.771, -0.01, 95
150, -0.9389, 34.4389, 287.193, 0.01, 95
151, -0.8924, 34.4439, 285.565, 0, 95.01
152, -0.869, 34.4468, 284.695, -0.02, 95.03
153, -0.789, 34.457, 282.931, -0.02, 95.02
154, -0.7411, 34.462, 280.718, -0.02, 95
155, -0.7139, 34.4663, 278.5, -0.02, 95.04
156, -0.6822, 34.471, 276.722, -0.02, 95.02
157, -0.6563, 34.4738, 275.431, -0.02, 94.95
158, -0.6373, 34.4765, 274.674, -0.02, 94.96
159, -0.6295, 34.4766, 273.968, -0.02, 95.01
160, -0.6369, 34.4742, 272.547, -0.02, 95
161, -0.5992, 34.4821, 271.028, -0.02, 94.96
162, -0.5738, 34.4867, 270.026, -0.02, 94.98
163, -0.5418, 34.4919, 270.155, -0.02, 95.03
164, -0.5229, 34.4938, 270.284, -0.02, 95.03
165, -0.4911, 34.4982, 267.002, -0.02, 95.01
166, -0.5028, 34.4954, 265.296, -0.02, 94.99
167, -0.4677, 34.5025, 263.589, -0.02, 94.96
168, -0.432, 34.5066, 262.384, -0.02, 94.79
169, -0.3915, 34.5151, 262.182, -0.02, 94.95
170, -0.3456, 34.5226, 260.948, 0, 95.03
171, -0.3236, 34.5255, 259.061, 0.03, 95.04
172, -0.3151, 34.5265, 256.9, 0.07, 95.01
173, -0.2946, 34.5279, 254.844, 0.03, 95.03
174, -0.2641, 34.5347, 253.27, -0.02, 95.03
175, -0.2435, 34.5381, 252.362, -0.02, 95.04
176, -0.2294, 34.5402, 252.303, -0.02, 94.97
177, -0.2324, 34.5417, 251.82, -0.02, 95.02
178, -0.22, 34.5447, 251.137, -0.02, 95
179, -0.2024, 34.548, 250.017, -0.02, 95.02
180, -0.1651, 34.5522, 247.977, -0.02, 95.02
181, -0.154, 34.5548, 245.687, -0.02, 95
182, -0.1552, 34.5551, 245.111, -0.02, 95.04
183, -0.1507, 34.5579, 244.541, -0.02, 95.03
184, -0.1448, 34.5602, 244.251, -0.02, 95.04
185, -0.1386, 34.5608, 244.112, 0.07, 94.93
186, -0.1309, 34.5617, 242.969, 0.02, 94.95
187, -0.113, 34.5669, 242.166, -0.02, 94.93
188, -0.131, 34.5686, 242.043, -0.02, 95.03
189, -0.1311, 34.5695, 241.492, -0.02, 94.94
190, -0.1115, 34.5736, 240.604, -0.02, 95.03
191, -0.0886, 34.5767, 239.475, -0.02, 95.03
192, -0.0619, 34.5814, 238.196, -0.02, 94.85
193, -0.0456, 34.5844, 236.861, -0.02, 95
194, 0.006, 34.5942, 235.727, -0.02, 95.02
195, 0.0203, 34.5962, 234.731, -0.02, 95.03
196, 0.0412, 34.5996, 232.637, -0.02, 95
197, 0.0578, 34.6022, 231.118, -0.02, 95.02
198, 0.0773, 34.6048, 230.043, -0.02, 94.95
199, 0.0912, 34.6069, 229.277, -0.02, 95.03
200, 0.1232, 34.6117, 228.688, -0.02, 95.04
201, 0.1465, 34.6138, 228.143, -0.02, 95.04
202, 0.1501, 34.6145, 226.865, -0.02, 95.05
203, 0.1554, 34.6156, 225.698, -0.02, 95.04
204, 0.1556, 34.6163, 224.53, -0.02, 95.02
205, 0.1509, 34.6163, 225.281, -0.02, 95.06
206, 0.154, 34.618, 224.878, -0.02, 95.05
207, 0.1702, 34.6208, 224.441, -0.02, 95.05
208, 0.1789, 34.622, 223.645, -0.02, 95.05
209, 0.1831, 34.6227, 222.919, -0.02, 95.06
210, 0.1936, 34.6249, 222.247, -0.01, 95.05
211, 0.2075, 34.6274, 221.959, -0.02, 95.04
212, 0.238, 34.6317, 221.646, -0.02, 95.01
213, 0.2499, 34.6332, 221.105, -0.02, 95.02
214, 0.2564, 34.6336, 220.448, -0.02, 95.05
215, 0.2609, 34.6341, 219.784, -0.02, 95.04
216, 0.2639, 34.6345, 219.273, -0.02, 95.03
217, 0.2717, 34.6359, 219.077, -0.02, 95.06
218, 0.2784, 34.6366, 218.998, -0.02, 95.06
219, 0.2851, 34.6375, 218.839, -0.02, 95.06
220, 0.2922, 34.6385, 218.32, -0.02, 95.03
221, 0.3111, 34.6414, 218.016, -0.02, 95.03
222, 0.3367, 34.646, 217.8, -0.02, 95.06
223, 0.3707, 34.6501, 217.615, -0.02, 95.06
224, 0.3809, 34.6509, 217.423, -0.02, 95.06
225, 0.4035, 34.6544, 216.181, -0.02, 95.06
226, 0.4137, 34.6558, 215.586, -0.02, 95.07
227, 0.4205, 34.6572, 214.99, -0.02, 95.08
228, 0.4238, 34.6577, 214.542, -0.02, 95.05
229, 0.4212, 34.6577, 214.387, -0.02, 95.08
230, 0.4245, 34.6582, 214.225, -0.02, 95.03
231, 0.4284, 34.6582, 213.734, -0.02, 95.04
232, 0.434, 34.6597, 213.45, -0.02, 95.06
233, 0.4292, 34.6598, 213.31, -0.02, 95.08
234, 0.4348, 34.6606, 213.256, -0.02, 95.08
235, 0.442, 34.6614, 213.11, -0.02, 95.07
236, 0.4474, 34.6618, 212.697, -0.02, 95.07
237, 0.4499, 34.662, 212.376, -0.02, 95.07
238, 0.4557, 34.663, 212.505, -0.02, 95.09
239, 0.4596, 34.6634, 212.212, -0.02, 95.08
240, 0.4617, 34.6638, 212.252, -0.02, 95.08
241, 0.4707, 34.6647, 211.931, -0.02, 95.07
242, 0.4754, 34.665, 212.135, -0.02, 95.08
243, 0.48, 34.6658, 211.995, -0.02, 95.01
244, 0.4805, 34.6661, 211.879, -0.02, 95.1
245, 0.4793, 34.6658, 211.909, -0.02, 95.11
246, 0.4772, 34.6658, 211.829, -0.02, 95.02
247, 0.4745, 34.6655, 211.794, -0.02, 95.11
248, 0.47, 34.6654, 211.527, -0.02, 95.1
249, 0.4698, 34.6656, 211.396, -0.02, 95.11
250, 0.4717, 34.666, 211.284, -0.02, 95.11
251, 0.4724, 34.6663, 211.209, -0.02, 95.11
252, 0.4722, 34.6665, 211.096, -0.02, 95.11
253, 0.473, 34.6667, 210.857, -0.02, 95.11
254, 0.4731, 34.6667, 210.64, -0.02, 95.11
255, 0.4732, 34.6668, 210.509, -0.02, 95.11
256, 0.4741, 34.6667, 210.533, -0.02, 95.02
257, 0.4722, 34.6669, 210.776, -0.02, 95.09
258, 0.4709, 34.667, 210.689, -0.02, 95.12
259, 0.4693, 34.6671, 210.514, -0.02, 95.12
260, 0.4691, 34.667, 210.357, -0.02, 95.11
261, 0.4686, 34.667, 210.323, -0.02, 95.11
262, 0.4706, 34.6677, 210.073, -0.02, 95.12
263, 0.4728, 34.6681, 210.099, -0.02, 95.12
264, 0.4723, 34.6679, 210.264, -0.02, 95.13
265, 0.4729, 34.6679, 209.93, -0.02, 95.13
266, 0.4763, 34.6692, 209.791, -0.02, 95.13
267, 0.4791, 34.6703, 209.653, -0.02, 95.12
268, 0.4827, 34.6714, 209.207, -0.02, 95.13
269, 0.4856, 34.6719, 208.911, -0.02, 95.13
270, 0.4865, 34.672, 208.727, -0.02, 95.13
271, 0.4866, 34.6721, 208.618, -0.02, 95.12
272, 0.4887, 34.6727, 208.546, -0.02, 95.14
273, 0.4907, 34.6732, 208.471, -0.02, 95.1
274, 0.4937, 34.6736, 208.357, -0.02, 95.13
275, 0.4965, 34.6742, 208.166, -0.02, 95.14
276, 0.5004, 34.675, 207.995, -0.02, 95.13
277, 0.5008, 34.675, 207.997, -0.02, 95.12
278, 0.5011, 34.6751, 207.864, -0.02, 95.14
279, 0.503, 34.6757, 207.705, -0.02, 95.12
280, 0.5118, 34.6765, 207.628, -0.02, 95.14
281, 0.5122, 34.6767, 207.742, -0.02, 95.15
282, 0.513, 34.677, 207.744, -0.02, 95.15
283, 0.5146, 34.6772, 207.724, -0.02, 95.16
284, 0.516, 34.6775, 207.776, -0.02, 95.16
285, 0.5172, 34.6778, 207.452, -0.02, 95.16
286, 0.5189, 34.6779, 207.685, -0.01, 95.02
287, 0.5184, 34.6779, 207.763, 0, 95.08
288, 0.5195, 34.6782, 207.533, -0.02, 95.15
289, 0.5201, 34.6782, 207.698, -0.02, 95.14
290, 0.5205, 34.678, 207.788, -0.02, 95.14
291, 0.5206, 34.678, 207.598, -0.02, 95.16
292, 0.5204, 34.6782, 207.537, -0.02, 95.15
293, 0.5205, 34.6784, 207.613, -0.02, 95.16
294, 0.5204, 34.6784, 207.528, -0.02, 95.1
295, 0.5187, 34.6784, 207.404, -0.02, 95.16
296, 0.5184, 34.6784, 207.564, -0.02, 95.14
297, 0.5181, 34.6786, 207.513, -0.02, 95.16
298, 0.5167, 34.6789, 207.29, -0.02, 95.16
299, 0.5166, 34.6788, 207.068, -0.02, 95.16
300, 0.5166, 34.6791, 207.017, -0.02, 95.16
301, 0.5165, 34.6792, 206.852, -0.02, 95.13
302, 0.5166, 34.6796, 206.721, -0.02, 95.15
303, 0.5165, 34.6795, 206.609, -0.02, 95.16
304, 0.5166, 34.6796, 206.496, -0.02, 95.17
305, 0.5169, 34.6793, 206.425, -0.02, 95.16
306, 0.5172, 34.6795, 206.583, -0.02, 95.16
307, 0.5183, 34.68, 206.443, -0.02, 95.17
308, 0.5192, 34.6801, 206.25, -0.02, 95.17
309, 0.5193, 34.6802, 206.325, -0.02, 95.14
310, 0.5183, 34.6801, 206.212, -0.02, 95.17
311, 0.5169, 34.6803, 206.202, -0.02, 95.19
312, 0.515, 34.6803, 206.239, -0.02, 95.15
313, 0.5125, 34.6803, 206.09, -0.02, 95.16
314, 0.5104, 34.6803, 205.833, -0.02, 95.03
315, 0.5055, 34.6802, 205.545, -0.02, 95.15
316, 0.504, 34.6802, 205.541, -0.02, 95.16
317, 0.5032, 34.68, 205.146, -0.02, 95.17
318, 0.5027, 34.68, 204.912, -0.02, 95.16
319, 0.5025, 34.6803, 204.782, -0.02, 95.17
320, 0.5024, 34.6806, 204.694, -0.02, 95.17
321, 0.5025, 34.6807, 204.59, -0.02, 95.18
322, 0.5022, 34.6808, 204.41, -0.02, 95.15
323, 0.5026, 34.6808, 204.416, -0.02, 95.17
324, 0.5052, 34.6815, 204.218, -0.02, 95.17
325, 0.5108, 34.6823, 204.04, -0.02, 95.19
326, 0.515, 34.683, 204.282, -0.02, 95.2
327, 0.5167, 34.6831, 204.398, -0.02, 95.21
328, 0.5204, 34.6837, 204.854, -0.02, 95.2
329, 0.5189, 34.6836, 205.512, -0.02, 95.21
330, 0.5231, 34.6842, 205.469, -0.02, 95.21
331, 0.5273, 34.6844, 205.673, -0.02, 95.21
332, 0.5286, 34.6845, 206.433, -0.02, 95.22
333, 0.5284, 34.6847, 206.779, -0.02, 95.21
334, 0.5288, 34.6848, 207.039, -0.02, 95.21
335, 0.5279, 34.6845, 207.202, -0.02, 95.21
336, 0.5307, 34.6846, 207.204, -0.02, 95.2
337, 0.534, 34.6854, 206.98, -0.02, 95.17
338, 0.5364, 34.6856, 207.373, -0.02, 95.22
339, 0.5369, 34.6857, 207.685, -0.02, 95.22
340, 0.5367, 34.6856, 207.961, -0.02, 95.22
341, 0.536, 34.6857, 208.249, -0.02, 95.24
342, 0.5342, 34.6856, 208.594, -0.01, 95.23
343, 0.5332, 34.6857, 208.75, -0.01, 95.13
344, 0.5317, 34.6856, 208.811, -0.02, 95.24
345, 0.5293, 34.6856, 208.961, -0.02, 95.24
346, 0.5286, 34.6855, 208.723, -0.02, 95.23
347, 0.5284, 34.6856, 208.641, -0.02, 95.23
348, 0.5284, 34.6855, 208.298, -0.02, 95.21
349, 0.5273, 34.6854, 208.345, -0.02, 95.22
350, 0.5264, 34.6853, 208.075, -0.02, 95.24
351, 0.525, 34.6854, 207.829, -0.02, 95.23
352, 0.5232, 34.6853, 207.778, -0.02, 95.22
353, 0.5216, 34.6853, 207.667, -0.02, 95.22
354, 0.5198, 34.685, 207.513, -0.02, 95.16
355, 0.5177, 34.685, 207.336, -0.02, 95.22
356, 0.5174, 34.6848, 207.155, -0.02, 95.21
357, 0.5165, 34.6848, 206.887, -0.02, 95.23
358, 0.5152, 34.685, 206.575, -0.02, 95.25
359, 0.5146, 34.6851, 206.261, -0.02, 95.22
360, 0.5145, 34.6854, 205.986, -0.02, 95.22
361, 0.5148, 34.6852, 205.795, -0.02, 95.22
362, 0.5149, 34.6851, 205.728, -0.02, 95.22
363, 0.5149, 34.6852, 205.367, -0.02, 95.22
364, 0.5149, 34.6852, 205.131, -0.02, 95.22
365, 0.5146, 34.6852, 205.445, -0.02, 95.22
366, 0.5142, 34.6851, 205.476, -0.02, 95.19
367, 0.514, 34.6852, 205.507, -0.02, 95.1
368, 0.5136, 34.6852, 205.416, -0.02, 95.22
369, 0.5134, 34.6852, 205.132, -0.02, 95.22
370, 0.5131, 34.6852, 205.004, -0.02, 95.19
371, 0.5128, 34.6851, 204.977, -0.02, 95.22
372, 0.5127, 34.6851, 204.998, -0.02, 95.22
373, 0.5126, 34.6851, 205.159, -0.02, 95.22
374, 0.5122, 34.6853, 205.147, -0.02, 95.22
375, 0.5115, 34.6855, 204.966, -0.02, 95.22
376, 0.5115, 34.6852, 205.227, -0.02, 95.22
377, 0.5116, 34.6851, 204.825, -0.02, 95.21
378, 0.5115, 34.6855, 205.091, -0.02, 95.21
379, 0.5134, 34.6859, 205.068, -0.02, 95.23
380, 0.5134, 34.6862, 205.043, -0.02, 95.22
381, 0.5138, 34.686, 205.139, -0.02, 95.2
382, 0.5143, 34.6861, 205.48, -0.02, 95.19
383, 0.5146, 34.6861, 205.256, -0.02, 95.23
384, 0.5155, 34.6858, 205.031, -0.02, 95.21
385, 0.5156, 34.686, 207.447, -0.02, 95.22
386, 0.5151, 34.6863, 207.809, -0.02, 95.23
387, 0.5153, 34.6864, 207.884, -0.02, 95.23
388, 0.5149, 34.6862, 207.832, -0.02, 95.2
389, 0.5143, 34.6862, 207.809, -0.02, 95.11
390, 0.514, 34.6861, 207.821, -0.02, 95.22
391, 0.5139, 34.6861, 207.876, -0.02, 95.23
392, 0.5132, 34.6863, 207.928, -0.02, 95.24
393, 0.5128, 34.6863, 207.935, -0.02, 95.24
394, 0.5128, 34.6864, 207.898, -0.02, 95.24
395, 0.5126, 34.6864, 207.952, -0.02, 95.23
396, 0.5123, 34.6863, 207.984, -0.02, 95.24
397, 0.5114, 34.6863, 207.997, -0.02, 95.24
398, 0.5105, 34.686, 208.106, -0.02, 95.24
399, 0.5097, 34.6862, 208.179, -0.02, 95.22
400, 0.5093, 34.6862, 208.088, -0.02, 95.23
401, 0.5093, 34.6865, 207.948, -0.02, 95.24
402, 0.5093, 34.6865, 207.879, -0.02, 95.22
403, 0.509, 34.6864, 207.998, -0.02, 95.23
404, 0.5089, 34.6863, 208.117, -0.02, 95.22
405, 0.5088, 34.6863, 207.856, -0.02, 95.23
406, 0.5081, 34.6862, 207.769, -0.02, 95.21
407, 0.5078, 34.686, 207.784, -0.02, 95.22
408, 0.5075, 34.6863, 207.552, -0.02, 95.24
409, 0.5074, 34.6863, 207.71, -0.02, 95.21
410, 0.5068, 34.6864, 207.657, -0.02, 95.2
411, 0.5063, 34.6863, 207.636, -0.02, 95.2
412, 0.5062, 34.6864, 207.524, -0.02, 95.23
413, 0.5062, 34.6863, 207.379, -0.02, 95.22
414, 0.5039, 34.6861, 207.673, -0.02, 95.23
415, 0.5034, 34.6862, 207.39, -0.02, 95.24
416, 0.5022, 34.6863, 207.314, -0.02, 95.24
417, 0.502, 34.6864, 207.457, -0.02, 95.24
418, 0.5019, 34.6865, 207.622, -0.02, 95.19
419, 0.5018, 34.6865, 207.612, -0.02, 95.2
420, 0.5019, 34.6864, 207.514, -0.02, 95.21
421, 0.502, 34.6863, 207.414, -0.02, 95.23
422, 0.5018, 34.6864, 207.84, -0.02, 94.97
423, 0.5014, 34.6863, 207.518, -0.02, 95.24
424, 0.5011, 34.6865, 207.715, -0.02, 95.22
425, 0.5011, 34.6864, 207.733, -0.02, 95.24
426, 0.5007, 34.6864, 207.736, -0.02, 95.23
427, 0.4998, 34.6865, 207.619, -0.02, 95.24
428, 0.4992, 34.6863, 207.736, -0.02, 95.24
429, 0.4987, 34.6861, 207.871, -0.02, 95.23
430, 0.4986, 34.6862, 208.054, -0.02, 95.22
431, 0.498, 34.6864, 208.029, -0.02, 95.21
432, 0.4967, 34.6864, 208.171, -0.02, 95.24
433, 0.4957, 34.6864, 208.124, -0.02, 95.24
434, 0.4953, 34.6863, 208.14, -0.02, 95.24
435, 0.4954, 34.6863, 208.32, -0.02, 95.24
436, 0.4949, 34.6863, 208.539, -0.02, 95.24
437, 0.4935, 34.6862, 208.773, -0.02, 95.2
438, 0.4927, 34.6863, 208.848, -0.02, 95.23
439, 0.4924, 34.6863, 208.826, -0.02, 95.22
440, 0.4925, 34.6863, 208.77, -0.02, 95.22
441, 0.4924, 34.6863, 208.742, -0.02, 95.22
