CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_129_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:51 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 33LG20161230_CTD_129_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 21:27:00
CTD_START_LATITUDE = -65.233
CTD_START_LONGITUDE = -66.777
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
105, -0.361, 34.268, 98.33
106, -0.277, 34.291, 98.44
107, -0.141, 34.317, 98.45
108, -0.086, 34.323, 98.44
109, -0.04, 34.336, 98.45
110, 0.024, 34.347, 98.48
111, 0.083, 34.357, 98.49
112, 0.114, 34.363, 98.47
113, 0.147, 34.372, 98.47
114, 0.189, 34.381, 98.4
115, 0.209, 34.383, 98.53
116, 0.242, 34.392, 98.42
117, 0.28, 34.399, 98.41
118, 0.292, 34.4, 98.49
119, 0.297, 34.401, 98.52
120, 0.358, 34.416, 98.52
121, 0.382, 34.418, 98.54
122, 0.388, 34.419, 98.52
123, 0.42, 34.428, 98.53
124, 0.477, 34.436, 98.55
125, 0.51, 34.44, 98.55
126, 0.517, 34.445, 98.58
127, 0.504, 34.447, 98.6
128, 0.508, 34.449, 98.56
129, 0.514, 34.45, 98.59
130, 0.569, 34.459, 98.62
131, 0.605, 34.463, 98.6
132, 0.601, 34.463, 98.61
133, 0.587, 34.462, 98.65
134, 0.553, 34.463, 98.64
135, 0.558, 34.466, 98.63
136, 0.564, 34.469, 98.66
137, 0.573, 34.473, 98.63
138, 0.581, 34.477, 98.66
139, 0.583, 34.478, 98.69
140, 0.59, 34.48, 98.61
141, 0.607, 34.485, 98.67
142, 0.627, 34.489, 98.67
143, 0.638, 34.491, 98.63
144, 0.651, 34.494, 98.66
145, 0.666, 34.498, 98.66
146, 0.686, 34.501, 98.65
147, 0.738, 34.508, 98.67
148, 0.843, 34.532, 98.69
149, 0.924, 34.547, 98.7
150, 0.935, 34.551, 98.68
151, 0.939, 34.553, 98.68
152, 0.947, 34.554, 98.67
153, 0.965, 34.559, 98.71
154, 0.99, 34.566, 98.7
155, 1.019, 34.573, 98.68
156, 1.035, 34.576, 98.68
157, 1.046, 34.577, 98.68
158, 1.057, 34.58, 98.69
159, 1.065, 34.582, 98.69
160, 1.067, 34.583, 98.73
161, 1.071, 34.584, 98.69
162, 1.074, 34.585, 98.71
163, 1.079, 34.586, 98.71
164, 1.083, 34.587, 98.69
165, 1.087, 34.588, 98.71
166, 1.089, 34.589, 98.69
167, 1.096, 34.59, 98.72
168, 1.095, 34.589, 98.7
169, 1.095, 34.59, 98.68
170, 1.098, 34.59, 98.69
171, 1.097, 34.59, 98.69
172, 1.106, 34.592, 98.7
173, 1.115, 34.593, 98.7
174, 1.115, 34.594, 98.71
175, 1.111, 34.593, 98.68
176, 1.108, 34.596, 98.72
177, 1.134, 34.601, 98.68
178, 1.136, 34.601, 98.7
179, 1.135, 34.601, 98.71
180, 1.134, 34.601, 98.68
181, 1.149, 34.607, 98.71
182, 1.153, 34.608, 98.51
183, 1.152, 34.607, 98.72
184, 1.157, 34.609, 98.7
185, 1.176, 34.613, 98.7
186, 1.203, 34.62, 98.69
187, 1.247, 34.625, 98.66
188, 1.248, 34.625, 98.65
189, 1.248, 34.626, 98.68
190, 1.248, 34.626, 98.66
191, 1.249, 34.627, 98.65
192, 1.25, 34.629, 98.67
193, 1.253, 34.63, 98.69
194, 1.27, 34.633, 98.67
195, 1.267, 34.632, 98.66
196, 1.257, 34.633, 98.65
197, 1.255, 34.633, 98.63
198, 1.258, 34.635, 98.63
199, 1.267, 34.638, 98.65
200, 1.27, 34.639, 98.65
201, 1.271, 34.64, 98.65
202, 1.273, 34.641, 98.65
203, 1.275, 34.641, 98.65
204, 1.276, 34.642, 98.65
205, 1.278, 34.643, 98.65
206, 1.279, 34.643, 98.65
207, 1.282, 34.644, 98.64
208, 1.289, 34.647, 98.64
209, 1.294, 34.648, 98.63
210, 1.3, 34.649, 98.65
211, 1.303, 34.649, 98.64
212, 1.308, 34.65, 98.64
213, 1.309, 34.651, 98.65
214, 1.311, 34.651, 98.64
215, 1.32, 34.654, 98.65
216, 1.324, 34.654, 98.64
217, 1.326, 34.654, 98.65
218, 1.328, 34.655, 98.63
219, 1.332, 34.657, 98.64
220, 1.337, 34.657, 98.64
221, 1.333, 34.657, 98.65
222, 1.357, 34.664, 98.62
223, 1.36, 34.666, 98.64
224, 1.363, 34.667, 98.64
225, 1.369, 34.668, 98.65
226, 1.373, 34.67, 98.64
227, 1.377, 34.672, 98.65
228, 1.382, 34.674, 98.64
229, 1.391, 34.676, 98.63
230, 1.396, 34.677, 98.64
231, 1.397, 34.678, 98.63
232, 1.4, 34.678, 98.61
233, 1.401, 34.68, 98.62
234, 1.404, 34.682, 98.63
235, 1.406, 34.682, 98.61
236, 1.408, 34.682, 98.63
237, 1.41, 34.684, 98.62
238, 1.412, 34.684, 98.59
239, 1.413, 34.684, 98.64
240, 1.413, 34.685, 98.62
241, 1.413, 34.685, 98.62
242, 1.413, 34.685, 98.62
243, 1.413, 34.685, 98.62
244, 1.413, 34.685, 98.6
245, 1.413, 34.686, 98.59
246, 1.415, 34.687, 98.62
247, 1.418, 34.688, 98.63
248, 1.42, 34.689, 98.62
249, 1.419, 34.689, 98.62
250, 1.419, 34.689, 98.63
251, 1.419, 34.689, 98.6
252, 1.42, 34.69, 98.48
253, 1.422, 34.69, 98.62
254, 1.423, 34.69, 98.64
255, 1.423, 34.691, 98.62
256, 1.424, 34.691, 98.62
257, 1.425, 34.691, 98.61
258, 1.426, 34.691, 98.61
259, 1.426, 34.691, 98.63
260, 1.427, 34.691, 98.63
261, 1.427, 34.691, 98.63
262, 1.428, 34.691, 98.62
263, 1.432, 34.693, 98.61
264, 1.433, 34.693, 98.62
265, 1.434, 34.693, 98.63
266, 1.436, 34.694, 98.62
267, 1.438, 34.694, 98.62
268, 1.442, 34.696, 98.64
269, 1.446, 34.697, 98.62
270, 1.447, 34.697, 98.61
271, 1.449, 34.698, 98.63
272, 1.449, 34.699, 98.63
273, 1.449, 34.699, 98.64
274, 1.449, 34.699, 98.63
275, 1.45, 34.699, 98.62
276, 1.45, 34.7, 98.63
277, 1.451, 34.7, 98.62
278, 1.45, 34.7, 98.63
279, 1.45, 34.7, 98.63
280, 1.45, 34.7, 98.6
281, 1.45, 34.7, 98.61
282, 1.45, 34.7, 98.61
283, 1.45, 34.7, 98.62
284, 1.45, 34.7, 98.58
285, 1.45, 34.7, 98.63
286, 1.45, 34.7, 98.6
287, 1.45, 34.7, 98.6
288, 1.449, 34.701, 98.6
289, 1.448, 34.701, 98.6
290, 1.448, 34.701, 98.59
291, 1.448, 34.701, 98.61
292, 1.448, 34.701, 98.56
293, 1.447, 34.701, 98.6
294, 1.447, 34.701, 98.6
295, 1.446, 34.702, 98.59
296, 1.446, 34.702, 98.6
297, 1.447, 34.701, 98.6
298, 1.447, 34.701, 98.6
299, 1.447, 34.702, 98.59
300, 1.447, 34.702, 98.58
301, 1.447, 34.702, 98.57
302, 1.446, 34.702, 98.57
303, 1.446, 34.702, 98.59
304, 1.445, 34.702, 98.58
305, 1.443, 34.702, 98.59
306, 1.443, 34.703, 98.6
307, 1.441, 34.703, 98.56
308, 1.44, 34.703, 98.58
309, 1.44, 34.704, 98.58
310, 1.44, 34.704, 98.57
311, 1.439, 34.704, 98.56
312, 1.438, 34.704, 98.55
313, 1.438, 34.704, 98.55
314, 1.437, 34.704, 98.54
315, 1.437, 34.705, 98.57
316, 1.437, 34.705, 98.46
317, 1.437, 34.705, 98.54
318, 1.437, 34.705, 98.54
319, 1.437, 34.705, 98.52
320, 1.438, 34.705, 98.55
321, 1.438, 34.705, 98.54
322, 1.438, 34.705, 98.56
323, 1.438, 34.706, 98.55
324, 1.438, 34.706, 98.53
325, 1.438, 34.706, 98.55
326, 1.438, 34.706, 98.55
327, 1.438, 34.706, 98.55
328, 1.438, 34.706, 98.54
329, 1.438, 34.706, 98.54
330, 1.438, 34.706, 98.54
331, 1.438, 34.706, 98.55
332, 1.438, 34.706, 98.54
333, 1.439, 34.706, 98.53
334, 1.438, 34.706, 98.53
335, 1.438, 34.706, 98.54
336, 1.439, 34.706, 98.54
337, 1.438, 34.706, 98.57
338, 1.438, 34.706, 98.57
339, 1.439, 34.706, 98.55
340, 1.438, 34.706, 98.54
341, 1.438, 34.707, 98.55
342, 1.438, 34.707, 98.55
343, 1.438, 34.707, 98.56
344, 1.437, 34.707, 98.56
345, 1.437, 34.707, 98.55
346, 1.436, 34.707, 98.54
347, 1.436, 34.707, 98.55
348, 1.437, 34.707, 98.55
349, 1.436, 34.707, 98.55
350, 1.436, 34.707, 98.55
351, 1.436, 34.707, 98.54
352, 1.436, 34.707, 98.54
353, 1.437, 34.707, 98.52
354, 1.437, 34.707, 98.55
355, 1.436, 34.707, 98.52
356, 1.436, 34.707, 98.54
357, 1.436, 34.707, 98.55
358, 1.436, 34.707, 98.55
359, 1.436, 34.707, 98.57
360, 1.436, 34.708, 98.54
361, 1.436, 34.708, 98.54
362, 1.436, 34.708, 98.56
363, 1.436, 34.708, 98.55
364, 1.436, 34.708, 98.54
365, 1.436, 34.707, 98.54
366, 1.436, 34.708, 98.54
367, 1.436, 34.708, 98.55
368, 1.436, 34.708, 98.56
369, 1.436, 34.708, 98.55
370, 1.436, 34.708, 98.55
371, 1.436, 34.708, 98.55
372, 1.436, 34.708, 98.55
373, 1.436, 34.708, 98.55
374, 1.436, 34.708, 98.56
375, 1.436, 34.708, 98.54
376, 1.436, 34.708, 98.54
377, 1.436, 34.708, 98.5
378, 1.435, 34.709, 98.54
379, 1.435, 34.709, 98.5
380, 1.435, 34.709, 98.54
381, 1.434, 34.709, 98.54
382, 1.434, 34.709, 98.52
383, 1.434, 34.71, 98.54
384, 1.433, 34.71, 98.54
385, 1.433, 34.71, 98.54
386, 1.432, 34.71, 98.53
387, 1.432, 34.71, 98.51
388, 1.432, 34.711, 98.51
389, 1.431, 34.711, 98.51
390, 1.431, 34.711, 98.52
391, 1.431, 34.711, 98.53
392, 1.43, 34.711, 98.52
393, 1.43, 34.711, 98.52
394, 1.43, 34.711, 98.51
395, 1.43, 34.711, 98.52
396, 1.43, 34.711, 98.53
397, 1.43, 34.711, 98.53
398, 1.43, 34.711, 98.51
399, 1.43, 34.711, 98.49
400, 1.43, 34.711, 98.53
401, 1.429, 34.711, 98.53
402, 1.429, 34.711, 98.5
403, 1.429, 34.711, 98.5
404, 1.429, 34.711, 98.49
405, 1.428, 34.712, 98.5
406, 1.428, 34.712, 98.53
407, 1.428, 34.712, 98.52
408, 1.428, 34.712, 98.5
409, 1.428, 34.712, 98.51
410, 1.428, 34.712, 98.47
411, 1.428, 34.712, 98.47
412, 1.428, 34.712, 98.51
413, 1.428, 34.712, 98.5
414, 1.428, 34.712, 98.49
415, 1.427, 34.712, 98.49
416, 1.425, 34.712, 98.47
417, 1.424, 34.713, 98.47
418, 1.423, 34.713, 98.46
419, 1.422, 34.713, 98.47
420, 1.422, 34.713, 98.47
421, 1.422, 34.713, 98.47
422, 1.421, 34.714, 98.43
423, 1.421, 34.714, 98.41
424, 1.421, 34.714, 98.45
425, 1.421, 34.714, 98.45
426, 1.42, 34.714, 98.43
427, 1.42, 34.714, 98.43
428, 1.42, 34.714, 98.45
429, 1.42, 34.714, 98.43
