CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00045_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:04 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20160208_CTD_45_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 05:19:00
CTD_START_LATITUDE = -48.5469
CTD_START_LONGITUDE = 91.6778
CTD_BOTTOM_TIME = 06:33:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
150.0, 5.8741, 33.9239, 287.5, 0.0354, 0.0277
152.0, 5.775, 33.9216, 287.3, 0.0306, 0.0261
154.0, 5.7867, 33.9267, 286.8, 0.0308, 0.0261
156.0, 5.7764, 33.9377, 287.4, 0.0277, 0.0249
158.0, 5.7423, 33.9468, 287, 0.0258, 0.0233
160.0, 5.7126, 33.9417, 285.6, 0.0287, 0.0237
162.0, 5.545, 33.9435, 286.2, 0.0226, 0.0213
164.0, 5.5498, 33.949, 285.4, 0.0197, 0.0205
166.0, 5.5773, 33.9633, 285, 0.0174, 0.0188
168.0, 5.5886, 33.9704, 284, 0.0169, 0.0184
170.0, 5.6019, 33.9787, 283.4, 0.0161, 0.0196
172.0, 5.5973, 33.9753, 283.3, 0.0172, 0.0192
174.0, 5.5867, 33.9853, 283.7, 0.0149, 0.0188
176.0, 5.5725, 33.9874, 283.3, 0.0146, 0.0192
178.0, 5.6198, 34.0024, 282.2, 0.0146, 0.0188
180.0, 5.6201, 34.0044, 282, 0.014, 0.0184
182.0, 5.6051, 34.0131, 282, 0.0134, 0.018
184.0, 5.5942, 34.0122, 281.5, 0.0138, 0.018
186.0, 5.5913, 34.0047, 280.6, 0.0137, 0.018
188.0, 5.4799, 34.0074, 281.2, 0.0133, 0.0176
190.0, 5.4332, 34.004, 280.2, 0.0134, 0.0168
192.0, 5.4224, 34.0043, 279.5, 0.0129, 0.0164
194.0, 5.3857, 34.0057, 279.8, 0.013, 0.016
196.0, 5.3398, 34.0031, 279.7, 0.0123, 0.0156
198.0, 5.31, 34.0029, 279.4, 0.0124, 0.0148
200.0, 5.3269, 34.0102, 279, 0.0125, 0.0144
202.0, 5.3646, 34.0216, 278.1, 0.0125, 0.0144
204.0, 5.4466, 34.0446, 277.3, 0.0125, 0.0152
206.0, 5.4664, 34.0525, 276.3, 0.0121, 0.0148
208.0, 5.47, 34.0563, 274.4, 0.0123, 0.0148
210.0, 5.429, 34.0537, 273.6, 0.0121, 0.0156
212.0, 5.3267, 34.0436, 273.9, 0.0124, 0.0164
214.0, 5.3665, 34.0482, 274.1, 0.0127, 0.016
216.0, 5.307, 34.0492, 274.8, 0.0122, 0.0168
218.0, 5.3037, 34.0495, 274.6, 0.0124, 0.0168
220.0, 5.2873, 34.0469, 274.6, 0.0124, 0.0172
222.0, 5.2682, 34.0466, 274.9, 0.0121, 0.0172
224.0, 5.2697, 34.0509, 274.5, 0.0126, 0.0172
226.0, 5.2793, 34.0521, 274.5, 0.0123, 0.0172
228.0, 5.2986, 34.0581, 274, 0.0129, 0.0168
230.0, 5.1831, 34.049, 274.5, 0.0121, 0.0176
232.0, 5.201, 34.0477, 273.9, 0.0127, 0.0176
234.0, 5.2556, 34.0622, 274.1, 0.0122, 0.0168
236.0, 5.3825, 34.0943, 273.4, 0.0121, 0.0148
238.0, 5.3506, 34.0872, 271.7, 0.0121, 0.016
240.0, 5.3921, 34.097, 270.7, 0.0121, 0.0152
242.0, 5.4093, 34.1085, 269.2, 0.0123, 0.0148
244.0, 5.398, 34.11, 266.1, 0.0119, 0.0144
246.0, 5.3055, 34.1094, 266.3, 0.0119, 0.0136
248.0, 5.3553, 34.1216, 264.8, 0.0124, 0.0136
250.0, 5.3621, 34.1239, 263.6, 0.0119, 0.0132
252.0, 5.343, 34.1229, 262.9, 0.0119, 0.0136
254.0, 5.3486, 34.1261, 262.7, 0.0119, 0.0136
256.0, 5.3477, 34.1291, 262.5, 0.0123, 0.014
258.0, 5.3179, 34.126, 262.2, 0.0119, 0.014
260.0, 5.2622, 34.1182, 262.4, 0.0119, 0.0144
262.0, 5.253, 34.1175, 263.1, 0.0119, 0.014
264.0, 5.2947, 34.1265, 263.4, 0.0117, 0.014
266.0, 5.3113, 34.1333, 263.1, 0.0119, 0.014
268.0, 5.2863, 34.1294, 262.3, 0.012, 0.0144
270.0, 5.2999, 34.1336, 262.2, 0.0119, 0.016
272.0, 5.2574, 34.1384, 262.3, 0.012, 0.0168
274.0, 5.1867, 34.1324, 261.6, 0.0118, 0.014
276.0, 5.2259, 34.1315, 261, 0.0121, 0.014
278.0, 5.1258, 34.1266, 261.5, 0.012, 0.0148
280.0, 5.1199, 34.1296, 261.3, 0.0119, 0.0148
282.0, 5.1372, 34.1298, 261.6, 0.0118, 0.0148
284.0, 5.0975, 34.1309, 262.2, 0.012, 0.014
286.0, 5.0757, 34.1289, 261.8, 0.0119, 0.0156
288.0, 5.0518, 34.1259, 261.4, 0.0121, 0.0144
290.0, 4.9807, 34.1267, 261.9, 0.012, 0.0144
292.0, 5.0399, 34.1385, 261.3, 0.0122, 0.0144
294.0, 5.0887, 34.1532, 260.5, 0.012, 0.0144
296.0, 5.1036, 34.1567, 259, 0.0119, 0.0144
298.0, 5.0339, 34.1498, 257.9, 0.0121, 0.0148
300.0, 4.948, 34.1403, 258.6, 0.0122, 0.0148
302.0, 4.954, 34.1383, 258.5, 0.0125, 0.0152
304.0, 4.8965, 34.1333, 259.7, 0.0118, 0.0148
306.0, 4.8247, 34.1232, 259.9, 0.012, 0.0152
308.0, 4.8396, 34.126, 260.4, 0.0122, 0.0144
310.0, 4.8109, 34.1241, 261.5, 0.0121, 0.0144
312.0, 4.7496, 34.1198, 261.4, 0.0122, 0.0144
314.0, 4.7787, 34.124, 261.4, 0.0122, 0.0148
316.0, 4.7921, 34.1259, 261.5, 0.0122, 0.016
318.0, 4.8276, 34.134, 261.5, 0.0119, 0.014
320.0, 4.777, 34.1297, 260.9, 0.0119, 0.0152
322.0, 4.768, 34.1307, 260.5, 0.0123, 0.0144
324.0, 4.7344, 34.1294, 260.7, 0.0119, 0.0144
326.0, 4.6227, 34.1181, 260.9, 0.0119, 0.0148
328.0, 4.6325, 34.1163, 261.5, 0.012, 0.0148
330.0, 4.5917, 34.1153, 262.5, 0.0121, 0.0144
332.0, 4.6125, 34.1201, 262.4, 0.0121, 0.0144
334.0, 4.6263, 34.1234, 262.1, 0.0121, 0.0144
336.0, 4.6112, 34.1257, 262, 0.0122, 0.0144
338.0, 4.6225, 34.1283, 261, 0.0123, 0.0144
340.0, 4.6581, 34.1437, 260.5, 0.012, 0.0144
342.0, 4.6573, 34.144, 259.1, 0.0121, 0.0156
344.0, 4.6814, 34.1519, 257.3, 0.0121, 0.014
346.0, 4.6767, 34.1522, 256.2, 0.0121, 0.0136
348.0, 4.632, 34.1504, 255.9, 0.0119, 0.0136
350.0, 4.5856, 34.1436, 255.9, 0.012, 0.0136
352.0, 4.5783, 34.1449, 256.2, 0.0121, 0.0136
354.0, 4.5999, 34.1505, 256.2, 0.012, 0.0132
356.0, 4.5942, 34.1557, 256, 0.0121, 0.014
358.0, 4.5918, 34.1551, 254.7, 0.0121, 0.0136
360.0, 4.5893, 34.1588, 254.2, 0.012, 0.0136
362.0, 4.5839, 34.1592, 254.3, 0.0122, 0.0132
364.0, 4.5747, 34.1584, 253.7, 0.012, 0.0136
366.0, 4.556, 34.1584, 253.6, 0.0122, 0.0132
368.0, 4.5791, 34.1627, 253.5, 0.0121, 0.0132
370.0, 4.5952, 34.1665, 253, 0.0123, 0.0128
372.0, 4.5759, 34.1645, 252.4, 0.0119, 0.0132
374.0, 4.5092, 34.1594, 252.4, 0.0122, 0.0128
376.0, 4.4888, 34.1571, 252.5, 0.0122, 0.0128
378.0, 4.4772, 34.1562, 252.7, 0.0119, 0.0128
380.0, 4.5004, 34.1611, 252.8, 0.0118, 0.0128
382.0, 4.4747, 34.1612, 253.1, 0.0121, 0.0128
384.0, 4.5175, 34.1711, 252.7, 0.0119, 0.0128
386.0, 4.5144, 34.1729, 252.6, 0.0114, 0.0128
388.0, 4.5106, 34.1702, 250.6, 0.012, 0.0128
390.0, 4.447, 34.1717, 251, 0.0116, 0.0136
392.0, 4.314, 34.1547, 251.5, 0.0119, 0.0132
394.0, 4.3251, 34.152, 251.5, 0.0119, 0.0136
396.0, 4.2391, 34.1469, 253.1, 0.012, 0.0128
398.0, 4.0779, 34.1269, 253.1, 0.0118, 0.012
400.0, 4.0897, 34.1231, 254.5, 0.0121, 0.0124
402.0, 4.161, 34.1372, 257, 0.0119, 0.012
404.0, 4.1698, 34.1428, 256.2, 0.0118, 0.012
406.0, 4.2039, 34.1482, 254.7, 0.0119, 0.012
408.0, 4.2108, 34.151, 253.6, 0.0121, 0.0116
410.0, 4.0558, 34.1359, 254.4, 0.0118, 0.0116
412.0, 3.9041, 34.1202, 254.3, 0.0117, 0.012
414.0, 3.8285, 34.1081, 255.5, 0.012, 0.012
416.0, 3.8636, 34.1122, 258.2, 0.0122, 0.0116
418.0, 3.7905, 34.1101, 259.2, 0.0116, 0.012
420.0, 3.7916, 34.1131, 259, 0.0119, 0.0116
422.0, 3.8187, 34.1183, 258.8, 0.0117, 0.0116
424.0, 3.9278, 34.1354, 257.5, 0.0121, 0.0116
426.0, 3.932, 34.1398, 255.4, 0.0124, 0.0116
428.0, 3.8983, 34.1406, 256, 0.0118, 0.0116
430.0, 3.9221, 34.1393, 255.5, 0.0116, 0.012
432.0, 3.972, 34.1501, 253.7, 0.0118, 0.0112
434.0, 3.9424, 34.1519, 253.4, 0.0118, 0.0112
436.0, 3.9328, 34.1496, 252.7, 0.0121, 0.0112
438.0, 3.9497, 34.1519, 251.5, 0.0121, 0.0112
440.0, 3.9899, 34.1633, 251.3, 0.0121, 0.0128
442.0, 3.9745, 34.1634, 250.3, 0.0119, 0.01
444.0, 3.949, 34.1618, 249, 0.0117, 0.0108
446.0, 3.9181, 34.161, 249, 0.0119, 0.0104
448.0, 3.9338, 34.1639, 248.7, 0.0119, 0.0104
450.0, 3.9196, 34.1643, 248.7, 0.0124, 0.0104
452.0, 3.9099, 34.1638, 248.8, 0.0119, 0.01
454.0, 3.909, 34.1631, 248.2, 0.012, 0.01
456.0, 3.8202, 34.1573, 248.6, 0.0119, 0.01
458.0, 3.7459, 34.1491, 248.8, 0.0121, 0.0104
460.0, 3.6179, 34.1366, 249.4, 0.0119, 0.0104
462.0, 3.6495, 34.1398, 251.5, 0.0119, 0.0104
464.0, 3.6469, 34.1417, 251.6, 0.0119, 0.0104
466.0, 3.647, 34.1423, 251.3, 0.0121, 0.0108
468.0, 3.6523, 34.1426, 251.7, 0.0118, 0.0104
470.0, 3.5324, 34.1333, 252.2, 0.012, 0.01
472.0, 3.4545, 34.1218, 252.5, 0.0119, 0.0108
474.0, 3.4179, 34.1178, 253.9, 0.0119, 0.0108
476.0, 3.4239, 34.1187, 255, 0.012, 0.0108
478.0, 3.4893, 34.1277, 255.1, 0.0116, 0.0108
480.0, 3.602, 34.1502, 254.3, 0.0119, 0.01
482.0, 3.5596, 34.1448, 252.9, 0.0119, 0.0104
484.0, 3.5603, 34.1478, 251, 0.0119, 0.0104
486.0, 3.6367, 34.1615, 250.4, 0.0121, 0.0096
488.0, 3.752, 34.1846, 248.4, 0.012, 0.0092
490.0, 3.7966, 34.1936, 244.7, 0.0119, 0.0088
492.0, 3.781, 34.1905, 241.7, 0.0119, 0.0088
494.0, 3.7464, 34.1884, 241.5, 0.012, 0.0088
496.0, 3.6667, 34.1788, 241.3, 0.0122, 0.0092
498.0, 3.6539, 34.1767, 242.1, 0.0123, 0.0092
500.0, 3.4941, 34.1604, 243.8, 0.0119, 0.0096
502.0, 3.4866, 34.1579, 243.9, 0.012, 0.0104
504.0, 3.487, 34.1583, 246.3, 0.0118, 0.0096
506.0, 3.4282, 34.1504, 246.1, 0.0122, 0.0096
508.0, 3.4336, 34.1521, 247.1, 0.012, 0.0096
510.0, 3.4514, 34.1557, 247.9, 0.0121, 0.0096
512.0, 3.4688, 34.1599, 247.6, 0.0119, 0.0092
514.0, 3.4807, 34.1622, 247, 0.012, 0.0092
516.0, 3.5334, 34.1734, 245.8, 0.0121, 0.0096
518.0, 3.5271, 34.1753, 245.5, 0.0119, 0.0128
520.0, 3.5044, 34.1733, 244.4, 0.0121, 0.0092
522.0, 3.4905, 34.1726, 243.8, 0.0119, 0.0092
524.0, 3.4227, 34.1688, 244.3, 0.012, 0.01
526.0, 3.4178, 34.1683, 244, 0.0122, 0.0104
528.0, 3.4382, 34.1689, 243.8, 0.0123, 0.0096
530.0, 3.4178, 34.1696, 244.1, 0.012, 0.01
532.0, 3.4175, 34.1695, 243.7, 0.0123, 0.0096
534.0, 3.3999, 34.1702, 243.6, 0.0123, 0.0096
536.0, 3.3932, 34.1706, 243.4, 0.0121, 0.01
538.0, 3.3693, 34.1702, 243.4, 0.0122, 0.0104
540.0, 3.3681, 34.1715, 243.2, 0.0122, 0.0096
542.0, 3.3698, 34.1708, 243.3, 0.0119, 0.01
544.0, 3.35, 34.1763, 243.2, 0.0121, 0.0096
546.0, 3.3388, 34.1771, 242.4, 0.012, 0.0104
548.0, 3.3291, 34.1786, 242, 0.0121, 0.0104
550.0, 3.3239, 34.1787, 241.6, 0.0121, 0.0092
552.0, 3.3245, 34.1788, 241, 0.0124, 0.0092
554.0, 3.3255, 34.1799, 240.8, 0.0122, 0.0096
556.0, 3.3257, 34.1805, 240.7, 0.0121, 0.0096
558.0, 3.3237, 34.1809, 240.6, 0.0123, 0.01
560.0, 3.3228, 34.1807, 240.4, 0.0122, 0.0096
562.0, 3.3208, 34.1809, 240.5, 0.012, 0.0096
564.0, 3.299, 34.1835, 240.6, 0.0121, 0.0096
566.0, 3.2934, 34.1845, 240.5, 0.0122, 0.0108
568.0, 3.2962, 34.1845, 239.9, 0.0119, 0.0096
570.0, 3.3017, 34.1874, 239.3, 0.0121, 0.0092
572.0, 3.3108, 34.1911, 238.8, 0.0121, 0.0096
574.0, 3.3222, 34.1944, 238, 0.0123, 0.0092
576.0, 3.3241, 34.1963, 237.6, 0.0121, 0.0092
578.0, 3.3109, 34.1953, 237, 0.0122, 0.0096
580.0, 3.3013, 34.1965, 236.5, 0.0122, 0.0092
582.0, 3.2832, 34.1966, 236.6, 0.0123, 0.0092
584.0, 3.2842, 34.1953, 236.4, 0.0121, 0.0096
586.0, 3.2716, 34.1972, 236.4, 0.0122, 0.0092
588.0, 3.2543, 34.1983, 236.3, 0.0122, 0.0092
590.0, 3.2524, 34.1983, 235.9, 0.0122, 0.0092
592.0, 3.2465, 34.1986, 235.7, 0.0121, 0.0112
594.0, 3.2305, 34.1982, 235.6, 0.0122, 0.0092
596.0, 3.2271, 34.1999, 235.6, 0.0121, 0.0092
598.0, 3.2314, 34.1999, 235.3, 0.0122, 0.0092
600.0, 3.2147, 34.2012, 235.2, 0.0122, 0.0088
602.0, 3.1935, 34.1997, 235.1, 0.012, 0.0088
604.0, 3.1867, 34.1992, 234.8, 0.0122, 0.0088
606.0, 3.1818, 34.2003, 234.8, 0.012, 0.0096
608.0, 3.1709, 34.2025, 234.8, 0.0121, 0.0092
610.0, 3.1697, 34.202, 234.8, 0.0121, 0.0092
612.0, 3.1293, 34.2019, 234.9, 0.0122, 0.0088
614.0, 3.0752, 34.2004, 235, 0.0122, 0.0092
616.0, 3.0682, 34.1971, 234.7, 0.012, 0.0092
618.0, 3.0383, 34.1976, 235.1, 0.0122, 0.0092
620.0, 3.0126, 34.1914, 235.2, 0.0121, 0.0096
622.0, 2.9751, 34.1917, 236, 0.0122, 0.0092
624.0, 2.969, 34.1902, 235.7, 0.0122, 0.0092
626.0, 2.9537, 34.19, 236.4, 0.0122, 0.0092
628.0, 2.8576, 34.1834, 236.8, 0.0122, 0.0088
630.0, 2.8404, 34.1831, 237, 0.0121, 0.0088
632.0, 2.8376, 34.1849, 237.9, 0.0122, 0.0088
634.0, 2.7792, 34.1815, 238.1, 0.0123, 0.0092
636.0, 2.8107, 34.1877, 237.4, 0.0122, 0.0092
638.0, 2.8005, 34.1892, 236.8, 0.0123, 0.0088
640.0, 2.7805, 34.1921, 236.9, 0.0124, 0.0088
642.0, 2.7831, 34.1919, 235.8, 0.0123, 0.0088
644.0, 2.7789, 34.1944, 235.4, 0.0122, 0.0088
646.0, 2.783, 34.1981, 235.2, 0.0121, 0.0088
648.0, 2.775, 34.198, 234.5, 0.0123, 0.0088
650.0, 2.7556, 34.1972, 233.6, 0.0122, 0.0088
652.0, 2.7601, 34.1967, 233.6, 0.0126, 0.0088
654.0, 2.75, 34.1967, 233.6, 0.0123, 0.0088
656.0, 2.7466, 34.197, 233.6, 0.0122, 0.0088
658.0, 2.752, 34.1989, 233.6, 0.0123, 0.0088
660.0, 2.7575, 34.1993, 233.6, 0.0122, 0.0088
662.0, 2.7846, 34.2069, 233.6, 0.0122, 0.0088
664.0, 2.8103, 34.213, 233.4, 0.0122, 0.0088
666.0, 2.8141, 34.2132, 231.8, 0.0122, 0.0088
668.0, 2.8568, 34.227, 230.6, 0.0122, 0.0084
670.0, 2.8994, 34.2351, 228.4, 0.0123, 0.0084
672.0, 2.9328, 34.2439, 226.2, 0.0122, 0.0076
674.0, 2.9416, 34.2463, 223.7, 0.0123, 0.008
676.0, 2.9457, 34.2467, 221.7, 0.0123, 0.008
678.0, 2.9574, 34.2483, 221.1, 0.0123, 0.0084
680.0, 2.9413, 34.2479, 221, 0.0121, 0.0084
682.0, 2.936, 34.2464, 220.7, 0.0123, 0.008
684.0, 2.8928, 34.2432, 221, 0.0122, 0.0084
686.0, 2.8944, 34.2426, 221.2, 0.0122, 0.0088
688.0, 2.8811, 34.2419, 221.8, 0.0122, 0.008
690.0, 2.8688, 34.2407, 221.8, 0.0122, 0.008
692.0, 2.8503, 34.2395, 222.3, 0.0122, 0.0084
694.0, 2.799, 34.238, 222.7, 0.0122, 0.0084
696.0, 2.7937, 34.2388, 222.5, 0.0123, 0.0084
698.0, 2.8023, 34.2387, 222.5, 0.0122, 0.0084
700.0, 2.8029, 34.2428, 222.7, 0.0123, 0.008
702.0, 2.7938, 34.2433, 222.5, 0.0122, 0.0084
704.0, 2.7998, 34.2427, 222.1, 0.0123, 0.0088
706.0, 2.7892, 34.2457, 221.9, 0.0123, 0.0084
708.0, 2.7891, 34.2457, 221.4, 0.0123, 0.0084
710.0, 2.7845, 34.2469, 220.9, 0.0122, 0.008
712.0, 2.782, 34.2488, 220.8, 0.0122, 0.008
714.0, 2.7811, 34.2491, 220.3, 0.0123, 0.0084
716.0, 2.768, 34.2536, 220.1, 0.0122, 0.0088
718.0, 2.7645, 34.2542, 219.9, 0.0125, 0.0092
720.0, 2.7632, 34.255, 219.4, 0.0124, 0.0084
722.0, 2.7635, 34.2555, 218.7, 0.0123, 0.0084
724.0, 2.7567, 34.2584, 218.5, 0.0123, 0.008
726.0, 2.7564, 34.2592, 218.5, 0.0125, 0.008
728.0, 2.7599, 34.2597, 218, 0.0125, 0.0084
730.0, 2.7591, 34.2651, 217.8, 0.0124, 0.008
732.0, 2.7809, 34.2737, 217.4, 0.0123, 0.0076
734.0, 2.7839, 34.2751, 216, 0.0124, 0.008
736.0, 2.8062, 34.2839, 215.1, 0.0122, 0.0072
738.0, 2.8217, 34.2889, 214.2, 0.0124, 0.0072
740.0, 2.8257, 34.2908, 213.5, 0.0122, 0.0072
742.0, 2.8182, 34.2871, 211.7, 0.0124, 0.0076
744.0, 2.8332, 34.2928, 211.8, 0.0122, 0.0072
746.0, 2.8482, 34.2993, 211.7, 0.0123, 0.0072
748.0, 2.8434, 34.3005, 211.1, 0.0122, 0.0072
750.0, 2.8376, 34.2999, 210.2, 0.0123, 0.0076
752.0, 2.8131, 34.3021, 210.4, 0.0122, 0.008
754.0, 2.8134, 34.3021, 210, 0.0124, 0.0068
756.0, 2.8166, 34.3008, 209, 0.0123, 0.0072
758.0, 2.8262, 34.3057, 208.8, 0.0123, 0.0068
760.0, 2.8305, 34.3104, 208.7, 0.0123, 0.0072
762.0, 2.8222, 34.3096, 207.4, 0.0123, 0.0068
764.0, 2.8152, 34.3135, 207, 0.0125, 0.0068
766.0, 2.8179, 34.3148, 206.5, 0.0123, 0.0072
768.0, 2.8471, 34.3203, 205.6, 0.0123, 0.0068
770.0, 2.9064, 34.3321, 205, 0.0126, 0.0064
772.0, 2.9188, 34.338, 203.6, 0.0124, 0.008
774.0, 2.9026, 34.3379, 201.9, 0.0124, 0.0072
776.0, 2.9094, 34.3401, 200.8, 0.0123, 0.0064
778.0, 2.9296, 34.3451, 200.3, 0.0123, 0.0064
780.0, 2.9388, 34.3486, 199.9, 0.0122, 0.006
782.0, 2.9384, 34.3495, 199.7, 0.0124, 0.006
784.0, 2.9367, 34.3491, 198.9, 0.0123, 0.0064
786.0, 2.9207, 34.3511, 198.8, 0.0126, 0.0064
788.0, 2.9115, 34.3506, 199.1, 0.0125, 0.0064
790.0, 2.9148, 34.3502, 198.8, 0.0123, 0.0064
792.0, 2.9406, 34.359, 198.4, 0.0126, 0.006
794.0, 2.9562, 34.3644, 197.7, 0.0124, 0.006
796.0, 2.9544, 34.3623, 196.3, 0.0123, 0.006
798.0, 2.9704, 34.3692, 196.4, 0.0123, 0.006
800.0, 2.9719, 34.3703, 195.9, 0.0122, 0.0056
