CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_56_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:16 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS19950114_CTD_57_1
DATE = 1995-01-28
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = -39.9505
CTD_START_LONGITUDE = 139.950333333333
CTD_BOTTOM_TIME = 18:44:00
CTD_BOTTOM_LATITUDE = -39.9503333333333
CTD_BOTTOM_LONGITUDE = 139.950166666667
CTD_END_TIME = 19:06:00
CTD_END_LATITUDE = -39.9503333333333
CTD_END_LONGITUDE = 139.950166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
280, 10.314, 34.845, 247.9
282, 10.277, 34.839, 247.9
284, 10.251, 34.834, 248
286, 10.219, 34.83, 248.4
288, 10.195, 34.827, 248.4
290, 10.179, 34.824, 248.8
292, 10.164, 34.822, 249.3
294, 10.119, 34.814, 248.6
296, 10.107, 34.814, 249.6
298, 10.094, 34.808, 249
300, 10.058, 34.804, 250.2
302, 10.033, 34.798, 249.8
304, 9.975, 34.79, 249.9
306, 9.966, 34.79, 250.3
