CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_24_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:48 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS19950114_CTD_25_1
DATE = 1995-01-22
TIMEZONE = UTC
CTD_START_TIME = 03:48:00
CTD_START_LATITUDE = -49.0033333333333
CTD_START_LONGITUDE = 140.001833333333
CTD_BOTTOM_TIME = 04:05:00
CTD_BOTTOM_LATITUDE = -49.0118333333333
CTD_BOTTOM_LONGITUDE = 140.003833333333
CTD_END_TIME = 04:36:00
CTD_END_LATITUDE = -49.0285
CTD_END_LONGITUDE = 140.010833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
198, 9.111, 34.658, 275
200, 9.106, 34.657, 274
202, 9.098, 34.656, 272.1
204, 9.091, 34.655, 272.5
206, 9.088, 34.655, 273.9
208, 9.083, 34.654, 274.8
210, 9.077, 34.654, 273.6
212, 9.073, 34.653, 274.6
214, 9.069, 34.652, 274.9
216, 9.062, 34.651, 275.6
218, 9.053, 34.65, 274.8
220, 9.049, 34.649, 274.6
222, 9.043, 34.648, 274.3
224, 9.033, 34.647, 274.7
226, 9.029, 34.646, 275.4
228, 9.026, 34.646, 274.1
230, 9.021, 34.645, 274
232, 9.017, 34.644, 274.2
234, 9.007, 34.642, 274.7
236, 8.998, 34.641, 273.9
238, 8.987, 34.639, 272.7
240, 8.977, 34.638, 272.5
242, 8.974, 34.638, 272.3
244, 8.97, 34.637, 270.6
246, 8.962, 34.636, 271.8
248, 8.973, 34.64, 272.5
250, 8.976, 34.64, 272.9
252, 8.973, 34.64, 272.5
254, 8.971, 34.639, 272.5
256, 8.965, 34.639, 274
258, 8.964, 34.638, 274.2
260, 8.962, 34.638, 273.1
262, 8.957, 34.637, 271.9
264, 8.948, 34.636, 272.7
266, 8.946, 34.636, 272.6
268, 8.944, 34.636, 272.1
270, 8.94, 34.634, 272.4
272, 8.931, 34.634, 271.1
274, 8.931, 34.634, 271.6
276, 8.932, 34.634, 272.4
278, 8.934, 34.634, 271.7
280, 8.932, 34.634, 271.8
282, 8.928, 34.634, 272.6
284, 8.928, 34.634, 273.4
286, 8.928, 34.634, 273.6
288, 8.925, 34.634, 273.1
290, 8.924, 34.634, 272
292, 8.922, 34.633, 270.9
294, 8.916, 34.632, 271.5
296, 8.909, 34.63, 272.3
298, 8.894, 34.627, 272.6
300, 8.881, 34.626, 273.3
302, 8.88, 34.626, 272.3
304, 8.881, 34.626, 271.4
306, 8.882, 34.627, 271.7
308, 8.881, 34.627, 272.2
310, 8.874, 34.626, 271.9
312, 8.87, 34.625, 272.1
314, 8.866, 34.626, 272.7
316, 8.871, 34.627, 272.6
318, 8.869, 34.626, 272.7
320, 8.868, 34.626, 272.6
322, 8.862, 34.625, 272.4
324, 8.86, 34.626, 272.5
326, 8.862, 34.626, 272.2
328, 8.862, 34.626, 272.4
330, 8.856, 34.624, 272.4
332, 8.852, 34.624, 272.3
334, 8.849, 34.623, 270.7
336, 8.844, 34.623, 272.6
338, 8.843, 34.622, 273.6
340, 8.843, 34.622, 273.1
342, 8.838, 34.621, 272.8
344, 8.835, 34.621, 272.8
346, 8.829, 34.619, 273.6
348, 8.822, 34.618, 273
350, 8.821, 34.619, 271.7
352, 8.822, 34.619, 272.5
354, 8.82, 34.618, 272.9
356, 8.825, 34.62, 272.6
358, 8.824, 34.62, 272.1
360, 8.817, 34.618, 272.9
362, 8.816, 34.619, 273
364, 8.82, 34.62, 272.3
366, 8.819, 34.619, 272.7
368, 8.817, 34.619, 272.4
370, 8.817, 34.619, 272.2
372, 8.814, 34.619, 271.8
374, 8.81, 34.617, 270.2
376, 8.808, 34.618, 270.8
378, 8.81, 34.618, 272
380, 8.81, 34.618, 270.7
382, 8.808, 34.617, 270.9
384, 8.801, 34.616, 272.1
386, 8.8, 34.617, 271.5
388, 8.8, 34.616, 270.9
390, 8.799, 34.616, 272
392, 8.797, 34.616, 271.2
394, 8.794, 34.615, 271.2
396, 8.792, 34.615, 271.4
398, 8.79, 34.614, 270.9
400, 8.79, 34.615, 271.2
402, 8.791, 34.615, 271.7
404, 8.786, 34.614, 270
406, 8.78, 34.613, 271.1
408, 8.78, 34.613, 271.6
410, 8.78, 34.613, 271
412, 8.778, 34.612, 270.8
414, 8.776, 34.613, 271.5
416, 8.776, 34.613, 270.7
418, 8.774, 34.612, 271.4
420, 8.772, 34.612, 271.8
422, 8.772, 34.612, 272.4
424, 8.771, 34.611, 272.8
426, 8.768, 34.611, 271.9
428, 8.761, 34.609, 269.9
430, 8.754, 34.609, 270.7
432, 8.751, 34.608, 271
434, 8.748, 34.608, 270.7
436, 8.747, 34.607, 269.8
438, 8.745, 34.607, 269.5
440, 8.742, 34.607, 269.7
442, 8.743, 34.607, 269.5
444, 8.744, 34.607, 269.8
446, 8.744, 34.607, 270.3
448, 8.741, 34.606, 270
450, 8.738, 34.606, 269.8
452, 8.736, 34.606, 270.6
454, 8.732, 34.605, 270.8
456, 8.726, 34.603, 270.5
458, 8.718, 34.603, 271.2
460, 8.715, 34.602, 271.2
462, 8.713, 34.602, 270.7
464, 8.713, 34.602, 270.5
466, 8.711, 34.602, 270.4
468, 8.709, 34.601, 270.5
470, 8.706, 34.601, 269.9
472, 8.696, 34.598, 269.4
474, 8.687, 34.597, 269.4
476, 8.679, 34.595, 269.8
478, 8.672, 34.595, 270.1
480, 8.669, 34.595, 269.2
482, 8.673, 34.596, 269.1
484, 8.674, 34.596, 270
486, 8.667, 34.594, 270
488, 8.664, 34.594, 270.4
490, 8.659, 34.593, 269.4
492, 8.654, 34.592, 269.4
494, 8.649, 34.591, 268.6
496, 8.646, 34.591, 268.9
498, 8.644, 34.591, 269.5
500, 8.641, 34.59, 270.3
502, 8.637, 34.589, 270.1
504, 8.631, 34.588, 268.7
506, 8.626, 34.587, 268.8
508, 8.621, 34.587, 268.8
510, 8.618, 34.586, 269.2
512, 8.614, 34.585, 268.4
514, 8.608, 34.585, 266.7
516, 8.603, 34.584, 267.3
518, 8.599, 34.583, 268.8
520, 8.594, 34.582, 267.7
522, 8.586, 34.581, 267.3
524, 8.583, 34.581, 267.1
526, 8.577, 34.58, 266.4
528, 8.575, 34.58, 266.3
530, 8.569, 34.579, 266.5
532, 8.567, 34.579, 266.7
534, 8.561, 34.578, 265.7
536, 8.555, 34.576, 265.3
538, 8.547, 34.575, 264.9
540, 8.545, 34.575, 266.6
542, 8.541, 34.574, 266.3
544, 8.53, 34.572, 266.3
546, 8.518, 34.57, 265.7
548, 8.512, 34.569, 266
550, 8.504, 34.568, 267.1
552, 8.499, 34.567, 267.2
554, 8.493, 34.566, 266.6
556, 8.485, 34.565, 265.8
558, 8.474, 34.562, 265.9
560, 8.456, 34.559, 265.7
562, 8.445, 34.557, 265.5
564, 8.439, 34.557, 264.1
566, 8.437, 34.557, 264.1
568, 8.434, 34.556, 265.1
570, 8.423, 34.553, 263.9
572, 8.412, 34.551, 263.5
574, 8.399, 34.55, 264
576, 8.394, 34.549, 264.2
578, 8.389, 34.548, 264.2
580, 8.377, 34.547, 263.5
582, 8.366, 34.544, 264.5
584, 8.351, 34.542, 264.6
586, 8.343, 34.541, 263.8
588, 8.329, 34.538, 263.2
590, 8.316, 34.537, 263.3
592, 8.305, 34.535, 263.1
594, 8.291, 34.533, 262.5
596, 8.283, 34.532, 262.4
598, 8.278, 34.529, 262.3
600, 8.255, 34.526, 263
602, 8.245, 34.525, 263.2
604, 8.238, 34.525, 262.7
606, 8.234, 34.524, 262.2
608, 8.224, 34.521, 261.8
610, 8.205, 34.518, 262.1
612, 8.184, 34.515, 262.1
614, 8.173, 34.515, 261.5
616, 8.168, 34.513, 261.5
618, 8.153, 34.511, 261
620, 8.141, 34.509, 260.7
622, 8.128, 34.508, 261
624, 8.124, 34.508, 261.2
626, 8.112, 34.504, 260.8
628, 8.099, 34.503, 261.1
630, 8.093, 34.503, 260.9
632, 8.083, 34.502, 260.5
634, 8.079, 34.501, 259.7
636, 8.054, 34.495, 259.2
638, 8.033, 34.495, 259.6
640, 8.044, 34.498, 258.7
642, 8.046, 34.498, 258.7
644, 8.042, 34.497, 258.3
646, 8.027, 34.495, 258
648, 8.018, 34.494, 257.4
650, 8.012, 34.493, 256.1
652, 8.002, 34.492, 254.4
654, 7.982, 34.489, 254.8
656, 7.961, 34.487, 253.6
658, 7.944, 34.485, 252.9
660, 7.936, 34.485, 252.6
662, 7.913, 34.479, 251.9
664, 7.897, 34.479, 251.1
666, 7.888, 34.478, 251.5
668, 7.866, 34.473, 252.9
670, 7.836, 34.47, 253.5
672, 7.821, 34.468, 253.9
674, 7.802, 34.466, 253.6
676, 7.785, 34.464, 251.9
678, 7.773, 34.464, 251.4
680, 7.768, 34.463, 251.7
682, 7.764, 34.462, 252.5
684, 7.744, 34.456, 253.8
686, 7.708, 34.453, 254.6
688, 7.702, 34.453, 255
690, 7.696, 34.451, 255.6
692, 7.679, 34.448, 256.1
694, 7.669, 34.447, 256.4
696, 7.659, 34.445, 256.3
698, 7.629, 34.441, 256.1
700, 7.62, 34.442, 255.8
702, 7.613, 34.439, 255.1
704, 7.59, 34.437, 254.6
706, 7.572, 34.437, 254.3
708, 7.57, 34.437, 253.7
710, 7.562, 34.437, 253.3
712, 7.547, 34.435, 252.3
714, 7.553, 34.444, 250
716, 7.58, 34.451, 248.2
718, 7.592, 34.456, 245.8
720, 7.59, 34.458, 243.1
722, 7.588, 34.46, 239.4
724, 7.583, 34.461, 237.5
726, 7.574, 34.46, 236
728, 7.566, 34.459, 235.8
730, 7.533, 34.453, 236.2
732, 7.5, 34.45, 236.2
734, 7.491, 34.452, 236.2
736, 7.49, 34.453, 236.4
738, 7.486, 34.453, 236.4
740, 7.47, 34.454, 236.1
742, 7.466, 34.456, 234.6
744, 7.461, 34.456, 233.2
746, 7.458, 34.456, 231.5
748, 7.439, 34.454, 231.3
750, 7.421, 34.455, 231.2
752, 7.414, 34.457, 230
754, 7.418, 34.459, 228.3
756, 7.419, 34.46, 228
758, 7.417, 34.463, 227.5
760, 7.411, 34.464, 226.2
762, 7.399, 34.465, 225.5
764, 7.391, 34.464, 224.9
766, 7.38, 34.464, 224.4
768, 7.362, 34.461, 222.5
770, 7.33, 34.461, 222.5
772, 7.322, 34.462, 222.4
774, 7.315, 34.461, 221.7
776, 7.297, 34.461, 221.3
778, 7.283, 34.462, 221.5
780, 7.268, 34.459, 221
782, 7.238, 34.455, 220.6
784, 7.201, 34.451, 220.8
786, 7.186, 34.451, 220.3
788, 7.15, 34.445, 220.6
790, 7.121, 34.441, 221.6
792, 7.064, 34.431, 221.8
794, 7.013, 34.427, 222.3
796, 6.981, 34.422, 223.3
798, 6.937, 34.418, 223.8
800, 6.917, 34.415, 224.2
802, 6.901, 34.412, 225.4
804, 6.878, 34.409, 224.3
806, 6.85, 34.407, 225.3
808, 6.83, 34.408, 224.6
810, 6.807, 34.407, 224.5
812, 6.791, 34.407, 223.1
814, 6.787, 34.408, 223.7
816, 6.775, 34.407, 223
818, 6.759, 34.406, 222.8
820, 6.757, 34.408, 223.2
822, 6.747, 34.407, 222.1
824, 6.735, 34.409, 222
826, 6.721, 34.408, 220.4
828, 6.714, 34.41, 220.9
830, 6.712, 34.411, 219.1
832, 6.714, 34.415, 218.9
834, 6.7, 34.414, 219.2
836, 6.691, 34.417, 218.2
838, 6.685, 34.421, 217.7
840, 6.697, 34.426, 216.8
842, 6.699, 34.428, 215.5
844, 6.685, 34.427, 214.8
846, 6.673, 34.427, 214.7
848, 6.661, 34.427, 213.7
850, 6.651, 34.426, 212.1
852, 6.636, 34.426, 212
854, 6.622, 34.426, 212.6
856, 6.604, 34.424, 212.3
858, 6.547, 34.42, 212.5
860, 6.522, 34.423, 212.6
862, 6.514, 34.423, 212.5
864, 6.507, 34.423, 212.1
866, 6.499, 34.422, 212.1
868, 6.482, 34.42, 211.5
870, 6.467, 34.419, 209.9
872, 6.455, 34.419, 210.8
874, 6.438, 34.417, 210.9
876, 6.432, 34.418, 209.3
878, 6.423, 34.417, 209.9
880, 6.414, 34.417, 210.2
882, 6.407, 34.417, 210.7
884, 6.397, 34.416, 211.3
886, 6.368, 34.41, 210.6
888, 6.325, 34.41, 210.9
890, 6.317, 34.412, 210.5
892, 6.316, 34.413, 210.6
894, 6.313, 34.412, 210.7
896, 6.289, 34.411, 210.2
898, 6.267, 34.411, 209.8
900, 6.248, 34.41, 209.6
902, 6.219, 34.407, 209.6
904, 6.198, 34.407, 209.7
906, 6.179, 34.406, 210
908, 6.167, 34.404, 209
910, 6.132, 34.4, 209.4
912, 6.102, 34.399, 209.6
914, 6.081, 34.4, 210.3
916, 6.072, 34.399, 209.7
918, 6.04, 34.396, 209.8
920, 5.989, 34.393, 209.7
922, 5.955, 34.393, 209.7
924, 5.941, 34.392, 210.7
926, 5.909, 34.389, 210.4
928, 5.895, 34.391, 210.1
930, 5.877, 34.388, 209.7
932, 5.861, 34.389, 210.1
934, 5.847, 34.389, 209.9
936, 5.838, 34.389, 210
938, 5.836, 34.388, 209.9
940, 5.809, 34.387, 209.7
942, 5.804, 34.389, 210.3
944, 5.802, 34.389, 209.6
946, 5.802, 34.39, 209.6
948, 5.784, 34.389, 209.9
950, 5.753, 34.384, 209.1
952, 5.7, 34.38, 209.4
954, 5.68, 34.383, 209.5
956, 5.668, 34.384, 209.7
958, 5.652, 34.384, 209.2
960, 5.632, 34.385, 209.2
962, 5.621, 34.384, 209.3
964, 5.597, 34.38, 208.4
966, 5.56, 34.38, 208.2
968, 5.544, 34.38, 209.1
970, 5.526, 34.381, 209.1
972, 5.511, 34.381, 208.3
974, 5.505, 34.381, 208.2
976, 5.492, 34.38, 207.8
978, 5.478, 34.379, 206.8
980, 5.462, 34.377, 207.7
982, 5.447, 34.377, 207.4
984, 5.414, 34.37, 206.7
986, 5.363, 34.369, 207.5
988, 5.352, 34.367, 208.4
990, 5.338, 34.366, 209.2
992, 5.333, 34.367, 208.5
994, 5.315, 34.364, 208.5
996, 5.281, 34.36, 208.5
998, 5.261, 34.361, 208.5
1000, 5.231, 34.358, 208.4
1002, 5.221, 34.358, 209.4
