CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
100.0, 13.0449, 35.1811, 247.8, 0.0691, 0.0249
102.0, 13.0703, 35.1905, 246.9, 0.062, 0.0229
104.0, 13.1647, 35.2181, 245.8, 0.0605, 0.0225
106.0, 13.2334, 35.2432, 244.9, 0.0491, 0.0209
108.0, 13.2078, 35.2339, 244.5, 0.0535, 0.0209
110.0, 13.151, 35.2378, 244.4, 0.0313, 0.0164
112.0, 13.0776, 35.2273, 244.7, 0.024, 0.0152
114.0, 13.0129, 35.2129, 244.9, 0.0233, 0.0144
116.0, 13.0674, 35.2177, 243.9, 0.0333, 0.0156
118.0, 12.9027, 35.1923, 244.2, 0.0254, 0.0148
120.0, 12.8627, 35.1824, 244.2, 0.0245, 0.0148
122.0, 12.817, 35.1749, 244.3, 0.0233, 0.0144
124.0, 12.7587, 35.1628, 244.5, 0.0215, 0.014
126.0, 12.7216, 35.1525, 244.4, 0.0274, 0.0144
128.0, 12.7966, 35.1697, 243.9, 0.0289, 0.0144
130.0, 12.6508, 35.145, 244.7, 0.0211, 0.0136
132.0, 12.6026, 35.134, 244.9, 0.021, 0.0136
134.0, 12.5875, 35.1296, 244.9, 0.0212, 0.0132
136.0, 12.5649, 35.1245, 245, 0.0216, 0.0132
138.0, 12.5583, 35.1232, 244.9, 0.0226, 0.0128
140.0, 12.5581, 35.1263, 244.8, 0.0192, 0.0128
142.0, 12.4714, 35.1139, 245.2, 0.0169, 0.0124
144.0, 12.4492, 35.1087, 245.1, 0.0166, 0.012
146.0, 12.4474, 35.1078, 245.1, 0.0165, 0.0124
148.0, 12.4297, 35.1053, 245.1, 0.0169, 0.012
150.0, 12.3004, 35.0815, 245.7, 0.0196, 0.012
152.0, 12.2992, 35.081, 245.6, 0.0185, 0.012
154.0, 12.2489, 35.0721, 245.9, 0.017, 0.0116
156.0, 12.2334, 35.067, 246, 0.0168, 0.012
158.0, 12.187, 35.06, 246.1, 0.0179, 0.0116
160.0, 12.0324, 35.0327, 246.8, 0.0169, 0.0116
162.0, 12.0083, 35.0274, 246.8, 0.0154, 0.0112
164.0, 11.8925, 35.006, 247.4, 0.0141, 0.0108
166.0, 11.8346, 34.9947, 247.6, 0.0132, 0.0108
168.0, 11.8079, 34.9901, 247.6, 0.0134, 0.0104
170.0, 11.8233, 34.9928, 247.4, 0.0143, 0.0108
172.0, 11.7206, 34.9784, 248, 0.0122, 0.0104
174.0, 11.7217, 34.9797, 248, 0.0119, 0.0108
176.0, 11.7055, 34.9779, 248.2, 0.0121, 0.01
178.0, 11.6883, 34.9753, 248.5, 0.0114, 0.01
180.0, 11.6777, 34.9738, 248.7, 0.0119, 0.01
182.0, 11.6323, 34.9649, 249.2, 0.0118, 0.01
184.0, 11.6209, 34.9623, 249.5, 0.0124, 0.01
186.0, 11.5721, 34.9537, 250, 0.0118, 0.01
188.0, 11.5544, 34.9499, 250.3, 0.0115, 0.01
190.0, 11.5338, 34.9468, 250.7, 0.0116, 0.0104
192.0, 11.5044, 34.9409, 251, 0.0114, 0.01
194.0, 11.4901, 34.9383, 251.3, 0.0113, 0.0096
196.0, 11.4828, 34.9369, 251.7, 0.012, 0.01
198.0, 11.4821, 34.9372, 252.2, 0.0112, 0.0096
200.0, 11.4813, 34.9382, 252.4, 0.0107, 0.0096
202.0, 11.4806, 34.9388, 252.6, 0.0106, 0.0096
204.0, 11.4783, 34.9391, 252.7, 0.0101, 0.0096
206.0, 11.4777, 34.939, 252.8, 0.0109, 0.0096
208.0, 11.4717, 34.9385, 252.9, 0.0105, 0.0096
210.0, 11.464, 34.9375, 253, 0.0102, 0.0096
212.0, 11.4562, 34.9367, 253.1, 0.0103, 0.0096
214.0, 11.4484, 34.9361, 253.1, 0.0104, 0.0096
216.0, 11.4467, 34.9357, 253.1, 0.01, 0.0096
218.0, 11.437, 34.9352, 253.2, 0.0102, 0.0096
220.0, 11.4279, 34.9342, 253.2, 0.01, 0.0092
222.0, 11.4232, 34.9338, 253.2, 0.0101, 0.0092
224.0, 11.4135, 34.9329, 253.2, 0.0099, 0.0092
226.0, 11.4007, 34.9312, 253.2, 0.0099, 0.0096
228.0, 11.3889, 34.9296, 253.2, 0.01, 0.0096
230.0, 11.3803, 34.9296, 253.1, 0.0098, 0.0092
232.0, 11.3671, 34.9285, 253.2, 0.0099, 0.0092
234.0, 11.3551, 34.9274, 253.2, 0.0098, 0.0092
236.0, 11.3549, 34.9271, 253, 0.01, 0.0092
238.0, 11.3469, 34.9268, 252.8, 0.0099, 0.0096
240.0, 11.3409, 34.9271, 252.7, 0.0098, 0.0092
242.0, 11.342, 34.9284, 252.6, 0.0098, 0.0092
244.0, 11.3443, 34.9309, 252.5, 0.0098, 0.0092
246.0, 11.3408, 34.9318, 252.4, 0.0098, 0.0092
248.0, 11.3375, 34.9329, 252.2, 0.0098, 0.0088
250.0, 11.3349, 34.9328, 251.9, 0.0098, 0.0088
252.0, 11.3443, 34.9374, 251.5, 0.0098, 0.0088
254.0, 11.3479, 34.9401, 251.2, 0.0098, 0.0088
256.0, 11.3615, 34.9447, 250.8, 0.0099, 0.0092
258.0, 11.3662, 34.9471, 250.5, 0.0098, 0.0096
260.0, 11.362, 34.9467, 250, 0.0099, 0.0092
262.0, 11.3715, 34.9498, 249.5, 0.0098, 0.0092
264.0, 11.3669, 34.951, 249.3, 0.0098, 0.0092
266.0, 11.3662, 34.9507, 248.7, 0.0099, 0.0096
268.0, 11.3596, 34.9503, 248.1, 0.0098, 0.01
270.0, 11.3589, 34.9519, 247.9, 0.0097, 0.0096
272.0, 11.3587, 34.9529, 247.8, 0.0098, 0.0092
274.0, 11.359, 34.9533, 247.6, 0.0098, 0.0092
276.0, 11.36, 34.9546, 247.2, 0.0098, 0.0092
278.0, 11.3482, 34.9543, 246.8, 0.0099, 0.0096
280.0, 11.3362, 34.9526, 246.5, 0.0098, 0.0096
282.0, 11.3267, 34.952, 246.3, 0.0098, 0.0092
284.0, 11.3262, 34.9531, 246.2, 0.0098, 0.0092
286.0, 11.3151, 34.9524, 246.1, 0.0098, 0.0092
288.0, 11.3055, 34.9506, 246, 0.0098, 0.0092
290.0, 11.2999, 34.9492, 245.9, 0.0098, 0.0092
292.0, 11.2826, 34.9471, 245.9, 0.0099, 0.0092
294.0, 11.2784, 34.946, 245.6, 0.0099, 0.0092
296.0, 11.2705, 34.9469, 245.5, 0.0098, 0.0092
298.0, 11.2681, 34.9477, 245.5, 0.0098, 0.0096
300.0, 11.2702, 34.9492, 245.4, 0.0098, 0.0092
302.0, 11.2643, 34.9489, 245.4, 0.0097, 0.0092
304.0, 11.2633, 34.9494, 245.2, 0.0099, 0.0092
306.0, 11.2601, 34.9497, 245.1, 0.0098, 0.0092
308.0, 11.2548, 34.9497, 245, 0.0098, 0.0092
310.0, 11.2458, 34.9484, 244.9, 0.0098, 0.0092
312.0, 11.2387, 34.948, 244.8, 0.0097, 0.0088
314.0, 11.2324, 34.9473, 244.8, 0.0098, 0.0092
316.0, 11.2175, 34.9459, 244.8, 0.0098, 0.0096
318.0, 11.2159, 34.9449, 244.6, 0.0099, 0.0092
320.0, 11.2, 34.9429, 244.3, 0.0099, 0.0092
322.0, 11.1752, 34.9394, 244.2, 0.0098, 0.0092
324.0, 11.1646, 34.9381, 244.1, 0.0098, 0.0092
326.0, 11.1612, 34.9377, 243.9, 0.0099, 0.0092
328.0, 11.1504, 34.9361, 243.8, 0.0098, 0.0092
330.0, 11.137, 34.9337, 243.7, 0.0098, 0.0092
332.0, 11.1256, 34.9316, 243.6, 0.0098, 0.0092
334.0, 11.1088, 34.9286, 243.5, 0.0097, 0.0092
336.0, 11.092, 34.9254, 243.5, 0.0098, 0.0096
338.0, 11.069, 34.9215, 243.5, 0.0098, 0.0096
340.0, 11.0476, 34.9181, 243.5, 0.0097, 0.0096
342.0, 11.0212, 34.9142, 243.5, 0.0098, 0.0096
344.0, 11.0208, 34.9137, 243.5, 0.0098, 0.01
346.0, 11.021, 34.9137, 243.4, 0.0097, 0.0096
348.0, 11.0131, 34.9125, 243.4, 0.0098, 0.0096
350.0, 11.0006, 34.9103, 243.3, 0.0098, 0.0096
352.0, 10.963, 34.9044, 243.5, 0.0098, 0.01
354.0, 10.948, 34.9015, 243.6, 0.0098, 0.01
356.0, 10.9366, 34.8995, 243.7, 0.0098, 0.01
358.0, 10.9264, 34.898, 243.7, 0.0098, 0.01
360.0, 10.9201, 34.8975, 243.7, 0.0098, 0.01
362.0, 10.9148, 34.8972, 243.7, 0.0098, 0.0096
364.0, 10.9009, 34.8955, 243.8, 0.0098, 0.0096
366.0, 10.8957, 34.8947, 243.9, 0.0097, 0.0096
368.0, 10.8958, 34.8947, 244, 0.0098, 0.0096
370.0, 10.8631, 34.8914, 244.2, 0.0098, 0.0092
372.0, 10.8527, 34.8892, 244.3, 0.0097, 0.0092
374.0, 10.8462, 34.8882, 244.4, 0.0098, 0.0092
376.0, 10.8338, 34.8862, 244.5, 0.0098, 0.0092
378.0, 10.828, 34.8852, 244.4, 0.0099, 0.0092
380.0, 10.8167, 34.8833, 244.5, 0.0098, 0.0092
382.0, 10.7976, 34.8806, 244.7, 0.0098, 0.0092
384.0, 10.7828, 34.8783, 244.7, 0.0097, 0.0092
386.0, 10.7706, 34.8767, 244.8, 0.0098, 0.0092
388.0, 10.7618, 34.8755, 244.8, 0.0097, 0.0088
390.0, 10.7552, 34.8744, 244.8, 0.0097, 0.0088
392.0, 10.747, 34.8729, 244.7, 0.0098, 0.0088
394.0, 10.7322, 34.8706, 244.7, 0.0098, 0.0088
396.0, 10.7222, 34.869, 244.8, 0.0097, 0.0088
398.0, 10.7115, 34.8674, 244.9, 0.0098, 0.0088
400.0, 10.6952, 34.8649, 244.9, 0.0097, 0.0088
402.0, 10.6836, 34.863, 245, 0.0098, 0.0084
404.0, 10.6694, 34.8608, 245, 0.0098, 0.0084
406.0, 10.6515, 34.8577, 245.2, 0.0097, 0.0084
408.0, 10.6471, 34.8571, 245.2, 0.0097, 0.0084
410.0, 10.6329, 34.855, 245.2, 0.0097, 0.0084
412.0, 10.6193, 34.8531, 245.3, 0.0094, 0.0084
414.0, 10.6111, 34.8514, 245.3, 0.0098, 0.0084
416.0, 10.5984, 34.8494, 245.4, 0.0097, 0.008
418.0, 10.578, 34.8463, 245.5, 0.0098, 0.008
420.0, 10.5566, 34.8429, 245.7, 0.0096, 0.008
422.0, 10.5442, 34.8408, 245.9, 0.0098, 0.008
424.0, 10.5406, 34.84, 246.2, 0.0097, 0.008
426.0, 10.5354, 34.8395, 246.4, 0.0097, 0.008
428.0, 10.5298, 34.8387, 246.6, 0.0096, 0.008
430.0, 10.5287, 34.8385, 246.7, 0.0098, 0.008
432.0, 10.5265, 34.8384, 246.7, 0.0098, 0.008
434.0, 10.5216, 34.8378, 246.6, 0.0097, 0.008
436.0, 10.5164, 34.8369, 246.5, 0.0098, 0.0084
438.0, 10.5019, 34.835, 246.5, 0.0095, 0.008
440.0, 10.4999, 34.8345, 246.5, 0.0097, 0.008
442.0, 10.4942, 34.8336, 246.4, 0.0097, 0.008
444.0, 10.4891, 34.8322, 246.3, 0.0097, 0.0076
446.0, 10.4686, 34.8292, 246.4, 0.0096, 0.0076
448.0, 10.4408, 34.825, 246.6, 0.0097, 0.0076
450.0, 10.4273, 34.8222, 246.9, 0.0097, 0.0076
452.0, 10.4273, 34.8219, 247.4, 0.0096, 0.0076
454.0, 10.4234, 34.8215, 247.9, 0.0096, 0.0076
456.0, 10.4186, 34.8207, 248.4, 0.0097, 0.0076
458.0, 10.4115, 34.8196, 248.9, 0.0097, 0.0076
460.0, 10.4008, 34.8182, 249.3, 0.0096, 0.0072
462.0, 10.4021, 34.8179, 249.7, 0.0098, 0.0076
464.0, 10.3866, 34.8162, 250.2, 0.0095, 0.0072
466.0, 10.3808, 34.8151, 250.3, 0.0095, 0.0072
468.0, 10.3749, 34.8145, 250.4, 0.0096, 0.0072
470.0, 10.3647, 34.8128, 250.5, 0.0096, 0.0068
472.0, 10.3569, 34.8121, 250.6, 0.0097, 0.0068
474.0, 10.3578, 34.8123, 250.5, 0.0097, 0.0068
476.0, 10.3448, 34.81, 250.2, 0.0096, 0.0068
478.0, 10.3315, 34.808, 250.1, 0.0097, 0.0068
480.0, 10.3314, 34.8087, 250.1, 0.0097, 0.0068
482.0, 10.3306, 34.809, 250.1, 0.0097, 0.0068
484.0, 10.3264, 34.8095, 250.1, 0.0097, 0.0072
486.0, 10.3231, 34.8083, 249.6, 0.0097, 0.0072
488.0, 10.311, 34.8088, 248.8, 0.0097, 0.0072
490.0, 10.2918, 34.804, 248.8, 0.0096, 0.0072
492.0, 10.2733, 34.8011, 248.6, 0.0097, 0.0068
494.0, 10.249, 34.797, 248.4, 0.0098, 0.0064
496.0, 10.238, 34.7951, 248.1, 0.0096, 0.0064
498.0, 10.2241, 34.7931, 247.8, 0.0097, 0.0064
500.0, 10.2211, 34.7925, 247.6, 0.0097, 0.0064
502.0, 10.2179, 34.7922, 247.2, 0.0096, 0.0064
504.0, 10.2046, 34.7908, 246.8, 0.0097, 0.0064
506.0, 10.1842, 34.788, 246.7, 0.0097, 0.0064
508.0, 10.1759, 34.7865, 246.7, 0.0098, 0.0064
510.0, 10.1714, 34.7857, 246.6, 0.0097, 0.006
512.0, 10.1726, 34.7857, 246.3, 0.0097, 0.006
514.0, 10.154, 34.7838, 246, 0.0098, 0.006
516.0, 10.1459, 34.7827, 245.8, 0.0098, 0.0056
518.0, 10.1415, 34.7816, 245.6, 0.0096, 0.0056
520.0, 10.1352, 34.7807, 245.4, 0.0097, 0.0056
522.0, 10.1209, 34.779, 245.4, 0.0097, 0.006
524.0, 10.1129, 34.7777, 245.2, 0.0096, 0.0052
526.0, 10.1052, 34.7764, 245.1, 0.0095, 0.0056
528.0, 10.0989, 34.7754, 245, 0.0096, 0.0052
530.0, 10.0889, 34.7744, 245, 0.0097, 0.0056
532.0, 10.0673, 34.7711, 244.9, 0.0097, 0.006
534.0, 10.0506, 34.7687, 244.9, 0.0098, 0.0056
536.0, 10.0416, 34.7675, 244.9, 0.0098, 0.0056
538.0, 10.0277, 34.7656, 244.8, 0.0097, 0.0056
540.0, 10.019, 34.7642, 244.7, 0.0097, 0.0056
542.0, 10.0142, 34.7635, 244.6, 0.0097, 0.0052
544.0, 10.0029, 34.7621, 244.6, 0.0096, 0.0052
546.0, 9.9968, 34.7611, 244.5, 0.0097, 0.0052
548.0, 9.9959, 34.7611, 244.4, 0.0098, 0.0052
550.0, 9.9925, 34.7614, 244.4, 0.0096, 0.0052
552.0, 9.9823, 34.7605, 244.2, 0.0096, 0.0048
554.0, 9.965, 34.7586, 244.1, 0.0097, 0.0048
556.0, 9.9497, 34.7563, 243.8, 0.0098, 0.0048
558.0, 9.935, 34.754, 243.5, 0.0098, 0.0048
560.0, 9.9122, 34.7503, 243.2, 0.0097, 0.0048
562.0, 9.89, 34.7467, 242.9, 0.0097, 0.0052
564.0, 9.8817, 34.7453, 242.8, 0.0095, 0.0052
566.0, 9.8774, 34.7445, 242.7, 0.0097, 0.0048
568.0, 9.867, 34.7429, 242.8, 0.0097, 0.0048
570.0, 9.849, 34.7406, 242.9, 0.0098, 0.0048
572.0, 9.8444, 34.7397, 242.9, 0.0098, 0.0048
574.0, 9.8299, 34.738, 242.8, 0.0097, 0.0048
576.0, 9.8161, 34.736, 242.7, 0.0097, 0.0048
578.0, 9.8023, 34.7338, 242.6, 0.0097, 0.0048
580.0, 9.792, 34.7323, 242.5, 0.0097, 0.0048
582.0, 9.7748, 34.7302, 242.5, 0.0098, 0.0048
584.0, 9.7593, 34.7279, 242.5, 0.0097, 0.0048
586.0, 9.7421, 34.7257, 242.4, 0.0096, 0.0048
588.0, 9.7305, 34.7243, 242.4, 0.0098, 0.0048
590.0, 9.7205, 34.7228, 242.3, 0.0096, 0.0048
592.0, 9.7087, 34.721, 242.1, 0.0097, 0.0048
594.0, 9.7022, 34.7202, 241.8, 0.0097, 0.0048
596.0, 9.6912, 34.7189, 241.7, 0.0097, 0.0048
598.0, 9.6778, 34.7176, 241.7, 0.0097, 0.0048
600.0, 9.6585, 34.7144, 241.6, 0.0097, 0.0044
602.0, 9.65, 34.7132, 241.3, 0.0097, 0.0044
604.0, 9.6441, 34.7122, 241, 0.0097, 0.0048
606.0, 9.6267, 34.7101, 241, 0.0097, 0.0044
608.0, 9.6097, 34.7082, 240.9, 0.0098, 0.0048
610.0, 9.5864, 34.7049, 240.9, 0.0097, 0.0044
612.0, 9.5752, 34.7028, 240.6, 0.0097, 0.0044
614.0, 9.5654, 34.7015, 240.3, 0.0097, 0.0044
616.0, 9.5519, 34.7, 240.2, 0.0098, 0.0044
618.0, 9.5372, 34.6981, 240.2, 0.0098, 0.0044
620.0, 9.5256, 34.6963, 240, 0.0097, 0.0044
622.0, 9.5337, 34.6969, 239.6, 0.0098, 0.0044
624.0, 9.5166, 34.6951, 239.5, 0.0097, 0.0044
626.0, 9.5084, 34.6942, 239.4, 0.0097, 0.0048
628.0, 9.498, 34.6928, 239.4, 0.0097, 0.0052
630.0, 9.4836, 34.6908, 239.3, 0.0097, 0.0044
632.0, 9.4691, 34.6887, 239.2, 0.0098, 0.0044
634.0, 9.4573, 34.6871, 239, 0.0097, 0.0044
636.0, 9.4452, 34.6856, 238.9, 0.0098, 0.0044
638.0, 9.4371, 34.6845, 238.7, 0.0098, 0.0044
640.0, 9.417, 34.6818, 238.7, 0.0097, 0.0044
642.0, 9.3992, 34.6795, 238.5, 0.0097, 0.0064
644.0, 9.3928, 34.6787, 238.2, 0.0097, 0.004
646.0, 9.3845, 34.6778, 237.8, 0.0097, 0.004
648.0, 9.369, 34.676, 237.5, 0.0098, 0.004
650.0, 9.3548, 34.6743, 237.4, 0.0095, 0.004
652.0, 9.3393, 34.6723, 237.2, 0.0097, 0.004
654.0, 9.3293, 34.6707, 236.9, 0.0098, 0.004
656.0, 9.3095, 34.6688, 236.8, 0.0097, 0.004
658.0, 9.2914, 34.666, 236.6, 0.0098, 0.0044
660.0, 9.2813, 34.6647, 236.2, 0.0097, 0.004
662.0, 9.2604, 34.6626, 235.9, 0.0098, 0.004
664.0, 9.2399, 34.6609, 235.8, 0.0098, 0.004
666.0, 9.2333, 34.6597, 235.7, 0.0095, 0.004
668.0, 9.2227, 34.6587, 235.4, 0.0097, 0.004
670.0, 9.2044, 34.6566, 234.9, 0.0098, 0.004
672.0, 9.1835, 34.6545, 234.6, 0.0097, 0.004
674.0, 9.1709, 34.6531, 234.3, 0.0098, 0.004
676.0, 9.1627, 34.6519, 233.9, 0.0097, 0.004
678.0, 9.1505, 34.6504, 233.4, 0.0097, 0.004
680.0, 9.1331, 34.6485, 233.1, 0.0097, 0.004
682.0, 9.1103, 34.6464, 232.8, 0.0097, 0.004
684.0, 9.0823, 34.6433, 232.6, 0.0098, 0.004
686.0, 9.0687, 34.6413, 232.4, 0.0097, 0.004
688.0, 9.0577, 34.64, 231.6, 0.0097, 0.004
690.0, 9.0245, 34.6371, 231, 0.0098, 0.004
692.0, 9.0005, 34.6342, 230.7, 0.0097, 0.0048
694.0, 8.9821, 34.6322, 230.5, 0.0098, 0.004
696.0, 8.9698, 34.6309, 230.2, 0.0098, 0.0036
698.0, 8.9546, 34.6293, 229.8, 0.0098, 0.0036
700.0, 8.9611, 34.6297, 229, 0.0098, 0.004
702.0, 8.9162, 34.6259, 228.6, 0.0098, 0.0036
704.0, 8.8929, 34.6233, 228.5, 0.0097, 0.0036
706.0, 8.8829, 34.622, 228.2, 0.0098, 0.0036
708.0, 8.8749, 34.621, 228, 0.0098, 0.0036
710.0, 8.8699, 34.6203, 227.6, 0.0098, 0.0036
712.0, 8.8712, 34.6204, 227, 0.0098, 0.0036
714.0, 8.8214, 34.6157, 226.8, 0.0098, 0.004
716.0, 8.8016, 34.6136, 226.5, 0.0098, 0.0036
718.0, 8.7815, 34.6116, 226.3, 0.0098, 0.0036
720.0, 8.7519, 34.6091, 226, 0.0098, 0.0036
722.0, 8.7325, 34.6066, 225.3, 0.0098, 0.0036
724.0, 8.7046, 34.6038, 224.9, 0.0098, 0.0036
726.0, 8.7, 34.6033, 224.6, 0.0098, 0.0036
728.0, 8.679, 34.6017, 224.5, 0.0098, 0.0036
730.0, 8.679, 34.6009, 223.7, 0.0098, 0.0036
732.0, 8.6395, 34.5981, 223.4, 0.0098, 0.0036
734.0, 8.5971, 34.5933, 223.3, 0.0097, 0.0036
736.0, 8.5667, 34.5913, 223.1, 0.0099, 0.0036
738.0, 8.5459, 34.5895, 222.9, 0.0098, 0.0036
740.0, 8.5294, 34.5877, 222.5, 0.0099, 0.0036
742.0, 8.5022, 34.5851, 221.8, 0.0098, 0.0036
744.0, 8.475, 34.583, 221, 0.0098, 0.0036
746.0, 8.448, 34.581, 220.5, 0.0098, 0.0032
748.0, 8.4341, 34.5797, 219.8, 0.0098, 0.0032
750.0, 8.4113, 34.5779, 219.5, 0.0098, 0.0032
752.0, 8.3908, 34.5761, 219.3, 0.0098, 0.0032
754.0, 8.3649, 34.5736, 219.1, 0.0098, 0.0032
756.0, 8.3478, 34.5726, 218.6, 0.0098, 0.0032
758.0, 8.3074, 34.5689, 218.2, 0.0098, 0.0028
760.0, 8.283, 34.5667, 218.1, 0.0098, 0.0028
762.0, 8.2658, 34.5651, 217.5, 0.0098, 0.0032
764.0, 8.2464, 34.5633, 217, 0.0098, 0.0032
766.0, 8.2283, 34.5623, 216.7, 0.0098, 0.0028
768.0, 8.1946, 34.56, 216.7, 0.0098, 0.0028
770.0, 8.1677, 34.557, 216.4, 0.0098, 0.0032
772.0, 8.1663, 34.5567, 215.6, 0.0098, 0.0028
774.0, 8.141, 34.5552, 215.2, 0.0098, 0.0028
776.0, 8.1112, 34.5543, 215.1, 0.0098, 0.0032
778.0, 8.0729, 34.5504, 215.1, 0.0098, 0.0032
780.0, 8.0463, 34.5477, 215, 0.0098, 0.0032
782.0, 8.0358, 34.5459, 214.4, 0.0098, 0.0032
