CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_136_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:45 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33LG20161230_CTD_136_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 04:54:00
CTD_START_LATITUDE = -65.479
CTD_START_LONGITUDE = -66.149
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
130, 0.168, 34.405, 98.02
131, 0.171, 34.407, 98.04
132, 0.176, 34.409, 98.08
133, 0.185, 34.412, 98.1
134, 0.193, 34.415, 98.13
135, 0.197, 34.417, 98.18
136, 0.199, 34.419, 98.22
137, 0.208, 34.422, 98.25
138, 0.224, 34.426, 98.29
139, 0.238, 34.43, 98.3
140, 0.241, 34.431, 98.31
141, 0.247, 34.433, 98.37
142, 0.254, 34.434, 98.38
143, 0.261, 34.435, 98.36
144, 0.284, 34.442, 98.37
145, 0.316, 34.448, 98.32
146, 0.328, 34.45, 98.32
147, 0.331, 34.451, 98.25
148, 0.339, 34.454, 98.23
149, 0.363, 34.463, 98.21
150, 0.373, 34.466, 98.2
151, 0.391, 34.472, 98.19
152, 0.42, 34.48, 98.23
153, 0.447, 34.487, 98.28
154, 0.468, 34.492, 98.33
155, 0.484, 34.496, 98.4
156, 0.496, 34.499, 98.46
157, 0.504, 34.501, 98.44
158, 0.507, 34.501, 98.45
159, 0.508, 34.501, 98.48
160, 0.515, 34.502, 98.49
161, 0.522, 34.504, 98.49
162, 0.531, 34.505, 98.49
163, 0.544, 34.508, 98.47
164, 0.567, 34.512, 98.48
165, 0.583, 34.516, 98.5
166, 0.611, 34.521, 98.47
167, 0.617, 34.522, 98.46
168, 0.619, 34.523, 98.37
169, 0.623, 34.524, 98.44
170, 0.64, 34.528, 98.44
171, 0.646, 34.529, 98.43
172, 0.664, 34.535, 98.44
173, 0.674, 34.536, 98.43
174, 0.683, 34.537, 98.44
175, 0.695, 34.539, 98.43
176, 0.703, 34.542, 98.44
177, 0.724, 34.548, 98.41
178, 0.751, 34.553, 98.42
179, 0.761, 34.556, 98.4
180, 0.777, 34.559, 98.37
181, 0.782, 34.559, 98.37
182, 0.786, 34.56, 98.34
183, 0.8, 34.564, 98.34
184, 0.804, 34.565, 98.35
185, 0.811, 34.567, 98.33
186, 0.817, 34.568, 98.28
187, 0.822, 34.569, 98.33
188, 0.834, 34.572, 98.29
189, 0.851, 34.576, 98.33
190, 0.888, 34.585, 98.32
191, 0.901, 34.587, 98.3
192, 0.904, 34.589, 98.25
193, 0.909, 34.59, 98.17
194, 0.913, 34.591, 98.23
195, 0.916, 34.591, 98.22
196, 0.917, 34.592, 98.23
197, 0.919, 34.592, 98.22
198, 0.922, 34.592, 98.23
199, 0.927, 34.594, 98.18
200, 0.946, 34.599, 98.08
201, 0.963, 34.603, 98.22
202, 0.973, 34.605, 98.21
203, 0.98, 34.607, 98.21
204, 0.984, 34.608, 98.18
205, 0.995, 34.61, 98.18
206, 1.006, 34.613, 98.22
207, 1.013, 34.615, 98.2
208, 1.018, 34.616, 98.19
209, 1.026, 34.617, 98.17
210, 1.027, 34.618, 98.12
211, 1.027, 34.618, 98.12
212, 1.027, 34.618, 98.11
213, 1.029, 34.618, 98.12
214, 1.03, 34.618, 98.16
215, 1.036, 34.62, 98.12
216, 1.039, 34.621, 98.17
217, 1.045, 34.621, 98.15
218, 1.058, 34.624, 98.17
219, 1.067, 34.628, 98.11
220, 1.069, 34.628, 98.14
221, 1.071, 34.629, 98.14
222, 1.071, 34.629, 98.12
223, 1.072, 34.628, 98.14
224, 1.073, 34.629, 98.14
225, 1.074, 34.629, 98.16
226, 1.075, 34.63, 98.08
227, 1.076, 34.63, 98.14
228, 1.079, 34.63, 98.16
229, 1.082, 34.631, 98.15
230, 1.087, 34.633, 98.16
231, 1.093, 34.634, 98.16
232, 1.104, 34.636, 98.15
233, 1.115, 34.639, 98.15
234, 1.115, 34.639, 98.11
235, 1.116, 34.639, 98.11
236, 1.117, 34.639, 98.11
237, 1.117, 34.64, 98.16
238, 1.118, 34.639, 98.13
239, 1.116, 34.639, 98.12
240, 1.117, 34.639, 98.14
241, 1.116, 34.639, 98.13
242, 1.118, 34.64, 98.14
243, 1.118, 34.64, 98.14
244, 1.124, 34.641, 98.15
245, 1.125, 34.641, 98.14
246, 1.126, 34.642, 98.15
247, 1.125, 34.641, 98.15
248, 1.127, 34.642, 98.13
249, 1.128, 34.642, 98.16
250, 1.13, 34.643, 98.13
251, 1.134, 34.644, 98.11
252, 1.151, 34.649, 98.14
253, 1.169, 34.653, 98.16
254, 1.169, 34.651, 98.15
255, 1.177, 34.654, 98.17
256, 1.186, 34.656, 98.18
257, 1.188, 34.657, 98.15
258, 1.19, 34.657, 98.14
259, 1.192, 34.657, 98.18
260, 1.195, 34.658, 98.19
261, 1.2, 34.659, 98.19
262, 1.205, 34.661, 98.19
263, 1.206, 34.661, 98.16
264, 1.206, 34.661, 98.19
265, 1.208, 34.661, 98.18
266, 1.207, 34.661, 98.22
267, 1.208, 34.661, 98.2
268, 1.21, 34.661, 98.19
269, 1.213, 34.662, 98.2
270, 1.213, 34.662, 98.2
271, 1.21, 34.661, 98.19
272, 1.21, 34.661, 98.12
273, 1.207, 34.661, 98.19
274, 1.206, 34.66, 98.19
275, 1.206, 34.66, 98.21
276, 1.207, 34.66, 98.18
277, 1.207, 34.661, 98.2
278, 1.208, 34.661, 98.22
279, 1.211, 34.661, 98.21
280, 1.212, 34.661, 98.18
281, 1.212, 34.662, 98.1
282, 1.213, 34.662, 98.21
283, 1.213, 34.662, 98.21
284, 1.215, 34.662, 98.2
285, 1.217, 34.663, 98.2
286, 1.224, 34.665, 98.19
287, 1.225, 34.665, 98.2
288, 1.224, 34.665, 98.14
289, 1.224, 34.664, 98.13
290, 1.226, 34.665, 98.14
291, 1.228, 34.666, 98.17
292, 1.229, 34.666, 98.19
293, 1.228, 34.665, 98.18
294, 1.226, 34.665, 98.19
