CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:44:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20160208_CTD_44_1
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -49.0449
CTD_START_LONGITUDE = 91.2121
CTD_BOTTOM_TIME = 00:35:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
222.0, 10.3857, 34.7579, 251.9, 0.0141, 0.0156
224.0, 10.3437, 34.7506, 251.6, 0.0132, 0.0156
226.0, 10.3278, 34.7467, 251, 0.0132, 0.0156
228.0, 10.2829, 34.7396, 250.4, 0.0133, 0.0152
230.0, 10.2582, 34.7348, 249.8, 0.0133, 0.0148
232.0, 10.2306, 34.7315, 249.6, 0.0133, 0.0148
234.0, 10.2343, 34.7341, 249.7, 0.0126, 0.0148
236.0, 10.2207, 34.7351, 249.7, 0.0129, 0.0152
238.0, 10.205, 34.7332, 249.8, 0.0126, 0.0148
240.0, 10.1932, 34.7315, 249.2, 0.0126, 0.0144
242.0, 10.1911, 34.7309, 249.1, 0.0127, 0.0144
244.0, 10.1888, 34.7306, 248.8, 0.0125, 0.0144
246.0, 10.1641, 34.7266, 248.9, 0.0129, 0.0144
248.0, 10.0179, 34.699, 248.3, 0.0123, 0.0136
250.0, 9.9942, 34.6958, 246.2, 0.0121, 0.0132
252.0, 9.9813, 34.6943, 245.2, 0.0127, 0.014
254.0, 9.9586, 34.692, 244.6, 0.0121, 0.0136
256.0, 9.9259, 34.6858, 244.5, 0.0124, 0.0136
258.0, 9.8741, 34.6765, 244.5, 0.0121, 0.0132
260.0, 9.7921, 34.6603, 244.6, 0.0122, 0.0136
262.0, 9.7761, 34.6553, 244.3, 0.0123, 0.0132
264.0, 9.7181, 34.6497, 244.3, 0.0122, 0.0128
266.0, 9.5517, 34.6213, 244.7, 0.0124, 0.0128
268.0, 9.5411, 34.6176, 244.4, 0.0125, 0.0128
270.0, 9.5622, 34.6269, 244.3, 0.0123, 0.0128
272.0, 9.5672, 34.6284, 243.3, 0.0124, 0.0132
274.0, 9.5445, 34.6246, 243.3, 0.012, 0.0136
276.0, 9.4953, 34.6153, 243.5, 0.0125, 0.0132
278.0, 9.4698, 34.6133, 243.7, 0.0122, 0.0132
280.0, 9.3506, 34.5925, 244.3, 0.0123, 0.0132
282.0, 9.3615, 34.5962, 244.3, 0.0122, 0.0128
284.0, 9.5985, 34.6463, 242.4, 0.0124, 0.0144
286.0, 9.612, 34.6552, 241.5, 0.0124, 0.0144
288.0, 9.7347, 34.6823, 239.6, 0.0122, 0.0152
290.0, 9.7907, 34.7007, 235.7, 0.0124, 0.0156
292.0, 9.7975, 34.7023, 232.9, 0.0122, 0.0152
294.0, 9.7449, 34.6942, 232.7, 0.0122, 0.0164
296.0, 9.5363, 34.6497, 233.6, 0.0126, 0.0152
298.0, 9.4317, 34.6284, 236.2, 0.0121, 0.0152
300.0, 9.4405, 34.6357, 236.6, 0.0121, 0.016
302.0, 9.4133, 34.6317, 236.4, 0.0122, 0.0152
304.0, 9.4086, 34.632, 235.8, 0.0123, 0.0152
306.0, 9.4595, 34.6496, 234.9, 0.0122, 0.0152
308.0, 9.4105, 34.6492, 234.3, 0.012, 0.0156
310.0, 9.3745, 34.6466, 233.2, 0.012, 0.0148
312.0, 9.2722, 34.627, 232.8, 0.0121, 0.0156
314.0, 9.2143, 34.6137, 233.7, 0.0122, 0.0152
316.0, 9.0106, 34.5829, 235.3, 0.0122, 0.0148
318.0, 9.0446, 34.5855, 234.9, 0.0121, 0.0152
320.0, 9.0265, 34.5862, 235.4, 0.0122, 0.0156
322.0, 8.9122, 34.5701, 235.3, 0.0121, 0.0144
324.0, 8.8683, 34.5636, 234.5, 0.0121, 0.0148
326.0, 8.8253, 34.5581, 234.2, 0.0121, 0.0152
328.0, 8.7828, 34.5545, 233.9, 0.012, 0.0148
330.0, 8.7996, 34.5624, 232.9, 0.0121, 0.0148
332.0, 8.742, 34.5569, 232, 0.0122, 0.0144
334.0, 8.6771, 34.5443, 231.6, 0.0121, 0.0144
336.0, 8.6535, 34.5397, 231.6, 0.0123, 0.0144
338.0, 8.7104, 34.5524, 231.4, 0.0121, 0.0148
340.0, 8.7834, 34.5683, 230.8, 0.0121, 0.0144
342.0, 8.7587, 34.567, 229.8, 0.0122, 0.014
344.0, 8.74, 34.5665, 228.9, 0.0121, 0.0144
346.0, 8.7604, 34.5729, 227.9, 0.0121, 0.0144
348.0, 8.8426, 34.593, 227.2, 0.0119, 0.0136
350.0, 8.8868, 34.6063, 224.8, 0.012, 0.0144
352.0, 8.9219, 34.6147, 223.1, 0.012, 0.014
354.0, 8.9596, 34.6241, 222, 0.0121, 0.014
356.0, 8.9684, 34.6271, 221.2, 0.0122, 0.014
358.0, 8.9642, 34.6277, 220.4, 0.012, 0.014
360.0, 8.9251, 34.6229, 220.1, 0.0119, 0.014
362.0, 8.9162, 34.6229, 219.5, 0.0122, 0.0136
364.0, 8.8922, 34.6186, 219.3, 0.0119, 0.0136
366.0, 8.7815, 34.6049, 219.7, 0.0118, 0.0136
368.0, 8.734, 34.5969, 219.7, 0.0118, 0.0144
370.0, 8.6607, 34.5865, 220.4, 0.0122, 0.0128
372.0, 8.6359, 34.5859, 220.5, 0.012, 0.0136
374.0, 8.5992, 34.5821, 220.3, 0.0119, 0.0136
376.0, 8.4464, 34.558, 220.2, 0.0119, 0.0128
378.0, 8.4851, 34.5656, 220.3, 0.0122, 0.0128
380.0, 8.539, 34.5814, 220.2, 0.012, 0.0132
382.0, 8.5842, 34.5956, 218.9, 0.0121, 0.0128
384.0, 8.5966, 34.6014, 217.1, 0.0124, 0.0132
386.0, 8.5947, 34.6014, 215.5, 0.0121, 0.0128
388.0, 8.5872, 34.6015, 215.1, 0.0119, 0.0132
390.0, 8.5468, 34.5991, 215, 0.0121, 0.0128
392.0, 8.5347, 34.5966, 214.6, 0.0121, 0.0128
394.0, 8.4932, 34.5909, 214.6, 0.0119, 0.0132
396.0, 8.4817, 34.5896, 215, 0.0119, 0.0124
398.0, 8.4708, 34.5892, 214.7, 0.012, 0.0128
400.0, 8.4489, 34.5873, 214.4, 0.0121, 0.0124
402.0, 8.4262, 34.5849, 214.4, 0.0119, 0.0124
404.0, 8.4049, 34.5826, 214.2, 0.0119, 0.0124
406.0, 8.3933, 34.5813, 214.3, 0.0121, 0.0132
408.0, 8.3727, 34.579, 214.4, 0.0118, 0.0128
410.0, 8.3316, 34.5734, 214.5, 0.0119, 0.0124
412.0, 8.2865, 34.5681, 214.7, 0.012, 0.012
414.0, 8.2105, 34.5622, 215.1, 0.0119, 0.012
416.0, 8.1805, 34.5592, 214.6, 0.0118, 0.0128
418.0, 8.1413, 34.5562, 214.4, 0.0119, 0.0124
420.0, 8.1312, 34.5541, 214.2, 0.0121, 0.0124
422.0, 8.0913, 34.551, 214.3, 0.0122, 0.012
424.0, 8.0674, 34.5487, 214, 0.0119, 0.012
426.0, 7.9793, 34.5404, 214.1, 0.012, 0.012
428.0, 7.9219, 34.5314, 214.1, 0.0121, 0.012
430.0, 7.8508, 34.5236, 214.3, 0.0122, 0.012
432.0, 7.8165, 34.5221, 214.1, 0.0119, 0.0116
434.0, 7.8222, 34.5269, 213.6, 0.012, 0.0116
436.0, 7.8328, 34.5306, 213.4, 0.0119, 0.0116
438.0, 7.8373, 34.5324, 212.9, 0.012, 0.0112
440.0, 7.8387, 34.5336, 212.5, 0.012, 0.0128
442.0, 7.8225, 34.5335, 212.5, 0.0119, 0.0112
444.0, 7.7521, 34.5294, 212.7, 0.0118, 0.012
446.0, 7.6449, 34.5153, 212.6, 0.012, 0.012
448.0, 7.6089, 34.5111, 212.7, 0.0118, 0.0112
450.0, 7.5946, 34.5087, 212.5, 0.012, 0.0112
452.0, 7.5837, 34.5073, 212.5, 0.012, 0.0112
454.0, 7.5641, 34.5046, 212.6, 0.0121, 0.0108
456.0, 7.5262, 34.5009, 213, 0.012, 0.0112
458.0, 7.451, 34.4939, 213.2, 0.0119, 0.0112
460.0, 7.434, 34.4912, 213, 0.0118, 0.0116
462.0, 7.4132, 34.4899, 213.1, 0.012, 0.0112
464.0, 7.3759, 34.4873, 213, 0.012, 0.0112
466.0, 7.3662, 34.4861, 212.8, 0.012, 0.0108
468.0, 7.3433, 34.4834, 212.9, 0.012, 0.0108
470.0, 7.3034, 34.4787, 213, 0.012, 0.0108
472.0, 7.2763, 34.4765, 213.4, 0.012, 0.0104
474.0, 7.2463, 34.4731, 213.6, 0.012, 0.0104
476.0, 7.2438, 34.4731, 213.7, 0.0119, 0.0104
478.0, 7.232, 34.4725, 213.7, 0.0118, 0.0104
480.0, 7.2226, 34.4711, 213.5, 0.0119, 0.0104
482.0, 7.2133, 34.4703, 213.7, 0.0119, 0.0112
484.0, 7.1935, 34.4698, 213.8, 0.012, 0.0104
486.0, 7.1718, 34.4683, 213.6, 0.0122, 0.0108
488.0, 7.163, 34.4679, 213.5, 0.0121, 0.0108
490.0, 7.1274, 34.4661, 213.8, 0.012, 0.0104
492.0, 7.08, 34.4648, 213.8, 0.0123, 0.0104
494.0, 7.0731, 34.4626, 213.4, 0.0135, 0.0104
496.0, 7.0398, 34.4597, 213.2, 0.0119, 0.0108
498.0, 7.023, 34.4567, 213, 0.0122, 0.01
500.0, 6.9272, 34.4471, 213, 0.0121, 0.01
502.0, 6.8868, 34.4407, 213.2, 0.0118, 0.01
504.0, 6.7658, 34.4256, 214.3, 0.012, 0.01
506.0, 6.6147, 34.4056, 215.7, 0.0119, 0.0104
508.0, 6.5057, 34.3907, 217.2, 0.012, 0.0104
510.0, 6.4996, 34.3891, 217.5, 0.0115, 0.0104
512.0, 6.4853, 34.3872, 218.5, 0.0119, 0.0104
514.0, 6.4539, 34.3841, 219.5, 0.0119, 0.01
516.0, 6.3423, 34.3708, 219.9, 0.0116, 0.0104
518.0, 6.3385, 34.3689, 220.6, 0.0117, 0.0104
520.0, 6.2748, 34.3629, 221.4, 0.0116, 0.01
522.0, 6.2244, 34.3568, 221.6, 0.0118, 0.01
524.0, 6.1974, 34.3529, 222.4, 0.012, 0.0108
526.0, 6.1172, 34.3454, 222.9, 0.0119, 0.01
528.0, 6.1007, 34.3435, 223.5, 0.0119, 0.01
530.0, 6.0735, 34.3405, 223.7, 0.012, 0.0104
532.0, 6.0687, 34.3398, 224.2, 0.0119, 0.01
534.0, 6.0573, 34.3391, 224.3, 0.012, 0.01
536.0, 6.0374, 34.3434, 224.3, 0.0118, 0.0104
538.0, 6.0444, 34.3471, 223.8, 0.0121, 0.0096
540.0, 6.0473, 34.3491, 222.9, 0.012, 0.0096
542.0, 6.0698, 34.3558, 222.3, 0.0118, 0.0092
544.0, 6.078, 34.3589, 221.8, 0.0119, 0.0096
546.0, 6.0901, 34.362, 220.9, 0.012, 0.0088
548.0, 6.1089, 34.3668, 220.3, 0.0122, 0.0092
550.0, 6.1551, 34.3835, 219.6, 0.012, 0.0088
552.0, 6.1536, 34.3881, 219.2, 0.012, 0.0084
554.0, 6.1482, 34.3858, 216.9, 0.0119, 0.0084
556.0, 6.1444, 34.3878, 215.4, 0.0118, 0.008
558.0, 6.075, 34.3855, 215, 0.0119, 0.008
560.0, 6.0395, 34.3812, 214.8, 0.0116, 0.0084
562.0, 5.9328, 34.3696, 215.2, 0.012, 0.0084
564.0, 5.8955, 34.3623, 215.2, 0.0118, 0.008
566.0, 5.8057, 34.3562, 217, 0.0118, 0.008
568.0, 5.7091, 34.3397, 216.7, 0.012, 0.008
570.0, 5.6555, 34.3331, 218.5, 0.0117, 0.0088
572.0, 5.6091, 34.3272, 220.4, 0.012, 0.0084
574.0, 5.6024, 34.3274, 221.4, 0.012, 0.008
576.0, 5.566, 34.3254, 221.9, 0.0118, 0.0076
578.0, 5.5286, 34.3217, 221.9, 0.0123, 0.008
580.0, 5.5285, 34.3217, 222, 0.0118, 0.008
582.0, 5.5142, 34.3214, 222.2, 0.012, 0.0084
584.0, 5.4751, 34.318, 222.3, 0.0119, 0.0076
586.0, 5.4671, 34.3172, 222.3, 0.0118, 0.0076
588.0, 5.4621, 34.3174, 222.7, 0.0119, 0.0076
590.0, 5.4465, 34.3181, 222.5, 0.0119, 0.008
592.0, 5.4484, 34.318, 222.7, 0.0121, 0.008
594.0, 5.4428, 34.3181, 222.7, 0.0119, 0.0084
596.0, 5.4409, 34.3194, 222.8, 0.0121, 0.008
598.0, 5.3715, 34.3179, 223, 0.0117, 0.008
600.0, 5.3355, 34.3134, 223.2, 0.0119, 0.008
602.0, 5.3103, 34.3103, 222.9, 0.0119, 0.0076
604.0, 5.2811, 34.3082, 223.2, 0.0119, 0.0088
606.0, 5.2452, 34.3058, 223.3, 0.0121, 0.008
608.0, 5.2802, 34.3074, 223.8, 0.0119, 0.008
610.0, 5.1898, 34.3021, 224.5, 0.0117, 0.0072
612.0, 5.1852, 34.3006, 224, 0.0121, 0.0072
614.0, 5.1893, 34.3004, 224.1, 0.0119, 0.0076
616.0, 5.1732, 34.2996, 224.6, 0.0119, 0.0072
618.0, 5.0965, 34.296, 225.1, 0.0118, 0.0072
620.0, 5.0729, 34.2955, 225.2, 0.0118, 0.0068
622.0, 5.0738, 34.2965, 224.8, 0.0117, 0.0072
624.0, 5.0588, 34.2997, 224.9, 0.0121, 0.0068
626.0, 5.0374, 34.2989, 224.6, 0.0118, 0.0072
628.0, 5.0304, 34.2975, 224.2, 0.0119, 0.0076
630.0, 5.0233, 34.2966, 224.1, 0.012, 0.0072
632.0, 5.0119, 34.296, 224.2, 0.0118, 0.0068
634.0, 5.0006, 34.295, 224, 0.0121, 0.0068
636.0, 4.9929, 34.2953, 224.1, 0.0121, 0.0072
638.0, 4.9891, 34.2954, 223.9, 0.0121, 0.0068
640.0, 4.9872, 34.2957, 223.9, 0.012, 0.0072
642.0, 4.9784, 34.2969, 223.9, 0.0117, 0.0068
644.0, 4.9741, 34.2971, 223.7, 0.0119, 0.0068
646.0, 4.9682, 34.2976, 223.6, 0.0117, 0.0076
648.0, 4.9642, 34.2977, 223.2, 0.0121, 0.0068
650.0, 4.9531, 34.2974, 223.1, 0.0121, 0.0068
652.0, 4.9338, 34.2962, 223.3, 0.0118, 0.0068
654.0, 4.9293, 34.2958, 223.2, 0.0119, 0.0064
656.0, 4.9055, 34.2947, 223.5, 0.0117, 0.0068
658.0, 4.863, 34.291, 223.5, 0.0121, 0.0072
660.0, 4.8337, 34.2886, 223.7, 0.0117, 0.0068
662.0, 4.8106, 34.2886, 223.9, 0.012, 0.0068
664.0, 4.7937, 34.2871, 224.2, 0.0121, 0.0072
666.0, 4.7764, 34.2857, 224.2, 0.012, 0.0072
668.0, 4.7634, 34.2844, 224.2, 0.0121, 0.0072
670.0, 4.7453, 34.2829, 224.4, 0.0122, 0.0068
672.0, 4.7286, 34.2825, 224.7, 0.0121, 0.0068
674.0, 4.709, 34.2825, 225, 0.012, 0.0068
676.0, 4.6984, 34.282, 224.4, 0.0121, 0.0072
678.0, 4.6767, 34.2827, 224.5, 0.0121, 0.0072
680.0, 4.6473, 34.282, 224.4, 0.0122, 0.0068
682.0, 4.619, 34.2811, 224, 0.0121, 0.0064
684.0, 4.6078, 34.2818, 223.9, 0.0122, 0.0064
686.0, 4.5982, 34.2814, 223.8, 0.012, 0.0064
688.0, 4.5778, 34.2808, 223.5, 0.0119, 0.0068
690.0, 4.567, 34.2794, 223.4, 0.012, 0.0068
692.0, 4.5625, 34.2789, 223.6, 0.0118, 0.006
694.0, 4.5481, 34.2774, 223.8, 0.0121, 0.0072
696.0, 4.54, 34.2761, 224.1, 0.0121, 0.008
698.0, 4.5488, 34.2787, 224.4, 0.0121, 0.006
700.0, 4.5248, 34.2783, 224.4, 0.0121, 0.006
702.0, 4.4864, 34.2749, 224.3, 0.012, 0.0064
704.0, 4.4246, 34.2677, 224.5, 0.0121, 0.006
706.0, 4.3347, 34.2581, 225, 0.012, 0.0068
708.0, 4.3114, 34.2535, 226.3, 0.0122, 0.0068
710.0, 4.3255, 34.2574, 226.8, 0.012, 0.0064
712.0, 4.3055, 34.2556, 227, 0.0118, 0.0068
714.0, 4.2591, 34.2509, 227.3, 0.012, 0.0072
716.0, 4.2375, 34.2517, 228.2, 0.0122, 0.0068
718.0, 4.2435, 34.2524, 227.6, 0.012, 0.0068
720.0, 4.2215, 34.2503, 228.1, 0.0121, 0.0072
722.0, 4.1806, 34.2455, 228.2, 0.012, 0.0072
724.0, 4.1703, 34.2445, 228, 0.0121, 0.0072
726.0, 4.1594, 34.2436, 228.5, 0.012, 0.0068
728.0, 4.1303, 34.2402, 229, 0.0122, 0.0072
730.0, 4.1284, 34.2394, 229.2, 0.012, 0.0072
732.0, 4.1232, 34.2392, 229.8, 0.0118, 0.0068
734.0, 4.1131, 34.2376, 229.8, 0.0121, 0.0072
736.0, 4.1049, 34.2371, 230.2, 0.0125, 0.0068
738.0, 4.088, 34.2353, 230.4, 0.012, 0.0068
740.0, 4.0751, 34.2338, 230.8, 0.0121, 0.0068
742.0, 4.0532, 34.2313, 230.9, 0.0121, 0.0072
744.0, 4.0021, 34.2248, 231.5, 0.012, 0.0072
746.0, 3.9442, 34.2183, 232.4, 0.0121, 0.0076
748.0, 3.9091, 34.2139, 233.1, 0.0121, 0.0076
750.0, 3.8954, 34.213, 233.6, 0.0121, 0.0076
752.0, 3.8892, 34.2125, 234.5, 0.0121, 0.0076
754.0, 3.887, 34.2126, 234.4, 0.012, 0.0084
756.0, 3.8896, 34.2131, 234.6, 0.0122, 0.008
758.0, 3.8517, 34.2128, 234.9, 0.0122, 0.008
760.0, 3.6509, 34.197, 236, 0.012, 0.0088
762.0, 3.6066, 34.1892, 235.4, 0.0123, 0.0088
764.0, 3.5624, 34.1841, 236.3, 0.0123, 0.0092
766.0, 3.4457, 34.1805, 238.1, 0.0122, 0.0092
768.0, 3.3827, 34.1726, 238.5, 0.0122, 0.0092
770.0, 3.3755, 34.1722, 239.7, 0.0123, 0.0096
772.0, 3.3703, 34.1734, 240.6, 0.0123, 0.01
774.0, 3.3653, 34.1748, 240.8, 0.0123, 0.0092
776.0, 3.3665, 34.1772, 240.9, 0.0122, 0.0092
778.0, 3.3632, 34.1784, 240.6, 0.0123, 0.0092
780.0, 3.3598, 34.1786, 240.2, 0.0125, 0.0088
782.0, 3.351, 34.1788, 239.9, 0.0122, 0.0092
784.0, 3.3522, 34.1825, 239.8, 0.0122, 0.0088
786.0, 3.3464, 34.1868, 239.7, 0.0123, 0.0092
788.0, 3.3454, 34.1879, 239.3, 0.0125, 0.0092
790.0, 3.351, 34.1902, 238.3, 0.0122, 0.0092
792.0, 3.3757, 34.1964, 237.9, 0.0122, 0.01
794.0, 3.4445, 34.2122, 236.2, 0.0122, 0.0088
796.0, 3.5135, 34.2248, 233.4, 0.012, 0.008
798.0, 3.6015, 34.2427, 231, 0.0121, 0.0072
800.0, 3.6493, 34.2522, 228.4, 0.0121, 0.0068
