CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00095_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:09 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 95
CASTNO = 1
CTDID = 33RO20071215_CTD_95_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 00:34:00
CTD_START_LATITUDE = -26.3330
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
93.0, 20.7988, 35.9387, 230.5, 0.0572
94.0, 20.7911, 35.9381, 230.5, 0.0572
95.0, 20.7833, 35.9375, 230.3, 0.0568
96.0, 20.7756, 35.9369, 230.1, 0.0568
97.0, 20.7679, 35.9363, 230, 0.0584
98.0, 20.7408, 35.9337, 229.8, 0.0568
99.0, 20.7187, 35.931, 229.7, 0.0564
100.0, 20.7096, 35.9307, 229.4, 0.0568
101.0, 20.7038, 35.9313, 229.6, 0.0564
102.0, 20.6906, 35.9308, 229.8, 0.0584
103.0, 20.6798, 35.9302, 229.9, 0.0564
104.0, 20.6555, 35.9286, 229.9, 0.0564
105.0, 20.6526, 35.928, 229.6, 0.0564
106.0, 20.6513, 35.9276, 229.6, 0.0564
107.0, 20.6491, 35.9269, 229.4, 0.0564
108.0, 20.639, 35.9256, 229.6, 0.0556
109.0, 20.6182, 35.9235, 229.9, 0.056
110.0, 20.6137, 35.9231, 229.8, 0.0564
111.0, 20.609, 35.9227, 229.7, 0.056
112.0, 20.6044, 35.9223, 229.6, 0.0556
113.0, 20.5998, 35.9218, 229.5, 0.0556
114.0, 20.5928, 35.9214, 229.3, 0.0552
115.0, 20.5864, 35.92, 229.1, 0.0556
116.0, 20.5685, 35.917, 229.1, 0.0556
117.0, 20.5511, 35.9147, 229.2, 0.0556
118.0, 20.53, 35.9107, 229.1, 0.056
119.0, 20.5088, 35.9068, 228.9, 0.0552
120.0, 20.4876, 35.9029, 228.7, 0.0556
121.0, 20.4665, 35.8988, 228.6, 0.0556
122.0, 20.4123, 35.8956, 228.6, 0.0556
123.0, 20.396, 35.8921, 228.6, 0.0556
124.0, 20.3722, 35.888, 228.6, 0.0556
125.0, 20.3484, 35.8839, 228.5, 0.0548
126.0, 20.3246, 35.8797, 228.4, 0.0552
127.0, 20.3008, 35.8756, 228.2, 0.0548
128.0, 20.277, 35.8714, 228, 0.0552
129.0, 20.2393, 35.8674, 227.7, 0.0552
130.0, 20.1869, 35.8566, 227.6, 0.0544
131.0, 20.1575, 35.8515, 227.4, 0.054
132.0, 20.1395, 35.8477, 227.1, 0.0544
133.0, 20.1096, 35.8427, 226.8, 0.0544
134.0, 20.1122, 35.8432, 226.5, 0.0544
135.0, 20.0709, 35.8341, 226.8, 0.0536
136.0, 20.0272, 35.8274, 227, 0.0536
137.0, 20.0178, 35.8258, 227, 0.0532
138.0, 20.0113, 35.8247, 226.8, 0.0527
139.0, 20.0094, 35.8243, 226.5, 0.0532
140.0, 20.0017, 35.8236, 226.3, 0.0523
141.0, 19.994, 35.823, 226.4, 0.0527
142.0, 19.9841, 35.8206, 226.5, 0.0527
143.0, 19.9609, 35.8152, 226.6, 0.0527
144.0, 19.9343, 35.8105, 226.3, 0.0519
145.0, 19.9303, 35.8106, 226.1, 0.0527
146.0, 19.9212, 35.8163, 226.4, 0.0532
147.0, 19.92, 35.8172, 226.4, 0.0536
148.0, 19.9159, 35.8166, 226.5, 0.0536
149.0, 19.9106, 35.8153, 226.3, 0.0532
150.0, 19.8901, 35.8119, 226.3, 0.0536
151.0, 19.8752, 35.8085, 225.9, 0.0536
152.0, 19.8609, 35.8048, 225.8, 0.0536
153.0, 19.8427, 35.8014, 226.1, 0.0532
154.0, 19.8309, 35.7986, 226, 0.0532
155.0, 19.8192, 35.7958, 225.9, 0.0527
156.0, 19.8074, 35.793, 225.7, 0.0532
157.0, 19.7707, 35.7857, 225.4, 0.0536
158.0, 19.7681, 35.7855, 225, 0.0527
159.0, 19.7419, 35.7768, 225.1, 0.0527
160.0, 19.6906, 35.7673, 225.2, 0.0536
161.0, 19.6653, 35.7618, 225, 0.0536
162.0, 19.665, 35.761, 225.2, 0.054
163.0, 19.6646, 35.7603, 225.2, 0.0536
164.0, 19.6643, 35.7596, 225, 0.054
165.0, 19.6278, 35.7548, 224.8, 0.0556
166.0, 19.6269, 35.7551, 224.1, 0.0552
167.0, 19.6, 35.7494, 223.9, 0.056
168.0, 19.5814, 35.7442, 223.8, 0.0552
169.0, 19.5596, 35.7388, 224.2, 0.0548
170.0, 19.5377, 35.7336, 224.5, 0.0544
171.0, 19.5159, 35.7283, 224.6, 0.0552
172.0, 19.4977, 35.7225, 224.4, 0.0556
173.0, 19.4392, 35.7103, 224.3, 0.0544
174.0, 19.4307, 35.7104, 224.2, 0.0536
175.0, 19.4251, 35.7083, 224, 0.0536
176.0, 19.4224, 35.7073, 223.8, 0.0536
177.0, 19.3941, 35.6989, 223.8, 0.0523
178.0, 19.3437, 35.6872, 224, 0.0519
179.0, 19.3202, 35.6816, 223.9, 0.0515
180.0, 19.2918, 35.6755, 224.1, 0.0507
181.0, 19.272, 35.6716, 224.1, 0.0503
182.0, 19.2566, 35.668, 224.2, 0.0495
183.0, 19.2423, 35.6652, 224.3, 0.0495
184.0, 19.2376, 35.6641, 224.2, 0.0495
185.0, 19.2372, 35.6638, 224.1, 0.0495
186.0, 19.2008, 35.6552, 224, 0.0495
187.0, 19.1636, 35.6467, 224, 0.0491
188.0, 19.1339, 35.6391, 224.1, 0.0487
189.0, 19.0809, 35.6256, 223.9, 0.0483
190.0, 19.0875, 35.6278, 223.1, 0.0483
191.0, 19.0388, 35.6161, 223, 0.0479
192.0, 18.9884, 35.604, 222.9, 0.0471
193.0, 18.9461, 35.594, 222.9, 0.0471
194.0, 18.8943, 35.5823, 222.8, 0.0475
195.0, 18.8462, 35.5709, 222.8, 0.0471
196.0, 18.7986, 35.5609, 223.6, 0.0463
197.0, 18.7706, 35.5553, 224.1, 0.0463
198.0, 18.7593, 35.5519, 224.5, 0.0459
199.0, 18.7384, 35.5455, 224.9, 0.0455
200.0, 18.7065, 35.5364, 224.9, 0.0455
201.0, 18.6395, 35.52, 225.1, 0.0451
202.0, 18.6278, 35.5189, 225.8, 0.0442
203.0, 18.574, 35.5063, 226.1, 0.0442
204.0, 18.5622, 35.504, 225.9, 0.0438
205.0, 18.5548, 35.5017, 225.7, 0.0438
206.0, 18.5378, 35.4974, 225.5, 0.0442
207.0, 18.5018, 35.4903, 225, 0.0438
208.0, 18.5006, 35.4905, 224.3, 0.043
209.0, 18.4531, 35.4796, 224.4, 0.043
210.0, 18.4116, 35.4714, 224.1, 0.0426
211.0, 18.3828, 35.4637, 223.5, 0.0418
212.0, 18.3579, 35.4592, 222.5, 0.0418
213.0, 18.3464, 35.4559, 221.7, 0.043
214.0, 18.3287, 35.451, 221.5, 0.0418
215.0, 18.2661, 35.4368, 221.7, 0.041
216.0, 18.2035, 35.4226, 221.6, 0.0414
217.0, 18.1409, 35.4083, 221.5, 0.0406
218.0, 18.1281, 35.407, 221.2, 0.0402
219.0, 18.1249, 35.405, 220.8, 0.0398
220.0, 18.062, 35.3913, 220.3, 0.0398
221.0, 18.0454, 35.3876, 220.1, 0.0402
222.0, 18.039, 35.3862, 219.8, 0.0398
223.0, 17.9906, 35.3747, 219.4, 0.0394
224.0, 17.8722, 35.3497, 219, 0.039
225.0, 17.8516, 35.3452, 218, 0.039
226.0, 17.8475, 35.3439, 217.2, 0.0382
227.0, 17.8457, 35.3431, 216.9, 0.0378
228.0, 17.7914, 35.3318, 216.8, 0.0378
229.0, 17.7339, 35.3196, 217, 0.0378
230.0, 17.6574, 35.3012, 217.3, 0.0378
231.0, 17.6369, 35.296, 218, 0.0378
232.0, 17.6163, 35.2908, 218.4, 0.0378
233.0, 17.5958, 35.2855, 218.7, 0.0378
234.0, 17.5391, 35.27, 218.7, 0.0378
235.0, 17.4578, 35.2524, 218.9, 0.0374
236.0, 17.3506, 35.2283, 219.1, 0.0378
237.0, 17.2482, 35.2068, 219.8, 0.037
238.0, 17.2342, 35.2049, 220.5, 0.0378
239.0, 17.1324, 35.186, 220.3, 0.037
240.0, 17.0446, 35.1711, 218.6, 0.0366
241.0, 17.0159, 35.1642, 216.4, 0.037
242.0, 16.9905, 35.1586, 214.6, 0.037
243.0, 16.95, 35.1486, 214.3, 0.0366
244.0, 16.922, 35.1426, 214.5, 0.0378
245.0, 16.8054, 35.1191, 215.4, 0.0378
246.0, 16.6706, 35.0922, 215.8, 0.0374
247.0, 16.5825, 35.0794, 215.7, 0.037
248.0, 16.5717, 35.0772, 215.5, 0.0378
249.0, 16.535, 35.0676, 215.6, 0.0374
250.0, 16.4934, 35.0592, 215.7, 0.037
251.0, 16.4724, 35.0551, 215.1, 0.0374
252.0, 16.4513, 35.0511, 214.4, 0.0378
253.0, 16.4304, 35.047, 213.8, 0.0378
254.0, 16.246, 35.0146, 214.3, 0.0378
255.0, 16.2202, 35.0087, 214, 0.0378
256.0, 16.2085, 35.0051, 214, 0.0378
257.0, 16.1512, 34.9894, 214.5, 0.0378
258.0, 16.027, 34.9639, 215.6, 0.0378
259.0, 15.9617, 34.9522, 216.3, 0.0382
260.0, 15.9123, 34.9448, 217.3, 0.0378
261.0, 15.888, 34.9403, 218, 0.0378
262.0, 15.878, 34.9383, 217.7, 0.0382
263.0, 15.8597, 34.9354, 217.5, 0.0382
264.0, 15.7924, 34.9247, 217.3, 0.0382
265.0, 15.7713, 34.9206, 216.9, 0.039
266.0, 15.748, 34.9154, 217, 0.0382
267.0, 15.7277, 34.911, 217.1, 0.0386
268.0, 15.7086, 34.9076, 217, 0.0386
269.0, 15.6917, 34.9042, 216.8, 0.0382
270.0, 15.6557, 34.8961, 216.7, 0.0382
271.0, 15.5904, 34.8868, 216.6, 0.0378
272.0, 15.5525, 34.8802, 216.2, 0.0378
273.0, 15.4743, 34.8647, 216.1, 0.0378
274.0, 15.4092, 34.8571, 216.1, 0.0378
275.0, 15.3781, 34.851, 215.9, 0.0378
276.0, 15.3435, 34.8435, 215.1, 0.0378
277.0, 15.3186, 34.8382, 214.6, 0.0378
278.0, 15.1896, 34.8204, 214.8, 0.0378
279.0, 15.1457, 34.8141, 214.1, 0.0378
280.0, 15.124, 34.8097, 213, 0.0378
281.0, 15.1153, 34.8199, 211.9, 0.0374
282.0, 15.1137, 34.8192, 208.4, 0.037
283.0, 15.0619, 34.8147, 206.9, 0.037
284.0, 15.0066, 34.8072, 206.5, 0.0366
285.0, 14.9786, 34.8039, 206.3, 0.0366
286.0, 14.9247, 34.7929, 206.1, 0.0366
287.0, 14.795, 34.7778, 206, 0.0366
288.0, 14.7999, 34.7843, 205.1, 0.0366
289.0, 14.8049, 34.7907, 204.5, 0.0366
290.0, 14.8098, 34.7972, 203.9, 0.0366
291.0, 14.6879, 34.8021, 205.1, 0.0358
292.0, 14.6444, 34.8027, 205.6, 0.0358
293.0, 14.6037, 34.798, 205.7, 0.0358
294.0, 14.531, 34.7878, 205.6, 0.0354
295.0, 14.5259, 34.7867, 205, 0.0358
296.0, 14.5207, 34.7858, 204.3, 0.0358
297.0, 14.5156, 34.7847, 203.6, 0.0358
298.0, 14.3315, 34.7646, 204, 0.0354
299.0, 14.2394, 34.7608, 203.4, 0.035
300.0, 14.1765, 34.7533, 202.9, 0.0345
301.0, 14.1379, 34.7487, 202.7, 0.035
302.0, 14.128, 34.7501, 202.6, 0.0345
303.0, 14.1163, 34.7503, 202.5, 0.0345
304.0, 14.0467, 34.7427, 202.7, 0.0345
305.0, 14.0072, 34.7383, 203, 0.0345
306.0, 13.9792, 34.7345, 203, 0.0345
307.0, 13.9593, 34.7315, 203, 0.0345
308.0, 13.9421, 34.7288, 203, 0.0345
309.0, 13.8928, 34.722, 202.8, 0.0345
310.0, 13.8112, 34.7089, 203, 0.0345
311.0, 13.7006, 34.6975, 203.3, 0.0345
312.0, 13.6797, 34.695, 203.1, 0.0345
313.0, 13.6691, 34.6944, 202.8, 0.035
314.0, 13.6232, 34.6894, 202.7, 0.0366
315.0, 13.5427, 34.6796, 202.6, 0.0337
316.0, 13.4403, 34.664, 202.4, 0.0341
317.0, 13.4121, 34.6592, 202.1, 0.0345
318.0, 13.3822, 34.6551, 201.8, 0.0345
319.0, 13.3554, 34.653, 201.5, 0.0345
320.0, 13.351, 34.6528, 201.1, 0.0345
321.0, 13.2877, 34.6454, 201, 0.0341
322.0, 13.2335, 34.6425, 201, 0.0337
323.0, 13.1462, 34.633, 201.1, 0.0337
324.0, 13.096, 34.6313, 201, 0.0333
325.0, 13.0985, 34.6361, 201, 0.0333
326.0, 13.0836, 34.6386, 201.2, 0.035
327.0, 13.0678, 34.6406, 201.6, 0.0337
328.0, 13.04, 34.6385, 202.1, 0.0337
329.0, 12.9493, 34.6301, 202.6, 0.0333
330.0, 12.8811, 34.625, 202.5, 0.0333
331.0, 12.8318, 34.6213, 202, 0.0333
332.0, 12.7795, 34.6179, 201.8, 0.0333
333.0, 12.713, 34.6144, 202, 0.0333
334.0, 12.673, 34.6111, 202.4, 0.0333
335.0, 12.648, 34.6078, 202.8, 0.0333
336.0, 12.5482, 34.5982, 203.6, 0.0333
337.0, 12.5105, 34.5961, 203.8, 0.0333
338.0, 12.4953, 34.5944, 203.8, 0.0333
339.0, 12.4717, 34.5925, 203.6, 0.0325
340.0, 12.4604, 34.5913, 203.4, 0.0329
341.0, 12.4623, 34.5911, 203.2, 0.0329
342.0, 12.3891, 34.5803, 203.1, 0.0325
343.0, 12.3174, 34.5697, 202.6, 0.0325
344.0, 12.2414, 34.5563, 201.9, 0.0325
345.0, 12.2135, 34.5589, 200.8, 0.0325
346.0, 12.1707, 34.5496, 199.9, 0.0325
347.0, 12.0818, 34.5342, 199.2, 0.0329
348.0, 12.0405, 34.5284, 198.4, 0.0325
349.0, 11.9992, 34.5225, 198, 0.0325
350.0, 11.9578, 34.5168, 197.7, 0.0325
351.0, 11.9165, 34.5109, 197.1, 0.0329
352.0, 11.8752, 34.505, 195.9, 0.0325
353.0, 11.6984, 34.4933, 195.3, 0.0329
354.0, 11.64, 34.489, 193.3, 0.0325
355.0, 11.5732, 34.4782, 190.7, 0.0325
356.0, 11.5114, 34.4731, 187.3, 0.0325
357.0, 11.4849, 34.4699, 182.6, 0.0325
358.0, 11.455, 34.4655, 179.6, 0.0325
359.0, 11.3473, 34.4485, 179.3, 0.0325
360.0, 11.2564, 34.4416, 179, 0.0325
361.0, 11.157, 34.4361, 177.9, 0.0325
362.0, 11.0789, 34.4319, 176.4, 0.0325
363.0, 11.0305, 34.4311, 175.3, 0.0325
364.0, 10.9835, 34.4309, 174.9, 0.0325
365.0, 10.9215, 34.4283, 174.9, 0.0325
366.0, 10.8864, 34.4278, 175.1, 0.0325
367.0, 10.8066, 34.423, 175.3, 0.0325
368.0, 10.7625, 34.4216, 175.4, 0.0325
369.0, 10.7414, 34.4196, 174.7, 0.0325
370.0, 10.6942, 34.4171, 173.6, 0.0325
371.0, 10.6614, 34.4151, 172, 0.0325
372.0, 10.6508, 34.4146, 169.4, 0.0325
373.0, 10.6235, 34.4139, 166, 0.0329
374.0, 10.6154, 34.414, 164.2, 0.0329
375.0, 10.6054, 34.4138, 163.6, 0.0329
376.0, 10.5466, 34.4098, 164.1, 0.0333
377.0, 10.496, 34.4113, 165.1, 0.0333
378.0, 10.4806, 34.4112, 166, 0.0333
379.0, 10.4598, 34.4109, 166.9, 0.0333
380.0, 10.4355, 34.4106, 168.7, 0.0333
381.0, 10.4025, 34.4096, 170, 0.0333
382.0, 10.3717, 34.4081, 169.9, 0.0325
383.0, 10.3484, 34.4078, 168, 0.0333
384.0, 10.3321, 34.4068, 165.1, 0.0325
385.0, 10.3028, 34.4058, 161.7, 0.0325
386.0, 10.2632, 34.4045, 159.1, 0.0325
387.0, 10.1782, 34.4022, 158.2, 0.0329
388.0, 10.1261, 34.4026, 158.1, 0.0337
389.0, 10.1123, 34.403, 157.2, 0.0325
390.0, 10.065, 34.4028, 159.2, 0.0321
391.0, 9.975, 34.4023, 161.2, 0.0321
392.0, 9.932, 34.401, 161, 0.0321
393.0, 9.9046, 34.4023, 158.9, 0.0317
394.0, 9.8999, 34.4024, 155.8, 0.0313
395.0, 9.8929, 34.4022, 153, 0.0313
396.0, 9.8725, 34.4022, 151.1, 0.0313
397.0, 9.8451, 34.402, 148.8, 0.0313
398.0, 9.8335, 34.4018, 148.1, 0.0313
399.0, 9.8265, 34.4018, 149.3, 0.0313
400.0, 9.8155, 34.4007, 150.7, 0.0313
401.0, 9.7856, 34.4001, 151.8, 0.0309
402.0, 9.762, 34.4009, 152.3, 0.0305
403.0, 9.7427, 34.4017, 152.7, 0.0309
404.0, 9.7286, 34.4012, 152.3, 0.0305
405.0, 9.6999, 34.4011, 151.2, 0.0305
406.0, 9.6823, 34.4005, 150.4, 0.0305
407.0, 9.6734, 34.4003, 150.4, 0.0305
408.0, 9.6469, 34.399, 151, 0.0305
409.0, 9.6281, 34.3983, 151, 0.0301
410.0, 9.5657, 34.3986, 150, 0.0301
411.0, 9.4933, 34.4072, 147.7, 0.0301
412.0, 9.4838, 34.4077, 143.9, 0.0305
413.0, 9.461, 34.4066, 138.2, 0.0297
414.0, 9.4383, 34.4089, 133.2, 0.0301
415.0, 9.3914, 34.4099, 130, 0.0293
416.0, 9.3655, 34.4122, 128.4, 0.0297
417.0, 9.3166, 34.4117, 125.7, 0.0301
418.0, 9.2678, 34.4111, 123.5, 0.0293
419.0, 9.2189, 34.4105, 121.7, 0.0293
420.0, 9.1885, 34.4136, 123.3, 0.0293
421.0, 9.1444, 34.4116, 125.1, 0.0293
422.0, 9.0727, 34.4091, 126.8, 0.0293
423.0, 9.0452, 34.4099, 127.6, 0.0293
424.0, 9.0113, 34.4083, 127.1, 0.0293
425.0, 8.9925, 34.4083, 126.9, 0.0293
426.0, 8.9221, 34.4052, 128.1, 0.0293
427.0, 8.8859, 34.4023, 129.1, 0.0293
428.0, 8.8327, 34.3945, 130.7, 0.0285
429.0, 8.7488, 34.3894, 132.9, 0.0285
430.0, 8.6956, 34.3895, 135.2, 0.0285
431.0, 8.6676, 34.3886, 138.2, 0.0281
432.0, 8.656, 34.3895, 143.3, 0.0285
433.0, 8.6588, 34.392, 143.9, 0.0289
434.0, 8.6621, 34.3946, 142.3, 0.0281
435.0, 8.6588, 34.3973, 139.6, 0.0281
436.0, 8.6516, 34.3982, 136.8, 0.0281
437.0, 8.6412, 34.3985, 134.4, 0.0285
438.0, 8.6347, 34.3984, 131.7, 0.0285
439.0, 8.627, 34.399, 129.1, 0.0281
440.0, 8.6183, 34.3989, 128.7, 0.0281
441.0, 8.6031, 34.4001, 128.9, 0.0281
442.0, 8.5782, 34.4008, 129, 0.0281
443.0, 8.5313, 34.4001, 128.5, 0.0281
444.0, 8.5217, 34.4, 127.7, 0.0281
445.0, 8.5104, 34.399, 127.5, 0.0281
446.0, 8.476, 34.3976, 127.9, 0.0281
447.0, 8.4415, 34.3951, 128.7, 0.0281
448.0, 8.4031, 34.393, 129.9, 0.0281
449.0, 8.3573, 34.3909, 131.1, 0.0281
450.0, 8.3418, 34.3905, 132.5, 0.0277
451.0, 8.3325, 34.3907, 134.8, 0.0277
452.0, 8.3218, 34.3917, 136.2, 0.0273
453.0, 8.3027, 34.3947, 135.5, 0.0273
454.0, 8.29, 34.3957, 133.8, 0.0273
455.0, 8.2682, 34.396, 131.6, 0.0273
456.0, 8.2487, 34.3992, 129.4, 0.0273
457.0, 8.2196, 34.3977, 126.6, 0.0273
458.0, 8.1905, 34.3963, 125, 0.0269
459.0, 8.1614, 34.3948, 124.8, 0.0269
460.0, 8.0816, 34.3886, 127.3, 0.0265
461.0, 8.0582, 34.3879, 130, 0.0261
462.0, 8.0408, 34.3871, 134.1, 0.0261
463.0, 8.028, 34.3871, 138.2, 0.0261
464.0, 8.004, 34.3859, 139.7, 0.0261
465.0, 7.9814, 34.3865, 139.5, 0.0261
466.0, 7.9551, 34.3881, 138.7, 0.0261
467.0, 7.9337, 34.3907, 137.8, 0.0261
468.0, 7.9171, 34.3909, 136.8, 0.0261
469.0, 7.9046, 34.3912, 135.9, 0.0261
470.0, 7.8931, 34.3901, 134.8, 0.0261
471.0, 7.8938, 34.3902, 133.5, 0.0261
472.0, 7.8944, 34.3904, 132.6, 0.0257
473.0, 7.8951, 34.3905, 132.3, 0.0253
474.0, 7.818, 34.3876, 133, 0.0253
475.0, 7.8026, 34.389, 133.7, 0.0257
476.0, 7.7967, 34.3885, 134.4, 0.0253
477.0, 7.7723, 34.387, 135.6, 0.0253
478.0, 7.7358, 34.3856, 136.9, 0.0253
479.0, 7.7009, 34.3825, 138.6, 0.0249
480.0, 7.651, 34.3794, 140.4, 0.0249
481.0, 7.6188, 34.3788, 142.3, 0.0249
482.0, 7.5768, 34.3774, 144.4, 0.0249
483.0, 7.5452, 34.3768, 146.1, 0.0241
484.0, 7.5352, 34.3766, 147.1, 0.0241
485.0, 7.5197, 34.376, 147.7, 0.0241
486.0, 7.5042, 34.3753, 147.9, 0.0245
487.0, 7.4982, 34.3749, 147.7, 0.0241
488.0, 7.4942, 34.3746, 147.7, 0.0241
489.0, 7.4922, 34.3746, 147.9, 0.0241
