CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034071.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:29 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 09AR20070116_CTD_71_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 13:32:27
CTD_START_LATITUDE = -48.0583333333333
CTD_START_LONGITUDE = 151.195333333333
CTD_BOTTOM_TIME = 13:51:25
CTD_BOTTOM_LATITUDE = -48.0611666666667
CTD_BOTTOM_LONGITUDE = 151.198333333333
CTD_END_TIME = 14:34:19
CTD_END_LATITUDE = -48.0681666666667
CTD_END_LONGITUDE = 151.204833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 11.4832, 34.7649, 273.63, 0.476, 0.96, 0.002
76, 11.4506, 34.7668, 272.9, 0.468, 0.962, 0.002
78, 11.4174, 34.7668, 271.04, 0.365, 0.962, 0.002
80, 11.3381, 34.7647, 269.38, 0.331, 0.963, 0.002
82, 11.1893, 34.7694, 268.44, 0.237, 0.964, 0.002
84, 10.9237, 34.7475, 268.23, 0.194, 0.965, 0.002
86, 10.6885, 34.7559, 266.13, 0.169, 0.966, 0.002
88, 10.4743, 34.7586, 264.77, 0.075, 0.968, 0.002
90, 10.209, 34.7377, 265.86, 0.057, 0.969, 0.002
92, 10.0235, 34.7206, 266.73, 0.057, 0.971, 0.002
94, 9.9214, 34.7154, 267.09, 0.057, 0.973, 0.002
96, 9.868, 34.7166, 267.49, 0.049, 0.973, 0.002
98, 9.8279, 34.7177, 268.29, 0.032, 0.974, 0.002
100, 9.8928, 34.7476, 267.76, 0.015, 0.974, 0.002
102, 10.0035, 34.7761, 266.68, -0.002, 0.975, 0.002
104, 9.9378, 34.7635, 267.04, -0.02, 0.975, 0.002
106, 9.8646, 34.754, 267.74, -0.02, 0.975, 0.002
108, 9.8321, 34.7515, 268.19, -0.045, 0.975, 0.002
110, 9.8235, 34.7514, 268.2, -0.054, 0.975, 0.002
112, 9.8222, 34.7528, 267.95, -0.054, 0.975, 0.002
114, 9.8173, 34.7524, 267.94, -0.028, 0.975, 0.002
116, 9.8214, 34.755, 267.98, -0.037, 0.975, 0.002
118, 9.8211, 34.755, 268.09, -0.045, 0.976, 0.002
120, 9.8244, 34.7572, 268.01, -0.045, 0.975, 0.002
122, 9.8243, 34.7582, 267.73, -0.054, 0.975, 0.002
124, 9.8308, 34.7586, 267.8, -0.062, 0.975, 0.002
126, 9.7597, 34.7455, 268.07, -0.054, 0.975, 0.002
128, 9.7871, 34.7543, 267.91, -0.054, 0.975, 0.002
130, 9.7264, 34.7448, 268.39, -0.054, 0.975, 0.002
132, 9.7075, 34.7424, 268.58, -0.062, 0.976, 0.002
134, 9.7022, 34.7415, 268.72, -0.062, 0.975, 0.002
136, 9.6898, 34.7392, 268.95, -0.054, 0.976, 0.002
138, 9.7023, 34.7455, 268.37, -0.071, 0.976, 0.002
140, 9.7679, 34.7621, 267.26, -0.062, 0.975, 0.002
142, 9.777, 34.7632, 267.01, -0.071, 0.976, 0.002
144, 9.7564, 34.7593, 267.19, -0.071, 0.976, 0.002
146, 9.7415, 34.7573, 267.24, -0.071, 0.976, 0.002
148, 9.73, 34.7547, 267.15, -0.054, 0.976, 0.002
150, 9.7, 34.7501, 267.2, -0.071, 0.976, 0.002
152, 9.6745, 34.7458, 267.43, -0.079, 0.976, 0.002
154, 9.6482, 34.741, 267.7, -0.062, 0.976, 0.002
156, 9.6254, 34.7381, 267.94, -0.071, 0.976, 0.002
158, 9.6078, 34.7347, 268.14, -0.071, 0.976, 0.002
160, 9.59, 34.7322, 268.14, -0.071, 0.976, 0.002
162, 9.5816, 34.7306, 268.15, -0.062, 0.976, 0.002
164, 9.5627, 34.7278, 268.31, -0.079, 0.976, 0.002
166, 9.5526, 34.7265, 268.39, -0.062, 0.976, 0.002
168, 9.5452, 34.7258, 268.35, -0.062, 0.976, 0.002
170, 9.5453, 34.7259, 268.07, -0.071, 0.976, 0.002
172, 9.5323, 34.7235, 267.95, -0.071, 0.976, 0.002
174, 9.5199, 34.7217, 268.02, -0.079, 0.976, 0.002
176, 9.5118, 34.7206, 268.13, -0.062, 0.976, 0.002
178, 9.5084, 34.7202, 268.07, -0.071, 0.976, 0.002
180, 9.4814, 34.7148, 268.01, -0.062, 0.976, 0.002
182, 9.4663, 34.7141, 268.12, -0.071, 0.976, 0.002
184, 9.4594, 34.7131, 268.26, -0.071, 0.976, 0.002
186, 9.4591, 34.713, 268.21, -0.062, 0.976, 0.002
188, 9.4416, 34.7107, 267.79, -0.062, 0.977, 0.002
190, 9.4159, 34.7056, 267.94, -0.062, 0.976, 0.002
192, 9.3939, 34.7028, 268.35, -0.062, 0.976, 0.002
194, 9.3875, 34.7013, 268.8, -0.071, 0.976, 0.002
196, 9.3794, 34.7007, 269.01, -0.062, 0.976, 0.002
198, 9.3588, 34.697, 269.04, -0.071, 0.976, 0.002
200, 9.3582, 34.6972, 269.08, -0.079, 0.977, 0.002
202, 9.3496, 34.6958, 269.36, -0.071, 0.977, 0.002
204, 9.3363, 34.693, 269.74, -0.071, 0.977, 0.002
206, 9.3154, 34.6898, 270.18, -0.071, 0.977, 0.002
208, 9.291, 34.6862, 270.49, -0.079, 0.977, 0.002
210, 9.2864, 34.6854, 270.61, -0.062, 0.977, 0.002
212, 9.2838, 34.685, 270.73, -0.062, 0.977, 0.002
214, 9.2825, 34.6853, 270.62, -0.071, 0.977, 0.002
216, 9.2759, 34.6837, 270.27, -0.071, 0.977, 0.002
218, 9.2666, 34.6829, 270.06, -0.079, 0.977, 0.002
220, 9.2652, 34.6828, 270.06, -0.071, 0.977, 0.002
222, 9.2653, 34.6829, 270, -0.079, 0.977, 0.002
224, 9.2654, 34.683, 269.83, -0.079, 0.977, 0.002
226, 9.2544, 34.6801, 269.33, -0.079, 0.977, 0.002
228, 9.2322, 34.6775, 269.19, -0.071, 0.977, 0.002
230, 9.2288, 34.6767, 269.12, -0.062, 0.977, 0.002
232, 9.2218, 34.6747, 269.27, -0.062, 0.977, 0.002
234, 9.1976, 34.6706, 269.63, -0.079, 0.977, 0.002
236, 9.1718, 34.6655, 270.15, -0.071, 0.977, 0.002
238, 9.153, 34.6632, 270.38, -0.079, 0.977, 0.002
240, 9.1523, 34.6628, 270.29, -0.071, 0.978, 0.002
242, 9.1312, 34.6587, 270.2, -0.071, 0.977, 0.002
244, 9.1243, 34.6589, 270.08, -0.071, 0.977, 0.002
246, 9.1287, 34.6597, 270.11, -0.079, 0.978, 0.002
248, 9.1111, 34.657, 270.18, -0.071, 0.978, 0.002
250, 9.1001, 34.6557, 269.91, -0.071, 0.977, 0.002
252, 9.0979, 34.6555, 269.86, -0.062, 0.977, 0.002
254, 9.0875, 34.6536, 269.87, -0.062, 0.977, 0.002
256, 9.0798, 34.6528, 269.78, -0.071, 0.978, 0.002
258, 9.0744, 34.6518, 269.94, -0.071, 0.978, 0.002
260, 9.0647, 34.6501, 270.1, -0.079, 0.978, 0.002
262, 9.0628, 34.6505, 269.83, -0.079, 0.978, 0.002
264, 9.0691, 34.652, 269.44, -0.071, 0.978, 0.002
266, 9.0726, 34.6529, 269.09, -0.088, 0.978, 0.002
268, 9.0722, 34.6527, 268.78, -0.079, 0.978, 0.002
270, 9.0559, 34.6487, 268.94, -0.079, 0.978, 0.002
272, 9.0359, 34.6464, 269.19, -0.079, 0.978, 0.002
274, 9.0236, 34.6438, 269.56, -0.071, 0.978, 0.002
276, 9.0069, 34.6411, 270.03, -0.079, 0.978, 0.002
278, 8.9907, 34.6381, 270.41, -0.088, 0.978, 0.002
280, 8.9802, 34.6366, 270.45, -0.088, 0.978, 0.002
282, 8.9811, 34.6369, 270.22, -0.088, 0.978, 0.002
284, 8.9841, 34.6378, 270, -0.071, 0.978, 0.002
286, 8.987, 34.6386, 269.8, -0.071, 0.978, 0.002
288, 8.9812, 34.6371, 269.76, -0.071, 0.978, 0.002
290, 8.9656, 34.6337, 269.96, -0.079, 0.978, 0.002
292, 8.9447, 34.6307, 270.34, -0.071, 0.978, 0.002
294, 8.9274, 34.6277, 270.56, -0.071, 0.978, 0.002
296, 8.9111, 34.6249, 270.64, -0.079, 0.978, 0.002
298, 8.9058, 34.624, 270.65, -0.071, 0.978, 0.002
300, 8.8909, 34.6213, 270.82, -0.088, 0.978, 0.002
302, 8.8843, 34.621, 270.8, -0.079, 0.978, 0.002
304, 8.8844, 34.621, 270.73, -0.088, 0.978, 0.002
306, 8.8749, 34.6184, 270.85, -0.088, 0.978, 0.002
308, 8.8572, 34.6161, 270.97, -0.079, 0.978, 0.002
310, 8.8449, 34.614, 270.93, -0.088, 0.978, 0.002
312, 8.8293, 34.6104, 270.92, -0.088, 0.978, 0.002
314, 8.8137, 34.6091, 271.05, -0.071, 0.978, 0.002
316, 8.8102, 34.6084, 271.03, -0.071, 0.978, 0.002
318, 8.8042, 34.6074, 270.96, -0.071, 0.978, 0.002
320, 8.7945, 34.6059, 270.87, -0.062, 0.978, 0.002
322, 8.7872, 34.6046, 270.84, -0.079, 0.978, 0.002
324, 8.7819, 34.6036, 270.67, -0.071, 0.978, 0.002
326, 8.7812, 34.604, 270.62, -0.071, 0.978, 0.002
328, 8.763, 34.6007, 270.95, -0.088, 0.978, 0.002
330, 8.7364, 34.5957, 271.4, -0.079, 0.978, 0.002
332, 8.7191, 34.5935, 271.65, -0.079, 0.978, 0.002
334, 8.7203, 34.5938, 271.36, -0.088, 0.978, 0.002
336, 8.7222, 34.5948, 270.93, -0.079, 0.978, 0.002
338, 8.7336, 34.5986, 270.39, -0.071, 0.978, 0.002
340, 8.734, 34.5986, 269.94, -0.079, 0.978, 0.002
342, 8.7269, 34.5972, 269.79, -0.062, 0.978, 0.002
344, 8.7153, 34.5954, 269.91, -0.079, 0.978, 0.002
346, 8.7104, 34.5945, 270.08, -0.071, 0.978, 0.002
348, 8.7024, 34.5933, 270.44, -0.079, 0.978, 0.002
350, 8.6944, 34.5918, 270.73, -0.071, 0.978, 0.002
352, 8.6896, 34.5915, 270.73, -0.079, 0.978, 0.002
354, 8.6876, 34.5914, 270.66, -0.071, 0.978, 0.002
356, 8.6861, 34.5912, 270.55, -0.079, 0.978, 0.002
358, 8.6827, 34.5905, 270.51, -0.079, 0.979, 0.002
360, 8.6757, 34.5893, 270.57, -0.071, 0.978, 0.002
362, 8.6676, 34.5883, 270.68, -0.071, 0.978, 0.002
364, 8.6639, 34.5876, 270.75, -0.079, 0.979, 0.002
366, 8.658, 34.587, 270.87, -0.088, 0.979, 0.002
368, 8.6558, 34.5867, 270.77, -0.071, 0.979, 0.002
370, 8.6539, 34.586, 270.7, -0.071, 0.979, 0.002
372, 8.6447, 34.5845, 270.81, -0.079, 0.979, 0.002
374, 8.6383, 34.5837, 270.9, -0.071, 0.979, 0.002
376, 8.6407, 34.5849, 270.86, -0.088, 0.979, 0.002
378, 8.6434, 34.5854, 270.68, -0.088, 0.979, 0.002
380, 8.6437, 34.5855, 270.62, -0.071, 0.979, 0.002
382, 8.642, 34.585, 270.61, -0.079, 0.979, 0.002
384, 8.6379, 34.5842, 270.75, -0.071, 0.979, 0.002
386, 8.6307, 34.5831, 271.03, -0.079, 0.979, 0.002
388, 8.615, 34.5806, 271.29, -0.079, 0.979, 0.002
390, 8.6121, 34.5804, 271.68, -0.071, 0.979, 0.002
392, 8.6082, 34.5794, 272.46, -0.079, 0.979, 0.002
394, 8.5957, 34.5778, 273.32, -0.071, 0.979, 0.002
396, 8.5918, 34.5772, 273.21, -0.079, 0.979, 0.002
398, 8.592, 34.5774, 273.35, -0.079, 0.979, 0.002
400, 8.5882, 34.5766, 273.87, -0.079, 0.979, 0.002
402, 8.58, 34.5755, 274.44, -0.079, 0.979, 0.002
404, 8.5766, 34.5749, 274.38, -0.079, 0.979, 0.002
406, 8.5705, 34.5743, 274.21, -0.071, 0.979, 0.002
408, 8.5669, 34.5739, 274.22, -0.079, 0.979, 0.002
410, 8.5626, 34.5732, 274.2, -0.088, 0.979, 0.002
412, 8.5567, 34.5723, 274.37, -0.079, 0.979, 0.002
414, 8.5491, 34.5716, 274.53, -0.088, 0.979, 0.002
416, 8.5488, 34.5716, 274.6, -0.088, 0.979, 0.002
418, 8.546, 34.5717, 274.34, -0.071, 0.979, 0.002
420, 8.5456, 34.5717, 273.95, -0.088, 0.979, 0.002
422, 8.5426, 34.5713, 273.8, -0.079, 0.979, 0.002
424, 8.5406, 34.5714, 273.69, -0.079, 0.979, 0.002
426, 8.5393, 34.571, 273.36, -0.079, 0.979, 0.002
428, 8.5355, 34.5703, 273.08, -0.079, 0.979, 0.002
430, 8.5323, 34.5701, 272.96, -0.088, 0.979, 0.002
432, 8.5319, 34.57, 272.95, -0.079, 0.979, 0.002
434, 8.526, 34.569, 272.94, -0.079, 0.979, 0.002
436, 8.5213, 34.5684, 273.04, -0.062, 0.979, 0.002
438, 8.5174, 34.5678, 273.16, -0.071, 0.979, 0.002
440, 8.5134, 34.5673, 273.24, -0.088, 0.979, 0.002
442, 8.512, 34.5673, 273.27, -0.088, 0.979, 0.002
444, 8.509, 34.5669, 273.25, -0.079, 0.979, 0.002
446, 8.5029, 34.566, 273.22, -0.071, 0.979, 0.002
448, 8.501, 34.5658, 273.21, -0.079, 0.979, 0.002
450, 8.4951, 34.5648, 273.17, -0.071, 0.979, 0.002
452, 8.4922, 34.5648, 272.92, -0.088, 0.979, 0.002
454, 8.4895, 34.5642, 272.46, -0.088, 0.979, 0.002
456, 8.4814, 34.5632, 272.03, -0.079, 0.979, 0.002
458, 8.478, 34.5627, 271.81, -0.071, 0.979, 0.002
460, 8.4744, 34.5624, 271.85, -0.079, 0.979, 0.002
462, 8.469, 34.5616, 271.94, -0.088, 0.979, 0.002
464, 8.4646, 34.5609, 271.72, -0.071, 0.979, 0.002
466, 8.4644, 34.5616, 271.01, -0.079, 0.979, 0.002
468, 8.4664, 34.562, 270.39, -0.088, 0.979, 0.002
470, 8.4612, 34.5615, 269.84, -0.071, 0.979, 0.002
472, 8.4586, 34.5614, 269.21, -0.071, 0.979, 0.002
474, 8.4587, 34.5617, 268.29, -0.079, 0.979, 0.002
476, 8.4627, 34.5628, 267.75, -0.079, 0.979, 0.002
478, 8.4629, 34.5628, 267.57, -0.079, 0.979, 0.002
480, 8.4604, 34.5623, 267.43, -0.079, 0.979, 0.002
482, 8.4529, 34.5615, 267.13, -0.054, 0.979, 0.002
484, 8.4504, 34.5611, 266.81, -0.054, 0.979, 0.002
486, 8.4475, 34.5603, 266.49, -0.062, 0.979, 0.002
488, 8.4369, 34.5591, 266.29, -0.062, 0.979, 0.002
490, 8.4305, 34.5584, 266.06, -0.079, 0.979, 0.002
492, 8.4278, 34.5579, 265.88, -0.071, 0.979, 0.002
494, 8.4202, 34.5566, 265.86, -0.071, 0.979, 0.002
496, 8.4139, 34.5563, 265.9, -0.079, 0.979, 0.002
498, 8.4076, 34.5544, 265.71, -0.079, 0.979, 0.002
500, 8.3973, 34.553, 265.64, -0.071, 0.979, 0.002
502, 8.3854, 34.5506, 265.67, -0.071, 0.979, 0.002
504, 8.3784, 34.55, 265.66, -0.071, 0.979, 0.002
506, 8.3693, 34.548, 265.75, -0.079, 0.979, 0.002
508, 8.3577, 34.5464, 265.68, -0.071, 0.979, 0.002
510, 8.3505, 34.5454, 265.46, -0.079, 0.979, 0.002
512, 8.3419, 34.5437, 265.35, -0.079, 0.979, 0.002
514, 8.3249, 34.5411, 265.42, -0.071, 0.979, 0.002
516, 8.3144, 34.5397, 265.5, -0.079, 0.979, 0.002
518, 8.2992, 34.5374, 265.73, -0.079, 0.979, 0.002
520, 8.2885, 34.5355, 265.87, -0.088, 0.979, 0.002
522, 8.2813, 34.5344, 265.78, -0.079, 0.979, 0.002
524, 8.2711, 34.5329, 265.63, -0.079, 0.979, 0.002
526, 8.2639, 34.5321, 265.34, -0.079, 0.979, 0.002
528, 8.2585, 34.5314, 265.04, -0.071, 0.979, 0.002
530, 8.2499, 34.5299, 264.67, -0.062, 0.979, 0.002
532, 8.2403, 34.5291, 264.39, -0.079, 0.979, 0.002
534, 8.2316, 34.5286, 264.07, -0.079, 0.979, 0.002
536, 8.224, 34.5278, 263.66, -0.071, 0.979, 0.002
538, 8.2219, 34.5277, 263.44, -0.088, 0.979, 0.002
540, 8.2127, 34.5259, 263.22, -0.062, 0.979, 0.002
542, 8.2017, 34.5248, 262.76, -0.071, 0.979, 0.002
544, 8.2008, 34.5253, 261.97, -0.088, 0.979, 0.002
546, 8.1933, 34.5247, 261.51, -0.079, 0.979, 0.002
548, 8.1829, 34.5235, 261.33, -0.071, 0.979, 0.002
550, 8.1744, 34.5228, 260.84, -0.071, 0.979, 0.002
552, 8.1627, 34.5217, 260.4, -0.088, 0.979, 0.002
554, 8.1489, 34.5191, 260.56, -0.071, 0.979, 0.002
556, 8.1274, 34.516, 260.3, -0.079, 0.979, 0.002
558, 8.1268, 34.5168, 259.47, -0.071, 0.979, 0.002
560, 8.1333, 34.5188, 257.93, -0.079, 0.979, 0.002
562, 8.1403, 34.5216, 256.54, -0.088, 0.979, 0.002
564, 8.1257, 34.519, 255.92, -0.079, 0.979, 0.002
566, 8.1089, 34.5168, 255.01, -0.079, 0.979, 0.002
568, 8.1009, 34.5169, 254.13, -0.071, 0.979, 0.002
570, 8.0962, 34.5162, 253.46, -0.071, 0.979, 0.002
572, 8.0751, 34.5131, 252.72, -0.079, 0.979, 0.002
574, 8.0601, 34.5126, 252.02, -0.079, 0.979, 0.002
576, 8.0564, 34.5131, 251.27, -0.079, 0.979, 0.002
578, 8.0501, 34.5121, 250.04, -0.071, 0.979, 0.002
580, 8.0314, 34.5111, 249.08, -0.071, 0.979, 0.002
582, 8.0263, 34.5104, 248.49, -0.071, 0.979, 0.002
584, 8.0135, 34.5087, 248.21, -0.071, 0.979, 0.002
586, 8.0021, 34.5073, 248.1, -0.071, 0.979, 0.002
588, 7.9817, 34.5043, 248.29, -0.071, 0.979, 0.002
590, 7.9644, 34.5013, 248.51, -0.079, 0.979, 0.002
592, 7.9449, 34.4988, 248.73, -0.054, 0.979, 0.002
594, 7.9189, 34.4946, 248.95, -0.062, 0.979, 0.002
596, 7.903, 34.4933, 249.28, -0.079, 0.979, 0.002
598, 7.8992, 34.4924, 249.48, -0.079, 0.979, 0.002
600, 7.8939, 34.4918, 249.56, -0.071, 0.979, 0.002
602, 7.8914, 34.4903, 248.91, -0.079, 0.979, 0.002
604, 7.8772, 34.4922, 247.73, -0.071, 0.979, 0.002
606, 7.8797, 34.494, 246.31, -0.062, 0.979, 0.002
608, 7.8586, 34.4921, 245.1, -0.062, 0.979, 0.002
610, 7.8451, 34.4906, 244.78, -0.071, 0.979, 0.002
612, 7.8378, 34.4899, 244.68, -0.071, 0.979, 0.002
614, 7.8319, 34.4892, 244.45, -0.079, 0.979, 0.002
616, 7.8225, 34.4878, 244.09, -0.071, 0.979, 0.002
618, 7.81, 34.4858, 244.51, -0.062, 0.979, 0.002
620, 7.7673, 34.4789, 245.2, -0.079, 0.979, 0.002
622, 7.7381, 34.4765, 245.69, -0.079, 0.979, 0.002
624, 7.7263, 34.4754, 245.92, -0.079, 0.979, 0.002
626, 7.7237, 34.4753, 246.07, -0.071, 0.979, 0.002
628, 7.7152, 34.4736, 245.8, -0.079, 0.979, 0.002
630, 7.7139, 34.4761, 244.82, -0.079, 0.979, 0.002
632, 7.714, 34.4781, 244.08, -0.071, 0.979, 0.002
634, 7.7088, 34.4776, 243.3, -0.071, 0.979, 0.002
636, 7.7021, 34.4778, 242.63, -0.079, 0.979, 0.002
638, 7.6921, 34.4771, 241.65, -0.079, 0.979, 0.002
640, 7.6938, 34.4801, 240.18, -0.079, 0.979, 0.002
642, 7.6964, 34.482, 238.61, -0.062, 0.979, 0.002
644, 7.7062, 34.4862, 236.8, -0.071, 0.979, 0.002
646, 7.6964, 34.4885, 234.94, -0.062, 0.979, 0.002
648, 7.6902, 34.4876, 233.85, -0.079, 0.979, 0.002
650, 7.6401, 34.4796, 233.56, -0.062, 0.979, 0.002
652, 7.6079, 34.4736, 234.21, -0.079, 0.979, 0.002
654, 7.5588, 34.4672, 234.98, -0.079, 0.979, 0.002
656, 7.5506, 34.4662, 234.7, -0.071, 0.979, 0.002
658, 7.5658, 34.4707, 234, -0.079, 0.979, 0.002
660, 7.5617, 34.4659, 235.23, -0.079, 0.979, 0.002
662, 7.4141, 34.443, 236.75, -0.071, 0.979, 0.002
664, 7.444, 34.4513, 236.54, -0.071, 0.979, 0.002
666, 7.4135, 34.4482, 236.65, -0.071, 0.979, 0.002
668, 7.4007, 34.4465, 236.73, -0.062, 0.979, 0.002
670, 7.3971, 34.4473, 236.57, -0.071, 0.979, 0.002
672, 7.3893, 34.4466, 236.3, -0.071, 0.979, 0.002
674, 7.3845, 34.4462, 236.17, -0.079, 0.979, 0.002
676, 7.3793, 34.4458, 236.09, -0.071, 0.979, 0.002
678, 7.369, 34.4448, 236.04, -0.079, 0.979, 0.002
680, 7.3625, 34.4439, 236.01, -0.071, 0.979, 0.002
682, 7.356, 34.4434, 235.82, -0.079, 0.979, 0.002
684, 7.3519, 34.443, 235.62, -0.071, 0.979, 0.002
686, 7.3196, 34.4381, 235.62, -0.071, 0.979, 0.002
688, 7.3076, 34.4412, 234.8, -0.079, 0.979, 0.002
690, 7.3062, 34.443, 234.06, -0.071, 0.979, 0.002
692, 7.2524, 34.4321, 234.67, -0.071, 0.979, 0.002
694, 7.2031, 34.4251, 235.31, -0.071, 0.979, 0.002
696, 7.1669, 34.4212, 235.81, -0.079, 0.979, 0.002
698, 7.1529, 34.4201, 235.88, -0.071, 0.979, 0.002
700, 7.1343, 34.4183, 235.78, -0.071, 0.979, 0.002
702, 7.1148, 34.417, 235.76, -0.054, 0.979, 0.002
704, 7.105, 34.4167, 235.73, -0.062, 0.979, 0.002
706, 7.1001, 34.4168, 235.76, -0.079, 0.979, 0.002
708, 7.0977, 34.4168, 235.61, -0.071, 0.979, 0.002
710, 7.0955, 34.4168, 235.27, -0.062, 0.979, 0.002
712, 7.0977, 34.4194, 234.14, -0.071, 0.979, 0.002
714, 7.1348, 34.4322, 232.68, -0.062, 0.979, 0.002
716, 7.1423, 34.4349, 231.35, -0.071, 0.979, 0.002
718, 7.1443, 34.4368, 230.37, -0.071, 0.979, 0.002
720, 7.147, 34.4382, 229.78, -0.071, 0.979, 0.002
722, 7.1488, 34.4388, 229.2, -0.079, 0.979, 0.002
724, 7.1466, 34.4393, 228.8, -0.071, 0.979, 0.002
726, 7.1421, 34.4399, 228.5, -0.079, 0.979, 0.002
728, 7.1384, 34.4396, 227.88, -0.079, 0.979, 0.002
730, 7.1279, 34.4399, 227.55, -0.079, 0.979, 0.002
732, 7.1169, 34.4388, 227.47, -0.071, 0.979, 0.002
734, 7.1059, 34.4379, 227.34, -0.079, 0.979, 0.002
736, 7.1017, 34.4374, 227.33, -0.071, 0.979, 0.002
738, 7.0906, 34.4358, 227.34, -0.079, 0.979, 0.002
740, 7.0821, 34.4355, 227.24, -0.079, 0.979, 0.002
742, 7.0649, 34.4336, 226.99, -0.071, 0.979, 0.002
744, 7.0461, 34.4312, 227, -0.071, 0.98, 0.002
746, 7.0072, 34.428, 227.16, -0.071, 0.98, 0.002
748, 6.9963, 34.4277, 226.93, -0.062, 0.979, 0.002
