CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 320620060703_CTD_47_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 04:45:16
CTD_START_LATITUDE = -61.416
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
221, -0.3859, 34.3833, 6.61832, -0.0392, 13.8155
222, -0.3856, 34.3829, 6.61863, -0.0281, 13.8155
223, -0.3869, 34.3834, 6.61836, -0.0502, 13.8155
224, -0.3898, 34.3831, 6.6205, -0.0389, 13.8155
225, -0.3908, 34.3832, 6.62004, -0.0443, 13.8155
226, -0.3889, 34.3837, 6.61673, -0.0411, 13.8155
227, -0.3859, 34.3846, 6.61355, -0.0425, 13.8155
228, -0.3844, 34.3849, 6.61291, -0.0457, 13.8155
229, -0.3839, 34.3851, 6.60955, -0.0433, 13.8155
230, -0.3855, 34.3848, 6.60979, -0.0595, 13.8155
231, -0.3846, 34.3852, 6.60829, -0.0398, 13.8155
232, -0.3835, 34.3859, 6.6042, -0.0335, 13.8155
233, -0.3816, 34.3872, 6.60138, -0.0342, 13.8155
234, -0.384, 34.3875, 6.60144, -0.0588, 13.8155
235, -0.387, 34.3882, 6.6008, -0.0555, 13.8155
236, -0.386, 34.3891, 6.59647, -0.0509, 13.8155
237, -0.388, 34.3899, 6.59299, -0.0425, 13.8155
238, -0.3922, 34.39, 6.59241, -0.0494, 13.8155
239, -0.3902, 34.3903, 6.59305, -0.0427, 13.8155
240, -0.3897, 34.3899, 6.59312, -0.054, 13.8155
241, -0.3979, 34.3915, 6.59272, -0.0546, 13.8155
242, -0.3964, 34.3914, 6.59168, -0.0504, 13.8155
243, -0.3975, 34.3912, 6.58944, -0.0659, 13.8155
244, -0.4075, 34.3919, 6.5882, -0.0564, 13.8155
245, -0.4102, 34.3924, 6.58881, -0.0478, 13.8155
246, -0.4039, 34.3917, 6.5871, -0.0435, 13.8155
247, -0.4116, 34.3955, 6.58321, -0.0435, 13.8155
248, -0.4058, 34.3962, 6.58012, -0.0558, 13.8155
249, -0.4016, 34.3965, 6.57903, -0.0562, 13.8155
250, -0.4072, 34.397, 6.57562, -0.0551, 13.8155
251, -0.4074, 34.3979, 6.57652, -0.0562, 13.8155
252, -0.4079, 34.3977, 6.57587, -0.0504, 13.8155
253, -0.4084, 34.398, 6.57459, -0.0508, 13.8155
254, -0.4156, 34.3984, 6.57398, -0.0485, 13.8155
255, -0.416, 34.3989, 6.57611, -0.0561, 13.8155
256, -0.4121, 34.3988, 6.57446, -0.0613, 13.8155
257, -0.4131, 34.3987, 6.57462, -0.0445, 13.8155
258, -0.4139, 34.3986, 6.57278, -0.0489, 13.8155
259, -0.4162, 34.3983, 6.57563, -0.0494, 13.8155
260, -0.429, 34.3983, 6.57532, -0.0526, 13.8155
261, -0.425, 34.3983, 6.57514, -0.0473, 13.8155
262, -0.4288, 34.3997, 6.57197, -0.0482, 13.8155
263, -0.4208, 34.4004, 6.56515, -0.0467, 13.8155
264, -0.4136, 34.4006, 6.5632, -0.0504, 13.8155
265, -0.4149, 34.4015, 6.5582, -0.0576, 13.8155
266, -0.3982, 34.4039, 6.55312, -0.0659, 13.8155
267, -0.3893, 34.4057, 6.54935, -0.0452, 13.8155
268, -0.3906, 34.4058, 6.54609, -0.0513, 13.8155
269, -0.3908, 34.4078, 6.54071, -0.0589, 13.8155
270, -0.3887, 34.407, 6.54049, -0.0492, 13.8155
271, -0.3878, 34.408, 6.54184, -0.0495, 13.8155
272, -0.3845, 34.4088, 6.53932, -0.0575, 13.8155
273, -0.3842, 34.4093, 6.53593, -0.0612, 13.8155
274, -0.3821, 34.41, 6.53207, -0.066, 13.8155
275, -0.3802, 34.4108, 6.52882, -0.0513, 13.8155
276, -0.379, 34.4129, 6.5269, -0.059, 13.8155
277, -0.38, 34.4117, 6.52375, -0.0709, 13.8155
278, -0.3778, 34.4139, 6.5188, -0.0656, 13.8155
279, -0.3775, 34.4132, 6.51651, -0.0447, 13.8155
280, -0.375, 34.4146, 6.51243, -0.0435, 13.8155
281, -0.3732, 34.4144, 6.50981, -0.056, 13.8155
282, -0.3752, 34.414, 6.51009, -0.05, 13.8155
283, -0.375, 34.4142, 6.50982, -0.0693, 13.8155
284, -0.3723, 34.4156, 6.50844, -0.0461, 13.8155
285, -0.3687, 34.4166, 6.50399, -0.0471, 13.8155
286, -0.3675, 34.4171, 6.50158, -0.0506, 13.8155
287, -0.365, 34.4182, 6.49991, -0.0645, 13.8155
288, -0.3553, 34.42, 6.49347, -0.0587, 13.8155
289, -0.3481, 34.4209, 6.48341, -0.0621, 13.8155
290, -0.3589, 34.4192, 6.475, -0.0456, 13.8155
291, -0.3421, 34.4232, 6.46739, -0.0611, 13.8155
292, -0.3263, 34.4267, 6.46072, -0.0476, 13.8155
293, -0.3145, 34.4283, 6.45552, -0.0617, 13.8155
294, -0.3107, 34.4287, 6.45252, -0.0758, 13.8155
295, -0.3091, 34.4288, 6.44923, -0.0654, 13.8155
296, -0.312, 34.429, 6.44251, -0.0576, 13.8155
297, -0.3098, 34.4301, 6.4382, -0.0638, 13.8155
298, -0.2975, 34.4316, 6.43259, -0.0671, 13.8155
299, -0.2975, 34.4313, 6.42958, -0.0694, 13.8155
300, -0.2919, 34.4326, 6.4262, -0.0482, 13.8155
301, -0.2879, 34.4328, 6.42263, -0.0544, 13.8155
302, -0.2877, 34.4325, 6.42029, -0.057, 13.8155
303, -0.2906, 34.4328, 6.41427, -0.0567, 13.8155
304, -0.2917, 34.4329, 6.41282, -0.0533, 13.8155
305, -0.2846, 34.4346, 6.41054, -0.0658, 13.8155
306, -0.2843, 34.4343, 6.40994, -0.0578, 13.8155
307, -0.289, 34.4345, 6.41181, -0.0535, 13.8155
308, -0.2883, 34.4363, 6.41255, -0.0549, 13.8155
309, -0.287, 34.4376, 6.41286, -0.0682, 13.8155
310, -0.2888, 34.4374, 6.41236, -0.059, 13.8155
311, -0.2897, 34.4376, 6.4085, -0.0437, 13.8155
312, -0.2867, 34.4382, 6.40807, -0.0534, 13.8155
313, -0.2843, 34.4383, 6.40615, -0.0625, 13.8155
314, -0.2834, 34.4385, 6.40036, -0.0621, 13.8155
315, -0.2809, 34.4392, 6.39555, -0.0617, 13.8155
316, -0.2631, 34.4443, 6.39232, -0.0682, 13.8155
317, -0.2289, 34.4451, 6.38249, -0.0651, 13.8155
318, -0.218, 34.445, 6.3732, -0.0768, 13.8155
319, -0.2253, 34.4439, 6.36187, -0.0578, 13.8155
320, -0.1942, 34.4495, 6.35132, -0.078, 13.8155
321, -0.211, 34.4479, 6.34452, -0.0615, 13.8155
322, -0.2089, 34.4478, 6.3391, -0.049, 13.8155
323, -0.2307, 34.4529, 6.3391, -0.0818, 13.8155
324, -0.2364, 34.4537, 6.33736, -0.0488, 13.8155
325, -0.2356, 34.4536, 6.3383, -0.0645, 13.8155
326, -0.2401, 34.4539, 6.3395, -0.0659, 13.8155
327, -0.2413, 34.4541, 6.33767, -0.0614, 13.8155
328, -0.2424, 34.4542, 6.33491, -0.0679, 13.8155
329, -0.2448, 34.4548, 6.33545, -0.0614, 13.8155
330, -0.2431, 34.4547, 6.3355, -0.0582, 13.8155
331, -0.2417, 34.4547, 6.33844, -0.0645, 13.8155
332, -0.2405, 34.4546, 6.33997, -0.0515, 13.8155
333, -0.2392, 34.4559, 6.33822, -0.0676, 13.8155
334, -0.2327, 34.4557, 6.33436, -0.0603, 13.8155
335, -0.2333, 34.4552, 6.33141, -0.0698, 13.8155
336, -0.2324, 34.4557, 6.32877, -0.0626, 13.8155
337, -0.2338, 34.456, 6.32894, -0.0624, 13.8155
338, -0.235, 34.4558, 6.32937, -0.0608, 13.8155
339, -0.2341, 34.4561, 6.33001, -0.0591, 13.8155
340, -0.2296, 34.4565, 6.32334, -0.0578, 13.8155
341, -0.2305, 34.4569, 6.32313, -0.0599, 13.8155
342, -0.2337, 34.4567, 6.32331, -0.0557, 13.8155
343, -0.2338, 34.4569, 6.32443, -0.0511, 13.8155
344, -0.2273, 34.4579, 6.32418, -0.0672, 13.8155
345, -0.2312, 34.4572, 6.32047, -0.0742, 13.8155
346, -0.2223, 34.4592, 6.31631, -0.0597, 13.8155
347, -0.2242, 34.4593, 6.31431, -0.0558, 13.8155
348, -0.2247, 34.459, 6.31366, -0.0556, 13.8155
349, -0.2265, 34.459, 6.3154, -0.0651, 13.8155
350, -0.2257, 34.4595, 6.31649, -0.0784, 13.8155
351, -0.2278, 34.4591, 6.31445, -0.0629, 13.8155
352, -0.2301, 34.4593, 6.31324, -0.0752, 13.8155
353, -0.23, 34.4596, 6.31163, -0.0713, 13.8155
354, -0.2289, 34.4595, 6.30833, -0.0718, 13.8155
355, -0.2286, 34.4605, 6.31128, -0.0645, 13.8155
356, -0.2293, 34.4598, 6.31916, -0.071, 13.8155
357, -0.2328, 34.4604, 6.3206, -0.0516, 13.8155
358, -0.2454, 34.462, 6.32149, -0.0663, 13.8155
359, -0.2505, 34.4624, 6.32027, -0.0515, 13.8155
360, -0.259, 34.4626, 6.31873, -0.0704, 13.8155
361, -0.2678, 34.4635, 6.31857, -0.0669, 13.8155
362, -0.2789, 34.4661, 6.3175, -0.07, 13.8155
363, -0.2788, 34.4666, 6.31664, -0.066, 13.8155
364, -0.279, 34.4673, 6.3153, -0.0725, 13.8155
365, -0.2774, 34.4679, 6.31485, -0.0724, 13.8155
366, -0.2745, 34.4682, 6.31858, -0.0654, 13.8155
367, -0.2751, 34.4681, 6.32035, -0.0643, 13.8155
368, -0.2736, 34.4686, 6.32083, -0.0573, 13.8155
369, -0.2736, 34.4688, 6.32025, -0.0642, 13.8155
370, -0.2742, 34.4686, 6.32005, -0.0712, 13.8155
371, -0.2738, 34.4688, 6.31885, -0.065, 13.8155
372, -0.2735, 34.4691, 6.31855, -0.0699, 13.8155
373, -0.2734, 34.4691, 6.31932, -0.0749, 13.8155
374, -0.2721, 34.4698, 6.31906, -0.0556, 13.8155
375, -0.2713, 34.4702, 6.31705, -0.0673, 13.8155
376, -0.2709, 34.4702, 6.31755, -0.0632, 13.8155
377, -0.2712, 34.4704, 6.32024, -0.0571, 13.8155
378, -0.2715, 34.4703, 6.32399, -0.0745, 13.8155
379, -0.2715, 34.4705, 6.32147, -0.0861, 13.8155
380, -0.2715, 34.4706, 6.31839, -0.0685, 13.8155
381, -0.2714, 34.4708, 6.31612, -0.0548, 13.8155
382, -0.2712, 34.4707, 6.3166, -0.0546, 13.8155
383, -0.2714, 34.4707, 6.31717, -0.0583, 13.8155
384, -0.2719, 34.4706, 6.31637, -0.0711, 13.8155
385, -0.2711, 34.4708, 6.31296, -0.0676, 13.8155
386, -0.2694, 34.4712, 6.31087, -0.0601, 13.8155
387, -0.2688, 34.4714, 6.31458, -0.0659, 13.8155
388, -0.2697, 34.4714, 6.31827, -0.0593, 13.8155
389, -0.2691, 34.4717, 6.31421, -0.0698, 13.8155
390, -0.2689, 34.4713, 6.31296, -0.0566, 13.8155
391, -0.2689, 34.4719, 6.30975, -0.0645, 13.8155
392, -0.2694, 34.472, 6.30945, -0.0672, 13.8155
393, -0.2701, 34.472, 6.30974, -0.0645, 13.8155
394, -0.2692, 34.4723, 6.30886, -0.0634, 13.8155
395, -0.2679, 34.4723, 6.30836, -0.0761, 13.8155
396, -0.2683, 34.4723, 6.307, -0.0715, 13.8155
397, -0.2665, 34.4721, 6.30882, -0.084, 13.8155
398, -0.2667, 34.4724, 6.30849, -0.0719, 13.8155
399, -0.2679, 34.4726, 6.30875, -0.068, 13.8155
400, -0.2689, 34.4729, 6.31005, -0.0674, 13.8155
401, -0.2707, 34.4731, 6.31053, -0.0725, 13.8155
402, -0.273, 34.4732, 6.31106, -0.0544, 13.8155
403, -0.2768, 34.4735, 6.31119, -0.0734, 13.8155
404, -0.2787, 34.4736, 6.31166, -0.0658, 13.8155
405, -0.2788, 34.4736, 6.30901, -0.0717, 13.8155
406, -0.2787, 34.4733, 6.31403, -0.0627, 13.8155
407, -0.2802, 34.4735, 6.31475, -0.0695, 13.8155
408, -0.2807, 34.4733, 6.31615, -0.07, 13.8155
409, -0.2993, 34.475, 6.31849, -0.0718, 13.8155
410, -0.3068, 34.4754, 6.3207, -0.0555, 13.8155
411, -0.3082, 34.4755, 6.32257, -0.0579, 13.8155
412, -0.308, 34.4756, 6.32445, -0.0641, 13.8155
413, -0.3093, 34.4754, 6.32501, -0.0802, 13.8155
414, -0.3103, 34.4755, 6.32524, -0.0539, 13.8155
415, -0.3117, 34.4761, 6.32622, -0.0693, 13.8155
416, -0.3113, 34.4761, 6.32768, -0.078, 13.8155
417, -0.3155, 34.4772, 6.33116, -0.0791, 13.8155
418, -0.3157, 34.4779, 6.33348, -0.0671, 13.8155
419, -0.3157, 34.4778, 6.33402, -0.0702, 13.8155
420, -0.3191, 34.478, 6.33454, -0.0444, 13.8155
421, -0.3225, 34.4786, 6.33219, -0.0662, 13.8155
