CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
102.0, 1.4217, 33.9925, 333.8, 0.48, 0.1812, 0.31
104.0, 1.4188, 33.9925, 333.7, 0.488, 0.1792, 0.253
106.0, 1.4157, 33.9929, 333.8, 0.513, 0.1775, 0.226
108.0, 1.4018, 33.994, 333.8, 0.517, 0.1783, 0.198
110.0, 1.3903, 33.9946, 333.5, 0.493, 0.1783, 0.161
112.0, 1.2345, 34.0096, 334.4, 0.486, 0.17, 0.144
114.0, 1.1748, 34.0152, 333.7, 0.466, 0.1675, 0.12
116.0, 1.0672, 34.0201, 333.4, 0.466, 0.1654, 0.079
118.0, 0.5753, 34.0745, 336, 0.335, 0.1177, 0.056
120.0, 0.3927, 34.0966, 334.3, 0.309, 0.0976, 0.024
122.0, 0.302, 34.1163, 332.6, 0.284, 0.0751, 0.003
124.0, 0.2041, 34.1322, 328.7, 0.272, 0.0617, 0.002
126.0, 0.1999, 34.1387, 325.5, 0.257, 0.058, 0.012
128.0, 0.1874, 34.1406, 322.5, 0.269, 0.0523, 0.003
130.0, 0.1668, 34.1504, 320, 0.247, 0.0426, 0.003
132.0, 0.1935, 34.1646, 315.8, 0.241, 0.0354, 0.003
134.0, 0.2139, 34.1687, 311.1, 0.236, 0.0345, 0.003
136.0, 0.2234, 34.1721, 308.7, 0.237, 0.0317, 0.002
138.0, 0.2855, 34.1836, 306.9, 0.236, 0.0329, 0.003
140.0, 0.3051, 34.1851, 304, 0.239, 0.0309, 0.001
142.0, 0.384, 34.1982, 299.7, 0.233, 0.0273, 0.001
144.0, 0.3823, 34.198, 295.4, 0.232, 0.0285, 0.001
146.0, 0.4292, 34.2064, 294.9, 0.24, 0.0273, 0.001
148.0, 0.4075, 34.2077, 293.8, 0.24, 0.0293, 0.001
150.0, 0.4028, 34.2107, 292.6, 0.232, 0.0257, 0.001
152.0, 0.3834, 34.2164, 292.2, 0.23, 0.0249, 0.001
154.0, 0.4036, 34.2206, 291.9, 0.231, 0.0257, 0.001
156.0, 0.4153, 34.2245, 291.2, 0.23, 0.0221, 0.001
158.0, 0.4237, 34.2262, 290.4, 0.231, 0.0229, 0.001
160.0, 0.4682, 34.2366, 289.4, 0.231, 0.0265, 0.001
162.0, 0.4973, 34.2438, 287.9, 0.229, 0.0221, 0.001
164.0, 0.5054, 34.2474, 283.7, 0.231, 0.0221, 0.001
166.0, 0.5723, 34.2618, 283.5, 0.227, 0.0229, 0.001
168.0, 0.5641, 34.2591, 282.1, 0.228, 0.0213, 0.001
170.0, 0.6294, 34.2746, 280.1, 0.227, 0.0192, 0.001
172.0, 0.6702, 34.2837, 276.4, 0.227, 0.0176, 0.001
174.0, 0.7013, 34.2932, 272.7, 0.227, 0.0192, 0.001
176.0, 0.6965, 34.2941, 270.4, 0.228, 0.0184, 0.001
178.0, 0.6791, 34.2984, 269.1, 0.227, 0.0176, 0.001
180.0, 0.6851, 34.3002, 268.4, 0.227, 0.0192, 0.001
182.0, 0.6946, 34.3033, 267.4, 0.227, 0.0213, 0.001
184.0, 0.7744, 34.3209, 267.1, 0.227, 0.0192, 0.001
186.0, 0.7793, 34.3221, 266.8, 0.227, 0.0176, 0.001
188.0, 0.7568, 34.3179, 263.1, 0.227, 0.0184, 0.001
190.0, 0.8619, 34.341, 262, 0.226, 0.0156, 0.001
192.0, 0.973, 34.3516, 254.8, 0.227, 0.0156, 0.001
194.0, 0.9575, 34.3519, 247.7, 0.227, 0.0168, 0.001
196.0, 0.982, 34.3565, 248.5, 0.227, 0.0168, 0.001
198.0, 0.9666, 34.3576, 246.7, 0.227, 0.0168, 0.001
200.0, 0.9121, 34.3515, 245.4, 0.227, 0.0168, 0.001
202.0, 0.8941, 34.3533, 244.9, 0.227, 0.0184, 0.001
204.0, 0.9289, 34.3667, 244.3, 0.226, 0.0168, 0.001
206.0, 0.9717, 34.3803, 242.2, 0.226, 0.0168, 0.001
208.0, 1.0096, 34.3868, 239.1, 0.226, 0.0168, 0.001
210.0, 1.0186, 34.3899, 234, 0.226, 0.0156, 0.001
212.0, 1.0486, 34.3956, 233.8, 0.226, 0.0176, 0.001
214.0, 1.0961, 34.4033, 233.1, 0.226, 0.0205, 0.001
216.0, 1.0467, 34.3968, 230.6, 0.226, 0.0168, 0.001
218.0, 1.0845, 34.4015, 229.5, 0.226, 0.0156, 0.001
220.0, 1.0837, 34.4042, 228.8, 0.226, 0.0156, 0.001
222.0, 1.1701, 34.424, 229, 0.225, 0.014, 0.001
224.0, 1.1917, 34.4272, 227.8, 0.226, 0.0168, 0.001
226.0, 1.1619, 34.4259, 223.5, 0.226, 0.0156, 0.001
228.0, 1.2414, 34.4381, 223.5, 0.226, 0.014, 0.001
230.0, 1.2458, 34.4371, 222.9, 0.226, 0.0148, 0.001
232.0, 1.2538, 34.4411, 220.7, 0.226, 0.0148, 0.001
234.0, 1.3313, 34.4548, 219.5, 0.226, 0.0156, 0.001
236.0, 1.3542, 34.4584, 215.1, 0.226, 0.014, 0.001
238.0, 1.4443, 34.4744, 212.9, 0.225, 0.014, 0.001
240.0, 1.4569, 34.4782, 210.3, 0.225, 0.0132, 0.001
242.0, 1.498, 34.4865, 206.5, 0.225, 0.0132, 0.001
244.0, 1.5021, 34.4887, 204.6, 0.226, 0.014, 0.001
246.0, 1.5039, 34.4905, 203.4, 0.226, 0.014, 0.001
248.0, 1.5009, 34.4915, 202.5, 0.225, 0.014, 0.001
250.0, 1.487, 34.4937, 201.9, 0.225, 0.0132, 0.001
252.0, 1.5228, 34.4997, 201.5, 0.226, 0.014, 0.001
254.0, 1.5434, 34.5022, 200.6, 0.226, 0.014, 0.001
256.0, 1.5831, 34.5111, 200, 0.226, 0.0156, 0.001
258.0, 1.5734, 34.5093, 199, 0.225, 0.0148, 0.001
260.0, 1.5875, 34.5136, 197.6, 0.225, 0.0132, 0.001
262.0, 1.6092, 34.5191, 197.5, 0.225, 0.0148, 0.001
264.0, 1.5943, 34.5173, 196.3, 0.225, 0.014, 0.001
266.0, 1.5833, 34.5254, 195.6, 0.225, 0.0168, 0.001
268.0, 1.5978, 34.5261, 194.8, 0.225, 0.014, 0.001
270.0, 1.6394, 34.5372, 193.8, 0.225, 0.014, 0.001
272.0, 1.6771, 34.5383, 193.7, 0.225, 0.014, 0.001
274.0, 1.6786, 34.5394, 192.7, 0.225, 0.0132, 0.001
276.0, 1.7088, 34.5467, 191.3, 0.225, 0.0132, 0.001
278.0, 1.7385, 34.5503, 191, 0.225, 0.0148, 0.001
280.0, 1.7322, 34.5501, 189.2, 0.226, 0.014, 0.001
282.0, 1.7676, 34.5575, 188.8, 0.225, 0.0132, 0.001
284.0, 1.7648, 34.5609, 188.1, 0.225, 0.0132, 0.001
286.0, 1.7752, 34.5645, 187.2, 0.226, 0.0124, 0.001
288.0, 1.7758, 34.5642, 186.3, 0.225, 0.014, 0.001
290.0, 1.7852, 34.5705, 185.9, 0.225, 0.0124, 0.001
292.0, 1.8078, 34.5744, 185.7, 0.225, 0.0124, 0.001
294.0, 1.8221, 34.5757, 185.5, 0.225, 0.014, 0.001
296.0, 1.7943, 34.5714, 184.5, 0.225, 0.0132, 0.001
298.0, 1.8389, 34.5826, 184.4, 0.225, 0.0112, 0.001
300.0, 1.8508, 34.5872, 184.1, 0.225, 0.0124, 0.001
302.0, 1.838, 34.5841, 183.2, 0.225, 0.0124, 0.001
304.0, 1.843, 34.589, 183, 0.225, 0.0104, 0.001
306.0, 1.8435, 34.5922, 183.1, 0.225, 0.0112, 0.001
308.0, 1.868, 34.5967, 182.6, 0.225, 0.0124, 0.001
310.0, 1.8753, 34.5977, 181.9, 0.224, 0.0112, 0.001
312.0, 1.8942, 34.6023, 181.9, 0.225, 0.0104, 0.001
314.0, 1.8831, 34.5996, 181.4, 0.225, 0.0112, 0.001
316.0, 1.8851, 34.6025, 181.3, 0.225, 0.0104, 0.001
318.0, 1.8692, 34.6028, 181.3, 0.225, 0.0104, 0.001
320.0, 1.8577, 34.6021, 181.1, 0.225, 0.0104, 0.001
322.0, 1.8439, 34.6038, 180.9, 0.225, 0.0104, 0.001
324.0, 1.847, 34.605, 180.9, 0.225, 0.0104, 0.001
326.0, 1.8523, 34.605, 180.9, 0.225, 0.0112, 0.001
328.0, 1.894, 34.6117, 180.6, 0.225, 0.0096, 0.001
330.0, 1.9012, 34.6138, 180.4, 0.225, 0.0104, 0.001
332.0, 1.8999, 34.6146, 180.3, 0.226, 0.0096, 0.001
334.0, 1.8988, 34.6155, 180.3, 0.225, 0.0104, 0.001
336.0, 1.8989, 34.6154, 180.2, 0.225, 0.0104, 0.001
338.0, 1.8968, 34.6159, 180.2, 0.225, 0.0104, 0.001
340.0, 1.8921, 34.6155, 180.3, 0.225, 0.0104, 0.001
342.0, 1.8796, 34.6173, 180.3, 0.225, 0.0096, 0.001
344.0, 1.8795, 34.6172, 180.1, 0.225, 0.0096, 0.001
346.0, 1.8781, 34.6177, 180.1, 0.224, 0.0104, 0.001
348.0, 1.8748, 34.6195, 180.1, 0.224, 0.0104, 0.001
350.0, 1.8762, 34.6197, 180.2, 0.224, 0.0112, 0.001
352.0, 1.8808, 34.6223, 180.1, 0.226, 0.0088, 0.001
354.0, 1.8807, 34.6246, 180.1, 0.224, 0.0088, 0.001
356.0, 1.8724, 34.6265, 180, 0.224, 0.0088, 0.001
358.0, 1.8648, 34.6265, 180, 0.224, 0.0096, 0.001
360.0, 1.8522, 34.6287, 180, 0.225, 0.0088, 0.001
362.0, 1.8554, 34.629, 179.9, 0.224, 0.0088, 0.001
364.0, 1.8516, 34.6279, 180.1, 0.224, 0.0088, 0.001
366.0, 1.8396, 34.6294, 180, 0.224, 0.0104, 0.001
368.0, 1.831, 34.6297, 180, 0.224, 0.0096, 0.001
370.0, 1.824, 34.6299, 180, 0.224, 0.0096, 0.001
372.0, 1.8216, 34.6301, 180.1, 0.225, 0.0088, 0.001
374.0, 1.8303, 34.6324, 180.1, 0.224, 0.008, 0.001
376.0, 1.831, 34.6314, 180.1, 0.224, 0.0104, 0.001
378.0, 1.8261, 34.6333, 180.1, 0.224, 0.0096, 0.001
380.0, 1.8228, 34.6342, 180.2, 0.224, 0.0096, 0.001
382.0, 1.8317, 34.6354, 180.2, 0.225, 0.0088, 0.001
384.0, 1.8462, 34.6379, 180.3, 0.224, 0.008, 0.001
386.0, 1.8516, 34.6399, 180.3, 0.224, 0.0096, 0.001
388.0, 1.8557, 34.6412, 180.2, 0.224, 0.008, 0.001
390.0, 1.856, 34.6418, 180.2, 0.224, 0.008, 0.001
392.0, 1.8565, 34.642, 180.1, 0.224, 0.0096, 0.001
394.0, 1.8564, 34.6419, 180.2, 0.224, 0.0088, 0.001
396.0, 1.8555, 34.6442, 180.2, 0.224, 0.0088, 0.001
398.0, 1.855, 34.6458, 180.1, 0.225, 0.0088, 0.001
400.0, 1.8557, 34.6454, 180.1, 0.224, 0.008, 0.001
402.0, 1.8482, 34.6471, 180, 0.224, 0.0096, 0.001
404.0, 1.8471, 34.6483, 180, 0.224, 0.008, 0.001
406.0, 1.841, 34.6483, 180, 0.224, 0.0068, 0.001
408.0, 1.8214, 34.6468, 180.2, 0.224, 0.0088, 0.001
410.0, 1.7949, 34.6471, 180.5, 0.224, 0.0068, 0.001
412.0, 1.8255, 34.6505, 180.8, 0.224, 0.0068, 0.001
414.0, 1.808, 34.649, 181, 0.224, 0.0088, 0.001
416.0, 1.7879, 34.6477, 181.1, 0.224, 0.0088, 0.001
418.0, 1.7836, 34.6476, 181.3, 0.224, 0.008, 0.001
420.0, 1.803, 34.652, 181.3, 0.224, 0.0096, 0.001
422.0, 1.8443, 34.6574, 181.3, 0.224, 0.008, 0.001
424.0, 1.8467, 34.6583, 180.9, 0.224, 0.008, 0.001
426.0, 1.8549, 34.6612, 180.8, 0.224, 0.008, 0.001
428.0, 1.8552, 34.662, 180.6, 0.224, 0.0068, 0.001
430.0, 1.8561, 34.6634, 180.6, 0.224, 0.0068, 0.001
432.0, 1.8568, 34.6651, 180.6, 0.224, 0.008, 0.001
434.0, 1.8572, 34.6657, 180.7, 0.224, 0.0088, 0.001
436.0, 1.8573, 34.6662, 180.7, 0.224, 0.008, 0.001
438.0, 1.8573, 34.6671, 181, 0.224, 0.0088, 0.001
440.0, 1.8547, 34.6671, 181.2, 0.224, 0.006, 0.001
442.0, 1.8424, 34.6669, 181.3, 0.224, 0.0068, 0.001
444.0, 1.8379, 34.6674, 181.4, 0.224, 0.0068, 0.001
446.0, 1.8408, 34.6696, 181.5, 0.224, 0.0068, 0.001
448.0, 1.8446, 34.6704, 181.7, 0.224, 0.0068, 0.001
450.0, 1.849, 34.6714, 181.7, 0.224, 0.0068, 0.001
452.0, 1.8498, 34.672, 181.8, 0.224, 0.006, 0.001
454.0, 1.8495, 34.6729, 181.8, 0.224, 0.0068, 0.001
456.0, 1.847, 34.6731, 181.9, 0.224, 0.0068, 0.001
458.0, 1.843, 34.6735, 182, 0.224, 0.0068, 0.001
460.0, 1.8408, 34.6742, 182.1, 0.224, 0.006, 0.001
462.0, 1.8397, 34.6747, 182.1, 0.224, 0.008, 0.001
464.0, 1.8395, 34.6748, 182.2, 0.224, 0.008, 0.001
466.0, 1.8393, 34.6751, 182.4, 0.224, 0.006, 0.001
468.0, 1.8387, 34.6752, 182.4, 0.224, 0.0068, 0.001
470.0, 1.8376, 34.6753, 182.3, 0.224, 0.0068, 0.001
472.0, 1.8361, 34.6765, 182.4, 0.224, 0.006, 0.001
474.0, 1.8348, 34.6772, 182.4, 0.224, 0.006, 0.001
476.0, 1.8339, 34.6775, 182.5, 0.224, 0.0068, 0.001
478.0, 1.8344, 34.6768, 182.7, 0.224, 0.0068, 0.001
480.0, 1.831, 34.6774, 182.8, 0.224, 0.006, 0.001
482.0, 1.8254, 34.6779, 182.9, 0.224, 0.006, 0.001
484.0, 1.8246, 34.6781, 182.8, 0.224, 0.0068, 0.001
486.0, 1.8318, 34.6794, 183, 0.224, 0.006, 0.001
488.0, 1.8352, 34.6812, 183, 0.224, 0.006, 0.001
490.0, 1.833, 34.6814, 183.1, 0.224, 0.006, 0.001
492.0, 1.8313, 34.6815, 183.1, 0.224, 0.008, 0.001
494.0, 1.8261, 34.6817, 183.3, 0.224, 0.006, 0.001
496.0, 1.8234, 34.6816, 183.5, 0.224, 0.006, 0.001
498.0, 1.8224, 34.6821, 183.5, 0.224, 0.006, 0.001
500.0, 1.8246, 34.6826, 183.6, 0.224, 0.0068, 0.001
502.0, 1.8293, 34.6832, 183.6, 0.224, 0.0068, 0.001
504.0, 1.8288, 34.6837, 183.7, 0.224, 0.0068, 0.001
506.0, 1.8302, 34.6844, 183.8, 0.223, 0.0068, 0.001
508.0, 1.8189, 34.6815, 183.8, 0.224, 0.008, 0.001
510.0, 1.7918, 34.6821, 184, 0.223, 0.0088, 0.001
512.0, 1.7848, 34.6824, 184.1, 0.224, 0.0068, 0.001
514.0, 1.7824, 34.6827, 184.5, 0.224, 0.0068, 0.001
516.0, 1.7847, 34.6858, 184.4, 0.223, 0.0068, 0.001
518.0, 1.7855, 34.6858, 184.3, 0.224, 0.0068, 0.001
520.0, 1.7843, 34.6864, 184.6, 0.224, 0.008, 0.001
522.0, 1.7819, 34.6867, 184.9, 0.223, -999, 0.001
524.0, 1.7807, 34.6871, 185.1, 0.223, 0.0068, 0.001
526.0, 1.7799, 34.6879, 185.1, 0.224, 0.0068, 0.001
528.0, 1.7816, 34.6889, 185.2, 0.223, 0.0068, 0.001
530.0, 1.7811, 34.6891, 185.2, 0.223, 0.0068, 0.001
532.0, 1.7826, 34.6883, 185.5, 0.224, 0.0088, 0.001
534.0, 1.7845, 34.6893, 185.5, 0.224, 0.008, 0.001
536.0, 1.7869, 34.693, 185.5, 0.224, 0.0068, 0.001
538.0, 1.7825, 34.6942, 185.6, 0.223, 0.0088, 0.001
540.0, 1.7832, 34.6934, 185.9, 0.223, 0.008, 0.001
542.0, 1.7806, 34.6948, 186.1, 0.224, 0.0068, 0.001
544.0, 1.7819, 34.6955, 186.1, 0.225, 0.006, 0.001
546.0, 1.7849, 34.6956, 186.2, 0.223, 0.0068, 0.001
548.0, 1.7785, 34.6955, 186.5, 0.224, 0.0068, 0.001
550.0, 1.7775, 34.6962, 186.6, 0.223, 0.006, 0.001
552.0, 1.7787, 34.6959, 186.7, 0.224, 0.008, 0.001
554.0, 1.7758, 34.696, 186.8, 0.224, 0.0068, 0.001
556.0, 1.7692, 34.696, 186.8, 0.224, 0.0068, 0.001
558.0, 1.7689, 34.6956, 187, 0.223, 0.0068, 0.001
560.0, 1.7671, 34.6961, 187.1, 0.223, 0.0068, 0.001
562.0, 1.7621, 34.6961, 187.2, 0.223, 0.0068, 0.001
564.0, 1.754, 34.6955, 187.1, 0.223, 0.0068, 0.001
566.0, 1.7487, 34.6947, 187.3, 0.223, 0.0068, 0.001
568.0, 1.7256, 34.6939, 187.3, 0.223, 0.0068, 0.001
570.0, 1.7174, 34.6931, 187.6, 0.223, 0.0088, 0.001
572.0, 1.714, 34.6939, 187.7, 0.223, 0.0068, 0.001
574.0, 1.7168, 34.6937, 187.9, 0.223, 0.0068, 0.001
576.0, 1.7193, 34.6953, 188, 0.223, 0.008, 0.001
578.0, 1.7175, 34.6956, 187.9, 0.224, 0.0068, 0.001
580.0, 1.719, 34.6952, 188.1, 0.223, 0.0068, 0.001
582.0, 1.721, 34.6963, 188.1, 0.223, 0.0068, 0.001
584.0, 1.7231, 34.697, 188.1, 0.223, 0.0088, 0.001
586.0, 1.7234, 34.6975, 188.2, 0.223, 0.0068, 0.001
588.0, 1.72, 34.6979, 188.2, 0.223, 0.0068, 0.001
590.0, 1.7204, 34.6986, 188.2, 0.223, 0.0068, 0.001
592.0, 1.7189, 34.698, 188.3, 0.223, 0.0088, 0.001
594.0, 1.7157, 34.6987, 188.3, 0.223, 0.0068, 0.001
596.0, 1.7071, 34.6979, 188.3, 0.223, 0.006, 0.001
598.0, 1.7082, 34.6977, 188.5, 0.223, 0.006, 0.001
600.0, 1.704, 34.6975, 188.6, 0.223, 0.006, 0.001
602.0, 1.6977, 34.6972, 188.6, 0.223, 0.008, 0.001
604.0, 1.6911, 34.6969, 188.8, 0.223, 0.0068, 0.001
606.0, 1.6884, 34.6972, 188.8, 0.223, 0.0068, 0.001
608.0, 1.6852, 34.6972, 188.7, 0.223, 0.0068, 0.001
610.0, 1.6835, 34.6967, 188.9, 0.223, 0.006, 0.001
612.0, 1.6727, 34.6969, 189, 0.223, 0.0068, 0.001
614.0, 1.6667, 34.6971, 189, 0.223, 0.0068, 0.001
616.0, 1.6575, 34.6974, 189.3, 0.223, 0.006, 0.001
618.0, 1.6552, 34.6975, 189.4, 0.223, 0.0068, 0.001
620.0, 1.6544, 34.6983, 189.5, 0.223, 0.006, 0.001
622.0, 1.6557, 34.6989, 189.7, 0.223, 0.006, 0.001
624.0, 1.6598, 34.6997, 189.9, 0.223, 0.006, 0.001
626.0, 1.6585, 34.6996, 190, 0.223, 0.0068, 0.001
628.0, 1.6626, 34.7006, 190, 0.223, 0.006, 0.001
630.0, 1.6646, 34.7007, 190.1, 0.223, 0.0068, 0.001
632.0, 1.6711, 34.7024, 190.1, 0.223, 0.0068, 0.001
634.0, 1.6691, 34.7028, 190.1, 0.223, 0.006, 0.001
636.0, 1.6628, 34.7024, 190.2, 0.223, 0.0068, 0.001
638.0, 1.6594, 34.7018, 190.2, 0.223, 0.006, 0.001
640.0, 1.6532, 34.7021, 190.4, 0.223, 0.006, 0.001
642.0, 1.6422, 34.7018, 190.5, 0.223, 0.006, 0.001
644.0, 1.6375, 34.702, 190.6, 0.223, 0.006, 0.001
646.0, 1.6376, 34.7018, 190.6, 0.223, 0.006, 0.001
648.0, 1.6376, 34.7011, 190.7, 0.223, 0.0068, 0.001
650.0, 1.6287, 34.7009, 190.8, 0.223, 0.0052, 0.001
652.0, 1.6205, 34.701, 190.9, 0.223, 0.006, 0.001
654.0, 1.6156, 34.7005, 190.8, 0.223, 0.0068, 0.001
656.0, 1.6041, 34.6998, 191, 0.223, 0.006, 0.001
658.0, 1.5976, 34.6993, 191.2, 0.223, 0.006, 0.001
660.0, 1.5877, 34.6994, 191.2, 0.223, 0.006, 0.001
662.0, 1.5832, 34.6993, 191.1, 0.223, 0.0068, 0.001
664.0, 1.5851, 34.6992, 191.3, 0.223, 0.006, 0.001
666.0, 1.5794, 34.7004, 191.5, 0.223, 0.006, 0.001
668.0, 1.5758, 34.6998, 191.5, 0.223, 0.0068, 0.001
670.0, 1.571, 34.6996, 191.6, 0.223, 0.0052, 0.001
672.0, 1.5695, 34.6995, 191.8, 0.223, 0.006, 0.001
674.0, 1.5684, 34.6997, 191.8, 0.223, 0.006, 0.001
676.0, 1.5668, 34.6995, 191.9, 0.223, 0.0068, 0.001
678.0, 1.5662, 34.6994, 192, 0.223, 0.006, 0.001
680.0, 1.5607, 34.7001, 192, 0.223, 0.0052, 0.001
682.0, 1.5548, 34.7005, 192, 0.223, 0.0052, 0.001
684.0, 1.552, 34.7016, 192, 0.222, 0.006, 0.001
686.0, 1.5558, 34.7005, 192.2, 0.223, 0.0068, 0.001
688.0, 1.5552, 34.7027, 192.3, 0.223, 0.0052, 0.001
690.0, 1.557, 34.7029, 192.3, 0.222, 0.0052, 0.001
692.0, 1.5595, 34.7045, 192.4, 0.223, 0.0052, 0.001
694.0, 1.5651, 34.7047, 192.4, 0.222, 0.008, 0.001
696.0, 1.558, 34.7038, 192.5, 0.223, 0.0052, 0.001
698.0, 1.5518, 34.7038, 192.6, 0.223, 0.0052, 0.001
700.0, 1.545, 34.7039, 192.6, 0.223, 0.0044, 0.001
702.0, 1.5476, 34.7033, 192.8, 0.223, 0.0052, 0.001
704.0, 1.5414, 34.7039, 192.7, 0.223, 0.006, 0.001
706.0, 1.5412, 34.7035, 192.8, 0.223, 0.006, 0.001
708.0, 1.542, 34.7038, 192.9, 0.223, 0.0052, 0.001
710.0, 1.5468, 34.7048, 193, 0.223, 0.0052, 0.001
712.0, 1.5548, 34.7058, 193, 0.223, 0.0044, 0.001
