CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11181510.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 6
CTDID = 33RR19971020_CTD_CTD23_6
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.82764
CTD_START_LONGITUDE = -168.29474
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.82766
CTD_END_LONGITUDE = -168.29472
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
38, -0.436, 33.882, 360.7, 0.05495, 0.1466, 0.11315
40, -0.44, 33.882, 361.2, 0.07319, 0.15775, 0.1169
42, -0.43, 33.883, 360.5, 0.06604, 0.1544, 0.11484
44, -0.431, 33.883, 359, 0.0748, 0.15496, 0.11798
46, -0.428, 33.883, 355.7, 0.05936, 0.14771, 0.12203
48, -0.437, 33.882, 356.4, 0.0634, 0.15328, 0.12461
50, -0.437, 33.883, 358.8, 0.07389, 0.14214, 0.12148
52, -0.43, 33.883, 358, 0.07849, 0.14326, 0.1159
54, -0.429, 33.884, 358.5, 0.08308, 0.14214, 0.11984
56, -0.438, 33.883, 358.3, 0.06896, 0.14159, 0.1219
58, -0.382, 33.886, 357.5, 0.05916, 0.1544, 0.11633
60, -0.391, 33.885, 357.7, 0.07176, 0.1466, 0.11705
62, -0.398, 33.885, 357.9, 0.06553, 0.15328, 0.12175
64, -0.397, 33.885, 356.7, 0.06642, 0.15105, 0.12298
66, -0.398, 33.885, 355.4, 0.0829, 0.15105, 0.12509
68, -0.386, 33.885, 356.3, 0.06455, 0.14381, 0.11813
70, -0.385, 33.885, 355.8, 0.07567, 0.15384, 0.12476
72, -0.386, 33.885, 355.6, 0.06688, 0.15496, 0.1275
74, -0.397, 33.885, 355.6, 0.06329, 0.15552, 0.13318
76, -0.401, 33.884, 355.4, 0.05666, 0.15328, 0.12417
78, -0.398, 33.885, 354, 0.05936, 0.152, 0.12157
80, -0.4, 33.884, 355.4, 0.06766, 0.14938, 0.11735
82, -0.399, 33.884, 354.9, 0.05863, 0.14437, 0.11877
84, -0.395, 33.885, 357, 0.07112, 0.14994, 0.12226
86, -0.393, 33.885, 353.8, 0.06156, 0.14771, 0.1216
88, -0.387, 33.886, 354.3, 0.06463, 0.14994, 0.12899
90, -0.39, 33.885, 354.3, 0.06887, 0.14883, 0.11972
92, -0.387, 33.885, 355.2, 0.08372, 0.15663, 0.1216
94, -0.388, 33.885, 354.6, 0.07018, 0.14938, 0.12141
96, -0.394, 33.885, 354.5, 0.06466, 0.14548, 0.11792
98, -0.38, 33.886, 354.2, 0.05741, 0.14381, 0.11549
100, -0.381, 33.888, 353.9, 0.05902, 0.14159, 0.12741
102, -0.391, 33.888, 351.8, 0.06552, 0.12992, 0.11186
104, -0.411, 33.887, 350.9, 0.05169, 0.12381, 0.10776
106, -0.413, 33.887, 352, 0.0528, 0.12492, 0.11167
108, -0.427, 33.885, 349.3, 0.05878, 0.1227, 0.11368
110, -0.426, 33.887, 349.6, 0.05303, 0.11661, 0.1135
112, -0.406, 33.891, 349, 0.04367, 0.10334, 0.11047
114, -0.422, 33.892, 348, 0.04528, 0.09286, 0.11169
116, -0.421, 33.892, 346.7, 0.04089, 0.09892, 0.10284
118, -0.416, 33.896, 347.5, 0.03708, 0.0802, 0.10453
120, -0.409, 33.897, 346.1, 0.03493, 0.07581, 0.10147
122, -0.404, 33.899, 344.7, 0.03347, 0.06867, 0.09129
124, -0.399, 33.9, 344.8, 0.03861, 0.06155, 0.09737
126, -0.398, 33.9, 342.9, 0.03123, 0.0621, 0.0915
128, -0.388, 33.901, 343.8, 0.03026, 0.06155, 0.09103
130, -0.384, 33.9, 342, 0.03288, 0.06045, 0.08798
132, -0.382, 33.901, 342.4, 0.03263, 0.06374, 0.09071
134, -0.392, 33.9, 341.8, 0.03177, 0.061, 0.09022
136, -0.384, 33.901, 340.3, 0.03313, 0.05881, 0.09
138, -0.381, 33.902, 341.7, 0.03063, 0.05608, 0.09189
140, -0.378, 33.902, 339.7, 0.03105, 0.05498, 0.08784
142, -0.383, 33.902, 339.4, 0.02921, 0.05881, 0.08873
144, -0.385, 33.902, 337.5, 0.03118, 0.0528, 0.09272
146, -0.376, 33.903, 338.6, 0.02852, 0.05389, 0.09166
148, -0.377, 33.904, 338.3, 0.03715, 0.05116, 0.0898
150, -0.377, 33.904, 341.7, 0.02765, 0.05116, 0.08624
152, -0.367, 33.905, 341.6, 0.02671, 0.04952, 0.09051
154, -0.372, 33.904, 340.6, 0.02914, 0.05334, 0.09003
156, -0.375, 33.905, 341.6, 0.02732, 0.04842, 0.08772
158, -0.377, 33.905, 340.9, 0.03278, 0.04624, 0.08788
160, -0.384, 33.905, 340.4, 0.02711, 0.04515, 0.09162
162, -0.393, 33.905, 339.8, 0.02719, 0.05006, 0.08272
164, -0.399, 33.905, 341.5, 0.02604, 0.0446, 0.0846
166, -0.291, 33.917, 339.1, 0.02537, 0.04242, 0.0898
168, -0.257, 33.922, 337.6, 0.02415, 0.04242, 0.0836
170, -0.228, 33.927, 335.3, 0.02377, 0.03751, 0.08391
172, -0.188, 33.934, 333.7, 0.0245, 0.03697, 0.08109
174, -0.128, 33.942, 330.7, 0.0216, 0.03642, 0.08118
176, -0.088, 33.948, 328.6, 0.02678, 0.03316, 0.08282
178, 0, 33.958, 326.9, 0.02251, 0.02935, 0.07631
180, 0.132, 33.973, 323.5, 0.02047, 0.02771, 0.07504
182, 0.317, 33.999, 317, 0.01951, 0.02608, 0.07837
184, 0.343, 34.002, 311.1, 0.01914, 0.02445, 0.07501
186, 0.412, 34.009, 308.9, 0.01848, 0.02445, 0.07143
188, 0.451, 34.014, 307.2, 0.0185, 0.03588, 0.06991
190, 0.465, 34.015, 305.5, 0.01899, 0.02282, 0.07055
192, 0.446, 34.014, 304.5, 0.01899, 0.02445, 0.07538
194, 0.335, 34.009, 305.3, 0.01941, 0.02228, 0.0716
196, 0.505, 34.032, 303.8, 0.01933, 0.02065, 0.06934
198, 0.654, 34.048, 296.9, 0.01862, 0.02119, 0.07169
200, 0.914, 34.079, 290.5, 0.01765, 0.01848, 0.06849
202, 0.974, 34.082, 284.9, 0.01775, 0.02282, 0.0659
204, 1.017, 34.084, 283.2, 0.01762, 0.01956, 0.06538
206, 1.064, 34.089, 281.1, 0.01748, 0.01739, 0.06941
208, 1.393, 34.124, 274.7, 0.01746, 0.01793, 0.066
210, 1.619, 34.15, 265.2, 0.0169, 0.01631, 0.06585
212, 1.918, 34.184, 258.9, 0.0169, 0.01576, 0.06315
214, 1.832, 34.177, 252, 0.0181, 0.01576, 0.06542
216, 1.849, 34.183, 250, 0.01735, 0.01576, 0.06438
218, 1.905, 34.191, 246.7, 0.01743, 0.01522, 0.06439
220, 1.939, 34.195, 244.9, 0.01697, 0.01522, 0.06412
222, 2.007, 34.205, 243, 0.01734, 0.01576, 0.06526
224, 2.057, 34.213, 239.7, 0.01733, 0.01576, 0.06423
226, 2.056, 34.218, 236.8, 0.01715, 0.01522, 0.06415
228, 2.056, 34.219, 235.5, 0.01754, 0.01576, 0.06902
230, 2.026, 34.218, 236.5, 0.01779, 0.01522, 0.06323
232, 2.021, 34.22, 234.8, 0.01754, 0.01522, 0.06268
234, 1.968, 34.217, 235.3, 0.01706, 0.01522, 0.06319
236, 1.967, 34.218, 235.4, 0.01785, 0.01522, 0.06377
238, 1.971, 34.22, 234.7, 0.01741, 0.01522, 0.06423
240, 1.985, 34.225, 235, 0.01696, 0.01576, 0.06224
242, 1.975, 34.227, 232.9, 0.01719, 0.01576, 0.06295
244, 1.984, 34.232, 231.9, 0.01678, 0.01522, 0.06346
246, 1.995, 34.235, 231.4, 0.01724, 0.01576, 0.06302
248, 2.016, 34.239, 230, 0.01766, 0.01631, 0.06492
250, 2.021, 34.24, 227.7, 0.01745, 0.01793, 0.06257
252, 2.019, 34.241, 228.3, 0.01735, 0.01576, 0.06584
254, 2.03, 34.243, 229.2, 0.01674, 0.01576, 0.06235
256, 2.043, 34.246, 228.5, 0.01706, 0.01793, 0.0625
258, 2.058, 34.251, 227.7, 0.01726, 0.01631, 0.06551
260, 2.063, 34.252, 225.9, 0.01743, 0.01631, 0.06511
262, 2.069, 34.254, 225.7, 0.01748, 0.01576, 0.06315
264, 2.074, 34.256, 225.3, 0.01674, 0.01685, 0.06238
266, 2.094, 34.263, 224.7, 0.01705, 0.01631, 0.06656
268, 2.097, 34.263, 223.1, 0.01714, 0.01631, 0.06324
270, 2.108, 34.266, 222.9, 0.01685, 0.01576, 0.06596
272, 2.126, 34.273, 222.5, 0.01733, 0.01631, 0.06242
274, 2.146, 34.28, 219.5, 0.01704, 0.01739, 0.06326
276, 2.153, 34.283, 218.2, 0.01654, 0.01631, 0.06363
278, 2.159, 34.285, 216.3, 0.0178, 0.01793, 0.06475
280, 2.166, 34.287, 216.8, 0.01733, 0.01739, 0.06337
282, 2.172, 34.289, 217.5, 0.01713, 0.01631, 0.06363
284, 2.173, 34.289, 216.5, 0.01832, 0.01685, 0.06289
286, 2.178, 34.291, 215.2, 0.01698, 0.01576, 0.06226
288, 2.178, 34.291, 216.1, 0.01708, 0.01685, 0.06367
290, 2.182, 34.293, 215.6, 0.01698, 0.01685, 0.06227
292, 2.184, 34.294, 214.3, 0.01751, 0.01685, 0.06186
294, 2.185, 34.294, 214.5, 0.01744, 0.02011, 0.06302
296, 2.187, 34.295, 215.4, 0.01722, 0.01685, 0.06204
298, 2.191, 34.297, 214.8, 0.01742, 0.01739, 0.06265
300, 2.191, 34.299, 213.3, 0.01693, 0.01739, 0.06219
302, 2.181, 34.299, 213.4, 0.01692, 0.01685, 0.06392
304, 2.173, 34.301, 212.2, 0.01742, 0.01631, 0.0618
306, 2.177, 34.305, 211.3, 0.01719, 0.01685, 0.06134
308, 2.19, 34.31, 210.4, 0.01753, 0.01576, 0.06486
310, 2.191, 34.311, 210.4, 0.01731, 0.01631, 0.06166
312, 2.19, 34.31, 209.1, 0.01717, 0.01576, 0.06261
314, 2.205, 34.317, 208.2, 0.01712, 0.01631, 0.0618
316, 2.221, 34.326, 207.6, 0.017, 0.01576, 0.06212
318, 2.228, 34.329, 206.2, 0.01756, 0.01739, 0.0615
320, 2.23, 34.34, 203.6, 0.01753, 0.01576, 0.06133
322, 2.244, 34.351, 200.2, 0.01731, 0.01576, 0.06129
324, 2.258, 34.362, 199, 0.01717, 0.01468, 0.06214
326, 2.26, 34.364, 196.8, 0.01656, 0.01522, 0.06086
328, 2.262, 34.365, 197.6, 0.01667, 0.01522, 0.06293
330, 2.262, 34.365, 196.6, 0.01742, 0.01522, 0.06073
332, 2.271, 34.372, 195.7, 0.0173, 0.01522, 0.05921
334, 2.275, 34.375, 195.5, 0.01706, 0.01522, 0.06276
336, 2.287, 34.383, 195.1, 0.01779, 0.01522, 0.06006
338, 2.312, 34.393, 194.9, 0.01709, 0.01522, 0.05926
340, 2.313, 34.393, 192.6, 0.01625, 0.01631, 0.06134
342, 2.318, 34.397, 192.8, 0.01691, 0.01468, 0.06032
344, 2.316, 34.399, 191.9, 0.01674, 0.01468, 0.06035
346, 2.332, 34.403, 191.3, 0.01704, 0.01576, 0.0605
348, 2.336, 34.405, 191.5, 0.0172, 0.01576, 0.0596
350, 2.334, 34.406, 190.8, 0.01726, 0.01468, 0.05965
352, 2.334, 34.407, 189.9, 0.01646, 0.01468, 0.05996
354, 2.334, 34.407, 190.9, 0.01724, 0.01468, 0.05913
356, 2.335, 34.41, 190.6, 0.01708, 0.01468, 0.06077
358, 2.339, 34.413, 189, 0.0172, 0.01468, 0.06003
360, 2.341, 34.414, 189.4, 0.01668, 0.01576, 0.06002
362, 2.343, 34.415, 188.5, 0.01708, 0.01522, 0.05955
364, 2.344, 34.416, 188.9, 0.01712, 0.01522, 0.05864
366, 2.344, 34.416, 188.7, 0.01661, 0.01522, 0.05902
368, 2.345, 34.418, 187.5, 0.01764, 0.01468, 0.05896
370, 2.345, 34.419, 189.3, 0.01654, 0.01468, 0.05972
372, 2.346, 34.421, 188.3, 0.01758, 0.01522, 0.059
374, 2.348, 34.423, 187.4, 0.01729, 0.01522, 0.0604
376, 2.349, 34.425, 188.8, 0.01648, 0.01468, 0.05946
378, 2.351, 34.426, 187.5, 0.01687, 0.01468, 0.05962
380, 2.352, 34.426, 186.6, 0.01678, 0.01468, 0.05921
382, 2.352, 34.427, 187.5, 0.01726, 0.01468, 0.06293
384, 2.355, 34.431, 187.1, 0.01655, 0.01522, 0.05977
386, 2.365, 34.437, 185.7, 0.0162, 0.01413, 0.05833
388, 2.356, 34.438, 187.3, 0.01663, 0.01685, 0.05913
390, 2.357, 34.438, 185.8, 0.01701, 0.01413, 0.05893
392, 2.361, 34.444, 185, 0.0167, 0.01522, 0.06008
394, 2.367, 34.446, 183.7, 0.01749, 0.01468, 0.05869
396, 2.362, 34.446, 184.1, 0.01729, 0.01413, 0.05795
398, 2.361, 34.446, 185.1, 0.01714, 0.01468, 0.05875
400, 2.358, 34.446, 183.6, 0.017, 0.01468, 0.059
402, 2.356, 34.446, 184.7, 0.01677, 0.01413, 0.05851
404, 2.355, 34.447, 184.3, 0.01656, 0.01468, 0.057
406, 2.358, 34.452, 184.1, 0.01669, 0.01522, 0.05861
408, 2.358, 34.454, 184.2, 0.01665, 0.01468, 0.05806
410, 2.358, 34.455, 183.4, 0.01652, 0.01359, 0.0576
412, 2.358, 34.455, 182, 0.01746, 0.01305, 0.05814
414, 2.358, 34.456, 183, 0.01652, 0.01522, 0.05899
416, 2.358, 34.458, 182.4, 0.01693, 0.01468, 0.05824
418, 2.359, 34.461, 182.8, 0.01757, 0.01413, 0.05808
420, 2.36, 34.462, 183.1, 0.01712, 0.01468, 0.05887
422, 2.36, 34.462, 182.2, 0.0167, 0.01468, 0.05752
424, 2.361, 34.463, 182.4, 0.01647, 0.01468, 0.05863
426, 2.362, 34.466, 182.3, 0.01648, 0.01413, 0.05767
428, 2.363, 34.467, 182.6, 0.01678, 0.01468, 0.05915
430, 2.364, 34.47, 181.6, 0.01705, 0.01468, 0.05778
432, 2.365, 34.471, 181.5, 0.01644, 0.01468, 0.05804
434, 2.366, 34.473, 181, 0.01675, 0.01468, 0.05778
436, 2.366, 34.473, 181, 0.01664, 0.01468, 0.0577
438, 2.366, 34.473, 180.8, 0.01635, 0.01413, 0.05819
440, 2.366, 34.474, 181.4, 0.01706, 0.01468, 0.05853
442, 2.366, 34.479, 181.9, 0.01679, 0.01468, 0.05789
444, 2.368, 34.481, 180.7, 0.01722, 0.01522, 0.05761
446, 2.369, 34.483, 180.6, 0.01715, 0.01468, 0.05907
448, 2.37, 34.485, 179.4, 0.01641, 0.01631, 0.05786
450, 2.373, 34.488, 179.4, 0.01704, 0.01468, 0.0576
452, 2.375, 34.49, 179.1, 0.01647, 0.01359, 0.05897
454, 2.375, 34.49, 180.1, 0.01644, 0.01468, 0.05786
456, 2.375, 34.49, 180.2, 0.01679, 0.01576, 0.05809
458, 2.374, 34.493, 179.8, 0.01678, 0.01522, 0.0579
460, 2.371, 34.495, 178.7, 0.01677, 0.01468, 0.05827
462, 2.371, 34.497, 179.4, 0.01739, 0.01468, 0.05807
464, 2.372, 34.499, 179.3, 0.01665, 0.01468, 0.05762
466, 2.372, 34.501, 178.2, 0.01669, 0.01468, 0.05777
468, 2.374, 34.502, 179.2, 0.0169, 0.01793, 0.05761
470, 2.376, 34.505, 178, 0.01709, 0.01413, 0.05773
472, 2.376, 34.507, 178.7, 0.01657, 0.01305, 0.05834
474, 2.38, 34.509, 177.9, 0.01659, 0.01359, 0.0584
476, 2.382, 34.51, 177.5, 0.01705, 0.01413, 0.05898
478, 2.384, 34.512, 178.6, 0.01632, 0.01468, 0.05664
480, 2.384, 34.512, 178.1, 0.01707, 0.01413, 0.05669
482, 2.385, 34.512, 177.9, 0.01689, 0.01468, 0.05807
484, 2.386, 34.513, 177.9, 0.0169, 0.01413, 0.05743
486, 2.387, 34.513, 177.5, 0.01702, 0.01468, 0.05765
488, 2.388, 34.514, 177.2, 0.01692, 0.01305, 0.05752
490, 2.388, 34.515, 177.9, 0.01659, 0.01413, 0.05879
492, 2.388, 34.516, 177.6, 0.01643, 0.01522, 0.05695
494, 2.389, 34.517, 177.1, 0.01621, 0.01685, 0.05696
496, 2.389, 34.518, 176.5, 0.01664, 0.01739, 0.0592
498, 2.393, 34.521, 177.3, 0.01619, 0.01739, 0.05874
500, 2.394, 34.522, 176.7, 0.01649, 0.01739, 0.06194
502, 2.397, 34.524, 176.9, 0.01702, 0.01685, 0.05786
504, 2.396, 34.525, 177.3, 0.01682, 0.01413, 0.05787
506, 2.394, 34.526, 176.4, 0.01683, 0.01413, 0.05704
508, 2.399, 34.531, 176.6, 0.01655, 0.01522, 0.05677
510, 2.399, 34.531, 177.2, 0.01677, 0.01522, 0.05714
512, 2.401, 34.535, 176.9, 0.01674, 0.01359, 0.05734
514, 2.403, 34.537, 176.2, 0.01605, 0.01413, 0.05767
516, 2.405, 34.539, 176.5, 0.01699, 0.01305, 0.0563
518, 2.407, 34.54, 176.2, 0.01659, 0.01468, 0.05805
520, 2.408, 34.54, 176.4, 0.01654, 0.01359, 0.05815
522, 2.407, 34.541, 176.8, 0.01623, 0.01359, 0.05615
524, 2.406, 34.541, 176.1, 0.01653, 0.01359, 0.05818
526, 2.402, 34.542, 176.5, 0.01671, 0.01359, 0.05705
528, 2.403, 34.543, 176.1, 0.01637, 0.01522, 0.05686
530, 2.403, 34.543, 177.2, 0.01648, 0.01468, 0.05903
532, 2.403, 34.544, 176.5, 0.01692, 0.01305, 0.05701
534, 2.403, 34.544, 176.2, 0.01643, 0.01305, 0.05558
536, 2.403, 34.545, 177.2, 0.0171, 0.01359, 0.05611
538, 2.403, 34.546, 176.4, 0.01676, 0.01305, 0.05521
540, 2.403, 34.547, 176.1, 0.01677, 0.01305, 0.05741
542, 2.403, 34.548, 176.1, 0.0169, 0.01359, 0.05624
544, 2.403, 34.548, 176.2, 0.01658, 0.01305, 0.0569
546, 2.403, 34.549, 176.1, 0.01641, 0.01413, 0.05647
548, 2.403, 34.55, 177, 0.01659, 0.01305, 0.05635
550, 2.403, 34.552, 175.9, 0.01677, 0.01522, 0.05807
552, 2.403, 34.552, 176.2, 0.01657, 0.01413, 0.05697
554, 2.403, 34.553, 175.3, 0.01661, 0.01413, 0.05685
556, 2.403, 34.554, 175.5, 0.01626, 0.01359, 0.05677
558, 2.402, 34.555, 176.2, 0.01596, 0.01413, 0.05612
560, 2.402, 34.555, 176, 0.01638, 0.01305, 0.05676
562, 2.401, 34.556, 176.4, 0.01614, 0.01359, 0.05705
564, 2.399, 34.558, 175.8, 0.01646, 0.01359, 0.0559
566, 2.397, 34.559, 175.8, 0.01609, 0.01413, 0.05659
568, 2.394, 34.562, 175.7, 0.01633, 0.01468, 0.05743
570, 2.394, 34.562, 176, 0.01616, 0.01359, 0.05517
572, 2.392, 34.563, 175.1, 0.01651, 0.01413, 0.05721
574, 2.39, 34.563, 175.6, 0.01606, 0.01413, 0.05625
576, 2.388, 34.564, 175, 0.01643, 0.01468, 0.05621
578, 2.386, 34.564, 175.9, 0.01706, 0.01468, 0.05712
580, 2.382, 34.565, 175.2, 0.01671, 0.01359, 0.05544
582, 2.381, 34.566, 174.9, 0.01706, 0.01305, 0.05599
584, 2.379, 34.567, 174.9, 0.01734, 0.01359, 0.05586
586, 2.378, 34.567, 175.4, 0.01677, 0.01359, 0.05632
588, 2.378, 34.567, 175.2, 0.01656, 0.01359, 0.05631
590, 2.372, 34.569, 176, 0.01661, 0.01413, 0.05625
592, 2.368, 34.57, 175.6, 0.01681, 0.01359, 0.0559
594, 2.364, 34.572, 175.4, 0.0163, 0.01359, 0.05568
596, 2.363, 34.572, 176, 0.01671, 0.01359, 0.05523
598, 2.363, 34.573, 175.8, 0.01671, 0.01413, 0.0575
600, 2.364, 34.575, 175.2, 0.0164, 0.01305, 0.05543
602, 2.364, 34.577, 175.3, 0.01621, 0.01413, 0.05625
604, 2.364, 34.577, 174.9, 0.01605, 0.01305, 0.05529
606, 2.363, 34.578, 175.3, 0.01676, 0.01631, 0.0552
608, 2.363, 34.578, 174.9, 0.01662, 0.01359, 0.05477
610, 2.363, 34.578, 175, 0.01633, 0.01359, 0.05563
612, 2.362, 34.578, 174.8, 0.01678, 0.01359, 0.0554
614, 2.362, 34.579, 175.5, 0.01677, 0.01359, 0.06037
616, 2.362, 34.579, 175, 0.0164, 0.01359, 0.05562
618, 2.365, 34.581, 174.6, 0.0164, 0.01413, 0.05428
620, 2.364, 34.582, 174.6, 0.01656, 0.01522, 0.05504
622, 2.364, 34.582, 173.8, 0.01643, 0.01413, 0.05412
624, 2.363, 34.583, 175, 0.01646, 0.01359, 0.05905
626, 2.361, 34.585, 175.5, 0.01638, 0.01413, 0.0558
628, 2.359, 34.586, 175.2, 0.01661, 0.01359, 0.05466
630, 2.357, 34.586, 175.6, 0.01636, 0.01413, 0.05463
632, 2.355, 34.587, 175.2, 0.01662, 0.01359, 0.05465
634, 2.352, 34.589, 175.3, 0.01678, 0.01305, 0.05482
636, 2.351, 34.589, 174.4, 0.01674, 0.01359, 0.05577
638, 2.35, 34.589, 175.1, 0.01632, 0.01305, 0.05483
640, 2.349, 34.59, 175, 0.0166, 0.01305, 0.05367
642, 2.349, 34.59, 175, 0.01677, 0.01359, 0.05573
644, 2.349, 34.591, 175.1, 0.01579, 0.01359, 0.05474
646, 2.348, 34.592, 175.2, 0.01625, 0.02011, 0.0555
648, 2.348, 34.592, 174.9, 0.01603, 0.02011, 0.05536
650, 2.348, 34.592, 175.2, 0.01603, 0.01305, 0.05451
652, 2.347, 34.593, 175.1, 0.0168, 0.01305, 0.05673
654, 2.345, 34.594, 174.8, 0.01623, 0.01251, 0.05485
656, 2.347, 34.594, 176, 0.01673, 0.01305, 0.05392
658, 2.348, 34.595, 176.1, 0.01698, 0.01522, 0.05605
660, 2.349, 34.595, 175.5, 0.01663, 0.01359, 0.05423
662, 2.346, 34.597, 175.6, 0.01661, 0.01305, 0.05527
664, 2.343, 34.599, 174.9, 0.01652, 0.01305, 0.05375
666, 2.344, 34.6, 175.5, 0.01656, 0.01251, 0.05382
668, 2.343, 34.6, 175.3, 0.01623, 0.01305, 0.05347
670, 2.342, 34.602, 175.3, 0.01596, 0.01305, 0.05408
672, 2.342, 34.603, 175.4, 0.01666, 0.01359, 0.05412
674, 2.342, 34.604, 175.8, 0.01615, 0.01359, 0.05428
676, 2.342, 34.605, 175.6, 0.01625, 0.01359, 0.05437
678, 2.339, 34.605, 174.8, 0.01626, 0.01305, 0.05551
680, 2.337, 34.606, 175.7, 0.01614, 0.01305, 0.05368
682, 2.337, 34.607, 175.4, 0.01562, 0.01359, 0.0532
684, 2.337, 34.607, 175.9, 0.01638, 0.01251, 0.05518
686, 2.336, 34.608, 175.5, 0.01678, 0.01251, 0.05286
688, 2.336, 34.609, 175.8, 0.0158, 0.01251, 0.0535
690, 2.334, 34.61, 173.9, 0.01646, 0.01305, 0.05603
692, 2.331, 34.611, 175, 0.01587, 0.01251, 0.05287
694, 2.329, 34.611, 176.3, 0.0163, 0.01413, 0.05423
696, 2.328, 34.612, 176.2, 0.01677, 0.01251, 0.05271
698, 2.326, 34.613, 175.2, 0.01649, 0.01251, 0.05482
700, 2.323, 34.614, 175.9, 0.01632, 0.01251, 0.05403
702, 2.323, 34.615, 176, 0.01651, 0.01197, 0.05351
704, 2.322, 34.615, 175, 0.01631, 0.01251, 0.05508
706, 2.321, 34.617, 174.6, 0.0166, 0.01305, 0.05357
708, 2.321, 34.618, 175.1, 0.01671, 0.01251, 0.05315
710, 2.318, 34.619, 175.4, 0.0166, 0.01251, 0.05352
712, 2.318, 34.62, 176.3, 0.0155, 0.01251, 0.05235
714, 2.318, 34.62, 175.9, 0.0156, 0.01251, 0.0522
716, 2.318, 34.62, 175.8, 0.01618, 0.01522, 0.05224
718, 2.32, 34.622, 176.5, 0.01608, 0.01305, 0.05275
720, 2.319, 34.623, 175.6, 0.01602, 0.01197, 0.05268
722, 2.315, 34.623, 176.3, 0.01609, 0.01197, 0.05188
724, 2.311, 34.623, 175.5, 0.01648, 0.01305, 0.05296
726, 2.308, 34.624, 175.9, 0.01571, 0.01251, 0.05213
728, 2.308, 34.625, 175.9, 0.01631, 0.01251, 0.05099
730, 2.307, 34.625, 175.6, 0.01666, 0.01251, 0.0531
