CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034021.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:26 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09AR20070116_CTD_21_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:05:13
CTD_START_LATITUDE = -46.5538333333333
CTD_START_LONGITUDE = 140.628833333333
CTD_BOTTOM_TIME = 00:11:19
CTD_BOTTOM_LATITUDE = -46.5536666666667
CTD_BOTTOM_LONGITUDE = 140.629166666667
CTD_END_TIME = 00:33:41
CTD_END_LATITUDE = -46.5531666666667
CTD_END_LONGITUDE = 140.629666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 10.3996, 34.7381, 277.27, 0.22, 0.972, 1.583
86, 10.4199, 34.7512, 276.93, 0.228, 0.974, 1.539
88, 10.445, 34.7663, 276.81, 0.186, 0.974, 1.489
90, 10.4785, 34.7878, 276.68, 0.177, 0.974, 1.452
92, 10.4753, 34.791, 276.77, 0.186, 0.974, 1.441
94, 10.4949, 34.8018, 277.07, 0.152, 0.975, 1.402
96, 10.5685, 34.8292, 276.65, 0.117, 0.974, 1.35
98, 10.6185, 34.8447, 276.07, 0.1, 0.975, 1.301
100, 10.6604, 34.8557, 275.91, 0.075, 0.976, 1.299
102, 10.7033, 34.8709, 275.35, 0.075, 0.976, 1.257
104, 10.7526, 34.8805, 274.36, 0.049, 0.976, 1.22
106, 10.7068, 34.8691, 274.13, 0.049, 0.976, 1.192
108, 10.6345, 34.8586, 274.27, 0.032, 0.976, 1.163
110, 10.5791, 34.8504, 273.83, 0.023, 0.977, 1.131
112, 10.5231, 34.8387, 273.28, 0.015, 0.978, 1.096
114, 10.4404, 34.8221, 273.21, -0.002, 0.978, 1.058
116, 10.3607, 34.8076, 272.5, 0.006, 0.978, 1.037
118, 10.1807, 34.7732, 272.77, -0.002, 0.978, 0.997
120, 10.0718, 34.7526, 272.76, -0.002, 0.978, 0.964
122, 9.8648, 34.7172, 274.44, -0.002, 0.978, 0.92
124, 9.8373, 34.7173, 274.11, -0.02, 0.979, 0.872
126, 9.804, 34.7126, 273.87, -0.02, 0.978, 0.829
128, 9.7939, 34.7119, 273.91, -0.02, 0.978, 0.777
130, 9.7905, 34.7125, 273.77, -0.02, 0.979, 0.78
132, 9.7998, 34.7168, 273.46, -0.002, 0.979, 0.747
134, 9.8202, 34.7233, 273.16, -0.02, 0.979, 0.699
136, 9.8513, 34.7299, 272.88, -0.02, 0.979, 0.612
138, 9.8373, 34.7279, 272.99, -0.011, 0.979, 0.597
140, 9.8247, 34.7297, 272.54, -0.02, 0.979, 0.567
142, 9.8257, 34.7328, 272.11, -0.037, 0.98, 0.538
144, 9.8374, 34.7378, 271.68, -0.028, 0.98, 0.53
146, 9.8721, 34.7484, 270.91, -0.028, 0.979, 0.478
148, 9.9119, 34.7606, 269.98, -0.028, 0.98, 0.456
150, 9.9284, 34.7653, 269.25, -0.02, 0.98, 0.419
152, 9.9404, 34.7689, 268.79, -0.02, 0.98, 0.333
154, 9.9102, 34.7648, 268.91, -0.028, 0.979, 0.377
156, 9.8652, 34.7591, 269.06, -0.02, 0.98, 0.369
158, 9.8256, 34.7509, 269.12, -0.028, 0.98, 0.307
160, 9.7832, 34.7418, 269.68, -0.045, 0.98, 0.148
162, 9.7588, 34.7402, 270.17, -0.028, 0.98, 0.278
164, 9.7443, 34.74, 270.21, -0.028, 0.98, 0.24
166, 9.7149, 34.7353, 270.58, -0.045, 0.979, 0.209
168, 9.7188, 34.7367, 270.6, -0.045, 0.98, 0.388
170, 9.7227, 34.7387, 270.62, -0.028, 0.98, 0.446
172, 9.7256, 34.7394, 270.69, -0.028, 0.98, 0.522
174, 9.7314, 34.7407, 270.51, -0.045, 0.98, 0.576
176, 9.7298, 34.74, 270.28, -0.028, 0.98, 0.578
178, 9.6894, 34.7318, 270.72, -0.037, 0.98, 0.554
180, 9.6876, 34.7341, 270.77, -0.045, 0.98, 0.555
182, 9.6935, 34.7373, 270.52, -0.037, 0.98, 0.514
184, 9.6833, 34.7359, 270.42, -0.02, 0.98, 0.474
186, 9.6702, 34.7341, 270.62, -0.045, 0.98, 0.435
188, 9.6637, 34.7333, 270.9, -0.037, 0.98, 0.42
190, 9.6613, 34.7332, 271.04, -0.045, 0.98, 0.369
192, 9.6625, 34.7333, 270.76, -0.037, 0.98, 0.368
194, 9.6586, 34.7325, 270.77, -0.028, 0.98, 0.332
196, 9.6453, 34.7309, 271, -0.028, 0.98, 0.316
198, 9.64, 34.73, 271.12, -0.037, 0.98, 0.316
200, 9.628, 34.7277, 271.51, -0.037, 0.98, 0.253
202, 9.6069, 34.7238, 272.04, -0.028, 0.98, 0.11
