CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04002Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20130704_CTD_2_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 16:31:30
CTD_START_LATITUDE = -32.678613
CTD_START_LONGITUDE = 114.911212266
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6787166323676
CTD_BOTTOM_LONGITUDE = 114.910812275724
CTD_END_TIME = 
CTD_END_LATITUDE = -32.678898448
CTD_END_LONGITUDE = 114.910001276
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
80, 21.837718963623, 35.168628692627, 215.755249023438, 23.0251522064209, 92.2257232666016, 0.000485318014398217, -999
82, 21.8350219726562, 35.1690826416016, 216.096786499023, 23.2766170501709, 92.2532501220703, 0.000485318014398217, -999
84, 21.8351860046387, 35.1692047119141, 215.787780761719, 23.0494480133057, 92.2587280273438, 0.000485318014398217, 33.0058670043945
86, 21.8351058959961, 35.1692047119141, 215.056442260742, 22.7313022613525, 92.2509155273438, 0.000485318014398217, -1.45646941661835
88, 21.8356513977051, 35.1692199707031, 215.436279296875, 23.0602436065674, 92.2596740722656, 0.000485318014398217, -2.18519425392151
90, 21.8359775543213, 35.1692657470703, 215.479034423828, 23.335657119751, 92.2254409790039, 0.000485318014398217, 4.35523080825806
92, 21.8353424072266, 35.1695289611816, 215.263366699219, 23.1735153198242, 92.2634811401367, 0.000485318014398217, -5.06171941757202
94, 21.8323097229004, 35.1697845458984, 214.887268066406, 22.867374420166, 92.2613830566406, 0.000485318014398217, -999
96, 21.8311538696289, 35.1697769165039, 215.333557128906, 22.7972965240479, 92.2651901245117, 0.000485318014398217, -999
98, 21.8314666748047, 35.1697883605957, 215.10075378418, 22.6141300201416, 92.2413101196289, 0.000485318014398217, -5.14033603668213
100, 21.831844329834, 35.1698837280273, 214.995010375977, 22.8256359100342, 92.2537536621094, 0.000485318014398217, 49.1928977966309
102, 21.8325290679932, 35.1700286865234, 214.65966796875, 23.0420322418213, 92.2522735595703, 0.000485318014398217, 13.5739784240723
104, 21.8328800201416, 35.1700210571289, 215.072677612305, 22.7990131378174, 92.2457275390625, 0.000485318014398217, -8.50846672058105
106, 21.8330097198486, 35.169979095459, 215.146011352539, 22.7098350524902, 92.2319717407227, 0.000485318014398217, -999
108, 21.8325119018555, 35.1697692871094, 215.0654296875, 22.5275192260742, 92.307502746582, 0.000485318014398217, -0.708492875099182
110, 21.8321743011475, 35.1698036193848, 214.975250244141, 22.7264060974121, 92.2682800292969, 0.000485318014398217, -35.2058410644531
112, 21.8281097412109, 35.1691207885742, 215.035797119141, 22.9413967132568, 92.2824325561523, 0.000485318014398217, -3.20089793205261
114, 21.8294467926025, 35.1693000793457, 215.211898803711, 23.2280654907227, 92.2465362548828, 0.000485318014398217, 2.06121516227722
116, 21.8316326141357, 35.1694526672363, 214.857711791992, 23.1690483093262, 92.2453002929688, 0.000485318014398217, 5.43890714645386
118, 21.8315277099609, 35.1693267822266, 214.771133422852, 22.8358478546143, 92.2316589355469, 0.000485318014398217, -999
120, 21.8309135437012, 35.1691398620605, 214.721282958984, 22.9682998657227, 92.2564086914062, 0.000485318014398217, -999
122, 21.8277416229248, 35.169116973877, 215.180435180664, 22.6512203216553, 92.3199462890625, 0.000485318014398217, 10.3963041305542
124, 21.8217086791992, 35.169002532959, 215.480651855469, 22.8867664337158, 92.2176055908203, 0.000485318014398217, -5.37060546875
126, 21.8143196105957, 35.1689720153809, 214.370544433594, 22.7709884643555, 92.2730407714844, 0.000485318014398217, 1.90312266349792
128, 21.7810325622559, 35.1688461303711, 214.277221679688, 22.8820686340332, 92.3213119506836, 0.000485318014398217, 6.80559158325195
130, 21.7777862548828, 35.1687469482422, 214.263031005859, 22.8511447906494, 92.3040924072266, 0.000485318014398217, -999
132, 21.7508354187012, 35.1692962646484, 214.5078125, 22.5713672637939, 92.3097763061523, 0.000485318014398217, -2.72231554985046
134, 21.7325839996338, 35.1702003479004, 214.221557617188, 23.38205909729, 92.295280456543, 0.000485318014398217, 13.4610786437988
136, 21.723258972168, 35.1706275939941, 213.982070922852, 23.0068683624268, 92.3082580566406, 0.000485318014398217, 0.723284542560577
138, 21.7069129943848, 35.1715927124023, 213.690170288086, 22.8810157775879, 92.2844619750977, 0.000485318014398217, 30.5841121673584
140, 21.7036571502686, 35.1717071533203, 213.64387512207, 23.104211807251, 92.2588348388672, 0.000485318014398217, 7.90454483032227
142, 21.6998252868652, 35.1720008850098, 213.723403930664, 23.1642875671387, 92.2543334960938, 0.000485318014398217, 24.1649742126465
144, 21.6994438171387, 35.171947479248, 213.382751464844, 22.7367000579834, 92.2302169799805, 0.000485318014398217, -999
