CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00117_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_117_1
#DATE: 2008-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 02:42:00
#CTD_START_LATITUDE: -39.1670
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
237.0, 8.2716, 34.2358, 241.3, 0.0249
238.0, 8.2474, 34.235, 240.9, 0.0249
239.0, 8.211, 34.2348, 240.8, 0.0253
240.0, 8.1783, 34.2382, 240.6, 0.0245
241.0, 8.1513, 34.2402, 240.2, 0.0245
242.0, 8.1135, 34.2395, 239.9, 0.0245
243.0, 8.1055, 34.2399, 239.8, 0.0245
244.0, 8.0959, 34.2396, 239.8, 0.0241
245.0, 8.0771, 34.2394, 240.1, 0.0265
246.0, 8.0491, 34.2429, 240.4, 0.0245
247.0, 8.0202, 34.2444, 240.5, 0.0289
248.0, 7.9848, 34.2443, 240.5, 0.0241
249.0, 7.9703, 34.2446, 240.5, 0.0241
250.0, 7.9613, 34.2447, 240.7, 0.0241
251.0, 7.9463, 34.245, 240.8, 0.0241
252.0, 7.9145, 34.2441, 241.1, 0.0241
253.0, 7.9042, 34.2459, 241.2, 0.0241
254.0, 7.892, 34.2457, 241.1, 0.0241
255.0, 7.8662, 34.2454, 241.2, 0.0241
256.0, 7.8396, 34.2437, 241.4, 0.0245
257.0, 7.8077, 34.243, 241.6, 0.0241
258.0, 7.7921, 34.2455, 241.8, 0.0241
259.0, 7.7735, 34.246, 242, 0.0241
260.0, 7.7627, 34.2465, 241.9, 0.0241
261.0, 7.7537, 34.2465, 241.8, 0.0245
262.0, 7.7277, 34.2475, 241.8, 0.0245
263.0, 7.7082, 34.2474, 241.9, 0.0241
264.0, 7.7014, 34.2471, 242, 0.0241
265.0, 7.695, 34.2481, 242.1, 0.0241
266.0, 7.6877, 34.249, 242.2, 0.0241
267.0, 7.6722, 34.2488, 242.4, 0.0241
268.0, 7.6475, 34.2486, 242.4, 0.0241
269.0, 7.628, 34.2485, 242.3, 0.0241
270.0, 7.6084, 34.2486, 242.5, 0.0233
271.0, 7.566, 34.2502, 242.7, 0.0229
272.0, 7.5446, 34.251, 242.8, 0.0229
273.0, 7.5356, 34.2517, 242.8, 0.0229
274.0, 7.525, 34.2524, 242.8, 0.0229
275.0, 7.5077, 34.2531, 242.9, 0.0237
276.0, 7.4997, 34.2534, 242.8, 0.0229
277.0, 7.4765, 34.2552, 243, 0.0229
278.0, 7.4713, 34.2558, 243, 0.0229
279.0, 7.4561, 34.2567, 243, 0.0229
280.0, 7.4452, 34.2589, 243, 0.0229
281.0, 7.4363, 34.2592, 243, 0.0245
282.0, 7.4265, 34.2594, 242.9, 0.0233
283.0, 7.414, 34.2601, 242.8, 0.0229
284.0, 7.4024, 34.26, 242.6, 0.0233
285.0, 7.3966, 34.2604, 242.6, 0.0229
286.0, 7.3857, 34.261, 242.8, 0.0257
287.0, 7.3677, 34.2618, 242.9, 0.0245
288.0, 7.3541, 34.2622, 242.9, 0.0221
289.0, 7.3378, 34.263, 243, 0.0221
290.0, 7.3255, 34.2637, 243.1, 0.0221
291.0, 7.311, 34.2641, 243.1, 0.0221
292.0, 7.3016, 34.2645, 243, 0.0221
293.0, 7.294, 34.265, 243, 0.0221
294.0, 7.2877, 34.2655, 243.1, 0.0221
295.0, 7.2808, 34.2659, 243, 0.0221
296.0, 7.2712, 34.2664, 243, 0.0221
297.0, 7.2544, 34.2672, 242.9, 0.0221
298.0, 7.2359, 34.2668, 242.9, 0.0221
299.0, 7.2106, 34.2691, 243, 0.0221
300.0, 7.2007, 34.2703, 242.9, 0.0225
301.0, 7.1887, 34.2703, 243.2, 0.0209
302.0, 7.173, 34.2712, 243.3, 0.0213
303.0, 7.1625, 34.2715, 243.4, 0.0217
304.0, 7.1493, 34.2721, 243.5, 0.0209
305.0, 7.1368, 34.2728, 243.5, 0.0213
306.0, 7.1198, 34.2743, 243.4, 0.0209
307.0, 7.1075, 34.2754, 243.5, 0.0209
308.0, 7.0967, 34.2764, 243.5, 0.0209
309.0, 7.0859, 34.2769, 243.6, 0.0209
310.0, 7.078, 34.2777, 243.6, 0.0213
311.0, 7.0711, 34.2784, 243.7, 0.0213
312.0, 7.0622, 34.2789, 243.8, 0.0213
313.0, 7.056, 34.279, 243.8, 0.0209
314.0, 7.0501, 34.2789, 243.7, 0.0209
315.0, 7.0449, 34.279, 243.6, 0.0209
316.0, 7.0394, 34.2796, 243.6, 0.0217
317.0, 7.0319, 34.2801, 243.8, 0.0209
318.0, 7.0249, 34.2803, 243.8, 0.0205
319.0, 7.0179, 34.2807, 243.7, 0.0209
320.0, 7.0078, 34.2815, 243.7, 0.0201
321.0, 6.9913, 34.2816, 243.7, 0.0201
322.0, 6.9812, 34.2818, 243.7, 0.0201
323.0, 6.9768, 34.282, 243.5, 0.0201
324.0, 6.9681, 34.2826, 243.6, 0.0201
325.0, 6.9564, 34.2835, 243.8, 0.0201
326.0, 6.9473, 34.2836, 243.8, 0.0201
327.0, 6.9336, 34.2837, 244, 0.0201
328.0, 6.9229, 34.2843, 244.1, 0.0196
329.0, 6.912, 34.2854, 244.1, 0.0196
330.0, 6.9039, 34.2855, 244.1, 0.0196
331.0, 6.8987, 34.2857, 244.2, 0.0196
332.0, 6.8891, 34.2862, 244.3, 0.0192
333.0, 6.8705, 34.287, 244.4, 0.0196
334.0, 6.8618, 34.2876, 244.3, 0.0192
335.0, 6.8549, 34.288, 244.3, 0.0192
336.0, 6.8459, 34.2882, 244.2, 0.0188
337.0, 6.8335, 34.2887, 244.2, 0.0192
338.0, 6.8189, 34.2899, 244.3, 0.0192
339.0, 6.8062, 34.2904, 244.4, 0.0192
340.0, 6.7971, 34.291, 244.5, 0.0201
341.0, 6.7912, 34.2914, 244.7, 0.0192
342.0, 6.7829, 34.2918, 244.8, 0.0188
343.0, 6.7715, 34.2926, 245, 0.0188
344.0, 6.7614, 34.2934, 245, 0.0188
345.0, 6.7558, 34.2941, 245, 0.0188
346.0, 6.7499, 34.2942, 245, 0.0188
347.0, 6.7487, 34.2944, 245, 0.0188
348.0, 6.7461, 34.2944, 245.1, 0.0188
349.0, 6.7407, 34.2946, 245.2, 0.0192
350.0, 6.7383, 34.2951, 245.4, 0.0196
351.0, 6.7345, 34.2956, 245.5, 0.0188
352.0, 6.7266, 34.2967, 245.5, 0.0188
353.0, 6.7191, 34.2975, 245.3, 0.0188
354.0, 6.7152, 34.2981, 245.3, 0.0188
355.0, 6.7079, 34.299, 245.3, 0.0188
356.0, 6.7058, 34.2995, 245.3, 0.018
357.0, 6.6987, 34.2994, 245.2, 0.0184
358.0, 6.6851, 34.2994, 245.3, 0.0188
359.0, 6.6817, 34.3003, 245.3, 0.0176
360.0, 6.6824, 34.3011, 245.2, 0.0176
361.0, 6.6792, 34.3012, 245.3, 0.018
362.0, 6.6719, 34.3015, 245.1, 0.0176
363.0, 6.6678, 34.3015, 244.9, 0.0176
364.0, 6.662, 34.3016, 244.9, 0.018
365.0, 6.656, 34.3017, 245, 0.0176
366.0, 6.6469, 34.3018, 245.2, 0.0176
367.0, 6.6381, 34.302, 245.5, 0.0176
368.0, 6.6304, 34.3021, 245.8, 0.018
369.0, 6.6262, 34.303, 246.2, 0.0176
370.0, 6.6236, 34.3034, 246.4, 0.018
371.0, 6.6182, 34.3034, 246.6, 0.0196
372.0, 6.6114, 34.3036, 246.6, 0.0176
373.0, 6.6046, 34.3038, 246.5, 0.0176
374.0, 6.5993, 34.3043, 246.4, 0.0172
375.0, 6.595, 34.3044, 246.4, 0.0168
376.0, 6.5884, 34.3046, 246.4, 0.0168
377.0, 6.584, 34.305, 246.4, 0.0168
378.0, 6.578, 34.3051, 246.6, 0.0168
379.0, 6.5678, 34.3056, 246.7, 0.0168
380.0, 6.5645, 34.3058, 246.9, 0.0168
381.0, 6.561, 34.306, 247, 0.0168
382.0, 6.5599, 34.3062, 247.3, 0.0168
383.0, 6.5574, 34.3062, 247.5, 0.0168
384.0, 6.5537, 34.3063, 247.7, 0.0168
385.0, 6.5509, 34.3065, 248, 0.0168
386.0, 6.5488, 34.307, 248.2, 0.0168
387.0, 6.547, 34.3071, 248.2, 0.0168
388.0, 6.543, 34.3074, 247.9, 0.0168
389.0, 6.5377, 34.3078, 247.6, 0.0168
390.0, 6.5347, 34.3081, 247.3, 0.0172
391.0, 6.5304, 34.3083, 247, 0.018
392.0, 6.5211, 34.3083, 246.9, 0.0164
393.0, 6.5173, 34.3084, 247.2, 0.0164
394.0, 6.5138, 34.3084, 247.5, 0.0164
395.0, 6.5071, 34.3084, 247.5, 0.016
396.0, 6.5046, 34.3088, 247.7, 0.0156
397.0, 6.5026, 34.3088, 247.7, 0.0156
398.0, 6.4995, 34.3089, 247.9, 0.016
399.0, 6.4938, 34.3088, 248.1, 0.0156
400.0, 6.4894, 34.3087, 248.3, 0.0156
401.0, 6.4885, 34.3088, 248.7, 0.0156
402.0, 6.4873, 34.3091, 249.5, 0.0156
403.0, 6.4806, 34.3096, 249.5, 0.0156
404.0, 6.4778, 34.3097, 249.4, 0.0156
405.0, 6.476, 34.3095, 249.3, 0.0156
406.0, 6.4726, 34.3096, 249.3, 0.0156
407.0, 6.4697, 34.3099, 249.3, 0.0156
408.0, 6.468, 34.3098, 249.3, 0.0156
409.0, 6.4661, 34.3098, 249.4, 0.0156
410.0, 6.4642, 34.3098, 249.4, 0.0156
411.0, 6.4593, 34.3099, 249.4, 0.0156
412.0, 6.4544, 34.3098, 249.4, 0.0156
413.0, 6.4494, 34.3098, 249.3, 0.0156
414.0, 6.4436, 34.3097, 249.4, 0.016
415.0, 6.4374, 34.3097, 249.5, 0.0156
416.0, 6.4336, 34.3097, 249.6, 0.0164
417.0, 6.4295, 34.3096, 249.9, 0.0156
418.0, 6.4215, 34.3098, 250.1, 0.0164
419.0, 6.4159, 34.3098, 250.2, 0.0152
420.0, 6.4091, 34.3097, 250.3, 0.0152
421.0, 6.4049, 34.3092, 250.6, 0.0152
422.0, 6.3994, 34.3091, 250.8, 0.0152
423.0, 6.3948, 34.3091, 251, 0.0148
424.0, 6.3905, 34.3089, 251.3, 0.0148
425.0, 6.3865, 34.3086, 251.5, 0.0148
426.0, 6.3831, 34.3087, 251.5, 0.0148
427.0, 6.3798, 34.3086, 251.5, 0.0148
428.0, 6.3778, 34.3087, 251.3, 0.0148
429.0, 6.3767, 34.3086, 251.1, 0.0148
430.0, 6.3734, 34.3085, 251.1, 0.0148
431.0, 6.3683, 34.3084, 251.2, 0.0152
432.0, 6.3635, 34.3085, 251.3, 0.0148
433.0, 6.3603, 34.3086, 251.4, 0.0148
434.0, 6.3576, 34.3085, 251.5, 0.0148
435.0, 6.3529, 34.3083, 251.6, 0.0148
436.0, 6.3507, 34.3083, 251.7, 0.0148
437.0, 6.3492, 34.3082, 251.8, 0.0148
438.0, 6.3465, 34.308, 251.8, 0.0148
439.0, 6.3439, 34.308, 251.6, 0.0148
440.0, 6.3417, 34.308, 251.5, 0.0148
441.0, 6.3372, 34.3078, 251.4, 0.0148
442.0, 6.3332, 34.3077, 251.4, 0.0152
443.0, 6.3311, 34.3074, 251.6, 0.0148
444.0, 6.3297, 34.3074, 251.7, 0.0148
445.0, 6.327, 34.3073, 251.8, 0.0148
446.0, 6.3266, 34.3073, 251.9, 0.0148
447.0, 6.3251, 34.3071, 252, 0.0144
448.0, 6.3234, 34.3072, 251.9, 0.0148
449.0, 6.3202, 34.307, 251.9, 0.0148
450.0, 6.3143, 34.3068, 251.9, 0.0152
451.0, 6.3115, 34.3068, 251.9, 0.0148
452.0, 6.3104, 34.3067, 251.8, 0.0144
453.0, 6.3095, 34.3066, 251.8, 0.0148
454.0, 6.3072, 34.3063, 251.8, 0.0144
455.0, 6.3047, 34.3064, 251.8, 0.014
456.0, 6.3036, 34.3064, 252, 0.0148
457.0, 6.2992, 34.3063, 252.1, 0.0136
458.0, 6.2906, 34.3057, 252.1, 0.014
459.0, 6.2849, 34.3054, 252.1, 0.014
460.0, 6.2839, 34.3057, 252.1, 0.0136
461.0, 6.2812, 34.3055, 252.1, 0.0136
462.0, 6.2737, 34.305, 252.1, 0.014
463.0, 6.2686, 34.3046, 252, 0.0136
464.0, 6.2626, 34.3044, 251.8, 0.0136
465.0, 6.2581, 34.3043, 251.8, 0.0136
466.0, 6.2523, 34.3037, 252.1, 0.0136
467.0, 6.2473, 34.3036, 252.4, 0.0136
468.0, 6.2426, 34.3032, 252.7, 0.0136
469.0, 6.2366, 34.3028, 252.9, 0.0136
470.0, 6.2351, 34.3028, 253, 0.0136
471.0, 6.2312, 34.3027, 253.1, 0.0156
472.0, 6.2267, 34.3024, 252.9, 0.0136
473.0, 6.2253, 34.3024, 252.7, 0.0136
474.0, 6.2242, 34.3024, 252.6, 0.0136
475.0, 6.2225, 34.3024, 252.7, 0.0136
476.0, 6.2212, 34.3023, 252.8, 0.0136
477.0, 6.2163, 34.3021, 252.8, 0.0136
478.0, 6.2123, 34.3019, 252.8, 0.0136
479.0, 6.208, 34.3016, 252.8, 0.014
480.0, 6.2062, 34.3015, 252.8, 0.0136
481.0, 6.2027, 34.3015, 252.9, 0.0136
482.0, 6.199, 34.301, 252.8, 0.0136
483.0, 6.1952, 34.301, 252.8, 0.0136
484.0, 6.1948, 34.3009, 252.9, 0.0136
485.0, 6.1913, 34.3006, 252.8, 0.0144
486.0, 6.1878, 34.3004, 252.6, 0.0136
487.0, 6.1842, 34.3002, 252.6, 0.0136
488.0, 6.182, 34.3, 252.5, 0.0136
