CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_795_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:30 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_795_1
#DATE: 2007-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -64.741
#CTD_START_LONGITUDE: -63.027
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 795
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
146, 0.268, 34.404, 25.857, 93.44
147, 0.266, 34.404, 25.845, 93.45
148, 0.265, 34.41, 25.834, 93.46
149, 0.28, 34.418, 25.824, 93.53
150, 0.301, 34.423, 25.779, 93.63
151, 0.312, 34.426, 25.712, 93.68
152, 0.333, 34.43, 25.628, 93.72
153, 0.362, 34.433, 25.546, 93.75
154, 0.459, 34.446, 25.471, 93.83
155, 0.472, 34.446, 25.338, 93.9
156, 0.446, 34.445, 25.139, 93.97
157, 0.488, 34.452, 25.052, 93.99
158, 0.511, 34.456, 25.008, 93.98
159, 0.521, 34.457, 24.91, 94.06
160, 0.522, 34.458, 24.804, 94.1
161, 0.521, 34.461, 24.727, 94.15
162, 0.514, 34.463, 24.675, 94.16
163, 0.5, 34.463, 24.636, 94.17
164, 0.467, 34.464, 24.62, 94.2
165, 0.459, 34.465, 24.614, 94.22
166, 0.44, 34.464, 24.649, 94.16
167, 0.403, 34.463, 24.653, 94.2
168, 0.38, 34.462, 24.692, 94.21
169, 0.356, 34.461, 24.744, 94.13
170, 0.333, 34.461, 24.792, 94.15
171, 0.357, 34.462, 24.84, 94.16
172, 0.38, 34.462, 24.885, 94.13
173, 0.374, 34.462, 24.881, 94.12
174, 0.371, 34.462, 24.862, 94.11
175, 0.374, 34.463, 24.856, 94.11
176, 0.365, 34.461, 24.858, 94.14
177, 0.321, 34.461, 24.851, 94.14
178, 0.295, 34.46, 24.834, 94.15
179, 0.297, 34.461, 24.844, 94.12
180, 0.295, 34.461, 24.877, 94.09
181, 0.296, 34.461, 24.91, 94.14
182, 0.287, 34.461, 24.933, 94.13
183, 0.26, 34.459, 24.937, 94.12
184, 0.24, 34.462, 24.937, 94.11
185, 0.228, 34.464, 24.953, 94.11
186, 0.227, 34.465, 24.981, 94.11
187, 0.234, 34.471, 25.009, 94.06
188, 0.244, 34.475, 25.041, 94.1
189, 0.243, 34.477, 25.049, 94.07
190, 0.244, 34.477, 25.041, 94.13
191, 0.249, 34.478, 25.019, 94.15
192, 0.255, 34.478, 25.001, 94.14
193, 0.257, 34.479, 24.987, 94.14
194, 0.26, 34.479, 24.969, 94.18
195, 0.261, 34.479, 24.95, 94.18
196, 0.264, 34.48, 24.939, 94.21
197, 0.263, 34.48, 24.932, 94.2
198, 0.261, 34.48, 24.921, 94.2
199, 0.259, 34.48, 24.906, 94.22
200, 0.257, 34.481, 24.9, 94.23
201, 0.255, 34.481, 24.89, 94.22
202, 0.252, 34.482, 24.88, 94.22
203, 0.249, 34.482, 24.873, 94.21
204, 0.247, 34.483, 24.873, 94.21
205, 0.241, 34.483, 24.874, 94.23
206, 0.237, 34.484, 24.866, 94.22
207, 0.232, 34.484, 24.858, 94.22
208, 0.229, 34.484, 24.86, 94.23
209, 0.228, 34.484, 24.861, 94.23
210, 0.225, 34.484, 24.861, 94.22
211, 0.214, 34.484, 24.861, 94.24
212, 0.208, 34.486, 24.861, 94.27
213, 0.207, 34.486, 24.861, 94.26
214, 0.199, 34.486, 24.862, 94.26
215, 0.126, 34.484, 24.862, 94.28
216, 0.104, 34.484, 24.863, 94.28
217, 0.072, 34.484, 24.872, 94.24
218, 0.075, 34.484, 24.9, 94.26
219, 0.072, 34.483, 24.958, 94.29
220, 0.058, 34.483, 25.008, 94.27
221, 0.057, 34.483, 25.05, 94.29
222, 0.057, 34.484, 25.078, 94.3
223, 0.057, 34.484, 25.102, 94.3
224, 0.064, 34.486, 25.124, 94.32
225, 0.069, 34.486, 25.144, 94.3
226, 0.072, 34.487, 25.152, 94.32
227, 0.073, 34.487, 25.158, 94.32
228, 0.071, 34.487, 25.152, 94.31
229, 0.072, 34.487, 25.146, 94.34
230, 0.081, 34.488, 25.141, 94.31
231, 0.1, 34.49, 25.137, 94.33
232, 0.11, 34.49, 25.142, 94.34
233, 0.108, 34.49, 25.135, 94.35
234, 0.105, 34.49, 25.107, 94.35
235, 0.108, 34.491, 25.083, 94.36
236, 0.102, 34.49, 25.065, 94.34
237, 0.093, 34.489, 25.055, 94.34
238, 0.092, 34.489, 25.048, 94.32
239, 0.105, 34.49, 25.048, 94.34
240, 0.095, 34.488, 25.048, 94.35
241, 0.054, 34.486, 25.048, 94.35
242, 0.046, 34.486, 25.038, 94.37
243, 0.014, 34.485, 25.038, 94.36
244, -0.028, 34.483, 25.049, 94.34
245, -0.054, 34.484, 25.064, 94.34
246, -0.057, 34.484, 25.097, 94.38
247, -0.065, 34.484, 25.147, 94.37
248, -0.113, 34.484, 25.196, 94.36
249, -0.126, 34.484, 25.233, 94.39
250, -0.149, 34.485, 25.275, 94.43
251, -0.149, 34.485, 25.318, 94.42
252, -0.157, 34.484, 25.366, 94.41
253, -0.181, 34.485, 25.414, 94.42
254, -0.189, 34.485, 25.444, 94.42
255, -0.217, 34.484, 25.47, 94.45
256, -0.212, 34.485, 25.493, 94.42
257, -0.207, 34.484, 25.527, 94.42
258, -0.224, 34.485, 25.567, 94.44
259, -0.229, 34.485, 25.584, 94.46
260, -0.232, 34.485, 25.61, 94.41
261, -0.233, 34.485, 25.632, 94.42
262, -0.239, 34.485, 25.657, 94.42
263, -0.248, 34.486, 25.668, 94.44
264, -0.276, 34.486, 25.678, 94.43
265, -0.302, 34.486, 25.675, 94.4
266, -0.325, 34.489, 25.681, 94.41
267, -0.332, 34.488, 25.692, 94.38
268, -0.374, 34.49, 25.716, 94.37
269, -0.378, 34.491, 25.728, 94.35
270, -0.38, 34.491, 25.747, 94.33
271, -0.387, 34.492, 25.779, 94.31
272, -0.391, 34.492, 25.81, 94.3
273, -0.391, 34.492, 25.827, 94.26
274, -0.393, 34.493, 25.843, 94.22
275, -0.391, 34.492, 25.855, 94.19
276, -0.394, 34.493, 25.861, 94.17
277, -0.395, 34.493, 25.866, 94.17
278, -0.394, 34.493, 25.869, 94.18
279, -0.394, 34.493, 25.874, 94.11
280, -0.394, 34.493, 25.877, 94.09
281, -0.393, 34.493, 25.883, 94.11
282, -0.393, 34.493, 25.882, 94.1
283, -0.394, 34.493, 25.878, 94.07
284, -0.397, 34.494, 25.877, 94.11
285, -0.397, 34.493, 25.876, 94.05
286, -0.398, 34.493, 25.875, 94.06
287, -0.399, 34.493, 25.874, 94.05
288, -0.4, 34.494, 25.874, 94.07
289, -0.4, 34.494, 25.873, 94.07
290, -0.399, 34.494, 25.873, 94.03
291, -0.399, 34.493, 25.873, 94.08
292, -0.404, 34.493, 25.874, 94.08
293, -0.409, 34.494, 25.87, 94.08
294, -0.411, 34.494, 25.865, 94.04
295, -0.411, 34.494, 25.869, 94.04
296, -0.41, 34.494, 25.875, 94.08
297, -0.41, 34.494, 25.878, 94.03
298, -0.411, 34.494, 25.878, 94.05
299, -0.412, 34.494, 25.87, 94.05
300, -0.413, 34.494, 25.871, 94.02
301, -0.415, 34.494, 25.872, 93.98
302, -0.416, 34.494, 25.86, 94
303, -0.417, 34.494, 25.861, 94.05
304, -0.417, 34.494, 25.862, 93.98
305, -0.42, 34.494, 25.859, 93.98
306, -0.421, 34.495, 25.853, 93.97
307, -0.422, 34.495, 25.85, 93.97
308, -0.422, 34.495, 25.849, 93.98
309, -0.421, 34.495, 25.847, 93.84
310, -0.421, 34.495, 25.848, 93.95
311, -0.422, 34.495, 25.845, 94
312, -0.424, 34.495, 25.842, 93.97
313, -0.426, 34.495, 25.842, 93.96
314, -0.428, 34.495, 25.842, 93.99
315, -0.435, 34.495, 25.842, 94
316, -0.435, 34.495, 25.842, 93.98
317, -0.436, 34.495, 25.842, 93.97
318, -0.436, 34.495, 25.842, 93.95
319, -0.437, 34.495, 25.842, 93.95
320, -0.44, 34.496, 25.842, 93.94
321, -0.445, 34.496, 25.842, 93.9
322, -0.45, 34.496, 25.842, 93.88
323, -0.451, 34.497, 25.845, 93.79
324, -0.45, 34.496, 25.856, 93.65
325, -0.45, 34.496, 25.856, 93.65
326, -0.45, 34.497, 25.855, 93.65
327, -0.45, 34.496, 25.855, 93.6
328, -0.449, 34.496, 25.853, 93.63
329, -0.447, 34.496, 25.851, 93.73
