CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_3_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 01:51:00
#CTD_START_LATITUDE: 22.6998
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 3
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
166.0, 12.0195, 34.5556, 22.9, -999
167.0, 12.0193, 34.5568, 23.2, -999
168.0, 12.0191, 34.5579, 23.1, -999
169.0, 12.0195, 34.5578, 22.8, -999
170.0, 12.0085, 34.5583, 22.3, -999
171.0, 12.0179, 34.5622, 21.7, -999
172.0, 12.0273, 34.5662, 20.6, -999
173.0, 12.0367, 34.5702, 19, -999
174.0, 12.1762, 34.6191, 17.5, -999
175.0, 12.1697, 34.6197, 16.5, -999
176.0, 12.1632, 34.6203, 15.6, -999
177.0, 12.1567, 34.6209, 15.2, -999
178.0, 12.1611, 34.6269, 15.8, -999
179.0, 12.1539, 34.628, 16, -999
180.0, 12.0492, 34.6112, 16.7, -999
181.0, 11.9297, 34.5869, 18.1, -999
182.0, 11.942, 34.592, 19.5, -999
183.0, 11.9542, 34.5971, 19.6, -999
184.0, 11.9665, 34.6021, 19, -999
185.0, 11.9217, 34.5963, 18.9, -999
186.0, 11.8523, 34.5854, 18.8, -999
187.0, 11.8049, 34.5841, 18.9, -999
188.0, 11.8061, 34.5894, 18.7, -999
189.0, 11.8129, 34.5916, 18.3, -999
190.0, 11.8197, 34.5938, 17.8, -999
191.0, 11.8265, 34.5961, 17.3, -999
192.0, 11.8123, 34.5978, 17.1, -999
193.0, 11.7981, 34.5995, 17, -999
194.0, 11.7839, 34.6012, 17.2, -999
195.0, 11.648, 34.585, 17.6, -999
196.0, 11.6111, 34.5787, 18.1, -999
197.0, 11.6065, 34.5797, 18.7, -999
198.0, 11.5822, 34.579, 18.8, -999
199.0, 11.5917, 34.5846, 18.5, -999
200.0, 11.6012, 34.5902, 17.5, -999
201.0, 11.6107, 34.5958, 16.4, -999
202.0, 11.632, 34.611, 15.8, -999
203.0, 11.6331, 34.6125, 14.8, -999
204.0, 11.649, 34.6255, 13.8, -999
205.0, 11.6938, 34.6421, 13, -999
206.0, 11.7385, 34.6587, 11.3, -999
207.0, 11.7833, 34.6752, 10.4, -999
208.0, 11.7878, 34.6778, 10, -999
209.0, 11.7766, 34.6773, 9.2, -999
210.0, 11.7654, 34.6767, 8.5, -999
211.0, 11.7542, 34.6761, 8, -999
212.0, 11.7526, 34.6757, 7.7, -999
213.0, 11.7483, 34.6762, 7.9, -999
214.0, 11.714, 34.6794, 8.2, -999
215.0, 11.7097, 34.6788, 8.4, -999
216.0, 11.7054, 34.6782, 8.4, -999
217.0, 11.7011, 34.6776, 8.5, -999
218.0, 11.6821, 34.6765, 8.4, -999
219.0, 11.663, 34.6754, 8.4, -999
220.0, 11.644, 34.6742, 8.4, -999
221.0, 11.6261, 34.6726, 8.4, -999
222.0, 11.6333, 34.6731, 8.3, -999
223.0, 11.6119, 34.6822, 8.3, -999
224.0, 11.5965, 34.6809, 8.2, -999
225.0, 11.5919, 34.6832, 7.9, -999
226.0, 11.5872, 34.6855, 7.9, -999
227.0, 11.5826, 34.6878, 7.9, -999
228.0, 11.5779, 34.6902, 7.9, -999
229.0, 11.5733, 34.6925, 7.8, -999
230.0, 11.5542, 34.6908, 7.8, -999
231.0, 11.5351, 34.6891, 7.6, -999
232.0, 11.516, 34.6874, 7.4, -999
233.0, 11.5057, 34.6872, 7.3, -999
234.0, 11.4953, 34.687, 7.1, -999
235.0, 11.485, 34.6868, 6.9, -999
236.0, 11.4641, 34.6849, 6.9, -999
237.0, 11.4402, 34.684, 6.8, -999
238.0, 11.4378, 34.6895, 6.7, -999
239.0, 11.4515, 34.6954, 6.5, -999
240.0, 11.4362, 34.6938, 6.2, -999
241.0, 11.421, 34.692, 5.9, -999
242.0, 11.4057, 34.6903, 5.8, -999
243.0, 11.4027, 34.6948, 5.8, -999
244.0, 11.4104, 34.6985, 5.7, -999
245.0, 11.4132, 34.699, 5.5, -999
246.0, 11.4123, 34.7001, 4.9, -999
247.0, 11.3865, 34.6991, 4.7, -999
248.0, 11.3874, 34.698, 4.8, -999
249.0, 11.3321, 34.6966, 4.9, -999
250.0, 11.3108, 34.6958, 5, -999
251.0, 11.2894, 34.6952, 4.9, -999
252.0, 11.2681, 34.6944, 4.7, -999
253.0, 11.2524, 34.6933, 4.8, -999
254.0, 11.2368, 34.692, 4.8, -999
255.0, 11.2211, 34.6909, 4.8, -999
256.0, 11.1915, 34.6902, 4.8, -999
257.0, 11.1714, 34.6893, 4.7, -999
258.0, 11.1641, 34.6883, 4.7, -999
259.0, 11.1569, 34.6873, 4.7, -999
260.0, 11.1496, 34.6863, 4.8, -999
261.0, 11.1417, 34.6859, 5, -999
262.0, 11.0304, 34.6714, 5.2, -999
263.0, 10.9173, 34.6543, 5.4, -999
264.0, 10.8833, 34.6502, 5.6, -999
265.0, 10.8834, 34.6511, 5.8, -999
266.0, 10.8834, 34.6521, 5.8, -999
267.0, 10.8835, 34.653, 5.8, -999
268.0, 10.8602, 34.6515, 5.6, -999
269.0, 10.837, 34.6499, 5.5, -999
270.0, 10.8137, 34.6484, 5.4, -999
271.0, 10.8027, 34.6473, 5.4, -999
272.0, 10.8021, 34.6472, 5.4, -999
273.0, 10.8039, 34.6474, 5.3, -999
274.0, 10.7862, 34.6477, 5.2, -999
275.0, 10.7668, 34.6469, 5.2, -999
276.0, 10.7475, 34.646, 5.1, -999
277.0, 10.7281, 34.6451, 5.1, -999
278.0, 10.6798, 34.6434, 5.1, -999
279.0, 10.668, 34.6438, 5, -999
280.0, 10.6652, 34.6437, 5, -999
281.0, 10.667, 34.6441, 4.9, -999
282.0, 10.6718, 34.6442, 4.8, -999
283.0, 10.6585, 34.6446, 4.9, -999
284.0, 10.6317, 34.6438, 4.9, -999
285.0, 10.6044, 34.6419, 4.9, -999
286.0, 10.5853, 34.642, 4.9, -999
287.0, 10.5764, 34.6416, 4.9, -999
288.0, 10.5709, 34.6415, 4.8, -999
289.0, 10.5655, 34.6413, 4.8, -999
290.0, 10.56, 34.6412, 4.8, -999
291.0, 10.5587, 34.641, 4.8, -999
292.0, 10.5356, 34.6396, 4.8, -999
293.0, 10.5325, 34.6393, 4.8, -999
294.0, 10.4904, 34.6366, 4.8, -999
295.0, 10.4768, 34.6357, 4.8, -999
296.0, 10.4633, 34.6347, 4.7, -999
297.0, 10.4497, 34.6338, 4.7, -999
298.0, 10.4256, 34.6333, 4.7, -999
299.0, 10.4167, 34.6318, 4.7, -999
300.0, 10.3919, 34.6305, 4.7, -999
301.0, 10.3947, 34.6306, 4.8, -999
302.0, 10.4003, 34.6309, 4.8, -999
303.0, 10.3834, 34.6292, 4.8, -999
304.0, 10.3744, 34.6283, 4.8, -999
305.0, 10.3236, 34.6248, 4.8, -999
306.0, 10.32, 34.625, 4.7, -999
307.0, 10.3179, 34.6255, 4.7, -999
308.0, 10.3169, 34.6266, 4.6, -999
309.0, 10.3181, 34.6269, 4.5, -999
310.0, 10.3181, 34.6267, 4.5, -999
311.0, 10.3004, 34.627, 4.5, -999
312.0, 10.2951, 34.6264, 4.4, -999
313.0, 10.2799, 34.6253, 4.4, -999
314.0, 10.2412, 34.6243, 4.4, -999
315.0, 10.2281, 34.623, 4.4, -999
316.0, 10.1954, 34.6205, 4.4, -999
317.0, 10.1441, 34.6174, 4.4, -999
318.0, 10.1441, 34.6174, 4.4, -999
319.0, 10.1347, 34.6168, 4.4, -999
320.0, 10.1312, 34.6166, 4.4, -999
321.0, 10.1185, 34.616, 4.4, -999
322.0, 10.1191, 34.6161, 4.4, -999
323.0, 10.1196, 34.6163, 4.4, -999
324.0, 10.1202, 34.6164, 4.3, -999
325.0, 10.0695, 34.6142, 4.3, -999
326.0, 10.0324, 34.6141, 4.2, -999
327.0, 10.0116, 34.6136, 4.1, -999
328.0, 9.9899, 34.6132, 4, -999
329.0, 9.9556, 34.6125, 3.9, -999
330.0, 9.9265, 34.6108, 3.8, -999
331.0, 9.8985, 34.6085, 3.8, -999
332.0, 9.8884, 34.6074, 3.8, -999
333.0, 9.8784, 34.6062, 3.9, -999
334.0, 9.8683, 34.6051, 3.9, -999
335.0, 9.8171, 34.6039, 3.9, -999
336.0, 9.8003, 34.6027, 3.9, -999
337.0, 9.7726, 34.6014, 4, -999
338.0, 9.7701, 34.6012, 4, -999
339.0, 9.7766, 34.6017, 4, -999
340.0, 9.7319, 34.5997, 3.9, -999
341.0, 9.7194, 34.5991, 4, -999
342.0, 9.7189, 34.5993, 4, -999
343.0, 9.7105, 34.5987, 4, -999
344.0, 9.7129, 34.5985, 4, -999
345.0, 9.7005, 34.5981, 4, -999
346.0, 9.6464, 34.5957, 4, -999
347.0, 9.6378, 34.5952, 4, -999
348.0, 9.6208, 34.5946, 4, -999
349.0, 9.5976, 34.5931, 4, -999
350.0, 9.55, 34.5906, 4, -999
351.0, 9.5413, 34.5895, 4.1, -999
352.0, 9.5338, 34.5888, 4.1, -999
353.0, 9.5286, 34.5882, 4.1, -999
354.0, 9.532, 34.5885, 4.1, -999
355.0, 9.5355, 34.5887, 4.1, -999
356.0, 9.5389, 34.589, 4.1, -999
357.0, 9.4827, 34.5878, 4.1, -999
358.0, 9.4564, 34.5863, 4.1, -999
359.0, 9.4252, 34.583, 4.1, -999
360.0, 9.3913, 34.5812, 4.1, -999
361.0, 9.3649, 34.5796, 4.2, -999
362.0, 9.3435, 34.5794, 4.3, -999
363.0, 9.3319, 34.5799, 4.3, -999
364.0, 9.3028, 34.5786, 4.3, -999
365.0, 9.2606, 34.5745, 4.3, -999
366.0, 9.2611, 34.5745, 4.3, -999
367.0, 9.2669, 34.576, 4.3, -999
368.0, 9.2643, 34.5758, 4.3, -999
369.0, 9.2612, 34.5756, 4.3, -999
370.0, 9.2547, 34.5745, 4.4, -999
371.0, 9.2394, 34.5718, 4.4, -999
372.0, 9.2227, 34.5695, 4.4, -999
373.0, 9.2191, 34.5691, 4.5, -999
374.0, 9.2168, 34.5688, 4.6, -999
375.0, 9.2168, 34.5688, 4.6, -999
376.0, 9.2153, 34.5688, 4.6, -999
377.0, 9.2148, 34.5687, 4.6, -999
378.0, 9.2037, 34.5675, 4.6, -999
379.0, 9.197, 34.5668, 4.6, -999
380.0, 9.1981, 34.567, 4.6, -999
381.0, 9.1952, 34.5669, 4.6, -999
382.0, 9.1956, 34.5669, 4.6, -999
383.0, 9.197, 34.5672, 4.6, -999
384.0, 9.1998, 34.5683, 4.6, -999
385.0, 9.2003, 34.5688, 4.5, -999
386.0, 9.2017, 34.5696, 4.5, -999
387.0, 9.201, 34.5693, 4.5, -999
388.0, 9.2029, 34.569, 4.5, -999
389.0, 9.2023, 34.5696, 4.4, -999
390.0, 9.202, 34.5696, 4.4, -999
391.0, 9.2141, 34.5739, 4.4, -999
392.0, 9.2231, 34.5783, 4.3, -999
393.0, 9.1859, 34.5738, 4.2, -999
394.0, 9.111, 34.565, 4.2, -999
395.0, 9.1048, 34.5647, 4.3, -999
396.0, 9.1032, 34.5655, 4.3, -999
397.0, 9.1019, 34.5661, 4.4, -999
398.0, 9.0965, 34.5657, 4.4, -999
399.0, 9.0871, 34.5646, 4.4, -999
400.0, 9.07, 34.5631, 4.4, -999
401.0, 9.0406, 34.5607, 4.4, -999
402.0, 9.0201, 34.5594, 4.4, -999
403.0, 9.0032, 34.5584, 4.4, -999
404.0, 8.9924, 34.5591, 4.4, -999
405.0, 9.0163, 34.5664, 4.3, -999
406.0, 8.9669, 34.5619, 4.2, -999
407.0, 8.8899, 34.5555, 4.2, -999
408.0, 8.8486, 34.5523, 4.2, -999
409.0, 8.8203, 34.551, 4.2, -999
410.0, 8.8009, 34.5514, 4.3, -999
411.0, 8.7562, 34.5486, 4.4, -999
412.0, 8.7353, 34.5472, 4.4, -999
413.0, 8.715, 34.5453, 4.4, -999
414.0, 8.7034, 34.5449, 4.4, -999
415.0, 8.6968, 34.545, 4.4, -999
416.0, 8.6945, 34.545, 4.3, -999
417.0, 8.6919, 34.545, 4.3, -999
418.0, 8.688, 34.5456, 4.3, -999
419.0, 8.6825, 34.5457, 4.3, -999
420.0, 8.6507, 34.5437, 4.3, -999
421.0, 8.6553, 34.5442, 4.3, -999
422.0, 8.6278, 34.5434, 4.3, -999
423.0, 8.6192, 34.5427, 4.3, -999
424.0, 8.6072, 34.5421, 4.3, -999
425.0, 8.5902, 34.5416, 4.3, -999
426.0, 8.5852, 34.5417, 4.3, -999
427.0, 8.5837, 34.5416, 4.3, -999
428.0, 8.5811, 34.5416, 4.3, -999
429.0, 8.5701, 34.5414, 4.3, -999
430.0, 8.5499, 34.541, 4.3, -999
431.0, 8.5452, 34.5409, 4.2, -999
432.0, 8.5232, 34.541, 4.2, -999
433.0, 8.501, 34.5412, 4.2, -999
434.0, 8.4789, 34.5412, 4.1, -999
435.0, 8.4652, 34.5415, 4.1, -999
436.0, 8.4611, 34.5409, 4, -999
437.0, 8.4546, 34.5409, 4, -999
438.0, 8.4501, 34.5416, 4, -999
439.0, 8.443, 34.5417, 4, -999
440.0, 8.4371, 34.5423, 4.1, -999
441.0, 8.4329, 34.5421, 4.1, -999
442.0, 8.4338, 34.5425, 4.1, -999
443.0, 8.4317, 34.5425, 4, -999
444.0, 8.4206, 34.542, 4, -999
445.0, 8.4023, 34.542, 4, -999
446.0, 8.3863, 34.5432, 4, -999
447.0, 8.3274, 34.5402, 3.9, -999
448.0, 8.32, 34.5397, 3.9, -999
449.0, 8.3213, 34.5401, 3.9, -999
450.0, 8.3193, 34.5404, 4, -999
451.0, 8.2981, 34.5398, 4, -999
452.0, 8.2691, 34.5382, 4, -999
453.0, 8.2626, 34.5384, 4, -999
454.0, 8.2624, 34.5391, 4, -999
455.0, 8.2615, 34.5395, 4, -999
456.0, 8.263, 34.54, 3.9, -999
457.0, 8.2634, 34.5406, 3.9, -999
458.0, 8.2581, 34.5411, 3.9, -999
459.0, 8.2533, 34.5411, 3.9, -999
460.0, 8.2463, 34.5411, 3.9, -999
461.0, 8.235, 34.5405, 3.9, -999
462.0, 8.224, 34.54, 3.9, -999
463.0, 8.2036, 34.5389, 3.9, -999
464.0, 8.1969, 34.5385, 3.9, -999
465.0, 8.1947, 34.5389, 3.9, -999
466.0, 8.1925, 34.5392, 3.9, -999
467.0, 8.1903, 34.5396, 3.9, -999
468.0, 8.179, 34.5385, 3.9, -999
469.0, 8.1767, 34.5385, 3.9, -999
470.0, 8.1668, 34.5374, 3.9, -999
471.0, 8.1582, 34.5371, 3.9, -999
472.0, 8.14, 34.537, 3.9, -999
473.0, 8.1379, 34.5379, 3.9, -999
474.0, 8.1394, 34.5397, 3.9, -999
475.0, 8.1333, 34.5393, 3.9, -999
476.0, 8.1199, 34.5385, 3.9, -999
477.0, 8.0819, 34.5371, 3.9, -999
478.0, 8.0646, 34.5351, 3.9, -999
479.0, 8.0502, 34.5338, 3.9, -999
480.0, 8.0407, 34.5332, 3.9, -999
481.0, 8.0386, 34.5331, 3.9, -999
482.0, 8.0379, 34.5333, 3.9, -999
483.0, 8.0302, 34.5324, 3.9, -999
484.0, 8.0243, 34.533, 3.9, -999
485.0, 8.0239, 34.5343, 3.9, -999
486.0, 8.0234, 34.5346, 3.8, -999
487.0, 8.0172, 34.5356, 3.9, -999
488.0, 7.9907, 34.5341, 3.8, -999
489.0, 7.9703, 34.5324, 3.8, -999
490.0, 7.9581, 34.5314, 3.8, -999
491.0, 7.9374, 34.5298, 3.8, -999
492.0, 7.9216, 34.5307, 3.8, -999
493.0, 7.9156, 34.5305, 3.8, -999
494.0, 7.9106, 34.5302, 3.8, -999
495.0, 7.9, 34.5292, 3.8, -999
496.0, 7.9038, 34.5293, 3.8, -999
497.0, 7.8814, 34.5274, 3.8, -999
498.0, 7.8622, 34.5276, 3.8, -999
499.0, 7.8422, 34.5268, 3.8, -999
500.0, 7.8182, 34.5262, 3.8, -999
501.0, 7.8096, 34.5268, 3.8, -999
502.0, 7.7747, 34.5275, 3.8, -999
503.0, 7.7746, 34.5279, 3.8, -999
504.0, 7.7755, 34.5282, 3.8, -999
505.0, 7.7765, 34.5283, 3.7, -999
506.0, 7.7755, 34.5284, 3.7, -999
507.0, 7.775, 34.5289, 3.6, -999
508.0, 7.7744, 34.5293, 3.5, -999
509.0, 7.7744, 34.5296, 3.5, -999
510.0, 7.7749, 34.5297, 3.5, -999
511.0, 7.7751, 34.53, 3.6, -999
512.0, 7.7746, 34.5302, 3.6, -999
513.0, 7.7632, 34.532, 3.6, -999
514.0, 7.7526, 34.5313, 3.6, -999
515.0, 7.745, 34.5308, 3.6, -999
516.0, 7.7375, 34.5303, 3.6, -999
517.0, 7.7299, 34.5298, 3.6, -999
518.0, 7.7204, 34.5301, 3.6, -999
519.0, 7.7059, 34.5304, 3.6, -999
520.0, 7.6899, 34.5296, 3.6, -999
521.0, 7.6761, 34.5292, 3.6, -999
522.0, 7.6591, 34.5297, 3.6, -999
523.0, 7.6303, 34.5284, 3.6, -999
524.0, 7.6246, 34.5264, 3.6, -999
525.0, 7.6216, 34.5261, 3.6, -999
526.0, 7.6154, 34.526, 3.6, -999
527.0, 7.6013, 34.5277, 3.6, -999
528.0, 7.5632, 34.5275, 3.6, -999
529.0, 7.5463, 34.5244, 3.7, -999
530.0, 7.5381, 34.5238, 3.7, -999
531.0, 7.5295, 34.5241, 3.6, -999
532.0, 7.5215, 34.5241, 3.6, -999
533.0, 7.5168, 34.5236, 3.6, -999
534.0, 7.5146, 34.5228, 3.6, -999
535.0, 7.52, 34.5229, 3.6, -999
536.0, 7.5025, 34.5242, 3.6, -999
537.0, 7.5016, 34.5232, 3.6, -999
538.0, 7.4979, 34.5232, 3.6, -999
539.0, 7.4969, 34.5228, 3.6, -999
540.0, 7.4962, 34.5226, 3.6, -999
541.0, 7.4959, 34.5226, 3.6, -999
542.0, 7.4946, 34.5232, 3.6, -999
543.0, 7.4863, 34.5237, 3.6, -999
544.0, 7.4767, 34.5237, 3.7, -999
545.0, 7.4601, 34.5256, 3.7, -999
546.0, 7.4463, 34.524, 3.7, -999
