CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:36:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RO20071215_CTD_3_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = 22.6998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
52.0, 18.5378, 34.1722, 184.5
53.0, 18.382, 34.1527, 183.5
54.0, 18.3752, 34.1497, 182.4
55.0, 18.2716, 34.1511, 180.6
56.0, 17.9857, 34.136, 178.3
57.0, 17.9977, 34.144, 172.7
58.0, 17.8212, 34.1372, 167.8
59.0, 17.2933, 34.1041, 168.2
60.0, 17.2169, 34.0998, 163.1
61.0, 17.2239, 34.1008, 157.3
62.0, 17.0293, 34.1732, 151.6
63.0, 16.9272, 34.1733, 145.7
64.0, 16.8251, 34.1734, 138.4
65.0, 16.723, 34.1733, 132.5
66.0, 16.4022, 34.1385, 127.7
67.0, 16.0812, 34.1028, 130.6
68.0, 15.7604, 34.0658, 132.3
69.0, 15.3507, 34.0755, 132.9
70.0, 15.364, 34.0855, 127.1
71.0, 15.3772, 34.0955, 121.7
72.0, 15.3905, 34.1055, 117.4
73.0, 15.3796, 34.115, 115
74.0, 15.2991, 34.1075, 115.1
75.0, 15.1765, 34.1016, 114.9
76.0, 14.999, 34.0854, 113.7
77.0, 14.8216, 34.0687, 110.7
78.0, 14.6442, 34.0519, 105
79.0, 14.5247, 34.0709, 94.7
80.0, 14.4092, 34.0938, 88.9
81.0, 14.2937, 34.1169, 85.7
82.0, 14.1782, 34.14, 82.2
83.0, 13.9551, 34.1879, 78.4
84.0, 13.9392, 34.1999, 74.3
85.0, 13.9232, 34.2119, 69.8
86.0, 13.9072, 34.224, 65.1
87.0, 13.8912, 34.236, 64.2
88.0, 13.8752, 34.248, 63.8
89.0, 13.8592, 34.2601, 63.6
90.0, 13.8503, 34.2633, 64.3
91.0, 13.8415, 34.2664, 63
92.0, 13.8326, 34.2696, 60.4
93.0, 13.7453, 34.2958, 59.8
94.0, 13.7242, 34.3012, 58.1
95.0, 13.7156, 34.3036, 55.6
96.0, 13.7068, 34.3081, 53.5
97.0, 13.6787, 34.3181, 51.7
98.0, 13.6494, 34.3268, 50
99.0, 13.6006, 34.341, 48.6
100.0, 13.5944, 34.3426, 48.2
101.0, 13.5689, 34.35, 47.7
102.0, 13.5604, 34.3592, 46.3
103.0, 13.5279, 34.3715, 44.9
104.0, 13.4894, 34.382, 43.7
105.0, 13.451, 34.3924, 41.7
106.0, 13.4125, 34.4029, 40.6
107.0, 13.3667, 34.4118, 40.8
108.0, 13.3634, 34.4117, 41.3
109.0, 13.36, 34.4116, 41.6
110.0, 13.3567, 34.4115, 41.6
111.0, 13.328, 34.414, 41.4
112.0, 13.2993, 34.4166, 41.2
113.0, 13.2706, 34.4192, 40.7
114.0, 13.1539, 34.4278, 40.5
115.0, 13.1245, 34.4312, 39.9
116.0, 13.0951, 34.4347, 39
117.0, 13.0657, 34.4381, 38.3
118.0, 12.9949, 34.4396, 37.7
119.0, 12.924, 34.4411, 37.4
120.0, 12.8532, 34.4425, 37.4
121.0, 12.8148, 34.4455, 37.5
122.0, 12.7763, 34.4485, 37.2
123.0, 12.7379, 34.4514, 36.8
124.0, 12.7246, 34.4536, 36.4
125.0, 12.7114, 34.4557, 35.3
126.0, 12.6982, 34.4579, 34.2
127.0, 12.6828, 34.459, 33.2
128.0, 12.6546, 34.4591, 32.9
129.0, 12.5977, 34.465, 32.4
130.0, 12.5407, 34.4709, 31.4
131.0, 12.4838, 34.4768, 30.1
132.0, 12.4963, 34.4884, 29.1
133.0, 12.5088, 34.5, 28.1
134.0, 12.5213, 34.5116, 26.9
135.0, 12.661, 34.5625, 25.6
136.0, 12.701, 34.5776, 22.6
137.0, 12.7284, 34.5901, 20
138.0, 12.7763, 34.6371, 17.8
139.0, 12.7663, 34.6357, 18.2
140.0, 12.7564, 34.6341, 17.9
141.0, 12.7464, 34.6326, 17.8
142.0, 12.7364, 34.6312, 18.1
143.0, 12.7265, 34.6296, 18.3
144.0, 12.7165, 34.6281, 18.4
145.0, 12.7139, 34.6326, 18.4
146.0, 12.7127, 34.6353, 18.2
147.0, 12.7028, 34.6368, 17.8
148.0, 12.6929, 34.6381, 17.3
149.0, 12.6829, 34.6396, 17.1
150.0, 12.6724, 34.6399, 17.1
151.0, 12.6619, 34.6402, 16.9
152.0, 12.6514, 34.6405, 16.7
153.0, 12.4774, 34.6223, 17.1
154.0, 12.4142, 34.6122, 18
155.0, 12.4035, 34.6153, 19.1
156.0, 12.3929, 34.6183, 19.6
157.0, 12.3822, 34.6214, 20.1
158.0, 12.2301, 34.5925, 20.6
159.0, 12.2168, 34.59, 21
160.0, 12.1779, 34.5829, 21.7
161.0, 12.1655, 34.5789, 22.3
162.0, 12.1159, 34.5706, 22.6
163.0, 12.0663, 34.5623, 22.8
164.0, 12.0167, 34.5539, 23.1
165.0, 12.0197, 34.5545, 22.8
166.0, 12.0195, 34.5556, 22.9
167.0, 12.0193, 34.5568, 23.2
168.0, 12.0191, 34.5579, 23.1
169.0, 12.0195, 34.5578, 22.8
170.0, 12.0085, 34.5583, 22.3
171.0, 12.0179, 34.5622, 21.7
172.0, 12.0273, 34.5662, 20.6
173.0, 12.0367, 34.5702, 19
174.0, 12.1762, 34.6191, 17.5
175.0, 12.1697, 34.6197, 16.5
176.0, 12.1632, 34.6203, 15.6
177.0, 12.1567, 34.6209, 15.2
178.0, 12.1611, 34.6269, 15.8
179.0, 12.1539, 34.628, 16
180.0, 12.0492, 34.6112, 16.7
181.0, 11.9297, 34.5869, 18.1
182.0, 11.942, 34.592, 19.5
183.0, 11.9542, 34.5971, 19.6
184.0, 11.9665, 34.6021, 19
185.0, 11.9217, 34.5963, 18.9
186.0, 11.8523, 34.5854, 18.8
187.0, 11.8049, 34.5841, 18.9
188.0, 11.8061, 34.5894, 18.7
189.0, 11.8129, 34.5916, 18.3
190.0, 11.8197, 34.5938, 17.8
191.0, 11.8265, 34.5961, 17.3
192.0, 11.8123, 34.5978, 17.1
193.0, 11.7981, 34.5995, 17
194.0, 11.7839, 34.6012, 17.2
195.0, 11.648, 34.585, 17.6
196.0, 11.6111, 34.5787, 18.1
197.0, 11.6065, 34.5797, 18.7
198.0, 11.5822, 34.579, 18.8
199.0, 11.5917, 34.5846, 18.5
200.0, 11.6012, 34.5902, 17.5
201.0, 11.6107, 34.5958, 16.4
202.0, 11.632, 34.611, 15.8
203.0, 11.6331, 34.6125, 14.8
204.0, 11.649, 34.6255, 13.8
205.0, 11.6938, 34.6421, 13
206.0, 11.7385, 34.6587, 11.3
207.0, 11.7833, 34.6752, 10.4
208.0, 11.7878, 34.6778, 10
209.0, 11.7766, 34.6773, 9.2
210.0, 11.7654, 34.6767, 8.5
211.0, 11.7542, 34.6761, 8
212.0, 11.7526, 34.6757, 7.7
213.0, 11.7483, 34.6762, 7.9
214.0, 11.714, 34.6794, 8.2
215.0, 11.7097, 34.6788, 8.4
216.0, 11.7054, 34.6782, 8.4
217.0, 11.7011, 34.6776, 8.5
218.0, 11.6821, 34.6765, 8.4
219.0, 11.663, 34.6754, 8.4
220.0, 11.644, 34.6742, 8.4
221.0, 11.6261, 34.6726, 8.4
222.0, 11.6333, 34.6731, 8.3
223.0, 11.6119, 34.6822, 8.3
224.0, 11.5965, 34.6809, 8.2
225.0, 11.5919, 34.6832, 7.9
226.0, 11.5872, 34.6855, 7.9
227.0, 11.5826, 34.6878, 7.9
228.0, 11.5779, 34.6902, 7.9
229.0, 11.5733, 34.6925, 7.8
230.0, 11.5542, 34.6908, 7.8
231.0, 11.5351, 34.6891, 7.6
232.0, 11.516, 34.6874, 7.4
233.0, 11.5057, 34.6872, 7.3
234.0, 11.4953, 34.687, 7.1
235.0, 11.485, 34.6868, 6.9
236.0, 11.4641, 34.6849, 6.9
237.0, 11.4402, 34.684, 6.8
238.0, 11.4378, 34.6895, 6.7
239.0, 11.4515, 34.6954, 6.5
240.0, 11.4362, 34.6938, 6.2
241.0, 11.421, 34.692, 5.9
242.0, 11.4057, 34.6903, 5.8
243.0, 11.4027, 34.6948, 5.8
244.0, 11.4104, 34.6985, 5.7
245.0, 11.4132, 34.699, 5.5
246.0, 11.4123, 34.7001, 4.9
247.0, 11.3865, 34.6991, 4.7
248.0, 11.3874, 34.698, 4.8
249.0, 11.3321, 34.6966, 4.9
250.0, 11.3108, 34.6958, 5
251.0, 11.2894, 34.6952, 4.9
252.0, 11.2681, 34.6944, 4.7
253.0, 11.2524, 34.6933, 4.8
254.0, 11.2368, 34.692, 4.8
255.0, 11.2211, 34.6909, 4.8
256.0, 11.1915, 34.6902, 4.8
257.0, 11.1714, 34.6893, 4.7
258.0, 11.1641, 34.6883, 4.7
259.0, 11.1569, 34.6873, 4.7
260.0, 11.1496, 34.6863, 4.8
261.0, 11.1417, 34.6859, 5
262.0, 11.0304, 34.6714, 5.2
263.0, 10.9173, 34.6543, 5.4
264.0, 10.8833, 34.6502, 5.6
265.0, 10.8834, 34.6511, 5.8
266.0, 10.8834, 34.6521, 5.8
267.0, 10.8835, 34.653, 5.8
268.0, 10.8602, 34.6515, 5.6
269.0, 10.837, 34.6499, 5.5
270.0, 10.8137, 34.6484, 5.4
271.0, 10.8027, 34.6473, 5.4
272.0, 10.8021, 34.6472, 5.4
273.0, 10.8039, 34.6474, 5.3
274.0, 10.7862, 34.6477, 5.2
275.0, 10.7668, 34.6469, 5.2
276.0, 10.7475, 34.646, 5.1
277.0, 10.7281, 34.6451, 5.1
278.0, 10.6798, 34.6434, 5.1
279.0, 10.668, 34.6438, 5
280.0, 10.6652, 34.6437, 5
281.0, 10.667, 34.6441, 4.9
282.0, 10.6718, 34.6442, 4.8
283.0, 10.6585, 34.6446, 4.9
284.0, 10.6317, 34.6438, 4.9
285.0, 10.6044, 34.6419, 4.9
286.0, 10.5853, 34.642, 4.9
287.0, 10.5764, 34.6416, 4.9
288.0, 10.5709, 34.6415, 4.8
289.0, 10.5655, 34.6413, 4.8
290.0, 10.56, 34.6412, 4.8
291.0, 10.5587, 34.641, 4.8
292.0, 10.5356, 34.6396, 4.8
293.0, 10.5325, 34.6393, 4.8
294.0, 10.4904, 34.6366, 4.8
295.0, 10.4768, 34.6357, 4.8
296.0, 10.4633, 34.6347, 4.7
297.0, 10.4497, 34.6338, 4.7
298.0, 10.4256, 34.6333, 4.7
299.0, 10.4167, 34.6318, 4.7
300.0, 10.3919, 34.6305, 4.7
301.0, 10.3947, 34.6306, 4.8
302.0, 10.4003, 34.6309, 4.8
303.0, 10.3834, 34.6292, 4.8
304.0, 10.3744, 34.6283, 4.8
305.0, 10.3236, 34.6248, 4.8
306.0, 10.32, 34.625, 4.7
307.0, 10.3179, 34.6255, 4.7
308.0, 10.3169, 34.6266, 4.6
309.0, 10.3181, 34.6269, 4.5
310.0, 10.3181, 34.6267, 4.5
311.0, 10.3004, 34.627, 4.5
312.0, 10.2951, 34.6264, 4.4
313.0, 10.2799, 34.6253, 4.4
314.0, 10.2412, 34.6243, 4.4
315.0, 10.2281, 34.623, 4.4
316.0, 10.1954, 34.6205, 4.4
317.0, 10.1441, 34.6174, 4.4
318.0, 10.1441, 34.6174, 4.4
319.0, 10.1347, 34.6168, 4.4
320.0, 10.1312, 34.6166, 4.4
321.0, 10.1185, 34.616, 4.4
322.0, 10.1191, 34.6161, 4.4
323.0, 10.1196, 34.6163, 4.4
324.0, 10.1202, 34.6164, 4.3
325.0, 10.0695, 34.6142, 4.3
326.0, 10.0324, 34.6141, 4.2
327.0, 10.0116, 34.6136, 4.1
328.0, 9.9899, 34.6132, 4
329.0, 9.9556, 34.6125, 3.9
330.0, 9.9265, 34.6108, 3.8
331.0, 9.8985, 34.6085, 3.8
332.0, 9.8884, 34.6074, 3.8
333.0, 9.8784, 34.6062, 3.9
334.0, 9.8683, 34.6051, 3.9
335.0, 9.8171, 34.6039, 3.9
336.0, 9.8003, 34.6027, 3.9
337.0, 9.7726, 34.6014, 4
338.0, 9.7701, 34.6012, 4
339.0, 9.7766, 34.6017, 4
340.0, 9.7319, 34.5997, 3.9
341.0, 9.7194, 34.5991, 4
342.0, 9.7189, 34.5993, 4
343.0, 9.7105, 34.5987, 4
344.0, 9.7129, 34.5985, 4
345.0, 9.7005, 34.5981, 4
346.0, 9.6464, 34.5957, 4
347.0, 9.6378, 34.5952, 4
348.0, 9.6208, 34.5946, 4
349.0, 9.5976, 34.5931, 4
350.0, 9.55, 34.5906, 4
351.0, 9.5413, 34.5895, 4.1
352.0, 9.5338, 34.5888, 4.1
353.0, 9.5286, 34.5882, 4.1
354.0, 9.532, 34.5885, 4.1
355.0, 9.5355, 34.5887, 4.1
356.0, 9.5389, 34.589, 4.1
357.0, 9.4827, 34.5878, 4.1
358.0, 9.4564, 34.5863, 4.1
359.0, 9.4252, 34.583, 4.1
360.0, 9.3913, 34.5812, 4.1
361.0, 9.3649, 34.5796, 4.2
362.0, 9.3435, 34.5794, 4.3
363.0, 9.3319, 34.5799, 4.3
364.0, 9.3028, 34.5786, 4.3
365.0, 9.2606, 34.5745, 4.3
366.0, 9.2611, 34.5745, 4.3
367.0, 9.2669, 34.576, 4.3
368.0, 9.2643, 34.5758, 4.3
369.0, 9.2612, 34.5756, 4.3
370.0, 9.2547, 34.5745, 4.4
371.0, 9.2394, 34.5718, 4.4
372.0, 9.2227, 34.5695, 4.4
373.0, 9.2191, 34.5691, 4.5
374.0, 9.2168, 34.5688, 4.6
375.0, 9.2168, 34.5688, 4.6
376.0, 9.2153, 34.5688, 4.6
377.0, 9.2148, 34.5687, 4.6
378.0, 9.2037, 34.5675, 4.6
379.0, 9.197, 34.5668, 4.6
380.0, 9.1981, 34.567, 4.6
381.0, 9.1952, 34.5669, 4.6
382.0, 9.1956, 34.5669, 4.6
383.0, 9.197, 34.5672, 4.6
384.0, 9.1998, 34.5683, 4.6
385.0, 9.2003, 34.5688, 4.5
386.0, 9.2017, 34.5696, 4.5
387.0, 9.201, 34.5693, 4.5
388.0, 9.2029, 34.569, 4.5
389.0, 9.2023, 34.5696, 4.4
390.0, 9.202, 34.5696, 4.4
391.0, 9.2141, 34.5739, 4.4
392.0, 9.2231, 34.5783, 4.3
393.0, 9.1859, 34.5738, 4.2
394.0, 9.111, 34.565, 4.2
395.0, 9.1048, 34.5647, 4.3
396.0, 9.1032, 34.5655, 4.3
397.0, 9.1019, 34.5661, 4.4
398.0, 9.0965, 34.5657, 4.4
399.0, 9.0871, 34.5646, 4.4
400.0, 9.07, 34.5631, 4.4
401.0, 9.0406, 34.5607, 4.4
402.0, 9.0201, 34.5594, 4.4
403.0, 9.0032, 34.5584, 4.4
404.0, 8.9924, 34.5591, 4.4
405.0, 9.0163, 34.5664, 4.3
406.0, 8.9669, 34.5619, 4.2
407.0, 8.8899, 34.5555, 4.2
408.0, 8.8486, 34.5523, 4.2
409.0, 8.8203, 34.551, 4.2
410.0, 8.8009, 34.5514, 4.3
411.0, 8.7562, 34.5486, 4.4
412.0, 8.7353, 34.5472, 4.4
413.0, 8.715, 34.5453, 4.4
414.0, 8.7034, 34.5449, 4.4
415.0, 8.6968, 34.545, 4.4
416.0, 8.6945, 34.545, 4.3
417.0, 8.6919, 34.545, 4.3
418.0, 8.688, 34.5456, 4.3
419.0, 8.6825, 34.5457, 4.3
420.0, 8.6507, 34.5437, 4.3
421.0, 8.6553, 34.5442, 4.3
422.0, 8.6278, 34.5434, 4.3
423.0, 8.6192, 34.5427, 4.3
424.0, 8.6072, 34.5421, 4.3
425.0, 8.5902, 34.5416, 4.3
426.0, 8.5852, 34.5417, 4.3
427.0, 8.5837, 34.5416, 4.3
428.0, 8.5811, 34.5416, 4.3
429.0, 8.5701, 34.5414, 4.3
430.0, 8.5499, 34.541, 4.3
431.0, 8.5452, 34.5409, 4.2
432.0, 8.5232, 34.541, 4.2
433.0, 8.501, 34.5412, 4.2
434.0, 8.4789, 34.5412, 4.1
435.0, 8.4652, 34.5415, 4.1
436.0, 8.4611, 34.5409, 4
437.0, 8.4546, 34.5409, 4
438.0, 8.4501, 34.5416, 4
439.0, 8.443, 34.5417, 4
440.0, 8.4371, 34.5423, 4.1
441.0, 8.4329, 34.5421, 4.1
442.0, 8.4338, 34.5425, 4.1
443.0, 8.4317, 34.5425, 4
444.0, 8.4206, 34.542, 4
445.0, 8.4023, 34.542, 4
446.0, 8.3863, 34.5432, 4
447.0, 8.3274, 34.5402, 3.9
448.0, 8.32, 34.5397, 3.9
449.0, 8.3213, 34.5401, 3.9
450.0, 8.3193, 34.5404, 4
451.0, 8.2981, 34.5398, 4
452.0, 8.2691, 34.5382, 4
453.0, 8.2626, 34.5384, 4
454.0, 8.2624, 34.5391, 4
455.0, 8.2615, 34.5395, 4
456.0, 8.263, 34.54, 3.9
457.0, 8.2634, 34.5406, 3.9
458.0, 8.2581, 34.5411, 3.9
459.0, 8.2533, 34.5411, 3.9
460.0, 8.2463, 34.5411, 3.9
461.0, 8.235, 34.5405, 3.9
462.0, 8.224, 34.54, 3.9
463.0, 8.2036, 34.5389, 3.9
464.0, 8.1969, 34.5385, 3.9
465.0, 8.1947, 34.5389, 3.9
466.0, 8.1925, 34.5392, 3.9
467.0, 8.1903, 34.5396, 3.9
468.0, 8.179, 34.5385, 3.9
469.0, 8.1767, 34.5385, 3.9
470.0, 8.1668, 34.5374, 3.9
471.0, 8.1582, 34.5371, 3.9
472.0, 8.14, 34.537, 3.9
473.0, 8.1379, 34.5379, 3.9
474.0, 8.1394, 34.5397, 3.9
475.0, 8.1333, 34.5393, 3.9
476.0, 8.1199, 34.5385, 3.9
477.0, 8.0819, 34.5371, 3.9
478.0, 8.0646, 34.5351, 3.9
479.0, 8.0502, 34.5338, 3.9
480.0, 8.0407, 34.5332, 3.9
481.0, 8.0386, 34.5331, 3.9
482.0, 8.0379, 34.5333, 3.9
483.0, 8.0302, 34.5324, 3.9
484.0, 8.0243, 34.533, 3.9
485.0, 8.0239, 34.5343, 3.9
486.0, 8.0234, 34.5346, 3.8
487.0, 8.0172, 34.5356, 3.9
488.0, 7.9907, 34.5341, 3.8
489.0, 7.9703, 34.5324, 3.8
490.0, 7.9581, 34.5314, 3.8
491.0, 7.9374, 34.5298, 3.8
492.0, 7.9216, 34.5307, 3.8
493.0, 7.9156, 34.5305, 3.8
494.0, 7.9106, 34.5302, 3.8
495.0, 7.9, 34.5292, 3.8
496.0, 7.9038, 34.5293, 3.8
497.0, 7.8814, 34.5274, 3.8
498.0, 7.8622, 34.5276, 3.8
499.0, 7.8422, 34.5268, 3.8
500.0, 7.8182, 34.5262, 3.8
501.0, 7.8096, 34.5268, 3.8
502.0, 7.7747, 34.5275, 3.8
503.0, 7.7746, 34.5279, 3.8
504.0, 7.7755, 34.5282, 3.8
505.0, 7.7765, 34.5283, 3.7
506.0, 7.7755, 34.5284, 3.7
507.0, 7.775, 34.5289, 3.6
508.0, 7.7744, 34.5293, 3.5
509.0, 7.7744, 34.5296, 3.5
510.0, 7.7749, 34.5297, 3.5
511.0, 7.7751, 34.53, 3.6
512.0, 7.7746, 34.5302, 3.6
513.0, 7.7632, 34.532, 3.6
514.0, 7.7526, 34.5313, 3.6
515.0, 7.745, 34.5308, 3.6
516.0, 7.7375, 34.5303, 3.6
517.0, 7.7299, 34.5298, 3.6
518.0, 7.7204, 34.5301, 3.6
519.0, 7.7059, 34.5304, 3.6
520.0, 7.6899, 34.5296, 3.6
521.0, 7.6761, 34.5292, 3.6
522.0, 7.6591, 34.5297, 3.6
523.0, 7.6303, 34.5284, 3.6
524.0, 7.6246, 34.5264, 3.6
525.0, 7.6216, 34.5261, 3.6
526.0, 7.6154, 34.526, 3.6
527.0, 7.6013, 34.5277, 3.6
528.0, 7.5632, 34.5275, 3.6
529.0, 7.5463, 34.5244, 3.7
530.0, 7.5381, 34.5238, 3.7
531.0, 7.5295, 34.5241, 3.6
532.0, 7.5215, 34.5241, 3.6
533.0, 7.5168, 34.5236, 3.6
534.0, 7.5146, 34.5228, 3.6
535.0, 7.52, 34.5229, 3.6
536.0, 7.5025, 34.5242, 3.6
537.0, 7.5016, 34.5232, 3.6
538.0, 7.4979, 34.5232, 3.6
539.0, 7.4969, 34.5228, 3.6
540.0, 7.4962, 34.5226, 3.6
541.0, 7.4959, 34.5226, 3.6
542.0, 7.4946, 34.5232, 3.6
543.0, 7.4863, 34.5237, 3.6
544.0, 7.4767, 34.5237, 3.7
545.0, 7.4601, 34.5256, 3.7
546.0, 7.4463, 34.524, 3.7
547.0, 7.4375, 34.5224, 3.8
548.0, 7.4276, 34.5219, 3.8
549.0, 7.4098, 34.5212, 3.8
550.0, 7.4089, 34.5211, 3.8
551.0, 7.4099, 34.5211, 3.7
552.0, 7.407, 34.5214, 3.7
553.0, 7.4043, 34.5229, 3.6
554.0, 7.405, 34.5262, 3.6
555.0, 7.3889, 34.5265, 3.5
556.0, 7.3724, 34.5287, 3.4
557.0, 7.3538, 34.5268, 3.5
558.0, 7.349, 34.5253, 3.5
559.0, 7.3522, 34.5262, 3.5
560.0, 7.3366, 34.5262, 3.6
561.0, 7.334, 34.5259, 3.6
562.0, 7.3314, 34.5257, 3.6
563.0, 7.3275, 34.5256, 3.6
564.0, 7.3203, 34.5264, 3.6
565.0, 7.3065, 34.5257, 3.6
566.0, 7.2963, 34.5263, 3.6
567.0, 7.2537, 34.5245, 3.6
568.0, 7.2415, 34.5215, 3.6
569.0, 7.2326, 34.5208, 3.6
570.0, 7.2324, 34.5209, 3.6
571.0, 7.2327, 34.5221, 3.6
572.0, 7.2253, 34.5229, 3.6
573.0, 7.2091, 34.5238, 3.6
574.0, 7.194, 34.5231, 3.6
575.0, 7.1804, 34.5217, 3.6
576.0, 7.1642, 34.5213, 3.7
577.0, 7.1474, 34.5193, 3.8
578.0, 7.1416, 34.517, 3.8
579.0, 7.1385, 34.5156, 3.9
580.0, 7.1317, 34.5152, 3.9
581.0, 7.1266, 34.5151, 3.8
582.0, 7.1287, 34.5158, 3.8
583.0, 7.1285, 34.5165, 3.8
584.0, 7.1151, 34.5153, 3.8
585.0, 7.1048, 34.516, 3.8
586.0, 7.1036, 34.5166, 3.8
587.0, 7.1036, 34.5172, 3.7
588.0, 7.104, 34.5182, 3.7
589.0, 7.1034, 34.5204, 3.7
590.0, 7.1026, 34.5212, 3.7
591.0, 7.0998, 34.5216, 3.7
592.0, 7.0971, 34.5219, 3.6
593.0, 7.0943, 34.5223, 3.6
594.0, 7.0924, 34.5223, 3.6
595.0, 7.0874, 34.5224, 3.6
596.0, 7.084, 34.5223, 3.6
597.0, 7.0685, 34.5213, 3.6
598.0, 7.0559, 34.521, 3.6
599.0, 7.0441, 34.5206, 3.6
600.0, 7.0399, 34.5199, 3.7
601.0, 7.028, 34.5194, 3.7
602.0, 7.0189, 34.5194, 3.7
603.0, 7.0099, 34.5192, 3.7
604.0, 7.0008, 34.5192, 3.7
605.0, 6.9651, 34.5168, 3.7
606.0, 6.9481, 34.5154, 3.8
607.0, 6.9424, 34.5147, 3.8
608.0, 6.9367, 34.5139, 3.8
609.0, 6.9291, 34.5135, 3.9
610.0, 6.919, 34.5125, 3.9
611.0, 6.9191, 34.5124, 3.9
612.0, 6.9257, 34.5129, 3.9
613.0, 6.9075, 34.513, 3.8
614.0, 6.8811, 34.5146, 3.8
615.0, 6.8746, 34.5149, 3.8
616.0, 6.8694, 34.5147, 3.8
617.0, 6.8508, 34.5132, 3.8
