CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043010.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:57 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_10_1
#DATE: 2003-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 04:56:41
#CTD_START_LATITUDE: -51.517
#CTD_START_LONGITUDE: 74.6873333333333
#CTD_BOTTOM_TIME: 05:06:10
#CTD_BOTTOM_LATITUDE: -51.5163333333333
#CTD_BOTTOM_LONGITUDE: 74.6881666666667
#CTD_END_TIME: 05:44:58
#CTD_END_LATITUDE: -51.511
#CTD_END_LONGITUDE: 74.6953333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
164, 1.0516, 33.9528, -999, 0.594
166, 1.0501, 33.9532, -999, 0.518
168, 1.0587, 33.9556, -999, 0.548
170, 1.0642, 33.9587, -999, 0.499
172, 1.0676, 33.9597, -999, 0.433
174, 1.0703, 33.9603, -999, 0.405
176, 1.074, 33.9615, -999, 0.345
178, 1.0752, 33.9618, -999, 0.377
180, 1.0764, 33.9621, -999, 0.368
182, 1.0811, 33.9635, -999, 0.33
184, 1.0838, 33.9652, -999, 0.311
186, 1.0895, 33.9677, -999, 0.253
188, 1.0994, 33.9698, -999, 0.224
190, 1.1054, 33.9707, -999, 0.261
192, 1.1184, 33.9735, -999, 0.245
194, 1.1257, 33.9752, -999, 0.221
196, 1.1279, 33.9754, -999, 0.234
198, 1.15, 33.9808, -999, 0.213
200, 1.2095, 33.9934, -999, 0.174
202, 1.2237, 33.997, -999, 0.188
204, 1.2516, 34.0032, -999, 0.183
206, 1.272, 34.0076, -999, 0.153
208, 1.2895, 34.0112, -999, 0.173
210, 1.2983, 34.0131, -999, 0.145
212, 1.301, 34.0135, -999, 0.173
214, 1.3053, 34.0146, -999, 0.154
216, 1.3179, 34.0183, -999, 0.154
218, 1.3288, 34.0209, -999, 0.153
220, 1.33, 34.0211, -999, 0.149
222, 1.3499, 34.0265, -999, 0.141
224, 1.3672, 34.0309, -999, 0.143
226, 1.3738, 34.0327, -999, 0.152
228, 1.3773, 34.0331, -999, 0.145
230, 1.4139, 34.04, -999, 0.113
232, 1.4638, 34.0475, -999, 0.125
234, 1.4784, 34.0496, -999, 0.119
236, 1.4818, 34.0506, -999, 0.146
238, 1.4852, 34.0511, -999, 0.119
240, 1.4794, 34.0499, -999, 0.124
242, 1.4822, 34.0509, -999, 0.128
244, 1.5024, 34.0555, -999, 0.12
246, 1.5372, 34.0631, -999, 0.111
248, 1.5465, 34.0655, -999, 0.13
250, 1.5637, 34.07, -999, 0.112
252, 1.5795, 34.074, -999, 0.115
254, 1.6007, 34.0801, -999, 0.121
256, 1.6217, 34.0872, -999, 0.113
258, 1.6397, 34.0926, -999, 0.115
260, 1.6604, 34.098, -999, 0.119
262, 1.6725, 34.1016, -999, 0.105
264, 1.6902, 34.1076, -999, 0.124
266, 1.7364, 34.1202, -999, 0.128
268, 1.7533, 34.1248, -999, 0.118
270, 1.7917, 34.1376, -999, 0.114
272, 1.8103, 34.1424, -999, 0.124
274, 1.8178, 34.1443, -999, 0.12
276, 1.8184, 34.1448, -999, 0.117
278, 1.8209, 34.1458, -999, 0.126
280, 1.8331, 34.1501, -999, 0.104
282, 1.8512, 34.1577, -999, 0.113
284, 1.8938, 34.1703, -999, 0.114
286, 1.8969, 34.1711, -999, 0.105
288, 1.901, 34.172, -999, 0.114
290, 1.9016, 34.1721, -999, 0.11
292, 1.9039, 34.1725, -999, 0.116
294, 1.9071, 34.1734, -999, 0.097
296, 1.9247, 34.179, -999, 0.104
298, 1.9605, 34.1898, -999, 0.117
300, 1.9724, 34.1935, -999, 0.109
302, 1.9836, 34.1971, -999, 0.113
304, 1.9971, 34.2023, -999, 0.123
306, 2.0254, 34.2125, -999, 0.121
308, 2.0314, 34.2143, -999, 0.11
310, 2.0317, 34.2145, -999, 0.105
312, 2.0374, 34.2167, -999, 0.105
314, 2.0451, 34.2193, -999, 0.112
316, 2.0575, 34.2237, -999, 0.112
318, 2.0789, 34.2325, -999, 0.114
320, 2.1017, 34.2433, -999, 0.114
322, 2.1155, 34.2497, -999, 0.104
324, 2.1221, 34.2528, -999, 0.127
326, 2.1325, 34.2586, -999, 0.113
328, 2.1535, 34.2707, -999, 0.11
330, 2.1564, 34.2771, -999, 0.114
332, 2.1498, 34.2811, -999, 0.113
334, 2.1488, 34.2801, -999, 0.117
336, 2.1576, 34.2877, -999, 0.115
338, 2.1722, 34.2963, -999, 0.113
340, 2.1772, 34.2983, -999, 0.11
342, 2.1847, 34.3014, -999, 0.113
344, 2.1881, 34.3028, -999, 0.116
346, 2.1908, 34.3037, -999, 0.12
348, 2.1945, 34.3055, -999, 0.105
350, 2.2023, 34.3106, -999, 0.106
352, 2.2067, 34.3143, -999, 0.102
354, 2.2061, 34.3148, -999, 0.107
356, 2.2048, 34.3156, -999, 0.098
358, 2.2036, 34.3163, -999, 0.113
360, 2.2026, 34.3179, -999, 0.107
362, 2.2023, 34.3187, -999, 0.101
364, 2.204, 34.3206, -999, 0.113
366, 2.2092, 34.3251, -999, 0.107
368, 2.2152, 34.3294, -999, 0.114
370, 2.2281, 34.3339, -999, 0.115
372, 2.2313, 34.3355, -999, 0.113
374, 2.2334, 34.3385, -999, 0.119
376, 2.2356, 34.3423, -999, 0.103
378, 2.2363, 34.3438, -999, 0.118
380, 2.2366, 34.3447, -999, 0.111
382, 2.2369, 34.345, -999, 0.114
384, 2.2376, 34.3466, -999, 0.116
386, 2.2392, 34.3495, -999, 0.113
388, 2.2416, 34.3533, -999, 0.11
390, 2.2425, 34.355, -999, 0.096
392, 2.2416, 34.3549, -999, 0.116
394, 2.2387, 34.3599, -999, 0.115
396, 2.2387, 34.3608, -999, 0.126
398, 2.235, 34.3617, -999, 0.117
400, 2.2365, 34.3635, -999, 0.119
402, 2.2375, 34.3641, -999, 0.122
404, 2.2422, 34.3651, -999, 0.102
406, 2.2429, 34.3653, -999, 0.114
408, 2.2438, 34.3664, -999, 0.101
410, 2.2436, 34.3675, -999, 0.113
412, 2.2449, 34.3684, -999, 0.111
414, 2.2456, 34.3684, -999, 0.111
416, 2.2468, 34.3702, -999, 0.113
418, 2.2468, 34.3716, -999, 0.117
420, 2.2473, 34.3724, -999, 0.117
422, 2.2404, 34.3789, -999, 0.112
424, 2.2365, 34.3823, -999, 0.135
426, 2.2368, 34.3821, -999, 0.118
428, 2.2368, 34.3824, -999, 0.118
430, 2.24, 34.3855, -999, 0.117
432, 2.2467, 34.3883, -999, 0.123
434, 2.2504, 34.3912, -999, 0.107
436, 2.2508, 34.3918, -999, 0.112
438, 2.2511, 34.3946, -999, 0.106
440, 2.2504, 34.3969, -999, 0.125
442, 2.25, 34.3989, -999, 0.118
444, 2.25, 34.4, -999, 0.112
446, 2.2499, 34.4014, -999, 0.11
448, 2.2499, 34.402, -999, 0.118
450, 2.2498, 34.4035, -999, 0.101
452, 2.2494, 34.4047, -999, 0.104
454, 2.2492, 34.4054, -999, 0.116
456, 2.2493, 34.4053, -999, 0.121
458, 2.2492, 34.4058, -999, 0.13
460, 2.2489, 34.4072, -999, 0.119
462, 2.249, 34.4074, -999, 0.124
464, 2.2501, 34.4092, -999, 0.136
466, 2.2522, 34.4105, -999, 0.111
468, 2.2527, 34.4104, -999, 0.115
470, 2.253, 34.4106, -999, 0.109
472, 2.253, 34.4104, -999, 0.111
474, 2.2532, 34.4106, -999, 0.122
476, 2.2533, 34.4106, -999, 0.121
478, 2.2535, 34.4108, -999, 0.124
480, 2.2535, 34.4109, -999, 0.117
482, 2.2538, 34.4113, -999, 0.117
484, 2.2539, 34.4115, -999, 0.121
486, 2.2543, 34.4116, -999, 0.119
488, 2.2547, 34.412, -999, 0.114
490, 2.2552, 34.4128, -999, 0.113
492, 2.2556, 34.416, -999, 0.118
494, 2.2554, 34.421, -999, 0.115
496, 2.2556, 34.422, -999, 0.117
498, 2.2552, 34.4227, -999, 0.117
500, 2.255, 34.4222, -999, 0.121
502, 2.2568, 34.4231, -999, 0.122
504, 2.2556, 34.4223, -999, 0.12
506, 2.2552, 34.4218, -999, 0.117
508, 2.2542, 34.4227, -999, 0.111
510, 2.2504, 34.4254, -999, 0.111
512, 2.2497, 34.4265, -999, 0.115
514, 2.2492, 34.4266, -999, 0.121
516, 2.2523, 34.4256, -999, 0.125
518, 2.2499, 34.4263, -999, 0.123
