CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
38.0, 3.8094, 33.8865, 318.5, 0.1781, 0.1099
40.0, 3.7498, 33.8887, 319, 0.1858, 0.1107
42.0, 3.716, 33.89, 319.3, 0.204, 0.112
44.0, 3.6787, 33.891, 319.5, 0.1948, 0.1128
46.0, 3.6562, 33.8915, 319.6, 0.2156, 0.1066
48.0, 3.6421, 33.8925, 319.6, 0.2117, 0.0996
50.0, 3.6354, 33.8929, 319.6, 0.21, 0.0951
52.0, 3.6143, 33.8939, 319.6, 0.1732, 0.0959
54.0, 3.613, 33.8936, 319.4, 0.2598, 0.0898
56.0, 3.6071, 33.894, 319, 0.2552, 0.0878
58.0, 3.5994, 33.8945, 318.9, 0.1783, 0.0873
60.0, 3.5804, 33.8956, 318.7, 0.1726, 0.0833
62.0, 3.5469, 33.8974, 318.7, 0.1756, 0.0804
64.0, 3.5354, 33.8974, 318.6, 0.1713, 0.0812
66.0, 3.5269, 33.8973, 318.1, 0.1849, 0.0792
68.0, 3.5092, 33.8981, 316.7, 0.1943, 0.0845
70.0, 3.4938, 33.8982, 316.4, 0.1849, 0.0865
72.0, 3.4874, 33.898, 316.1, 0.1869, 0.0849
74.0, 3.4792, 33.8983, 315.6, 0.2219, 0.0857
76.0, 3.4755, 33.8981, 315.2, 0.2212, 0.0869
78.0, 3.472, 33.8984, 314.8, 0.2373, 0.0857
80.0, 3.467, 33.8985, 314.3, 0.1996, 0.0878
82.0, 3.463, 33.8987, 314.1, 0.1881, 0.0906
84.0, 3.4415, 33.9009, 313.7, 0.2067, 0.0865
86.0, 3.3906, 33.9036, 313.1, 0.1635, 0.0833
88.0, 3.3136, 33.9083, 313.4, 0.1482, 0.0837
90.0, 3.2944, 33.9075, 312.8, 0.1576, 0.0829
92.0, 3.2012, 33.9145, 312.2, 0.1562, 0.0743
94.0, 3.1901, 33.9166, 310.9, 0.1465, 0.0763
96.0, 3.1641, 33.9212, 310.7, 0.1622, 0.0722
98.0, 3.1038, 33.9259, 309.7, 0.1358, 0.0743
100.0, 2.9379, 33.9383, 310, 0.1038, 0.0637
102.0, 2.805, 33.9374, 309.6, 0.087, 0.0629
104.0, 2.8237, 33.9564, 307.1, 0.0708, 0.0548
106.0, 2.8991, 33.9701, 304.4, 0.0707, 0.0515
108.0, 2.9747, 33.9855, 301.2, 0.0546, 0.0451
110.0, 2.9901, 33.9952, 298.2, 0.0515, 0.0422
112.0, 3.0199, 34.0024, 294.1, 0.05, 0.0402
114.0, 3.0746, 34.0173, 290.9, 0.0408, 0.0354
116.0, 3.0665, 34.0223, 288.3, 0.035, 0.0341
118.0, 3.0393, 34.0245, 285.9, 0.0323, 0.0341
120.0, 2.9991, 34.0288, 283.9, 0.0317, 0.0337
122.0, 3.027, 34.0357, 281.8, 0.0303, 0.0309
124.0, 3.0339, 34.0429, 279.8, 0.0238, 0.0305
126.0, 2.9509, 34.0386, 278.1, 0.026, 0.0309
128.0, 2.8838, 34.0381, 276.9, 0.0249, 0.0313
130.0, 2.8822, 34.039, 276.1, 0.0245, 0.0317
132.0, 2.8896, 34.0418, 275.2, 0.0238, 0.0273
134.0, 2.8844, 34.046, 274.4, 0.0208, 0.0281
136.0, 2.8873, 34.0503, 273.4, 0.022, 0.0321
138.0, 2.8949, 34.0481, 271.5, 0.0253, 0.0293
140.0, 2.9595, 34.0663, 269.8, 0.0205, 0.0273
142.0, 2.954, 34.0702, 269, 0.0211, 0.0281
144.0, 2.9069, 34.0684, 267.8, 0.0325, 0.0265
146.0, 2.8667, 34.0663, 266.7, 0.0206, 0.0265
148.0, 2.8568, 34.0653, 265.4, 0.0214, 0.0265
150.0, 2.8506, 34.0661, 264.6, 0.0199, 0.0249
152.0, 2.7883, 34.0679, 264.6, 0.0203, 0.0257
154.0, 2.6994, 34.062, 264.7, 0.0187, 0.0249
156.0, 2.685, 34.0611, 264.4, 0.019, 0.0241
158.0, 2.7197, 34.0696, 264, 0.0189, 0.0273
160.0, 2.8033, 34.0853, 262.9, 0.0178, 0.0261
162.0, 2.8288, 34.0942, 261, 0.0175, 0.0229
164.0, 2.8043, 34.0924, 259.1, 0.0172, 0.0253
166.0, 2.8172, 34.0957, 258, 0.0169, 0.0233
168.0, 2.8181, 34.098, 256.9, 0.0163, 0.0241
170.0, 2.8082, 34.0976, 256, 0.0172, 0.0253
172.0, 2.7738, 34.0961, 255.6, 0.0168, 0.0237
174.0, 2.5771, 34.0828, 256.4, 0.019, 0.0245
176.0, 2.4363, 34.0638, 258.1, 0.0227, 0.0269
178.0, 2.2142, 34.0468, 261.7, 0.0299, 0.0261
180.0, 2.1711, 34.0444, 262.5, 0.0308, 0.0261
182.0, 2.1185, 34.0403, 263.6, 0.0239, 0.0265
184.0, 2.0779, 34.0357, 265.1, 0.0293, 0.0281
186.0, 2.1458, 34.0398, 266.6, 0.028, 0.0285
188.0, 1.8991, 34.0255, 269.5, 0.0355, 0.0277
190.0, 1.7225, 34.0119, 271.4, 0.0362, 0.0261
192.0, 1.6266, 34.0017, 273.4, 0.0356, 0.0289
194.0, 1.5418, 33.9961, 276.6, 0.038, 0.0269
196.0, 1.658, 34.017, 277.5, 0.0305, 0.0261
198.0, 1.7552, 34.0337, 277.8, 0.0304, 0.0257
200.0, 1.8991, 34.0565, 276.3, 0.029, 0.0257
202.0, 1.9324, 34.064, 274.2, 0.0251, 0.0261
204.0, 1.9499, 34.0666, 272.3, 0.0275, 0.0281
206.0, 2.1092, 34.087, 268.5, 0.0257, 0.0253
208.0, 2.1754, 34.0969, 265.1, 0.0246, 0.0249
210.0, 2.208, 34.1031, 262.7, 0.0234, 0.0269
212.0, 2.216, 34.11, 260.7, 0.024, 0.0257
214.0, 2.2094, 34.1119, 257.9, 0.0241, 0.0237
216.0, 2.2125, 34.1129, 255.1, 0.0296, 0.0249
218.0, 2.2131, 34.1198, 253.5, 0.0227, 0.0237
220.0, 2.1833, 34.1217, 252.5, 0.0211, 0.0249
222.0, 2.2066, 34.1282, 250.3, 0.0206, 0.0229
224.0, 2.2082, 34.1322, 248.3, 0.0187, 0.02
226.0, 2.1878, 34.1344, 247.2, 0.0193, 0.0229
228.0, 2.1299, 34.1352, 246.5, 0.0182, 0.0221
230.0, 2.1028, 34.1324, 245.4, 0.0185, 0.0209
232.0, 2.0957, 34.1338, 244.6, 0.0186, 0.02
234.0, 2.0901, 34.1399, 244.2, 0.0169, 0.0213
236.0, 2.0842, 34.1399, 243.5, 0.0172, 0.02
238.0, 2.0957, 34.1422, 242.5, 0.0185, 0.0192
240.0, 2.106, 34.1444, 241.5, 0.0166, 0.02
242.0, 2.1322, 34.1486, 240.6, 0.0159, 0.0196
244.0, 2.1861, 34.1564, 239.4, 0.0338, 0.018
246.0, 2.2148, 34.165, 238, 0.0169, 0.0184
248.0, 2.2231, 34.1734, 236.7, 0.0158, 0.0172
250.0, 2.2202, 34.1736, 235.6, 0.0152, 0.0188
252.0, 2.2208, 34.1738, 233.5, 0.0164, 0.0188
254.0, 2.2355, 34.1777, 231.7, 0.0159, 0.0213
256.0, 2.2389, 34.1787, 231.3, 0.0151, 0.0213
258.0, 2.2383, 34.1797, 230.6, 0.0154, 0.0188
260.0, 2.2374, 34.1803, 229.8, 0.0181, 0.0172
262.0, 2.2341, 34.18, 229.1, 0.0154, 0.0164
264.0, 2.2357, 34.1805, 228.1, 0.0159, 0.0168
266.0, 2.246, 34.1831, 227.4, 0.0152, 0.018
268.0, 2.2602, 34.1899, 226.7, 0.0152, 0.0176
270.0, 2.2784, 34.1941, 226.1, 0.0151, 0.018
272.0, 2.2902, 34.1966, 225.4, 0.0155, 0.0176
274.0, 2.3201, 34.2019, 224.5, 0.0151, 0.0172
276.0, 2.4377, 34.2196, 222.8, 0.015, 0.0184
278.0, 2.4603, 34.2252, 219.9, 0.015, 0.018
280.0, 2.4922, 34.2409, 218.1, 0.0145, 0.0205
282.0, 2.4883, 34.2423, 217.7, 0.015, 0.0188
284.0, 2.4129, 34.2416, 216.9, 0.0139, 0.0172
286.0, 2.3683, 34.2369, 215.8, 0.014, 0.018
288.0, 2.4325, 34.2448, 214.4, 0.0137, 0.0168
290.0, 2.4873, 34.2513, 213.1, 0.0148, 0.0164
292.0, 2.5684, 34.2618, 211.6, 0.0141, 0.0164
294.0, 2.7135, 34.2818, 209.9, 0.0138, 0.0156
296.0, 2.7408, 34.2942, 208.4, 0.0139, 0.0144
298.0, 2.7179, 34.2915, 206, 0.0137, 0.0168
300.0, 2.6685, 34.2875, 204.1, 0.0147, 0.0164
302.0, 2.6794, 34.2918, 203, 0.0137, 0.0168
304.0, 2.685, 34.294, 202.2, 0.0143, 0.0176
306.0, 2.6307, 34.2899, 201.7, 0.014, 0.0152
308.0, 2.6178, 34.2868, 201.3, 0.014, 0.0156
310.0, 2.6006, 34.2844, 201.2, 0.0142, 0.0192
312.0, 2.5243, 34.2757, 201.8, 0.0138, 0.0152
314.0, 2.5087, 34.2754, 202.2, 0.0151, 0.0176
316.0, 2.5354, 34.2834, 202.4, 0.014, 0.0176
318.0, 2.5323, 34.2862, 202.5, 0.014, 0.0164
320.0, 2.4823, 34.284, 202.5, 0.0138, 0.0192
322.0, 2.4107, 34.2781, 202.8, 0.0138, 0.0156
324.0, 2.3098, 34.2666, 203.6, 0.0135, 0.0144
326.0, 2.2984, 34.266, 204.6, 0.0139, 0.014
328.0, 2.2479, 34.2642, 206, 0.0135, 0.0148
330.0, 2.1865, 34.2607, 206.9, 0.0135, 0.0176
332.0, 2.327, 34.2759, 206.5, 0.0141, 0.014
334.0, 2.4545, 34.2976, 206.5, 0.0137, 0.014
336.0, 2.4573, 34.3018, 205.1, 0.0138, 0.0156
338.0, 2.4935, 34.3081, 202.9, 0.014, 0.016
340.0, 2.5202, 34.3182, 201.6, 0.0135, 0.0136
342.0, 2.4811, 34.3176, 200.6, 0.014, 0.0128
344.0, 2.449, 34.3164, 199.9, 0.0139, 0.0132
346.0, 2.439, 34.3159, 199.4, 0.0137, 0.0136
348.0, 2.4659, 34.323, 198.9, 0.0136, 0.0148
350.0, 2.4962, 34.3305, 198.1, 0.0133, 0.0156
352.0, 2.5241, 34.3353, 197, 0.0142, 0.014
354.0, 2.5964, 34.3463, 195.5, 0.014, 0.0136
356.0, 2.6591, 34.3609, 194.5, 0.0134, 0.0132
358.0, 2.6485, 34.361, 193.9, 0.0138, 0.0132
360.0, 2.636, 34.3606, 192.5, 0.0136, 0.0128
362.0, 2.6142, 34.3606, 191.3, 0.014, 0.0136
364.0, 2.6081, 34.3633, 190.7, 0.0135, 0.0136
366.0, 2.6329, 34.3696, 190.1, 0.0134, 0.0124
368.0, 2.607, 34.3711, 189.7, 0.0162, 0.012
370.0, 2.5969, 34.3714, 189.1, 0.0139, 0.012
372.0, 2.6161, 34.3788, 188.5, 0.0135, 0.0148
374.0, 2.6213, 34.3838, 188.1, 0.0142, 0.0124
376.0, 2.6129, 34.3838, 187.4, 0.0138, 0.0132
378.0, 2.6051, 34.3845, 186.9, 0.0136, 0.012
380.0, 2.5916, 34.3845, 186.6, 0.0138, 0.0136
382.0, 2.5982, 34.3907, 186.3, 0.0134, 0.0116
384.0, 2.581, 34.3921, 186.1, 0.0137, 0.0116
386.0, 2.5469, 34.392, 185.8, 0.0136, 0.0128
388.0, 2.5783, 34.4003, 185.3, 0.0137, 0.012
390.0, 2.6148, 34.4103, 185, 0.0136, 0.0116
392.0, 2.6087, 34.4089, 184.3, 0.0139, 0.0148
394.0, 2.6225, 34.4125, 183.6, 0.0134, 0.0112
396.0, 2.6308, 34.4156, 183.4, 0.0136, 0.0096
398.0, 2.631, 34.4179, 183.2, 0.0135, 0.0096
400.0, 2.6155, 34.4201, 182.7, 0.0135, 0.0108
402.0, 2.6164, 34.4215, 182.3, 0.0135, 0.0128
404.0, 2.623, 34.4227, 182, 0.0135, 0.0092
406.0, 2.6264, 34.4238, 181.8, 0.0139, 0.0104
408.0, 2.6263, 34.4238, 181.7, 0.0134, 0.01
410.0, 2.6079, 34.4234, 181.6, 0.0138, 0.0092
412.0, 2.6158, 34.4275, 181.4, 0.0138, 0.01
414.0, 2.618, 34.428, 181.2, 0.0136, 0.01
416.0, 2.6203, 34.428, 181.1, 0.0137, 0.0092
418.0, 2.6229, 34.4286, 181, 0.0136, 0.0108
420.0, 2.6222, 34.4286, 180.9, 0.0136, 0.01
422.0, 2.6212, 34.4289, 180.9, 0.0138, 0.0096
424.0, 2.6212, 34.4286, 180.8, 0.0136, 0.01
426.0, 2.6177, 34.4298, 180.8, 0.0134, 0.01
428.0, 2.6123, 34.4317, 180.8, 0.0137, 0.0096
430.0, 2.6047, 34.4343, 180.9, 0.0136, 0.0096
432.0, 2.6018, 34.4349, 180.8, 0.0138, 0.01
434.0, 2.6018, 34.4349, 180.7, 0.0137, 0.0092
436.0, 2.6002, 34.435, 180.6, 0.0137, 0.0092
438.0, 2.5937, 34.4355, 180.6, 0.0134, 0.0096
440.0, 2.5911, 34.436, 180.6, 0.0135, 0.0096
442.0, 2.586, 34.4378, 180.6, 0.0135, 0.0092
444.0, 2.5815, 34.4395, 180.7, 0.0134, 0.0088
446.0, 2.5788, 34.4402, 180.6, 0.0138, 0.0092
448.0, 2.5774, 34.4405, 180.6, 0.0144, 0.0096
450.0, 2.5721, 34.442, 180.5, 0.0136, 0.0096
452.0, 2.5623, 34.4428, 180.5, 0.0136, 0.0088
454.0, 2.5643, 34.4445, 180.4, 0.0136, 0.01
456.0, 2.5645, 34.4436, 180.4, 0.0136, 0.0096
458.0, 2.5601, 34.4455, 180.4, 0.0135, 0.008
460.0, 2.5626, 34.4474, 180.4, 0.0134, 0.008
462.0, 2.5705, 34.4514, 180.2, 0.0135, 0.008
464.0, 2.5877, 34.4578, 180, 0.0136, 0.008
466.0, 2.5749, 34.4576, 179.7, 0.0134, 0.0084
468.0, 2.5804, 34.4617, 179.4, 0.0135, 0.008
470.0, 2.5805, 34.4691, 179.4, 0.0134, 0.0084
472.0, 2.5759, 34.4693, 179.4, 0.0135, 0.008
474.0, 2.574, 34.4691, 179, 0.0137, 0.0084
476.0, 2.5727, 34.469, 178.6, 0.0137, 0.0068
478.0, 2.5708, 34.4691, 178.4, 0.0137, 0.0072
480.0, 2.5716, 34.4696, 178.2, 0.0135, 0.008
482.0, 2.5756, 34.4714, 178.1, 0.0134, 0.0072
484.0, 2.5583, 34.4738, 178.2, 0.0135, 0.0072
486.0, 2.5386, 34.4735, 178.1, 0.0136, 0.0076
488.0, 2.5371, 34.4736, 178.1, 0.0136, 0.008
490.0, 2.53, 34.4736, 178.1, 0.0136, 0.0076
492.0, 2.5143, 34.4743, 178, 0.0135, 0.0072
494.0, 2.4943, 34.4752, 178.2, 0.0136, 0.0076
496.0, 2.4878, 34.4753, 178.2, 0.0135, 0.0072
498.0, 2.4862, 34.477, 178.2, 0.0136, 0.0076
500.0, 2.4901, 34.4794, 178.2, 0.0134, 0.008
502.0, 2.4904, 34.4796, 178, 0.0135, 0.0108
504.0, 2.4903, 34.4801, 178, 0.0136, 0.0068
506.0, 2.4816, 34.4834, 177.9, 0.0135, 0.008
508.0, 2.4782, 34.4845, 177.9, 0.0138, 0.0084
510.0, 2.4762, 34.486, 177.9, 0.014, 0.0072
512.0, 2.476, 34.489, 177.8, 0.0136, 0.0072
514.0, 2.4795, 34.4933, 177.7, 0.0135, 0.0068
516.0, 2.4763, 34.4963, 177.6, 0.0137, 0.0072
518.0, 2.4707, 34.5011, 177.4, 0.0135, 0.0092
520.0, 2.4663, 34.5037, 177.2, 0.0134, 0.0068
522.0, 2.4639, 34.5043, 177.1, 0.0135, 0.0076
524.0, 2.4631, 34.5042, 177, 0.0137, 0.0068
526.0, 2.4593, 34.5043, 176.9, 0.0136, 0.008
528.0, 2.4569, 34.504, 176.8, 0.0135, 0.0072
530.0, 2.4547, 34.5038, 176.8, 0.0135, 0.0076
532.0, 2.4481, 34.5038, 176.9, 0.0136, 0.0092
534.0, 2.4512, 34.5043, 176.8, 0.0137, 0.008
536.0, 2.4598, 34.5063, 176.7, 0.0136, 0.008
538.0, 2.4645, 34.5074, 176.6, 0.0135, 0.008
540.0, 2.4594, 34.5082, 176.5, 0.0138, 0.0068
542.0, 2.4572, 34.5104, 176.5, 0.0136, 0.0068
544.0, 2.4639, 34.5131, 176.5, 0.014, 0.0068
546.0, 2.4408, 34.5147, 176.5, 0.0137, 0.0068
548.0, 2.4431, 34.5181, 176.3, 0.0137, 0.0076
550.0, 2.4482, 34.52, 176.2, 0.0135, 0.0072
552.0, 2.452, 34.5221, 176.2, 0.0135, 0.0068
554.0, 2.4547, 34.5242, 176.1, 0.0136, 0.0072
556.0, 2.4551, 34.527, 176, 0.0137, 0.0072
558.0, 2.4553, 34.527, 175.9, 0.0135, 0.0072
560.0, 2.4583, 34.5325, 175.9, 0.0136, 0.0068
562.0, 2.4589, 34.5348, 175.9, 0.0135, 0.0072
564.0, 2.4587, 34.5359, 175.7, 0.0135, 0.0068
566.0, 2.4492, 34.5379, 175.7, 0.0136, 0.0068
568.0, 2.4511, 34.5368, 175.6, 0.0135, 0.0072
570.0, 2.4503, 34.5397, 175.6, 0.0135, 0.0064
572.0, 2.4564, 34.5433, 175.4, 0.0137, 0.0072
574.0, 2.4555, 34.5442, 175.4, 0.0136, 0.0064
576.0, 2.4521, 34.5442, 175.3, 0.0135, 0.0072
578.0, 2.4448, 34.5442, 175.3, 0.0136, 0.0068
580.0, 2.4409, 34.5463, 175.3, 0.0136, 0.0064
582.0, 2.4475, 34.548, 175.2, 0.0137, 0.0068
584.0, 2.4573, 34.5508, 175, 0.0135, 0.006
586.0, 2.4582, 34.5532, 174.9, 0.0135, 0.0068
588.0, 2.4552, 34.5526, 174.9, 0.0136, 0.0068
590.0, 2.4562, 34.5528, 174.8, 0.0136, 0.0064
592.0, 2.4549, 34.5525, 174.8, 0.0137, 0.0072
594.0, 2.4546, 34.5536, 174.9, 0.0138, 0.0064
596.0, 2.4624, 34.5561, 174.9, 0.0137, 0.0064
598.0, 2.4663, 34.5577, 174.9, 0.0135, 0.0068
600.0, 2.4666, 34.5579, 174.8, 0.0137, 0.0064
602.0, 2.4674, 34.5588, 174.8, 0.0138, 0.0064
604.0, 2.4695, 34.5603, 174.7, 0.0137, 0.0064
606.0, 2.4703, 34.5633, 174.8, 0.0133, 0.0072
608.0, 2.4659, 34.5667, 174.8, 0.0136, 0.0064
610.0, 2.454, 34.5696, 174.8, 0.0136, 0.006
612.0, 2.448, 34.5726, 174.7, 0.0135, 0.0088
614.0, 2.4549, 34.5738, 174.7, 0.0135, 0.0056
616.0, 2.4648, 34.576, 174.8, 0.0136, 0.006
618.0, 2.4655, 34.5764, 174.7, 0.0135, 0.0056
620.0, 2.4722, 34.5783, 174.7, 0.0138, 0.0056
622.0, 2.4733, 34.5789, 174.7, 0.0139, 0.006
624.0, 2.4742, 34.5789, 174.8, 0.0137, 0.0072
626.0, 2.4757, 34.5797, 174.7, 0.0136, 0.0068
628.0, 2.4738, 34.5812, 174.7, 0.0135, 0.0056
630.0, 2.4744, 34.582, 174.8, 0.0136, 0.0056
632.0, 2.4746, 34.5827, 174.8, 0.0137, 0.0056
634.0, 2.4627, 34.582, 174.8, 0.0135, 0.0052
636.0, 2.4449, 34.5802, 174.9, 0.0136, 0.0072
638.0, 2.4252, 34.5799, 175.2, 0.0136, 0.006
640.0, 2.4183, 34.5807, 175.2, 0.0136, 0.0056
642.0, 2.4137, 34.5823, 175.3, 0.0135, 0.006
644.0, 2.4135, 34.5824, 175.3, 0.0136, 0.0068
646.0, 2.4139, 34.5826, 175.4, 0.0136, 0.0056
648.0, 2.4133, 34.5836, 175.5, 0.0139, 0.0068
650.0, 2.4137, 34.584, 175.3, 0.0136, 0.0064
652.0, 2.4146, 34.5844, 175.4, 0.0136, 0.0056
654.0, 2.4147, 34.5853, 175.3, 0.0138, 0.0064
656.0, 2.4147, 34.5858, 175.3, 0.0137, 0.006
658.0, 2.4143, 34.5864, 175.4, 0.014, 0.0068
660.0, 2.4106, 34.5873, 175.4, 0.0137, 0.0072
662.0, 2.4124, 34.5898, 175.6, 0.0135, 0.0056
664.0, 2.4162, 34.5948, 175.6, 0.0136, 0.0064
666.0, 2.4157, 34.5957, 175.5, 0.0136, 0.0056
668.0, 2.4113, 34.5973, 175.5, 0.0136, 0.0056
670.0, 2.4092, 34.5997, 175.6, 0.0137, 0.0064
672.0, 2.4124, 34.6023, 175.6, 0.0136, 0.006
674.0, 2.4128, 34.6048, 175.7, 0.0138, 0.0052
676.0, 2.4139, 34.6055, 175.7, 0.0145, 0.006
678.0, 2.4136, 34.6064, 175.8, 0.0135, 0.006
680.0, 2.4128, 34.6071, 176, 0.0135, 0.0048
682.0, 2.4127, 34.6084, 175.9, 0.0135, 0.0064
684.0, 2.4125, 34.6121, 175.8, 0.0136, 0.0056
686.0, 2.4118, 34.6141, 175.9, 0.0138, 0.0072
688.0, 2.4111, 34.6156, 176, 0.0137, 0.0064
690.0, 2.4111, 34.6163, 176.1, 0.0136, 0.0056
692.0, 2.4111, 34.6169, 176.2, 0.0136, 0.0048
694.0, 2.4112, 34.6176, 176.1, 0.0135, 0.0052
696.0, 2.4115, 34.618, 176.2, 0.0136, 0.0048
698.0, 2.4114, 34.6194, 176.4, 0.0136, 0.0048
700.0, 2.4104, 34.6213, 176.3, 0.0136, 0.0052
702.0, 2.4103, 34.6215, 176.3, 0.0136, 0.006
704.0, 2.4101, 34.6217, 176.4, 0.0136, 0.0068
706.0, 2.4097, 34.6224, 176.6, 0.0136, 0.0048
708.0, 2.4089, 34.6234, 176.6, 0.0133, 0.0048
710.0, 2.4084, 34.6239, 176.5, 0.0136, 0.0072
712.0, 2.407, 34.6243, 176.6, 0.0135, 0.0056
714.0, 2.4046, 34.625, 176.7, 0.0135, 0.0048
716.0, 2.4044, 34.626, 176.7, 0.0138, 0.0056
718.0, 2.4038, 34.627, 176.9, 0.0135, 0.0052
720.0, 2.4036, 34.6271, 176.9, 0.0135, 0.0056
722.0, 2.4018, 34.6287, 177, 0.0135, 0.0052
724.0, 2.4018, 34.6287, 177.1, 0.0137, 0.0056
726.0, 2.3923, 34.6306, 177, 0.0137, -999
728.0, 2.3867, 34.6304, 177.2, 0.0136, 0.006
730.0, 2.3848, 34.6308, 177.4, 0.0139, 0.0056
732.0, 2.3786, 34.631, 177.5, 0.0135, 0.006
734.0, 2.3745, 34.6312, 177.7, 0.0136, 0.0056
736.0, 2.3825, 34.6329, 177.6, 0.0138, 0.0048
738.0, 2.3871, 34.6343, 177.6, 0.0138, 0.0048
740.0, 2.3872, 34.6346, 177.8, 0.0138, 0.0048
742.0, 2.3861, 34.6361, 177.8, 0.0136, 0.0048
744.0, 2.3864, 34.6379, 177.8, 0.0136, 0.0048
746.0, 2.386, 34.6388, 177.8, 0.0137, 0.0048
748.0, 2.3855, 34.6402, 178, 0.0136, 0.0052
750.0, 2.3861, 34.6447, 178.1, 0.0136, 0.0048
752.0, 2.3892, 34.6467, 178.1, 0.0137, 0.0052
754.0, 2.3888, 34.6476, 178.2, 0.0134, 0.0048
756.0, 2.3882, 34.6476, 178.4, 0.0138, 0.0052
758.0, 2.3875, 34.6481, 178.6, 0.0133, 0.0052
760.0, 2.3855, 34.6495, 178.7, 0.0138, 0.0052
762.0, 2.3841, 34.6503, 178.6, 0.0134, 0.0048
764.0, 2.3835, 34.6505, 178.6, 0.0135, 0.006
766.0, 2.3836, 34.6506, 178.6, 0.0134, 0.0056
768.0, 2.384, 34.6501, 178.9, 0.0135, 0.0052
770.0, 2.3821, 34.6512, 178.9, 0.0136, 0.0044
772.0, 2.3818, 34.6512, 178.9, 0.0135, 0.0048
774.0, 2.3816, 34.6512, 179, 0.0136, 0.0056
776.0, 2.3805, 34.6517, 179, 0.0137, 0.0048
778.0, 2.3785, 34.6524, 179.1, 0.0134, 0.0048
780.0, 2.3755, 34.6535, 179.4, 0.0135, 0.0048
782.0, 2.3707, 34.6548, 179.3, 0.0137, 0.0056
784.0, 2.3597, 34.6586, 179.5, 0.0138, 0.0044
786.0, 2.3543, 34.6601, 179.4, 0.0135, 0.0052
788.0, 2.3518, 34.6607, 179.5, 0.0137, 0.0044
790.0, 2.3511, 34.6608, 179.7, 0.0136, 0.0044
792.0, 2.3507, 34.6608, 179.9, 0.0136, 0.0044
794.0, 2.3507, 34.6611, 180.1, 0.0134, 0.0056
796.0, 2.3492, 34.6617, 180.1, 0.0133, 0.0056
798.0, 2.3476, 34.662, 180.1, 0.0136, 0.0052
