CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
124.0, 1.4204, 34.008, 302.4, 0.233, 0.0402, 0.001
126.0, 1.4652, 34.0162, 299.4, 0.231, 0.0382, 0.001
128.0, 1.5728, 34.0396, 296, 0.228, 0.0329, 0.001
130.0, 1.6324, 34.0514, 291.3, 0.226, 0.0321, 0.001
132.0, 1.6903, 34.0634, 285.5, 0.225, 0.0301, 0.001
134.0, 1.7188, 34.0706, 281.4, 0.225, 0.0285, 0.001
136.0, 1.7203, 34.0742, 280.1, 0.225, 0.0321, 0.001
138.0, 1.708, 34.0757, 277.8, 0.225, 0.0285, 0.001
140.0, 1.7105, 34.0821, 276.5, 0.225, 0.0293, 0.001
142.0, 1.664, 34.0795, 276, 0.225, 0.0257, 0.001
144.0, 1.6565, 34.0926, 275.4, 0.224, 0.0277, 0.001
146.0, 1.8387, 34.1107, 274, 0.224, 0.0249, 0.001
148.0, 1.8702, 34.1154, 270, 0.224, 0.0285, 0.001
150.0, 1.8802, 34.118, 265.9, 0.224, 0.0257, 0.001
152.0, 1.9247, 34.131, 263.4, 0.224, 0.0229, 0.001
154.0, 1.9808, 34.1395, 262.3, 0.224, 0.0249, 0.001
156.0, 1.9711, 34.1388, 258.8, 0.223, 0.0249, 0.001
158.0, 1.9625, 34.1414, 257.3, 0.224, 0.0265, 0.001
160.0, 1.9436, 34.1408, 256.8, 0.223, 0.0249, 0.001
162.0, 1.9343, 34.1425, 256.3, 0.223, 0.0241, 0.001
164.0, 1.9587, 34.1513, 255.8, 0.223, 0.0257, 0.001
166.0, 2.0369, 34.1633, 255.3, 0.223, 0.0257, 0.001
168.0, 2.0087, 34.1649, 252.9, 0.223, 0.0249, 0.001
170.0, 2.0069, 34.1701, 250.7, 0.223, 0.0293, 0.001
172.0, 1.9902, 34.1713, 250.5, 0.223, 0.0285, 0.001
174.0, 1.993, 34.1696, 250, 0.223, 0.0277, 0.001
176.0, 1.8342, 34.1639, 250.4, 0.223, 0.0257, 0.001
178.0, 1.805, 34.1624, 251.2, 0.223, 0.0241, 0.001
180.0, 1.8118, 34.1654, 254, 0.224, 0.0265, 0.001
182.0, 1.8616, 34.171, 254.4, 0.223, 0.0249, 0.001
184.0, 1.8496, 34.1726, 254.2, 0.224, 0.0257, 0.001
186.0, 1.867, 34.1785, 253, 0.223, 0.0241, 0.001
188.0, 1.9549, 34.1981, 252.1, 0.222, 0.0229, 0.001
190.0, 2.1934, 34.2293, 249, 0.222, 0.0205, 0.001
192.0, 2.2704, 34.2379, 238.5, 0.222, 0.0192, 0.001
194.0, 2.2224, 34.2392, 233.9, 0.222, 0.0184, 0.001
196.0, 1.9813, 34.2247, 234.1, 0.222, 0.0205, 0.001
198.0, 1.7698, 34.2113, 237.6, 0.222, 0.0221, 0.001
200.0, 1.7136, 34.2064, 243.1, 0.224, 0.0205, 0.001
202.0, 1.5446, 34.2014, 246.7, 0.223, 0.0192, 0.001
204.0, 1.5271, 34.209, 248.3, 0.223, 0.0205, 0.001
206.0, 1.5123, 34.2075, 249.4, 0.223, 0.0192, 0.001
208.0, 1.4307, 34.2118, 249.4, 0.223, 0.0205, 0.001
210.0, 1.4386, 34.2133, 249, 0.222, 0.0213, 0.001
212.0, 1.4387, 34.2142, 248.6, 0.223, 0.0192, 0.001
214.0, 1.4429, 34.2142, 248.3, 0.222, 0.0221, 0.001
216.0, 1.4549, 34.2189, 247.9, 0.222, 0.0205, 0.001
218.0, 1.4636, 34.2213, 247.1, 0.222, 0.0221, 0.001
220.0, 1.5017, 34.2346, 246.3, 0.223, 0.0213, 0.001
222.0, 1.5303, 34.2423, 244.5, 0.222, 0.0213, 0.001
224.0, 1.5407, 34.2453, 241.5, 0.222, 0.0213, 0.001
226.0, 1.5632, 34.2492, 241.2, 0.223, 0.0205, 0.001
228.0, 1.5933, 34.2551, 239.8, 0.222, 0.0192, 0.001
230.0, 1.6401, 34.2647, 237, 0.222, 0.0213, 0.001
232.0, 1.6968, 34.276, 234.7, 0.222, 0.0205, 0.001
234.0, 1.6874, 34.2762, 231.6, 0.224, 0.0229, 0.001
236.0, 1.6856, 34.2761, 229.4, 0.221, 0.0205, 0.001
238.0, 1.6818, 34.2761, 228.7, 0.222, 0.0192, 0.001
240.0, 1.6641, 34.275, 228.5, 0.222, 0.0192, 0.001
242.0, 1.6406, 34.2757, 228.6, 0.222, 0.0229, 0.001
244.0, 1.6202, 34.2752, 229.1, 0.222, 0.0221, 0.001
246.0, 1.5327, 34.2736, 230, 0.222, 0.0213, 0.001
248.0, 1.48, 34.2723, 232, 0.222, 0.0192, 0.001
250.0, 1.2838, 34.268, 234.1, 0.222, 0.0192, 0.001
252.0, 1.2546, 34.2661, 237.7, 0.222, 0.0192, 0.001
254.0, 1.1993, 34.2637, 243.1, 0.222, 0.0168, 0.001
256.0, 1.1728, 34.264, 245.5, 0.222, 0.0184, 0.001
258.0, 1.1582, 34.2653, 247, 0.222, 0.0176, 0.001
260.0, 1.1573, 34.2663, 248.1, 0.222, 0.0184, 0.001
262.0, 1.1717, 34.2721, 248.5, 0.222, 0.0176, 0.001
264.0, 1.178, 34.2755, 248.2, 0.222, 0.0184, 0.001
266.0, 1.1672, 34.2764, 247.3, 0.222, 0.0168, 0.001
268.0, 1.1658, 34.2759, 247.1, 0.221, 0.0192, 0.001
270.0, 1.1756, 34.2785, 246.9, 0.222, 0.0192, 0.001
272.0, 1.2436, 34.2869, 246.4, 0.222, 0.016, 0.001
274.0, 1.2504, 34.2916, 243.9, 0.221, 0.0205, 0.001
276.0, 1.3055, 34.3018, 242.2, 0.221, 0.0192, 0.001
278.0, 1.357, 34.3121, 241.6, 0.222, 0.0184, 0.001
280.0, 1.4271, 34.3223, 236.6, 0.221, 0.0176, 0.001
282.0, 1.4847, 34.3311, 231.6, 0.222, 0.0168, 0.001
284.0, 1.5419, 34.3389, 230.4, 0.221, 0.0176, 0.001
286.0, 1.5765, 34.3442, 228.3, 0.222, 0.016, 0.001
288.0, 1.5816, 34.345, 223.3, 0.221, 0.0168, 0.001
290.0, 1.6319, 34.3537, 221.1, 0.221, 0.016, 0.001
292.0, 1.6603, 34.3613, 218.7, 0.222, 0.0176, 0.001
294.0, 1.6836, 34.3663, 215, 0.221, 0.0168, 0.001
296.0, 1.72, 34.3733, 213.4, 0.221, 0.0148, 0.001
298.0, 1.7107, 34.3764, 212.6, 0.221, 0.016, 0.001
300.0, 1.6959, 34.3781, 210.4, 0.221, 0.016, 0.001
302.0, 1.6893, 34.3824, 209.7, 0.221, 0.014, 0.001
304.0, 1.7054, 34.3857, 209.9, 0.221, 0.016, 0.001
306.0, 1.7071, 34.3857, 209.3, 0.221, 0.0176, 0.001
308.0, 1.7159, 34.3909, 208.6, 0.222, 0.016, 0.001
310.0, 1.7251, 34.3968, 208.2, 0.221, 0.016, 0.001
312.0, 1.7536, 34.4023, 207.7, 0.221, 0.0148, 0.001
314.0, 1.7581, 34.404, 205.8, 0.222, 0.014, 0.001
316.0, 1.7847, 34.4104, 205.1, 0.221, 0.0132, 0.001
318.0, 1.8476, 34.4215, 204, 0.221, 0.0168, 0.001
320.0, 1.8832, 34.4278, 201.7, 0.221, 0.0132, 0.001
322.0, 1.9069, 34.4346, 198.7, 0.221, 0.0148, 0.001
324.0, 1.9174, 34.4385, 196.9, 0.221, 0.0132, 0.001
326.0, 1.9241, 34.4421, 196.1, 0.221, 0.0148, 0.001
328.0, 1.9242, 34.4425, 195.1, 0.221, 0.0132, 0.001
330.0, 1.9259, 34.4449, 194.5, 0.221, 0.014, 0.001
332.0, 1.9573, 34.4515, 194, 0.221, 0.0132, 0.001
334.0, 1.984, 34.4561, 192.7, 0.221, 0.0176, 0.001
336.0, 2.008, 34.4613, 191.4, 0.221, 0.0124, 0.001
338.0, 2.0107, 34.4629, 190.7, 0.221, 0.0124, 0.001
340.0, 2.0169, 34.4657, 190, 0.221, 0.0124, 0.001
342.0, 2.0314, 34.4693, 189.2, 0.221, 0.0124, 0.001
344.0, 2.0459, 34.4723, 188.9, 0.221, 0.0116, 0.001
346.0, 2.0632, 34.4759, 187.9, 0.221, 0.0132, 0.001
348.0, 2.0657, 34.4767, 187, 0.221, 0.0116, 0.001
350.0, 2.06, 34.4772, 186.8, 0.221, 0.016, 0.001
352.0, 2.0611, 34.4774, 186.5, 0.221, 0.0132, 0.001
354.0, 2.0614, 34.4803, 186.4, 0.221, 0.0116, 0.001
356.0, 2.0495, 34.4849, 186.1, 0.221, 0.0116, 0.001
358.0, 2.0469, 34.4864, 186, 0.221, 0.0116, 0.001
360.0, 2.0452, 34.4882, 185.6, 0.221, 0.0124, 0.001
362.0, 2.0427, 34.4885, 185.4, 0.221, 0.0132, 0.001
364.0, 2.0407, 34.4898, 185.1, 0.221, 0.0124, 0.001
366.0, 2.0398, 34.4911, 185.1, 0.221, 0.0132, 0.001
368.0, 2.0319, 34.492, 185.1, 0.221, 0.0124, 0.001
370.0, 2.0125, 34.4927, 185, 0.221, 0.0132, 0.001
372.0, 2.0249, 34.4957, 185.2, 0.221, 0.014, 0.001
374.0, 2.0317, 34.4971, 185.1, 0.221, 0.0124, 0.001
376.0, 2.0504, 34.5006, 185, 0.221, 0.0116, 0.001
378.0, 2.0574, 34.5022, 185, 0.221, 0.0116, 0.001
380.0, 2.0625, 34.5033, 184.3, 0.221, 0.014, 0.001
382.0, 2.0688, 34.5051, 183.7, 0.221, 0.0116, 0.001
384.0, 2.0744, 34.5067, 183.4, 0.221, 0.0124, 0.001
386.0, 2.0761, 34.5077, 183.1, 0.221, 0.0116, 0.001
388.0, 2.0893, 34.5118, 182.7, 0.221, 0.0104, 0.001
390.0, 2.0904, 34.5132, 182.3, 0.221, 0.0104, 0.001
392.0, 2.0774, 34.5138, 181.9, 0.221, 0.0104, 0.001
394.0, 2.069, 34.5157, 181.6, 0.221, 0.0104, 0.001
396.0, 2.0754, 34.5187, 181.6, 0.221, 0.0096, 0.001
398.0, 2.0657, 34.521, 181.6, 0.221, 0.0148, 0.001
400.0, 2.0634, 34.5206, 181.5, 0.221, 0.0096, 0.001
402.0, 2.0529, 34.5208, 181.5, 0.221, 0.0104, 0.001
404.0, 2.0528, 34.5207, 181.5, 0.221, 0.0116, 0.001
406.0, 2.0515, 34.5206, 181.8, 0.221, 0.0104, 0.001
408.0, 2.0316, 34.5188, 181.8, 0.221, 0.0116, 0.001
410.0, 2.0025, 34.5189, 182, 0.221, 0.0104, 0.001
412.0, 2.0106, 34.5234, 182.6, 0.221, 0.0132, 0.001
414.0, 2.0349, 34.5292, 183, 0.221, 0.0096, 0.001
416.0, 2.0421, 34.5321, 182.5, 0.221, 0.0096, 0.001
418.0, 2.0435, 34.5329, 182, 0.221, 0.0096, 0.001
420.0, 2.0462, 34.5331, 181.5, 0.221, 0.0096, 0.001
422.0, 2.0488, 34.5336, 181.3, 0.221, 0.0116, 0.001
424.0, 2.051, 34.5342, 181, 0.221, 0.0104, 0.001
426.0, 2.0513, 34.5345, 180.9, 0.221, 0.0104, 0.001
428.0, 2.0489, 34.5355, 180.9, 0.221, 0.0096, 0.001
430.0, 2.0491, 34.5365, 180.7, 0.221, 0.0116, 0.001
432.0, 2.0487, 34.5369, 180.6, 0.221, 0.0096, 0.001
434.0, 2.0745, 34.5479, 180.4, 0.221, 0.0096, 0.001
436.0, 2.0924, 34.5555, 180.4, 0.221, 0.0096, 0.001
438.0, 2.0917, 34.5554, 180, 0.221, 0.0088, 0.001
440.0, 2.0845, 34.5553, 179.1, 0.221, 0.0116, 0.001
442.0, 2.0645, 34.5541, 178.8, 0.221, 0.0096, 0.001
444.0, 2.0172, 34.5524, 178.8, 0.221, 0.0096, 0.001
446.0, 2.0008, 34.5514, 179.3, 0.221, 0.0132, 0.001
448.0, 1.9857, 34.5503, 180.1, 0.221, 0.0088, 0.001
450.0, 1.9751, 34.5492, 180.8, 0.221, 0.0104, 0.001
452.0, 1.9489, 34.5485, 181.2, 0.221, 0.0124, 0.001
454.0, 1.9472, 34.5494, 181.4, 0.221, 0.0096, 0.001
456.0, 1.9463, 34.5492, 181.9, 0.221, 0.0104, 0.001
458.0, 1.9224, 34.5522, 182.4, 0.221, 0.0116, 0.001
460.0, 1.9465, 34.5549, 182.2, 0.221, 0.0088, 0.001
462.0, 1.923, 34.5535, 182.5, 0.221, 0.0096, 0.001
464.0, 1.9207, 34.5532, 182.5, 0.221, 0.0104, 0.001
466.0, 1.8803, 34.5501, 182.8, 0.221, 0.0096, 0.001
468.0, 1.954, 34.5679, 182.3, 0.221, 0.0088, 0.001
470.0, 2.059, 34.5748, 182.5, 0.221, 0.0116, 0.001
472.0, 2.0769, 34.5792, 180.8, 0.221, 0.0096, 0.001
474.0, 2.1391, 34.5855, 179.5, 0.221, 0.0088, 0.001
476.0, 2.1366, 34.5866, 178.2, 0.221, 0.008, 0.001
478.0, 2.1343, 34.5886, 177.2, 0.221, 0.0088, 0.001
480.0, 2.1325, 34.5899, 176.6, 0.221, 0.0096, 0.001
482.0, 2.1339, 34.5923, 176.2, 0.221, 0.0096, 0.001
484.0, 2.1356, 34.5935, 176, 0.221, 0.0088, 0.001
486.0, 2.1377, 34.5967, 175.9, 0.221, 0.0096, 0.001
488.0, 2.1378, 34.5981, 175.8, 0.221, 0.0096, 0.001
490.0, 2.1386, 34.5986, 175.6, 0.221, 0.0096, 0.001
492.0, 2.1395, 34.6026, 175.6, 0.221, 0.0096, 0.001
494.0, 2.1405, 34.6031, 175.6, 0.221, 0.0088, 0.001
496.0, 2.1397, 34.6029, 175.5, 0.221, 0.0088, 0.001
498.0, 2.13, 34.6027, 175.4, 0.221, 0.0088, 0.001
500.0, 2.1307, 34.6042, 175.4, 0.221, 0.008, 0.001
502.0, 2.1367, 34.6059, 175.5, 0.221, 0.0088, 0.001
504.0, 2.1404, 34.6078, 175.5, 0.221, 0.0088, 0.001
506.0, 2.1382, 34.6079, 175.4, 0.221, 0.008, 0.001
508.0, 2.1413, 34.6099, 175.4, 0.221, 0.0088, 0.001
510.0, 2.1408, 34.611, 175.4, 0.221, 0.008, 0.001
512.0, 2.1407, 34.611, 175.5, 0.221, 0.008, 0.001
514.0, 2.1414, 34.6122, 175.6, 0.221, 0.0072, 0.001
516.0, 2.1352, 34.6119, 175.6, 0.221, 0.0088, 0.001
518.0, 2.135, 34.6131, 175.7, 0.221, 0.0104, 0.001
520.0, 2.1462, 34.6148, 175.7, 0.221, 0.008, 0.001
522.0, 2.1477, 34.6147, 175.7, 0.221, 0.0072, 0.001
524.0, 2.146, 34.6154, 175.6, 0.221, 0.008, 0.001
526.0, 2.1437, 34.6158, 175.5, 0.221, 0.0072, 0.001
528.0, 2.144, 34.6167, 175.6, 0.221, 0.0096, 0.001
530.0, 2.1387, 34.617, 175.6, 0.221, 0.0088, 0.001
532.0, 2.1397, 34.6174, 175.7, 0.221, 0.0116, 0.001
534.0, 2.1403, 34.6198, 175.7, 0.221, 0.008, 0.001
536.0, 2.1367, 34.623, 175.8, 0.221, 0.0072, 0.001
538.0, 2.1233, 34.6237, 175.9, 0.221, 0.0088, 0.001
540.0, 2.1323, 34.626, 176, 0.22, 0.0072, 0.001
542.0, 2.1349, 34.6276, 176.1, 0.221, 0.0088, 0.001
544.0, 2.1375, 34.6283, 176.2, 0.221, 0.008, 0.001
546.0, 2.1343, 34.6286, 176.1, 0.22, 0.008, 0.001
548.0, 2.1288, 34.6289, 176.1, 0.22, 0.0088, 0.001
550.0, 2.1242, 34.6287, 176.1, 0.221, 0.008, 0.001
552.0, 2.1161, 34.628, 176.5, 0.221, 0.008, 0.001
554.0, 2.0949, 34.6279, 176.4, 0.221, 0.0072, 0.001
556.0, 2.1186, 34.6351, 176.5, 0.221, 0.008, 0.001
558.0, 2.1248, 34.6366, 176.7, 0.22, 0.0072, 0.001
560.0, 2.1311, 34.6391, 176.8, 0.221, 0.0088, 0.001
562.0, 2.1148, 34.642, 176.8, 0.221, 0.0072, 0.001
564.0, 2.0931, 34.6408, 176.9, 0.221, 0.0096, 0.001
566.0, 2.064, 34.6389, 177.2, 0.221, 0.0072, 0.001
568.0, 2.0519, 34.6378, 177.3, 0.221, 0.0072, 0.001
570.0, 2.0443, 34.6376, 177.5, 0.221, 0.008, 0.001
572.0, 2.0393, 34.6377, 177.7, 0.221, 0.008, 0.001
574.0, 2.039, 34.6378, 177.9, 0.221, 0.0088, 0.001
576.0, 2.0375, 34.6386, 178.1, 0.22, 0.008, 0.001
578.0, 2.0354, 34.6392, 178.3, 0.221, 0.008, 0.001
580.0, 2.0345, 34.6397, 178.3, 0.221, 0.0072, 0.001
582.0, 2.0356, 34.6409, 178.3, 0.221, 0.008, 0.001
584.0, 2.0329, 34.641, 178.4, 0.22, 0.006, 0.001
586.0, 2.0296, 34.6418, 178.4, 0.221, 0.0072, 0.001
588.0, 2.032, 34.6427, 178.3, 0.221, 0.0072, 0.001
590.0, 2.0416, 34.6445, 178.4, 0.22, 0.0072, 0.001
592.0, 2.041, 34.6456, 178.6, 0.221, 0.0072, 0.001
594.0, 2.024, 34.6465, 178.7, 0.221, 0.008, 0.001
596.0, 2.0082, 34.6475, 178.8, 0.221, 0.008, 0.001
598.0, 2.0056, 34.649, 179, 0.221, 0.0072, 0.001
600.0, 2.0052, 34.6491, 179.2, 0.221, 0.0072, 0.001
602.0, 2.0041, 34.6491, 179.7, 0.221, 0.0072, 0.001
604.0, 2.0021, 34.6491, 179.8, 0.22, 0.0072, 0.001
606.0, 1.9998, 34.6493, 179.9, 0.22, 0.0096, 0.001
608.0, 1.9971, 34.6491, 180, 0.22, 0.0072, 0.001
610.0, 1.9963, 34.6498, 180, 0.22, 0.0072, 0.001
612.0, 1.9984, 34.651, 180.1, 0.22, 0.008, 0.001
614.0, 1.9968, 34.6507, 180.1, 0.22, 0.0072, 0.001
616.0, 2.0006, 34.6524, 180.2, 0.221, 0.0088, 0.001
618.0, 2.0459, 34.6578, 180, 0.22, 0.0072, 0.001
620.0, 2.0496, 34.6582, 180.1, 0.221, 0.006, 0.001
622.0, 2.0839, 34.6641, 180, 0.22, 0.008, 0.001
624.0, 2.0927, 34.6651, 180.2, 0.22, 0.006, 0.001
626.0, 2.1118, 34.668, 180.1, 0.221, 0.008, 0.001
628.0, 2.1103, 34.6683, 180.2, 0.22, 0.006, 0.001
630.0, 2.107, 34.6683, 180.2, 0.221, 0.006, 0.001
632.0, 2.1019, 34.6682, 180.2, 0.22, 0.0072, 0.001
634.0, 2.1008, 34.6684, 180.2, 0.221, 0.006, 0.001
636.0, 2.0988, 34.6687, 180.3, 0.221, 0.0072, 0.001
638.0, 2.0858, 34.6681, 180.4, 0.22, 0.0088, 0.001
640.0, 2.0775, 34.6678, 180.3, 0.22, 0.006, 0.001
642.0, 2.0701, 34.6678, 180.4, 0.22, 0.0088, 0.001
644.0, 2.0768, 34.6686, 180.4, 0.221, 0.0072, 0.001
646.0, 2.0628, 34.6664, 180.4, 0.221, 0.006, 0.001
648.0, 2.0399, 34.6647, 180.5, 0.221, 0.006, 0.001
650.0, 2.0321, 34.6639, 180.6, 0.22, 0.006, 0.001
652.0, 2.0269, 34.6632, 180.6, 0.221, 0.006, 0.001
654.0, 2.028, 34.6634, 180.6, 0.22, 0.008, 0.001
656.0, 2.0279, 34.6635, 180.6, 0.22, 0.0072, 0.001
658.0, 2.0305, 34.6647, 180.6, 0.22, 0.008, 0.001
660.0, 2.0475, 34.6671, 180.6, 0.22, 0.0072, 0.001
662.0, 2.0465, 34.6668, 180.6, 0.22, 0.008, 0.001
664.0, 2.0596, 34.6695, 180.5, 0.22, 0.0072, 0.001
666.0, 2.0781, 34.6723, 180.4, 0.22, 0.0088, 0.001
668.0, 2.0809, 34.6726, 180.7, 0.22, 0.006, 0.001
670.0, 2.082, 34.6735, 180.7, 0.22, 0.0072, 0.001
672.0, 2.0745, 34.6741, 180.8, 0.22, 0.0052, 0.001
674.0, 2.0696, 34.6745, 180.9, 0.221, 0.006, 0.001
676.0, 2.0707, 34.6744, 180.8, 0.221, 0.006, 0.001
678.0, 2.0657, 34.6739, 180.9, 0.22, 0.0088, 0.001
680.0, 2.0612, 34.6741, 180.9, 0.22, 0.006, 0.001
682.0, 2.0576, 34.6739, 181, 0.22, 0.0072, 0.001
684.0, 2.0548, 34.6736, 181, 0.22, 0.0052, 0.001
686.0, 2.0524, 34.6738, 181.1, 0.221, 0.008, 0.001
688.0, 2.0525, 34.6736, 181.1, 0.22, 0.0052, 0.001
690.0, 2.0544, 34.6739, 181, 0.22, 0.006, 0.001
692.0, 2.0442, 34.6734, 180.9, 0.221, 0.006, 0.001
694.0, 2.0298, 34.6729, 180.8, 0.22, 0.008, 0.001
696.0, 2.0121, 34.674, 181, 0.22, 0.0072, 0.001
698.0, 2.0104, 34.6739, 181, 0.22, 0.008, 0.001
700.0, 2.01, 34.6736, 181.1, 0.22, 0.008, 0.001
702.0, 2.0094, 34.6736, 181.1, 0.22, 0.0052, 0.001
704.0, 2.0088, 34.6736, 181.2, 0.22, 0.0072, 0.001
706.0, 2.0083, 34.6742, 181.2, 0.22, 0.0052, 0.001
708.0, 2.0079, 34.6747, 181.3, 0.22, 0.006, 0.001
710.0, 2.0095, 34.6756, 181.3, 0.221, 0.0052, 0.001
712.0, 2.0126, 34.6768, 181.4, 0.22, 0.006, 0.001
