CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034097.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 09AR20070116_CTD_97_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 22:09:40
CTD_START_LATITUDE = -45.5078333333333
CTD_START_LONGITUDE = 153.607833333333
CTD_BOTTOM_TIME = 22:56:48
CTD_BOTTOM_LATITUDE = -45.507
CTD_BOTTOM_LONGITUDE = 153.611333333333
CTD_END_TIME = 00:15:46
CTD_END_LATITUDE = -45.5061666666667
CTD_END_LONGITUDE = 153.616166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 11.5237, 34.7983, 268.35, 0.186, 0.965, 0.377
74, 11.2666, 34.7919, 267.21, 0.152, 0.966, 0.332
76, 11.0204, 34.7885, 267.25, 0.1, 0.967, 0.291
78, 10.9113, 34.7902, 267.14, 0.083, 0.967, 0.262
80, 10.8172, 34.7905, 266.45, 0.092, 0.969, 0.219
82, 10.7151, 34.7902, 265.49, 0.083, 0.97, 0.168
84, 10.5017, 34.7905, 265.88, 0.057, 0.97, 0.141
86, 10.4486, 34.7935, 266.06, 0.049, 0.971, 0.098
88, 10.4326, 34.7941, 265.71, 0.023, 0.973, 0.046
90, 10.3833, 34.7942, 265.59, 0.023, 0.973, 0.015
92, 10.2914, 34.8022, 265.87, 0.015, 0.974, 0.003
94, 10.2414, 34.799, 266.29, -0.011, 0.974, 0.002
96, 10.1914, 34.7973, 266.68, -0.011, 0.975, 0.002
98, 10.1746, 34.7969, 266.83, -0.002, 0.975, 0.002
100, 10.1662, 34.7968, 266.91, -0.02, 0.975, 0.002
102, 10.1508, 34.795, 267.03, -0.02, 0.975, 0.002
104, 10.1343, 34.7938, 267.11, -0.02, 0.975, 0.002
106, 10.1166, 34.7921, 267.21, -0.02, 0.975, 0.002
108, 10.0773, 34.7887, 267.44, -0.028, 0.975, 0.002
110, 10.0659, 34.7877, 267.58, -0.028, 0.976, 0.002
112, 10.0529, 34.7868, 267.75, -0.045, 0.976, 0.002
114, 10.0434, 34.7851, 267.77, -0.02, 0.976, 0.002
116, 9.9968, 34.7812, 267.73, -0.037, 0.976, 0.002
118, 9.9853, 34.7811, 267.72, -0.037, 0.976, 0.002
120, 9.9448, 34.7762, 267.98, -0.045, 0.976, 0.002
122, 9.9347, 34.7765, 267.75, -0.045, 0.976, 0.002
124, 9.8647, 34.7667, 267.82, -0.045, 0.976, 0.002
126, 9.8196, 34.7605, 268, -0.071, 0.976, 0.002
128, 9.7851, 34.7565, 268.2, -0.071, 0.976, 0.002
130, 9.7793, 34.7581, 268.3, -0.079, 0.976, 0.002
132, 9.8007, 34.7643, 267.96, -0.079, 0.976, 0.002
134, 9.8656, 34.782, 266.77, -0.054, 0.976, 0.002
136, 9.9015, 34.7886, 266.1, -0.071, 0.976, 0.002
138, 9.8731, 34.784, 265.83, -0.062, 0.976, 0.002
140, 9.8511, 34.7795, 265.68, -0.062, 0.976, 0.002
142, 9.8093, 34.7687, 266.09, -0.071, 0.976, 0.002
144, 9.7199, 34.7569, 266.41, -0.071, 0.976, 0.002
146, 9.7136, 34.7561, 266.4, -0.062, 0.976, 0.002
148, 9.7, 34.754, 266.39, -0.071, 0.976, 0.002
150, 9.6854, 34.7523, 266.28, -0.071, 0.976, 0.002
152, 9.6607, 34.7476, 266.08, -0.071, 0.976, 0.002
154, 9.6099, 34.7388, 266.22, -0.062, 0.976, 0.002
156, 9.5861, 34.7362, 266.4, -0.071, 0.976, 0.002
158, 9.5869, 34.7372, 266.51, -0.062, 0.976, 0.002
160, 9.5829, 34.7364, 266.59, -0.071, 0.976, 0.002
162, 9.5745, 34.7353, 266.59, -0.071, 0.976, 0.002
164, 9.5584, 34.7324, 266.55, -0.071, 0.976, 0.002
166, 9.5452, 34.7299, 266.51, -0.071, 0.976, 0.002
168, 9.5161, 34.7254, 266.63, -0.054, 0.976, 0.002
170, 9.4902, 34.7205, 266.77, -0.088, 0.976, 0.002
172, 9.4767, 34.7183, 266.88, -0.071, 0.976, 0.002
174, 9.4696, 34.7174, 266.95, -0.079, 0.976, 0.002
176, 9.4548, 34.715, 266.99, -0.079, 0.976, 0.002
178, 9.4401, 34.7121, 267.08, -0.079, 0.976, 0.002
180, 9.4124, 34.7075, 267.31, -0.079, 0.976, 0.002
182, 9.3968, 34.7051, 267.4, -0.079, 0.976, 0.002
184, 9.3915, 34.7043, 267.42, -0.062, 0.976, 0.002
186, 9.3882, 34.704, 267.35, -0.088, 0.976, 0.002
188, 9.3683, 34.6987, 267.68, -0.071, 0.976, 0.002
190, 9.3303, 34.6933, 267.98, -0.071, 0.976, 0.002
192, 9.3212, 34.6907, 268.05, -0.088, 0.976, 0.002
194, 9.2924, 34.6854, 268.09, -0.071, 0.976, 0.002
196, 9.2786, 34.683, 268.23, -0.079, 0.976, 0.002
198, 9.2392, 34.6754, 268.44, -0.062, 0.976, 0.002
200, 9.2193, 34.6721, 268.6, -0.079, 0.976, 0.002
202, 9.1776, 34.665, 268.93, -0.079, 0.976, 0.002
204, 9.1642, 34.6644, 268.86, -0.071, 0.976, 0.002
206, 9.1667, 34.6657, 268.13, -0.079, 0.976, 0.002
208, 9.1855, 34.6715, 267.54, -0.079, 0.976, 0.002
210, 9.1843, 34.6707, 267.21, -0.079, 0.976, 0.002
212, 9.1732, 34.6691, 267.04, -0.071, 0.976, 0.002
214, 9.1709, 34.6687, 266.97, -0.079, 0.976, 0.002
216, 9.1656, 34.6677, 266.92, -0.088, 0.977, 0.002
218, 9.1594, 34.6667, 266.94, -0.079, 0.977, 0.002
220, 9.1543, 34.6654, 266.64, -0.079, 0.977, 0.002
222, 9.1333, 34.6618, 266.61, -0.088, 0.977, 0.002
224, 9.1089, 34.6572, 266.72, -0.071, 0.977, 0.002
226, 9.0936, 34.6557, 266.88, -0.079, 0.977, 0.002
228, 9.0934, 34.6557, 266.84, -0.079, 0.977, 0.002
230, 9.0909, 34.655, 266.74, -0.079, 0.977, 0.002
232, 9.072, 34.6517, 266.91, -0.079, 0.977, 0.002
234, 9.0578, 34.6497, 267.04, -0.088, 0.977, 0.002
236, 9.0517, 34.6485, 266.93, -0.079, 0.977, 0.002
238, 9.0191, 34.643, 266.76, -0.079, 0.977, 0.002
240, 9.0002, 34.6395, 266.71, -0.096, 0.977, 0.002
242, 8.98, 34.6365, 266.76, -0.096, 0.977, 0.002
244, 8.9669, 34.6345, 266.6, -0.079, 0.977, 0.002
246, 8.9607, 34.6329, 266.52, -0.079, 0.977, 0.002
248, 8.9424, 34.6302, 266.56, -0.071, 0.977, 0.002
250, 8.9363, 34.629, 266.52, -0.071, 0.977, 0.002
252, 8.9167, 34.6257, 266.52, -0.088, 0.977, 0.002
254, 8.9066, 34.6238, 266.66, -0.079, 0.977, 0.002
256, 8.8816, 34.6196, 267.04, -0.088, 0.977, 0.002
258, 8.8761, 34.619, 266.93, -0.079, 0.977, 0.002
260, 8.8667, 34.6167, 266.72, -0.071, 0.977, 0.002
262, 8.8462, 34.6142, 266.71, -0.079, 0.977, 0.002
264, 8.839, 34.6132, 266.63, -0.079, 0.977, 0.002
266, 8.8368, 34.6129, 266.33, -0.088, 0.977, 0.002
268, 8.8351, 34.6128, 266.29, -0.088, 0.977, 0.002
270, 8.8297, 34.6118, 266.4, -0.088, 0.977, 0.002
272, 8.8157, 34.6094, 266.6, -0.062, 0.977, 0.002
274, 8.8072, 34.6083, 266.68, -0.079, 0.977, 0.002
276, 8.7955, 34.6063, 266.82, -0.079, 0.977, 0.002
278, 8.7842, 34.6043, 267.19, -0.071, 0.977, 0.002
280, 8.77, 34.6021, 267.42, -0.088, 0.977, 0.002
282, 8.7656, 34.6017, 267.02, -0.079, 0.977, 0.002
284, 8.7537, 34.6, 267.13, -0.079, 0.977, 0.002
286, 8.7382, 34.5977, 267.39, -0.088, 0.977, 0.002
288, 8.7287, 34.5965, 267.44, -0.088, 0.977, 0.002
290, 8.7252, 34.596, 267.19, -0.079, 0.977, 0.002
292, 8.7136, 34.5944, 267.16, -0.079, 0.977, 0.002
294, 8.7083, 34.5938, 267.28, -0.079, 0.977, 0.002
296, 8.7019, 34.5926, 267.23, -0.079, 0.977, 0.002
298, 8.6912, 34.5908, 267.25, -0.079, 0.977, 0.002
300, 8.6839, 34.5897, 267.45, -0.096, 0.978, 0.002
302, 8.6802, 34.5895, 267.61, -0.079, 0.978, 0.002
304, 8.6723, 34.5881, 267.7, -0.079, 0.978, 0.002
306, 8.6626, 34.5865, 267.88, -0.079, 0.978, 0.002
308, 8.6604, 34.5864, 267.96, -0.071, 0.978, 0.002
310, 8.6553, 34.5856, 267.98, -0.079, 0.978, 0.002
312, 8.6455, 34.5841, 267.95, -0.071, 0.978, 0.002
314, 8.6369, 34.5828, 267.84, -0.079, 0.978, 0.002
316, 8.6319, 34.5822, 267.85, -0.079, 0.978, 0.002
318, 8.6291, 34.5819, 267.89, -0.079, 0.978, 0.002
320, 8.6273, 34.5816, 267.83, -0.079, 0.978, 0.002
322, 8.6247, 34.5813, 267.83, -0.071, 0.978, 0.002
324, 8.6216, 34.5811, 267.84, -0.079, 0.978, 0.002
326, 8.6193, 34.5805, 267.73, -0.079, 0.978, 0.002
328, 8.611, 34.5795, 267.38, -0.088, 0.978, 0.002
330, 8.6095, 34.5795, 267.3, -0.079, 0.978, 0.002
332, 8.5953, 34.5773, 267.4, -0.079, 0.978, 0.002
334, 8.5902, 34.5768, 267.47, -0.088, 0.978, 0.002
336, 8.588, 34.5765, 267.54, -0.079, 0.978, 0.002
338, 8.5854, 34.576, 267.81, -0.088, 0.978, 0.002
340, 8.5756, 34.5746, 268.12, -0.088, 0.978, 0.002
342, 8.5661, 34.5731, 268.49, -0.079, 0.978, 0.002
344, 8.5611, 34.5724, 268.7, -0.071, 0.978, 0.002
346, 8.556, 34.5717, 268.8, -0.071, 0.978, 0.002
348, 8.5523, 34.571, 268.93, -0.079, 0.978, 0.002
350, 8.5514, 34.5709, 268.93, -0.088, 0.978, 0.002
352, 8.5477, 34.5705, 268.67, -0.071, 0.978, 0.002
354, 8.546, 34.5708, 268.34, -0.079, 0.978, 0.002
356, 8.5471, 34.5713, 268.07, -0.079, 0.978, 0.002
358, 8.5486, 34.5717, 267.66, -0.079, 0.978, 0.002
360, 8.5522, 34.5728, 267.1, -0.079, 0.978, 0.002
362, 8.5511, 34.5728, 266.61, -0.088, 0.978, 0.002
364, 8.5477, 34.5723, 266.42, -0.079, 0.978, 0.002
366, 8.5333, 34.5698, 266.51, -0.096, 0.978, 0.002
368, 8.5265, 34.569, 266.63, -0.071, 0.978, 0.002
370, 8.5189, 34.5677, 266.52, -0.071, 0.978, 0.002
372, 8.5072, 34.5653, 266.56, -0.079, 0.978, 0.002
374, 8.4955, 34.5635, 266.77, -0.088, 0.978, 0.002
376, 8.484, 34.5621, 267.03, -0.079, 0.978, 0.002
378, 8.481, 34.5616, 267.09, -0.088, 0.978, 0.002
380, 8.4603, 34.5582, 267.23, -0.079, 0.978, 0.002
382, 8.4544, 34.5575, 267.31, -0.071, 0.978, 0.002
384, 8.4503, 34.5568, 267.35, -0.071, 0.978, 0.002
386, 8.4412, 34.5554, 267.41, -0.088, 0.978, 0.002
388, 8.4317, 34.5539, 267.56, -0.088, 0.978, 0.002
390, 8.4287, 34.5537, 267.57, -0.088, 0.978, 0.002
392, 8.4241, 34.5529, 267.58, -0.079, 0.978, 0.002
394, 8.4196, 34.5525, 267.5, -0.079, 0.978, 0.002
396, 8.4192, 34.5526, 267.34, -0.079, 0.978, 0.002
398, 8.4162, 34.5519, 267.37, -0.079, 0.978, 0.002
400, 8.4084, 34.5507, 267.58, -0.079, 0.978, 0.002
402, 8.403, 34.5499, 267.74, -0.079, 0.978, 0.002
404, 8.3999, 34.5493, 267.82, -0.088, 0.978, 0.002
406, 8.3898, 34.5473, 268.11, -0.088, 0.978, 0.002
408, 8.3663, 34.5434, 268.47, -0.079, 0.978, 0.002
410, 8.3616, 34.5431, 268.6, -0.071, 0.978, 0.002
412, 8.3593, 34.5427, 268.64, -0.079, 0.978, 0.002
414, 8.3539, 34.5418, 268.64, -0.088, 0.978, 0.002
416, 8.3475, 34.541, 268.68, -0.079, 0.978, 0.002
418, 8.3393, 34.5396, 268.63, -0.088, 0.978, 0.002
420, 8.3326, 34.5385, 268.43, -0.079, 0.978, 0.002
422, 8.3274, 34.5382, 268.16, -0.079, 0.978, 0.002
424, 8.3297, 34.5386, 267.92, -0.071, 0.978, 0.002
426, 8.329, 34.5385, 267.67, -0.071, 0.978, 0.002
428, 8.328, 34.5382, 267.57, -0.079, 0.978, 0.002
430, 8.3179, 34.5364, 267.58, -0.071, 0.978, 0.002
432, 8.3019, 34.534, 267.7, -0.079, 0.979, 0.002
434, 8.2987, 34.5337, 267.75, -0.088, 0.978, 0.002
436, 8.2947, 34.533, 267.72, -0.088, 0.978, 0.002
438, 8.2895, 34.5323, 267.65, -0.071, 0.978, 0.002
440, 8.2841, 34.5315, 267.56, -0.079, 0.979, 0.002
442, 8.2808, 34.5311, 267.44, -0.088, 0.979, 0.002
444, 8.2775, 34.5306, 267.29, -0.079, 0.978, 0.002
446, 8.2738, 34.5302, 266.91, -0.088, 0.979, 0.002
448, 8.273, 34.532, 266.17, -0.096, 0.978, 0.002
450, 8.276, 34.5328, 265.29, -0.079, 0.978, 0.002
452, 8.2779, 34.5334, 264.17, -0.079, 0.978, 0.002
454, 8.2636, 34.5315, 263.37, -0.079, 0.979, 0.002
456, 8.247, 34.5289, 263.07, -0.071, 0.979, 0.002
458, 8.2359, 34.5271, 262.93, -0.079, 0.978, 0.002
460, 8.23, 34.5264, 262.92, -0.088, 0.979, 0.002
462, 8.2251, 34.5254, 262.88, -0.079, 0.979, 0.002
464, 8.2162, 34.5243, 262.61, -0.088, 0.979, 0.002
466, 8.2045, 34.5228, 262.2, -0.079, 0.979, 0.002
468, 8.1972, 34.522, 261.94, -0.079, 0.979, 0.002
470, 8.194, 34.5217, 261.73, -0.088, 0.979, 0.002
472, 8.19, 34.5211, 261.53, -0.079, 0.979, 0.002
474, 8.1841, 34.5203, 261.45, -0.088, 0.979, 0.002
476, 8.1822, 34.5202, 261.36, -0.079, 0.979, 0.002
478, 8.18, 34.52, 261.15, -0.062, 0.979, 0.002
480, 8.1779, 34.5197, 260.71, -0.071, 0.979, 0.002
482, 8.1738, 34.5191, 260.31, -0.079, 0.979, 0.002
484, 8.1597, 34.5172, 260.07, -0.071, 0.979, 0.002
486, 8.1515, 34.5163, 259.68, -0.088, 0.979, 0.002
488, 8.1476, 34.5159, 259.31, -0.071, 0.979, 0.002
490, 8.1445, 34.5151, 258.82, -0.088, 0.979, 0.002
492, 8.1203, 34.5117, 258.37, -0.079, 0.979, 0.002
494, 8.1041, 34.5099, 257.85, -0.079, 0.979, 0.002
496, 8.0989, 34.5095, 257.46, -0.088, 0.979, 0.002
498, 8.089, 34.5082, 257.12, -0.088, 0.979, 0.002
500, 8.0843, 34.5078, 256.66, -0.062, 0.979, 0.002
502, 8.0734, 34.5062, 256.05, -0.088, 0.979, 0.002
504, 8.0625, 34.5051, 255.51, -0.071, 0.979, 0.002
506, 8.0531, 34.5038, 255.16, -0.071, 0.979, 0.002
508, 8.0444, 34.5028, 254.99, -0.088, 0.979, 0.002
510, 8.0354, 34.5019, 254.79, -0.088, 0.979, 0.002
512, 8.0294, 34.5013, 254.54, -0.071, 0.979, 0.002
514, 8.0221, 34.4999, 254.16, -0.079, 0.979, 0.002
516, 8.009, 34.4987, 253.61, -0.088, 0.979, 0.002
518, 7.9972, 34.4967, 253.32, -0.079, 0.979, 0.002
520, 7.9583, 34.4891, 253.19, -0.071, 0.979, 0.002
522, 7.9127, 34.4839, 253.13, -0.079, 0.979, 0.002
524, 7.8893, 34.4809, 252.93, -0.071, 0.979, 0.002
526, 7.8774, 34.48, 252.46, -0.079, 0.979, 0.002
528, 7.8748, 34.4807, 251.83, -0.079, 0.979, 0.002
530, 7.8756, 34.4815, 251.1, -0.088, 0.979, 0.002
532, 7.8746, 34.482, 250.41, -0.071, 0.979, 0.002
534, 7.864, 34.482, 249.91, -0.071, 0.979, 0.002
536, 7.861, 34.4819, 249.68, -0.079, 0.979, 0.002
538, 7.8605, 34.4818, 249.2, -0.079, 0.979, 0.002
540, 7.853, 34.4809, 248.15, -0.071, 0.979, 0.002
542, 7.854, 34.4843, 247.27, -0.071, 0.979, 0.002
544, 7.8674, 34.4877, 246.53, -0.071, 0.979, 0.002
546, 7.8571, 34.4869, 245.87, -0.079, 0.979, 0.002
548, 7.8499, 34.4861, 245.2, -0.079, 0.979, 0.002
550, 7.8447, 34.4855, 244.69, -0.071, 0.979, 0.002
552, 7.8212, 34.4807, 244.07, -0.079, 0.979, 0.002
554, 7.7927, 34.4807, 243.6, -0.071, 0.979, 0.002
556, 7.788, 34.4803, 243.25, -0.088, 0.979, 0.002
558, 7.7778, 34.4798, 242.71, -0.079, 0.979, 0.002
560, 7.7782, 34.4804, 241.72, -0.088, 0.979, 0.002
562, 7.7711, 34.4801, 240.86, -0.079, 0.979, 0.002
564, 7.7579, 34.4803, 240.35, -0.079, 0.979, 0.002
566, 7.7486, 34.4792, 240, -0.062, 0.979, 0.002
568, 7.7303, 34.4767, 239.8, -0.071, 0.979, 0.002
570, 7.7048, 34.4736, 239.5, -0.071, 0.979, 0.002
572, 7.6581, 34.4669, 239.35, -0.079, 0.979, 0.002
574, 7.6425, 34.4664, 239.21, -0.062, 0.979, 0.002
576, 7.6405, 34.4662, 239.1, -0.071, 0.979, 0.002
578, 7.6366, 34.4659, 239.06, -0.071, 0.979, 0.002
580, 7.6366, 34.4664, 238.81, -0.079, 0.979, 0.002
582, 7.6431, 34.4687, 238.01, -0.071, 0.979, 0.002
584, 7.6694, 34.4759, 237.16, -0.079, 0.979, 0.002
586, 7.6675, 34.4751, 236.64, -0.071, 0.979, 0.002
588, 7.6449, 34.4723, 236.3, -0.079, 0.979, 0.002
590, 7.6337, 34.4714, 235.85, -0.079, 0.979, 0.002
592, 7.6286, 34.4704, 235.32, -0.062, 0.979, 0.002
594, 7.6116, 34.4703, 234.83, -0.079, 0.979, 0.002
596, 7.5998, 34.4697, 234.39, -0.071, 0.979, 0.002
598, 7.5697, 34.4682, 233.91, -0.071, 0.979, 0.002
600, 7.5562, 34.4661, 233.59, -0.071, 0.979, 0.002
602, 7.5168, 34.4613, 233.32, -0.071, 0.979, 0.002
604, 7.5068, 34.461, 232.75, -0.062, 0.979, 0.002
606, 7.5093, 34.4637, 232.12, -0.079, 0.979, 0.002
608, 7.5135, 34.4667, 231.5, -0.062, 0.979, 0.002
610, 7.5128, 34.4679, 230.88, -0.079, 0.979, 0.002
612, 7.5024, 34.4675, 230, -0.071, 0.979, 0.002
614, 7.4954, 34.4695, 229, -0.079, 0.979, 0.002
616, 7.481, 34.4709, 227.85, -0.088, 0.979, 0.002
618, 7.5245, 34.4806, 226.82, -0.062, 0.979, 0.002
620, 7.5297, 34.4809, 226.16, -0.071, 0.979, 0.002
622, 7.4968, 34.4772, 225.49, -0.071, 0.979, 0.002
624, 7.4839, 34.4751, 224.87, -0.079, 0.979, 0.002
626, 7.4523, 34.4693, 225.06, -0.079, 0.979, 0.002
628, 7.4162, 34.4649, 225.44, -0.079, 0.979, 0.002
630, 7.3852, 34.4613, 225.81, -0.062, 0.979, 0.002
632, 7.3819, 34.4612, 226.08, -0.079, 0.979, 0.002
634, 7.3882, 34.4625, 225.89, -0.088, 0.979, 0.002
636, 7.3579, 34.4579, 225.59, -0.071, 0.979, 0.002
638, 7.3413, 34.4596, 225.34, -0.071, 0.979, 0.002
640, 7.3397, 34.4598, 225.11, -0.071, 0.979, 0.002
642, 7.3238, 34.4582, 224.62, -0.071, 0.979, 0.002
644, 7.3038, 34.4581, 224.13, -0.062, 0.979, 0.002
646, 7.2684, 34.4553, 223.7, -0.071, 0.979, 0.002
648, 7.2494, 34.4546, 223.35, -0.071, 0.979, 0.002
650, 7.2111, 34.4498, 223.22, -0.071, 0.979, 0.002
652, 7.1866, 34.4475, 223.11, -0.071, 0.979, 0.002
654, 7.1739, 34.448, 222.99, -0.079, 0.979, 0.002
656, 7.1684, 34.4483, 222.58, -0.071, 0.979, 0.002
658, 7.1651, 34.45, 222, -0.071, 0.979, 0.002
660, 7.1282, 34.4467, 221.68, -0.071, 0.979, 0.002
662, 7.121, 34.446, 221.51, -0.071, 0.979, 0.002
664, 7.0978, 34.4426, 221.47, -0.071, 0.979, 0.002
666, 7.0581, 34.4403, 221.34, -0.071, 0.979, 0.002
668, 7.0491, 34.4413, 220.95, -0.071, 0.979, 0.002
670, 7.0303, 34.4406, 220.38, -0.071, 0.979, 0.002
672, 7.0244, 34.4421, 219.98, -0.071, 0.979, 0.002
674, 7.0012, 34.4399, 219.65, -0.071, 0.979, 0.002
676, 6.9945, 34.4413, 219.3, -0.079, 0.979, 0.002
678, 6.9943, 34.4417, 218.86, -0.079, 0.979, 0.002
680, 6.993, 34.4423, 218.49, -0.071, 0.979, 0.002
682, 6.9757, 34.4408, 218.3, -0.071, 0.979, 0.002
684, 6.9467, 34.4382, 218.13, -0.079, 0.979, 0.002
686, 6.9062, 34.4326, 218.4, -0.079, 0.979, 0.002
688, 6.846, 34.4261, 218.84, -0.079, 0.979, 0.002
690, 6.8288, 34.4237, 219.06, -0.054, 0.979, 0.002
692, 6.8054, 34.4203, 219.34, -0.079, 0.979, 0.002
694, 6.7529, 34.416, 219.66, -0.071, 0.979, 0.002
696, 6.7453, 34.4172, 219.46, -0.079, 0.979, 0.002
698, 6.7476, 34.4198, 219.01, -0.079, 0.979, 0.002
700, 6.7355, 34.4192, 218.88, -0.079, 0.979, 0.002
702, 6.7076, 34.4174, 218.58, -0.079, 0.979, 0.002
704, 6.7019, 34.4192, 218.16, -0.079, 0.979, 0.002
706, 6.6702, 34.4155, 218.09, -0.071, 0.979, 0.002
708, 6.6442, 34.4138, 218.05, -0.071, 0.979, 0.002
710, 6.617, 34.4122, 217.92, -0.071, 0.979, 0.002
712, 6.6017, 34.4142, 217.41, -0.071, 0.979, 0.002
714, 6.6125, 34.418, 216.43, -0.071, 0.979, 0.002
716, 6.6316, 34.4241, 215.47, -0.079, 0.979, 0.002
718, 6.6243, 34.4239, 214.88, -0.062, 0.979, 0.002
720, 6.5951, 34.421, 214.77, -0.062, 0.979, 0.002
722, 6.5498, 34.415, 215.09, -0.071, 0.979, 0.002
724, 6.526, 34.4135, 214.77, -0.071, 0.979, 0.002
726, 6.5558, 34.4214, 213.97, -0.062, 0.979, 0.002
728, 6.5596, 34.4217, 213.75, -0.062, 0.979, 0.002
730, 6.5109, 34.4151, 213.76, -0.079, 0.979, 0.002
732, 6.4922, 34.4144, 213.79, -0.062, 0.979, 0.002
734, 6.4731, 34.4135, 213.68, -0.071, 0.979, 0.002
736, 6.4662, 34.4123, 213.71, -0.071, 0.979, 0.002
738, 6.4126, 34.408, 213.86, -0.079, 0.979, 0.002
740, 6.4129, 34.4095, 213.74, -0.062, 0.979, 0.002
742, 6.4162, 34.4106, 213.21, -0.079, 0.979, 0.002
744, 6.4284, 34.4154, 212.88, -0.062, 0.979, 0.002
746, 6.402, 34.4116, 212.31, -0.071, 0.979, 0.002
748, 6.431, 34.4232, 211.17, -0.071, 0.979, 0.002
