CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103551_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:15:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103551
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103551_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 20:52:00
CTD_START_LATITUDE = -63.5877
CTD_START_LONGITUDE = -51.3063
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
135, -1.8325, 34.3828, 321.565, 0.01, 92.96
136, -1.8325, 34.3828, 321.211, 0.02, 92.94
137, -1.8328, 34.383, 321.054, 0.01, 92.96
138, -1.8329, 34.383, 321.121, 0.01, 92.95
139, -1.833, 34.3831, 321.439, 0.01, 92.96
140, -1.8329, 34.383, 322.038, 0.02, 92.97
141, -1.8333, 34.3829, 321.974, 0.01, 92.96
142, -1.8335, 34.3834, 321.903, 0.01, 92.97
143, -1.8332, 34.3836, 322.247, 0.01, 92.98
144, -1.8325, 34.3838, 322.204, 0.01, 92.98
145, -1.8322, 34.3839, 322.175, -0.02, 92.98
146, -1.832, 34.384, 322.717, -0.02, 92.96
147, -1.832, 34.384, 323.059, 0.01, 92.97
148, -1.832, 34.3841, 322.635, 0.01, 92.99
149, -1.8321, 34.3842, 322.647, 0.01, 92.99
150, -1.8319, 34.3843, 322.521, -0.02, 93
151, -1.8317, 34.3843, 322.842, -0.02, 92.98
152, -1.8314, 34.3846, 322.878, -0.02, 93
153, -1.83, 34.3848, 323.012, -0.02, 92.97
154, -1.8296, 34.3851, 322.953, -0.01, 92.98
155, -1.8294, 34.3853, 322.756, 0, 92.98
156, -1.8292, 34.3854, 322.355, -0.02, 93.01
157, -1.829, 34.3854, 321.969, -0.02, 93
158, -1.8289, 34.3854, 321.539, -0.01, 93.02
159, -1.8288, 34.3856, 321.52, -0.02, 93.01
160, -1.8286, 34.3855, 321.686, -0.02, 93.01
161, -1.8285, 34.3856, 321.71, -0.02, 93.02
162, -1.8281, 34.3858, 321.813, -0.01, 93.01
163, -1.8273, 34.3862, 321.676, -0.02, 93.02
164, -1.8272, 34.3864, 321.615, -0.02, 93.01
165, -1.8273, 34.3864, 321.245, -0.01, 93.03
166, -1.827, 34.3866, 321.843, 0.01, 93.02
167, -1.8267, 34.3869, 321.663, -0.01, 93.03
168, -1.8244, 34.3875, 321.523, 0.01, 93.02
169, -1.8243, 34.3876, 321.237, -0.01, 93.02
170, -1.8213, 34.3884, 320.905, -0.02, 93.03
171, -1.8208, 34.3886, 320.577, 0.01, 93.02
172, -1.8207, 34.3886, 320.502, -0.02, 93.03
173, -1.8208, 34.3885, 318.939, 0.01, 93.03
174, -1.8208, 34.3886, 318.232, -0.02, 93.03
175, -1.8209, 34.3886, 317.438, -0.02, 93.02
176, -1.821, 34.3887, 317.236, 0.01, 93.01
177, -1.8209, 34.3887, 317.472, -0.02, 93.03
178, -1.8211, 34.3888, 317.205, -0.02, 93.02
179, -1.8211, 34.3889, 317.325, -0.02, 93.02
180, -1.8199, 34.3894, 317.522, -0.02, 93.03
181, -1.8188, 34.3899, 317.968, -0.02, 93.04
182, -1.8183, 34.3898, 318.449, 0.01, 93.03
183, -1.818, 34.39, 318.382, -0.01, 93.04
184, -1.8173, 34.3901, 318.92, -0.02, 93.04
185, -1.8167, 34.3903, 318.505, -0.02, 93.01
186, -1.8131, 34.3907, 318.133, -0.02, 93.04
187, -1.8102, 34.3908, 317.935, -0.02, 93.04
188, -1.8103, 34.3911, 318.014, -0.02, 93.04
189, -1.8071, 34.3915, 317.618, -0.02, 93.05
190, -1.8051, 34.3918, 317.487, -0.02, 93.05
191, -1.8048, 34.392, 317.306, -0.02, 93.05
192, -1.8038, 34.3922, 317.136, -0.02, 93.05
193, -1.8038, 34.3922, 316.494, -0.02, 93.02
194, -1.806, 34.3919, 316.406, -0.02, 93.05
195, -1.8078, 34.3922, 316.267, -0.01, 93.05
196, -1.8084, 34.3922, 316.318, 0.01, 93.05
197, -1.8088, 34.3924, 316.061, -0.02, 93.05
198, -1.8087, 34.3925, 315.71, -0.02, 93.06
199, -1.8092, 34.3925, 315.698, -0.02, 93.05
200, -1.81, 34.3929, 315.122, -0.02, 93.04
201, -1.8059, 34.3936, 315.193, -0.02, 93.06
202, -1.8041, 34.394, 315.002, -0.02, 93.06
203, -1.8019, 34.3947, 314.766, -0.02, 93.06
204, -1.7932, 34.3961, 314.468, -0.02, 93.08
205, -1.7824, 34.3965, 314.057, -0.02, 93.07
206, -1.7639, 34.3984, 313.708, -0.02, 93.07
207, -1.7454, 34.3993, 313.003, -0.02, 93.07
208, -1.7386, 34.3995, 313.111, -0.02, 93.05
209, -1.7303, 34.4004, 313.068, -0.02, 93.06
210, -1.7208, 34.4013, 313.356, -0.02, 93.08
211, -1.7189, 34.4023, 313.554, -0.02, 93.08
212, -1.7155, 34.4033, 313.611, -0.02, 93.08
213, -1.7114, 34.404, 313.248, -0.02, 93.08
214, -1.7071, 34.4047, 312.344, -0.02, 93.09
215, -1.6988, 34.406, 311.947, -0.02, 93.09
216, -1.6937, 34.4063, 311.527, -0.02, 93.1
217, -1.6845, 34.4076, 310.287, -0.02, 93.09
218, -1.6783, 34.4076, 310.312, -0.02, 93.09
219, -1.6779, 34.4077, 309.743, -0.02, 93.04
220, -1.676, 34.4082, 309.594, -0.02, 93.09
221, -1.6628, 34.4108, 309.258, -0.02, 93.07
222, -1.6444, 34.4136, 308.909, -0.02, 93.08
223, -1.6269, 34.4146, 309.254, -0.02, 93.09
224, -1.6212, 34.4153, 309.158, -0.02, 93.07
225, -1.6122, 34.4164, 308.222, -0.02, 93.08
226, -1.6046, 34.4167, 307.247, -0.02, 93.09
227, -1.6022, 34.417, 307.097, -0.02, 93.1
228, -1.5975, 34.4177, 306.496, -0.01, 93.08
229, -1.5899, 34.4179, 306.034, -0.02, 93.1
230, -1.5829, 34.4193, 306.303, -0.01, 93.08
231, -1.5723, 34.42, 305.648, -0.02, 93.1
232, -1.5686, 34.4201, 305.736, -0.02, 93.09
233, -1.5609, 34.4212, 305.482, -0.02, 93.06
234, -1.5541, 34.4217, 305.512, -0.02, 93.08
235, -1.5513, 34.422, 305.103, -0.02, 93.06
236, -1.5452, 34.4225, 304.871, -0.02, 93.03
237, -1.5413, 34.4232, 304.801, -0.01, 93.06
238, -1.5373, 34.4238, 304.692, -0.02, 93.07
239, -1.5327, 34.4241, 304.476, -0.02, 93.08
240, -1.53, 34.4242, 304.365, -0.02, 93.08
241, -1.5247, 34.4251, 304.007, -0.02, 93.07
242, -1.5213, 34.4255, 303.498, -0.02, 93.08
243, -1.5109, 34.4271, 303.443, -0.02, 93.06
244, -1.4885, 34.4303, 303.274, -0.02, 93.08
245, -1.4809, 34.4305, 303.002, -0.02, 93.08
246, -1.4776, 34.4308, 302.58, -0.02, 93.08
247, -1.47, 34.4317, 301.661, -0.02, 93.08
248, -1.4641, 34.4326, 301.031, -0.02, 93.07
249, -1.4567, 34.4331, 300.468, -0.02, 93.08
250, -1.4529, 34.4338, 300.282, -0.02, 93.04
251, -1.4482, 34.4337, 300.577, -0.02, 93.04
252, -1.4497, 34.4339, 300.317, -0.02, 93.08
253, -1.4503, 34.4335, 300.54, -0.02, 93.06
254, -1.4483, 34.4338, 300.288, -0.02, 93.08
255, -1.4464, 34.4339, 300.28, -0.02, 93.07
256, -1.443, 34.4342, 300.236, -0.02, 93.07
257, -1.4421, 34.4343, 300.115, -0.02, 93.08
258, -1.4392, 34.4346, 299.92, -0.02, 93.08
259, -1.4344, 34.4355, 300.151, -0.01, 93.08
260, -1.4211, 34.4373, 300.006, -0.02, 93.07
261, -1.4027, 34.439, 299.803, -0.02, 93.06
262, -1.3911, 34.4405, 299.8, -0.02, 93.08
263, -1.3783, 34.4431, 299.596, -0.02, 93.08
264, -1.3635, 34.4451, 298.867, -0.02, 93.05
265, -1.3292, 34.4488, 298.026, -0.02, 93.06
266, -1.3143, 34.4496, 296.708, -0.02, 93.06
267, -1.3041, 34.4506, 295.14, -0.02, 93.06
268, -1.2847, 34.453, 294.215, -0.02, 93.06
269, -1.2673, 34.4549, 293.475, -0.02, 93.05
270, -1.2532, 34.4562, 293.56, -0.02, 93.06
271, -1.2431, 34.4568, 293.782, -0.02, 93.05
272, -1.2411, 34.4566, 294.012, -0.02, 93.07
273, -1.2389, 34.457, 293.292, -0.02, 93.06
274, -1.2339, 34.4575, 293.302, -0.02, 93.07
275, -1.2252, 34.4587, 292.868, -0.02, 93.01
276, -1.2219, 34.4586, 292.602, -0.02, 93.05
277, -1.2149, 34.4595, 292.452, -0.02, 93.06
278, -1.2096, 34.4604, 292.484, -0.02, 93.03
279, -1.2038, 34.4606, 292.042, -0.02, 93.05
280, -1.1979, 34.4615, 291.603, -0.02, 92.96
281, -1.1951, 34.4616, 291.439, -0.02, 93.05
282, -1.1829, 34.4632, 291.191, -0.02, 93.05
283, -1.1709, 34.4648, 290.797, -0.02, 93.06
284, -1.1568, 34.466, 290.75, -0.02, 93.06
285, -1.1474, 34.4673, 290.812, -0.02, 93.02
286, -1.1399, 34.4682, 290.355, -0.02, 93.04
287, -1.1277, 34.4695, 289.548, -0.02, 93.03
288, -1.0993, 34.4747, 288.796, -0.02, 93.06
289, -1.0608, 34.4787, 288.304, -0.02, 92.96
290, -1.0488, 34.479, 288.178, -0.02, 93.02
291, -1.0388, 34.4811, 287.204, -0.02, 93.03
292, -1.031, 34.4811, 285.65, -0.02, 93.01
293, -1.0319, 34.4808, 284.726, -0.02, 93.04
294, -1.0279, 34.4815, 284.212, -0.02, 93.01
295, -1.0266, 34.4813, 283.672, -0.02, 93.02
296, -1.0228, 34.4816, 283.338, -0.02, 93.03
297, -1.0224, 34.4815, 283.227, -0.02, 93.04
298, -1.0188, 34.4823, 283.373, -0.02, 93.04
299, -1.0138, 34.4825, 283.121, -0.02, 93.01
300, -1.0076, 34.4833, 282.93, -0.02, 93.02
301, -0.9924, 34.4858, 282.835, -0.02, 93.01
302, -0.9792, 34.4869, 282.855, -0.02, 93
303, -0.9648, 34.4881, 282.699, -0.02, 93.02
304, -0.954, 34.4895, 282.281, -0.02, 93.02
305, -0.9474, 34.49, 281.689, -0.02, 93.01
306, -0.933, 34.4921, 281.249, -0.02, 93.04
307, -0.9187, 34.4931, 280.701, -0.02, 93.04
308, -0.9089, 34.4937, 280.558, -0.02, 93.03
309, -0.9054, 34.4939, 280.071, -0.02, 93.02
310, -0.8996, 34.4948, 279.518, -0.02, 93.02
311, -0.8845, 34.4964, 279.041, -0.02, 93.02
312, -0.8793, 34.4964, 278.762, -0.02, 93.03
313, -0.8664, 34.4987, 278.855, -0.02, 93.03
314, -0.8551, 34.4988, 278.794, -0.02, 93.03
315, -0.851, 34.499, 278.408, -0.02, 93.03
316, -0.8482, 34.4993, 277.941, -0.02, 93.03
317, -0.8452, 34.5001, 277.858, -0.02, 93.02
318, -0.8304, 34.5018, 277.124, -0.02, 92.95
319, -0.8183, 34.5023, 276.926, -0.02, 93.01
320, -0.8158, 34.5027, 276.811, -0.02, 93.03
321, -0.8164, 34.5021, 276.729, -0.02, 93.04
322, -0.8087, 34.5037, 276.081, -0.02, 93.02
323, -0.8017, 34.5036, 276.056, -0.02, 93.03
324, -0.7937, 34.5051, 275.718, -0.02, 93.03
325, -0.7765, 34.5078, 275.468, -0.02, 93.03
326, -0.7594, 34.5084, 275.229, -0.02, 93.03
327, -0.7432, 34.5096, 275.333, -0.02, 93.03
328, -0.731, 34.5119, 275.039, -0.02, 93.03
329, -0.7173, 34.5126, 274.023, -0.02, 93.03
330, -0.7178, 34.5124, 273.701, -0.02, 93.02
331, -0.7077, 34.5139, 273.308, -0.02, 93.03
332, -0.6916, 34.5155, 272.628, -0.02, 93.01
333, -0.6745, 34.5177, 272.272, -0.02, 93.01
334, -0.6175, 34.5242, 271.489, -0.02, 93.02
335, -0.5645, 34.5305, 271.321, -0.02, 93
336, -0.5311, 34.5319, 270.508, -0.02, 93.03
337, -0.516, 34.534, 269.609, -0.02, 93.02
338, -0.4936, 34.5358, 267.446, -0.02, 93.03
339, -0.489, 34.536, 265.769, -0.02, 93.02
340, -0.4843, 34.5364, 264.788, -0.02, 93.03
341, -0.4789, 34.5372, 264.146, -0.02, 92.97
342, -0.4588, 34.5387, 263.447, -0.02, 93
343, -0.4549, 34.5389, 263.275, -0.02, 93.01
344, -0.4442, 34.5401, 262.833, -0.01, 92.99
345, -0.4427, 34.5397, 262.705, -0.02, 92.96
346, -0.4433, 34.5396, 262.263, -0.02, 93
347, -0.4153, 34.5446, 262.003, -0.02, 93
348, -0.3902, 34.546, 262.038, -0.02, 92.99
349, -0.3557, 34.5505, 261.425, -0.02, 93.01
350, -0.3136, 34.5545, 261.083, -0.02, 93.01
351, -0.2852, 34.5593, 260.104, -0.02, 93.01
352, -0.2544, 34.5617, 258.817, -0.02, 93
353, -0.2237, 34.566, 257.602, -0.02, 93
354, -0.201, 34.5668, 256.217, -0.02, 92.98
355, -0.19, 34.5678, 254.752, -0.02, 92.94
356, -0.1823, 34.5684, 253.563, -0.02, 92.95
357, -0.1832, 34.5679, 252.663, -0.02, 92.98
358, -0.1751, 34.5689, 252.076, -0.02, 92.95
359, -0.1716, 34.5692, 251.339, -0.02, 92.96
360, -0.1504, 34.5733, 250.924, -0.02, 92.96
361, -0.1274, 34.5735, 251.244, -0.02, 92.98
362, -0.1282, 34.5734, 251.385, -0.02, 92.98
363, -0.1282, 34.5732, 250.812, -0.02, 92.98
364, -0.1271, 34.5729, 250.156, -0.02, 92.97
365, -0.1271, 34.573, 249.965, -0.02, 92.92
366, -0.1258, 34.573, 249.752, -0.02, 92.98
367, -0.1232, 34.574, 249.332, -0.02, 92.98
368, -0.1107, 34.5755, 249.755, -0.02, 92.96
369, -0.1052, 34.5755, 249.661, -0.02, 92.95
370, -0.0847, 34.5789, 249.353, -0.01, 92.98
371, -0.0728, 34.5791, 249.328, -0.02, 92.99
372, -0.058, 34.5811, 248.558, -0.02, 92.97
373, -0.0511, 34.5814, 248.175, -0.02, 92.97
374, -0.043, 34.5823, 247.759, -0.02, 92.98
375, -0.0299, 34.584, 247.165, -0.02, 92.99
376, -0.0216, 34.5846, 246.997, -0.02, 92.97
377, -0.0157, 34.5849, 246.481, -0.02, 92.98
378, -0.01, 34.5857, 245.845, -0.02, 92.97
379, -0.0086, 34.586, 245.245, -0.02, 92.99
380, -0.0037, 34.5868, 245.137, -0.02, 92.95
381, 0.0331, 34.5922, 244.836, -0.02, 92.99
382, 0.0386, 34.5911, 245.144, -0.02, 92.97
383, 0.04, 34.5913, 244.956, -0.02, 92.98
384, 0.054, 34.5929, 244.147, -0.02, 92.99
385, 0.0601, 34.5937, 243.55, -0.02, 92.98
386, 0.0678, 34.5945, 243.409, -0.01, 92.99
387, 0.0729, 34.5945, 242.892, -0.02, 92.99
388, 0.0772, 34.5956, 242.096, -0.02, 92.99
389, 0.0776, 34.5948, 242.101, -0.02, 92.96
390, 0.0999, 34.5992, 242.002, -0.02, 93
391, 0.1173, 34.6015, 241.395, -0.02, 93.01
392, 0.1649, 34.6074, 241.167, -0.01, 93.01
393, 0.1805, 34.607, 241.325, -0.02, 93.02
394, 0.1796, 34.6068, 240.883, -0.02, 93.01
395, 0.1833, 34.607, 239.367, -0.02, 93
396, 0.1807, 34.6066, 238.459, -0.02, 93
397, 0.2071, 34.6112, 237.256, -0.02, 92.99
398, 0.2262, 34.6133, 237.579, -0.02, 93.01
399, 0.2414, 34.6132, 237.87, -0.02, 92.99
400, 0.2409, 34.6139, 237.133, -0.02, 93.01
401, 0.2486, 34.6146, 236.786, -0.02, 93.01
402, 0.2522, 34.6144, 236.188, -0.02, 93.01
403, 0.2627, 34.6166, 235.582, -0.02, 93.02
404, 0.2788, 34.6182, 235.373, -0.02, 93.02
405, 0.2688, 34.6158, 235.123, -0.01, 93.02
406, 0.265, 34.6159, 235.052, -0.02, 93.02
407, 0.2734, 34.6172, 234.134, -0.02, 92.99
408, 0.2801, 34.6169, 233.763, -0.02, 93.01
409, 0.2797, 34.6173, 234.26, -0.02, 93.03
410, 0.2863, 34.6178, 234.11, -0.01, 93.02
411, 0.2901, 34.6182, 233.667, -0.01, 93.02
412, 0.2914, 34.6184, 234.089, -0.02, 93.01
413, 0.3009, 34.6198, 233.86, -0.02, 92.98
414, 0.2995, 34.6201, 234.099, -0.02, 93.03
415, 0.3193, 34.6223, 233.441, -0.02, 93.01
416, 0.3283, 34.6228, 233.526, -0.02, 92.99
417, 0.3281, 34.6228, 233.403, -0.02, 93.01
418, 0.3274, 34.6226, 232.593, -0.02, 93.03
419, 0.3285, 34.6228, 232.198, -0.02, 93.03
420, 0.3291, 34.6229, 231.849, -0.02, 93.02
421, 0.3301, 34.623, 231.735, -0.01, 93.03
422, 0.3305, 34.6232, 231.81, -0.02, 93.01
423, 0.3332, 34.6231, 231.796, -0.01, 93.01
424, 0.3256, 34.6223, 231.784, -0.02, 93.02
425, 0.3302, 34.6233, 231.849, -0.01, 93.03
426, 0.3288, 34.6223, 232.087, -0.02, 93.02
427, 0.33, 34.6227, 231.889, -0.02, 92.99
428, 0.324, 34.6222, 231.976, -0.02, 93.04
429, 0.3338, 34.6235, 232.145, -0.02, 93.03
430, 0.3417, 34.6247, 231.58, -0.02, 93.03
431, 0.3436, 34.6238, 231.9, -0.02, 93.04
432, 0.347, 34.6248, 231.773, -0.02, 93.04
433, 0.3603, 34.6264, 231.304, -0.02, 93.05
434, 0.358, 34.6262, 231.196, -0.02, 93.05
435, 0.3573, 34.6261, 231.27, -0.02, 93.05
436, 0.3591, 34.6265, 230.908, -0.02, 93.05
437, 0.358, 34.6261, 230.764, -0.02, 93.04
438, 0.3571, 34.6259, 230.607, -0.02, 93.01
439, 0.3585, 34.6268, 230.4, -0.02, 93.05
440, 0.3638, 34.6272, 230.386, -0.02, 93.05
441, 0.3674, 34.6274, 230.727, -0.02, 93.05
