CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RO20071215_CTD_98_1
DATE = 2008-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -28.0828
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
26.0, 23.6718, 36.1114, 216.1, 0.0568
27.0, 23.6549, 36.1092, 215.9, 0.0564
28.0, 23.6407, 36.1077, 216.1, 0.0572
29.0, 23.6273, 36.1071, 216, 0.0576
30.0, 23.6252, 36.1096, 216.3, 0.0572
31.0, 23.6217, 36.1098, 216.3, 0.0572
32.0, 23.6133, 36.1094, 216.1, 0.0568
33.0, 23.6038, 36.1083, 216.1, 0.0576
34.0, 23.5974, 36.1068, 216.2, 0.0576
35.0, 23.5904, 36.1053, 216.2, 0.0572
36.0, 23.575, 36.1015, 216.5, 0.0568
37.0, 23.5255, 36.0896, 216.8, 0.0572
38.0, 23.32, 36.0478, 217.8, 0.0576
39.0, 23.0463, 36.0083, 219.4, 0.0584
40.0, 22.9271, 35.9928, 222, 0.06
41.0, 22.6757, 35.9404, 223.9, 0.0617
42.0, 22.4486, 35.8989, 224.2, 0.0617
43.0, 22.3181, 35.8851, 224.7, 0.0629
44.0, 22.2008, 35.8926, 225.8, 0.0649
45.0, 22.2567, 35.9153, 227.4, 0.0678
46.0, 22.2284, 35.9399, 227.4, 0.0682
47.0, 22.2035, 35.9451, 227.4, 0.0678
48.0, 22.1557, 35.9433, 227.3, 0.0698
49.0, 22.127, 35.9352, 227.2, 0.0698
50.0, 22.0323, 35.919, 227.3, 0.0702
51.0, 22.0145, 35.9201, 227.1, 0.0698
52.0, 21.9862, 35.9219, 227.2, 0.0698
53.0, 21.8796, 35.8972, 227.8, 0.0702
54.0, 21.8005, 35.882, 227.9, 0.0698
55.0, 21.8058, 35.8832, 228.6, 0.071
56.0, 21.8157, 35.8961, 228.2, 0.0718
57.0, 21.7755, 35.9015, 228.3, 0.0714
58.0, 21.7294, 35.8972, 228.3, 0.0714
59.0, 21.62, 35.8829, 229, 0.0714
60.0, 21.4291, 35.8383, 229.9, 0.0735
61.0, 21.2863, 35.8085, 230.3, 0.0694
62.0, 21.1224, 35.7791, 231.1, 0.0698
63.0, 20.9587, 35.7493, 231.9, 0.0698
64.0, 20.7948, 35.7193, 232.8, 0.0702
65.0, 20.6553, 35.69, 232.7, 0.0678
66.0, 20.573, 35.6751, 233, 0.067
67.0, 20.589, 35.6846, 233.4, 0.0674
68.0, 20.5726, 35.6969, 234.3, 0.069
69.0, 20.5585, 35.7181, 234.1, 0.069
70.0, 20.5843, 35.7419, 233.9, 0.0682
71.0, 20.5899, 35.7472, 233.9, 0.0686
72.0, 20.5982, 35.7659, 233.9, 0.0686
73.0, 20.6136, 35.7791, 233.7, 0.0682
74.0, 20.6289, 35.7923, 233.5, 0.069
75.0, 20.6443, 35.8055, 233.3, 0.069
76.0, 20.6337, 35.8028, 233.2, 0.071
77.0, 20.6119, 35.7983, 233.1, 0.071
78.0, 20.5843, 35.7921, 233, 0.071
79.0, 20.5209, 35.779, 233.4, 0.0706
80.0, 20.4815, 35.7717, 233.7, 0.0698
81.0, 20.4189, 35.7598, 233.6, 0.0702
82.0, 20.4146, 35.7574, 233.8, 0.0698
83.0, 20.2464, 35.7247, 234.1, 0.069
84.0, 20.1578, 35.7089, 234, 0.0686
85.0, 20.1172, 35.6964, 234, 0.0674
86.0, 20.0438, 35.6753, 234.4, 0.067
87.0, 19.9735, 35.6588, 235.1, 0.0678
88.0, 19.9663, 35.6575, 235.7, 0.0674
89.0, 19.9678, 35.6572, 235.7, 0.0682
90.0, 20.008, 35.686, 234.9, 0.0678
91.0, 20.0858, 35.7202, 234.6, 0.0661
92.0, 20.0869, 35.7212, 234.3, 0.0653
93.0, 20.0919, 35.7275, 233.7, 0.0657
94.0, 20.1494, 35.7683, 232.9, 0.0641
95.0, 20.1945, 35.7926, 232.5, 0.0645
96.0, 20.1623, 35.7836, 231.9, 0.0649
97.0, 20.0954, 35.7638, 231.7, 0.0633
98.0, 20.0783, 35.7619, 231.8, 0.0637
99.0, 20.0868, 35.7671, 232.2, 0.0657
100.0, 20.0939, 35.7699, 231.6, 0.0637
101.0, 20.1023, 35.7757, 231.3, 0.0641
102.0, 20.1054, 35.7807, 231, 0.0613
103.0, 20.1206, 35.7931, 230.5, 0.0609
104.0, 20.1193, 35.7928, 230.6, 0.0605
105.0, 20.1044, 35.7893, 230.4, 0.0605
106.0, 20.0924, 35.7864, 230, 0.0609
107.0, 20.0699, 35.7802, 229.7, 0.0605
108.0, 19.9487, 35.7538, 230.3, 0.0605
109.0, 19.8961, 35.7408, 230.4, 0.06
110.0, 19.8898, 35.7389, 230.7, 0.06
111.0, 19.8837, 35.7371, 231.1, 0.06
112.0, 19.8405, 35.727, 231.3, 0.0596
113.0, 19.7785, 35.7118, 231.7, 0.06
114.0, 19.7298, 35.6977, 232, 0.06
115.0, 19.6026, 35.6668, 233, 0.06
116.0, 19.6178, 35.6713, 233.1, 0.0605
117.0, 19.6137, 35.6739, 233.4, 0.0605
118.0, 19.6052, 35.6718, 233.3, 0.0605
119.0, 19.5905, 35.6677, 233.2, 0.0605
120.0, 19.556, 35.6593, 233.3, 0.0605
121.0, 19.5028, 35.6464, 233.6, 0.0605
122.0, 19.4496, 35.6336, 234, 0.0609
123.0, 19.3964, 35.6207, 234.4, 0.0613
124.0, 19.3189, 35.6031, 234.6, 0.0609
125.0, 19.264, 35.5891, 235, 0.0649
126.0, 19.1985, 35.5743, 236, 0.0621
127.0, 19.1658, 35.5679, 236.6, 0.0613
128.0, 19.1329, 35.5595, 236.9, 0.0625
129.0, 19.0658, 35.5466, 236.8, 0.0613
130.0, 19.0453, 35.5407, 236.8, 0.0613
131.0, 19.0031, 35.5315, 236.9, 0.0617
132.0, 18.953, 35.5244, 236.8, 0.0617
133.0, 18.9376, 35.5219, 236.7, 0.0613
134.0, 18.9221, 35.5194, 236.6, 0.0613
135.0, 18.9066, 35.5168, 236.5, 0.0617
136.0, 18.8754, 35.5126, 236.2, 0.0617
137.0, 18.8476, 35.5104, 236.4, 0.0617
138.0, 18.8417, 35.5097, 236.5, 0.0609
139.0, 18.828, 35.5081, 236.2, 0.0605
140.0, 18.8232, 35.5081, 236, 0.0609
141.0, 18.8252, 35.5121, 235.9, 0.0613
142.0, 18.8244, 35.5145, 235.6, 0.06
143.0, 18.8048, 35.5106, 235.7, 0.0596
144.0, 18.7736, 35.5043, 235.4, 0.0613
145.0, 18.7336, 35.4961, 235.7, 0.0605
146.0, 18.6753, 35.4856, 235.6, 0.0613
147.0, 18.6335, 35.478, 235.5, 0.06
148.0, 18.625, 35.4762, 235.5, 0.06
149.0, 18.6, 35.4715, 235.5, 0.0592
150.0, 18.5702, 35.4661, 235.1, 0.0592
151.0, 18.5596, 35.4642, 234.9, 0.0584
152.0, 18.5525, 35.463, 234.7, 0.0584
153.0, 18.5465, 35.4617, 234.7, 0.0584
154.0, 18.5207, 35.4568, 234.9, 0.0584
155.0, 18.5276, 35.4577, 234.6, 0.0576
156.0, 18.4828, 35.449, 234.9, 0.0576
157.0, 18.4521, 35.4443, 234.8, 0.0572
158.0, 18.4343, 35.4406, 234.6, 0.0572
159.0, 18.4092, 35.4361, 234.5, 0.0572
160.0, 18.4044, 35.4354, 234.1, 0.0568
161.0, 18.3782, 35.4297, 234.4, 0.0564
162.0, 18.3239, 35.4229, 234.4, 0.056
163.0, 18.3092, 35.4214, 234.2, 0.0556
164.0, 18.3053, 35.4207, 233.8, 0.0552
165.0, 18.2948, 35.4196, 233.5, 0.0548
166.0, 18.2917, 35.4195, 233, 0.054
167.0, 18.2941, 35.4201, 232.7, 0.054
168.0, 18.2976, 35.4207, 233, 0.054
169.0, 18.2929, 35.4205, 232.9, 0.054
170.0, 18.2919, 35.42, 233.1, 0.0536
171.0, 18.2621, 35.412, 232.9, 0.0532
172.0, 18.2033, 35.4007, 233.2, 0.0527
173.0, 18.1856, 35.3967, 233.1, 0.0523
174.0, 18.166, 35.3929, 232.9, 0.0523
175.0, 18.1575, 35.3907, 232.5, 0.0523
176.0, 18.1355, 35.3864, 232.5, 0.0523
177.0, 18.0756, 35.3725, 232.9, 0.0519
178.0, 18.0382, 35.3651, 232.7, 0.0523
179.0, 18.036, 35.3646, 232.3, 0.0515
180.0, 18.0295, 35.3634, 232.2, 0.0515
181.0, 18.0295, 35.3636, 232.1, -999
182.0, 18.0252, 35.3619, 232.1, 0.0536
183.0, 17.9963, 35.3547, 232.1, 0.0572
184.0, 17.9424, 35.3432, 232, 0.0515
185.0, 17.9187, 35.3374, 231.4, 0.0507
186.0, 17.9141, 35.3353, 230.9, 0.0507
187.0, 17.7824, 35.3077, 231.4, 0.0503
188.0, 17.7215, 35.2908, 231.5, 0.0495
189.0, 17.6258, 35.274, 231.7, 0.0491
190.0, 17.598, 35.2675, 231.7, 0.0491
191.0, 17.5863, 35.265, 231.8, 0.0487
192.0, 17.5687, 35.2605, 232, 0.0487
193.0, 17.5544, 35.2571, 231.8, 0.0487
194.0, 17.5346, 35.2521, 232, 0.0491
195.0, 17.5027, 35.2446, 232, 0.0487
196.0, 17.4759, 35.2379, 231.6, 0.0487
197.0, 17.3996, 35.222, 231.8, 0.0487
198.0, 17.3714, 35.215, 231.7, 0.0499
199.0, 17.3406, 35.2075, 231.6, 0.0483
200.0, 17.3023, 35.1994, 231.3, 0.0483
201.0, 17.2738, 35.1946, 231.1, 0.0479
202.0, 17.2443, 35.1905, 231.1, 0.0479
203.0, 17.2073, 35.1835, 230.7, 0.0471
204.0, 17.1879, 35.1795, 230.4, 0.0471
205.0, 17.1305, 35.1668, 230.2, 0.0467
206.0, 17.1034, 35.1604, 229.8, 0.0467
207.0, 17.0474, 35.1506, 229.9, 0.0459
208.0, 17.0372, 35.1483, 229.6, 0.0455
209.0, 17.0328, 35.147, 229.2, 0.0455
210.0, 16.9592, 35.1313, 229, 0.0455
211.0, 16.8834, 35.1151, 228.4, 0.0446
212.0, 16.8164, 35.1013, 228.2, 0.0442
213.0, 16.784, 35.0945, 227.6, 0.0438
214.0, 16.7571, 35.0895, 227.4, 0.0438
215.0, 16.7377, 35.0859, 227.1, 0.0442
216.0, 16.7147, 35.0812, 226.8, 0.0434
217.0, 16.665, 35.0721, 226.9, 0.0434
218.0, 16.5805, 35.0581, 226.9, 0.0434
219.0, 16.53, 35.0492, 226.4, 0.043
220.0, 16.5145, 35.0457, 225.9, 0.043
221.0, 16.4976, 35.0413, 225.7, 0.043
222.0, 16.483, 35.0385, 225.7, 0.043
223.0, 16.461, 35.0344, 225.5, 0.043
224.0, 16.3943, 35.0213, 225.2, 0.0422
225.0, 16.3065, 35.0061, 224.8, 0.0426
226.0, 16.2659, 34.9976, 223.7, 0.0426
227.0, 16.2193, 34.9888, 222.8, 0.0422
228.0, 16.1384, 34.9739, 222.2, 0.0422
229.0, 16.0227, 34.9544, 221.4, 0.0414
230.0, 15.9589, 34.9429, 220.7, 0.0414
231.0, 15.9249, 34.937, 220.4, 0.0406
232.0, 15.8895, 34.9281, 220.1, 0.0406
233.0, 15.7947, 34.9111, 220.1, 0.0402
234.0, 15.7106, 34.8977, 220, 0.0402
235.0, 15.6645, 34.8904, 219.9, 0.0402
236.0, 15.6466, 34.8874, 218.9, 0.0402
237.0, 15.6296, 34.8845, 217.9, 0.0402
238.0, 15.5952, 34.8785, 218.3, 0.0402
239.0, 15.5008, 34.8635, 218.6, 0.0402
240.0, 15.442, 34.8549, 218.5, 0.0402
241.0, 15.4061, 34.8495, 218, 0.0402
242.0, 15.3732, 34.8444, 217.5, 0.0402
243.0, 15.3169, 34.8383, 217.1, 0.0402
244.0, 15.2917, 34.8416, 216.5, 0.0402
245.0, 15.2805, 34.8408, 215.1, 0.0402
246.0, 15.2599, 34.8381, 213.2, 0.0398
247.0, 15.2264, 34.833, 212.5, 0.0402
248.0, 15.2059, 34.8365, 212.1, 0.0398
249.0, 15.1716, 34.8417, 211.6, 0.039
250.0, 15.1518, 34.8418, 210.8, 0.0394
251.0, 15.1319, 34.8408, 209.1, 0.0386
252.0, 15.0798, 34.8356, 206.1, 0.0382
253.0, 15.0414, 34.8333, 205.1, 0.0382
254.0, 15.0581, 34.8484, 205.2, 0.0382
255.0, 15.0612, 34.8505, 205.4, 0.0374
256.0, 15.0558, 34.8504, 205.5, 0.0374
257.0, 15.0503, 34.8502, 205.6, 0.037
258.0, 15.0144, 34.8461, 205.4, 0.037
259.0, 14.8938, 34.8342, 205.5, 0.037
260.0, 14.7837, 34.8207, 205.2, 0.037
261.0, 14.7527, 34.8177, 204.4, 0.037
262.0, 14.7449, 34.8162, 204.1, 0.037
263.0, 14.6992, 34.8097, 204.2, 0.037
264.0, 14.6547, 34.8048, 204.2, 0.0366
265.0, 14.6271, 34.8022, 204.1, 0.0362
266.0, 14.6107, 34.8004, 204.1, 0.0362
267.0, 14.5497, 34.7933, 204.3, 0.0362
268.0, 14.5009, 34.7885, 204.4, 0.0358
269.0, 14.4653, 34.7848, 204, 0.0358
270.0, 14.4435, 34.7825, 203.3, 0.0358
271.0, 14.2795, 34.7662, 203.6, 0.0358
272.0, 14.2505, 34.7598, 203, 0.0358
273.0, 14.0773, 34.7463, 203.2, 0.0358
274.0, 14.0491, 34.7433, 202.8, 0.035
275.0, 14.0014, 34.7374, 202.7, 0.035
276.0, 13.9257, 34.729, 202.7, 0.035
277.0, 13.8527, 34.7226, 202.8, 0.035
278.0, 13.799, 34.7165, 202.6, 0.035
279.0, 13.7616, 34.7132, 202.5, 0.035
280.0, 13.7419, 34.7121, 202.4, 0.035
281.0, 13.7235, 34.7108, 202.4, 0.035
282.0, 13.6931, 34.7071, 202.6, 0.035
283.0, 13.6266, 34.7023, 202.9, 0.035
284.0, 13.5906, 34.7002, 202.9, 0.0354
285.0, 13.5697, 34.6989, 202.6, 0.035
286.0, 13.55, 34.6972, 202.5, 0.035
287.0, 13.5241, 34.6942, 202.4, 0.035
288.0, 13.5051, 34.6906, 202, 0.035
289.0, 13.4438, 34.6816, 201.8, 0.035
290.0, 13.345, 34.6686, 201.8, 0.035
291.0, 13.2473, 34.6586, 201.5, 0.0354
292.0, 13.1353, 34.6459, 200.8, 0.035
293.0, 13.085, 34.641, 199.7, 0.035
294.0, 13.0244, 34.6358, 199.6, 0.035
295.0, 13.0013, 34.6335, 199.7, 0.035
296.0, 12.8834, 34.6211, 200.2, 0.035
297.0, 12.7867, 34.6116, 200.4, 0.0345
298.0, 12.6762, 34.6026, 200.3, 0.0345
299.0, 12.6536, 34.6009, 199.7, 0.0345
300.0, 12.6326, 34.5994, 199.7, 0.0341
301.0, 12.6174, 34.5987, 199.7, 0.0345
302.0, 12.5927, 34.5965, 199.7, 0.0341
303.0, 12.5682, 34.5954, 199.8, 0.035
304.0, 12.5131, 34.5906, 199.8, 0.0345
305.0, 12.4647, 34.5882, 199.9, 0.0345
306.0, 12.4392, 34.5864, 200.1, 0.0345
307.0, 12.4175, 34.5845, 200.1, 0.0345
308.0, 12.3744, 34.5802, 199.9, 0.0345
309.0, 12.2844, 34.5712, 199.9, 0.0345
310.0, 12.1433, 34.5586, 199.9, 0.0345
311.0, 12.0888, 34.5527, 199.2, 0.0337
312.0, 12.0421, 34.5478, 198.7, 0.0337
313.0, 12.005, 34.5446, 198.5, 0.0337
314.0, 11.9823, 34.5424, 198.1, 0.0337
315.0, 11.9587, 34.5402, 198, 0.0337
316.0, 11.9382, 34.538, 198.1, 0.0337
317.0, 11.8951, 34.5334, 198.1, 0.0337
318.0, 11.8433, 34.5289, 198.2, 0.0337
319.0, 11.7919, 34.5249, 198.1, 0.0337
320.0, 11.7538, 34.5225, 198.1, 0.0337
321.0, 11.7166, 34.5172, 198, 0.0337
322.0, 11.6715, 34.5129, 197.8, 0.0337
323.0, 11.6285, 34.5074, 197.8, 0.0337
324.0, 11.5271, 34.4982, 198.2, 0.0337
325.0, 11.482, 34.4942, 198.4, 0.0337
326.0, 11.4322, 34.4871, 199, 0.0337
327.0, 11.386, 34.4808, 199.6, 0.0337
328.0, 11.3326, 34.4778, 200.2, 0.0337
329.0, 11.3176, 34.4774, 200.9, 0.0337
330.0, 11.3189, 34.481, 201.5, 0.0337
331.0, 11.2997, 34.48, 201.4, 0.0337
332.0, 11.2674, 34.4774, 200.9, 0.0337
333.0, 11.2445, 34.4757, 200.4, 0.0337
334.0, 11.2128, 34.4728, 200.5, 0.0337
335.0, 11.174, 34.4703, 200.6, 0.0337
336.0, 11.1458, 34.4713, 200.8, 0.0337
337.0, 11.1099, 34.4709, 201.2, 0.0337
338.0, 11.0837, 34.4678, 201.4, 0.0337
339.0, 11.047, 34.4635, 201.1, 0.0333
340.0, 11.0509, 34.4642, 200.8, 0.0337
341.0, 10.9805, 34.4653, 201, 0.0325
342.0, 10.8955, 34.4614, 200.8, 0.0329
343.0, 10.8781, 34.4595, 199.7, 0.0325
344.0, 10.8274, 34.4505, 198.9, 0.0325
345.0, 10.7696, 34.4441, 198.7, 0.0325
346.0, 10.6729, 34.4283, 199.2, 0.0325
347.0, 10.5704, 34.4181, 200.1, 0.0329
348.0, 10.532, 34.4137, 201.7, 0.0329
349.0, 10.4937, 34.4091, 203, 0.0329
350.0, 10.4553, 34.4046, 203.8, 0.0329
351.0, 10.3296, 34.3914, 203.5, 0.0333
352.0, 10.291, 34.3885, 203.2, 0.0325
353.0, 10.2645, 34.3848, 203.1, 0.0329
354.0, 10.212, 34.3828, 203.3, 0.0329
355.0, 10.1778, 34.3833, 203.4, 0.0329
356.0, 10.1323, 34.384, 203.6, 0.0329
357.0, 10.1059, 34.3876, 203.6, 0.0325
358.0, 10.0688, 34.3928, 203.7, 0.0325
359.0, 10.053, 34.3927, 203.7, 0.0329
360.0, 10.0328, 34.3915, 203.9, 0.0325
361.0, 10.0177, 34.3921, 204.2, 0.0325
362.0, 10.0531, 34.4057, 204.2, 0.0325
363.0, 10.0845, 34.4175, 204.3, 0.0325
364.0, 10.0758, 34.4217, 204.6, 0.0321
365.0, 10.0518, 34.4199, 204.9, 0.0325
366.0, 10.0387, 34.4177, 205.1, 0.0321
367.0, 10.0222, 34.4155, 205, 0.0317
368.0, 9.9975, 34.4129, 204.7, 0.0317
369.0, 9.9598, 34.4116, 204.4, 0.0317
370.0, 9.9182, 34.4102, 204, 0.0317
371.0, 9.8919, 34.4094, 203.6, 0.0317
372.0, 9.869, 34.4084, 203.2, 0.0317
373.0, 9.8361, 34.4071, 202.9, 0.0317
374.0, 9.8014, 34.4047, 202.8, 0.0309
375.0, 9.7271, 34.4004, 203.1, 0.0305
376.0, 9.6717, 34.3957, 203.2, 0.0305
377.0, 9.61, 34.3944, 203.1, 0.0305
378.0, 9.5939, 34.393, 202.7, 0.0305
379.0, 9.55, 34.3901, 202.4, 0.0305
380.0, 9.5094, 34.3887, 202.3, 0.0305
381.0, 9.4884, 34.3873, 202, 0.0301
382.0, 9.4731, 34.3865, 201.9, 0.0297
383.0, 9.4632, 34.3862, 201.9, 0.0297
384.0, 9.4444, 34.385, 202, 0.0297
385.0, 9.4244, 34.3829, 201.8, 0.0297
386.0, 9.3928, 34.3806, 201.6, 0.0297
387.0, 9.3633, 34.379, 201.4, 0.0297
388.0, 9.3328, 34.3773, 200.9, 0.0297
389.0, 9.2823, 34.3747, 200.5, 0.0297
390.0, 9.2011, 34.3691, 200, 0.0297
391.0, 9.1632, 34.3673, 199.4, 0.0293
392.0, 9.1326, 34.3652, 199, 0.0293
393.0, 9.0921, 34.3651, 198.6, 0.0289
394.0, 9.0696, 34.3652, 198.3, 0.0293
395.0, 9.0531, 34.3656, 198.7, 0.0289
396.0, 9.0423, 34.3655, 199.4, 0.0285
397.0, 9.0286, 34.3647, 199.9, 0.0285
398.0, 8.9906, 34.3633, 200.1, 0.0285
399.0, 8.9334, 34.3592, 199.6, 0.0285
400.0, 8.8763, 34.3536, 198.8, 0.0285
401.0, 8.8022, 34.3474, 197.9, 0.0285
402.0, 8.7386, 34.347, 196.9, 0.0301
403.0, 8.7327, 34.3466, 195.5, 0.0285
404.0, 8.6865, 34.3418, 194.5, 0.0285
405.0, 8.6432, 34.3421, 193.7, 0.0285
406.0, 8.6243, 34.343, 193, 0.0285
407.0, 8.6227, 34.343, 192.9, 0.0285
408.0, 8.6145, 34.3429, 193.1, 0.0285
409.0, 8.5905, 34.3428, 193.6, 0.0285
410.0, 8.5664, 34.3428, 193.9, 0.0285
411.0, 8.5424, 34.3426, 193.9, 0.0285
412.0, 8.5296, 34.3424, 193.8, 0.0285
413.0, 8.5166, 34.3416, 193.8, 0.0285
414.0, 8.4879, 34.3399, 193.7, 0.0285
415.0, 8.447, 34.3387, 193.8, 0.0285
416.0, 8.3947, 34.3369, 193.8, 0.0285
417.0, 8.3509, 34.334, 193.3, 0.0285
418.0, 8.3308, 34.3338, 193.2, 0.0285
419.0, 8.3233, 34.3332, 193.3, 0.0285
420.0, 8.2869, 34.3294, 193.5, 0.0285
421.0, 8.2507, 34.329, 193.7, 0.0285
422.0, 8.2372, 34.3299, 193.6, 0.0281
423.0, 8.2324, 34.3305, 193.4, 0.0281
424.0, 8.2307, 34.3309, 193.3, 0.0277
425.0, 8.2299, 34.3314, 193.5, 0.0273
426.0, 8.2254, 34.3315, 193.7, 0.0273
427.0, 8.2185, 34.3315, 193.6, 0.0273
428.0, 8.2003, 34.3305, 193.6, 0.0273
429.0, 8.1783, 34.3305, 193.5, 0.0277
430.0, 8.1512, 34.3301, 193.3, 0.0273
431.0, 8.1255, 34.3294, 193, 0.0273
432.0, 8.1041, 34.3283, 192.9, 0.0273
433.0, 8.0788, 34.3264, 192.8, 0.0273
434.0, 8.0444, 34.3264, 192.8, 0.0273
435.0, 8.0356, 34.3278, 192.8, 0.0273
436.0, 8.0154, 34.3283, 193, 0.0273
437.0, 8.0118, 34.3325, 193.1, 0.0269
438.0, 8.0064, 34.3328, 194, 0.0265
439.0, 7.9777, 34.3316, 194.4, 0.0265
440.0, 7.933, 34.33, 194.5, 0.0265
441.0, 7.9101, 34.3295, 194.3, 0.0265
442.0, 7.9094, 34.3311, 193.9, 0.0265
443.0, 7.9022, 34.3314, 193.6, 0.0261
444.0, 7.897, 34.3314, 193.6, 0.0261
445.0, 7.8867, 34.3309, 193.7, 0.0257
446.0, 7.8712, 34.3324, 193.8, 0.0257
447.0, 7.854, 34.334, 193.9, 0.0257
448.0, 7.8377, 34.3342, 194, 0.0253
449.0, 7.8146, 34.3328, 194.1, 0.0253
450.0, 7.7646, 34.3324, 194.2, 0.0253
451.0, 7.7584, 34.3333, 194.1, 0.0253
452.0, 7.7543, 34.3331, 194, 0.0253
453.0, 7.7403, 34.3323, 194.2, 0.0249
454.0, 7.7215, 34.3317, 194.4, 0.0245
455.0, 7.6798, 34.3302, 194.5, 0.0249
456.0, 7.6539, 34.329, 194.4, 0.0245
457.0, 7.6395, 34.3291, 194.4, 0.0241
458.0, 7.6196, 34.3281, 194.2, 0.0245
459.0, 7.5853, 34.3267, 194.1, 0.0241
460.0, 7.5508, 34.3271, 194.1, 0.0241
461.0, 7.5357, 34.3259, 193.9, 0.0241
462.0, 7.5263, 34.3256, 193.7, 0.0241
463.0, 7.5145, 34.3248, 193.5, 0.0241
464.0, 7.49, 34.3255, 193.5, 0.0241
465.0, 7.4716, 34.3254, 193.3, 0.0241
466.0, 7.4535, 34.3259, 193.2, 0.0241
467.0, 7.4464, 34.3263, 193.2, 0.0241
468.0, 7.441, 34.3269, 193.4, 0.0241
469.0, 7.4316, 34.327, 193.9, 0.0237
470.0, 7.417, 34.3273, 194.3, 0.0237
471.0, 7.3962, 34.3273, 194.7, 0.0233
472.0, 7.3755, 34.3274, 195.1, 0.0233
473.0, 7.3565, 34.3267, 195.3, 0.0237
474.0, 7.3194, 34.3272, 195.6, 0.0241
475.0, 7.2953, 34.3279, 195.9, 0.0233
476.0, 7.2906, 34.3288, 195.6, 0.0233
477.0, 7.2757, 34.3287, 195.6, 0.0237
478.0, 7.259, 34.3283, 196.1, 0.0233
479.0, 7.2359, 34.3287, 197, 0.0233
480.0, 7.2221, 34.3304, 197.9, 0.0229
481.0, 7.2072, 34.3308, 198.4, 0.0225
