CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_363_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:16 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_363_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 09:05:00
#CTD_START_LATITUDE: -65.877
#CTD_START_LONGITUDE: -68.3
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 363
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
206, 1.559, 34.624, -999, 95.45
207, 1.559, 34.625, -999, 95.48
208, 1.576, 34.628, -999, 95.4
209, 1.594, 34.631, -999, 95.47
210, 1.601, 34.632, -999, 95.47
211, 1.609, 34.634, -999, 95.47
212, 1.617, 34.636, -999, 95.48
213, 1.619, 34.637, -999, 95.48
214, 1.61, 34.637, -999, 95.49
215, 1.619, 34.64, -999, 95.5
216, 1.632, 34.643, -999, 95.48
217, 1.635, 34.643, -999, 95.48
218, 1.65, 34.647, -999, 95.49
219, 1.662, 34.649, -999, 95.48
220, 1.663, 34.649, -999, 95.49
221, 1.664, 34.649, -999, 95.45
222, 1.666, 34.65, -999, 95.49
223, 1.671, 34.651, -999, 95.51
224, 1.679, 34.653, -999, 95.48
225, 1.686, 34.654, -999, 95.47
226, 1.679, 34.654, -999, 95.5
227, 1.688, 34.657, -999, 95.49
228, 1.688, 34.656, -999, 95.49
229, 1.686, 34.656, -999, 95.47
230, 1.686, 34.656, -999, 95.51
231, 1.686, 34.656, -999, 95.5
232, 1.683, 34.657, -999, 95.51
233, 1.676, 34.656, -999, 95.26
234, 1.651, 34.654, -999, 95.46
235, 1.629, 34.653, -999, 95.51
236, 1.622, 34.653, -999, 95.49
237, 1.623, 34.654, -999, 95.51
238, 1.623, 34.655, -999, 95.49
239, 1.643, 34.66, -999, 95.49
240, 1.67, 34.664, -999, 95.5
241, 1.673, 34.665, -999, 95.49
242, 1.675, 34.665, -999, 95.49
243, 1.674, 34.665, -999, 95.48
244, 1.672, 34.666, -999, 95.46
245, 1.673, 34.666, -999, 95.48
246, 1.672, 34.667, -999, 95.49
247, 1.67, 34.667, -999, 95.5
248, 1.666, 34.667, -999, 95.49
249, 1.663, 34.668, -999, 95.51
250, 1.662, 34.668, -999, 95.49
251, 1.662, 34.669, -999, 95.5
252, 1.661, 34.669, -999, 95.52
253, 1.661, 34.67, -999, 95.51
254, 1.661, 34.67, -999, 95.51
255, 1.661, 34.67, -999, 95.52
256, 1.661, 34.671, -999, 95.51
257, 1.661, 34.672, -999, 95.51
258, 1.661, 34.672, -999, 95.5
259, 1.66, 34.673, -999, 95.5
260, 1.659, 34.673, -999, 95.45
261, 1.659, 34.674, -999, 95.49
262, 1.659, 34.675, -999, 95.5
263, 1.657, 34.675, -999, 95.5
264, 1.656, 34.675, -999, 95.5
265, 1.655, 34.675, -999, 95.5
266, 1.655, 34.676, -999, 95.51
267, 1.655, 34.676, -999, 95.51
268, 1.655, 34.676, -999, 95.52
269, 1.654, 34.677, -999, 95.49
270, 1.654, 34.677, -999, 95.5
271, 1.654, 34.677, -999, 95.5
272, 1.654, 34.677, -999, 95.48
273, 1.654, 34.677, -999, 95.48
274, 1.656, 34.678, -999, 95.52
275, 1.658, 34.679, -999, 95.52
276, 1.663, 34.681, -999, 95.5
277, 1.666, 34.681, -999, 95.51
278, 1.666, 34.681, -999, 95.5
279, 1.667, 34.681, -999, 95.5
280, 1.669, 34.683, -999, 95.5
281, 1.67, 34.684, -999, 95.47
282, 1.672, 34.685, -999, 95.5
283, 1.672, 34.685, -999, 95.48
284, 1.67, 34.685, -999, 95.49
285, 1.669, 34.686, -999, 95.5
286, 1.668, 34.687, -999, 95.48
287, 1.668, 34.687, -999, 95.5
288, 1.669, 34.688, -999, 95.49
289, 1.669, 34.688, -999, 95.5
290, 1.668, 34.688, -999, 95.43
291, 1.667, 34.688, -999, 95.48
292, 1.663, 34.688, -999, 95.48
293, 1.655, 34.688, -999, 95.49
294, 1.646, 34.688, -999, 95.48
295, 1.643, 34.688, -999, 95.47
296, 1.639, 34.688, -999, 95.48
297, 1.635, 34.688, -999, 95.45
298, 1.635, 34.689, -999, 95.41
299, 1.636, 34.689, -999, 95.49
300, 1.633, 34.689, -999, 95.49
301, 1.624, 34.689, -999, 95.46
302, 1.615, 34.689, -999, 95.47
303, 1.611, 34.688, -999, 95.48
304, 1.613, 34.689, -999, 95.48
305, 1.611, 34.689, -999, 95.48
306, 1.597, 34.688, -999, 95.47
307, 1.59, 34.688, -999, 95.48
308, 1.584, 34.687, -999, 95.47
309, 1.575, 34.687, -999, 95.46
310, 1.566, 34.686, -999, 95.47
311, 1.573, 34.688, -999, 95.45
312, 1.565, 34.688, -999, 95.46
313, 1.573, 34.69, -999, 95.45
314, 1.565, 34.688, -999, 95.49
315, 1.55, 34.687, -999, 95.47
316, 1.542, 34.687, -999, 95.48
317, 1.539, 34.687, -999, 95.49
318, 1.541, 34.688, -999, 95.46
319, 1.545, 34.689, -999, 95.44
320, 1.549, 34.69, -999, 95.44
321, 1.552, 34.69, -999, 95.43
322, 1.553, 34.69, -999, 95.45
323, 1.565, 34.694, -999, 95.45
324, 1.566, 34.695, -999, 95.4
325, 1.565, 34.696, -999, 95.38
326, 1.564, 34.697, -999, 95.37
327, 1.563, 34.697, -999, 95.39
328, 1.562, 34.697, -999, 95.36
329, 1.562, 34.697, -999, 95.32
330, 1.562, 34.697, -999, 95.29
331, 1.562, 34.697, -999, 95.3
332, 1.562, 34.697, -999, 95.27
333, 1.562, 34.697, -999, 95.29
334, 1.562, 34.697, -999, 95.26
335, 1.562, 34.697, -999, 95.24
336, 1.563, 34.697, -999, 95.25
337, 1.563, 34.697, -999, 95.25
338, 1.563, 34.697, -999, 95.24
339, 1.563, 34.697, -999, 95.25
340, 1.563, 34.697, -999, 95.24
341, 1.563, 34.697, -999, 95.23
342, 1.563, 34.697, -999, 95.23
343, 1.563, 34.697, -999, 95.22
344, 1.563, 34.697, -999, 95.24
345, 1.563, 34.697, -999, 95.22
346, 1.563, 34.697, -999, 95.24
