CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
144.0, 0.1573, 34.3423, 288.9, 0.242, 0.012, 0.001
146.0, 0.2138, 34.3504, 287.6, 0.237, 0.0112, 0.001
148.0, 0.2038, 34.3508, 281.6, 0.236, 0.0112, 0.001
150.0, 0.3398, 34.37, 280.3, 0.237, 0.012, 0.001
152.0, 0.4278, 34.38, 276.4, 0.239, 0.0112, 0.001
154.0, 0.425, 34.3832, 263.4, 0.237, 0.0104, 0.001
156.0, 0.4759, 34.3923, 263.3, 0.235, 0.0112, 0.001
158.0, 0.4806, 34.3988, 261, 0.233, 0.0096, 0.001
160.0, 0.5248, 34.4064, 258.9, 0.233, 0.0096, 0.001
162.0, 0.5654, 34.4118, 257, 0.233, 0.0104, 0.001
164.0, 0.6413, 34.4265, 254.4, 0.232, 0.0096, 0.001
166.0, 0.7126, 34.4366, 250.8, 0.233, 0.0088, 0.001
168.0, 0.7434, 34.442, 245.3, 0.232, 0.0104, 0.001
170.0, 0.8212, 34.4559, 240.5, 0.231, 0.0088, 0.001
172.0, 0.8636, 34.4657, 236.8, 0.231, 0.0088, 0.001
174.0, 0.8588, 34.4665, 234.2, 0.232, 0.0088, 0.001
176.0, 0.8626, 34.4685, 232.3, 0.231, 0.0088, 0.001
178.0, 0.9644, 34.485, 231, 0.231, 0.0096, 0.001
180.0, 0.9928, 34.4922, 228.4, 0.23, 0.0096, 0.001
182.0, 0.9813, 34.4939, 225.2, 0.23, 0.0096, 0.001
184.0, 1.001, 34.4994, 223.8, 0.23, 0.0088, 0.001
186.0, 1.0413, 34.5076, 223.3, 0.23, 0.0104, 0.001
188.0, 1.0888, 34.5153, 220.6, 0.229, 0.0096, 0.001
190.0, 1.1512, 34.525, 218, 0.229, 0.0104, 0.001
192.0, 1.2025, 34.5335, 216.6, 0.229, 0.0088, 0.001
194.0, 1.2098, 34.5343, 214.9, 0.229, 0.0096, 0.001
196.0, 1.2038, 34.5354, 211.9, 0.229, 0.0104, 0.001
198.0, 1.252, 34.5422, 211.4, 0.229, 0.0096, 0.001
200.0, 1.2533, 34.5438, 209.5, 0.229, 0.0096, 0.001
202.0, 1.2668, 34.5462, 207.7, 0.229, 0.0096, 0.001
204.0, 1.2804, 34.5515, 206.5, 0.229, 0.0096, 0.001
206.0, 1.2985, 34.5588, 206.2, 0.228, 0.0096, 0.001
208.0, 1.2892, 34.5551, 205.1, 0.228, 0.0104, 0.001
210.0, 1.3055, 34.5612, 204.5, 0.228, 0.0096, 0.001
212.0, 1.3224, 34.5661, 204.4, 0.228, 0.0096, 0.001
214.0, 1.3122, 34.5669, 204, 0.228, 0.0104, 0.001
216.0, 1.3091, 34.5662, 203, 0.228, 0.0096, 0.001
218.0, 1.2499, 34.5665, 202.9, 0.228, 0.0088, 0.001
220.0, 1.2427, 34.5679, 203.1, 0.227, 0.0096, 0.001
222.0, 1.2444, 34.5694, 203.9, 0.227, 0.0088, 0.001
224.0, 1.2673, 34.5759, 203.6, 0.228, 0.0076, 0.001
226.0, 1.26, 34.5754, 203.7, 0.227, 0.0088, 0.001
228.0, 1.2637, 34.5768, 203.6, 0.227, 0.0088, 0.001
230.0, 1.2696, 34.5789, 203.4, 0.229, 0.0076, 0.001
232.0, 1.2708, 34.5821, 203, 0.227, 0.0088, 0.001
234.0, 1.2766, 34.5852, 202.5, 0.227, 0.0076, 0.001
236.0, 1.2791, 34.5875, 202.1, 0.227, 0.0088, 0.001
238.0, 1.2803, 34.5879, 201.7, 0.227, 0.0088, 0.001
240.0, 1.2772, 34.5872, 201.2, 0.227, 0.0088, 0.001
242.0, 1.2738, 34.5898, 201, 0.227, 0.0076, 0.001
244.0, 1.3007, 34.5933, 200.8, 0.227, 0.0076, 0.001
246.0, 1.3332, 34.6001, 200.1, 0.227, 0.0088, 0.001
248.0, 1.3443, 34.6027, 199.3, 0.227, 0.0076, 0.001
250.0, 1.337, 34.6026, 198.7, 0.227, 0.0076, 0.001
252.0, 1.3605, 34.6064, 198.4, 0.227, 0.0076, 0.001
254.0, 1.3874, 34.6112, 197.9, 0.227, 0.0088, 0.001
256.0, 1.4162, 34.6176, 196.7, 0.226, 0.0076, 0.001
258.0, 1.4236, 34.6186, 196.4, 0.227, 0.0076, 0.001
260.0, 1.4116, 34.6195, 195.4, 0.227, 0.0088, 0.001
262.0, 1.424, 34.6229, 195.2, 0.226, 0.0076, 0.001
264.0, 1.4309, 34.624, 194.9, 0.226, 0.0076, 0.001
266.0, 1.4235, 34.6257, 194.5, 0.226, 0.0076, 0.001
268.0, 1.4208, 34.6263, 194.4, 0.226, 0.0076, 0.001
270.0, 1.4268, 34.629, 194.3, 0.226, 0.0076, 0.001
272.0, 1.4347, 34.6301, 194.1, 0.226, 0.0076, 0.001
274.0, 1.4438, 34.633, 194, 0.226, 0.0088, 0.001
276.0, 1.4586, 34.6363, 193.5, 0.226, 0.0076, 0.001
278.0, 1.4586, 34.6366, 192.7, 0.226, 0.0088, 0.001
280.0, 1.4588, 34.6371, 192.8, 0.227, 0.0088, 0.001
282.0, 1.3882, 34.6331, 192.9, 0.226, 0.0076, 0.001
284.0, 1.3716, 34.6308, 193.1, 0.226, 0.0088, 0.001
286.0, 1.3358, 34.6325, 193.4, 0.226, 0.0076, 0.001
288.0, 1.3381, 34.6347, 194, 0.226, 0.0076, 0.001
290.0, 1.3311, 34.6346, 194.5, 0.226, 0.0096, 0.001
292.0, 1.332, 34.6341, 195, 0.226, 0.0076, 0.001
294.0, 1.3287, 34.6367, 194.9, 0.226, 0.0088, 0.001
296.0, 1.3509, 34.6387, 194.8, 0.226, 0.0076, 0.001
298.0, 1.3706, 34.6417, 194.4, 0.226, 0.0088, 0.001
300.0, 1.3902, 34.6456, 194.3, 0.226, 0.0088, 0.001
302.0, 1.3875, 34.6454, 193.8, 0.226, 0.0076, 0.001
304.0, 1.3763, 34.6459, 193.6, 0.226, 0.0088, 0.001
306.0, 1.3864, 34.6478, 193.5, 0.226, 0.0076, 0.001
308.0, 1.3982, 34.6488, 193.5, 0.226, 0.0076, 0.001
310.0, 1.4396, 34.6545, 193.2, 0.225, 0.0076, 0.001
312.0, 1.4502, 34.657, 193, 0.226, 0.0076, 0.001
314.0, 1.4528, 34.6574, 192.4, 0.226, 0.0088, 0.001
316.0, 1.4367, 34.6564, 191.9, 0.226, 0.0076, 0.001
318.0, 1.4291, 34.658, 191.9, 0.226, 0.0076, 0.001
320.0, 1.4257, 34.6587, 192.1, 0.225, 0.0076, 0.001
322.0, 1.4232, 34.6584, 192.2, 0.225, 0.0076, 0.001
324.0, 1.4227, 34.6594, 192.2, 0.225, 0.0076, 0.001
326.0, 1.425, 34.6602, 192.2, 0.225, 0.0076, 0.001
328.0, 1.4275, 34.6611, 192.2, 0.225, 0.0068, 0.001
330.0, 1.4318, 34.6621, 192.3, 0.225, 0.0076, 0.001
332.0, 1.4339, 34.662, 192.1, 0.226, 0.0068, 0.001
334.0, 1.4338, 34.6633, 192, 0.225, 0.0068, 0.001
336.0, 1.4364, 34.6645, 192, 0.225, 0.0068, 0.001
338.0, 1.4349, 34.6645, 192.1, 0.225, 0.0088, 0.001
340.0, 1.4429, 34.667, 192.1, 0.225, 0.0068, 0.001
342.0, 1.4565, 34.6699, 192.1, 0.225, 0.0068, 0.001
344.0, 1.4838, 34.6726, 191.9, 0.225, 0.0068, 0.001
346.0, 1.4744, 34.672, 191.7, 0.225, 0.0068, 0.001
348.0, 1.4702, 34.6725, 191.6, 0.225, 0.0076, 0.001
350.0, 1.4818, 34.6748, 191.5, 0.225, 0.0068, 0.001
352.0, 1.4911, 34.6757, 191.5, 0.225, 0.006, 0.001
354.0, 1.4852, 34.676, 191.3, 0.225, 0.0068, 0.001
356.0, 1.5437, 34.6831, 191.2, 0.225, 0.006, 0.001
358.0, 1.5602, 34.6851, 191.1, 0.225, 0.0052, 0.001
360.0, 1.5632, 34.6855, 190.7, 0.225, 0.0052, 0.001
362.0, 1.5621, 34.6856, 190.3, 0.225, 0.0052, 0.001
364.0, 1.5412, 34.684, 190.1, 0.225, 0.0068, 0.001
366.0, 1.5114, 34.6828, 190.3, 0.225, 0.0068, 0.001
368.0, 1.5013, 34.6823, 190.6, 0.225, 0.006, 0.001
370.0, 1.5016, 34.6832, 191, 0.225, 0.0052, 0.001
372.0, 1.4989, 34.6838, 191, 0.225, 0.0068, 0.001
374.0, 1.4955, 34.6836, 191.1, 0.225, 0.0052, 0.001
376.0, 1.4961, 34.6848, 191.1, 0.225, 0.0052, 0.001
378.0, 1.4841, 34.6844, 191.3, 0.225, 0.0052, 0.001
380.0, 1.4863, 34.6857, 191.3, 0.225, 0.0052, 0.001
382.0, 1.5119, 34.6891, 191.4, 0.225, 0.0044, 0.001
384.0, 1.5191, 34.6898, 191.3, 0.225, 0.0044, 0.001
386.0, 1.5168, 34.6899, 191.2, 0.225, 0.0044, 0.001
388.0, 1.4845, 34.6874, 191.3, 0.225, 0.0052, 0.001
390.0, 1.4572, 34.6865, 191.3, 0.225, 0.0044, 0.001
392.0, 1.4459, 34.685, 191.6, 0.225, 0.0052, 0.001
394.0, 1.422, 34.6853, 191.9, 0.225, 0.0052, 0.001
396.0, 1.4182, 34.685, 191.9, 0.225, 0.0044, 0.001
398.0, 1.4112, 34.685, 191.9, 0.225, 0.0044, 0.001
400.0, 1.4184, 34.6845, 192.1, 0.225, 0.0052, 0.001
402.0, 1.4129, 34.6859, 192.3, 0.225, 0.0052, 0.001
404.0, 1.417, 34.6868, 192.3, 0.225, 0.0044, 0.001
406.0, 1.4198, 34.6871, 192.4, 0.225, 0.0044, 0.001
408.0, 1.4208, 34.6866, 192.5, 0.225, 0.0052, 0.001
410.0, 1.4288, 34.6886, 192.6, 0.225, 0.0044, 0.001
412.0, 1.4434, 34.6899, 192.6, 0.225, 0.0044, 0.001
414.0, 1.4446, 34.6901, 192.6, 0.225, 0.0032, 0.001
416.0, 1.4449, 34.6905, 192.6, 0.225, 0.0032, 0.001
418.0, 1.4464, 34.6916, 192.6, 0.225, 0.0044, 0.001
420.0, 1.4473, 34.6922, 192.7, 0.225, 0.0044, 0.001
422.0, 1.4469, 34.6926, 192.9, 0.224, 0.0032, 0.001
424.0, 1.4454, 34.6932, 192.9, 0.225, 0.0032, 0.001
426.0, 1.4467, 34.6933, 193.1, 0.225, 0.0032, 0.001
428.0, 1.4485, 34.6935, 193.2, 0.225, 0.0032, 0.001
430.0, 1.4492, 34.694, 193.3, 0.224, 0.0032, 0.001
432.0, 1.4477, 34.6943, 193.2, 0.225, 0.0044, 0.001
434.0, 1.4471, 34.6949, 193.2, 0.224, 0.0032, 0.001
436.0, 1.4461, 34.6953, 193.3, 0.225, 0.0032, 0.001
438.0, 1.4428, 34.6951, 193.3, 0.225, 0.0032, 0.001
440.0, 1.4435, 34.6945, 193.4, 0.224, 0.0044, 0.001
442.0, 1.4358, 34.6946, 193.4, 0.225, 0.0032, 0.001
444.0, 1.4159, 34.6937, 193.5, 0.224, 0.0032, 0.001
446.0, 1.4108, 34.6938, 193.4, 0.225, 0.0032, 0.001
448.0, 1.4101, 34.6942, 193.3, 0.224, 0.0032, 0.001
450.0, 1.4101, 34.6946, 193.4, 0.224, 0.0032, 0.001
452.0, 1.4073, 34.6952, 193.4, 0.224, 0.0032, 0.001
454.0, 1.4153, 34.6962, 193.4, 0.225, 0.0032, 0.001
456.0, 1.4258, 34.6975, 193.5, 0.225, 0.0032, 0.001
458.0, 1.4137, 34.6968, 193.6, 0.225, 0.0032, 0.001
460.0, 1.4129, 34.6972, 193.6, 0.224, 0.0032, 0.001
462.0, 1.4141, 34.6972, 193.6, 0.224, 0.0032, 0.001
464.0, 1.4269, 34.6987, 193.7, 0.224, 0.0032, 0.001
466.0, 1.4482, 34.7014, 193.7, 0.225, 0.0032, 0.001
468.0, 1.4405, 34.7011, 193.7, 0.224, 0.0044, 0.001
470.0, 1.4124, 34.7005, 193.7, 0.224, 0.0032, 0.001
472.0, 1.4092, 34.6999, 193.9, 0.224, 0.0032, 0.001
474.0, 1.4016, 34.6991, 194, 0.224, 0.0024, 0.001
476.0, 1.3851, 34.6989, 194.1, 0.224, 0.0032, 0.001
478.0, 1.3766, 34.6983, 194.2, 0.224, 0.0024, 0.001
480.0, 1.3756, 34.6985, 194.3, 0.224, 0.0024, 0.001
482.0, 1.3832, 34.6989, 194.3, 0.224, 0.0024, 0.001
484.0, 1.3824, 34.6999, 194.4, 0.224, 0.0024, 0.001
486.0, 1.3931, 34.7004, 194.4, 0.224, 0.0032, 0.001
488.0, 1.3963, 34.7013, 194.4, 0.224, 0.0024, 0.001
490.0, 1.3863, 34.7012, 194.5, 0.224, 0.0024, 0.001
492.0, 1.3831, 34.7016, 194.6, 0.224, 0.0024, 0.001
494.0, 1.3835, 34.7012, 194.6, 0.224, 0.0024, 0.001
496.0, 1.3855, 34.7018, 194.7, 0.225, 0.0024, 0.001
498.0, 1.3731, 34.7007, 194.8, 0.224, 0.0024, 0.001
500.0, 1.3535, 34.6994, 194.8, 0.224, 0.0024, 0.001
502.0, 1.3379, 34.6988, 195, 0.224, 0.0024, 0.001
504.0, 1.3301, 34.6983, 195, 0.224, 0.0024, 0.001
506.0, 1.3285, 34.6982, 195.2, 0.224, 0.0024, 0.001
508.0, 1.3274, 34.6988, 195.2, 0.224, 0.0024, 0.001
510.0, 1.3297, 34.6988, 195.3, 0.224, 0.0024, 0.001
512.0, 1.3318, 34.6999, 195.3, 0.225, 0.0024, 0.001
514.0, 1.3318, 34.6999, 195.4, 0.224, 0.0024, 0.001
516.0, 1.3361, 34.7009, 195.5, 0.224, 0.0024, 0.001
518.0, 1.3428, 34.7015, 195.5, 0.224, 0.0024, 0.001
520.0, 1.3375, 34.7016, 195.6, 0.224, 0.0024, 0.001
522.0, 1.3452, 34.7028, 195.6, 0.224, 0.0024, 0.001
524.0, 1.3477, 34.7031, 195.7, 0.224, 0.0032, 0.001
526.0, 1.3482, 34.7035, 195.7, 0.224, 0.0024, 0.001
528.0, 1.3453, 34.7034, 195.6, 0.224, 0.0024, 0.001
530.0, 1.339, 34.703, 195.7, 0.224, 0.0024, 0.001
532.0, 1.3338, 34.7027, 195.8, 0.224, 0.0024, 0.001
534.0, 1.3328, 34.7031, 195.9, 0.224, 0.0024, 0.001
536.0, 1.3339, 34.7037, 195.9, 0.224, 0.0024, 0.001
538.0, 1.3314, 34.7037, 196, 0.224, 0.0024, 0.001
540.0, 1.3275, 34.7037, 196, 0.224, 0.0024, 0.001
542.0, 1.3234, 34.7032, 196, 0.224, 0.0024, 0.001
544.0, 1.3156, 34.703, 196.1, 0.224, 0.0024, 0.001
546.0, 1.3087, 34.7032, 196.2, 0.224, 0.0024, 0.001
548.0, 1.3099, 34.7031, 196.3, 0.224, 0.0024, 0.001
550.0, 1.3096, 34.7035, 196.3, 0.224, 0.0024, 0.001
552.0, 1.3074, 34.7041, 196.4, 0.224, 0.0024, 0.001
554.0, 1.3096, 34.7041, 196.5, 0.224, 0.0024, 0.001
556.0, 1.3062, 34.7046, 196.5, 0.224, 0.0024, 0.001
558.0, 1.3071, 34.7049, 196.6, 0.224, 0.0024, 0.001
560.0, 1.3111, 34.7055, 196.6, 0.224, 0.0024, 0.001
562.0, 1.3204, 34.7061, 196.7, 0.224, 0.0016, 0.001
564.0, 1.3209, 34.7071, 196.7, 0.224, 0.0032, 0.001
566.0, 1.3386, 34.709, 196.7, 0.224, 0.0024, 0.001
568.0, 1.3517, 34.7108, 196.7, 0.224, 0.0024, 0.001
570.0, 1.354, 34.7109, 196.8, 0.224, 0.0024, 0.001
572.0, 1.3385, 34.7102, 196.7, 0.224, 0.0024, 0.001
574.0, 1.3228, 34.7085, 196.8, 0.224, 0.0024, 0.001
576.0, 1.304, 34.7076, 197, 0.224, 0.0032, 0.001
578.0, 1.3014, 34.7079, 196.9, 0.224, 0.0024, 0.001
580.0, 1.287, 34.7067, 197.1, 0.224, 0.0024, 0.001
582.0, 1.2861, 34.707, 197, 0.223, 0.0024, 0.001
584.0, 1.2939, 34.7081, 197.2, 0.224, 0.0024, 0.001
586.0, 1.2957, 34.7088, 197.2, 0.224, 0.0032, 0.001
588.0, 1.3003, 34.7099, 197, 0.224, 0.0024, 0.001
590.0, 1.3049, 34.7087, 197.2, 0.224, 0.0024, 0.001
592.0, 1.3059, 34.7108, 197.3, 0.224, 0.0024, 0.001
594.0, 1.3176, 34.7114, 197.3, 0.224, 0.0024, 0.001
596.0, 1.3026, 34.7103, 197.4, 0.224, 0.0024, 0.001
598.0, 1.2984, 34.709, 197.6, 0.223, 0.0032, 0.001
600.0, 1.2863, 34.7097, 197.6, 0.223, 0.0024, 0.001
602.0, 1.2838, 34.7095, 197.6, 0.224, 0.0032, 0.001
604.0, 1.2863, 34.7094, 197.6, 0.224, 0.0024, 0.001
606.0, 1.3096, 34.7132, 197.6, 0.223, 0.0016, 0.001
608.0, 1.3205, 34.7138, 197.6, 0.224, 0.0024, 0.001
610.0, 1.3147, 34.7138, 197.7, 0.223, 0.0016, 0.001
612.0, 1.3083, 34.7126, 197.9, 0.224, 0.0024, 0.001
614.0, 1.2839, 34.7123, 197.9, 0.223, 0.0016, 0.001
616.0, 1.287, 34.7128, 197.8, 0.224, 0.0024, 0.001
618.0, 1.2935, 34.7127, 198.1, 0.223, 0.0024, 0.001
620.0, 1.3068, 34.7147, 198.1, 0.224, 0.0016, 0.001
622.0, 1.3079, 34.7149, 198.1, 0.224, 0.0024, 0.001
624.0, 1.308, 34.7148, 198.2, 0.223, 0.0016, 0.001
626.0, 1.3026, 34.7142, 198.3, 0.223, 0.0024, 0.001
628.0, 1.2845, 34.7132, 198.4, 0.224, 0.0024, 0.001
630.0, 1.2759, 34.712, 198.3, 0.223, 0.0024, 0.001
632.0, 1.2546, 34.7111, 198.4, 0.223, 0.0016, 0.001
634.0, 1.2616, 34.7124, 198.3, 0.223, 0.0016, 0.001
636.0, 1.2822, 34.714, 198.4, 0.223, 0.0024, 0.001
638.0, 1.2729, 34.7133, 198.6, 0.223, 0.0016, 0.001
640.0, 1.2532, 34.7122, 198.6, 0.223, 0.0032, 0.001
642.0, 1.2496, 34.7117, 198.6, 0.223, 0.0016, 0.001
644.0, 1.2409, 34.7111, 198.6, 0.223, 0.0016, 0.001
646.0, 1.2367, 34.7109, 198.7, 0.224, 0.0016, 0.001
648.0, 1.2349, 34.7106, 198.9, 0.223, 0.0024, 0.001
650.0, 1.2284, 34.7107, 198.8, 0.224, 0.0016, 0.001
652.0, 1.2318, 34.7115, 198.8, 0.223, 0.0024, 0.001
654.0, 1.2352, 34.7116, 198.9, 0.224, 0.0016, 0.001
656.0, 1.2415, 34.7131, 198.9, 0.223, 0.0016, 0.001
658.0, 1.2429, 34.713, 199, 0.223, 0.0016, 0.001
660.0, 1.2448, 34.7133, 199, 0.223, 0.0024, 0.001
662.0, 1.2387, 34.7128, 199.1, 0.223, 0.0016, 0.001
664.0, 1.2356, 34.7124, 199.1, 0.223, 0.0016, 0.001
666.0, 1.2315, 34.7122, 199.1, 0.223, 0.0024, 0.001
668.0, 1.2228, 34.7121, 199.2, 0.223, 0.0016, 0.001
670.0, 1.2202, 34.7124, 199.2, 0.223, 0.0016, 0.001
672.0, 1.2228, 34.7118, 199.3, 0.223, 0.0024, 0.001
674.0, 1.2212, 34.7122, 199.4, 0.223, 0.0024, 0.001
676.0, 1.2154, 34.7122, 199.5, 0.223, 0.0024, 0.001
678.0, 1.2087, 34.7118, 199.5, 0.223, 0.0024, 0.001
680.0, 1.2059, 34.7113, 199.6, 0.223, 0.0016, 0.001
682.0, 1.204, 34.7117, 199.6, 0.223, 0.0016, 0.001
684.0, 1.205, 34.7117, 199.6, 0.223, 0.0024, 0.001
686.0, 1.2167, 34.7134, 199.6, 0.223, 0.0016, 0.001
688.0, 1.2203, 34.7137, 199.7, 0.223, 0.0016, 0.001
690.0, 1.2155, 34.7135, 199.8, 0.223, 0.0016, 0.001
692.0, 1.2111, 34.7132, 199.9, 0.223, 0.0016, 0.001
694.0, 1.2079, 34.7134, 199.9, 0.223, 0.0016, 0.001
696.0, 1.2033, 34.713, 200, 0.223, 0.0024, 0.001
