CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20160208_CTD_4_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 17:43:00
CTD_START_LATITUDE = -66.4000
CTD_START_LONGITUDE = 78.1993
CTD_BOTTOM_TIME = 19:01:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
198.0, -1.6862, 34.3774, 308.8, 0.0759, 0.0032
200.0, -1.6876, 34.3777, 308.9, 0.0762, 0.0032
202.0, -1.6886, 34.3776, 309, 0.0762, 0.0028
204.0, -1.7044, 34.3783, 308.5, 0.0765, 0.0032
206.0, -1.7107, 34.3787, 308.8, 0.0769, 0.004
208.0, -1.7124, 34.3786, 308.8, 0.0769, 0.0044
210.0, -1.7096, 34.38, 308.8, 0.0761, 0.004
212.0, -1.7035, 34.3807, 308.7, 0.0766, 0.004
214.0, -1.7003, 34.3808, 308.6, 0.0765, 0.0032
216.0, -1.6944, 34.3818, 308.5, 0.0762, 0.0036
218.0, -1.6793, 34.3841, 308.4, 0.0753, 0.004
220.0, -1.6556, 34.3874, 308.3, 0.0781, 0.0032
222.0, -1.6411, 34.387, 308.4, 0.076, 0.0036
224.0, -1.6366, 34.3877, 308.5, 0.0753, 0.0028
226.0, -1.6346, 34.3879, 308.6, 0.0752, 0.0032
228.0, -1.6294, 34.3885, 308.6, 0.0755, 0.0032
230.0, -1.6195, 34.3896, 308.5, 0.076, 0.0032
232.0, -1.6118, 34.3915, 308.5, 0.075, 0.0032
234.0, -1.5943, 34.3936, 305.5, 0.0758, 0.0036
236.0, -1.5801, 34.3955, 304.9, 0.0757, 0.004
238.0, -1.5845, 34.3949, 305.1, 0.0755, 0.0048
240.0, -1.5815, 34.3957, 305, 0.0748, 0.004
242.0, -1.5729, 34.3967, 305, 0.0753, 0.0044
244.0, -1.5662, 34.3967, 304.9, 0.0755, 0.004
246.0, -1.5639, 34.3985, 305, 0.0758, 0.0044
248.0, -1.5409, 34.3993, 304.9, 0.0759, 0.0044
250.0, -1.5384, 34.3998, 304.8, 0.0756, 0.004
252.0, -1.5368, 34.3997, 304.7, 0.0761, 0.004
254.0, -1.5426, 34.4004, 304.6, 0.0756, 0.0036
256.0, -1.5382, 34.4015, 304.4, 0.0749, 0.004
258.0, -1.5166, 34.4037, 304.2, 0.075, 0.004
260.0, -1.4817, 34.4063, 303.9, 0.0755, 0.0036
262.0, -1.4794, 34.4065, 303.8, 0.0757, 0.004
264.0, -1.4666, 34.4082, 303.7, 0.0741, 0.0036
266.0, -1.4583, 34.4085, 303.7, 0.0754, 0.004
268.0, -1.4588, 34.409, 303.8, 0.0743, 0.004
270.0, -1.4615, 34.4092, 303.8, 0.0746, 0.004
272.0, -1.4669, 34.4093, 303.7, 0.0747, 0.0036
274.0, -1.496, 34.4091, 301.2, 0.0754, 0.004
276.0, -1.527, 34.4081, 302.3, 0.0753, 0.004
278.0, -1.5224, 34.4079, 302.9, 0.075, 0.004
280.0, -1.5585, 34.406, 303.1, 0.0752, 0.0048
282.0, -1.5899, 34.4061, 303, 0.0745, 0.0044
284.0, -1.5948, 34.4056, 302.6, 0.0749, 0.004
286.0, -1.5902, 34.4061, 302.3, 0.0755, 0.004
288.0, -1.5824, 34.408, 302, 0.0753, 0.004
290.0, -1.5551, 34.4129, 301.9, 0.0743, 0.004
292.0, -1.4974, 34.4149, 301.9, 0.0747, 0.0056
294.0, -1.5042, 34.4142, 302.3, 0.0753, 0.004
296.0, -1.4923, 34.4155, 302.5, 0.0748, 0.004
298.0, -1.4831, 34.4148, 302.5, 0.0749, 0.004
300.0, -1.5151, 34.4138, 302.9, 0.075, 0.004
302.0, -1.5355, 34.415, 302.9, 0.0747, 0.0044
304.0, -1.5372, 34.4152, 302.6, 0.0752, 0.004
306.0, -1.5272, 34.4167, 302.3, 0.0746, 0.0044
308.0, -1.5197, 34.4188, 302, 0.0748, 0.0044
310.0, -1.5082, 34.4196, 301.9, 0.0746, 0.0048
312.0, -1.4961, 34.4217, 301.7, 0.0744, 0.0044
314.0, -1.4694, 34.4245, 301.5, 0.0746, 0.004
316.0, -1.4515, 34.4256, 301.4, 0.0746, 0.004
318.0, -1.4423, 34.4269, 301.4, 0.0749, 0.0044
320.0, -1.4245, 34.4288, 301.4, 0.0743, 0.0044
322.0, -1.4141, 34.4297, 301.4, 0.0744, 0.004
324.0, -1.4101, 34.4305, 298.4, 0.0748, 0.0044
326.0, -1.4029, 34.4311, 298.2, 0.0745, 0.0044
328.0, -1.4032, 34.4309, 298.2, 0.0748, 0.004
330.0, -1.3992, 34.4318, 298.2, 0.0746, 0.0044
332.0, -1.3959, 34.4324, 298.3, 0.075, 0.0044
334.0, -1.3931, 34.4329, 298.4, 0.0745, 0.0044
336.0, -1.3944, 34.4331, 298.4, 0.0741, 0.0048
338.0, -1.4004, 34.4327, 298.4, 0.0726, 0.0052
340.0, -1.4142, 34.4325, 298.4, 0.0751, 0.0048
342.0, -1.4166, 34.4332, 298.2, 0.074, 0.0052
344.0, -1.3966, 34.4352, 297.7, 0.0742, 0.0052
346.0, -1.3662, 34.4391, 297.4, 0.0746, 0.0048
348.0, -1.3211, 34.4422, 295.3, 0.0748, 0.0044
350.0, -1.3231, 34.4413, 294.6, 0.0743, 0.0048
352.0, -1.3213, 34.4427, 294.3, 0.0734, 0.0048
354.0, -1.2996, 34.4443, 294.2, 0.0746, 0.0048
356.0, -1.2896, 34.445, 294.1, 0.0743, 0.0048
358.0, -1.2859, 34.4458, 294.2, 0.0746, 0.0048
360.0, -1.2653, 34.4485, 294.2, 0.0742, 0.0048
362.0, -1.2497, 34.4497, 294.2, 0.0747, 0.0048
364.0, -1.2626, 34.4486, 294.4, 0.075, 0.0048
366.0, -1.2752, 34.4493, 294.4, 0.074, 0.008
368.0, -1.2667, 34.4501, 294.3, 0.0748, 0.0056
370.0, -1.2647, 34.4507, 294.3, 0.0754, 0.0048
372.0, -1.2627, 34.4517, 293.3, 0.075, 0.0052
374.0, -1.2896, 34.4521, 293.5, 0.0743, 0.0052
376.0, -1.292, 34.4502, 293.6, 0.0741, 0.0052
378.0, -1.3094, 34.45, 293.4, 0.0744, 0.0052
380.0, -1.3148, 34.4505, 293.2, 0.0757, 0.0052
382.0, -1.2978, 34.4524, 292.9, 0.0737, 0.0056
384.0, -1.2805, 34.4535, 292.7, 0.0754, 0.0052
386.0, -1.2764, 34.4536, 292.4, 0.0752, 0.0052
388.0, -1.2712, 34.4537, 292, 0.0739, 0.0052
390.0, -1.2623, 34.4568, 291.6, 0.0726, 0.0052
392.0, -1.2305, 34.4593, 291.1, 0.0748, 0.0052
394.0, -1.2127, 34.4597, 290.6, 0.0752, 0.0052
396.0, -1.1829, 34.4624, 290, 0.0748, 0.0052
398.0, -1.1602, 34.4658, 289.4, 0.0744, 0.0052
400.0, -1.0885, 34.4705, 288.9, 0.0743, 0.0048
402.0, -1.0374, 34.4739, 288.7, 0.075, 0.0044
404.0, -1.0152, 34.4774, 288.8, 0.0753, 0.0044
406.0, -0.9993, 34.4775, 288.9, 0.0737, 0.0044
408.0, -0.992, 34.4777, 288.9, 0.0755, 0.0044
410.0, -0.9975, 34.4777, 288.9, 0.0747, 0.0048
412.0, -0.9965, 34.4778, 288.6, 0.0754, 0.0048
414.0, -0.991, 34.4785, 288.4, 0.0745, 0.0048
416.0, -0.9886, 34.4789, 288.1, 0.0749, 0.0044
418.0, -0.9789, 34.4818, 287.8, 0.075, 0.0044
420.0, -0.9573, 34.4845, 287.5, 0.0746, 0.004
422.0, -0.9413, 34.4848, 287.3, 0.0744, 0.004
424.0, -0.9143, 34.4873, 280, 0.0746, 0.0044
426.0, -0.8915, 34.4896, 278.4, 0.0744, 0.0044
428.0, -0.8896, 34.4892, 278.2, 0.0737, 0.004
430.0, -0.8865, 34.4899, 277.9, 0.0747, 0.0044
432.0, -0.881, 34.4908, 277.7, 0.0744, 0.0044
434.0, -0.867, 34.4927, 277.5, 0.0747, 0.004
436.0, -0.8324, 34.4957, 277.3, 0.0736, 0.004
438.0, -0.8018, 34.4983, 277, 0.0745, 0.004
440.0, -0.7983, 34.4982, 276.8, 0.0752, 0.004
442.0, -0.7893, 34.4998, 276.6, 0.0752, 0.004
444.0, -0.777, 34.5018, 276.4, 0.0746, 0.0044
446.0, -0.7456, 34.5039, 276.1, 0.0751, 0.0044
448.0, -0.7338, 34.5066, 275.7, 0.0751, 0.0044
450.0, -0.7126, 34.5084, 275.4, 0.0752, 0.004
452.0, -0.6925, 34.5108, 275.2, 0.0735, 0.0044
454.0, -0.6713, 34.5122, 275, 0.0757, 0.004
456.0, -0.6657, 34.513, 274.8, 0.0756, 0.004
458.0, -0.663, 34.5129, 274.5, 0.0748, 0.004
460.0, -0.6596, 34.5135, 274.2, 0.0747, 0.004
462.0, -0.6458, 34.5158, 273.9, 0.0747, 0.004
464.0, -0.6233, 34.5174, 273.6, 0.0747, 0.004
466.0, -0.6203, 34.5178, 273.4, 0.0752, 0.004
468.0, -0.6202, 34.5182, 273.1, 0.0738, 0.004
470.0, -0.6148, 34.5189, 272.7, 0.0746, 0.004
472.0, -0.6085, 34.5199, 272.5, 0.0752, 0.0044
474.0, -0.603, 34.5199, 272.1, 0.0756, 0.004
476.0, -0.5957, 34.5216, 271.5, 0.074, 0.004
478.0, -0.5814, 34.5227, 270.8, 0.075, 0.004
480.0, -0.5711, 34.5233, 270.1, 0.0735, 0.004
482.0, -0.5582, 34.5243, 269.3, 0.0743, 0.004
484.0, -0.5468, 34.526, 268.7, 0.0748, 0.004
486.0, -0.522, 34.5307, 268.1, 0.0744, 0.0036
488.0, -0.4615, 34.5368, 267.6, 0.075, 0.0032
490.0, -0.4264, 34.5385, 267.1, 0.0741, 0.0036
492.0, -0.4186, 34.5404, 266.8, 0.0756, 0.004
494.0, -0.4032, 34.5414, 266.6, 0.0754, 0.0032
496.0, -0.3921, 34.5428, 266.4, 0.0745, 0.0032
498.0, -0.3905, 34.5429, 265.9, 0.0726, 0.0036
500.0, -0.3854, 34.5435, 265.3, 0.0739, 0.004
502.0, -0.3814, 34.5442, 264.6, 0.0736, 0.0036
504.0, -0.3738, 34.5449, 264.1, 0.0754, 0.004
506.0, -0.3403, 34.5491, 263.6, 0.0743, 0.0028
508.0, -0.3061, 34.5522, 263, 0.0738, 0.0032
510.0, -0.2889, 34.5543, 262.6, 0.0749, 0.0028
512.0, -0.2828, 34.5554, 262, 0.074, 0.0028
514.0, -0.2789, 34.5562, 261.5, 0.075, 0.0036
516.0, -0.2625, 34.5584, 261.3, 0.0743, 0.0028
518.0, -0.2286, 34.562, 260.9, 0.0748, 0.0028
520.0, -0.2153, 34.5636, 252.4, 0.0749, 0.0028
522.0, -0.2107, 34.5638, 251.8, 0.0751, 0.0028
524.0, -0.2153, 34.5639, 251.3, 0.0742, 0.0032
526.0, -0.2108, 34.5644, 250.8, 0.0754, 0.0032
528.0, -0.1993, 34.5658, 250.4, 0.0755, 0.0028
530.0, -0.1929, 34.5662, 250.1, 0.075, 0.0032
532.0, -0.1899, 34.5666, 249.8, 0.0754, 0.0032
534.0, -0.1803, 34.5687, 249.6, 0.0763, 0.0028
536.0, -0.1638, 34.5696, 249.3, 0.0754, 0.0028
538.0, -0.1536, 34.5705, 249, 0.0748, 0.0028
540.0, -0.1383, 34.5731, 248.7, 0.0762, 0.0028
542.0, -0.1294, 34.5738, 248.4, 0.0756, 0.0028
544.0, -0.1228, 34.5741, 248.1, 0.0753, 0.0032
546.0, -0.1163, 34.5757, 247.6, 0.0729, 0.0028
548.0, -0.0947, 34.5805, 247.4, 0.0754, 0.0028
550.0, -0.0504, 34.5835, 247.2, 0.0753, 0.0028
552.0, -0.0447, 34.5841, 247.2, 0.0758, 0.0028
554.0, -0.0444, 34.5838, 247.1, 0.075, 0.0028
556.0, -0.0438, 34.5838, 246.9, 0.0728, 0.0028
558.0, -0.0435, 34.584, 246.7, 0.0739, 0.0028
560.0, -0.0419, 34.584, 246.5, 0.0751, 0.0032
562.0, -0.033, 34.5854, 246.2, 0.0753, 0.0028
564.0, -0.0177, 34.5869, 245.7, 0.0758, 0.0028
566.0, -0.0164, 34.587, 245.2, 0.0744, 0.0028
568.0, -0.0054, 34.5886, 244.9, 0.0749, 0.0028
570.0, 0.0109, 34.5903, 244.3, 0.0752, 0.0028
572.0, 0.0334, 34.5929, 243.9, 0.0751, 0.0028
574.0, 0.0637, 34.5982, 243.6, 0.0748, 0.0024
576.0, 0.083, 34.5994, 243.4, 0.0757, 0.0024
578.0, 0.088, 34.6005, 243.1, 0.0748, 0.0024
580.0, 0.0985, 34.6017, 242.9, 0.0743, 0.0024
582.0, 0.1045, 34.6027, 242.6, 0.0746, 0.0028
584.0, 0.1089, 34.6035, 242.3, 0.0747, 0.0028
586.0, 0.1149, 34.6044, 242.1, 0.0748, 0.0024
588.0, 0.1205, 34.605, 241.8, 0.0752, 0.0024
590.0, 0.1256, 34.6058, 241.3, 0.0759, 0.0028
592.0, 0.134, 34.6072, 241, 0.0758, 0.0028
594.0, 0.1432, 34.6094, 240.8, 0.0753, 0.002
596.0, 0.165, 34.6109, 240.5, 0.0753, 0.0028
598.0, 0.1725, 34.6122, 240.3, 0.0746, 0.0024
600.0, 0.1779, 34.6125, 240.1, 0.0764, 0.0024
602.0, 0.1786, 34.6125, 240, 0.0748, 0.002
604.0, 0.1787, 34.6126, 239.9, 0.0748, 0.0024
606.0, 0.178, 34.6126, 239.7, 0.0757, 0.0024
608.0, 0.1767, 34.6123, 239.5, 0.0754, 0.0024
610.0, 0.1747, 34.6124, 239.3, 0.0751, 0.0024
612.0, 0.1719, 34.6127, 239.1, 0.0745, 0.0028
614.0, 0.1682, 34.6126, 238.8, 0.0747, 0.0028
616.0, 0.1696, 34.6131, 238.6, 0.0749, 0.0028
618.0, 0.1792, 34.6141, 238.4, 0.0756, 0.0028
620.0, 0.1809, 34.6143, 238.3, 0.0748, 0.0024
622.0, 0.1835, 34.6146, 236.4, 0.0751, 0.002
624.0, 0.1886, 34.6156, 236, 0.0754, 0.0024
626.0, 0.1894, 34.6157, 235.3, 0.0759, 0.0024
628.0, 0.1881, 34.6158, 235.1, 0.0759, 0.0028
630.0, 0.1851, 34.6155, 235, 0.0739, 0.0028
632.0, 0.1812, 34.6153, 234.9, 0.0744, 0.0028
634.0, 0.1773, 34.6149, 234.8, 0.0744, 0.0028
636.0, 0.1733, 34.6145, 234.7, 0.0747, 0.0024
638.0, 0.1714, 34.6144, 234.6, 0.0733, 0.0028
640.0, 0.1684, 34.6142, 234.5, 0.0751, 0.0028
642.0, 0.1685, 34.6141, 234.4, 0.0752, 0.0028
644.0, 0.1689, 34.614, 234.3, 0.0746, 0.0028
646.0, 0.1677, 34.6141, 234.2, 0.0759, 0.0028
648.0, 0.1692, 34.6144, 234.2, 0.0757, 0.0024
650.0, 0.1751, 34.6147, 234.2, 0.0751, 0.0028
652.0, 0.1789, 34.6153, 234, 0.0758, 0.0028
654.0, 0.1773, 34.6154, 233.9, 0.0758, 0.0028
656.0, 0.1771, 34.6155, 233.8, 0.0748, 0.0028
658.0, 0.1829, 34.6161, 233.7, 0.0753, 0.0028
660.0, 0.191, 34.6176, 233.5, 0.0762, 0.0024
662.0, 0.2002, 34.6185, 233.3, 0.0753, 0.0024
664.0, 0.2088, 34.6191, 233.1, 0.0747, 0.0028
666.0, 0.2148, 34.62, 233, 0.075, 0.0024
668.0, 0.2271, 34.6213, 232.9, 0.0745, 0.0024
670.0, 0.2338, 34.6222, 232.8, 0.0748, 0.0024
672.0, 0.2384, 34.6226, 232.6, 0.0752, 0.0024
674.0, 0.2443, 34.6232, 232.5, 0.0751, 0.0028
676.0, 0.2503, 34.6244, 232.3, 0.0748, 0.0024
678.0, 0.2587, 34.6251, 232.2, 0.0745, 0.0024
680.0, 0.2624, 34.6255, 232, 0.0746, 0.0024
682.0, 0.2644, 34.6262, 231.9, 0.0758, 0.0024
684.0, 0.2763, 34.6283, 231.7, 0.0755, 0.0024
686.0, 0.2827, 34.6287, 231.4, 0.0755, 0.0028
688.0, 0.2871, 34.6293, 231.2, 0.0749, 0.0036
690.0, 0.2925, 34.6297, 230.7, 0.0744, 0.0024
692.0, 0.3038, 34.6309, 230.1, 0.0747, 0.0024
694.0, 0.3169, 34.6338, 229.8, 0.0749, 0.0028
696.0, 0.3402, 34.6371, 229.6, 0.0751, 0.0028
698.0, 0.379, 34.6415, 229.5, 0.0754, 0.0028
700.0, 0.3963, 34.6424, 229.6, 0.0749, 0.0028
702.0, 0.3972, 34.6424, 229.8, 0.0751, 0.0028
704.0, 0.3988, 34.6427, 229.9, 0.076, 0.0032
706.0, 0.3965, 34.6426, 230.1, 0.0756, 0.0028
708.0, 0.3867, 34.6407, 230.2, 0.0742, 0.0028
710.0, 0.3571, 34.6396, 230.3, 0.0759, 0.0028
712.0, 0.3427, 34.6384, 230.2, 0.0752, 0.0028
714.0, 0.3313, 34.6374, 230, 0.0759, 0.0028
716.0, 0.3218, 34.637, 229.7, 0.0751, 0.0024
718.0, 0.3201, 34.6375, 229.5, 0.0752, 0.0028
720.0, 0.3213, 34.6377, 229.5, 0.0753, 0.0028
722.0, 0.3282, 34.6389, 229.2, 0.0753, 0.0028
724.0, 0.3556, 34.6416, 228.4, 0.0754, 0.0032
726.0, 0.3517, 34.6414, 227.1, 0.0746, 0.0032
728.0, 0.3787, 34.6441, 226.3, 0.075, 0.0028
730.0, 0.3813, 34.6446, 225.7, 0.075, 0.0028
732.0, 0.3911, 34.6456, 225.3, 0.075, 0.0028
734.0, 0.4012, 34.6476, 225, 0.0746, 0.0028
736.0, 0.4333, 34.6518, 224.8, 0.0757, 0.0024
738.0, 0.4402, 34.6524, 224.6, 0.0753, 0.0028
740.0, 0.452, 34.6549, 224.5, 0.0757, 0.0028
742.0, 0.4634, 34.6555, 224.5, 0.0753, 0.0024
744.0, 0.4676, 34.6558, 224.4, 0.0758, 0.0024
746.0, 0.4645, 34.6556, 224.2, 0.0746, 0.0024
748.0, 0.4654, 34.6557, 224.1, 0.0754, 0.0024
750.0, 0.4724, 34.6569, 224, 0.0745, 0.0024
752.0, 0.4825, 34.6588, 224, 0.0758, 0.002
754.0, 0.4811, 34.6587, 223.9, 0.0748, 0.0024
756.0, 0.4791, 34.6588, 223.8, 0.0751, 0.0024
758.0, 0.478, 34.6587, 223.8, 0.0759, 0.0024
760.0, 0.4764, 34.6586, 223.6, 0.0758, 0.0024
762.0, 0.474, 34.6584, 223.4, 0.075, 0.002
764.0, 0.4754, 34.659, 223.2, 0.0752, 0.0024
766.0, 0.4809, 34.6596, 223, 0.0752, 0.0024
768.0, 0.4875, 34.6601, 222.8, 0.0763, 0.002
770.0, 0.4896, 34.6608, 222.7, 0.0757, 0.0028
772.0, 0.498, 34.6617, 222.7, 0.0757, 0.002
774.0, 0.5006, 34.6622, 222.5, 0.0753, 0.002
776.0, 0.5003, 34.6623, 222.4, 0.0755, 0.002
778.0, 0.5003, 34.6624, 222.4, 0.0757, 0.002
780.0, 0.501, 34.6624, 222.3, 0.0761, 0.002
782.0, 0.502, 34.6626, 222.2, 0.0752, 0.002
784.0, 0.5034, 34.6629, 222.2, 0.0757, 0.002
786.0, 0.5047, 34.6634, 222.1, 0.0752, 0.002
788.0, 0.5056, 34.6635, 222.1, 0.0756, 0.002
790.0, 0.5062, 34.6639, 222.1, 0.0756, 0.0024
792.0, 0.5043, 34.6639, 222, 0.0756, 0.002
794.0, 0.4958, 34.6633, 222, 0.0752, 0.002
796.0, 0.4911, 34.663, 221.9, 0.0737, 0.002
798.0, 0.4855, 34.6626, 221.8, 0.0752, 0.0024
