CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#33.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:57 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RR20020105_CTD_33_1
DATE = 2002-02-10
TIMEZONE = UTC
CTD_START_TIME = 01:32:00
CTD_START_LATITUDE = -54.205
CTD_START_LONGITUDE = -169.242
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 4.879, 34.0149, 278.2, 0.2448, 94.5939, 1.7337
101, 4.8717, 34.0163, 278.634, 0.2443, 94.6387, 1.7318
102, 4.8763, 34.0209, 277.787, 0.2456, 94.6664, 1.7279
103, 4.8776, 34.0218, 277.688, 0.2393, 94.6724, 1.7227
104, 4.8721, 34.0186, 276.211, 0.2418, 94.6765, 1.7187
105, 4.7844, 34.0177, 277.252, 0.2419, 94.6829, 1.7157
106, 4.7732, 34.0167, 278.364, 0.2407, 94.6946, 1.7137
107, 4.8092, 34.0167, 276.886, 0.2382, 94.6659, 1.7077
108, 4.7549, 34.0181, 276.514, 0.237, 94.7028, 1.7053
109, 4.7196, 34.0228, 277.059, 0.2355, 94.7044, 1.7015
110, 4.724, 34.0214, 276.503, 0.237, 94.7161, 1.7002
111, 4.6823, 34.0186, 275.763, 0.2338, 94.7517, 1.6965
112, 4.6091, 34.0193, 276.776, 0.2311, 94.7687, 1.6931
113, 4.596, 34.0174, 276.816, 0.2359, 94.7638, 1.6913
114, 4.587, 34.0175, 276.952, 0.2287, 94.7659, 1.6903
115, 4.5824, 34.0175, 277.123, 0.2295, 94.7704, 1.6865
116, 4.5705, 34.017, 275.958, 0.2286, 94.7691, 1.6839
117, 4.537, 34.0153, 276.109, 0.2343, 94.7668, 1.6818
118, 4.4871, 34.0161, 277.161, 0.2364, 94.7927, 1.68
119, 4.4981, 34.0141, 276.473, 0.2272, 94.7994, 1.6783
120, 4.4877, 34.0135, 277.064, 0.252, 94.7677, 1.6763
121, 4.4778, 34.0136, 276.857, 0.2369, 94.7887, 1.6755
122, 4.4996, 34.0176, 277.127, 0.2306, 94.7639, 1.6725
123, 4.4985, 34.0179, 278.213, 0.2237, 94.7929, 1.6706
124, 4.5596, 34.0342, 277.222, 0.2206, 94.8004, 1.669
125, 4.6084, 34.0422, 274.709, 0.2226, 94.7976, 1.6682
126, 4.5595, 34.0305, 275.763, 0.2258, 94.7898, 1.667
127, 4.5941, 34.0445, 274.636, 0.2284, 94.7529, 1.6651
128, 4.5871, 34.0465, 274.367, 0.234, 94.8086, 1.6646
129, 4.5832, 34.0464, 274.28, 0.2278, 94.8712, 1.6633
130, 4.5846, 34.0446, 273.313, 0.2279, 94.8218, 1.6609
131, 4.559, 34.0446, 273.656, 0.235, 94.7418, 1.6596
132, 4.546, 34.0441, 273.932, 0.2439, 94.7465, 1.6587
133, 4.5506, 34.0437, 273.077, 0.2448, 94.73, 1.6582
134, 4.5153, 34.0412, 273.567, 0.2511, 94.7161, 1.6576
135, 4.5086, 34.0407, 273.755, 0.2532, 94.732, 1.6566
136, 4.5073, 34.0407, 274.047, 0.2492, 94.7357, 1.6555
137, 4.5078, 34.0406, 273.147, 0.2568, 94.7268, 1.6531
138, 4.4782, 34.0388, 273.589, 0.2484, 94.7029, 1.6536
139, 4.4718, 34.0385, 273.905, 0.2525, 94.7025, 1.6529
140, 4.4757, 34.0386, 273.031, 0.2531, 94.7255, 1.6516
141, 4.4516, 34.0374, 272.835, 0.2513, 94.7333, 1.6504
142, 4.4313, 34.0362, 273.94, 0.2515, 94.7289, 1.6494
143, 4.4434, 34.0367, 272.977, 0.2416, 94.7393, 1.6482
144, 4.4053, 34.0338, 273.167, 0.2422, 94.7275, 1.6485
145, 4.3826, 34.0323, 273.969, 0.2389, 94.747, 1.6477
146, 4.373, 34.032, 274.305, 0.2567, 94.7403, 1.6478
147, 4.3735, 34.0323, 274.324, 0.2365, 94.736, 1.6472
148, 4.3798, 34.0348, 274.283, 0.2377, 94.7481, 1.6469
149, 4.3724, 34.0343, 274.452, 0.2371, 94.7529, 1.6463
150, 4.3734, 34.0348, 274.359, 0.2456, 94.7536, 1.6461
151, 4.3745, 34.0353, 274.131, 0.2383, 94.7771, 1.6446
152, 4.3637, 34.0343, 273.338, 0.2323, 94.7832, 1.6442
153, 4.3446, 34.0329, 273.909, 0.2286, 94.7943, 1.644
154, 4.325, 34.0317, 274.591, 0.2277, 94.7946, 1.6429
155, 4.3328, 34.0325, 273.297, 0.2292, 94.8183, 1.6419
156, 4.3229, 34.0328, 273.109, 0.2233, 94.8189, 1.6413
157, 4.3071, 34.0307, 274.361, 0.2159, 94.8207, 1.6419
158, 4.2902, 34.0305, 274.483, 0.2127, 94.8493, 1.6414
159, 4.2952, 34.0291, 273.167, 0.2108, 94.8507, 1.6415
160, 4.2551, 34.0279, 274.691, 0.2104, 94.8784, 1.6402
161, 4.2855, 34.0278, 273.118, 0.2097, 94.8431, 1.6423
162, 4.2284, 34.0241, 274.176, 0.2058, 94.9027, 1.6411
163, 4.2294, 34.0249, 274.521, 0.2006, 94.9288, 1.6353
164, 4.2465, 34.0265, 274.285, 0.1958, 94.9211, 1.6377
165, 4.2349, 34.0273, 274.375, 0.198, 94.943, 1.6387
166, 4.2487, 34.03, 274.111, 0.1887, 94.9513, 1.6391
167, 4.2567, 34.0316, 273.723, 0.184, 94.9803, 1.6382
168, 4.26, 34.0325, 273.3, 0.189, 94.9808, 1.6391
169, 4.2547, 34.0324, 273.076, 0.1899, 94.9612, 1.6381
170, 4.2447, 34.0315, 273.464, 0.1909, 94.9773, 1.6374
171, 4.2364, 34.031, 273.036, 0.1878, 94.9939, 1.6364
172, 4.2253, 34.0303, 273.198, 0.1813, 95.0008, 1.6357
173, 4.2225, 34.0304, 273.358, 0.1873, 94.9936, 1.6363
174, 4.2208, 34.0304, 273.54, 0.1967, 95.033, 1.6369
175, 4.2193, 34.0304, 273.138, 0.1804, 95.0211, 1.6368
176, 4.2176, 34.0303, 273.052, 0.1795, 95.0225, 1.6366
177, 4.2142, 34.0303, 273.235, 0.1741, 95.0193, 1.6365
178, 4.2156, 34.0306, 273.068, 0.1803, 95.0298, 1.6354
179, 4.2074, 34.0301, 273.062, 0.1764, 95.0333, 1.6357
180, 4.1995, 34.0297, 273.444, 0.1783, 94.9951, 1.6349
181, 4.2055, 34.0317, 273.357, 0.1753, 95.0078, 1.6346
182, 4.2095, 34.0324, 273.056, 0.1791, 95.0329, 1.6347
183, 4.2022, 34.0318, 273.095, 0.1797, 95.0381, 1.6348
184, 4.2032, 34.0327, 273.059, 0.1757, 95.0505, 1.6346
185, 4.2106, 34.034, 272.672, 0.1746, 95.0499, 1.6343
186, 4.2097, 34.0341, 272.785, 0.174, 95.0451, 1.6343
187, 4.2095, 34.0342, 271.748, 0.174, 95.0524, 1.635
188, 4.1939, 34.0333, 271.682, 0.1774, 95.0672, 1.6351
189, 4.1538, 34.0302, 272.94, 0.1784, 95.094, 1.6353
190, 4.1511, 34.0297, 272.784, 0.1689, 95.1009, 1.6344
191, 4.1358, 34.0305, 272.97, 0.1632, 95.1072, 1.6339
192, 4.1376, 34.0311, 272.947, 0.1638, 95.1006, 1.6336
193, 4.1327, 34.0317, 273.067, 0.1635, 95.1025, 1.6344
194, 4.1408, 34.0337, 272.807, 0.1627, 95.0774, 1.6336
195, 4.1392, 34.0331, 272.675, 0.1661, 95.1003, 1.6317
196, 4.1329, 34.0346, 272.824, 0.1608, 95.1061, 1.6313
197, 4.1398, 34.0359, 272.522, 0.1621, 95.1072, 1.6345
198, 4.1397, 34.036, 272.598, 0.1664, 95.103, 1.6322
199, 4.1377, 34.0356, 271.232, 0.1595, 95.0911, 1.6335
200, 4.1191, 34.0337, 271.79, 0.165, 95.0916, 1.6317
201, 4.076, 34.0306, 273.856, 0.1691, 95.0339, 1.6328
202, 4.0668, 34.0298, 273.525, 0.1695, 95.0334, 1.6326
203, 4.0372, 34.0297, 273.945, 0.1694, 95.0376, 1.6323
204, 4.0473, 34.0329, 273.928, 0.1722, 95.0639, 1.6355
