CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00127_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:57:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 33RO20071215_CTD_127_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 05:22:00
CTD_START_LATITUDE = -44.9990
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
208.0, 6.9012, 34.2197, 264.6, 0.0249
209.0, 6.8932, 34.2217, 264.6, 0.0241
210.0, 6.8961, 34.2262, 264.6, 0.0237
211.0, 6.8959, 34.2284, 264.6, 0.0245
212.0, 6.909, 34.2358, 264.4, 0.0233
213.0, 6.9221, 34.2406, 264.6, 0.0233
214.0, 6.92, 34.2412, 264.7, 0.0229
215.0, 6.9233, 34.2445, 264.4, 0.0229
216.0, 6.9183, 34.2462, 263.9, 0.0229
217.0, 6.9157, 34.2472, 263.6, 0.0225
218.0, 6.9091, 34.2486, 263.6, 0.0221
219.0, 6.9058, 34.2503, 263.4, 0.0221
220.0, 6.9012, 34.2526, 263.3, 0.0221
221.0, 6.8985, 34.2533, 263.3, 0.0221
222.0, 6.8954, 34.254, 263.2, 0.0225
223.0, 6.8871, 34.2549, 262.9, 0.0217
224.0, 6.875, 34.2567, 262.6, 0.0213
225.0, 6.871, 34.2572, 262.4, 0.0213
226.0, 6.8626, 34.2582, 262.2, 0.0209
227.0, 6.8562, 34.259, 262.1, 0.0221
228.0, 6.8538, 34.2613, 261.9, 0.0209
229.0, 6.8524, 34.2637, 261.4, 0.0209
230.0, 6.8487, 34.2641, 260.9, 0.0205
231.0, 6.8396, 34.2642, 260.9, 0.0205
232.0, 6.8301, 34.2661, 261.1, 0.02
233.0, 6.8246, 34.2665, 261.1, 0.02
234.0, 6.8201, 34.2673, 261.3, 0.02
235.0, 6.8101, 34.2668, 261.5, 0.02
236.0, 6.7736, 34.2648, 261.9, 0.02
237.0, 6.7652, 34.2669, 262.1, 0.02
238.0, 6.7631, 34.2693, 262.5, 0.0196
239.0, 6.7485, 34.2718, 262.8, 0.0192
240.0, 6.7411, 34.2744, 262.7, 0.0188
241.0, 6.7322, 34.2739, 262.3, 0.0188
242.0, 6.7262, 34.2746, 262.1, 0.0188
243.0, 6.7216, 34.2762, 261.8, 0.0188
244.0, 6.7215, 34.2771, 261.7, 0.0188
245.0, 6.7165, 34.277, 262, 0.0188
246.0, 6.7106, 34.2781, 262.2, 0.0188
247.0, 6.707, 34.2795, 262.4, 0.0192
248.0, 6.705, 34.2798, 262.3, 0.0188
249.0, 6.7033, 34.2801, 262.2, 0.0188
250.0, 6.7016, 34.2806, 262.2, 0.0188
251.0, 6.7002, 34.2819, 262.1, 0.0188
252.0, 6.6979, 34.2824, 262.2, 0.02
253.0, 6.6923, 34.2826, 262.3, 0.0188
254.0, 6.6925, 34.2826, 262.4, 0.0205
255.0, 6.6876, 34.2838, 262.3, 0.0184
256.0, 6.6816, 34.2848, 262.4, 0.0184
257.0, 6.6807, 34.2871, 262.3, 0.0184
258.0, 6.6773, 34.2878, 262.2, 0.0184
259.0, 6.6743, 34.2888, 262.1, 0.0184
260.0, 6.6724, 34.2893, 261.8, 0.018
261.0, 6.6704, 34.2899, 261.7, 0.018
262.0, 6.6663, 34.2915, 261.6, 0.018
263.0, 6.6647, 34.2921, 261.5, 0.018
264.0, 6.6661, 34.2926, 261.8, 0.018
265.0, 6.6676, 34.294, 262.2, 0.018
266.0, 6.6669, 34.2944, 262.6, 0.0176
267.0, 6.6638, 34.2947, 263.1, 0.0172
268.0, 6.6572, 34.2954, 263.4, 0.0168
269.0, 6.6532, 34.2961, 263.7, 0.0168
270.0, 6.6513, 34.2968, 264, 0.0168
271.0, 6.6501, 34.2968, 264.1, 0.0168
272.0, 6.6487, 34.2968, 264.1, 0.0168
273.0, 6.6465, 34.2974, 263.8, 0.0168
274.0, 6.6435, 34.2975, 263.6, 0.0168
275.0, 6.6404, 34.2984, 263.5, 0.0168
276.0, 6.6401, 34.2991, 263.4, 0.0168
277.0, 6.638, 34.2995, 263.3, 0.0168
278.0, 6.6406, 34.3003, 262.9, 0.0168
279.0, 6.6378, 34.3015, 262.7, 0.0168
280.0, 6.6371, 34.3017, 262.7, 0.0168
281.0, 6.6364, 34.3019, 262.6, 0.0168
282.0, 6.6346, 34.302, 262.4, 0.0168
283.0, 6.6323, 34.3024, 262.4, 0.0168
284.0, 6.6313, 34.3025, 262.4, 0.016
285.0, 6.6302, 34.3027, 262.3, 0.0164
286.0, 6.6264, 34.3033, 262.2, 0.0168
287.0, 6.6237, 34.303, 262.4, 0.0164
288.0, 6.6153, 34.3027, 262.6, 0.0164
289.0, 6.6114, 34.3024, 262.6, 0.0164
290.0, 6.6011, 34.3015, 262.6, 0.0164
291.0, 6.5924, 34.3005, 262.6, 0.0168
292.0, 6.5733, 34.2982, 262.8, 0.0168
293.0, 6.5629, 34.2971, 263.1, 0.0164
294.0, 6.5535, 34.2964, 263.3, 0.0164
295.0, 6.5476, 34.296, 263.6, 0.016
296.0, 6.532, 34.2947, 264.2, 0.016
297.0, 6.5214, 34.2939, 264.6, 0.0164
298.0, 6.5178, 34.2938, 265, 0.016
299.0, 6.5154, 34.2938, 265.3, 0.016
300.0, 6.5127, 34.2945, 265.5, 0.0156
301.0, 6.5024, 34.2934, 265.6, 0.016
302.0, 6.5013, 34.2943, 265.6, 0.016
303.0, 6.5049, 34.2959, 265.7, 0.016
304.0, 6.5074, 34.2967, 265.6, 0.0156
305.0, 6.5082, 34.2971, 265.8, 0.0156
306.0, 6.504, 34.2968, 266, 0.0156
307.0, 6.4942, 34.2957, 266, 0.0156
308.0, 6.4823, 34.2943, 266.1, 0.0156
309.0, 6.4719, 34.293, 266.2, 0.016
310.0, 6.4692, 34.2931, 266.4, 0.0156
311.0, 6.4691, 34.2931, 266.5, 0.0156
312.0, 6.47, 34.2932, 266.6, 0.0156
313.0, 6.4701, 34.2937, 266.5, 0.0156
314.0, 6.4683, 34.2939, 266.3, 0.0156
315.0, 6.468, 34.2948, 266.2, 0.0156
316.0, 6.4658, 34.2946, 266.2, 0.0156
317.0, 6.4666, 34.2957, 266, 0.0156
318.0, 6.4614, 34.296, 265.8, 0.0156
319.0, 6.4582, 34.2964, 265.7, 0.0156
320.0, 6.4513, 34.2962, 265.5, 0.0156
321.0, 6.4589, 34.2979, 265.2, 0.0156
322.0, 6.4744, 34.3013, 264.6, 0.0156
323.0, 6.4779, 34.3026, 264.3, 0.0156
324.0, 6.4776, 34.3029, 264.2, 0.0172
325.0, 6.4732, 34.3029, 264.3, 0.0156
326.0, 6.4669, 34.3022, 264.1, 0.0156
327.0, 6.46, 34.3016, 264, 0.0156
328.0, 6.4538, 34.3013, 263.9, 0.0156
329.0, 6.4476, 34.3008, 263.9, 0.0152
330.0, 6.445, 34.3008, 263.8, 0.0152
331.0, 6.4405, 34.3006, 263.9, 0.0148
332.0, 6.4374, 34.3004, 264, 0.0148
333.0, 6.4333, 34.3002, 264.1, 0.0148
334.0, 6.4278, 34.2999, 264.1, 0.0164
335.0, 6.424, 34.2995, 264, 0.0148
336.0, 6.4166, 34.2989, 263.9, 0.0148
337.0, 6.4137, 34.2994, 263.9, 0.0148
338.0, 6.4122, 34.2996, 264.1, 0.0148
339.0, 6.4102, 34.2997, 264.2, 0.0152
340.0, 6.4096, 34.2996, 264.2, 0.0148
341.0, 6.4078, 34.2992, 264.3, 0.0148
342.0, 6.4058, 34.2994, 264.5, 0.0148
343.0, 6.4116, 34.3007, 264.4, 0.0148
344.0, 6.4084, 34.3005, 264.4, 0.0148
345.0, 6.4052, 34.3, 264.5, 0.0148
346.0, 6.3994, 34.2995, 264.4, 0.0148
347.0, 6.3941, 34.2991, 264.3, 0.0148
348.0, 6.3923, 34.299, 264.3, 0.0148
349.0, 6.3902, 34.2987, 264, 0.0148
350.0, 6.3902, 34.2988, 263.9, 0.0148
351.0, 6.3886, 34.2989, 264.2, 0.0148
352.0, 6.3877, 34.2987, 264.4, 0.0148
353.0, 6.3876, 34.299, 264.5, 0.0148
354.0, 6.39, 34.2995, 264.5, 0.0148
355.0, 6.3892, 34.2997, 264.5, 0.0148
356.0, 6.3864, 34.2994, 264.3, 0.0144
357.0, 6.3854, 34.2992, 264.1, 0.0148
358.0, 6.3792, 34.2987, 263.9, 0.0148
359.0, 6.3774, 34.2985, 263.7, 0.0144
360.0, 6.3792, 34.2991, 263.5, 0.0144
361.0, 6.3735, 34.2986, 263.4, 0.0144
362.0, 6.3651, 34.2978, 263.5, 0.014
363.0, 6.3629, 34.2973, 263.6, 0.0144
364.0, 6.3586, 34.2971, 263.6, 0.014
365.0, 6.3558, 34.2971, 263.6, 0.014
366.0, 6.3544, 34.2971, 263.6, 0.014
367.0, 6.353, 34.2973, 263.5, 0.014
368.0, 6.3513, 34.2972, 263.6, 0.0148
369.0, 6.3498, 34.2974, 263.5, 0.0144
370.0, 6.349, 34.2973, 263.6, 0.014
371.0, 6.3417, 34.2973, 263.8, 0.0144
372.0, 6.3386, 34.2982, 263.8, 0.014
373.0, 6.34, 34.2987, 263.8, 0.0136
374.0, 6.3389, 34.2987, 263.8, 0.0136
375.0, 6.3333, 34.2982, 263.8, 0.014
376.0, 6.3283, 34.2978, 263.7, 0.0136
377.0, 6.3231, 34.2975, 263.7, 0.0136
378.0, 6.3208, 34.2977, 263.7, 0.0136
379.0, 6.3149, 34.2971, 263.7, 0.0136
380.0, 6.31, 34.2965, 263.7, 0.014
381.0, 6.3061, 34.2961, 263.6, 0.0136
382.0, 6.3013, 34.2957, 263.6, 0.0136
383.0, 6.2986, 34.2955, 263.5, 0.0136
384.0, 6.2974, 34.2954, 263.4, 0.0136
385.0, 6.2969, 34.2954, 263.3, 0.0136
386.0, 6.2961, 34.2954, 263.1, 0.0136
387.0, 6.293, 34.2952, 263, 0.0136
388.0, 6.29, 34.2951, 263, 0.0136
389.0, 6.2866, 34.295, 263, 0.0136
390.0, 6.2845, 34.295, 262.9, 0.0132
391.0, 6.2797, 34.2946, 263, 0.0136
392.0, 6.2776, 34.2948, 263.1, 0.0136
393.0, 6.2779, 34.2951, 263.2, 0.0136
394.0, 6.2765, 34.2951, 263.3, 0.0132
395.0, 6.2752, 34.2949, 263.4, 0.0132
396.0, 6.2735, 34.295, 263.5, 0.0132
397.0, 6.2711, 34.2949, 263.6, 0.0132
398.0, 6.2673, 34.2945, 263.7, 0.0136
399.0, 6.2639, 34.2942, 263.6, 0.0136
400.0, 6.2624, 34.2941, 263.6, 0.0132
401.0, 6.2604, 34.2942, 263.7, 0.0128
402.0, 6.26, 34.2941, 263.8, 0.0128
403.0, 6.2597, 34.294, 264, 0.0128
404.0, 6.2586, 34.2942, 264.1, 0.0128
405.0, 6.2577, 34.2941, 264.2, 0.0128
406.0, 6.2558, 34.2939, 264.3, 0.0132
407.0, 6.2527, 34.2936, 264.3, 0.0128
408.0, 6.2489, 34.2933, 264.3, 0.0128
409.0, 6.2454, 34.293, 264.1, 0.0128
410.0, 6.2458, 34.2935, 264, 0.0128
411.0, 6.2458, 34.2936, 263.8, 0.0128
412.0, 6.2443, 34.2935, 263.7, 0.0128
413.0, 6.2419, 34.2934, 263.7, 0.0132
414.0, 6.2371, 34.2928, 263.8, 0.0128
415.0, 6.2323, 34.2926, 264.1, 0.0132
416.0, 6.227, 34.2922, 264.2, 0.0132
417.0, 6.2235, 34.2918, 264.1, 0.0128
418.0, 6.2202, 34.2913, 264.1, 0.0128
419.0, 6.2208, 34.2919, 264.1, 0.0128
420.0, 6.2191, 34.2917, 264.1, 0.0128
421.0, 6.2139, 34.2914, 264, 0.0168
422.0, 6.2091, 34.2909, 264.1, 0.0124
423.0, 6.2074, 34.2909, 264.1, 0.0128
424.0, 6.2054, 34.2907, 264.2, 0.0128
425.0, 6.204, 34.2906, 264.2, 0.0128
426.0, 6.2022, 34.2906, 264.2, 0.0128
427.0, 6.2001, 34.2904, 264.3, 0.0124
428.0, 6.1971, 34.2902, 264.2, 0.0128
429.0, 6.1949, 34.2899, 264, 0.0128
430.0, 6.1918, 34.2896, 264, 0.0124
431.0, 6.1867, 34.2892, 264, 0.0128
432.0, 6.1832, 34.2889, 264, 0.0128
433.0, 6.1797, 34.2888, 264.1, 0.0124
434.0, 6.1778, 34.2888, 264.2, 0.0124
435.0, 6.1762, 34.2887, 264.3, 0.0124
436.0, 6.1741, 34.2887, 264.3, 0.012
437.0, 6.1734, 34.2886, 264.3, 0.0116
438.0, 6.1717, 34.2884, 264.3, 0.0116
439.0, 6.1713, 34.2884, 264.2, 0.012
440.0, 6.1704, 34.2883, 264.2, 0.0116
441.0, 6.1671, 34.2882, 264.3, 0.0116
442.0, 6.1628, 34.2879, 264.3, 0.0116
443.0, 6.1612, 34.2879, 264.1, 0.012
444.0, 6.1614, 34.2879, 264.1, 0.0116
445.0, 6.1598, 34.2878, 264.3, 0.0116
446.0, 6.1549, 34.2876, 264.2, 0.0116
447.0, 6.1521, 34.2873, 264, 0.0116
448.0, 6.1485, 34.2871, 264, 0.0116
449.0, 6.1474, 34.2872, 264, 0.0116
450.0, 6.1465, 34.2872, 264.1, 0.0116
451.0, 6.1455, 34.2872, 264.1, 0.0124
452.0, 6.144, 34.2871, 264.2, 0.0116
453.0, 6.1415, 34.2867, 264.1, 0.0116
454.0, 6.1408, 34.2866, 264, 0.0116
455.0, 6.1398, 34.2867, 263.9, 0.0116
456.0, 6.1371, 34.2865, 264, 0.0116
457.0, 6.1354, 34.2866, 264.1, 0.0116
458.0, 6.134, 34.2865, 264.2, 0.0116
459.0, 6.1324, 34.2865, 264.2, 0.0116
460.0, 6.1303, 34.2863, 264.1, 0.0116
461.0, 6.1268, 34.286, 264, 0.0116
462.0, 6.1209, 34.2855, 263.9, 0.0116
463.0, 6.1143, 34.2853, 263.9, 0.0116
464.0, 6.1115, 34.2852, 263.9, 0.0116
465.0, 6.1076, 34.285, 263.9, 0.0116
466.0, 6.1072, 34.2851, 264, 0.0116
467.0, 6.1064, 34.2849, 263.9, 0.0116
468.0, 6.1056, 34.2848, 263.9, 0.012
469.0, 6.1027, 34.2842, 263.8, 0.0116
470.0, 6.0976, 34.2838, 263.9, 0.0116
471.0, 6.0946, 34.2834, 263.9, 0.0116
472.0, 6.0917, 34.2831, 263.8, 0.0116
473.0, 6.0901, 34.283, 263.8, 0.0116
474.0, 6.0873, 34.283, 263.9, 0.0116
475.0, 6.0762, 34.2817, 263.9, 0.0116
476.0, 6.0545, 34.2802, 264, 0.0112
477.0, 6.0512, 34.2799, 264, 0.0116
478.0, 6.0497, 34.2799, 263.9, 0.0116
479.0, 6.0488, 34.2798, 263.8, 0.0116
480.0, 6.0471, 34.2799, 263.8, 0.0116
481.0, 6.0439, 34.28, 263.9, 0.0116
