CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
107.0, 20.6642, 35.9248, 227.3
108.0, 20.6614, 35.9252, 226.7
109.0, 20.6795, 35.9416, 226.5
110.0, 20.7043, 35.9595, 226.3
111.0, 20.7009, 35.959, 225.9
112.0, 20.6997, 35.961, 225.4
113.0, 20.6864, 35.9575, 225.3
114.0, 20.6738, 35.9549, 225.3
115.0, 20.683, 35.9602, 225.3
116.0, 20.6902, 35.9644, 225.3
117.0, 20.6963, 35.9674, 225.2
118.0, 20.7018, 35.9694, 225
119.0, 20.681, 35.9658, 224.7
120.0, 20.6845, 35.9707, 224.2
121.0, 20.6807, 35.9712, 224.1
122.0, 20.6592, 35.9663, 224
123.0, 20.6337, 35.9603, 223.9
124.0, 20.6237, 35.9575, 223.6
125.0, 20.6019, 35.9523, 223.8
126.0, 20.5954, 35.9518, 224
127.0, 20.5933, 35.9513, 224
128.0, 20.5897, 35.9503, 223.6
129.0, 20.5827, 35.9485, 223.5
130.0, 20.5696, 35.9455, 223.7
131.0, 20.5632, 35.9438, 223.6
132.0, 20.5624, 35.9437, 223.3
133.0, 20.5541, 35.9412, 223.4
134.0, 20.5193, 35.9334, 223
135.0, 20.4958, 35.9284, 223.3
136.0, 20.4828, 35.9262, 223.5
137.0, 20.4823, 35.9258, 223.3
138.0, 20.4716, 35.9226, 223
139.0, 20.4589, 35.9193, 223.1
140.0, 20.413, 35.9087, 223.5
141.0, 20.4123, 35.9087, 223.3
142.0, 20.4076, 35.907, 223.5
143.0, 20.3799, 35.8996, 223.6
144.0, 20.3594, 35.8939, 223.7
145.0, 20.3465, 35.8902, 223.8
146.0, 20.3422, 35.8888, 223.8
147.0, 20.337, 35.888, 223.8
148.0, 20.3268, 35.8866, 223.7
149.0, 20.3162, 35.8849, 223.4
150.0, 20.3074, 35.8834, 223
151.0, 20.297, 35.8817, 223
152.0, 20.2864, 35.8796, 223.1
153.0, 20.2734, 35.8765, 222.9
154.0, 20.2598, 35.8735, 222.8
155.0, 20.2487, 35.8713, 222.8
156.0, 20.2377, 35.8686, 222.3
157.0, 20.231, 35.8668, 222.2
158.0, 20.2202, 35.8646, 222
159.0, 20.2043, 35.8616, 221.7
160.0, 20.1989, 35.8601, 221.5
161.0, 20.1953, 35.8595, 221.5
162.0, 20.1891, 35.8581, 221.3
163.0, 20.1761, 35.8548, 221.1
164.0, 20.1658, 35.8521, 220.9
165.0, 20.1581, 35.8507, 220.7
166.0, 20.128, 35.8431, 220.9
167.0, 20.1224, 35.8412, 220.3
168.0, 20.0693, 35.8296, 220.1
169.0, 20.064, 35.8284, 219.8
170.0, 20.0643, 35.8286, 219.9
171.0, 20.0646, 35.8289, 219.8
172.0, 20.0649, 35.8288, 219.8
173.0, 20.0647, 35.8287, 219.8
174.0, 20.0659, 35.8292, 219.7
175.0, 20.0675, 35.8299, 219.8
176.0, 20.0626, 35.83, 219.7
177.0, 20.027, 35.822, 219.7
178.0, 19.994, 35.813, 219.1
179.0, 19.9928, 35.8125, 218.8
180.0, 19.9926, 35.8126, 219
181.0, 19.9927, 35.8126, 219.1
182.0, 19.9929, 35.8126, 219.1
183.0, 19.9942, 35.8134, 219.1
184.0, 20.0026, 35.8168, 219
185.0, 20.0061, 35.818, 219.1
186.0, 20.0058, 35.8181, 219
187.0, 19.9968, 35.8156, 218.8
188.0, 19.9471, 35.8029, 218.6
189.0, 19.921, 35.7969, 218.7
190.0, 19.9207, 35.7966, 218.4
191.0, 19.9221, 35.7972, 218.3
192.0, 19.9229, 35.7975, 218.2
193.0, 19.9239, 35.7979, 218.5
194.0, 19.9245, 35.798, 218.6
195.0, 19.9244, 35.7981, 218.5
196.0, 19.9232, 35.7977, 218.7
197.0, 19.9085, 35.7943, 218.6
198.0, 19.8635, 35.785, 218.6
199.0, 19.8613, 35.7844, 218.3
200.0, 19.8604, 35.7841, 218.2
201.0, 19.8592, 35.7837, 218.3
202.0, 19.857, 35.7829, 218.2
203.0, 19.8555, 35.7825, 218.6
204.0, 19.8569, 35.7831, 218.6
205.0, 19.8637, 35.7857, 218.6
206.0, 19.8689, 35.7878, 218.4
207.0, 19.871, 35.7886, 218.6
208.0, 19.8736, 35.7899, 218.6
209.0, 19.8743, 35.7907, 218.3
210.0, 19.8675, 35.789, 218.2
211.0, 19.865, 35.7883, 218.2
212.0, 19.8352, 35.7803, 218.4
213.0, 19.8071, 35.7739, 218.7
214.0, 19.7905, 35.7697, 218.6
215.0, 19.7934, 35.7716, 218.3
216.0, 19.8047, 35.7759, 218.7
217.0, 19.8027, 35.7753, 219
218.0, 19.7947, 35.7737, 219
219.0, 19.7865, 35.7706, 219.2
220.0, 19.7535, 35.7622, 219.7
221.0, 19.7066, 35.75, 219.8
222.0, 19.6761, 35.7427, 219.5
223.0, 19.6536, 35.736, 219
224.0, 19.6313, 35.7299, 218.7
225.0, 19.6297, 35.7296, 218.5
226.0, 19.6302, 35.7297, 218.6
227.0, 19.6305, 35.7299, 218.8
228.0, 19.6257, 35.7282, 219.1
229.0, 19.6189, 35.7265, 219.1
230.0, 19.6178, 35.7262, 219.1
231.0, 19.6116, 35.724, 219
232.0, 19.5798, 35.7139, 218.8
233.0, 19.5114, 35.6946, 218.8
234.0, 19.4096, 35.6768, 218.9
235.0, 19.3759, 35.6698, 218.2
236.0, 19.3585, 35.6664, 218.4
237.0, 19.3385, 35.6621, 219
238.0, 19.278, 35.6508, 219.2
239.0, 19.2549, 35.6469, 219.4
240.0, 19.2387, 35.6427, 219.3
241.0, 19.2191, 35.6388, 219.2
242.0, 19.2199, 35.639, 219.2
243.0, 19.2204, 35.6391, 219.4
244.0, 19.2207, 35.6394, 219.3
245.0, 19.2214, 35.6398, 219.4
246.0, 19.2218, 35.6401, 219.2
247.0, 19.2213, 35.6399, 219.2
248.0, 19.2032, 35.6347, 218.9
249.0, 19.0904, 35.6105, 219
250.0, 19.0195, 35.595, 218.2
251.0, 19.0031, 35.5914, 217.3
252.0, 18.9069, 35.5663, 216.9
253.0, 18.8265, 35.5503, 216.6
254.0, 18.7581, 35.5356, 216.1
255.0, 18.7287, 35.5295, 215.4
256.0, 18.6977, 35.5219, 214.8
257.0, 18.5852, 35.4953, 214.5
258.0, 18.3806, 35.4504, 214.4
259.0, 18.138, 35.407, 213.8
260.0, 18.0868, 35.396, 212.3
261.0, 18.0472, 35.3871, 211.5
262.0, 17.9903, 35.3758, 211.4
263.0, 17.9926, 35.3767, 211.6
264.0, 17.9913, 35.3763, 211.8
265.0, 17.9914, 35.3769, 211.8
266.0, 17.9852, 35.3753, 211.9
267.0, 17.9464, 35.3665, 211.7
268.0, 17.8551, 35.35, 211.5
269.0, 17.8003, 35.3384, 211
270.0, 17.6536, 35.3032, 211
271.0, 17.5311, 35.2779, 210.8
272.0, 17.5059, 35.2715, 210.2
273.0, 17.4615, 35.2598, 209.9
274.0, 17.3251, 35.2307, 210.3
275.0, 17.2485, 35.2168, 210.2
276.0, 17.2126, 35.2113, 209.9
277.0, 17.2099, 35.2108, 209.7
278.0, 17.2019, 35.2087, 209.5
279.0, 17.1841, 35.205, 209.5
280.0, 17.1609, 35.199, 209.4
281.0, 17.0135, 35.1646, 209.4
282.0, 16.8505, 35.1286, 209
283.0, 16.6385, 35.0864, 208.8
284.0, 16.4389, 35.0508, 208.4
285.0, 16.3181, 35.027, 207.5
286.0, 16.2673, 35.017, 206.8
287.0, 16.2354, 35.01, 206.6
288.0, 16.2037, 35.0039, 206.6
289.0, 16.1737, 34.9993, 206.4
290.0, 16.1164, 34.9869, 206.3
291.0, 16.0412, 34.9731, 206.3
292.0, 15.9514, 34.9597, 206.2
293.0, 15.8882, 34.9494, 205.7
294.0, 15.8284, 34.9397, 204.4
295.0, 15.782, 34.9314, 203.7
296.0, 15.7449, 34.9237, 203.8
297.0, 15.6589, 34.9059, 204
298.0, 15.5398, 34.8855, 203.9
299.0, 15.4444, 34.8674, 203.3
300.0, 15.36, 34.8508, 202.5
301.0, 15.2238, 34.8288, 202.1
302.0, 15.1688, 34.822, 201.5
303.0, 15.1358, 34.8153, 201.1
304.0, 15.0768, 34.805, 200.9
305.0, 15.0235, 34.7958, 200.7
306.0, 14.9261, 34.7792, 200.6
307.0, 14.814, 34.7627, 200.2
308.0, 14.723, 34.7485, 199.6
309.0, 14.6105, 34.732, 199.3
310.0, 14.5285, 34.7189, 198.9
311.0, 14.5085, 34.7155, 198.3
312.0, 14.4978, 34.7136, 197.8
313.0, 14.489, 34.7121, 197.7
314.0, 14.4817, 34.7111, 197.6
315.0, 14.4688, 34.7089, 197.3
316.0, 14.425, 34.7009, 197
317.0, 14.3156, 34.6842, 196.9
318.0, 14.2101, 34.6699, 196.1
319.0, 14.1153, 34.6554, 195
320.0, 14.0025, 34.6388, 193.6
321.0, 13.9479, 34.6297, 192.1
322.0, 13.8598, 34.6163, 191.1
323.0, 13.8106, 34.6123, 190.3
324.0, 13.7762, 34.608, 189.4
325.0, 13.7066, 34.5999, 188.8
326.0, 13.6544, 34.5933, 188.1
327.0, 13.6183, 34.5859, 187.5
328.0, 13.5723, 34.5779, 187
329.0, 13.4944, 34.5682, 186.4
330.0, 13.4245, 34.5608, 185.7
331.0, 13.3751, 34.5554, 185
332.0, 13.3128, 34.5491, 184.8
333.0, 13.2527, 34.5534, 185.3
334.0, 13.259, 34.5827, 186
335.0, 13.1759, 34.5796, 187.3
336.0, 13.0719, 34.568, 189
337.0, 12.9928, 34.5529, 190.7
338.0, 12.7714, 34.5238, 189.6
339.0, 12.7098, 34.5154, 186.2
340.0, 12.6335, 34.5054, 183.3
341.0, 12.6288, 34.5129, 181.7
342.0, 12.6321, 34.5263, 181.7
343.0, 12.5898, 34.5281, 183.1
344.0, 12.5571, 34.5264, 185.3
345.0, 12.5106, 34.5258, 188.2
346.0, 12.4519, 34.5251, 190.5
347.0, 12.3842, 34.5212, 191.9
348.0, 12.3542, 34.5196, 192.6
349.0, 12.3372, 34.5181, 193
350.0, 12.2465, 34.5116, 192.1
351.0, 12.1717, 34.5096, 191.1
352.0, 12.1049, 34.5068, 190.6
353.0, 12.0615, 34.5046, 190.3
354.0, 12.008, 34.5032, 190.3
355.0, 11.9202, 34.4941, 190.4
356.0, 11.8384, 34.4872, 190.4
357.0, 11.7854, 34.483, 189.8
358.0, 11.7518, 34.4811, 188.8
359.0, 11.7142, 34.4767, 187.6
360.0, 11.6524, 34.47, 186.7
361.0, 11.6136, 34.4693, 185.3
362.0, 11.6045, 34.4706, 183.7
363.0, 11.5717, 34.4696, 184.3
364.0, 11.5404, 34.4688, 185.3
365.0, 11.5157, 34.4673, 185.9
366.0, 11.4753, 34.4647, 186.2
367.0, 11.4313, 34.4621, 186.1
368.0, 11.3791, 34.4586, 185.7
369.0, 11.3504, 34.456, 185.1
370.0, 11.3321, 34.4536, 184.4
371.0, 11.3089, 34.452, 183.5
372.0, 11.2615, 34.4491, 182.5
373.0, 11.2072, 34.4466, 181.7
374.0, 11.1908, 34.446, 181.1
375.0, 11.1613, 34.4444, 181.1
376.0, 11.1522, 34.4441, 180.9
377.0, 11.1332, 34.4434, 180.6
378.0, 11.0863, 34.4391, 180.2
379.0, 11.0691, 34.4394, 179.5
380.0, 11.0505, 34.439, 178.9
381.0, 10.9785, 34.4361, 178.6
382.0, 10.9142, 34.4342, 178.4
383.0, 10.8709, 34.4306, 178.7
384.0, 10.8323, 34.4276, 179.2
385.0, 10.7966, 34.426, 179.7
386.0, 10.7761, 34.4254, 180.3
387.0, 10.768, 34.4254, 180.5
388.0, 10.7405, 34.4232, 180.5
389.0, 10.6769, 34.419, 180.4
390.0, 10.6162, 34.4162, 180.1
391.0, 10.5684, 34.4147, 179.6
392.0, 10.5392, 34.4131, 178.7
393.0, 10.5148, 34.4124, 177.8
394.0, 10.4963, 34.4116, 176.8
395.0, 10.462, 34.4103, 175.9
396.0, 10.4433, 34.4099, 175.2
397.0, 10.4125, 34.4081, 174.4
398.0, 10.3714, 34.4065, 173.2
399.0, 10.3362, 34.404, 171.5
400.0, 10.2926, 34.4017, 169.6
401.0, 10.2193, 34.3995, 167.3
402.0, 10.1763, 34.3991, 164.1
403.0, 10.1619, 34.3984, 160.8
404.0, 10.1353, 34.3978, 160.3
405.0, 10.0924, 34.3954, 160.8
406.0, 10.0135, 34.3934, 161.3
407.0, 9.9764, 34.3959, 161.3
408.0, 9.9467, 34.394, 161
409.0, 9.8969, 34.3927, 159.4
410.0, 9.8638, 34.3923, 157.2
411.0, 9.8402, 34.3922, 155.8
412.0, 9.8004, 34.3918, 154.6
413.0, 9.7667, 34.3926, 153.4
414.0, 9.7532, 34.3981, 151.8
415.0, 9.7362, 34.3991, 149.9
416.0, 9.6999, 34.3985, 147.1
417.0, 9.6671, 34.3972, 144
418.0, 9.6345, 34.3962, 142.6
419.0, 9.5801, 34.3962, 142.5
420.0, 9.5622, 34.3961, 143.3
421.0, 9.5529, 34.3962, 143.9
422.0, 9.5471, 34.3963, 143.9
423.0, 9.5256, 34.3953, 143.7
424.0, 9.5061, 34.3977, 143.3
425.0, 9.4928, 34.3986, 142.9
426.0, 9.4667, 34.3975, 141.8
427.0, 9.4457, 34.3962, 140.9
428.0, 9.4287, 34.3959, 141.2
429.0, 9.4125, 34.3946, 142.2
430.0, 9.3857, 34.3924, 143.2
431.0, 9.3706, 34.3915, 143.7
432.0, 9.3784, 34.3968, 143.8
433.0, 9.3744, 34.3994, 143.1
434.0, 9.3437, 34.4003, 140.9
435.0, 9.3013, 34.4015, 137.8
436.0, 9.2553, 34.4024, 134.8
437.0, 9.2197, 34.4006, 132.5
438.0, 9.1945, 34.4007, 131.1
439.0, 9.1425, 34.4017, 130.8
440.0, 9.1347, 34.4016, 131
441.0, 9.119, 34.4018, 131.5
442.0, 9.0911, 34.4009, 131.9
443.0, 9.0639, 34.4011, 132.2
444.0, 9.0565, 34.401, 132.4
445.0, 9.0414, 34.4002, 132.6
446.0, 9.0058, 34.3996, 132.7
447.0, 8.9875, 34.3999, 132.7
448.0, 8.9643, 34.3988, 132.8
449.0, 8.8776, 34.397, 132.9
450.0, 8.8494, 34.3978, 132.6
451.0, 8.8399, 34.3982, 132.3
452.0, 8.8219, 34.3997, 131.8
453.0, 8.8117, 34.4004, 130.8
454.0, 8.8023, 34.4034, 129.5
455.0, 8.7935, 34.4051, 128.2
456.0, 8.7624, 34.4044, 127.1
457.0, 8.7255, 34.4034, 126
458.0, 8.7017, 34.4027, 125.3
459.0, 8.6727, 34.4017, 125.3
460.0, 8.6597, 34.4019, 125.9
461.0, 8.6431, 34.4019, 126.8
462.0, 8.5968, 34.4009, 127.7
463.0, 8.5363, 34.4003, 128
464.0, 8.5035, 34.3999, 128
465.0, 8.4561, 34.399, 127.9
466.0, 8.4434, 34.3997, 127.9
467.0, 8.4244, 34.3995, 128
468.0, 8.4009, 34.3995, 128.1
469.0, 8.3765, 34.3977, 128.4
470.0, 8.3316, 34.3942, 129.1
471.0, 8.3192, 34.3937, 130
472.0, 8.3014, 34.3935, 131.3
473.0, 8.2865, 34.3933, 132.7
474.0, 8.2443, 34.3927, 133.7
475.0, 8.1883, 34.3942, 133.9
476.0, 8.1617, 34.3939, 133
477.0, 8.1279, 34.3939, 131.4
478.0, 8.1131, 34.3957, 130.1
479.0, 8.1245, 34.399, 129.2
480.0, 8.1169, 34.3988, 128.7
481.0, 8.0592, 34.3935, 128.6
482.0, 8.038, 34.3919, 128.8
483.0, 8.0149, 34.3904, 129.7
484.0, 7.9854, 34.3891, 131.8
485.0, 7.9254, 34.389, 134.3
486.0, 7.8768, 34.3894, 136.2
487.0, 7.864, 34.3898, 136.9
488.0, 7.8372, 34.3883, 136.6
489.0, 7.8067, 34.3871, 135.9
490.0, 7.7864, 34.3907, 135.4
491.0, 7.7815, 34.3908, 135
492.0, 7.7805, 34.3914, 133.8
493.0, 7.7724, 34.3926, 133
494.0, 7.7562, 34.393, 132.4
495.0, 7.7567, 34.3944, 131.9
496.0, 7.7459, 34.3948, 131.3
497.0, 7.7268, 34.3952, 130.9
498.0, 7.7197, 34.3955, 130.4
499.0, 7.6962, 34.3953, 129.9
500.0, 7.6803, 34.3949, 129.8
501.0, 7.6614, 34.3945, 130.4
502.0, 7.6517, 34.3937, 131.1
503.0, 7.6364, 34.3928, 131.7
504.0, 7.622, 34.3935, 132
505.0, 7.6162, 34.3936, 131.7
506.0, 7.6309, 34.3998, 131
507.0, 7.6174, 34.4013, 129.8
508.0, 7.5956, 34.3997, 128.1
509.0, 7.5793, 34.3986, 126
510.0, 7.5431, 34.396, 125.6
511.0, 7.5071, 34.3946, 126.7
512.0, 7.5003, 34.3939, 128.5
513.0, 7.4725, 34.3934, 130.8
514.0, 7.4218, 34.391, 132.9
515.0, 7.3946, 34.3889, 134.1
516.0, 7.373, 34.3892, 135
517.0, 7.3624, 34.3895, 135.7
518.0, 7.3498, 34.3903, 136.4
519.0, 7.3346, 34.3898, 136.6
520.0, 7.324, 34.3897, 136.3
521.0, 7.3139, 34.3898, 135.8
522.0, 7.2924, 34.3894, 135.5
523.0, 7.2726, 34.3895, 135.3
524.0, 7.2661, 34.3891, 135.2
525.0, 7.2568, 34.3893, 135.3
526.0, 7.2422, 34.3889, 135.5
527.0, 7.2181, 34.388, 135.8
528.0, 7.188, 34.3875, 136.2
529.0, 7.1656, 34.3868, 136.7
530.0, 7.1472, 34.3857, 137.3
531.0, 7.1362, 34.3852, 137.9
532.0, 7.1258, 34.385, 138.5
533.0, 7.1131, 34.3849, 139.3
534.0, 7.0953, 34.384, 139.6
535.0, 7.0771, 34.3843, 139.7
536.0, 7.0641, 34.3841, 139.8
537.0, 7.0562, 34.3837, 139.9
538.0, 7.0485, 34.3832, 140.1
539.0, 7.034, 34.3824, 140.5
540.0, 6.9994, 34.3798, 141.1
541.0, 6.9756, 34.3786, 141.9
542.0, 6.9728, 34.3786, 142.8
543.0, 6.9694, 34.3786, 144.4
544.0, 6.9656, 34.3786, 145.4
545.0, 6.9519, 34.3779, 145.8
546.0, 6.9377, 34.377, 145.8
547.0, 6.9302, 34.3766, 145.8
548.0, 6.925, 34.3768, 146
549.0, 6.9145, 34.3766, 146.5
550.0, 6.8931, 34.3753, 147
551.0, 6.8853, 34.3752, 147.3
552.0, 6.88, 34.3749, 147.5
553.0, 6.8643, 34.375, 147.9
554.0, 6.8541, 34.3745, 148.2
555.0, 6.8383, 34.3739, 148.5
556.0, 6.8238, 34.3732, 148.9
557.0, 6.8147, 34.3727, 149.1
558.0, 6.8123, 34.3727, 149.6
559.0, 6.8073, 34.3722, 150.3
560.0, 6.7897, 34.3705, 151.2
561.0, 6.7637, 34.3685, 152.3
562.0, 6.7471, 34.367, 154.1
563.0, 6.7189, 34.3651, 155.8
564.0, 6.7023, 34.3637, 157
565.0, 6.6757, 34.3618, 158
566.0, 6.6612, 34.3607, 159.1
567.0, 6.6486, 34.3595, 160.2
568.0, 6.636, 34.3583, 161.4
569.0, 6.6262, 34.3574, 162.7
570.0, 6.6094, 34.3562, 163.9
571.0, 6.5887, 34.3552, 165.1
572.0, 6.5781, 34.3546, 166.6
573.0, 6.5688, 34.3544, 167.7
574.0, 6.5538, 34.3535, 167.6
575.0, 6.5439, 34.3528, 167.3
576.0, 6.5387, 34.3527, 167.1
577.0, 6.5316, 34.352, 167.2
578.0, 6.5127, 34.351, 167.4
579.0, 6.4983, 34.3504, 167.8
580.0, 6.4874, 34.3497, 168.1
581.0, 6.4806, 34.3493, 168.3
582.0, 6.475, 34.349, 168.6
583.0, 6.4715, 34.3488, 169.2
584.0, 6.4838, 34.3503, 170.3
585.0, 6.4616, 34.3487, 169.9
586.0, 6.441, 34.3483, 169.5
587.0, 6.4237, 34.3468, 169.5
588.0, 6.4141, 34.3458, 169.9
589.0, 6.4022, 34.3446, 170.6
590.0, 6.3947, 34.3444, 171.6
591.0, 6.3896, 34.3439, 172.8
592.0, 6.3872, 34.344, 173.9
593.0, 6.3818, 34.3438, 174.9
594.0, 6.3704, 34.3432, 175.8
595.0, 6.3607, 34.3428, 176.2
596.0, 6.3544, 34.3426, 176.3
597.0, 6.3399, 34.3417, 176.3
598.0, 6.3272, 34.3415, 176.2
599.0, 6.3148, 34.3415, 176.2
600.0, 6.3062, 34.3418, 176.3
601.0, 6.2999, 34.3416, 176.1
602.0, 6.2966, 34.3412, 175.8
603.0, 6.2831, 34.3408, 175.5
604.0, 6.2783, 34.3412, 175
605.0, 6.2688, 34.3415, 174.8
606.0, 6.2601, 34.3413, 174.5
607.0, 6.2463, 34.3404, 174.4
608.0, 6.2327, 34.3394, 174.8
609.0, 6.2262, 34.3388, 175.8
610.0, 6.207, 34.3376, 177.4
611.0, 6.1984, 34.3371, 179
612.0, 6.1907, 34.337, 180.3
613.0, 6.1858, 34.3366, 181.2
614.0, 6.1845, 34.3382, 181.3
615.0, 6.1807, 34.3381, 181
616.0, 6.1646, 34.3365, 180.4
617.0, 6.1531, 34.3362, 179.6
618.0, 6.1476, 34.3363, 178.5
619.0, 6.1424, 34.3367, 177.9
