CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_91_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 15:35:00
#CTD_START_LATITUDE: -23.9997
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 91
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 23.1213, 36.1132, 216.5, -999
26.0, 23.0635, 36.1061, 217.2, -999
27.0, 22.9412, 36.0901, 217.8, -999
28.0, 22.7438, 36.069, 218.5, -999
29.0, 22.5372, 36.0479, 219.6, -999
30.0, 22.4589, 36.0439, 220.3, -999
31.0, 22.4375, 36.0432, 221, -999
32.0, 22.4322, 36.0456, 221.1, -999
33.0, 22.4062, 36.0467, 220.9, -999
34.0, 22.3907, 36.0469, 220.9, -999
35.0, 22.3511, 36.0433, 221.5, -999
36.0, 22.2948, 36.0409, 222, -999
37.0, 22.1363, 36.0278, 222.9, -999
38.0, 22.0194, 36.0159, 223.9, -999
39.0, 21.8926, 35.9996, 225.1, -999
40.0, 21.7584, 35.9814, 225.9, -999
41.0, 21.6913, 35.9716, 226.5, -999
42.0, 21.6633, 35.9704, 226.9, -999
43.0, 21.6542, 35.9697, 226.8, -999
44.0, 21.6511, 35.9707, 226.8, -999
45.0, 21.6537, 35.9779, 226.7, -999
46.0, 21.6157, 35.9747, 226.8, -999
47.0, 21.585, 35.9736, 226.8, -999
48.0, 21.5923, 35.9785, 226.6, -999
49.0, 21.6317, 36.0028, 226.4, -999
50.0, 21.644, 36.0115, 226.6, -999
51.0, 21.6148, 36.0064, 226.5, -999
52.0, 21.5973, 36.003, 226.4, -999
53.0, 21.5921, 36.0021, 226.5, -999
54.0, 21.5865, 36.0064, 226, -999
55.0, 21.581, 36.0148, 226.2, -999
56.0, 21.5786, 36.0163, 226.4, -999
57.0, 21.5761, 36.0169, 226.1, -999
58.0, 21.5665, 36.0164, 225.9, -999
59.0, 21.5555, 36.0152, 226.1, -999
60.0, 21.5437, 36.0133, 226, -999
61.0, 21.5383, 36.0124, 226.1, -999
62.0, 21.5278, 36.0103, 226.2, -999
63.0, 21.5132, 36.0075, 226.4, -999
64.0, 21.4993, 36.0045, 226.4, -999
65.0, 21.4733, 35.9993, 226.3, -999
66.0, 21.4193, 35.9909, 226.5, -999
67.0, 21.392, 35.9865, 226.8, -999
68.0, 21.3788, 35.9845, 227.1, -999
69.0, 21.3564, 35.9809, 227.2, -999
70.0, 21.2766, 35.9682, 227.5, -999
71.0, 21.2398, 35.9615, 227.4, -999
72.0, 21.1858, 35.9512, 227.9, -999
73.0, 21.1191, 35.9406, 228.1, -999
74.0, 21.0169, 35.9266, 228.7, -999
75.0, 20.9854, 35.922, 229, -999
76.0, 20.9747, 35.9205, 229.3, -999
77.0, 20.9658, 35.9193, 229.5, -999
78.0, 20.9563, 35.9182, 229.7, -999
79.0, 20.9526, 35.9179, 229.5, -999
80.0, 20.9461, 35.9171, 229.7, -999
81.0, 20.9418, 35.9167, 229.6, -999
82.0, 20.9393, 35.9165, 229.7, -999
83.0, 20.9109, 35.9129, 229.6, -999
84.0, 20.8837, 35.9114, 229.6, -999
85.0, 20.8753, 35.9119, 229.7, -999
86.0, 20.8665, 35.9117, 229.6, -999
87.0, 20.8453, 35.9109, 229.8, -999
88.0, 20.8326, 35.9117, 229.7, -999
89.0, 20.8094, 35.9098, 229.7, -999
90.0, 20.7796, 35.907, 229.5, -999
91.0, 20.7576, 35.9064, 229.2, -999
92.0, 20.7319, 35.9057, 229.3, -999
93.0, 20.7145, 35.9036, 229, -999
94.0, 20.7103, 35.9035, 229.1, -999
95.0, 20.7036, 35.9031, 228.9, -999
96.0, 20.69, 35.902, 228.8, -999
97.0, 20.6831, 35.9024, 228.7, -999
98.0, 20.6801, 35.9026, 228.5, -999
99.0, 20.6758, 35.9024, 228.7, -999
100.0, 20.6656, 35.9022, 228.7, -999
101.0, 20.6526, 35.9031, 228.7, -999
102.0, 20.6422, 35.9035, 228.5, -999
103.0, 20.6415, 35.9046, 228.2, -999
104.0, 20.6441, 35.9093, 227.6, -999
105.0, 20.6527, 35.9148, 227.8, -999
106.0, 20.6674, 35.923, 227.4, -999
107.0, 20.6642, 35.9248, 227.3, -999
108.0, 20.6614, 35.9252, 226.7, -999
109.0, 20.6795, 35.9416, 226.5, -999
110.0, 20.7043, 35.9595, 226.3, -999
111.0, 20.7009, 35.959, 225.9, -999
112.0, 20.6997, 35.961, 225.4, -999
113.0, 20.6864, 35.9575, 225.3, -999
114.0, 20.6738, 35.9549, 225.3, -999
115.0, 20.683, 35.9602, 225.3, -999
116.0, 20.6902, 35.9644, 225.3, -999
117.0, 20.6963, 35.9674, 225.2, -999
118.0, 20.7018, 35.9694, 225, -999
119.0, 20.681, 35.9658, 224.7, -999
120.0, 20.6845, 35.9707, 224.2, -999
121.0, 20.6807, 35.9712, 224.1, -999
122.0, 20.6592, 35.9663, 224, -999
123.0, 20.6337, 35.9603, 223.9, -999
124.0, 20.6237, 35.9575, 223.6, -999
125.0, 20.6019, 35.9523, 223.8, -999
126.0, 20.5954, 35.9518, 224, -999
127.0, 20.5933, 35.9513, 224, -999
128.0, 20.5897, 35.9503, 223.6, -999
129.0, 20.5827, 35.9485, 223.5, -999
130.0, 20.5696, 35.9455, 223.7, -999
131.0, 20.5632, 35.9438, 223.6, -999
132.0, 20.5624, 35.9437, 223.3, -999
133.0, 20.5541, 35.9412, 223.4, -999
134.0, 20.5193, 35.9334, 223, -999
135.0, 20.4958, 35.9284, 223.3, -999
136.0, 20.4828, 35.9262, 223.5, -999
137.0, 20.4823, 35.9258, 223.3, -999
138.0, 20.4716, 35.9226, 223, -999
139.0, 20.4589, 35.9193, 223.1, -999
140.0, 20.413, 35.9087, 223.5, -999
141.0, 20.4123, 35.9087, 223.3, -999
142.0, 20.4076, 35.907, 223.5, -999
143.0, 20.3799, 35.8996, 223.6, -999
144.0, 20.3594, 35.8939, 223.7, -999
145.0, 20.3465, 35.8902, 223.8, -999
146.0, 20.3422, 35.8888, 223.8, -999
147.0, 20.337, 35.888, 223.8, -999
148.0, 20.3268, 35.8866, 223.7, -999
149.0, 20.3162, 35.8849, 223.4, -999
150.0, 20.3074, 35.8834, 223, -999
151.0, 20.297, 35.8817, 223, -999
152.0, 20.2864, 35.8796, 223.1, -999
153.0, 20.2734, 35.8765, 222.9, -999
154.0, 20.2598, 35.8735, 222.8, -999
155.0, 20.2487, 35.8713, 222.8, -999
156.0, 20.2377, 35.8686, 222.3, -999
157.0, 20.231, 35.8668, 222.2, -999
158.0, 20.2202, 35.8646, 222, -999
159.0, 20.2043, 35.8616, 221.7, -999
160.0, 20.1989, 35.8601, 221.5, -999
161.0, 20.1953, 35.8595, 221.5, -999
162.0, 20.1891, 35.8581, 221.3, -999
163.0, 20.1761, 35.8548, 221.1, -999
164.0, 20.1658, 35.8521, 220.9, -999
165.0, 20.1581, 35.8507, 220.7, -999
166.0, 20.128, 35.8431, 220.9, -999
167.0, 20.1224, 35.8412, 220.3, -999
168.0, 20.0693, 35.8296, 220.1, -999
169.0, 20.064, 35.8284, 219.8, -999
170.0, 20.0643, 35.8286, 219.9, -999
171.0, 20.0646, 35.8289, 219.8, -999
172.0, 20.0649, 35.8288, 219.8, -999
173.0, 20.0647, 35.8287, 219.8, -999
174.0, 20.0659, 35.8292, 219.7, -999
175.0, 20.0675, 35.8299, 219.8, -999
176.0, 20.0626, 35.83, 219.7, -999
177.0, 20.027, 35.822, 219.7, -999
178.0, 19.994, 35.813, 219.1, -999
179.0, 19.9928, 35.8125, 218.8, -999
180.0, 19.9926, 35.8126, 219, -999
181.0, 19.9927, 35.8126, 219.1, -999
182.0, 19.9929, 35.8126, 219.1, -999
183.0, 19.9942, 35.8134, 219.1, -999
184.0, 20.0026, 35.8168, 219, -999
185.0, 20.0061, 35.818, 219.1, -999
186.0, 20.0058, 35.8181, 219, -999
187.0, 19.9968, 35.8156, 218.8, -999
188.0, 19.9471, 35.8029, 218.6, -999
189.0, 19.921, 35.7969, 218.7, -999
190.0, 19.9207, 35.7966, 218.4, -999
191.0, 19.9221, 35.7972, 218.3, -999
192.0, 19.9229, 35.7975, 218.2, -999
193.0, 19.9239, 35.7979, 218.5, -999
194.0, 19.9245, 35.798, 218.6, -999
195.0, 19.9244, 35.7981, 218.5, -999
196.0, 19.9232, 35.7977, 218.7, -999
197.0, 19.9085, 35.7943, 218.6, -999
198.0, 19.8635, 35.785, 218.6, -999
199.0, 19.8613, 35.7844, 218.3, -999
200.0, 19.8604, 35.7841, 218.2, -999
201.0, 19.8592, 35.7837, 218.3, -999
202.0, 19.857, 35.7829, 218.2, -999
203.0, 19.8555, 35.7825, 218.6, -999
204.0, 19.8569, 35.7831, 218.6, -999
205.0, 19.8637, 35.7857, 218.6, -999
206.0, 19.8689, 35.7878, 218.4, -999
207.0, 19.871, 35.7886, 218.6, -999
208.0, 19.8736, 35.7899, 218.6, -999
209.0, 19.8743, 35.7907, 218.3, -999
210.0, 19.8675, 35.789, 218.2, -999
211.0, 19.865, 35.7883, 218.2, -999
212.0, 19.8352, 35.7803, 218.4, -999
213.0, 19.8071, 35.7739, 218.7, -999
214.0, 19.7905, 35.7697, 218.6, -999
215.0, 19.7934, 35.7716, 218.3, -999
216.0, 19.8047, 35.7759, 218.7, -999
217.0, 19.8027, 35.7753, 219, -999
218.0, 19.7947, 35.7737, 219, -999
219.0, 19.7865, 35.7706, 219.2, -999
220.0, 19.7535, 35.7622, 219.7, -999
221.0, 19.7066, 35.75, 219.8, -999
222.0, 19.6761, 35.7427, 219.5, -999
223.0, 19.6536, 35.736, 219, -999
224.0, 19.6313, 35.7299, 218.7, -999
225.0, 19.6297, 35.7296, 218.5, -999
226.0, 19.6302, 35.7297, 218.6, -999
227.0, 19.6305, 35.7299, 218.8, -999
228.0, 19.6257, 35.7282, 219.1, -999
229.0, 19.6189, 35.7265, 219.1, -999
230.0, 19.6178, 35.7262, 219.1, -999
231.0, 19.6116, 35.724, 219, -999
232.0, 19.5798, 35.7139, 218.8, -999
233.0, 19.5114, 35.6946, 218.8, -999
234.0, 19.4096, 35.6768, 218.9, -999
235.0, 19.3759, 35.6698, 218.2, -999
236.0, 19.3585, 35.6664, 218.4, -999
237.0, 19.3385, 35.6621, 219, -999
238.0, 19.278, 35.6508, 219.2, -999
239.0, 19.2549, 35.6469, 219.4, -999
240.0, 19.2387, 35.6427, 219.3, -999
241.0, 19.2191, 35.6388, 219.2, -999
242.0, 19.2199, 35.639, 219.2, -999
243.0, 19.2204, 35.6391, 219.4, -999
244.0, 19.2207, 35.6394, 219.3, -999
245.0, 19.2214, 35.6398, 219.4, -999
246.0, 19.2218, 35.6401, 219.2, -999
247.0, 19.2213, 35.6399, 219.2, -999
248.0, 19.2032, 35.6347, 218.9, -999
249.0, 19.0904, 35.6105, 219, -999
250.0, 19.0195, 35.595, 218.2, -999
251.0, 19.0031, 35.5914, 217.3, -999
252.0, 18.9069, 35.5663, 216.9, -999
253.0, 18.8265, 35.5503, 216.6, -999
254.0, 18.7581, 35.5356, 216.1, -999
255.0, 18.7287, 35.5295, 215.4, -999
256.0, 18.6977, 35.5219, 214.8, -999
257.0, 18.5852, 35.4953, 214.5, -999
258.0, 18.3806, 35.4504, 214.4, -999
259.0, 18.138, 35.407, 213.8, -999
260.0, 18.0868, 35.396, 212.3, -999
261.0, 18.0472, 35.3871, 211.5, -999
262.0, 17.9903, 35.3758, 211.4, -999
263.0, 17.9926, 35.3767, 211.6, -999
264.0, 17.9913, 35.3763, 211.8, -999
265.0, 17.9914, 35.3769, 211.8, -999
266.0, 17.9852, 35.3753, 211.9, -999
267.0, 17.9464, 35.3665, 211.7, -999
268.0, 17.8551, 35.35, 211.5, -999
269.0, 17.8003, 35.3384, 211, -999
270.0, 17.6536, 35.3032, 211, -999
271.0, 17.5311, 35.2779, 210.8, -999
272.0, 17.5059, 35.2715, 210.2, -999
273.0, 17.4615, 35.2598, 209.9, -999
274.0, 17.3251, 35.2307, 210.3, -999
275.0, 17.2485, 35.2168, 210.2, -999
276.0, 17.2126, 35.2113, 209.9, -999
277.0, 17.2099, 35.2108, 209.7, -999
278.0, 17.2019, 35.2087, 209.5, -999
279.0, 17.1841, 35.205, 209.5, -999
280.0, 17.1609, 35.199, 209.4, -999
281.0, 17.0135, 35.1646, 209.4, -999
282.0, 16.8505, 35.1286, 209, -999
283.0, 16.6385, 35.0864, 208.8, -999
284.0, 16.4389, 35.0508, 208.4, -999
285.0, 16.3181, 35.027, 207.5, -999
286.0, 16.2673, 35.017, 206.8, -999
287.0, 16.2354, 35.01, 206.6, -999
288.0, 16.2037, 35.0039, 206.6, -999
289.0, 16.1737, 34.9993, 206.4, -999
290.0, 16.1164, 34.9869, 206.3, -999
291.0, 16.0412, 34.9731, 206.3, -999
292.0, 15.9514, 34.9597, 206.2, -999
293.0, 15.8882, 34.9494, 205.7, -999
294.0, 15.8284, 34.9397, 204.4, -999
295.0, 15.782, 34.9314, 203.7, -999
296.0, 15.7449, 34.9237, 203.8, -999
297.0, 15.6589, 34.9059, 204, -999
298.0, 15.5398, 34.8855, 203.9, -999
299.0, 15.4444, 34.8674, 203.3, -999
300.0, 15.36, 34.8508, 202.5, -999
301.0, 15.2238, 34.8288, 202.1, -999
302.0, 15.1688, 34.822, 201.5, -999
303.0, 15.1358, 34.8153, 201.1, -999
304.0, 15.0768, 34.805, 200.9, -999
305.0, 15.0235, 34.7958, 200.7, -999
306.0, 14.9261, 34.7792, 200.6, -999
307.0, 14.814, 34.7627, 200.2, -999
308.0, 14.723, 34.7485, 199.6, -999
309.0, 14.6105, 34.732, 199.3, -999
310.0, 14.5285, 34.7189, 198.9, -999
311.0, 14.5085, 34.7155, 198.3, -999
312.0, 14.4978, 34.7136, 197.8, -999
313.0, 14.489, 34.7121, 197.7, -999
314.0, 14.4817, 34.7111, 197.6, -999
315.0, 14.4688, 34.7089, 197.3, -999
316.0, 14.425, 34.7009, 197, -999
317.0, 14.3156, 34.6842, 196.9, -999
318.0, 14.2101, 34.6699, 196.1, -999
319.0, 14.1153, 34.6554, 195, -999
320.0, 14.0025, 34.6388, 193.6, -999
321.0, 13.9479, 34.6297, 192.1, -999
322.0, 13.8598, 34.6163, 191.1, -999
323.0, 13.8106, 34.6123, 190.3, -999
324.0, 13.7762, 34.608, 189.4, -999
325.0, 13.7066, 34.5999, 188.8, -999
326.0, 13.6544, 34.5933, 188.1, -999
327.0, 13.6183, 34.5859, 187.5, -999
328.0, 13.5723, 34.5779, 187, -999
329.0, 13.4944, 34.5682, 186.4, -999
330.0, 13.4245, 34.5608, 185.7, -999
331.0, 13.3751, 34.5554, 185, -999
332.0, 13.3128, 34.5491, 184.8, -999
333.0, 13.2527, 34.5534, 185.3, -999
334.0, 13.259, 34.5827, 186, -999
335.0, 13.1759, 34.5796, 187.3, -999
336.0, 13.0719, 34.568, 189, -999
337.0, 12.9928, 34.5529, 190.7, -999
338.0, 12.7714, 34.5238, 189.6, -999
339.0, 12.7098, 34.5154, 186.2, -999
340.0, 12.6335, 34.5054, 183.3, -999
341.0, 12.6288, 34.5129, 181.7, -999
342.0, 12.6321, 34.5263, 181.7, -999
343.0, 12.5898, 34.5281, 183.1, -999
344.0, 12.5571, 34.5264, 185.3, -999
345.0, 12.5106, 34.5258, 188.2, -999
346.0, 12.4519, 34.5251, 190.5, -999
347.0, 12.3842, 34.5212, 191.9, -999
348.0, 12.3542, 34.5196, 192.6, -999
349.0, 12.3372, 34.5181, 193, -999
350.0, 12.2465, 34.5116, 192.1, -999
351.0, 12.1717, 34.5096, 191.1, -999
352.0, 12.1049, 34.5068, 190.6, -999
353.0, 12.0615, 34.5046, 190.3, -999
354.0, 12.008, 34.5032, 190.3, -999
355.0, 11.9202, 34.4941, 190.4, -999
356.0, 11.8384, 34.4872, 190.4, -999
357.0, 11.7854, 34.483, 189.8, -999
358.0, 11.7518, 34.4811, 188.8, -999
359.0, 11.7142, 34.4767, 187.6, -999
360.0, 11.6524, 34.47, 186.7, -999
361.0, 11.6136, 34.4693, 185.3, -999
362.0, 11.6045, 34.4706, 183.7, -999
363.0, 11.5717, 34.4696, 184.3, -999
364.0, 11.5404, 34.4688, 185.3, -999
365.0, 11.5157, 34.4673, 185.9, -999
366.0, 11.4753, 34.4647, 186.2, -999
367.0, 11.4313, 34.4621, 186.1, -999
368.0, 11.3791, 34.4586, 185.7, -999
369.0, 11.3504, 34.456, 185.1, -999
370.0, 11.3321, 34.4536, 184.4, -999
371.0, 11.3089, 34.452, 183.5, -999
372.0, 11.2615, 34.4491, 182.5, -999
373.0, 11.2072, 34.4466, 181.7, -999
374.0, 11.1908, 34.446, 181.1, -999
375.0, 11.1613, 34.4444, 181.1, -999
376.0, 11.1522, 34.4441, 180.9, -999
377.0, 11.1332, 34.4434, 180.6, -999
378.0, 11.0863, 34.4391, 180.2, -999
379.0, 11.0691, 34.4394, 179.5, -999
380.0, 11.0505, 34.439, 178.9, -999
381.0, 10.9785, 34.4361, 178.6, -999
382.0, 10.9142, 34.4342, 178.4, -999
383.0, 10.8709, 34.4306, 178.7, -999
384.0, 10.8323, 34.4276, 179.2, -999
385.0, 10.7966, 34.426, 179.7, -999
386.0, 10.7761, 34.4254, 180.3, -999
387.0, 10.768, 34.4254, 180.5, -999
388.0, 10.7405, 34.4232, 180.5, -999
389.0, 10.6769, 34.419, 180.4, -999
390.0, 10.6162, 34.4162, 180.1, -999
391.0, 10.5684, 34.4147, 179.6, -999
392.0, 10.5392, 34.4131, 178.7, -999
393.0, 10.5148, 34.4124, 177.8, -999
394.0, 10.4963, 34.4116, 176.8, -999
395.0, 10.462, 34.4103, 175.9, -999
396.0, 10.4433, 34.4099, 175.2, -999
397.0, 10.4125, 34.4081, 174.4, -999
398.0, 10.3714, 34.4065, 173.2, -999
399.0, 10.3362, 34.404, 171.5, -999
400.0, 10.2926, 34.4017, 169.6, -999
401.0, 10.2193, 34.3995, 167.3, -999
402.0, 10.1763, 34.3991, 164.1, -999
403.0, 10.1619, 34.3984, 160.8, -999
404.0, 10.1353, 34.3978, 160.3, -999
405.0, 10.0924, 34.3954, 160.8, -999
406.0, 10.0135, 34.3934, 161.3, -999
407.0, 9.9764, 34.3959, 161.3, -999
408.0, 9.9467, 34.394, 161, -999
409.0, 9.8969, 34.3927, 159.4, -999
410.0, 9.8638, 34.3923, 157.2, -999
411.0, 9.8402, 34.3922, 155.8, -999
412.0, 9.8004, 34.3918, 154.6, -999
413.0, 9.7667, 34.3926, 153.4, -999
414.0, 9.7532, 34.3981, 151.8, -999
415.0, 9.7362, 34.3991, 149.9, -999
416.0, 9.6999, 34.3985, 147.1, -999
417.0, 9.6671, 34.3972, 144, -999
418.0, 9.6345, 34.3962, 142.6, -999
419.0, 9.5801, 34.3962, 142.5, -999
420.0, 9.5622, 34.3961, 143.3, -999
421.0, 9.5529, 34.3962, 143.9, -999
422.0, 9.5471, 34.3963, 143.9, -999
423.0, 9.5256, 34.3953, 143.7, -999
424.0, 9.5061, 34.3977, 143.3, -999
425.0, 9.4928, 34.3986, 142.9, -999
426.0, 9.4667, 34.3975, 141.8, -999
427.0, 9.4457, 34.3962, 140.9, -999
428.0, 9.4287, 34.3959, 141.2, -999
429.0, 9.4125, 34.3946, 142.2, -999
430.0, 9.3857, 34.3924, 143.2, -999
431.0, 9.3706, 34.3915, 143.7, -999
432.0, 9.3784, 34.3968, 143.8, -999
433.0, 9.3744, 34.3994, 143.1, -999
434.0, 9.3437, 34.4003, 140.9, -999
435.0, 9.3013, 34.4015, 137.8, -999
436.0, 9.2553, 34.4024, 134.8, -999
437.0, 9.2197, 34.4006, 132.5, -999
438.0, 9.1945, 34.4007, 131.1, -999
439.0, 9.1425, 34.4017, 130.8, -999
440.0, 9.1347, 34.4016, 131, -999
441.0, 9.119, 34.4018, 131.5, -999
442.0, 9.0911, 34.4009, 131.9, -999
443.0, 9.0639, 34.4011, 132.2, -999
444.0, 9.0565, 34.401, 132.4, -999
445.0, 9.0414, 34.4002, 132.6, -999
446.0, 9.0058, 34.3996, 132.7, -999
447.0, 8.9875, 34.3999, 132.7, -999
448.0, 8.9643, 34.3988, 132.8, -999
449.0, 8.8776, 34.397, 132.9, -999
450.0, 8.8494, 34.3978, 132.6, -999
451.0, 8.8399, 34.3982, 132.3, -999
452.0, 8.8219, 34.3997, 131.8, -999
453.0, 8.8117, 34.4004, 130.8, -999
454.0, 8.8023, 34.4034, 129.5, -999
455.0, 8.7935, 34.4051, 128.2, -999
456.0, 8.7624, 34.4044, 127.1, -999
457.0, 8.7255, 34.4034, 126, -999
458.0, 8.7017, 34.4027, 125.3, -999
459.0, 8.6727, 34.4017, 125.3, -999
460.0, 8.6597, 34.4019, 125.9, -999
461.0, 8.6431, 34.4019, 126.8, -999
462.0, 8.5968, 34.4009, 127.7, -999
463.0, 8.5363, 34.4003, 128, -999
464.0, 8.5035, 34.3999, 128, -999
465.0, 8.4561, 34.399, 127.9, -999
466.0, 8.4434, 34.3997, 127.9, -999
467.0, 8.4244, 34.3995, 128, -999
468.0, 8.4009, 34.3995, 128.1, -999
469.0, 8.3765, 34.3977, 128.4, -999
470.0, 8.3316, 34.3942, 129.1, -999
471.0, 8.3192, 34.3937, 130, -999
472.0, 8.3014, 34.3935, 131.3, -999
473.0, 8.2865, 34.3933, 132.7, -999
474.0, 8.2443, 34.3927, 133.7, -999
475.0, 8.1883, 34.3942, 133.9, -999
476.0, 8.1617, 34.3939, 133, -999
477.0, 8.1279, 34.3939, 131.4, -999
478.0, 8.1131, 34.3957, 130.1, -999
479.0, 8.1245, 34.399, 129.2, -999
480.0, 8.1169, 34.3988, 128.7, -999
481.0, 8.0592, 34.3935, 128.6, -999
482.0, 8.038, 34.3919, 128.8, -999
483.0, 8.0149, 34.3904, 129.7, -999
484.0, 7.9854, 34.3891, 131.8, -999
485.0, 7.9254, 34.389, 134.3, -999
486.0, 7.8768, 34.3894, 136.2, -999
487.0, 7.864, 34.3898, 136.9, -999
488.0, 7.8372, 34.3883, 136.6, -999
489.0, 7.8067, 34.3871, 135.9, -999
490.0, 7.7864, 34.3907, 135.4, -999
491.0, 7.7815, 34.3908, 135, -999
492.0, 7.7805, 34.3914, 133.8, -999
493.0, 7.7724, 34.3926, 133, -999
494.0, 7.7562, 34.393, 132.4, -999
495.0, 7.7567, 34.3944, 131.9, -999
496.0, 7.7459, 34.3948, 131.3, -999
497.0, 7.7268, 34.3952, 130.9, -999
498.0, 7.7197, 34.3955, 130.4, -999
499.0, 7.6962, 34.3953, 129.9, -999
500.0, 7.6803, 34.3949, 129.8, -999
501.0, 7.6614, 34.3945, 130.4, -999
502.0, 7.6517, 34.3937, 131.1, -999
503.0, 7.6364, 34.3928, 131.7, -999
504.0, 7.622, 34.3935, 132, -999
505.0, 7.6162, 34.3936, 131.7, -999
506.0, 7.6309, 34.3998, 131, -999
507.0, 7.6174, 34.4013, 129.8, -999
508.0, 7.5956, 34.3997, 128.1, -999
509.0, 7.5793, 34.3986, 126, -999
510.0, 7.5431, 34.396, 125.6, -999
511.0, 7.5071, 34.3946, 126.7, -999
512.0, 7.5003, 34.3939, 128.5, -999
513.0, 7.4725, 34.3934, 130.8, -999
514.0, 7.4218, 34.391, 132.9, -999
515.0, 7.3946, 34.3889, 134.1, -999
516.0, 7.373, 34.3892, 135, -999
517.0, 7.3624, 34.3895, 135.7, -999
518.0, 7.3498, 34.3903, 136.4, -999
519.0, 7.3346, 34.3898, 136.6, -999
520.0, 7.324, 34.3897, 136.3, -999
521.0, 7.3139, 34.3898, 135.8, -999
522.0, 7.2924, 34.3894, 135.5, -999
523.0, 7.2726, 34.3895, 135.3, -999
524.0, 7.2661, 34.3891, 135.2, -999
525.0, 7.2568, 34.3893, 135.3, -999
526.0, 7.2422, 34.3889, 135.5, -999
527.0, 7.2181, 34.388, 135.8, -999
528.0, 7.188, 34.3875, 136.2, -999
529.0, 7.1656, 34.3868, 136.7, -999
530.0, 7.1472, 34.3857, 137.3, -999
531.0, 7.1362, 34.3852, 137.9, -999
532.0, 7.1258, 34.385, 138.5, -999
533.0, 7.1131, 34.3849, 139.3, -999
534.0, 7.0953, 34.384, 139.6, -999
535.0, 7.0771, 34.3843, 139.7, -999
536.0, 7.0641, 34.3841, 139.8, -999
537.0, 7.0562, 34.3837, 139.9, -999
538.0, 7.0485, 34.3832, 140.1, -999
539.0, 7.034, 34.3824, 140.5, -999
540.0, 6.9994, 34.3798, 141.1, -999
541.0, 6.9756, 34.3786, 141.9, -999
542.0, 6.9728, 34.3786, 142.8, -999
543.0, 6.9694, 34.3786, 144.4, -999
544.0, 6.9656, 34.3786, 145.4, -999
545.0, 6.9519, 34.3779, 145.8, -999
546.0, 6.9377, 34.377, 145.8, -999
547.0, 6.9302, 34.3766, 145.8, -999
