CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
77.0, 20.4055, 35.3717, 156, 0.0714
78.0, 20.132, 35.3644, 152.9, 0.0718
79.0, 19.5821, 35.3375, 150, 0.0722
80.0, 19.0927, 35.3047, 145.2, 0.0718
81.0, 18.8633, 35.2963, 138, 0.0718
82.0, 18.8165, 35.2923, 128, 0.0718
83.0, 18.755, 35.2895, 123.2, 0.0739
84.0, 18.5296, 35.2776, 124.4, 0.0731
85.0, 18.4589, 35.2757, 124.1, 0.0722
86.0, 18.3577, 35.2698, 121.5, 0.0727
87.0, 18.2224, 35.2613, 117.8, 0.0743
88.0, 17.9009, 35.2416, 113.5, 0.0751
89.0, 17.6432, 35.2293, 105.8, 0.0767
90.0, 17.6254, 35.2287, 98.4, 0.0771
91.0, 17.5898, 35.2264, 96.2, 0.0775
92.0, 17.5451, 35.2237, 95.7, 0.0775
93.0, 17.4733, 35.2219, 95.7, 0.0767
94.0, 17.3437, 35.2205, 95.4, 0.0767
95.0, 17.2456, 35.2171, 93.2, 0.078
96.0, 17.1584, 35.2143, 90.7, 0.0767
97.0, 17.0862, 35.2116, 89.7, 0.0759
98.0, 16.966, 35.2058, 88.5, 0.0763
99.0, 16.7658, 35.1893, 87.2, 0.0759
100.0, 16.499, 35.1746, 85.9, 0.0747
101.0, 16.3815, 35.1651, 84.2, 0.0747
102.0, 16.2748, 35.1587, 81.7, 0.0739
103.0, 16.2113, 35.1522, 77.6, 0.0739
104.0, 15.9121, 35.1269, 76.3, 0.0735
105.0, 15.7561, 35.1165, 75.7, 0.0718
106.0, 15.7165, 35.1134, 73.9, 0.0727
107.0, 15.6723, 35.1107, 71.5, 0.0714
108.0, 15.6328, 35.1087, 69.7, 0.071
109.0, 15.5606, 35.1044, 68.2, 0.0702
110.0, 15.4424, 35.0945, 66.8, 0.0694
111.0, 15.2503, 35.076, 65.8, 0.0678
112.0, 15.0289, 35.0578, 64.2, 0.0661
113.0, 14.9578, 35.0588, 61.3, 0.0653
114.0, 14.9031, 35.0662, 57.3, 0.0653
115.0, 14.8488, 35.0669, 55.1, 0.0649
116.0, 14.8012, 35.0651, 54.3, 0.0641
117.0, 14.7787, 35.0642, 53.8, 0.0637
118.0, 14.7558, 35.0627, 53.4, 0.0629
119.0, 14.7174, 35.0605, 52.9, 0.0637
120.0, 14.6814, 35.0575, 51.9, 0.0629
121.0, 14.6116, 35.0518, 51, 0.0617
122.0, 14.5253, 35.0442, 50.1, 0.0617
123.0, 14.4902, 35.0418, 47.9, 0.0605
124.0, 14.4768, 35.0408, 44.8, 0.0596
125.0, 14.1772, 35.0147, 44.4, 0.0572
126.0, 14.1395, 35.0093, 42.3, 0.0568
127.0, 14.085, 35.0035, 39.7, 0.056
128.0, 14.0048, 34.9966, 37.4, 0.0552
129.0, 14.0096, 34.9992, 34.4, 0.054
130.0, 13.94, 34.993, 32.1, 0.0536
131.0, 13.6986, 34.9743, 32.2, 0.0515
132.0, 13.6245, 34.9677, 30.4, 0.0511
133.0, 13.5896, 34.9698, 28.9, 0.0499
134.0, 13.5553, 34.9694, 28.3, 0.0499
135.0, 13.5249, 34.9763, 30.4, 0.0495
136.0, 13.4943, 34.9834, 33, 0.0487
137.0, 13.4638, 34.9904, 35.5, 0.0483
138.0, 13.4408, 34.9902, 38.3, 0.0475
139.0, 13.4488, 34.9941, 43.5, 0.0471
140.0, 13.4381, 34.9936, 47.6, 0.0471
141.0, 13.3775, 34.9947, 48.3, 0.0467
142.0, 13.3236, 34.9898, 49, 0.0467
143.0, 13.2897, 34.9855, 49, 0.0459
144.0, 13.2637, 34.982, 47.6, 0.0459
145.0, 13.238, 34.9786, 45.8, 0.0455
146.0, 13.2274, 34.9775, 44, 0.0455
147.0, 13.2169, 34.9763, 42.4, 0.0451
148.0, 13.2063, 34.9752, 41, 0.0442
149.0, 13.1315, 34.9659, 40.4, 0.0434
150.0, 13.082, 34.9627, 39.3, 0.0434
151.0, 13.0389, 34.9602, 37.9, 0.0426
152.0, 13.0055, 34.959, 36.8, 0.0426
153.0, 12.9878, 34.9581, 37.5, 0.0422
154.0, 12.9718, 34.9573, 39.1, 0.0426
155.0, 12.953, 34.9557, 40.4, 0.0418
156.0, 12.9505, 34.9547, 41, 0.0414
157.0, 12.9247, 34.9536, 41.4, 0.0406
158.0, 12.8554, 34.9492, 41.5, 0.0406
159.0, 12.8349, 34.9476, 41.9, 0.0402
160.0, 12.8048, 34.9463, 42.6, 0.0402
161.0, 12.7782, 34.944, 43.9, 0.0398
162.0, 12.7673, 34.9463, 45.6, 0.0394
163.0, 12.7783, 34.9532, 46.8, 0.0394
164.0, 12.7724, 34.9532, 51.5, 0.039
165.0, 12.7665, 34.9532, 55.6, 0.0386
166.0, 12.7606, 34.9531, 58.9, 0.0382
167.0, 12.7331, 34.9521, 57, 0.0374
168.0, 12.7179, 34.9489, 57.3, 0.0374
169.0, 12.7028, 34.947, 56.8, 0.0374
170.0, 12.6284, 34.9387, 54.9, 0.0382
171.0, 12.5916, 34.9384, 54.2, 0.0362
172.0, 12.5973, 34.9422, 54.3, 0.0362
173.0, 12.6027, 34.9441, 56.7, 0.0366
174.0, 12.6094, 34.9452, 63.4, 0.0362
175.0, 12.6103, 34.946, 72.7, 0.0358
176.0, 12.6014, 34.9484, 76.5, 0.0354
177.0, 12.5791, 34.9475, 83.9, 0.035
178.0, 12.5382, 34.9451, 83.7, 0.035
179.0, 12.523, 34.9434, 83.6, 0.0345
180.0, 12.5181, 34.943, 83.8, 0.0345
181.0, 12.5003, 34.9411, 83.2, 0.0341
182.0, 12.4825, 34.9392, 82.9, 0.0337
183.0, 12.4647, 34.9373, 82.9, 0.0337
184.0, 12.4488, 34.9352, 82.6, 0.0329
185.0, 12.4149, 34.9311, 82.8, 0.0333
186.0, 12.3778, 34.9276, 83.4, 0.0333
187.0, 12.3581, 34.9267, 83.9, 0.0329
188.0, 12.3546, 34.9252, 83.4, 0.0329
189.0, 12.3119, 34.9213, 83.7, 0.0333
190.0, 12.2327, 34.914, 82.6, 0.0329
191.0, 12.2111, 34.9116, 80.3, 0.0329
192.0, 12.187, 34.908, 77.5, 0.0329
193.0, 12.1374, 34.9008, 74.8, 0.0333
194.0, 12.1247, 34.8992, 70, 0.0329
195.0, 12.112, 34.8976, 65.4, 0.0333
196.0, 12.0993, 34.896, 61.1, 0.0337
197.0, 12.0987, 34.8957, 60.4, 0.0329
198.0, 12.0983, 34.8957, 58.4, 0.0329
199.0, 12.0962, 34.8954, 56.8, 0.0329
200.0, 12.0915, 34.8951, 55.9, 0.0329
201.0, 12.0867, 34.8949, 55.4, 0.0329
202.0, 12.082, 34.8946, 54.7, 0.0329
203.0, 12.0806, 34.8942, 55.7, 0.0329
204.0, 12.0787, 34.8936, 55.7, 0.0329
205.0, 12.075, 34.8934, 55, 0.0329
206.0, 12.0661, 34.8919, 53.9, 0.0337
207.0, 12.0686, 34.892, 51.4, 0.0333
208.0, 12.048, 34.89, 48.6, 0.0329
209.0, 12.0159, 34.8862, 47.1, 0.0329
210.0, 12.003, 34.885, 44.6, 0.0325
211.0, 11.9807, 34.8827, 43, 0.0325
212.0, 11.9632, 34.8818, 42.1, 0.0325
213.0, 11.9518, 34.8814, 41.8, 0.0325
214.0, 11.9545, 34.8816, 41.5, 0.0321
215.0, 11.9566, 34.882, 41.6, 0.0317
216.0, 11.949, 34.8821, 43, 0.0317
217.0, 11.9431, 34.8818, 43.9, 0.0317
218.0, 11.931, 34.8811, 44.4, 0.0317
219.0, 11.9289, 34.8808, 44.6, 0.0317
220.0, 11.9202, 34.88, 44.3, 0.0313
221.0, 11.8714, 34.8758, 43.4, 0.0321
222.0, 11.8551, 34.8746, 42.4, 0.0309
223.0, 11.8432, 34.8741, 40.9, 0.0309
224.0, 11.8386, 34.8738, 40.2, 0.0313
225.0, 11.8339, 34.8737, 39.8, 0.0309
226.0, 11.8293, 34.8734, 39.6, 0.0309
227.0, 11.809, 34.8722, 40.2, 0.0309
228.0, 11.7988, 34.8716, 40.5, 0.0309
229.0, 11.7948, 34.8713, 40.7, 0.0309
230.0, 11.7873, 34.8708, 40.7, 0.0309
231.0, 11.7773, 34.8697, 40.4, 0.0309
232.0, 11.7687, 34.8689, 40.1, 0.0309
233.0, 11.7609, 34.8681, 39.7, 0.0309
234.0, 11.7486, 34.867, 38.8, 0.0309
235.0, 11.7363, 34.8658, 37.8, 0.0309
236.0, 11.724, 34.8646, 36.7, 0.0305
237.0, 11.6944, 34.8609, 35.7, 0.0309
238.0, 11.6584, 34.8573, 34, 0.0309
239.0, 11.6441, 34.8558, 31.7, 0.0309
240.0, 11.6325, 34.8543, 29.4, 0.0317
241.0, 11.6209, 34.8537, 27.1, 0.0309
242.0, 11.6083, 34.853, 25.4, 0.0313
243.0, 11.6053, 34.853, 24.5, 0.0309
244.0, 11.6028, 34.8527, 24.5, 0.0309
245.0, 11.6005, 34.8525, 25.5, 0.0309
246.0, 11.5952, 34.8519, 26.5, 0.0309
247.0, 11.6012, 34.8524, 27, 0.0313
248.0, 11.5971, 34.8523, 27.1, 0.0305
249.0, 11.5867, 34.8515, 27.3, 0.0309
250.0, 11.5833, 34.8513, 27.5, 0.0309
251.0, 11.5781, 34.8508, 27.5, 0.0309
252.0, 11.5723, 34.8505, 27.4, 0.0305
253.0, 11.5701, 34.8505, 27.5, 0.0305
254.0, 11.5703, 34.8505, 27.7, 0.0313
255.0, 11.5648, 34.8501, 27.9, 0.0309
256.0, 11.5567, 34.8498, 28.2, 0.0309
257.0, 11.5474, 34.8497, 28.9, 0.0309
258.0, 11.5251, 34.8488, 29.9, 0.0309
259.0, 11.5127, 34.8498, 31, 0.0305
260.0, 11.5026, 34.85, 32.5, 0.0301
261.0, 11.5047, 34.8495, 35.4, 0.0301
262.0, 11.5004, 34.8502, 38.5, 0.0297
263.0, 11.4691, 34.8491, 38.8, 0.0297
264.0, 11.4461, 34.8478, 39.3, 0.0297
265.0, 11.4237, 34.8465, 40, 0.0297
266.0, 11.3926, 34.844, 40.6, 0.0297
267.0, 11.3587, 34.8418, 41.1, 0.0297
268.0, 11.3261, 34.8393, 41.7, 0.0301
269.0, 11.304, 34.8383, 42.3, 0.0301
270.0, 11.2625, 34.8347, 43.2, 0.0297
271.0, 11.2129, 34.8326, 44.2, 0.0293
272.0, 11.1859, 34.8311, 45.5, 0.0293
273.0, 11.1697, 34.8297, 46.6, 0.0293
274.0, 11.1621, 34.8292, 46.8, 0.0293
275.0, 11.1564, 34.8289, 46.3, 0.0297
276.0, 11.149, 34.8282, 45.4, 0.0297
277.0, 11.1347, 34.8275, 44.5, 0.0297
278.0, 11.1259, 34.8271, 43.4, 0.0297
279.0, 11.1164, 34.8268, 42.5, 0.0297
280.0, 11.1096, 34.8263, 41.6, 0.0297
281.0, 11.1026, 34.8259, 40.4, 0.0297
282.0, 11.0793, 34.8234, 38.9, 0.0305
283.0, 11.0567, 34.8223, 36.9, 0.0301
284.0, 11.0461, 34.8213, 34.8, 0.0305
285.0, 11.0313, 34.82, 32.7, 0.0305
286.0, 11.0142, 34.8186, 31.3, 0.0301
287.0, 10.9966, 34.8174, 30.7, 0.0297
288.0, 10.9882, 34.8168, 30.9, 0.0305
289.0, 10.9798, 34.8161, 31.1, 0.0301
290.0, 10.9714, 34.8154, 31, 0.0305
291.0, 10.8696, 34.8085, 31.5, 0.0301
292.0, 10.8589, 34.8073, 31.4, 0.0305
293.0, 10.8482, 34.8064, 30.7, 0.0309
294.0, 10.8416, 34.8061, 29.8, 0.0309
295.0, 10.8395, 34.8059, 29.1, 0.0309
296.0, 10.8378, 34.8057, 28.7, 0.0305
297.0, 10.8359, 34.8057, 28.6, 0.0309
298.0, 10.8341, 34.8058, 28.7, 0.0309
299.0, 10.8298, 34.8057, 28.9, 0.0301
300.0, 10.828, 34.8057, 29.2, 0.0305
301.0, 10.8259, 34.8053, 29.3, 0.0309
302.0, 10.8201, 34.805, 29.3, 0.0309
303.0, 10.827, 34.8052, 29.1, 0.0301
304.0, 10.8041, 34.8039, 28.8, 0.0305
305.0, 10.7742, 34.8017, 28.5, 0.0305
306.0, 10.7539, 34.7999, 28.1, 0.0309
307.0, 10.733, 34.7987, 27.5, 0.0309
308.0, 10.7294, 34.7986, 26.9, 0.0305
309.0, 10.7278, 34.7982, 26.5, 0.0305
310.0, 10.7176, 34.7973, 26.3, 0.0301
311.0, 10.7012, 34.7962, 26.3, 0.0301
312.0, 10.6652, 34.7934, 26.5, 0.0301
313.0, 10.6542, 34.7928, 26.4, 0.0301
314.0, 10.6433, 34.7922, 26.1, 0.0297
315.0, 10.6323, 34.7916, 25.6, 0.0297
316.0, 10.6301, 34.7912, 25.3, 0.0301
317.0, 10.6299, 34.7912, 24.7, 0.0297
318.0, 10.6288, 34.7911, 23.8, 0.0301
319.0, 10.6197, 34.7903, 23, 0.0301
320.0, 10.6129, 34.7899, 22.2, 0.0297
321.0, 10.6069, 34.7895, 21.2, 0.0297
322.0, 10.5924, 34.7884, 20.2, 0.0297
323.0, 10.5728, 34.7868, 19.5, 0.0297
324.0, 10.5479, 34.7853, 18.8, 0.0297
325.0, 10.5339, 34.7839, 18.1, 0.0305
326.0, 10.5039, 34.782, 17.7, 0.0297
327.0, 10.4824, 34.7804, 17.7, 0.0293
328.0, 10.468, 34.7791, 17.8, 0.0297
329.0, 10.4443, 34.7776, 18.1, 0.0293
330.0, 10.4301, 34.7767, 18.3, 0.0293
331.0, 10.424, 34.7762, 18.4, 0.0297
332.0, 10.42, 34.776, 18.5, 0.0285
333.0, 10.4129, 34.7755, 18.5, 0.0293
334.0, 10.3967, 34.7743, 18.5, 0.0297
335.0, 10.3807, 34.7732, 18.5, 0.0293
336.0, 10.358, 34.7717, 18.4, 0.0293
337.0, 10.363, 34.7721, 18.2, 0.0293
338.0, 10.3501, 34.7709, 17.9, 0.0289
339.0, 10.3026, 34.7675, 17.7, 0.0293
340.0, 10.2806, 34.7665, 17.5, 0.0293
341.0, 10.2728, 34.7659, 17.1, 0.0293
342.0, 10.2646, 34.7645, 16.5, 0.0321
343.0, 10.2002, 34.7603, 15.9, 0.0297
344.0, 10.1818, 34.7595, 15.1, 0.0289
345.0, 10.1756, 34.7589, 14.3, 0.0301
346.0, 10.162, 34.758, 13.8, 0.0293
347.0, 10.141, 34.7565, 13.5, 0.0297
348.0, 10.1029, 34.7543, 13.4, 0.0297
349.0, 10.0788, 34.7527, 13.4, 0.0297
350.0, 10.0492, 34.7508, 13.3, 0.0297
351.0, 10.0265, 34.7495, 13.4, 0.0297
352.0, 10.0092, 34.747, 13.7, 0.0297
353.0, 9.9929, 34.7477, 14.2, 0.0297
354.0, 9.9816, 34.7467, 14.6, 0.0301
355.0, 9.9734, 34.7464, 14.7, 0.0297
356.0, 9.9679, 34.746, 14.7, 0.0297
357.0, 9.9582, 34.7456, 14.4, 0.0301
358.0, 9.9495, 34.7448, 13.8, 0.0297
359.0, 9.9137, 34.7425, 13, 0.0305
360.0, 9.8698, 34.7395, 12, 0.0301
361.0, 9.8433, 34.7378, 10.7, 0.0297
362.0, 9.8352, 34.7373, 9.4, 0.0297
363.0, 9.8271, 34.7367, 8.4, 0.0297
364.0, 9.8118, 34.7355, 7.9, 0.0297
365.0, 9.7855, 34.7341, 7.8, 0.0297
366.0, 9.7817, 34.734, 7.6, 0.0297
367.0, 9.7866, 34.7343, 7.9, 0.0293
368.0, 9.7633, 34.7334, 8.4, 0.0293
369.0, 9.7615, 34.7331, 8.8, 0.0297
370.0, 9.7479, 34.7319, 9, 0.0293
371.0, 9.7276, 34.7306, 9.1, 0.0297
372.0, 9.705, 34.7294, 9.1, 0.0297
373.0, 9.6905, 34.7287, 9.3, 0.0297
374.0, 9.6741, 34.7274, 9.5, 0.0293
375.0, 9.6486, 34.726, 9.9, 0.0297
376.0, 9.6283, 34.7248, 10.4, 0.0293
377.0, 9.6188, 34.7243, 11.2, 0.0293
378.0, 9.5962, 34.723, 11.7, 0.0293
379.0, 9.5849, 34.722, 11.9, 0.0293
380.0, 9.5493, 34.7197, 12.1, 0.0285
381.0, 9.5279, 34.7187, 12.3, 0.0309
382.0, 9.5217, 34.7183, 12.6, 0.0293
383.0, 9.5152, 34.7179, 12.8, 0.0289
384.0, 9.5078, 34.7175, 13.1, 0.0289
385.0, 9.5011, 34.7171, 13.4, 0.0289
386.0, 9.493, 34.7167, 13.5, 0.0285
387.0, 9.4856, 34.7163, 13.6, 0.0285
388.0, 9.4647, 34.7149, 13.7, 0.0285
389.0, 9.4463, 34.7136, 14, 0.0285
390.0, 9.409, 34.7115, 14.3, 0.0285
391.0, 9.3984, 34.7107, 14.7, 0.0285
392.0, 9.3874, 34.7101, 15.2, 0.0281
393.0, 9.3808, 34.7098, 15.6, 0.0281
394.0, 9.3734, 34.7094, 15.9, 0.0281
395.0, 9.3665, 34.709, 16, 0.0285
396.0, 9.3628, 34.7087, 16.1, 0.0285
397.0, 9.3572, 34.7085, 16.1, 0.0289
398.0, 9.3537, 34.7083, 16.2, 0.0281
399.0, 9.3461, 34.7077, 16.4, 0.0277
400.0, 9.3278, 34.7066, 16.6, 0.0277
401.0, 9.3129, 34.7057, 16.8, 0.0277
402.0, 9.2947, 34.7046, 17.2, 0.0281
403.0, 9.2899, 34.7043, 17.6, 0.0281
404.0, 9.276, 34.7034, 17.9, 0.0277
405.0, 9.2707, 34.7032, 17.8, 0.0277
406.0, 9.266, 34.703, 17.7, 0.0281
407.0, 9.2496, 34.7012, 17.7, 0.0277
408.0, 9.2226, 34.6999, 17.8, 0.0277
409.0, 9.1805, 34.6966, 18.1, 0.0273
410.0, 9.1411, 34.6949, 18.7, 0.0277
411.0, 9.1301, 34.6941, 19.8, 0.0269
412.0, 9.1147, 34.6931, 20.6, 0.0265
413.0, 9.0912, 34.6918, 20.8, 0.0265
414.0, 9.0849, 34.6916, 20.7, 0.0265
415.0, 9.0836, 34.6915, 20.5, 0.0269
416.0, 9.0818, 34.6914, 20.3, 0.0265
417.0, 9.0767, 34.6913, 19.9, 0.0269
418.0, 9.0678, 34.6908, 19.3, 0.0269
419.0, 9.0577, 34.6903, 18.7, 0.0273
420.0, 9.0446, 34.689, 18, 0.0269
421.0, 9.0238, 34.6882, 17.4, 0.0269
422.0, 9.0134, 34.6875, 16.9, 0.0269
423.0, 9.0075, 34.6873, 16.6, 0.0289
424.0, 9.0043, 34.6872, 16.3, 0.0265
425.0, 9.0017, 34.6871, 16.1, 0.0265
426.0, 8.997, 34.6868, 16.2, 0.0265
427.0, 8.9937, 34.6867, 16.4, 0.0265
428.0, 8.9864, 34.6863, 16.5, 0.0261
429.0, 8.976, 34.6858, 16.5, 0.0261
430.0, 8.9671, 34.685, 16.6, 0.0265
431.0, 8.9537, 34.6844, 16.5, 0.0265
432.0, 8.9495, 34.6841, 16.5, 0.0269
433.0, 8.9468, 34.684, 16.4, 0.0261
434.0, 8.9457, 34.6839, 16.4, 0.0265
435.0, 8.9413, 34.6835, 16.5, 0.0261
436.0, 8.9302, 34.6828, 16.6, 0.0261
437.0, 8.9264, 34.6825, 16.7, 0.0261
438.0, 8.9152, 34.6821, 16.8, 0.0253
439.0, 8.8994, 34.6811, 16.9, 0.0257
440.0, 8.8857, 34.6799, 17.2, 0.0253
441.0, 8.8654, 34.6788, 17.7, 0.0253
442.0, 8.8589, 34.6783, 18.3, 0.0253
443.0, 8.8458, 34.6773, 19, 0.0253
444.0, 8.8419, 34.6771, 20, 0.0257
445.0, 8.8384, 34.6769, 21.1, 0.0253
446.0, 8.8335, 34.6766, 22.4, 0.0253
447.0, 8.8036, 34.6746, 23.2, 0.0249
448.0, 8.7937, 34.674, 23.8, 0.0249
449.0, 8.7827, 34.6732, 24.7, 0.0249
450.0, 8.7619, 34.6718, 25.8, 0.0245
451.0, 8.7446, 34.6707, 26.7, 0.0245
452.0, 8.7322, 34.6699, 27.4, 0.0245
453.0, 8.7251, 34.6696, 28.3, 0.0245
454.0, 8.7004, 34.6671, 29.3, 0.0245
455.0, 8.6345, 34.6635, 30.1, 0.0245
456.0, 8.6019, 34.6617, 30.8, 0.0245
457.0, 8.5866, 34.6608, 31.8, 0.0241
458.0, 8.5814, 34.6604, 32.9, 0.0237
459.0, 8.5795, 34.6603, 33.1, 0.0237
460.0, 8.576, 34.6603, 32.8, 0.0237
461.0, 8.569, 34.6598, 32.5, 0.0237
462.0, 8.5647, 34.6596, 32.2, 0.0237
463.0, 8.5543, 34.6591, 32, 0.0233
464.0, 8.5352, 34.6583, 31.4, 0.0237
465.0, 8.5267, 34.658, 30.1, 0.0237
466.0, 8.5199, 34.6584, 27.9, 0.0237
467.0, 8.5075, 34.6583, 25.2, 0.0241
468.0, 8.4882, 34.6576, 21.7, 0.0241
469.0, 8.4571, 34.656, 16, 0.0241
470.0, 8.4281, 34.6547, 12.2, 0.0237
471.0, 8.4183, 34.6542, 11.4, 0.0245
472.0, 8.4149, 34.654, 11.7, 0.0245
473.0, 8.4094, 34.654, 12.2, 0.0245
474.0, 8.4034, 34.6535, 12.4, 0.0245
475.0, 8.3761, 34.6521, 12.3, 0.0245
476.0, 8.3481, 34.651, 12, 0.0245
477.0, 8.3143, 34.6492, 11.5, 0.0245
478.0, 8.2971, 34.6486, 11, 0.0245
479.0, 8.2879, 34.648, 10.4, 0.0245
480.0, 8.27, 34.647, 10.1, 0.0245
481.0, 8.2458, 34.6459, 10.3, 0.0245
482.0, 8.2251, 34.6449, 10.8, 0.0245
483.0, 8.1969, 34.6433, 11.3, 0.0245
484.0, 8.1889, 34.6431, 11.5, 0.0245
485.0, 8.1857, 34.6429, 11.6, 0.0245
486.0, 8.1783, 34.6426, 11.6, 0.0249
487.0, 8.1739, 34.6423, 11.5, 0.0245
