CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103601_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:06 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103601
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103601_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = -63.4709
CTD_START_LONGITUDE = -52.1674
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
33, -1.4689, 33.7799, 376.287, 0.75, 87.54
34, -1.4744, 33.7903, 375.109, 0.77, 87.65
35, -1.4816, 33.8039, 374.408, 0.77, 87.63
36, -1.4994, 33.8342, 374.09, 0.76, 87.64
37, -1.5134, 33.8592, 372.882, 0.8, 87.78
38, -1.5379, 33.9098, 371.86, 0.83, 87.81
39, -1.5626, 33.9726, 370.466, 0.84, 88.12
40, -1.5721, 34.0531, 368.779, 0.83, 88.11
41, -1.5818, 34.0929, 368.93, 0.86, 88.12
42, -1.5822, 34.0974, 364.888, 0.87, 88.25
43, -1.5825, 34.099, 366.126, 0.96, 88.29
44, -1.5826, 34.1003, 365.577, 0.97, 88.28
45, -1.5841, 34.1028, 366.005, 0.93, 88.28
46, -1.5917, 34.1196, 366.549, 0.96, 88.2
47, -1.5925, 34.1232, 365.049, 1.04, 88.32
48, -1.5956, 34.1313, 366.187, 0.97, 88.35
49, -1.5988, 34.1384, 364.448, 0.94, 88.6
50, -1.5997, 34.141, 363.849, 0.85, 88.68
51, -1.6034, 34.1517, 363.64, 0.82, 88.81
52, -1.6075, 34.1621, 363.331, 0.87, 88.9
53, -1.6148, 34.1793, 362.63, 1, 88.97
54, -1.6182, 34.1862, 361.897, 1.06, 88.87
55, -1.6214, 34.19, 362.153, 1.05, 88.93
56, -1.6353, 34.21, 361.861, 0.83, 89
57, -1.6615, 34.2418, 359.732, 0.93, 89.03
58, -1.6698, 34.2481, 356.828, 0.83, 89.4
59, -1.6798, 34.2562, 355.555, 0.74, 89.59
60, -1.6936, 34.2682, 354.962, 0.7, 89.73
61, -1.6993, 34.2734, 352.604, 0.55, 89.98
62, -1.7043, 34.2772, 351.113, 0.54, 90.27
63, -1.7081, 34.2803, 350.814, 0.58, 90.54
64, -1.7105, 34.2822, 350.32, 0.46, 90.64
65, -1.7126, 34.2838, 349.896, 0.49, 90.75
66, -1.7145, 34.2851, 349.618, 0.5, 90.72
67, -1.7157, 34.286, 349.475, 0.5, 90.81
68, -1.718, 34.2876, 348.929, 0.47, 90.64
69, -1.7184, 34.2882, 348.285, 0.42, 90.85
70, -1.7199, 34.29, 348.217, 0.45, 90.87
71, -1.721, 34.2909, 348.258, 0.5, 90.91
72, -1.7244, 34.2934, 347.959, 0.38, 90.88
73, -1.7326, 34.2987, 347.52, 0.34, 90.96
74, -1.7382, 34.3024, 347.145, 0.3, 91.26
75, -1.739, 34.3033, 346.851, 0.34, 91.41
76, -1.7444, 34.3075, 345.557, 0.3, 91.46
77, -1.7497, 34.312, 344.813, 0.17, 91.63
78, -1.7518, 34.3135, 343.363, 0.16, 91.82
79, -1.7532, 34.3142, 343.266, 0.13, 91.87
80, -1.7577, 34.3158, 342.835, 0.14, 91.86
81, -1.7603, 34.3169, 342.5, 0.16, 91.94
82, -1.762, 34.3173, 342.101, 0.15, 91.96
83, -1.763, 34.3178, 341.567, 0.15, 92
84, -1.7631, 34.3184, 341.298, 0.13, 92.01
85, -1.7641, 34.3216, 341.178, 0.16, 92.03
86, -1.7646, 34.3241, 341.36, 0.13, 92.12
87, -1.7657, 34.3246, 340.832, 0.11, 92.13
88, -1.7655, 34.3254, 340.885, 0.1, 92.14
89, -1.7645, 34.3263, 340.847, 0.1, 92.13
90, -1.7649, 34.3272, 340.674, 0.09, 92.14
91, -1.7677, 34.3297, 340.725, 0.07, 92.16
92, -1.7696, 34.3311, 340.484, 0.07, 92.22
93, -1.7699, 34.3323, 340.4, 0.07, 92.19
94, -1.77, 34.3335, 339.21, 0.06, 92.25
95, -1.7703, 34.3345, 339.19, 0.07, 92.22
96, -1.7716, 34.3362, 339.398, 0.07, 92.27
97, -1.7741, 34.3379, 339.092, 0.05, 92.3
98, -1.7749, 34.3383, 339.581, 0.07, 92.32
99, -1.7755, 34.3387, 337.616, 0.04, 92.33
100, -1.7764, 34.3395, 338.308, 0.04, 92.31
101, -1.7775, 34.3406, 337.611, 0.04, 92.35
102, -1.78, 34.3425, 337.606, 0.03, 92.37
103, -1.7846, 34.3434, 337.393, 0.01, 92.37
104, -1.7871, 34.3439, 337.298, 0.01, 92.43
105, -1.7892, 34.3447, 337.013, 0.01, 92.43
106, -1.7909, 34.3466, 336.722, 0.01, 92.45
107, -1.7955, 34.3488, 335.587, 0.01, 92.47
108, -1.7978, 34.3506, 334.646, 0.01, 92.48
109, -1.798, 34.3521, 334.164, 0.01, 92.49
110, -1.7982, 34.3526, 334.168, 0.01, 92.48
111, -1.7982, 34.3531, 333.715, 0.01, 92.5
112, -1.7981, 34.3535, 333.413, 0.01, 92.52
113, -1.7982, 34.3542, 333.161, 0.01, 92.52
114, -1.7985, 34.3554, 333.135, 0.01, 92.53
115, -1.7992, 34.3573, 333.157, 0.01, 92.55
116, -1.8004, 34.3591, 333.415, -0.01, 92.53
117, -1.8012, 34.3607, 332.803, 0, 92.55
118, -1.8029, 34.3619, 332.665, -0.02, 92.55
119, -1.8029, 34.3622, 332.543, 0.01, 92.57
120, -1.8028, 34.3628, 331.826, 0, 92.59
121, -1.8026, 34.3633, 331.607, -0.02, 92.58
122, -1.8026, 34.3634, 330.95, 0, 92.58
123, -1.8026, 34.3635, 331.044, 0, 92.6
124, -1.803, 34.3645, 331.075, 0.01, 92.58
125, -1.8034, 34.3649, 330.762, 0, 92.57
126, -1.8043, 34.3655, 330.984, 0, 92.59
127, -1.8044, 34.3658, 330.691, 0.01, 92.62
128, -1.8043, 34.3658, 330.554, 0, 92.61
129, -1.804, 34.3667, 330.105, 0, 92.62
130, -1.8037, 34.3671, 330.281, 0, 92.57
131, -1.804, 34.3676, 330.335, -0.01, 92.61
132, -1.8042, 34.368, 330.185, 0, 92.58
133, -1.8044, 34.3682, 330.187, -0.01, 92.63
134, -1.8045, 34.3686, 329.794, 0.01, 92.63
135, -1.8045, 34.3693, 329.868, 0, 92.62
136, -1.8043, 34.3703, 329.591, -0.01, 92.63
137, -1.804, 34.3707, 329.495, -0.02, 92.64
138, -1.804, 34.3708, 329.635, -0.02, 92.65
139, -1.8033, 34.3714, 329.721, -0.02, 92.66
140, -1.803, 34.3724, 329.142, -0.02, 92.67
141, -1.8029, 34.374, 329.324, -0.02, 92.67
142, -1.8025, 34.374, 329.115, -0.02, 92.68
143, -1.8023, 34.3743, 328.839, -0.02, 92.68
144, -1.8022, 34.3748, 328.856, -0.02, 92.68
145, -1.8019, 34.3752, 328.908, -0.02, 92.68
146, -1.8008, 34.3758, 328.812, -0.02, 92.66
147, -1.8007, 34.3761, 328.688, -0.02, 92.68
148, -1.8003, 34.3764, 328.116, -0.02, 92.68
149, -1.7995, 34.377, 328.141, -0.02, 92.63
150, -1.7991, 34.3773, 328.283, -0.02, 92.69
151, -1.7981, 34.3775, 328.155, -0.02, 92.71
152, -1.7965, 34.3783, 328.018, -0.02, 92.71
153, -1.796, 34.3785, 328.317, -0.02, 92.71
154, -1.7959, 34.3784, 328.18, -0.02, 92.71
155, -1.7953, 34.3786, 328.205, -0.02, 92.72
156, -1.7953, 34.3786, 328.444, -0.02, 92.69
157, -1.7942, 34.379, 328.354, -0.02, 92.7
158, -1.7923, 34.3803, 328.334, -0.02, 92.72
159, -1.7866, 34.3819, 328.371, -0.02, 92.72
160, -1.7858, 34.382, 328.253, -0.02, 92.73
161, -1.7866, 34.3821, 328.044, -0.02, 92.74
162, -1.7866, 34.382, 327.887, -0.02, 92.74
163, -1.7877, 34.3822, 327.67, -0.02, 92.72
164, -1.7864, 34.3824, 327.936, -0.02, 92.71
165, -1.7874, 34.3827, 327.454, -0.02, 92.72
166, -1.7857, 34.3828, 327.563, -0.02, 92.74
167, -1.785, 34.3831, 327.068, -0.02, 92.72
168, -1.7822, 34.3834, 327.435, -0.02, 92.73
169, -1.7799, 34.3839, 327.035, -0.02, 92.73
170, -1.7781, 34.3842, 327.164, -0.02, 92.71
171, -1.7775, 34.3843, 327.078, -0.01, 92.73
172, -1.7759, 34.3848, 327.461, -0.01, 92.71
173, -1.7713, 34.3856, 327.188, -0.02, 92.74
174, -1.7694, 34.3859, 327.128, -0.02, 92.75
175, -1.7692, 34.3861, 327.387, -0.02, 92.7
176, -1.7693, 34.3861, 327.232, -0.02, 92.73
177, -1.769, 34.3862, 326.934, -0.02, 92.74
178, -1.7688, 34.3863, 326.98, -0.02, 92.74
179, -1.7654, 34.387, 326.802, -0.02, 92.74
180, -1.7637, 34.3872, 326.853, -0.02, 92.73
181, -1.7608, 34.3876, 326.503, -0.02, 92.75
182, -1.7601, 34.3879, 326.516, -0.02, 92.75
183, -1.7562, 34.3885, 326.807, -0.02, 92.68
184, -1.7556, 34.3886, 327.083, -0.02, 92.71
185, -1.7551, 34.3887, 326.821, -0.02, 92.76
186, -1.755, 34.3886, 326.669, -0.02, 92.75
187, -1.7535, 34.389, 326.569, -0.02, 92.76
188, -1.7489, 34.39, 326.698, -0.02, 92.75
189, -1.7434, 34.3912, 326.644, -0.02, 92.77
190, -1.7421, 34.3914, 326.224, -0.02, 92.74
191, -1.7413, 34.3916, 325.742, -0.02, 92.77
192, -1.7405, 34.3916, 325.591, -0.02, 92.75
193, -1.7361, 34.3932, 325.38, -0.02, 92.78
194, -1.7311, 34.3939, 325.47, -0.02, 92.75
195, -1.7301, 34.3939, 325.657, -0.02, 92.78
196, -1.7282, 34.3942, 324.943, -0.02, 92.79
197, -1.7236, 34.3952, 324.272, -0.02, 92.77
198, -1.7189, 34.3959, 324.11, -0.02, 92.78
199, -1.7178, 34.3961, 323.947, -0.02, 92.77
200, -1.7159, 34.3964, 323.72, -0.02, 92.79
201, -1.7149, 34.3965, 323.469, -0.02, 92.8
202, -1.7137, 34.3967, 323.222, -0.02, 92.79
203, -1.7113, 34.3974, 322.433, -0.02, 92.79
204, -1.7092, 34.3977, 322.462, -0.02, 92.8
205, -1.708, 34.3976, 322.568, -0.02, 92.79
206, -1.7072, 34.3981, 322.367, -0.02, 92.78
207, -1.7044, 34.3984, 322.282, -0.02, 92.8
208, -1.7033, 34.3985, 322.322, -0.02, 92.8
209, -1.6989, 34.3992, 321.891, -0.02, 92.8
210, -1.6914, 34.4004, 322.054, -0.02, 92.81
211, -1.6893, 34.4008, 321.626, -0.02, 92.8
212, -1.6843, 34.4018, 321.462, -0.02, 92.81
213, -1.6791, 34.4025, 321.079, -0.02, 92.82
214, -1.6778, 34.4028, 320.639, -0.02, 92.81
215, -1.6761, 34.4028, 320.443, -0.02, 92.82
216, -1.6743, 34.4031, 320.079, -0.02, 92.82
217, -1.6697, 34.4039, 319.674, -0.02, 92.82
218, -1.6623, 34.4051, 319.27, -0.02, 92.82
219, -1.6561, 34.4059, 319.276, -0.02, 92.82
220, -1.6534, 34.4062, 319.472, -0.02, 92.81
221, -1.6494, 34.4069, 318.835, -0.02, 92.83
222, -1.6452, 34.4074, 318.702, -0.02, 92.84
223, -1.6422, 34.4079, 318.184, -0.02, 92.83
224, -1.6371, 34.4086, 317.638, -0.02, 92.82
225, -1.6337, 34.4089, 317.374, -0.02, 92.83
226, -1.6306, 34.4095, 317.051, -0.02, 92.82
227, -1.6244, 34.4105, 317.262, -0.02, 92.82
228, -1.615, 34.4116, 316.829, -0.02, 92.82
229, -1.6105, 34.4124, 316.797, -0.02, 92.81
230, -1.6075, 34.4125, 316.279, -0.02, 92.83
231, -1.6056, 34.4127, 316.195, -0.02, 92.83
232, -1.6032, 34.413, 315.616, -0.02, 92.83
233, -1.602, 34.4132, 315.279, -0.02, 92.82
234, -1.5938, 34.4145, 314.81, -0.02, 92.82
235, -1.5786, 34.4162, 315.528, -0.02, 92.82
236, -1.569, 34.4174, 315.274, -0.02, 92.81
237, -1.5656, 34.4177, 315.309, -0.02, 92.82
238, -1.562, 34.4182, 314.493, -0.02, 92.81
239, -1.5593, 34.4183, 313.914, -0.02, 92.82
240, -1.5495, 34.4197, 313.723, -0.02, 92.82
241, -1.5324, 34.422, 313.775, -0.02, 92.81
242, -1.5136, 34.4243, 313.493, -0.02, 92.81
243, -1.502, 34.4256, 313.494, -0.02, 92.81
244, -1.4959, 34.4261, 312.904, -0.02, 92.82
245, -1.4929, 34.4265, 311.998, -0.02, 92.81
246, -1.4887, 34.4269, 311.369, -0.02, 92.81
247, -1.4826, 34.4276, 311.152, -0.02, 92.81
248, -1.4718, 34.429, 310.457, -0.02, 92.81
249, -1.4599, 34.4305, 310.315, -0.02, 92.8
250, -1.4539, 34.4313, 310.298, -0.02, 92.78
251, -1.4534, 34.4312, 310.546, -0.02, 92.8
252, -1.4509, 34.4315, 309.991, -0.02, 92.8
253, -1.4431, 34.4326, 309.96, -0.02, 92.79
254, -1.4386, 34.4331, 310.141, -0.02, 92.77
255, -1.4335, 34.4337, 309.973, -0.02, 92.79
256, -1.4175, 34.4356, 309.627, -0.02, 92.8
257, -1.4032, 34.4369, 309.2, -0.02, 92.81
258, -1.402, 34.4371, 308.819, -0.02, 92.81
259, -1.4015, 34.4371, 307.92, -0.02, 92.79
260, -1.4001, 34.4376, 307.491, -0.02, 92.8
261, -1.396, 34.4377, 307.656, -0.02, 92.79
262, -1.3907, 34.4388, 307.443, -0.02, 92.78
263, -1.3823, 34.4396, 307.838, -0.02, 92.8
264, -1.3789, 34.4401, 307.771, -0.02, 92.78
265, -1.3762, 34.4405, 307.124, -0.02, 92.77
266, -1.362, 34.442, 306.942, -0.02, 92.79
267, -1.3504, 34.4432, 306.644, -0.02, 92.77
268, -1.3365, 34.4447, 306.517, -0.02, 92.8
269, -1.3259, 34.4457, 305.696, -0.02, 92.81
270, -1.3136, 34.447, 305.065, -0.02, 92.81
271, -1.304, 34.4481, 304.403, -0.02, 92.81
272, -1.295, 34.4491, 303.419, -0.02, 92.77
273, -1.282, 34.4514, 302.892, -0.02, 92.81
274, -1.2683, 34.4529, 302.055, -0.02, 92.81
275, -1.2468, 34.4551, 301.689, -0.02, 92.81
276, -1.2397, 34.4558, 301.447, -0.02, 92.8
277, -1.2371, 34.4562, 301.163, -0.02, 92.8
278, -1.2214, 34.4578, 300.527, -0.02, 92.79
279, -1.2109, 34.4583, 299.829, -0.02, 92.81
280, -1.1945, 34.4598, 299.507, -0.02, 92.82
281, -1.1816, 34.4609, 299.049, -0.02, 92.82
282, -1.1744, 34.4621, 298.227, -0.02, 92.82
283, -1.1647, 34.4631, 297.271, -0.02, 92.82
284, -1.1521, 34.4645, 297.23, -0.02, 92.8
285, -1.1531, 34.4644, 296.951, -0.02, 92.79
286, -1.1476, 34.4647, 296.399, -0.02, 92.82
287, -1.1402, 34.4653, 296.173, -0.02, 92.81
288, -1.1343, 34.4658, 296.072, -0.02, 92.8
289, -1.1254, 34.4667, 295.107, -0.02, 92.81
290, -1.1121, 34.468, 295.298, -0.02, 92.81
291, -1.1055, 34.4686, 295.003, -0.02, 92.79
292, -1.0957, 34.4696, 294.569, -0.02, 92.78
293, -1.0817, 34.4713, 293.884, -0.02, 92.81
294, -1.0741, 34.472, 293.544, -0.02, 92.82
295, -1.0731, 34.4722, 292.922, -0.02, 92.81
296, -1.0766, 34.4721, 292.255, -0.02, 92.81
297, -1.0713, 34.4723, 291.748, -0.02, 92.77
298, -1.0792, 34.4721, 291.858, -0.02, 92.81
299, -1.085, 34.4724, 292.155, -0.02, 92.81
300, -1.0831, 34.474, 292.069, -0.02, 92.77
301, -1.0608, 34.4759, 292.635, -0.02, 92.8
302, -1.0372, 34.4778, 292.917, -0.02, 92.81
303, -1.0232, 34.479, 292.99, -0.02, 92.76
304, -1.011, 34.4811, 291.282, -0.02, 92.79
305, -1.002, 34.4815, 290.007, -0.02, 92.81
306, -0.9986, 34.4821, 289.382, -0.02, 92.81
307, -0.9882, 34.4839, 288.923, -0.02, 92.8
308, -0.9851, 34.4839, 288.843, -0.02, 92.81
309, -0.9858, 34.4839, 288.487, -0.02, 92.8
310, -0.9771, 34.4846, 288.185, -0.02, 92.81
311, -0.9806, 34.4845, 288.145, -0.02, 92.77
312, -0.983, 34.4845, 288.127, -0.02, 92.81
313, -0.9812, 34.4849, 288.259, -0.02, 92.79
314, -0.9799, 34.4851, 288.682, -0.02, 92.79
315, -0.9747, 34.4858, 288.271, -0.02, 92.74
316, -0.9617, 34.4873, 288.297, -0.02, 92.8
317, -0.9489, 34.4887, 288.332, -0.02, 92.8
318, -0.9206, 34.4915, 288.201, -0.02, 92.7
319, -0.9015, 34.4943, 287.256, -0.02, 92.79
320, -0.8919, 34.4952, 286.686, -0.02, 92.79
321, -0.9689, 34.4865, 286.846, -0.02, 92.78
322, -1.0302, 34.4889, 286.362, -0.02, 92.73
323, -0.9984, 34.4896, 284.739, -0.02, 92.74
324, -0.9776, 34.4921, 287.856, -0.02, 92.73
325, -0.9224, 34.4965, 290.507, -0.02, 92.75
326, -0.9364, 34.4955, 290.933, -0.02, 92.73
327, -0.9631, 34.4946, 288.894, -0.02, 92.73
328, -0.9586, 34.4951, 287.652, -0.02, 92.73
329, -0.9607, 34.495, 287.304, -0.02, 92.74
330, -0.9584, 34.4954, 288.208, -0.02, 92.73
331, -0.951, 34.4958, 288.985, -0.02, 92.73
332, -0.9492, 34.4963, 288.847, -0.02, 92.72
333, -0.9479, 34.4966, 288.975, -0.02, 92.73
334, -0.9489, 34.4966, 288.607, -0.02, 92.73
335, -0.9482, 34.4966, 288.309, -0.02, 92.72
336, -0.9449, 34.4978, 288.719, -0.02, 92.72
337, -0.9208, 34.5001, 288.297, -0.02, 92.72
338, -0.9072, 34.5007, 288.628, -0.02, 92.74
339, -0.8719, 34.5042, 287.907, -0.02, 92.75
340, -0.8301, 34.5075, 286.966, -0.02, 92.76
341, -0.8096, 34.5097, 285.883, -0.02, 92.74
342, -0.7969, 34.5102, 284.606, -0.02, 92.78
343, -0.7715, 34.5126, 283.39, -0.02, 92.79
344, -0.7748, 34.5122, 282.347, -0.02, 92.79
345, -0.7627, 34.5132, 280.884, -0.02, 92.75
346, -0.7447, 34.5151, 279.829, -0.02, 92.78
347, -0.7313, 34.5162, 279.236, -0.02, 92.75
348, -0.7141, 34.5174, 278.561, -0.02, 92.79
349, -0.699, 34.5192, 278.257, -0.02, 92.79
350, -0.6876, 34.5196, 277.762, -0.02, 92.79
351, -0.6843, 34.5201, 277.491, -0.02, 92.79
352, -0.6772, 34.5205, 276.999, -0.02, 92.71
353, -0.6727, 34.5207, 276.031, -0.02, 92.79
354, -0.6661, 34.521, 275.903, -0.02, 92.79
355, -0.67, 34.5209, 275.477, -0.02, 92.78
356, -0.6766, 34.5204, 275.371, -0.02, 92.77
357, -0.696, 34.5196, 275.043, -0.02, 92.78
358, -0.6985, 34.5205, 275.472, -0.02, 92.76
359, -0.6934, 34.5207, 275.658, -0.02, 92.76
360, -0.692, 34.5208, 276.545, -0.02, 92.76
361, -0.6897, 34.5213, 276.858, -0.02, 92.76
362, -0.6918, 34.5211, 277.127, -0.02, 92.75
363, -0.6923, 34.5214, 276.707, -0.02, 92.76
364, -0.6898, 34.5224, 276.474, -0.02, 92.74
365, -0.6561, 34.5267, 276.539, -0.02, 92.75
366, -0.6502, 34.5264, 276.97, -0.02, 92.75
367, -0.6645, 34.5256, 276.72, -0.02, 92.75
368, -0.6762, 34.5251, 276.117, -0.02, 92.74
369, -0.6905, 34.5243, 275.344, -0.01, 92.74
370, -0.7047, 34.5228, 276.011, -0.02, 92.74
371, -0.7373, 34.5215, 276.562, -0.02, 92.73
372, -0.7527, 34.5213, 277.655, -0.02, 92.71
373, -0.7551, 34.5218, 278.86, -0.02, 92.71
374, -0.754, 34.5225, 279.561, -0.02, 92.69
375, -0.7527, 34.5226, 279.982, -0.02, 92.68
376, -0.7533, 34.523, 280.635, -0.02, 92.7
377, -0.7504, 34.5232, 280.957, -0.02, 92.69
378, -0.7471, 34.5237, 280.592, -0.02, 92.69
379, -0.7449, 34.524, 280.803, -0.02, 92.69
380, -0.743, 34.5244, 280.257, -0.02, 92.71
381, -0.7428, 34.5243, 280.311, -0.02, 92.7
382, -0.736, 34.525, 280.262, -0.02, 92.71
383, -0.7309, 34.5256, 280.044, -0.02, 92.72
384, -0.7253, 34.526, 279.838, -0.02, 92.69
385, -0.7265, 34.5262, 279.892, -0.02, 92.71
386, -0.7256, 34.5264, 279.412, -0.02, 92.71
387, -0.7248, 34.5264, 279.243, -0.02, 92.71
388, -0.7223, 34.5271, 279.246, -0.02, 92.71
389, -0.712, 34.5285, 279.452, -0.02, 92.71
390, -0.689, 34.5304, 279.01, -0.02, 92.72
391, -0.6752, 34.5321, 279.349, -0.02, 92.71
392, -0.6658, 34.5337, 278.823, -0.02, 92.72
393, -0.6365, 34.5358, 277.985, -0.02, 92.73
394, -0.6362, 34.5358, 277.43, -0.02, 92.73
395, -0.6331, 34.5362, 276.28, -0.02, 92.72
396, -0.6228, 34.5378, 275.896, -0.02, 92.7
397, -0.5872, 34.5406, 275.408, -0.02, 92.73
398, -0.5807, 34.5409, 275.277, -0.02, 92.71
399, -0.5799, 34.5413, 274.25, -0.02, 92.72
400, -0.5691, 34.5418, 273.252, -0.02, 92.71
401, -0.5724, 34.5418, 272.939, -0.02, 92.71
402, -0.6173, 34.5374, 273.347, -0.02, 92.69
403, -0.6957, 34.5336, 273.008, -0.02, 92.6
404, -0.7367, 34.531, 273.713, -0.02, 92.55
405, -0.7523, 34.5318, 275.851, -0.02, 92.51
406, -0.745, 34.5325, 278.634, -0.02, 92.51
407, -0.755, 34.532, 281.124, -0.02, 92.51
408, -0.8006, 34.5287, 282.854, -0.02, 92.49
409, -0.8642, 34.5253, 283.171, -0.02, 92.42
410, -0.8977, 34.5238, 283.537, -0.02, 92.39
411, -0.8949, 34.524, 284.773, -0.02, 92.37
412, -0.9285, 34.5214, 287.144, -0.02, 92.33
413, -0.9329, 34.5225, 289.792, -0.02, 92.32
414, -0.9837, 34.5172, 291.68, -0.02, 92.3
415, -1.0611, 34.5148, 292.633, -0.02, 92.19
416, -1.0605, 34.5144, 292.432, -0.02, 92.18
417, -1.071, 34.5147, 294.823, -0.02, 92.15
418, -1.0613, 34.5161, 297.441, -0.02, 92.17
419, -1.0547, 34.5161, 299.041, -0.02, 92.17
420, -1.0417, 34.5192, 299.478, -0.02, 92.22
421, -1.022, 34.5208, 299.502, -0.02, 92.27
422, -1.017, 34.5214, 299.111, -0.02, 92.29
423, -1.0145, 34.522, 298.08, -0.02, 92.31
424, -1.0194, 34.5216, 296.801, -0.02, 92.32
425, -1.0382, 34.5212, 296.127, -0.02, 92.3
426, -1.0663, 34.5201, 295.649, -0.02, 92.25
427, -1.0743, 34.5202, 296.451, -0.02, 92.23
428, -1.0493, 34.5225, 297.645, -0.02, 92.22
429, -1.029, 34.5246, 298.478, -0.02, 92.24
430, -0.883, 34.5413, 297.786, -0.02, 92.28
431, -0.668, 34.5564, 296.369, -0.02, 92.4
432, -0.3956, 34.5833, 294.635, -0.02, 92.62
433, -0.2326, 34.5918, 288.892, -0.02, 92.78
434, -0.155, 34.5983, 277.707, -0.02, 92.86
435, -0.153, 34.5971, 265.786, -0.02, 92.85
436, -0.1302, 34.598, 256.954, -0.02, 92.84
437, -0.1111, 34.5992, 252.41, -0.02, 92.83
438, -0.0919, 34.5996, 250.991, -0.02, 92.82
439, -0.0753, 34.6007, 250.52, -0.02, 92.79
440, -0.0446, 34.6047, 250.496, -0.02, 92.79
441, 0.0234, 34.6104, 249.959, -0.02, 92.8
