CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
84.0, 3.7561, 33.9458, 317.5
85.0, 3.683, 33.948, 317.8
86.0, 3.6831, 33.948, 317.3
87.0, 3.6569, 33.949, 317.1
88.0, 3.6538, 33.9504, 316.6
89.0, 3.6516, 33.9536, 316.1
90.0, 3.616, 33.9546, 315.9
91.0, 3.5988, 33.9543, 315.8
92.0, 3.5816, 33.9541, 316.1
93.0, 3.5644, 33.9538, 316.7
94.0, 3.5333, 33.9507, 317.5
95.0, 3.5164, 33.9507, 317.9
96.0, 3.4996, 33.9505, 318
97.0, 3.4827, 33.9504, 317.8
98.0, 3.4454, 33.9512, 317.8
99.0, 3.4043, 33.947, 317.8
100.0, 3.3922, 33.9478, 317.5
101.0, 3.3942, 33.9477, 317.2
102.0, 3.3675, 33.9494, 317
103.0, 3.3571, 33.9503, 316.5
104.0, 3.3579, 33.9502, 315.9
105.0, 3.3525, 33.9521, 315.3
106.0, 3.3274, 33.9545, 315.1
107.0, 3.3009, 33.9552, 315
108.0, 3.2924, 33.9561, 314.8
109.0, 3.2879, 33.9566, 314.7
110.0, 3.2835, 33.9569, 314.5
111.0, 3.279, 33.9574, 314
112.0, 3.2088, 33.9607, 313.9
113.0, 3.17, 33.9628, 313.2
114.0, 3.1487, 33.9651, 312.6
115.0, 3.1364, 33.9659, 312.2
116.0, 3.124, 33.9667, 311.8
117.0, 3.1117, 33.9675, 311.6
118.0, 3.0994, 33.9682, 311.5
119.0, 3.0981, 33.9695, 311.5
120.0, 3.0763, 33.9718, 311.5
121.0, 3.0603, 33.9738, 311.3
122.0, 3.0417, 33.9747, 310.9
123.0, 3.047, 33.9742, 310.2
124.0, 3.0438, 33.9753, 309.4
125.0, 3.0373, 33.9773, 308.8
126.0, 3.0089, 33.9817, 308.4
127.0, 2.9965, 33.9825, 308.3
128.0, 2.9755, 33.983, 308.3
129.0, 2.9396, 33.9827, 308.3
130.0, 2.9361, 33.9834, 308.2
131.0, 2.9051, 33.9859, 308.4
132.0, 2.8672, 33.9871, 308.4
133.0, 2.8624, 33.9877, 308.4
134.0, 2.8418, 33.9892, 308.3
135.0, 2.8306, 33.9904, 308.1
136.0, 2.8194, 33.9916, 307.7
137.0, 2.8082, 33.9928, 307.2
138.0, 2.799, 33.9937, 306.8
139.0, 2.7911, 33.9943, 306.6
140.0, 2.7719, 33.9967, 306.5
141.0, 2.7559, 33.9979, 306.4
142.0, 2.7589, 33.998, 306.2
143.0, 2.7618, 33.9983, 306
144.0, 2.7648, 33.9984, 305.7
145.0, 2.7518, 34.0039, 305.5
146.0, 2.743, 34.0027, 305.2
147.0, 2.7441, 34.0032, 304.6
148.0, 2.6773, 34.0016, 304.9
149.0, 2.6263, 33.9998, 305.2
150.0, 2.6077, 33.9998, 305.2
151.0, 2.6025, 34.0007, 305.3
152.0, 2.6011, 34.0009, 305.6
153.0, 2.6078, 34.0024, 305.8
154.0, 2.6144, 34.0039, 305.8
155.0, 2.6211, 34.0053, 305.2
156.0, 2.6118, 34.0073, 305.1
157.0, 2.6061, 34.0072, 304.8
158.0, 2.5997, 34.0073, 304.4
159.0, 2.5973, 34.0076, 304
160.0, 2.5982, 34.008, 303.7
161.0, 2.6003, 34.0077, 303.3
162.0, 2.5969, 34.0083, 302.9
163.0, 2.5932, 34.009, 302.7
164.0, 2.5913, 34.0092, 302.7
165.0, 2.5788, 34.0103, 302.8
166.0, 2.5509, 34.0091, 303.3
167.0, 2.5344, 34.0091, 303.8
168.0, 2.5248, 34.0089, 304.2
169.0, 2.5214, 34.0089, 304.3
170.0, 2.518, 34.0088, 304.3
171.0, 2.5146, 34.0088, 304.1
172.0, 2.5094, 34.0089, 304
173.0, 2.5041, 34.0091, 303.8
174.0, 2.4989, 34.0092, 303.6
175.0, 2.4831, 34.0105, 303.5
176.0, 2.4874, 34.0107, 303.2
177.0, 2.4896, 34.0107, 302.9
178.0, 2.4986, 34.0134, 302.4
179.0, 2.496, 34.0157, 302
180.0, 2.4903, 34.016, 301.6
181.0, 2.4971, 34.017, 301.1
182.0, 2.504, 34.0178, 300.7
183.0, 2.5108, 34.0188, 300.4
184.0, 2.5187, 34.0216, 300.2
185.0, 2.5133, 34.0214, 300.2
186.0, 2.5072, 34.0208, 300
187.0, 2.5011, 34.0203, 299.7
188.0, 2.495, 34.0197, 299.5
189.0, 2.4858, 34.0197, 299.9
190.0, 2.4828, 34.0195, 300
191.0, 2.4788, 34.0203, 300.2
192.0, 2.4753, 34.0209, 300.2
193.0, 2.4835, 34.0222, 300
194.0, 2.4855, 34.0222, 299.8
195.0, 2.4853, 34.0215, 299.5
196.0, 2.485, 34.0235, 298.9
197.0, 2.4869, 34.0245, 298.6
198.0, 2.4812, 34.0243, 298.4
199.0, 2.4732, 34.0242, 298.2
200.0, 2.4651, 34.0245, 298
201.0, 2.4668, 34.0248, 297.8
202.0, 2.4706, 34.0246, 297.8
203.0, 2.469, 34.0248, 297.8
204.0, 2.4526, 34.0257, 297.9
205.0, 2.4413, 34.0244, 298
206.0, 2.4396, 34.0244, 298.1
207.0, 2.4292, 34.0242, 298.2
208.0, 2.4266, 34.0238, 298.3
209.0, 2.4343, 34.0236, 298.4
210.0, 2.3978, 34.022, 299.1
211.0, 2.3548, 34.0182, 299.5
212.0, 2.3497, 34.0176, 299.8
213.0, 2.3384, 34.0169, 300.4
214.0, 2.3382, 34.0176, 301.1
215.0, 2.3437, 34.019, 301.5
216.0, 2.3426, 34.0189, 301.7
217.0, 2.3414, 34.0189, 301.4
218.0, 2.3403, 34.0188, 301.2
219.0, 2.3257, 34.0187, 301
220.0, 2.325, 34.0188, 300.8
221.0, 2.3211, 34.0192, 300.7
222.0, 2.3249, 34.02, 300.5
223.0, 2.33, 34.0208, 300
224.0, 2.3433, 34.0247, 299.3
225.0, 2.3439, 34.0255, 298.7
226.0, 2.3537, 34.0273, 298
227.0, 2.3486, 34.0274, 297.4
228.0, 2.3453, 34.0286, 296.8
229.0, 2.3553, 34.0307, 296.4
230.0, 2.3521, 34.0305, 296.3
231.0, 2.3715, 34.0336, 295.9
232.0, 2.3775, 34.0351, 295.5
233.0, 2.3783, 34.0358, 295
234.0, 2.3659, 34.0353, 294.8
235.0, 2.3569, 34.035, 294.5
236.0, 2.3578, 34.0352, 294.3
237.0, 2.3615, 34.0359, 294.3
238.0, 2.3641, 34.0361, 294.1
239.0, 2.375, 34.039, 293.9
240.0, 2.3746, 34.0394, 293.9
241.0, 2.3697, 34.0394, 293.9
242.0, 2.3675, 34.0394, 293.7
243.0, 2.364, 34.0392, 293.6
244.0, 2.3462, 34.0384, 293.7
245.0, 2.3525, 34.0397, 293.6
246.0, 2.3422, 34.0393, 293.9
247.0, 2.3316, 34.0386, 294.1
248.0, 2.3297, 34.0387, 294.3
249.0, 2.326, 34.0389, 294.5
250.0, 2.3294, 34.0398, 294.5
251.0, 2.3331, 34.0405, 294.3
252.0, 2.3388, 34.0422, 293.9
253.0, 2.3307, 34.042, 293.8
254.0, 2.3275, 34.0423, 293.5
255.0, 2.323, 34.0424, 293.2
256.0, 2.3246, 34.0427, 293.1
257.0, 2.3295, 34.0435, 293
258.0, 2.336, 34.0449, 292.9
259.0, 2.345, 34.0467, 292.5
260.0, 2.3457, 34.0479, 292
261.0, 2.3421, 34.0478, 291.4
262.0, 2.3416, 34.0483, 290.8
263.0, 2.3509, 34.0507, 290.3
264.0, 2.3564, 34.0523, 289.8
265.0, 2.3606, 34.0535, 289.4
266.0, 2.3724, 34.0559, 288.9
267.0, 2.3808, 34.0576, 288.4
268.0, 2.3794, 34.0577, 288.1
269.0, 2.3837, 34.0585, 287.7
270.0, 2.3792, 34.0587, 287.4
271.0, 2.3217, 34.0536, 287.8
272.0, 2.3295, 34.055, 288.1
273.0, 2.3393, 34.0567, 288.8
274.0, 2.3379, 34.0569, 289.2
275.0, 2.3379, 34.0569, 288.8
276.0, 2.43, 34.0696, 287.2
277.0, 2.4332, 34.0705, 285.9
278.0, 2.4407, 34.0716, 284.5
279.0, 2.4371, 34.0717, 282.3
280.0, 2.4421, 34.0737, 280.8
281.0, 2.4385, 34.074, 280.3
282.0, 2.4283, 34.0732, 280.6
283.0, 2.3968, 34.0706, 281.4
284.0, 2.3844, 34.0691, 282.1
285.0, 2.3782, 34.0685, 282.9
286.0, 2.3777, 34.0685, 283.8
287.0, 2.3818, 34.0694, 284.3
288.0, 2.387, 34.0712, 284.6
289.0, 2.3836, 34.0713, 284.7
290.0, 2.3864, 34.071, 284.2
291.0, 2.3874, 34.0726, 283.6
292.0, 2.3853, 34.0724, 283.3
293.0, 2.3447, 34.0687, 283.5
294.0, 2.2887, 34.0637, 283.9
295.0, 2.3649, 34.0723, 282.8
296.0, 2.4286, 34.0805, 281.8
297.0, 2.4756, 34.0879, 280.5
298.0, 2.4713, 34.0876, 278.5
299.0, 2.4296, 34.0841, 276.8
300.0, 2.4119, 34.082, 275.9
301.0, 2.406, 34.0816, 275.9
302.0, 2.391, 34.0808, 277.1
303.0, 2.3744, 34.0795, 278.4
304.0, 2.3877, 34.0801, 279.2
305.0, 2.3885, 34.0844, 279.9
306.0, 2.3934, 34.0853, 279.9
307.0, 2.4086, 34.0879, 279.3
308.0, 2.4183, 34.0898, 278.6
309.0, 2.4164, 34.0902, 277.9
310.0, 2.415, 34.0903, 277.3
311.0, 2.4153, 34.0904, 276.8
312.0, 2.4168, 34.0911, 276.4
313.0, 2.4182, 34.0924, 276.1
314.0, 2.4193, 34.0922, 276
315.0, 2.4191, 34.0923, 276
316.0, 2.4165, 34.0925, 276
317.0, 2.4087, 34.0929, 276.1
318.0, 2.41, 34.0947, 276.1
319.0, 2.4105, 34.0954, 276.1
320.0, 2.4211, 34.0976, 275.7
321.0, 2.4417, 34.1009, 275.1
322.0, 2.4514, 34.1023, 274.4
323.0, 2.4603, 34.1037, 273.5
324.0, 2.4623, 34.1042, 272.6
325.0, 2.4575, 34.1038, 271.8
326.0, 2.4484, 34.1031, 271.4
327.0, 2.4428, 34.1027, 271.5
328.0, 2.4411, 34.1027, 271.9
329.0, 2.4377, 34.1026, 272.4
330.0, 2.4337, 34.1031, 272.8
331.0, 2.4309, 34.1043, 273.1
332.0, 2.4101, 34.1026, 273.4
333.0, 2.3846, 34.101, 273.6
334.0, 2.3786, 34.1005, 273.6
335.0, 2.38, 34.1006, 273.6
336.0, 2.3712, 34.1009, 273.9
337.0, 2.3646, 34.1012, 274
338.0, 2.3782, 34.1037, 273.7
339.0, 2.421, 34.1127, 272.8
340.0, 2.4202, 34.1137, 272
341.0, 2.4197, 34.1144, 270.5
342.0, 2.4211, 34.1151, 269.1
343.0, 2.4232, 34.1158, 268.2
344.0, 2.4247, 34.1161, 267.9
345.0, 2.4253, 34.1165, 267.9
346.0, 2.4263, 34.1167, 267.9
347.0, 2.4288, 34.1174, 268
348.0, 2.4324, 34.118, 268.1
349.0, 2.4362, 34.1188, 268.1
350.0, 2.4376, 34.1191, 268.1
351.0, 2.4397, 34.1197, 268
352.0, 2.4404, 34.1199, 267.8
353.0, 2.441, 34.1201, 267.5
354.0, 2.4428, 34.1209, 267.4
355.0, 2.4429, 34.121, 267.3
356.0, 2.4426, 34.1212, 267.3
357.0, 2.4423, 34.121, 267.3
358.0, 2.4434, 34.1211, 267.3
359.0, 2.4441, 34.1213, 267.3
360.0, 2.445, 34.1218, 267.4
361.0, 2.448, 34.1223, 267.3
362.0, 2.4514, 34.1229, 267.2
363.0, 2.4592, 34.1242, 267
364.0, 2.4631, 34.125, 266.7
365.0, 2.466, 34.1256, 266.5
366.0, 2.474, 34.1272, 266.2
367.0, 2.4823, 34.129, 265.6
368.0, 2.4958, 34.1317, 264.7
369.0, 2.5319, 34.1391, 263.3
370.0, 2.572, 34.1469, 261.5
371.0, 2.5828, 34.1497, 259.5
372.0, 2.5854, 34.1503, 257.2
373.0, 2.5886, 34.1513, 255.5
374.0, 2.5895, 34.1522, 254.7
375.0, 2.5909, 34.1529, 254.4
376.0, 2.6065, 34.1567, 254.3
377.0, 2.6174, 34.1603, 254.1
378.0, 2.6195, 34.1611, 253.7
379.0, 2.6249, 34.1626, 252.8
380.0, 2.6351, 34.1653, 252.2
381.0, 2.645, 34.1674, 251.8
382.0, 2.6499, 34.1689, 251.4
383.0, 2.6537, 34.1697, 251
384.0, 2.6569, 34.1713, 250.4
385.0, 2.6564, 34.1724, 249.9
386.0, 2.6511, 34.1728, 249.6
387.0, 2.6457, 34.1725, 249.6
388.0, 2.6416, 34.1721, 249.8
389.0, 2.6363, 34.172, 250
390.0, 2.6273, 34.1711, 250.4
391.0, 2.6143, 34.1702, 250.8
392.0, 2.6124, 34.1697, 251.2
393.0, 2.6073, 34.1693, 251.7
394.0, 2.5954, 34.1684, 252.2
395.0, 2.5693, 34.1662, 252.9
396.0, 2.5233, 34.1617, 253.8
397.0, 2.5213, 34.1611, 254.3
398.0, 2.5209, 34.1612, 255.1
399.0, 2.5202, 34.1612, 255.8
400.0, 2.5203, 34.1614, 256.4
401.0, 2.5194, 34.1614, 256.6
402.0, 2.5098, 34.1608, 256.7
403.0, 2.5001, 34.1601, 256.6
404.0, 2.4953, 34.1598, 256.5
405.0, 2.479, 34.1586, 256.5
406.0, 2.4749, 34.1591, 256.4
407.0, 2.4894, 34.1624, 256.1
408.0, 2.5351, 34.1702, 255.2
409.0, 2.5846, 34.1786, 253.8
410.0, 2.6085, 34.1835, 251.8
411.0, 2.6267, 34.1871, 249.1
412.0, 2.6484, 34.1911, 246.2
413.0, 2.6612, 34.1935, 244
414.0, 2.6663, 34.1949, 242.5
415.0, 2.6687, 34.1957, 241.5
416.0, 2.6691, 34.1958, 241
417.0, 2.6698, 34.1964, 241.1
418.0, 2.6725, 34.1987, 241.4
419.0, 2.6729, 34.2005, 241.8
420.0, 2.6592, 34.2006, 242.2
421.0, 2.6528, 34.2002, 242.3
422.0, 2.6465, 34.1996, 242.2
423.0, 2.6401, 34.1992, 242
424.0, 2.6346, 34.1994, 242.3
425.0, 2.6327, 34.1995, 242.7
426.0, 2.6309, 34.1995, 243
427.0, 2.6145, 34.1984, 243.4
428.0, 2.6006, 34.1976, 243.4
429.0, 2.591, 34.1989, 243.4
430.0, 2.5765, 34.1979, 243.7
431.0, 2.5606, 34.1973, 243.9
432.0, 2.5583, 34.1981, 243.9
433.0, 2.5566, 34.1986, 244
434.0, 2.5534, 34.198, 244.2
435.0, 2.5449, 34.1987, 244.2
436.0, 2.5418, 34.1995, 244.1
437.0, 2.543, 34.2002, 243.9
438.0, 2.5466, 34.2013, 243.7
439.0, 2.5297, 34.2007, 243.7
440.0, 2.5205, 34.199, 243.5
441.0, 2.5118, 34.2, 243.4
442.0, 2.5002, 34.2002, 243.6
443.0, 2.4987, 34.2007, 243.7
444.0, 2.5012, 34.2011, 243.7
445.0, 2.5028, 34.2015, 243.5
446.0, 2.5105, 34.2028, 243.2
447.0, 2.5265, 34.206, 242.8
448.0, 2.5323, 34.2077, 242.3
449.0, 2.5458, 34.2101, 241.5
450.0, 2.5746, 34.2155, 240.2
451.0, 2.604, 34.2206, 238.7
452.0, 2.6293, 34.2254, 236.8
453.0, 2.6604, 34.2311, 234.4
454.0, 2.6633, 34.2323, 232.3
455.0, 2.6697, 34.234, 230.6
456.0, 2.671, 34.2344, 229.5
457.0, 2.6718, 34.2346, 229.2
458.0, 2.6743, 34.235, 229.2
459.0, 2.6957, 34.2388, 229.3
460.0, 2.7087, 34.2409, 229.4
461.0, 2.7106, 34.2416, 229.5
462.0, 2.7045, 34.2403, 229.3
463.0, 2.7054, 34.2404, 228.5
464.0, 2.7085, 34.2422, 228.4
465.0, 2.7074, 34.2437, 228.6
466.0, 2.7052, 34.2443, 228.7
467.0, 2.7023, 34.2453, 228.8
468.0, 2.7024, 34.2461, 228.6
469.0, 2.7051, 34.2472, 228.1
470.0, 2.7108, 34.2496, 227.8
471.0, 2.7116, 34.25, 227.5
472.0, 2.7119, 34.2504, 227.3
473.0, 2.7128, 34.2525, 227.1
474.0, 2.715, 34.2535, 226.7
475.0, 2.7179, 34.2544, 226.3
476.0, 2.7256, 34.256, 225.8
477.0, 2.729, 34.2569, 225.4
478.0, 2.7272, 34.2571, 225.1
479.0, 2.7278, 34.2575, 224.8
480.0, 2.7304, 34.2583, 224.6
481.0, 2.7329, 34.2592, 224.4
482.0, 2.7347, 34.2609, 224.3
483.0, 2.6876, 34.259, 224.5
484.0, 2.6779, 34.2581, 224.6
485.0, 2.6631, 34.2568, 224.8
486.0, 2.6631, 34.2563, 225
487.0, 2.6707, 34.2566, 225.5
488.0, 2.6499, 34.2586, 226
489.0, 2.6451, 34.2595, 226.1
490.0, 2.6443, 34.2598, 226.1
491.0, 2.6435, 34.2602, 225.8
492.0, 2.645, 34.2624, 225.4
493.0, 2.6464, 34.2637, 225
494.0, 2.6495, 34.2648, 224.4
495.0, 2.6527, 34.266, 223.7
496.0, 2.6538, 34.2665, 223.2
497.0, 2.6552, 34.2671, 222.9
498.0, 2.6586, 34.2685, 222.6
499.0, 2.6622, 34.2697, 222.3
500.0, 2.6682, 34.2713, 221.8
501.0, 2.6786, 34.2746, 221.3
502.0, 2.6826, 34.2764, 220.7
503.0, 2.6912, 34.2783, 220.2
504.0, 2.6696, 34.277, 219.9
505.0, 2.6701, 34.2771, 219.4
506.0, 2.6831, 34.2798, 219.1
507.0, 2.6966, 34.2829, 218.9
508.0, 2.6963, 34.2831, 218.8
509.0, 2.7115, 34.2863, 218.2
510.0, 2.7229, 34.2889, 217.5
511.0, 2.7156, 34.2897, 216.7
512.0, 2.7132, 34.29, 216
513.0, 2.7158, 34.2909, 215.3
514.0, 2.7192, 34.292, 215
515.0, 2.7193, 34.2926, 214.9
516.0, 2.719, 34.2927, 214.9
517.0, 2.7194, 34.2931, 215
518.0, 2.7201, 34.2934, 215.2
519.0, 2.7207, 34.2937, 215.2
520.0, 2.7218, 34.2949, 215.2
521.0, 2.7141, 34.2952, 215.1
522.0, 2.7106, 34.2951, 215
523.0, 2.7082, 34.2949, 215
524.0, 2.7086, 34.2956, 215
525.0, 2.7123, 34.2975, 215.1
526.0, 2.7153, 34.2994, 215
527.0, 2.7181, 34.3007, 214.8
528.0, 2.7254, 34.3022, 214.4
529.0, 2.7294, 34.3026, 213.8
530.0, 2.7298, 34.3025, 212.9
531.0, 2.7395, 34.3066, 212.2
532.0, 2.7431, 34.3094, 211.7
533.0, 2.7463, 34.311, 211.4
534.0, 2.747, 34.3113, 211.1
535.0, 2.7467, 34.3117, 210.7
536.0, 2.7457, 34.3117, 210.4
537.0, 2.7449, 34.3117, 210.1
538.0, 2.7462, 34.3126, 210
539.0, 2.7624, 34.3164, 209.9
540.0, 2.765, 34.3166, 209.7
541.0, 2.7571, 34.3165, 209.2
542.0, 2.7568, 34.3172, 209.1
543.0, 2.7626, 34.3196, 209
544.0, 2.7679, 34.3215, 208.9
545.0, 2.7682, 34.323, 208.8
546.0, 2.7675, 34.3239, 208.6
547.0, 2.7664, 34.3242, 208.1
548.0, 2.7645, 34.3254, 207.5
549.0, 2.7636, 34.3257, 207
550.0, 2.7629, 34.3262, 206.8
551.0, 2.7629, 34.3263, 206.8
552.0, 2.7629, 34.3265, 206.9
553.0, 2.7635, 34.327, 207.1
554.0, 2.7647, 34.3285, 207.2
555.0, 2.763, 34.3291, 207.2
556.0, 2.7616, 34.3298, 207
557.0, 2.7604, 34.3309, 206.6
558.0, 2.7576, 34.3317, 206.3
559.0, 2.7553, 34.3327, 206.1
560.0, 2.754, 34.3333, 206
561.0, 2.7534, 34.3335, 205.9
562.0, 2.7532, 34.3338, 205.8
563.0, 2.753, 34.3341, 205.6
564.0, 2.7518, 34.3344, 205.5
565.0, 2.7506, 34.3351, 205.4
566.0, 2.7505, 34.3356, 205.3
567.0, 2.751, 34.3363, 205.2
568.0, 2.7503, 34.3368, 205.1
569.0, 2.751, 34.3371, 205
570.0, 2.7506, 34.3377, 204.8
571.0, 2.7473, 34.3384, 204.7
572.0, 2.7456, 34.3398, 204.6
573.0, 2.7458, 34.3403, 204.5
574.0, 2.7465, 34.3404, 204.4
575.0, 2.7461, 34.3407, 204.3
576.0, 2.7428, 34.3435, 204.1
577.0, 2.7423, 34.3444, 203.9
578.0, 2.7401, 34.3449, 203.6
579.0, 2.7417, 34.3438, 203.1
580.0, 2.7364, 34.3455, 202.9
581.0, 2.7364, 34.3455, 202.9
582.0, 2.736, 34.3457, 202.9
583.0, 2.7365, 34.3467, 203
584.0, 2.737, 34.3472, 202.9
585.0, 2.7379, 34.3465, 202.8
586.0, 2.7354, 34.3486, 202.7
587.0, 2.7324, 34.3505, 202.4
588.0, 2.7346, 34.3526, 202.1
589.0, 2.7338, 34.3533, 201.9
590.0, 2.7311, 34.3538, 201.6
591.0, 2.7314, 34.3551, 201.3
592.0, 2.7319, 34.3554, 201
593.0, 2.7329, 34.3562, 200.7
594.0, 2.7341, 34.3567, 200.5
595.0, 2.7334, 34.3573, 200.3
596.0, 2.7305, 34.3577, 200.2
597.0, 2.7297, 34.3585, 200.1
598.0, 2.7293, 34.3593, 200.1
599.0, 2.7293, 34.3602, 200.1
600.0, 2.7289, 34.3608, 199.9
601.0, 2.7283, 34.3611, 199.8
602.0, 2.7266, 34.3618, 199.7
603.0, 2.7249, 34.3628, 199.5
604.0, 2.7228, 34.3639, 199.3
605.0, 2.7214, 34.3643, 199.1
606.0, 2.7187, 34.3648, 199
607.0, 2.7205, 34.3669, 198.7
608.0, 2.7217, 34.3675, 198.5
609.0, 2.7166, 34.3676, 198.3
610.0, 2.7094, 34.3674, 198.2
611.0, 2.7061, 34.3674, 198.2
612.0, 2.7142, 34.3696, 198.1
613.0, 2.7322, 34.3734, 198
614.0, 2.7477, 34.3768, 197.7
615.0, 2.7515, 34.3781, 197.3
616.0, 2.7501, 34.3781, 196.7
617.0, 2.7478, 34.3779, 196.1
618.0, 2.7462, 34.3778, 195.6
619.0, 2.7453, 34.3772, 195.1
620.0, 2.7363, 34.377, 195
621.0, 2.7327, 34.3772, 195.3
622.0, 2.7418, 34.3796, 195.5
623.0, 2.7465, 34.3815, 195.7
624.0, 2.7465, 34.3818, 195.6
625.0, 2.7442, 34.3822, 195.5
626.0, 2.7369, 34.3818, 195.4
