CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_154_1
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 21:31:00
#CTD_START_LATITUDE: -60.2503
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
89.0, 3.6516, 33.9536, 316.1, -999
90.0, 3.616, 33.9546, 315.9, -999
91.0, 3.5988, 33.9543, 315.8, -999
92.0, 3.5816, 33.9541, 316.1, -999
93.0, 3.5644, 33.9538, 316.7, -999
94.0, 3.5333, 33.9507, 317.5, -999
95.0, 3.5164, 33.9507, 317.9, -999
96.0, 3.4996, 33.9505, 318, -999
97.0, 3.4827, 33.9504, 317.8, -999
98.0, 3.4454, 33.9512, 317.8, -999
99.0, 3.4043, 33.947, 317.8, -999
100.0, 3.3922, 33.9478, 317.5, -999
101.0, 3.3942, 33.9477, 317.2, -999
102.0, 3.3675, 33.9494, 317, -999
103.0, 3.3571, 33.9503, 316.5, -999
104.0, 3.3579, 33.9502, 315.9, -999
105.0, 3.3525, 33.9521, 315.3, -999
106.0, 3.3274, 33.9545, 315.1, -999
107.0, 3.3009, 33.9552, 315, -999
108.0, 3.2924, 33.9561, 314.8, -999
109.0, 3.2879, 33.9566, 314.7, -999
110.0, 3.2835, 33.9569, 314.5, -999
111.0, 3.279, 33.9574, 314, -999
112.0, 3.2088, 33.9607, 313.9, -999
113.0, 3.17, 33.9628, 313.2, -999
114.0, 3.1487, 33.9651, 312.6, -999
115.0, 3.1364, 33.9659, 312.2, -999
116.0, 3.124, 33.9667, 311.8, -999
117.0, 3.1117, 33.9675, 311.6, -999
118.0, 3.0994, 33.9682, 311.5, -999
119.0, 3.0981, 33.9695, 311.5, -999
120.0, 3.0763, 33.9718, 311.5, -999
121.0, 3.0603, 33.9738, 311.3, -999
122.0, 3.0417, 33.9747, 310.9, -999
123.0, 3.047, 33.9742, 310.2, -999
124.0, 3.0438, 33.9753, 309.4, -999
125.0, 3.0373, 33.9773, 308.8, -999
126.0, 3.0089, 33.9817, 308.4, -999
127.0, 2.9965, 33.9825, 308.3, -999
128.0, 2.9755, 33.983, 308.3, -999
129.0, 2.9396, 33.9827, 308.3, -999
130.0, 2.9361, 33.9834, 308.2, -999
131.0, 2.9051, 33.9859, 308.4, -999
132.0, 2.8672, 33.9871, 308.4, -999
133.0, 2.8624, 33.9877, 308.4, -999
134.0, 2.8418, 33.9892, 308.3, -999
135.0, 2.8306, 33.9904, 308.1, -999
136.0, 2.8194, 33.9916, 307.7, -999
137.0, 2.8082, 33.9928, 307.2, -999
138.0, 2.799, 33.9937, 306.8, -999
139.0, 2.7911, 33.9943, 306.6, -999
140.0, 2.7719, 33.9967, 306.5, -999
141.0, 2.7559, 33.9979, 306.4, -999
142.0, 2.7589, 33.998, 306.2, -999
143.0, 2.7618, 33.9983, 306, -999
144.0, 2.7648, 33.9984, 305.7, -999
145.0, 2.7518, 34.0039, 305.5, -999
146.0, 2.743, 34.0027, 305.2, -999
147.0, 2.7441, 34.0032, 304.6, -999
148.0, 2.6773, 34.0016, 304.9, -999
149.0, 2.6263, 33.9998, 305.2, -999
150.0, 2.6077, 33.9998, 305.2, -999
151.0, 2.6025, 34.0007, 305.3, -999
152.0, 2.6011, 34.0009, 305.6, -999
153.0, 2.6078, 34.0024, 305.8, -999
154.0, 2.6144, 34.0039, 305.8, -999
155.0, 2.6211, 34.0053, 305.2, -999
156.0, 2.6118, 34.0073, 305.1, -999
157.0, 2.6061, 34.0072, 304.8, -999
158.0, 2.5997, 34.0073, 304.4, -999
159.0, 2.5973, 34.0076, 304, -999
160.0, 2.5982, 34.008, 303.7, -999
161.0, 2.6003, 34.0077, 303.3, -999
162.0, 2.5969, 34.0083, 302.9, -999
163.0, 2.5932, 34.009, 302.7, -999
164.0, 2.5913, 34.0092, 302.7, -999
165.0, 2.5788, 34.0103, 302.8, -999
166.0, 2.5509, 34.0091, 303.3, -999
167.0, 2.5344, 34.0091, 303.8, -999
168.0, 2.5248, 34.0089, 304.2, -999
169.0, 2.5214, 34.0089, 304.3, -999
170.0, 2.518, 34.0088, 304.3, -999
171.0, 2.5146, 34.0088, 304.1, -999
172.0, 2.5094, 34.0089, 304, -999
173.0, 2.5041, 34.0091, 303.8, -999
174.0, 2.4989, 34.0092, 303.6, -999
175.0, 2.4831, 34.0105, 303.5, -999
176.0, 2.4874, 34.0107, 303.2, -999
177.0, 2.4896, 34.0107, 302.9, -999
178.0, 2.4986, 34.0134, 302.4, -999
179.0, 2.496, 34.0157, 302, -999
180.0, 2.4903, 34.016, 301.6, -999
181.0, 2.4971, 34.017, 301.1, -999
182.0, 2.504, 34.0178, 300.7, -999
183.0, 2.5108, 34.0188, 300.4, -999
184.0, 2.5187, 34.0216, 300.2, -999
185.0, 2.5133, 34.0214, 300.2, -999
186.0, 2.5072, 34.0208, 300, -999
187.0, 2.5011, 34.0203, 299.7, -999
188.0, 2.495, 34.0197, 299.5, -999
189.0, 2.4858, 34.0197, 299.9, -999
190.0, 2.4828, 34.0195, 300, -999
191.0, 2.4788, 34.0203, 300.2, -999
192.0, 2.4753, 34.0209, 300.2, -999
193.0, 2.4835, 34.0222, 300, -999
194.0, 2.4855, 34.0222, 299.8, -999
195.0, 2.4853, 34.0215, 299.5, -999
196.0, 2.485, 34.0235, 298.9, -999
197.0, 2.4869, 34.0245, 298.6, -999
198.0, 2.4812, 34.0243, 298.4, -999
199.0, 2.4732, 34.0242, 298.2, -999
200.0, 2.4651, 34.0245, 298, -999
201.0, 2.4668, 34.0248, 297.8, -999
202.0, 2.4706, 34.0246, 297.8, -999
203.0, 2.469, 34.0248, 297.8, -999
204.0, 2.4526, 34.0257, 297.9, -999
205.0, 2.4413, 34.0244, 298, -999
206.0, 2.4396, 34.0244, 298.1, -999
207.0, 2.4292, 34.0242, 298.2, -999
208.0, 2.4266, 34.0238, 298.3, -999
209.0, 2.4343, 34.0236, 298.4, -999
210.0, 2.3978, 34.022, 299.1, -999
211.0, 2.3548, 34.0182, 299.5, -999
212.0, 2.3497, 34.0176, 299.8, -999
213.0, 2.3384, 34.0169, 300.4, -999
214.0, 2.3382, 34.0176, 301.1, -999
215.0, 2.3437, 34.019, 301.5, -999
216.0, 2.3426, 34.0189, 301.7, -999
217.0, 2.3414, 34.0189, 301.4, -999
218.0, 2.3403, 34.0188, 301.2, -999
219.0, 2.3257, 34.0187, 301, -999
220.0, 2.325, 34.0188, 300.8, -999
221.0, 2.3211, 34.0192, 300.7, -999
222.0, 2.3249, 34.02, 300.5, -999
223.0, 2.33, 34.0208, 300, -999
224.0, 2.3433, 34.0247, 299.3, -999
225.0, 2.3439, 34.0255, 298.7, -999
226.0, 2.3537, 34.0273, 298, -999
227.0, 2.3486, 34.0274, 297.4, -999
228.0, 2.3453, 34.0286, 296.8, -999
229.0, 2.3553, 34.0307, 296.4, -999
230.0, 2.3521, 34.0305, 296.3, -999
231.0, 2.3715, 34.0336, 295.9, -999
232.0, 2.3775, 34.0351, 295.5, -999
233.0, 2.3783, 34.0358, 295, -999
234.0, 2.3659, 34.0353, 294.8, -999
235.0, 2.3569, 34.035, 294.5, -999
236.0, 2.3578, 34.0352, 294.3, -999
237.0, 2.3615, 34.0359, 294.3, -999
238.0, 2.3641, 34.0361, 294.1, -999
239.0, 2.375, 34.039, 293.9, -999
240.0, 2.3746, 34.0394, 293.9, -999
241.0, 2.3697, 34.0394, 293.9, -999
242.0, 2.3675, 34.0394, 293.7, -999
243.0, 2.364, 34.0392, 293.6, -999
244.0, 2.3462, 34.0384, 293.7, -999
245.0, 2.3525, 34.0397, 293.6, -999
246.0, 2.3422, 34.0393, 293.9, -999
247.0, 2.3316, 34.0386, 294.1, -999
248.0, 2.3297, 34.0387, 294.3, -999
249.0, 2.326, 34.0389, 294.5, -999
250.0, 2.3294, 34.0398, 294.5, -999
251.0, 2.3331, 34.0405, 294.3, -999
252.0, 2.3388, 34.0422, 293.9, -999
253.0, 2.3307, 34.042, 293.8, -999
254.0, 2.3275, 34.0423, 293.5, -999
255.0, 2.323, 34.0424, 293.2, -999
256.0, 2.3246, 34.0427, 293.1, -999
257.0, 2.3295, 34.0435, 293, -999
258.0, 2.336, 34.0449, 292.9, -999
259.0, 2.345, 34.0467, 292.5, -999
260.0, 2.3457, 34.0479, 292, -999
261.0, 2.3421, 34.0478, 291.4, -999
262.0, 2.3416, 34.0483, 290.8, -999
263.0, 2.3509, 34.0507, 290.3, -999
264.0, 2.3564, 34.0523, 289.8, -999
265.0, 2.3606, 34.0535, 289.4, -999
266.0, 2.3724, 34.0559, 288.9, -999
267.0, 2.3808, 34.0576, 288.4, -999
268.0, 2.3794, 34.0577, 288.1, -999
269.0, 2.3837, 34.0585, 287.7, -999
270.0, 2.3792, 34.0587, 287.4, -999
271.0, 2.3217, 34.0536, 287.8, -999
272.0, 2.3295, 34.055, 288.1, -999
273.0, 2.3393, 34.0567, 288.8, -999
274.0, 2.3379, 34.0569, 289.2, -999
275.0, 2.3379, 34.0569, 288.8, -999
276.0, 2.43, 34.0696, 287.2, -999
277.0, 2.4332, 34.0705, 285.9, -999
278.0, 2.4407, 34.0716, 284.5, -999
279.0, 2.4371, 34.0717, 282.3, -999
280.0, 2.4421, 34.0737, 280.8, -999
281.0, 2.4385, 34.074, 280.3, -999
282.0, 2.4283, 34.0732, 280.6, -999
283.0, 2.3968, 34.0706, 281.4, -999
284.0, 2.3844, 34.0691, 282.1, -999
285.0, 2.3782, 34.0685, 282.9, -999
286.0, 2.3777, 34.0685, 283.8, -999
287.0, 2.3818, 34.0694, 284.3, -999
288.0, 2.387, 34.0712, 284.6, -999
289.0, 2.3836, 34.0713, 284.7, -999
290.0, 2.3864, 34.071, 284.2, -999
291.0, 2.3874, 34.0726, 283.6, -999
292.0, 2.3853, 34.0724, 283.3, -999
293.0, 2.3447, 34.0687, 283.5, -999
294.0, 2.2887, 34.0637, 283.9, -999
295.0, 2.3649, 34.0723, 282.8, -999
296.0, 2.4286, 34.0805, 281.8, -999
297.0, 2.4756, 34.0879, 280.5, -999
298.0, 2.4713, 34.0876, 278.5, -999
299.0, 2.4296, 34.0841, 276.8, -999
300.0, 2.4119, 34.082, 275.9, -999
301.0, 2.406, 34.0816, 275.9, -999
302.0, 2.391, 34.0808, 277.1, -999
303.0, 2.3744, 34.0795, 278.4, -999
304.0, 2.3877, 34.0801, 279.2, -999
305.0, 2.3885, 34.0844, 279.9, -999
306.0, 2.3934, 34.0853, 279.9, -999
307.0, 2.4086, 34.0879, 279.3, -999
308.0, 2.4183, 34.0898, 278.6, -999
309.0, 2.4164, 34.0902, 277.9, -999
310.0, 2.415, 34.0903, 277.3, -999
311.0, 2.4153, 34.0904, 276.8, -999
312.0, 2.4168, 34.0911, 276.4, -999
313.0, 2.4182, 34.0924, 276.1, -999
314.0, 2.4193, 34.0922, 276, -999
315.0, 2.4191, 34.0923, 276, -999
316.0, 2.4165, 34.0925, 276, -999
317.0, 2.4087, 34.0929, 276.1, -999
318.0, 2.41, 34.0947, 276.1, -999
319.0, 2.4105, 34.0954, 276.1, -999
320.0, 2.4211, 34.0976, 275.7, -999
321.0, 2.4417, 34.1009, 275.1, -999
322.0, 2.4514, 34.1023, 274.4, -999
323.0, 2.4603, 34.1037, 273.5, -999
324.0, 2.4623, 34.1042, 272.6, -999
325.0, 2.4575, 34.1038, 271.8, -999
326.0, 2.4484, 34.1031, 271.4, -999
327.0, 2.4428, 34.1027, 271.5, -999
328.0, 2.4411, 34.1027, 271.9, -999
329.0, 2.4377, 34.1026, 272.4, -999
330.0, 2.4337, 34.1031, 272.8, -999
331.0, 2.4309, 34.1043, 273.1, -999
332.0, 2.4101, 34.1026, 273.4, -999
333.0, 2.3846, 34.101, 273.6, -999
334.0, 2.3786, 34.1005, 273.6, -999
335.0, 2.38, 34.1006, 273.6, -999
336.0, 2.3712, 34.1009, 273.9, -999
337.0, 2.3646, 34.1012, 274, -999
338.0, 2.3782, 34.1037, 273.7, -999
339.0, 2.421, 34.1127, 272.8, -999
340.0, 2.4202, 34.1137, 272, -999
341.0, 2.4197, 34.1144, 270.5, -999
342.0, 2.4211, 34.1151, 269.1, -999
343.0, 2.4232, 34.1158, 268.2, -999
344.0, 2.4247, 34.1161, 267.9, -999
345.0, 2.4253, 34.1165, 267.9, -999
346.0, 2.4263, 34.1167, 267.9, -999
347.0, 2.4288, 34.1174, 268, -999
348.0, 2.4324, 34.118, 268.1, -999
349.0, 2.4362, 34.1188, 268.1, -999
350.0, 2.4376, 34.1191, 268.1, -999
351.0, 2.4397, 34.1197, 268, -999
352.0, 2.4404, 34.1199, 267.8, -999
353.0, 2.441, 34.1201, 267.5, -999
354.0, 2.4428, 34.1209, 267.4, -999
355.0, 2.4429, 34.121, 267.3, -999
356.0, 2.4426, 34.1212, 267.3, -999
357.0, 2.4423, 34.121, 267.3, -999
358.0, 2.4434, 34.1211, 267.3, -999
359.0, 2.4441, 34.1213, 267.3, -999
360.0, 2.445, 34.1218, 267.4, -999
361.0, 2.448, 34.1223, 267.3, -999
362.0, 2.4514, 34.1229, 267.2, -999
363.0, 2.4592, 34.1242, 267, -999
364.0, 2.4631, 34.125, 266.7, -999
365.0, 2.466, 34.1256, 266.5, -999
366.0, 2.474, 34.1272, 266.2, -999
367.0, 2.4823, 34.129, 265.6, -999
368.0, 2.4958, 34.1317, 264.7, -999
369.0, 2.5319, 34.1391, 263.3, -999
370.0, 2.572, 34.1469, 261.5, -999
371.0, 2.5828, 34.1497, 259.5, -999
372.0, 2.5854, 34.1503, 257.2, -999
373.0, 2.5886, 34.1513, 255.5, -999
374.0, 2.5895, 34.1522, 254.7, -999
375.0, 2.5909, 34.1529, 254.4, -999
376.0, 2.6065, 34.1567, 254.3, -999
377.0, 2.6174, 34.1603, 254.1, -999
378.0, 2.6195, 34.1611, 253.7, -999
379.0, 2.6249, 34.1626, 252.8, -999
380.0, 2.6351, 34.1653, 252.2, -999
381.0, 2.645, 34.1674, 251.8, -999
382.0, 2.6499, 34.1689, 251.4, -999
383.0, 2.6537, 34.1697, 251, -999
384.0, 2.6569, 34.1713, 250.4, -999
385.0, 2.6564, 34.1724, 249.9, -999
386.0, 2.6511, 34.1728, 249.6, -999
387.0, 2.6457, 34.1725, 249.6, -999
388.0, 2.6416, 34.1721, 249.8, -999
389.0, 2.6363, 34.172, 250, -999
390.0, 2.6273, 34.1711, 250.4, -999
391.0, 2.6143, 34.1702, 250.8, -999
392.0, 2.6124, 34.1697, 251.2, -999
393.0, 2.6073, 34.1693, 251.7, -999
394.0, 2.5954, 34.1684, 252.2, -999
395.0, 2.5693, 34.1662, 252.9, -999
396.0, 2.5233, 34.1617, 253.8, -999
397.0, 2.5213, 34.1611, 254.3, -999
398.0, 2.5209, 34.1612, 255.1, -999
399.0, 2.5202, 34.1612, 255.8, -999
400.0, 2.5203, 34.1614, 256.4, -999
401.0, 2.5194, 34.1614, 256.6, -999
402.0, 2.5098, 34.1608, 256.7, -999
403.0, 2.5001, 34.1601, 256.6, -999
404.0, 2.4953, 34.1598, 256.5, -999
405.0, 2.479, 34.1586, 256.5, -999
406.0, 2.4749, 34.1591, 256.4, -999
407.0, 2.4894, 34.1624, 256.1, -999
408.0, 2.5351, 34.1702, 255.2, -999
409.0, 2.5846, 34.1786, 253.8, -999
410.0, 2.6085, 34.1835, 251.8, -999
411.0, 2.6267, 34.1871, 249.1, -999
412.0, 2.6484, 34.1911, 246.2, -999
413.0, 2.6612, 34.1935, 244, -999
414.0, 2.6663, 34.1949, 242.5, -999
415.0, 2.6687, 34.1957, 241.5, -999
416.0, 2.6691, 34.1958, 241, -999
417.0, 2.6698, 34.1964, 241.1, -999
418.0, 2.6725, 34.1987, 241.4, -999
419.0, 2.6729, 34.2005, 241.8, -999
420.0, 2.6592, 34.2006, 242.2, -999
421.0, 2.6528, 34.2002, 242.3, -999
422.0, 2.6465, 34.1996, 242.2, -999
423.0, 2.6401, 34.1992, 242, -999
424.0, 2.6346, 34.1994, 242.3, -999
425.0, 2.6327, 34.1995, 242.7, -999
426.0, 2.6309, 34.1995, 243, -999
427.0, 2.6145, 34.1984, 243.4, -999
428.0, 2.6006, 34.1976, 243.4, -999
429.0, 2.591, 34.1989, 243.4, -999
430.0, 2.5765, 34.1979, 243.7, -999
431.0, 2.5606, 34.1973, 243.9, -999
432.0, 2.5583, 34.1981, 243.9, -999
433.0, 2.5566, 34.1986, 244, -999
434.0, 2.5534, 34.198, 244.2, -999
435.0, 2.5449, 34.1987, 244.2, -999
436.0, 2.5418, 34.1995, 244.1, -999
437.0, 2.543, 34.2002, 243.9, -999
438.0, 2.5466, 34.2013, 243.7, -999
439.0, 2.5297, 34.2007, 243.7, -999
440.0, 2.5205, 34.199, 243.5, -999
441.0, 2.5118, 34.2, 243.4, -999
442.0, 2.5002, 34.2002, 243.6, -999
443.0, 2.4987, 34.2007, 243.7, -999
444.0, 2.5012, 34.2011, 243.7, -999
445.0, 2.5028, 34.2015, 243.5, -999
446.0, 2.5105, 34.2028, 243.2, -999
447.0, 2.5265, 34.206, 242.8, -999
448.0, 2.5323, 34.2077, 242.3, -999
449.0, 2.5458, 34.2101, 241.5, -999
450.0, 2.5746, 34.2155, 240.2, -999
451.0, 2.604, 34.2206, 238.7, -999
452.0, 2.6293, 34.2254, 236.8, -999
453.0, 2.6604, 34.2311, 234.4, -999
454.0, 2.6633, 34.2323, 232.3, -999
455.0, 2.6697, 34.234, 230.6, -999
456.0, 2.671, 34.2344, 229.5, -999
457.0, 2.6718, 34.2346, 229.2, -999
458.0, 2.6743, 34.235, 229.2, -999
459.0, 2.6957, 34.2388, 229.3, -999
460.0, 2.7087, 34.2409, 229.4, -999
461.0, 2.7106, 34.2416, 229.5, -999
462.0, 2.7045, 34.2403, 229.3, -999
463.0, 2.7054, 34.2404, 228.5, -999
464.0, 2.7085, 34.2422, 228.4, -999
465.0, 2.7074, 34.2437, 228.6, -999
466.0, 2.7052, 34.2443, 228.7, -999
467.0, 2.7023, 34.2453, 228.8, -999
468.0, 2.7024, 34.2461, 228.6, -999
469.0, 2.7051, 34.2472, 228.1, -999
470.0, 2.7108, 34.2496, 227.8, -999
471.0, 2.7116, 34.25, 227.5, -999
472.0, 2.7119, 34.2504, 227.3, -999
473.0, 2.7128, 34.2525, 227.1, -999
474.0, 2.715, 34.2535, 226.7, -999
475.0, 2.7179, 34.2544, 226.3, -999
476.0, 2.7256, 34.256, 225.8, -999
477.0, 2.729, 34.2569, 225.4, -999
478.0, 2.7272, 34.2571, 225.1, -999
479.0, 2.7278, 34.2575, 224.8, -999
480.0, 2.7304, 34.2583, 224.6, -999
481.0, 2.7329, 34.2592, 224.4, -999
482.0, 2.7347, 34.2609, 224.3, -999
483.0, 2.6876, 34.259, 224.5, -999
484.0, 2.6779, 34.2581, 224.6, -999
485.0, 2.6631, 34.2568, 224.8, -999
486.0, 2.6631, 34.2563, 225, -999
487.0, 2.6707, 34.2566, 225.5, -999
488.0, 2.6499, 34.2586, 226, -999
489.0, 2.6451, 34.2595, 226.1, -999
490.0, 2.6443, 34.2598, 226.1, -999
491.0, 2.6435, 34.2602, 225.8, -999
492.0, 2.645, 34.2624, 225.4, -999
493.0, 2.6464, 34.2637, 225, -999
494.0, 2.6495, 34.2648, 224.4, -999
495.0, 2.6527, 34.266, 223.7, -999
496.0, 2.6538, 34.2665, 223.2, -999
497.0, 2.6552, 34.2671, 222.9, -999
498.0, 2.6586, 34.2685, 222.6, -999
499.0, 2.6622, 34.2697, 222.3, -999
500.0, 2.6682, 34.2713, 221.8, -999
501.0, 2.6786, 34.2746, 221.3, -999
502.0, 2.6826, 34.2764, 220.7, -999
503.0, 2.6912, 34.2783, 220.2, -999
504.0, 2.6696, 34.277, 219.9, -999
505.0, 2.6701, 34.2771, 219.4, -999
506.0, 2.6831, 34.2798, 219.1, -999
507.0, 2.6966, 34.2829, 218.9, -999
508.0, 2.6963, 34.2831, 218.8, -999
509.0, 2.7115, 34.2863, 218.2, -999
510.0, 2.7229, 34.2889, 217.5, -999
511.0, 2.7156, 34.2897, 216.7, -999
512.0, 2.7132, 34.29, 216, -999
513.0, 2.7158, 34.2909, 215.3, -999
514.0, 2.7192, 34.292, 215, -999
515.0, 2.7193, 34.2926, 214.9, -999
516.0, 2.719, 34.2927, 214.9, -999
517.0, 2.7194, 34.2931, 215, -999
518.0, 2.7201, 34.2934, 215.2, -999
519.0, 2.7207, 34.2937, 215.2, -999
520.0, 2.7218, 34.2949, 215.2, -999
521.0, 2.7141, 34.2952, 215.1, -999
522.0, 2.7106, 34.2951, 215, -999
523.0, 2.7082, 34.2949, 215, -999
524.0, 2.7086, 34.2956, 215, -999
525.0, 2.7123, 34.2975, 215.1, -999
526.0, 2.7153, 34.2994, 215, -999
527.0, 2.7181, 34.3007, 214.8, -999
528.0, 2.7254, 34.3022, 214.4, -999
529.0, 2.7294, 34.3026, 213.8, -999
530.0, 2.7298, 34.3025, 212.9, -999
531.0, 2.7395, 34.3066, 212.2, -999
532.0, 2.7431, 34.3094, 211.7, -999
533.0, 2.7463, 34.311, 211.4, -999
534.0, 2.747, 34.3113, 211.1, -999
535.0, 2.7467, 34.3117, 210.7, -999
536.0, 2.7457, 34.3117, 210.4, -999
537.0, 2.7449, 34.3117, 210.1, -999
538.0, 2.7462, 34.3126, 210, -999
539.0, 2.7624, 34.3164, 209.9, -999
540.0, 2.765, 34.3166, 209.7, -999
541.0, 2.7571, 34.3165, 209.2, -999
542.0, 2.7568, 34.3172, 209.1, -999
543.0, 2.7626, 34.3196, 209, -999
544.0, 2.7679, 34.3215, 208.9, -999
545.0, 2.7682, 34.323, 208.8, -999
546.0, 2.7675, 34.3239, 208.6, -999
