CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11071026.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:04 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11071026_1
#DATE: 1997-11-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:00:00
#CTD_START_LATITUDE: -59.95831
#CTD_START_LONGITUDE: -171.89998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 11:00:00
#CTD_END_LATITUDE: -59.95832
#CTD_END_LONGITUDE: -171.90004
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11071026
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
274, 2.723, 34.123, 265.3, 0.01596, 0.01274, 0.04123
276, 2.731, 34.125, 262.7, 0.01617, 0.01222, 0.04088
278, 2.744, 34.128, 263.5, 0.01627, 0.01169, 0.0406
280, 2.754, 34.131, 262.2, 0.0162, 0.01169, 0.04025
282, 2.77, 34.135, 261.5, 0.01578, 0.01222, 0.04039
284, 2.777, 34.137, 260.6, 0.01626, 0.01169, 0.04116
286, 2.789, 34.141, 257.6, 0.01639, 0.01169, 0.0404
288, 2.808, 34.147, 257.1, 0.01567, 0.01116, 0.04057
290, 2.821, 34.152, 255.6, 0.01676, 0.01222, 0.0404
292, 2.828, 34.16, 252.8, 0.01607, 0.01116, 0.04051
294, 2.829, 34.161, 252.7, 0.01567, 0.01064, 0.04084
296, 2.83, 34.166, 251, 0.01573, 0.01116, 0.0412
298, 2.831, 34.167, 251, 0.01483, 0.01274, 0.03912
300, 2.828, 34.169, 251.4, 0.01579, 0.01064, 0.04013
302, 2.829, 34.168, 249.9, 0.01533, 0.01064, 0.03736
304, 2.831, 34.17, 249.3, 0.015, 0.01169, 0.03903
306, 2.827, 34.173, 249.1, 0.01511, 0.01064, 0.04029
308, 2.831, 34.176, 248.3, 0.01585, 0.01064, 0.04112
310, 2.838, 34.179, 246.8, 0.01619, 0.01116, 0.03928
312, 2.839, 34.179, 245.6, 0.01558, 0.01064, 0.03954
314, 2.846, 34.182, 245.8, 0.01592, 0.01064, 0.03989
316, 2.846, 34.183, 245.5, 0.01563, 0.01011, 0.03947
318, 2.843, 34.184, 244.7, 0.01525, 0.01011, 0.03942
320, 2.846, 34.185, 245.4, 0.01545, 0.01064, 0.03892
322, 2.847, 34.186, 245.7, 0.01569, 0.01222, 0.04045
324, 2.845, 34.187, 244.2, 0.01573, 0.01064, 0.03948
326, 2.845, 34.19, 244.5, 0.01552, 0.01064, 0.03801
328, 2.837, 34.197, 244.1, 0.0151, 0.00958, 0.03881
330, 2.835, 34.195, 243.8, 0.01562, 0.01011, 0.03903
332, 2.843, 34.19, 243.1, 0.0156, 0.01064, 0.03933
334, 2.828, 34.201, 243.4, 0.01546, 0.00958, 0.03938
336, 2.828, 34.2, 242.6, 0.01582, 0.00958, 0.0384
338, 2.828, 34.2, 241.7, 0.01562, 0.00958, 0.03922
340, 2.83, 34.202, 241.7, 0.01519, 0.01011, 0.03857
342, 2.834, 34.211, 241.1, 0.01568, 0.01011, 0.03889
344, 2.829, 34.211, 240.2, 0.01621, 0.01011, 0.03899
346, 2.811, 34.216, 239.6, 0.01557, 0.00958, 0.03826
348, 2.805, 34.217, 238.6, 0.01592, 0.00958, 0.03855
350, 2.817, 34.211, 236.1, 0.0163, 0.00958, 0.03945
352, 2.793, 34.218, 237, 0.01528, 0.00958, 0.03844
354, 2.796, 34.218, 236.4, 0.01541, 0.00958, 0.04035
356, 2.797, 34.228, 236.6, 0.01558, 0.00905, 0.03897
358, 2.799, 34.229, 234.5, 0.01585, 0.00958, 0.03803
360, 2.789, 34.229, 233.3, 0.01519, 0.00905, 0.03846
362, 2.779, 34.23, 233.5, 0.01596, 0.00958, 0.03838
364, 2.782, 34.232, 232.6, 0.01588, 0.00958, 0.0385
366, 2.784, 34.234, 231.9, 0.01576, 0.00905, 0.03763
368, 2.768, 34.234, 232.2, 0.01534, 0.00905, 0.03783
370, 2.785, 34.238, 231.2, 0.01627, 0.01169, 0.03769
372, 2.809, 34.242, 230, 0.01589, 0.00905, 0.03817
374, 2.817, 34.245, 230.2, 0.01561, 0.00905, 0.03731
376, 2.805, 34.246, 228.8, 0.01548, 0.00853, 0.04137
378, 2.763, 34.243, 229.2, 0.01544, 0.00905, 0.03886
380, 2.763, 34.245, 228.5, 0.01581, 0.00853, 0.03705
382, 2.756, 34.247, 227.2, 0.01581, 0.008, 0.03828
384, 2.757, 34.248, 226.7, 0.01591, 0.00853, 0.03834
386, 2.753, 34.251, 226.4, 0.01621, 0.008, 0.03803
388, 2.76, 34.254, 226, 0.01615, 0.008, 0.03731
390, 2.751, 34.255, 225.6, 0.0161, 0.00853, 0.03748
392, 2.745, 34.254, 225.9, 0.01593, 0.00853, 0.03709
394, 2.717, 34.253, 226.7, 0.01572, 0.00853, 0.03648
396, 2.707, 34.253, 226.7, 0.01627, 0.00853, 0.03743
398, 2.709, 34.255, 226.3, 0.01625, 0.008, 0.03774
400, 2.71, 34.257, 226.3, 0.01558, 0.00853, 0.03746
402, 2.706, 34.26, 224.5, 0.01614, 0.008, 0.03654
404, 2.705, 34.26, 224.6, 0.01519, 0.00905, 0.03837
406, 2.703, 34.262, 223.7, 0.01591, 0.00853, 0.03709
408, 2.707, 34.264, 223.2, 0.01653, 0.00853, 0.04106
410, 2.709, 34.264, 223.5, 0.01557, 0.00853, 0.03808
412, 2.711, 34.266, 221.6, 0.0157, 0.008, 0.03675
414, 2.71, 34.266, 222.5, 0.0152, 0.008, 0.03729
416, 2.71, 34.268, 222.2, 0.01541, 0.008, 0.03608
418, 2.705, 34.27, 222.3, 0.01588, 0.00853, 0.03691
420, 2.682, 34.272, 220.9, 0.01624, 0.008, 0.03687
422, 2.677, 34.272, 221.4, 0.01618, 0.008, 0.03692
424, 2.674, 34.273, 220.2, 0.01629, 0.00853, 0.03715
426, 2.676, 34.275, 219.8, 0.01553, 0.00905, 0.03632
428, 2.68, 34.276, 219.9, 0.01553, 0.008, 0.03654
430, 2.688, 34.279, 219.7, 0.01601, 0.00905, 0.03633
432, 2.688, 34.281, 219.9, 0.0155, 0.008, 0.03707
434, 2.68, 34.284, 217.9, 0.01562, 0.00853, 0.036
436, 2.68, 34.285, 217.6, 0.01585, 0.008, 0.03656
438, 2.68, 34.285, 217.9, 0.0159, 0.008, 0.03581
440, 2.678, 34.285, 217.8, 0.01604, 0.008, 0.03574
442, 2.676, 34.285, 218.1, 0.01588, 0.00853, 0.0372
444, 2.668, 34.287, 217.2, 0.01528, 0.008, 0.03678
446, 2.66, 34.29, 216.7, 0.01547, 0.008, 0.03623
448, 2.659, 34.293, 215.5, 0.0154, 0.008, 0.03653
450, 2.658, 34.293, 216.9, 0.01628, 0.008, 0.03606
452, 2.646, 34.295, 214.6, 0.01579, 0.008, 0.03567
454, 2.647, 34.294, 213.8, 0.01608, 0.008, 0.03649
456, 2.641, 34.297, 215, 0.01574, 0.008, 0.03638
458, 2.639, 34.299, 214, 0.01509, 0.008, 0.03698
460, 2.649, 34.304, 213.5, 0.01518, 0.008, 0.03533
462, 2.653, 34.306, 212.5, 0.01525, 0.008, 0.03628
464, 2.657, 34.308, 213.6, 0.01581, 0.008, 0.03622
466, 2.658, 34.31, 211.9, 0.01558, 0.00853, 0.03643
468, 2.661, 34.312, 212, 0.01505, 0.008, 0.03657
470, 2.669, 34.315, 212.1, 0.0157, 0.008, 0.03522
472, 2.679, 34.319, 211.6, 0.01508, 0.008, 0.03525
474, 2.676, 34.318, 211.4, 0.01595, 0.008, 0.03589
476, 2.68, 34.323, 210.5, 0.01658, 0.008, 0.03542
478, 2.679, 34.324, 209, 0.01612, 0.008, 0.03673
480, 2.678, 34.325, 209.4, 0.01547, 0.008, 0.03663
482, 2.669, 34.327, 208.5, 0.01528, 0.008, 0.03664
484, 2.666, 34.328, 206.8, 0.01568, 0.008, 0.03584
486, 2.666, 34.329, 207.2, 0.01519, 0.008, 0.03525
488, 2.666, 34.329, 207.3, 0.01614, 0.008, 0.03525
490, 2.664, 34.331, 208.2, 0.01549, 0.008, 0.03632
492, 2.656, 34.332, 207.4, 0.0161, 0.008, 0.03595
494, 2.649, 34.332, 208.1, 0.01517, 0.008, 0.03525
496, 2.652, 34.333, 207.1, 0.01541, 0.00853, 0.03535
498, 2.649, 34.334, 207.5, 0.01595, 0.008, 0.03597
500, 2.636, 34.339, 206.1, 0.01592, 0.008, 0.03529
502, 2.636, 34.339, 206.4, 0.0154, 0.008, 0.0356
504, 2.637, 34.339, 205.1, 0.01465, 0.008, 0.03541
506, 2.637, 34.34, 205.4, 0.01546, 0.008, 0.03555
508, 2.638, 34.34, 205.3, 0.01573, 0.008, 0.03554
