CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20160208_CTD_51_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 18:24:00
CTD_START_LATITUDE = -45.5590
CTD_START_LONGITUDE = 94.4702
CTD_BOTTOM_TIME = 19:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
38.0, 9.712, 34.0745, 285.2, 0.2708, 0.1392
40.0, 9.7121, 34.0743, 285.5, 0.2581, 0.1396
42.0, 9.7118, 34.0745, 285, 0.2749, 0.1392
44.0, 9.7047, 34.0757, 285.1, 0.2649, 0.1384
46.0, 9.6894, 34.0768, 284.9, 0.275, 0.1346
48.0, 9.6657, 34.0784, 284.7, 0.2571, 0.1338
50.0, 9.643, 34.0809, 284.3, 0.2616, 0.126
52.0, 9.6122, 34.0858, 284, 0.2484, 0.1202
54.0, 9.5693, 34.0863, 283.8, 0.2609, 0.1157
56.0, 9.5423, 34.089, 284, 0.2615, 0.1136
58.0, 9.4777, 34.101, 284, 0.2392, 0.1087
60.0, 9.3954, 34.1111, 283.8, 0.2441, 0.105
62.0, 9.36, 34.1148, 283.7, 0.2247, 0.1009
64.0, 9.3351, 34.1175, 283.5, 0.2219, 0.0959
66.0, 9.3263, 34.119, 283.4, 0.2159, 0.0964
68.0, 9.2262, 34.1254, 284.1, 0.2018, 0.0902
70.0, 9.0895, 34.1256, 284.4, 0.1851, 0.08
72.0, 9.0393, 34.1264, 284.7, 0.1817, 0.0763
74.0, 8.9495, 34.1312, 285, 0.1765, 0.0735
76.0, 8.8982, 34.1319, 285, 0.1777, 0.0714
78.0, 8.878, 34.1301, 285, 0.1707, 0.071
80.0, 8.8466, 34.1313, 285.1, 0.1772, 0.0702
82.0, 8.771, 34.1356, 285.3, 0.1649, 0.069
84.0, 8.7372, 34.1445, 285, 0.1811, 0.0633
86.0, 8.7639, 34.1532, 284.3, 0.1472, 0.0584
88.0, 8.7964, 34.1671, 283.3, 0.1371, 0.0507
90.0, 8.8103, 34.1795, 282.1, 0.0954, 0.0418
92.0, 8.7682, 34.1786, 281.3, 0.094, 0.0386
94.0, 8.756, 34.1782, 280.9, 0.0773, 0.0366
96.0, 8.7423, 34.1776, 280.8, 0.0795, 0.0358
98.0, 8.7414, 34.1792, 280.3, 0.0786, 0.0345
100.0, 8.7632, 34.1892, 279.4, 0.0699, 0.0329
102.0, 8.8635, 34.218, 278.4, 0.0674, 0.0297
104.0, 8.9191, 34.2316, 277, 0.0686, 0.0293
106.0, 9.0973, 34.2776, 275.4, 0.0619, 0.0293
108.0, 9.1454, 34.2927, 274.1, 0.0617, 0.0285
110.0, 9.2171, 34.3159, 272.7, 0.06, 0.0285
112.0, 9.2638, 34.3368, 271.6, 0.0642, 0.0261
114.0, 9.2742, 34.3414, 270.3, 0.0545, 0.0249
116.0, 9.2508, 34.3369, 270.1, 0.0515, 0.0249
118.0, 9.1633, 34.322, 270.5, 0.0531, 0.0249
120.0, 8.9326, 34.2928, 271.4, 0.048, 0.0241
122.0, 8.7487, 34.2693, 272.1, 0.0441, 0.0225
124.0, 8.6521, 34.2552, 272.6, 0.0376, 0.0201
126.0, 8.6294, 34.2564, 273, 0.037, 0.0184
128.0, 8.7047, 34.2827, 272.5, 0.0283, 0.0172
130.0, 8.7373, 34.2908, 272.1, 0.0279, 0.0172
132.0, 9.0603, 34.3929, 269.3, 0.0277, 0.0164
134.0, 9.199, 34.4322, 268, 0.0225, 0.016
136.0, 9.2194, 34.4413, 267.2, 0.0213, 0.0156
138.0, 9.291, 34.4638, 265.5, 0.0221, 0.0156
140.0, 9.3595, 34.4912, 263.7, 0.021, 0.0148
142.0, 9.4668, 34.5209, 262, 0.0175, 0.014
144.0, 9.4056, 34.5181, 262.3, 0.0164, 0.014
146.0, 9.2842, 34.4927, 261.4, 0.0176, 0.0132
148.0, 9.307, 34.4946, 260.2, 0.0204, 0.0148
150.0, 9.2673, 34.4957, 260.1, 0.0147, 0.0124
152.0, 9.255, 34.4936, 259.4, 0.0149, 0.0124
154.0, 9.2545, 34.4934, 258.9, 0.0158, 0.012
156.0, 9.2371, 34.4897, 259.1, 0.0161, 0.012
158.0, 9.1783, 34.4798, 259.7, 0.0154, 0.012
160.0, 9.4518, 34.5411, 257.7, 0.0145, 0.012
162.0, 9.4093, 34.5385, 257.5, 0.0151, 0.0124
164.0, 9.5316, 34.5669, 256.1, 0.0134, 0.012
166.0, 9.5676, 34.5777, 254.9, 0.0137, 0.012
168.0, 9.6414, 34.5992, 253.3, 0.0131, 0.012
170.0, 9.7365, 34.6261, 251.7, 0.0125, 0.0116
172.0, 9.6884, 34.6179, 251, 0.0126, 0.0116
174.0, 9.6799, 34.6154, 250.3, 0.0128, 0.012
176.0, 9.6423, 34.6081, 250.2, 0.0129, 0.012
178.0, 9.601, 34.6001, 250, 0.0125, 0.012
180.0, 9.5753, 34.5953, 249.8, 0.0123, 0.0116
182.0, 9.534, 34.5873, 250.3, 0.0131, 0.0116
184.0, 9.3532, 34.554, 251.4, 0.012, 0.0116
186.0, 9.363, 34.5535, 251.1, 0.012, 0.0112
188.0, 9.5223, 34.5945, 250.5, 0.0122, 0.012
190.0, 9.7351, 34.6557, 248.2, 0.0121, 0.0124
192.0, 9.7695, 34.6666, 246.5, 0.0118, 0.0128
194.0, 9.7782, 34.6688, 244.6, 0.0115, 0.0128
196.0, 9.7763, 34.6681, 243.3, 0.012, 0.0128
198.0, 9.6977, 34.6535, 243.3, 0.0118, 0.0128
200.0, 9.4965, 34.614, 244.2, 0.0117, 0.0124
202.0, 9.4641, 34.6058, 244.9, 0.0116, 0.012
204.0, 9.4685, 34.6071, 245.7, 0.0113, 0.0128
206.0, 9.4738, 34.6097, 245.6, 0.0111, 0.0124
208.0, 9.4757, 34.6119, 244.8, 0.0113, 0.012
210.0, 9.4488, 34.6079, 244.6, 0.0112, 0.0124
212.0, 9.2987, 34.5824, 245, 0.0111, 0.0116
214.0, 9.2554, 34.568, 245.7, 0.0114, 0.0116
216.0, 9.132, 34.5444, 247.5, 0.0117, 0.0128
218.0, 9.0836, 34.5332, 248, 0.011, 0.0112
220.0, 9.1061, 34.5361, 248.6, 0.0112, 0.0116
222.0, 9.321, 34.5962, 247.6, 0.0109, 0.012
224.0, 9.2659, 34.5826, 245.2, 0.011, 0.012
226.0, 9.3421, 34.6047, 244.2, 0.011, 0.0128
228.0, 9.3466, 34.6048, 242.6, 0.011, 0.0124
230.0, 9.3805, 34.6129, 241.6, 0.0112, 0.0132
232.0, 9.3861, 34.6161, 240.7, 0.0111, 0.0128
234.0, 9.1429, 34.5788, 241.8, 0.0112, 0.0128
236.0, 8.9393, 34.5324, 242.7, 0.0108, 0.012
238.0, 8.8214, 34.5096, 245.9, 0.0109, 0.0112
240.0, 8.7641, 34.4992, 247.4, 0.0111, 0.0112
242.0, 8.7438, 34.4955, 248.2, 0.0107, 0.0108
244.0, 8.7183, 34.4916, 249.1, 0.0106, 0.0108
246.0, 8.7042, 34.4894, 249.7, 0.0108, 0.0108
248.0, 8.7232, 34.4938, 249.8, 0.011, 0.0108
250.0, 8.7283, 34.4968, 249.6, 0.0102, 0.0108
252.0, 8.7422, 34.502, 249, 0.0101, 0.0108
254.0, 8.743, 34.5018, 248.3, 0.0104, 0.0112
256.0, 8.7572, 34.5081, 248.3, 0.0106, 0.0112
258.0, 8.779, 34.5146, 247.6, 0.0105, 0.0116
260.0, 8.7258, 34.5087, 247, 0.0107, 0.012
262.0, 8.7227, 34.5066, 245.8, 0.0106, 0.0116
264.0, 8.8034, 34.5251, 245, 0.0106, 0.012
266.0, 8.7264, 34.5127, 243.8, 0.0104, 0.012
268.0, 8.6939, 34.5067, 243.2, 0.0102, 0.012
270.0, 8.8209, 34.5372, 243, 0.0104, 0.012
272.0, 8.8219, 34.5398, 241.3, 0.0105, 0.012
274.0, 8.7932, 34.5349, 240.1, 0.0108, 0.0132
276.0, 8.7485, 34.5271, 239.8, 0.0105, 0.0136
278.0, 8.703, 34.5189, 240.2, 0.0105, 0.0124
280.0, 8.6782, 34.5146, 240.4, 0.0105, 0.012
282.0, 8.6668, 34.5134, 240.7, 0.011, 0.0124
284.0, 8.645, 34.5117, 240.6, 0.0107, 0.0128
286.0, 8.5967, 34.5035, 240.4, 0.0102, 0.0116
288.0, 8.6034, 34.5063, 240.8, 0.0106, 0.0116
290.0, 8.6406, 34.5188, 240.6, 0.0104, 0.0112
292.0, 8.6579, 34.5261, 239.5, 0.0104, 0.0116
294.0, 8.685, 34.5343, 238.4, 0.0103, 0.012
296.0, 8.6451, 34.5308, 237.5, 0.0104, 0.012
298.0, 8.6177, 34.5288, 236.3, 0.0103, 0.0116
300.0, 8.5811, 34.5273, 236, 0.0101, 0.0116
302.0, 8.5566, 34.5242, 235.4, 0.0101, 0.012
304.0, 8.5593, 34.5234, 234.7, 0.0103, 0.0116
306.0, 8.5301, 34.5218, 234.6, 0.0101, 0.0116
308.0, 8.4767, 34.5144, 234.7, 0.0101, 0.012
310.0, 8.4351, 34.5088, 234.5, 0.0101, 0.0132
312.0, 8.4382, 34.5073, 234.2, 0.0101, 0.012
314.0, 8.4268, 34.5122, 234, 0.0108, 0.0128
316.0, 8.3237, 34.4941, 234.5, 0.0102, 0.0116
318.0, 8.3901, 34.5009, 234, 0.0103, 0.012
320.0, 8.265, 34.4865, 234.4, 0.0103, 0.0116
322.0, 8.2225, 34.482, 234.4, 0.0099, 0.0116
324.0, 8.2367, 34.4817, 234.2, 0.0102, 0.012
326.0, 8.1614, 34.4733, 234.2, 0.0101, 0.0116
328.0, 8.1623, 34.4754, 234.2, 0.0104, 0.0116
330.0, 8.1562, 34.4781, 233.9, 0.0102, 0.0116
332.0, 8.1303, 34.4754, 233.5, 0.0103, 0.0116
334.0, 8.1156, 34.4737, 233, 0.0102, 0.0116
336.0, 8.0555, 34.4682, 233, 0.0102, 0.0112
338.0, 8.0402, 34.4677, 232.6, 0.0102, 0.0112
340.0, 8.0179, 34.4694, 232.5, 0.0098, 0.0112
342.0, 8.0071, 34.4716, 232, 0.0102, 0.0112
344.0, 7.9934, 34.4716, 231.3, 0.0102, 0.0112
346.0, 7.9913, 34.4706, 230.2, 0.0103, 0.0112
348.0, 7.9808, 34.4717, 229.7, 0.01, 0.0108
350.0, 7.9691, 34.4719, 229.5, 0.0099, 0.0112
352.0, 7.9433, 34.4694, 229.3, 0.0103, 0.0112
354.0, 7.9542, 34.4697, 228.6, 0.0102, 0.0112
356.0, 7.9271, 34.4679, 228.7, 0.0098, 0.0112
358.0, 7.9049, 34.4671, 228.4, 0.01, 0.0112
360.0, 7.8715, 34.4641, 228.3, 0.0102, 0.0112
362.0, 7.851, 34.4618, 227.9, 0.0103, 0.0108
364.0, 7.8252, 34.4601, 227.8, 0.0104, 0.0108
366.0, 7.8158, 34.4603, 227.6, 0.0103, 0.0108
368.0, 7.8068, 34.4606, 227.3, 0.0102, 0.0112
370.0, 7.7843, 34.4586, 227.1, 0.0102, 0.0116
372.0, 7.7693, 34.4568, 227, 0.0103, 0.0112
374.0, 7.7519, 34.4558, 227, 0.0103, 0.0108
376.0, 7.7342, 34.455, 226.7, 0.0105, 0.0108
378.0, 7.7343, 34.455, 226.4, 0.01, 0.0112
380.0, 7.7128, 34.4548, 226.3, 0.0102, 0.0104
382.0, 7.7154, 34.4595, 225.9, 0.0101, 0.0108
384.0, 7.678, 34.4572, 225.3, 0.01, 0.0108
386.0, 7.6551, 34.4543, 224.7, 0.01, 0.0116
388.0, 7.6475, 34.4529, 224.6, 0.0102, 0.0104
390.0, 7.6105, 34.4525, 224.5, 0.01, 0.01
392.0, 7.5934, 34.4529, 224.3, 0.0101, 0.0096
394.0, 7.5929, 34.4541, 223.8, 0.0103, 0.01
396.0, 7.5897, 34.4543, 223.3, 0.0103, 0.0096
398.0, 7.5443, 34.4519, 223.2, 0.0104, 0.0096
400.0, 7.5229, 34.45, 223.2, 0.0105, 0.0096
402.0, 7.5328, 34.4498, 222.7, 0.0101, 0.0096
404.0, 7.5072, 34.448, 222.6, 0.0102, 0.01
406.0, 7.4539, 34.4426, 222.6, 0.01, 0.0092
408.0, 7.4389, 34.4417, 222.5, 0.0103, 0.0096
410.0, 7.4349, 34.4425, 222.1, 0.0102, 0.0096
412.0, 7.4292, 34.4417, 222.1, 0.0101, 0.01
414.0, 7.4194, 34.4435, 222.5, 0.0104, 0.0096
416.0, 7.3836, 34.4406, 222.5, 0.0104, 0.01
418.0, 7.3884, 34.4432, 221.8, 0.0104, 0.0096
420.0, 7.3422, 34.4431, 221.3, 0.0101, 0.0092
422.0, 7.3175, 34.4409, 220.6, 0.0103, 0.0088
424.0, 7.3058, 34.442, 220.3, 0.01, 0.0092
426.0, 7.2899, 34.4433, 220.1, 0.0104, 0.0088
428.0, 7.2571, 34.4391, 219.4, 0.0106, 0.0088
430.0, 7.2048, 34.4341, 219.5, 0.0101, 0.0092
432.0, 7.1586, 34.4301, 219.5, 0.0103, 0.0096
434.0, 7.1022, 34.4228, 219.8, 0.0103, 0.0092
436.0, 7.1199, 34.4244, 219.8, 0.0102, 0.0092
438.0, 7.0461, 34.4191, 220.2, 0.0101, 0.0092
440.0, 7.0341, 34.4166, 219.9, 0.0101, 0.0088
442.0, 7.0322, 34.4167, 220.1, 0.0102, 0.0088
444.0, 6.9909, 34.4135, 220.1, 0.0101, 0.0092
446.0, 6.969, 34.4115, 220, 0.0101, 0.0088
448.0, 6.9457, 34.4111, 220.2, 0.0102, 0.0088
450.0, 6.9378, 34.4109, 220.1, 0.0104, 0.0088
452.0, 6.9305, 34.4119, 219.7, 0.0105, 0.0092
454.0, 6.8799, 34.4071, 219.7, 0.0103, 0.0084
456.0, 6.871, 34.4081, 219.7, 0.0101, 0.0088
458.0, 6.8589, 34.4114, 219.7, 0.0101, 0.0088
460.0, 6.8525, 34.4114, 219, 0.0104, 0.0088
462.0, 6.8414, 34.4107, 218.5, 0.0103, 0.0088
464.0, 6.8276, 34.4103, 218.2, 0.0103, 0.0096
466.0, 6.8057, 34.4092, 218.1, 0.0102, 0.0088
468.0, 6.7746, 34.4066, 217.9, 0.0102, 0.0096
470.0, 6.7459, 34.4054, 217.9, 0.0105, 0.0088
472.0, 6.7298, 34.4058, 217.6, 0.0104, 0.0084
474.0, 6.7189, 34.4078, 217.4, 0.0105, 0.0088
476.0, 6.6991, 34.4074, 217, 0.0105, 0.0088
478.0, 6.694, 34.407, 216.6, 0.0105, 0.01
480.0, 6.6476, 34.404, 216.6, 0.0103, 0.0084
482.0, 6.6127, 34.4004, 216.5, 0.0104, 0.0084
484.0, 6.5863, 34.3974, 216.5, 0.0104, 0.008
486.0, 6.5735, 34.3964, 216.6, 0.01, 0.0084
488.0, 6.5691, 34.3965, 216.6, 0.0102, 0.008
490.0, 6.5602, 34.3965, 216.8, 0.01, 0.0084
492.0, 6.5378, 34.3945, 216.6, 0.0104, 0.0088
494.0, 6.5249, 34.3926, 216.6, 0.0105, 0.008
496.0, 6.4664, 34.3888, 217.1, 0.0102, 0.0084
498.0, 6.4557, 34.3893, 216.9, 0.0104, 0.0076
500.0, 6.4698, 34.393, 216.7, 0.0106, 0.008
502.0, 6.4684, 34.394, 216.3, 0.0103, 0.008
504.0, 6.467, 34.3941, 216, 0.0104, 0.0084
506.0, 6.4723, 34.3999, 215.8, 0.0107, 0.008
508.0, 6.4118, 34.3941, 216, 0.0101, 0.008
510.0, 6.4173, 34.3921, 215.6, 0.0105, 0.008
512.0, 6.2918, 34.3789, 216, 0.0103, 0.008
514.0, 6.2734, 34.3772, 216.1, 0.0104, 0.0076
516.0, 6.279, 34.3781, 216.5, 0.0104, 0.008
518.0, 6.2856, 34.3841, 217, 0.0105, 0.008
520.0, 6.2714, 34.3871, 216.6, 0.0109, 0.008
522.0, 6.247, 34.3876, 216.2, 0.0107, 0.008
524.0, 6.2175, 34.386, 215.7, 0.0102, 0.008
526.0, 6.2062, 34.3845, 215.2, 0.0104, 0.008
528.0, 6.0847, 34.3731, 215.7, 0.0105, 0.0076
530.0, 6.0581, 34.3692, 215.6, 0.0104, 0.0076
532.0, 6.0818, 34.3719, 216, 0.0104, 0.0076
534.0, 6.0677, 34.3754, 216.4, 0.0103, 0.0076
536.0, 6.0572, 34.3753, 216, 0.0104, 0.0076
538.0, 6.0139, 34.3715, 215.8, 0.0102, 0.0072
540.0, 5.9927, 34.3714, 215.6, 0.0105, 0.0072
542.0, 5.9872, 34.3712, 215.7, 0.0103, 0.0072
544.0, 5.9247, 34.3687, 216.2, 0.0108, 0.0072
546.0, 5.8821, 34.3635, 216.2, 0.0104, 0.0072
548.0, 5.8523, 34.3608, 216.2, 0.0107, 0.0072
550.0, 5.8932, 34.3623, 216, 0.0104, 0.0076
552.0, 5.8333, 34.3612, 216.5, 0.0103, 0.0072
554.0, 5.784, 34.3565, 216.4, 0.0101, 0.0068
556.0, 5.7476, 34.3532, 216.4, 0.0104, 0.0072
558.0, 5.7516, 34.3517, 216.4, 0.0105, 0.0072
560.0, 5.7373, 34.354, 216.9, 0.0103, 0.0072
562.0, 5.6317, 34.3419, 217.3, 0.0105, 0.0068
564.0, 5.6421, 34.3409, 217.3, 0.0104, 0.0072
566.0, 5.6623, 34.3449, 217.9, 0.0103, 0.0072
568.0, 5.6249, 34.3446, 218, 0.0105, 0.0068
570.0, 5.5869, 34.3407, 218, 0.0106, 0.0068
572.0, 5.5975, 34.3406, 217.9, 0.0104, 0.0068
574.0, 5.5633, 34.3403, 218.2, 0.0103, 0.0072
576.0, 5.5274, 34.3376, 218.4, 0.0104, 0.0068
578.0, 5.5185, 34.3366, 218.2, 0.0103, 0.0064
580.0, 5.5125, 34.3365, 218.3, 0.0104, 0.0064
582.0, 5.5035, 34.3374, 218.3, 0.0105, 0.0064
584.0, 5.4962, 34.3387, 218.2, 0.0106, 0.0064
586.0, 5.4709, 34.3373, 218.2, 0.0106, 0.006
588.0, 5.4453, 34.3355, 218.2, 0.0106, 0.0064
590.0, 5.4281, 34.3337, 218.1, 0.0105, 0.0068
592.0, 5.4079, 34.3317, 218, 0.0104, 0.0064
594.0, 5.3942, 34.3319, 218.4, 0.0106, 0.0064
596.0, 5.3721, 34.3291, 218.5, 0.0105, 0.0064
598.0, 5.3573, 34.3282, 218.4, 0.0101, 0.0064
600.0, 5.3568, 34.328, 218.6, 0.0105, 0.0068
602.0, 5.3045, 34.3252, 219, 0.0104, 0.0064
604.0, 5.2618, 34.32, 219, 0.0106, 0.0064
606.0, 5.2464, 34.3184, 219.2, 0.0104, 0.0064
608.0, 5.2569, 34.3211, 219.5, 0.0103, 0.0064
610.0, 5.2511, 34.3225, 219.5, 0.0106, 0.0064
612.0, 5.2387, 34.3224, 219.3, 0.0105, 0.006
614.0, 5.1963, 34.3195, 219.2, 0.0104, 0.006
616.0, 5.1828, 34.3173, 219.3, 0.0105, 0.006
618.0, 5.1466, 34.3155, 219.7, 0.0102, 0.006
620.0, 5.1301, 34.3145, 219.6, 0.0106, 0.006
622.0, 5.1285, 34.3142, 219.6, 0.0105, 0.006
624.0, 5.1176, 34.3147, 219.8, 0.0103, 0.006
626.0, 5.1017, 34.3149, 219.8, 0.0104, 0.006
628.0, 5.0908, 34.315, 219.7, 0.0108, 0.006
630.0, 5.0777, 34.3151, 219.5, 0.0103, 0.0056
632.0, 5.0749, 34.3145, 219.2, 0.0106, 0.006
634.0, 5.0461, 34.3137, 219.4, 0.0104, 0.0056
636.0, 5.033, 34.3125, 219.3, 0.0104, 0.0056
638.0, 5.0178, 34.3115, 219.2, 0.0105, 0.0056
640.0, 5.0109, 34.3116, 219.2, 0.0104, 0.0056
642.0, 4.9927, 34.3119, 219.3, 0.0103, 0.0052
644.0, 4.9347, 34.3073, 219.3, 0.0105, 0.0056
646.0, 4.8893, 34.3019, 219.4, 0.0105, 0.0056
648.0, 4.8728, 34.3003, 219.9, 0.0104, 0.0056
650.0, 4.8685, 34.3033, 220.4, 0.0105, 0.0056
652.0, 4.8384, 34.3013, 220.4, 0.0104, 0.0052
654.0, 4.8261, 34.2997, 220.3, 0.0105, 0.0056
656.0, 4.8194, 34.2993, 220.4, 0.0105, 0.0056
658.0, 4.7962, 34.3009, 220.7, 0.0106, 0.0052
660.0, 4.7893, 34.299, 220.5, 0.0103, 0.0056
662.0, 4.7667, 34.3006, 220.5, 0.0103, 0.0056
664.0, 4.7942, 34.3087, 220.1, 0.0104, 0.0052
666.0, 4.7692, 34.3087, 219.8, 0.0106, 0.0052
668.0, 4.7359, 34.3028, 219.1, 0.0104, 0.0052
670.0, 4.6739, 34.2989, 219.4, 0.0104, 0.0052
672.0, 4.6581, 34.2986, 219.5, 0.0103, 0.0052
674.0, 4.6759, 34.3029, 219.5, 0.0104, 0.0048
676.0, 4.6506, 34.3025, 219.3, 0.0105, 0.0052
678.0, 4.6225, 34.3008, 219, 0.0105, 0.0048
680.0, 4.6234, 34.3028, 218.9, 0.0106, 0.0048
682.0, 4.6237, 34.3047, 218.7, 0.0104, 0.0052
684.0, 4.6254, 34.3045, 218.3, 0.0104, 0.0048
686.0, 4.6206, 34.3049, 218.1, 0.0106, 0.0048
688.0, 4.6169, 34.3047, 218, 0.0105, 0.0048
690.0, 4.5908, 34.3032, 217.9, 0.0101, 0.0048
692.0, 4.5607, 34.3011, 217.8, 0.0103, 0.0048
694.0, 4.5578, 34.3008, 217.8, 0.0105, 0.0048
696.0, 4.5487, 34.3005, 218.1, 0.0105, 0.0048
698.0, 4.5275, 34.3, 218.2, 0.0104, 0.0052
700.0, 4.5192, 34.3001, 218.3, 0.0108, 0.0048
702.0, 4.5231, 34.2998, 218.2, 0.0113, 0.0048
704.0, 4.4963, 34.2992, 218.3, 0.0101, 0.0048
706.0, 4.4845, 34.2985, 218.2, 0.0105, 0.0052
708.0, 4.4764, 34.2991, 218, 0.0106, 0.0048
710.0, 4.453, 34.2985, 218, 0.0105, 0.0048
712.0, 4.4378, 34.297, 217.9, 0.0101, 0.0048
714.0, 4.4101, 34.2954, 218.1, 0.0104, 0.0048
716.0, 4.3909, 34.2943, 218.1, 0.0105, 0.0044
718.0, 4.3993, 34.2942, 218.3, 0.0105, 0.0048
720.0, 4.3642, 34.2932, 218.7, 0.0106, 0.0044
722.0, 4.3381, 34.2929, 218.6, 0.0104, 0.0044
724.0, 4.3234, 34.2924, 218.4, 0.0104, 0.0044
726.0, 4.3266, 34.2939, 218.2, 0.0106, 0.0048
728.0, 4.3081, 34.2945, 218.6, 0.0105, 0.0048
730.0, 4.2865, 34.2943, 218.4, 0.0105, 0.0048
732.0, 4.2834, 34.2944, 218.1, 0.0109, 0.0048
734.0, 4.2812, 34.2953, 217.8, 0.0103, 0.0048
736.0, 4.2732, 34.2968, 217.6, 0.0105, 0.0048
738.0, 4.2616, 34.298, 217.5, 0.0108, 0.0048
740.0, 4.2575, 34.2983, 217.3, 0.0106, 0.0048
742.0, 4.2538, 34.299, 217, 0.0103, 0.0048
744.0, 4.2499, 34.2998, 216.9, 0.0109, 0.0052
746.0, 4.237, 34.3001, 216.9, 0.0105, 0.0052
748.0, 4.2291, 34.3006, 216.8, 0.0109, 0.0052
750.0, 4.2469, 34.2991, 216.2, 0.0105, 0.0048
752.0, 4.2149, 34.3037, 216.4, 0.0105, 0.0048
754.0, 4.2049, 34.3034, 216.3, 0.0109, 0.0044
756.0, 4.2062, 34.303, 215.6, 0.0107, 0.0044
758.0, 4.195, 34.3035, 215.3, 0.0105, 0.0044
760.0, 4.1689, 34.3035, 215.3, 0.0107, 0.0044
762.0, 4.1613, 34.3043, 215, 0.0104, 0.0044
764.0, 4.1627, 34.3043, 214.5, 0.0109, 0.0044
766.0, 4.1544, 34.3048, 214.4, 0.0107, 0.0044
768.0, 4.1361, 34.3065, 214.3, 0.0106, 0.0044
770.0, 4.1269, 34.306, 214, 0.0106, 0.0044
772.0, 4.1313, 34.306, 213.6, 0.0106, 0.004
774.0, 4.1061, 34.3058, 213.7, 0.0109, 0.0044
776.0, 4.0737, 34.3034, 213.8, 0.0107, 0.0044
778.0, 4.0617, 34.3017, 213.7, 0.0108, 0.0044
780.0, 4.0617, 34.303, 214, 0.0107, 0.0044
782.0, 4.0646, 34.307, 213.7, 0.0106, 0.0044
784.0, 4.0528, 34.3078, 213.6, 0.0105, 0.0044
