CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
35, -1.4049, 34.2756, 392.897, 3.01, 81.28
36, -1.4488, 34.2847, 385.519, 2.98, 81.96
37, -1.4933, 34.2899, 377.257, 2.8, 83.3
38, -1.518, 34.2929, 373.457, 2.34, 85.84
39, -1.5225, 34.2937, 369.689, 2.38, 86.51
40, -1.5455, 34.2929, 367.692, 2.11, 86.43
41, -1.5368, 34.2939, 365.535, 2.06, 86.87
42, -1.561, 34.2945, 364.917, 2.1, 87.03
43, -1.5777, 34.2978, 364.641, 1.81, 87.92
44, -1.5892, 34.3008, 364.778, 1.59, 88.27
45, -1.6042, 34.303, 364.231, 1.51, 88.54
46, -1.6021, 34.2985, 358.576, 2.14, 88.09
47, -1.663, 34.3071, 359.513, 1.65, 88.75
48, -1.6756, 34.3095, 359.552, 1.38, 89.49
49, -1.6678, 34.3091, 355.246, 1.36, 88.97
50, -1.6857, 34.3111, 353.558, 1.48, 89.63
51, -1.6944, 34.3128, 354.974, 1.43, 90.24
52, -1.6939, 34.3133, 352.027, 1.25, 90.3
53, -1.6948, 34.3137, 349.256, 1.08, 90.6
54, -1.7023, 34.3157, 348.799, 1.08, 91.03
55, -1.7119, 34.3176, 348.373, 1.01, 90.88
56, -1.7178, 34.319, 347.481, 1.21, 91.22
57, -1.7304, 34.3221, 345.191, 1.28, 91.02
58, -1.7375, 34.3245, 342.822, 1.4, 91.46
59, -1.7396, 34.3251, 342.28, 0.69, 91.58
60, -1.7477, 34.327, 341.985, 0.6, 91.75
61, -1.7546, 34.3288, 342.01, 0.9, 92.24
62, -1.7535, 34.3287, 340.532, 0.83, 91.94
63, -1.7566, 34.3294, 339.499, 0.79, 92.15
64, -1.7602, 34.3303, 339.602, 1.18, 91.86
65, -1.764, 34.3314, 339.367, 1.22, 92.14
66, -1.7634, 34.3319, 338.21, 0.66, 92.09
67, -1.7674, 34.3324, 337.95, 0.75, 92.1
68, -1.7713, 34.3334, 338.155, 0.53, 92.15
69, -1.7731, 34.3338, 338.042, 0.71, 92.14
70, -1.7718, 34.3339, 336.643, 0.76, 92.25
71, -1.7762, 34.3353, 336.305, 0.61, 92.29
72, -1.7792, 34.3371, 336.397, 0.69, 92.28
73, -1.7818, 34.3383, 336.812, 0.7, 92.31
74, -1.7817, 34.3386, 335.23, 0.78, 92.44
75, -1.7827, 34.3399, 334.751, 0.56, 92.56
76, -1.7827, 34.3412, 334.993, 0.45, 92.72
77, -1.7828, 34.3415, 334.365, 0.7, 92.43
78, -1.7841, 34.3417, 332.72, 1.02, 92.62
79, -1.7875, 34.3436, 332.418, 0.89, 92.45
80, -1.788, 34.3454, 332.6, 0.47, 92.52
81, -1.7876, 34.346, 331.687, 0.66, 92.69
82, -1.7883, 34.3469, 331.16, 0.74, 92.82
83, -1.7881, 34.3474, 331.086, 0.41, 92.91
84, -1.787, 34.3474, 330.809, 0.83, 92.97
85, -1.7898, 34.3472, 331.036, 0.76, 92.91
86, -1.7922, 34.3472, 330.727, 1.13, 92.1
87, -1.7925, 34.3471, 330.477, 0.68, 92.7
88, -1.7953, 34.3472, 330.851, 0.65, 93
89, -1.7919, 34.3476, 330.575, 0.75, 92.88
90, -1.7913, 34.3479, 330.464, 0.41, 93.32
91, -1.789, 34.3482, 330.186, 0.79, 92.53
92, -1.7914, 34.3501, 330.193, 0.89, 92.57
93, -1.786, 34.3513, 330.041, 0.34, 93.01
94, -1.7822, 34.352, 329.373, 0.34, 93.05
95, -1.7796, 34.3523, 329.069, 1.16, 92.63
96, -1.7783, 34.3529, 328.468, 0.57, 92.78
97, -1.7773, 34.354, 328.327, 0.92, 92.97
98, -1.7759, 34.355, 328.091, 0.42, 93.31
99, -1.7708, 34.3572, 328.118, 0.42, 93.45
100, -1.7694, 34.3587, 328.15, 0.22, 93.06
101, -1.7674, 34.3593, 327.385, 0.55, 93.42
102, -1.7663, 34.3595, 326.167, 0.31, 93.44
103, -1.764, 34.3604, 325.939, 0.29, 93.47
104, -1.7611, 34.3612, 325.722, 0.36, 93.48
105, -1.7588, 34.362, 325.899, 0.3, 93.16
106, -1.7557, 34.3627, 325.687, 0.63, 93.55
107, -1.7478, 34.3652, 325.39, 0.4, 93.48
108, -1.7403, 34.3666, 325.487, 0.7, 93.16
109, -1.7354, 34.3672, 325.078, 0.47, 93.34
110, -1.7347, 34.3678, 324.5, 0.47, 93.46
111, -1.7185, 34.3709, 324.324, 0.44, 93.46
112, -1.7087, 34.3729, 324.302, 0.36, 93.28
113, -1.705, 34.3732, 323.454, 0.22, 93.54
114, -1.6892, 34.376, 323.04, 0.23, 93.72
115, -1.6734, 34.3784, 323.441, 0.23, 93.74
116, -1.6671, 34.3784, 323.048, 0.48, 93.83
117, -1.6595, 34.381, 321.593, 0.19, 93.58
118, -1.6323, 34.3834, 321.726, 0.16, 93.8
119, -1.6137, 34.3849, 321.515, 0.19, 93.88
120, -1.6082, 34.3847, 319.531, 0.17, 93.81
121, -1.5912, 34.3872, 319.298, 0.21, 93.47
122, -1.5722, 34.3894, 319.47, 0.18, 93.83
123, -1.5679, 34.3886, 317.75, 0.17, 93.89
124, -1.5263, 34.3987, 315.662, 0.2, 93.88
125, -1.4548, 34.404, 316.37, 0.21, 93.85
126, -1.4073, 34.4091, 316.499, 0.2, 93.77
127, -1.3659, 34.4102, 312.242, 0.15, 93.93
128, -1.3022, 34.4232, 308.171, 0.2, 93.93
129, -1.2293, 34.4243, 309.712, 0.17, 94.05
130, -1.2023, 34.4294, 307.109, 0.14, 94.05
131, -1.0611, 34.4453, 301.882, 0.17, 94
132, -0.9327, 34.458, 297.022, 0.14, 93.85
133, -0.8253, 34.4685, 290.073, 0.16, 94.13
134, -0.7341, 34.48, 286.399, 0.17, 94.03
135, -0.6388, 34.4893, 284.039, 0.1, 93.84
136, -0.5269, 34.4989, 278.051, 0.22, 94.04
137, -0.473, 34.5029, 268.668, 0.13, 93.93
138, -0.4361, 34.508, 267.463, 0.14, 94.06
139, -0.4147, 34.5107, 265.28, 0.13, 94.03
140, -0.3473, 34.5225, 263.895, 0.09, 93.97
141, -0.2743, 34.5275, 263.722, 0.1, 93.94
142, -0.177, 34.5379, 257.782, 0.19, 94.03
143, -0.0442, 34.5542, 253.982, 0.29, 94.01
144, 0.0528, 34.5608, 249.852, 0.14, 94
145, 0.0934, 34.5676, 243.581, 0.11, 93.86
146, 0.1766, 34.5779, 241.306, 0.12, 93.94
147, 0.2464, 34.5848, 240.522, 0.08, 94.03
148, 0.2475, 34.5826, 233.625, 0.14, 94.03
149, 0.2982, 34.5907, 232.736, 0.08, 94.03
150, 0.3331, 34.593, 233.892, 0.07, 93.96
151, 0.3409, 34.5931, 230.407, 0.09, 93.94
152, 0.4092, 34.6007, 228.631, 0.05, 93.95
153, 0.4413, 34.6045, 228.491, 0.04, 94.1
154, 0.5292, 34.6162, 226.684, 0.04, 94.11
155, 0.5627, 34.6172, 225.49, 0.07, 94.13
156, 0.5817, 34.62, 220.295, 0.07, 94.07
157, 0.6669, 34.6333, 219.68, 0.07, 94.12
158, 0.6685, 34.6338, 219.774, 0.04, 94.12
159, 0.6692, 34.6336, 214.647, 0.04, 94.13
160, 0.6832, 34.6351, 214.69, 0.04, 94.12
161, 0.676, 34.6334, 214.618, 0.04, 94.19
162, 0.6537, 34.6347, 214.586, 0.09, 94.12
163, 0.6541, 34.6372, 214.347, 0.38, 94.15
164, 0.696, 34.6444, 214.804, 0.04, 94.1
165, 0.711, 34.6434, 214.932, 0.04, 94.2
166, 0.7178, 34.6453, 214.415, 0.05, 94.17
167, 0.7027, 34.6456, 211.836, 0.03, 94.2
168, 0.7057, 34.6472, 212.712, 0.01, 94.27
169, 0.7037, 34.6476, 211.547, 0.01, 94.32
170, 0.7066, 34.6487, 210.333, 0.03, 94.31
171, 0.7133, 34.65, 210.432, 0.01, 94.26
172, 0.7231, 34.652, 209.932, 0.01, 94.38
173, 0.7177, 34.6519, 209.59, 0.01, 94.34
174, 0.7293, 34.6545, 209.333, 0.01, 94.4
175, 0.7361, 34.656, 209.093, 0.01, 94.3
176, 0.7354, 34.6553, 208.577, 0.02, 94.34
177, 0.7435, 34.6572, 208.272, 0.01, 94.42
178, 0.7523, 34.6581, 208.307, 0.01, 94.48
179, 0.7616, 34.6595, 207.969, 0.01, 94.49
180, 0.7867, 34.6625, 207.679, 0, 94.49
181, 0.793, 34.6632, 207.348, 0.01, 94.48
182, 0.8053, 34.6647, 206.627, 0.01, 94.5
183, 0.8346, 34.6689, 206.345, 0.01, 94.51
184, 0.8428, 34.6692, 206.49, -0.02, 94.54
185, 0.8454, 34.6703, 205.975, 0, 94.54
186, 0.8736, 34.6733, 205.464, 0.01, 94.54
187, 0.8806, 34.6738, 205.312, 0, 94.56
188, 0.9099, 34.6779, 205.356, 0, 94.56
189, 0.9131, 34.6778, 204.934, -0.01, 94.49
190, 0.9123, 34.6777, 204.692, -0.02, 94.51
191, 0.9123, 34.6777, 204.504, -0.02, 94.6
192, 0.919, 34.6788, 204.692, -0.02, 94.57
193, 0.9276, 34.6803, 204.476, -0.02, 94.6
194, 0.9298, 34.6802, 204.666, -0.02, 94.6
195, 0.9291, 34.6801, 204.251, 0.01, 94.5
196, 0.9312, 34.6807, 204.146, -0.01, 94.58
197, 0.9293, 34.6805, 204.087, -0.02, 94.62
198, 0.9252, 34.6804, 204.357, -0.02, 94.61
199, 0.9242, 34.6802, 204.058, -0.02, 94.59
200, 0.9052, 34.6792, 204.448, -0.01, 94.61
201, 0.8755, 34.6765, 204.303, -0.02, 94.5
202, 0.8725, 34.6779, 204.117, -0.02, 94.61
203, 0.8673, 34.677, 204.348, -0.01, 94.57
204, 0.8706, 34.6787, 204.33, -0.01, 94.6
205, 0.8862, 34.6813, 204.35, -0.02, 94.62
206, 0.8949, 34.6815, 204.434, -0.02, 94.62
207, 0.8938, 34.6814, 204.303, -0.02, 94.63
208, 0.8963, 34.6817, 204.369, -0.02, 94.64
209, 0.8975, 34.6821, 204.225, -0.01, 94.64
210, 0.8986, 34.6828, 204.044, -0.02, 94.65
211, 0.8935, 34.6829, 204.255, -0.01, 94.65
212, 0.8927, 34.6831, 204.265, -0.02, 94.58
213, 0.8936, 34.6833, 204.176, -0.02, 94.65
214, 0.8975, 34.6844, 204.056, -0.02, 94.67
215, 0.8872, 34.6836, 204.304, -0.02, 94.66
216, 0.8795, 34.6833, 204.378, -0.02, 94.66
217, 0.8774, 34.6835, 204.105, -0.02, 94.66
218, 0.8768, 34.6837, 204.197, -0.02, 94.66
219, 0.876, 34.684, 204.347, -0.02, 94.68
220, 0.8746, 34.6843, 204.205, -0.02, 94.67
221, 0.8742, 34.6844, 204.164, -0.02, 94.66
222, 0.8744, 34.6845, 204.327, -0.02, 94.66
223, 0.8734, 34.6845, 204.424, -0.02, 94.67
224, 0.8704, 34.6845, 204.174, -0.02, 94.68
225, 0.8652, 34.6851, 204.359, -0.02, 94.68
226, 0.8704, 34.6859, 204.299, -0.02, 94.69
227, 0.8705, 34.6857, 204.671, -0.02, 94.67
228, 0.8776, 34.6871, 204.554, -0.02, 94.68
229, 0.8823, 34.6881, 204.455, -0.02, 94.68
230, 0.886, 34.6877, 204.843, -0.01, 94.68
231, 0.8865, 34.6884, 205.004, -0.01, 94.67
232, 0.8875, 34.6887, 204.918, -0.02, 94.69
233, 0.8913, 34.6891, 204.737, -0.02, 94.69
234, 0.893, 34.6893, 205.067, -0.02, 94.62
235, 0.8946, 34.6897, 204.94, -0.02, 94.67
236, 0.9014, 34.6912, 204.837, -0.02, 94.69
237, 0.906, 34.6914, 205.133, -0.02, 94.71
238, 0.8994, 34.6912, 205.261, -0.02, 94.71
239, 0.8973, 34.691, 205.242, -0.02, 94.68
240, 0.8959, 34.6915, 205.315, -0.02, 94.72
241, 0.8956, 34.6915, 205.272, -0.02, 94.71
242, 0.8891, 34.691, 205.474, -0.02, 94.7
243, 0.8799, 34.6905, 205.411, -0.02, 94.7
244, 0.868, 34.6889, 205.281, -0.01, 94.69
245, 0.858, 34.6885, 205.208, -0.02, 94.69
246, 0.8538, 34.688, 205.039, -0.02, 94.68
247, 0.8526, 34.688, 205.078, -0.02, 94.7
248, 0.8494, 34.6874, 204.969, -0.02, 94.7
249, 0.8418, 34.6873, 204.865, -0.02, 94.71
250, 0.8395, 34.6874, 204.844, -0.02, 94.71
251, 0.8404, 34.6872, 204.836, -0.02, 94.71
252, 0.843, 34.6887, 204.811, -0.02, 94.66
253, 0.8544, 34.6895, 204.701, -0.02, 94.71
254, 0.8558, 34.6901, 204.694, -0.02, 94.71
255, 0.8557, 34.6903, 204.966, -0.02, 94.71
256, 0.8584, 34.6906, 205.305, -0.02, 94.71
257, 0.8579, 34.6906, 205.251, -0.01, 94.72
258, 0.8623, 34.6912, 205.201, -0.02, 94.72
259, 0.8608, 34.691, 205.359, -0.02, 94.73
260, 0.8578, 34.6909, 205.455, -0.02, 94.7
261, 0.8511, 34.6903, 205.412, -0.02, 94.7
262, 0.8509, 34.6907, 205.382, -0.02, 94.71
263, 0.8512, 34.6908, 205.39, -0.02, 94.72
264, 0.8453, 34.6904, 205.409, -0.02, 94.61
265, 0.8453, 34.6912, 205.308, -0.02, 94.67
266, 0.8492, 34.6913, 205.315, -0.02, 94.68
267, 0.8441, 34.6898, 205.511, -0.02, 94.71
268, 0.8296, 34.6894, 205.444, -0.02, 94.7
269, 0.8242, 34.6898, 205.851, -0.02, 94.72
270, 0.8178, 34.6888, 205.414, -0.02, 94.71
271, 0.8131, 34.6885, 205.428, -0.02, 94.71
272, 0.8081, 34.6884, 205.11, -0.02, 94.72
273, 0.807, 34.6886, 205.07, -0.02, 94.72
274, 0.8056, 34.6885, 205.333, -0.02, 94.72
275, 0.8041, 34.6884, 205.374, -0.02, 94.71
276, 0.8027, 34.6886, 204.93, -0.02, 94.73
277, 0.8022, 34.6887, 204.892, -0.02, 94.71
278, 0.8014, 34.689, 205.083, -0.02, 94.72
279, 0.8057, 34.6898, 204.911, -0.02, 94.72
280, 0.8068, 34.6903, 205.165, -0.02, 94.7
281, 0.8114, 34.6917, 205.089, -0.02, 94.72
282, 0.8232, 34.6927, 205.212, -0.02, 94.7
283, 0.8268, 34.6921, 205.171, -0.02, 94.71
284, 0.8202, 34.6914, 204.943, -0.02, 94.73
285, 0.812, 34.6906, 205.363, -0.02, 94.72
286, 0.8096, 34.6908, 205.567, -0.02, 94.73
287, 0.8103, 34.6911, 205.72, -0.02, 94.7
288, 0.8118, 34.6912, 205.88, -0.02, 94.74
289, 0.8084, 34.6907, 205.52, -0.02, 94.73
290, 0.8038, 34.6895, 205.387, -0.02, 94.72
291, 0.7852, 34.6877, 205.645, -0.02, 94.75
292, 0.7772, 34.6881, 205.727, -0.02, 94.73
293, 0.7741, 34.6881, 205.627, -0.02, 94.71
294, 0.7737, 34.6883, 205.355, -0.02, 94.71
295, 0.7765, 34.6883, 205.081, -0.02, 94.72
296, 0.7762, 34.6887, 204.922, -0.02, 94.73
297, 0.7798, 34.69, 204.771, -0.02, 94.74
298, 0.7922, 34.6911, 204.845, -0.02, 94.73
299, 0.7974, 34.6912, 205.207, -0.02, 94.74
300, 0.798, 34.6912, 205.167, -0.02, 94.74
301, 0.7956, 34.6908, 204.83, -0.01, 94.74
302, 0.792, 34.6909, 205.428, -0.02, 94.74
303, 0.7947, 34.6914, 205.611, -0.02, 94.75
304, 0.7962, 34.6917, 205.607, -0.02, 94.75
305, 0.7965, 34.6918, 205.979, -0.02, 94.72
306, 0.7966, 34.6916, 205.858, -0.01, 94.74
307, 0.7967, 34.6916, 205.69, -0.02, 94.74
308, 0.7967, 34.6916, 206.001, -0.02, 94.75
309, 0.7959, 34.6916, 206.058, -0.02, 94.73
310, 0.7951, 34.6916, 205.87, -0.02, 94.74
311, 0.7954, 34.6917, 206.032, -0.02, 94.74
312, 0.7967, 34.6922, 206.147, -0.02, 94.71
313, 0.8035, 34.6932, 205.837, -0.02, 94.75
314, 0.8058, 34.6937, 205.711, -0.02, 94.74
315, 0.8069, 34.6934, 206.182, -0.02, 94.72
316, 0.8065, 34.6934, 206.076, -0.02, 94.72
317, 0.8075, 34.6935, 206.338, -0.02, 94.73
318, 0.8038, 34.6929, 206.469, -0.02, 94.74
319, 0.8049, 34.6936, 206.496, -0.02, 94.74
320, 0.8065, 34.6938, 206.348, -0.02, 94.72
321, 0.8062, 34.6937, 206.583, -0.02, 94.74
322, 0.8049, 34.6936, 206.758, -0.02, 94.74
323, 0.8031, 34.6937, 206.751, -0.02, 94.74
324, 0.8016, 34.6933, 206.659, -0.01, 94.73
325, 0.8008, 34.6935, 206.654, -0.02, 94.73
326, 0.7982, 34.693, 206.634, -0.02, 94.74
327, 0.7923, 34.6927, 206.675, -0.02, 94.73
328, 0.7895, 34.693, 207.072, -0.02, 94.74
329, 0.7883, 34.6928, 206.511, -0.02, 94.75
330, 0.7869, 34.6929, 206.759, -0.02, 94.74
331, 0.7846, 34.6926, 206.482, -0.02, 94.75
332, 0.7779, 34.6922, 206.875, -0.02, 94.73
333, 0.7738, 34.6921, 206.686, -0.02, 94.73
334, 0.7725, 34.6923, 206.874, -0.02, 94.74
335, 0.7698, 34.6918, 206.988, -0.02, 94.73
336, 0.7678, 34.6916, 206.627, -0.02, 94.72
337, 0.7663, 34.6916, 206.509, -0.02, 94.74
338, 0.7644, 34.6917, 206.699, -0.02, 94.7
339, 0.7642, 34.6916, 206.349, -0.02, 94.74
340, 0.7623, 34.6916, 206.336, -0.02, 94.74
341, 0.7639, 34.6918, 206.172, -0.02, 94.75
342, 0.7626, 34.6916, 206.387, -0.02, 94.74
343, 0.7568, 34.6912, 206.365, -0.02, 94.74
344, 0.7545, 34.6913, 206.424, -0.02, 94.74
345, 0.7537, 34.6916, 206.557, -0.02, 94.74
346, 0.7554, 34.6917, 206.682, -0.02, 94.71
347, 0.7564, 34.692, 206.362, -0.02, 94.73
348, 0.7552, 34.6913, 206.305, -0.02, 94.68
349, 0.7533, 34.6916, 206.063, -0.02, 94.73
350, 0.7549, 34.6916, 206.554, -0.02, 94.74
351, 0.7476, 34.691, 206.586, -0.02, 94.73
352, 0.742, 34.6911, 206.716, -0.02, 94.75
353, 0.741, 34.6911, 206.983, -0.02, 94.75
354, 0.7408, 34.6911, 206.892, -0.02, 94.75
355, 0.7396, 34.6911, 206.381, -0.02, 94.67
356, 0.7409, 34.6916, 206.212, -0.01, 94.73
357, 0.7464, 34.6921, 206.428, -0.02, 94.75
358, 0.7484, 34.6924, 206.365, -0.02, 94.75
359, 0.7494, 34.6923, 206.746, -0.02, 94.75
360, 0.7501, 34.6928, 206.984, -0.02, 94.75
361, 0.7516, 34.6932, 206.714, -0.02, 94.74
362, 0.7594, 34.6942, 206.786, -0.02, 94.75
363, 0.758, 34.6935, 207.177, -0.02, 94.74
364, 0.7564, 34.6937, 207.214, -0.02, 94.75
365, 0.7565, 34.6936, 207.227, -0.02, 94.74
366, 0.7546, 34.6932, 207.24, -0.02, 94.73
367, 0.7529, 34.6932, 207.2, -0.02, 94.74
368, 0.751, 34.6929, 207.292, -0.02, 94.75
369, 0.7488, 34.693, 207.274, -0.02, 94.76
370, 0.7464, 34.6926, 207.34, -0.02, 94.75
371, 0.7435, 34.6927, 207.262, -0.02, 94.75
372, 0.7416, 34.6921, 207.314, -0.02, 94.74
373, 0.735, 34.6916, 207.125, -0.02, 94.75
374, 0.7314, 34.6916, 207.075, -0.02, 94.73
375, 0.7282, 34.6915, 206.898, -0.02, 94.74
376, 0.7266, 34.6913, 206.749, -0.01, 94.74
377, 0.7242, 34.6912, 206.707, -0.02, 94.75
378, 0.723, 34.6921, 206.582, -0.02, 94.74
379, 0.7266, 34.692, 206.473, -0.02, 94.74
380, 0.7268, 34.6925, 206.714, -0.02, 94.76
381, 0.7312, 34.6932, 206.617, -0.02, 94.74
382, 0.7356, 34.6937, 206.476, -0.02, 94.76
383, 0.7355, 34.6932, 206.796, -0.02, 94.76
384, 0.7331, 34.6933, 206.958, -0.02, 94.75
385, 0.7316, 34.6932, 207.624, -0.02, 94.76
386, 0.7302, 34.6932, 208.004, -0.02, 94.75
387, 0.7234, 34.6919, 207.818, -0.02, 94.77
388, 0.7172, 34.6914, 207.791, -0.02, 94.75
389, 0.7108, 34.6916, 207.797, -0.02, 94.74
390, 0.7085, 34.6913, 207.603, -0.02, 94.76
391, 0.7082, 34.6912, 207.305, -0.02, 94.75
392, 0.7036, 34.6904, 207.443, -0.02, 94.73
393, 0.6944, 34.6904, 207.125, -0.02, 94.75
394, 0.6908, 34.6898, 206.96, -0.02, 94.76
395, 0.6887, 34.6899, 206.821, -0.02, 94.75
396, 0.6858, 34.6895, 206.423, -0.02, 94.75
397, 0.6793, 34.689, 206.226, -0.02, 94.75
398, 0.675, 34.6891, 206.343, -0.02, 94.75
399, 0.6776, 34.6898, 205.922, -0.01, 94.73
400, 0.6802, 34.6898, 206.03, -0.02, 94.75
401, 0.6802, 34.6897, 205.8, -0.01, 94.75
402, 0.6782, 34.6897, 205.897, -0.02, 94.73
403, 0.6727, 34.6893, 206.005, -0.01, 94.73
404, 0.6677, 34.6889, 206.153, -0.02, 94.76
405, 0.6663, 34.6891, 206.024, -0.02, 94.73
406, 0.663, 34.6886, 205.716, -0.02, 94.75
407, 0.6609, 34.6888, 205.637, -0.02, 94.75
408, 0.6596, 34.6884, 205.719, -0.02, 94.75
409, 0.659, 34.6885, 205.736, -0.02, 94.75
410, 0.6595, 34.6889, 205.525, -0.02, 94.76
411, 0.6661, 34.6903, 205.142, -0.02, 94.74
412, 0.6682, 34.6896, 205.35, -0.02, 94.72
413, 0.6677, 34.6898, 205.269, -0.02, 94.75
414, 0.6668, 34.6897, 205.175, -0.02, 94.77
415, 0.6672, 34.6897, 205.81, -0.01, 94.76
416, 0.6654, 34.6893, 206.164, -0.02, 94.76
417, 0.6598, 34.6893, 206.181, -0.02, 94.77
418, 0.6553, 34.6885, 205.967, -0.02, 94.74
419, 0.6494, 34.6887, 206.017, -0.02, 94.73
420, 0.6434, 34.6876, 205.973, -0.02, 94.75
421, 0.6389, 34.6876, 205.758, -0.02, 94.76
422, 0.6411, 34.6875, 205.448, -0.02, 94.76
423, 0.643, 34.6885, 204.732, -0.01, 94.74
424, 0.6442, 34.6894, 204.596, -0.02, 94.75
425, 0.6527, 34.6901, 204.844, -0.02, 94.74
426, 0.6548, 34.6904, 204.706, -0.02, 94.76
427, 0.6553, 34.6906, 205.157, -0.02, 94.77
428, 0.6522, 34.6899, 205.182, -0.02, 94.76
429, 0.65, 34.6901, 205.994, -0.02, 94.77
430, 0.6497, 34.6899, 206.331, -0.02, 94.74
431, 0.644, 34.6894, 206.339, -0.02, 94.77
432, 0.6392, 34.689, 206.54, -0.02, 94.76
433, 0.6327, 34.6884, 206.479, -0.02, 94.75
434, 0.628, 34.6883, 205.957, -0.02, 94.75
435, 0.6331, 34.689, 205.579, -0.02, 94.76
436, 0.6355, 34.6892, 205.354, -0.02, 94.77
437, 0.6315, 34.6889, 205, -0.02, 94.74
438, 0.6283, 34.6887, 205.277, -0.02, 94.76
439, 0.6249, 34.6884, 205.293, -0.01, 94.73
440, 0.621, 34.688, 205.58, -0.02, 94.75
441, 0.6184, 34.688, 205.361, -0.02, 94.75
442, 0.618, 34.6881, 205.446, -0.02, 94.61
443, 0.6188, 34.688, 204.747, -0.02, 94.76
444, 0.6166, 34.688, 205.018, -0.02, 94.75
445, 0.6155, 34.6881, 204.529, -0.02, 94.76
446, 0.6142, 34.6879, 204.19, -0.02, 94.77
447, 0.6118, 34.6876, 204.579, -0.02, 94.75
448, 0.6089, 34.6874, 204.657, -0.02, 94.76
449, 0.604, 34.6871, 204.457, -0.02, 94.75
450, 0.599, 34.6868, 204.346, -0.02, 94.76
451, 0.5978, 34.6868, 203.734, -0.02, 94.76
452, 0.5968, 34.687, 203.984, -0.02, 94.77
453, 0.5955, 34.6862, 203.204, -0.02, 94.76
454, 0.596, 34.6868, 202.713, -0.02, 94.75
