CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 17.9340534210205, 35.8013000488281, 230.388748168945, 23.0863056182861, 93.144645690918, 0.000485318014398217
100, 17.9202861785889, 35.8008308410645, 230.249298095703, 23.1712284088135, 93.1379241943359, 0.000485318014398217
102, 17.8894100189209, 35.7986526489258, 230.063888549805, 23.2752685546875, 93.1336212158203, 0.000485318014398217
104, 17.8202323913574, 35.7945518493652, 230.157028198242, 23.270580291748, 93.1361083984375, 0.000485318014398217
106, 17.771800994873, 35.7916717529297, 229.757308959961, 23.2456798553467, 93.1337051391602, 0.000485318014398217
108, 17.7375183105469, 35.7895126342773, 229.579025268555, 23.8427410125732, 93.1116104125977, 0.000485318014398217
110, 17.6762886047363, 35.7859001159668, 229.400802612305, 24.0032291412354, 93.1063766479492, 0.000485318014398217
112, 17.607515335083, 35.7779655456543, 229.552062988281, 23.7506370544434, 93.1147155761719, 0.000485318014398217
114, 17.5258255004883, 35.7670631408691, 230.039855957031, 23.9196624755859, 93.1241912841797, 0.000485318014398217
116, 17.485860824585, 35.7643089294434, 230.432205200195, 23.6947746276855, 93.1431198120117, 0.000485318014398217
118, 17.4125862121582, 35.7564697265625, 231.120239257812, 23.3077087402344, 93.1480484008789, 0.000485318014398217
120, 17.3204231262207, 35.7485160827637, 231.667190551758, 22.8076877593994, 93.182258605957, 0.000485318014398217
122, 17.0878067016602, 35.724437713623, 233.811920166016, 22.6247863769531, 93.2117309570312, 0.000485318014398217
124, 16.9423389434814, 35.7105026245117, 235.665237426758, 21.7144355773926, 93.2911224365234, 0.000485318014398217
126, 16.8369579315186, 35.7046813964844, 236.898880004883, 21.1552391052246, 93.2962875366211, 0.000485318014398217
128, 16.7879734039307, 35.7039985656738, 236.944458007812, 20.9015407562256, 93.3228454589844, 0.000485318014398217
130, 16.7380809783936, 35.7011680603027, 236.752319335938, 19.9616031646729, 93.3390502929688, 0.000485318014398217
132, 16.6574459075928, 35.6999320983887, 236.428787231445, 20.0959072113037, 93.3440170288086, 0.000485318014398217
134, 16.6180114746094, 35.7049942016602, 235.615814208984, 20.225061416626, 93.3770141601562, 0.000485318014398217
136, 16.5686874389648, 35.7015495300293, 234.376205444336, 19.4957466125488, 93.3790893554688, 0.000485318014398217
138, 16.5246410369873, 35.6987495422363, 232.999694824219, 18.9186916351318, 93.3907241821289, 0.000485318014398217
140, 16.4195556640625, 35.6891632080078, 232.727493286133, 18.3144721984863, 93.4133758544922, 0.000485318014398217
142, 16.2142219543457, 35.6655349731445, 233.707275390625, 18.2183151245117, 93.3744583129883, 0.000485318014398217
144, 16.0881481170654, 35.6562423706055, 234.458587646484, 18.0221557617188, 93.4353103637695, 0.000485318014398217
146, 16.0496730804443, 35.6587905883789, 235.048522949219, 17.5212669372559, 93.4761352539062, 0.000485318014398217
148, 16.0053672790527, 35.6530990600586, 234.102874755859, 16.5277881622314, 93.5051574707031, 0.000485318014398217
150, 15.9377298355103, 35.6464653015137, 234.075469970703, 16.5170822143555, 93.5031280517578, 0.000485318014398217
152, 15.8413190841675, 35.6364860534668, 234.464782714844, 15.973461151123, 93.5101547241211, 0.000485318014398217
154, 15.7210130691528, 35.6264991760254, 234.802352905273, 15.8121509552002, 93.5400466918945, 0.000485318014398217
156, 15.5774631500244, 35.613899230957, 234.737243652344, 15.4489364624023, 93.5483245849609, 0.000485318014398217
158, 15.5387887954712, 35.6168174743652, 234.159164428711, 14.7412796020508, 93.5700912475586, 0.000485318014398217
160, 15.5104188919067, 35.6132888793945, 233.670379638672, 14.2546100616455, 93.5728225708008, 0.000485318014398217
162, 15.4647226333618, 35.6078147888184, 233.15690612793, 14.214093208313, 93.5883026123047, 0.000485318014398217
164, 15.4229316711426, 35.6028289794922, 233.049728393555, 13.4438352584839, 93.5804901123047, 0.000485318014398217
166, 15.3874111175537, 35.5984268188477, 232.688171386719, 14.4000883102417, 93.5923156738281, 0.000485318014398217
168, 15.3683347702026, 35.5957641601562, 232.594329833984, 13.5768613815308, 93.6019668579102, 0.000485318014398217
170, 15.285439491272, 35.5867195129395, 233.139266967773, 13.0941677093506, 93.6062088012695, 0.000485318014398217
172, 15.1815452575684, 35.5759658813477, 233.176452636719, 12.9050607681274, 93.6069946289062, 0.000485318014398217
174, 15.0992841720581, 35.5665092468262, 233.73469543457, 12.9292697906494, 93.6175231933594, 0.000485318014398217
176, 15.0464973449707, 35.5594635009766, 233.868804931641, 13.1800298690796, 93.634521484375, 0.000485318014398217
178, 15.0206165313721, 35.556266784668, 233.734848022461, 12.4822225570679, 93.6349487304688, 0.000485318014398217
180, 14.9752902984619, 35.5506896972656, 233.597778320312, 12.2419195175171, 93.6470565795898, 0.000485318014398217
182, 14.9407377243042, 35.547004699707, 233.563247680664, 11.7215633392334, 93.6520309448242, 0.000485318014398217
184, 14.8839416503906, 35.5412254333496, 233.585052490234, 12.1149826049805, 93.6574096679688, 0.000485318014398217
186, 14.8357734680176, 35.5349273681641, 233.395919799805, 12.1337718963623, 93.6709136962891, 0.000485318014398217
188, 14.8123140335083, 35.5317230224609, 233.51741027832, 11.5453748703003, 93.6755218505859, 0.000485318014398217
190, 14.7469234466553, 35.5220603942871, 233.682815551758, 11.0488595962524, 93.6727142333984, 0.000485318014398217
192, 14.7059183120728, 35.516471862793, 233.482925415039, 10.8575506210327, 93.6819915771484, 0.000485318014398217
194, 14.6745519638062, 35.5117797851562, 233.581588745117, 10.8104000091553, 93.6864471435547, 0.000485318014398217
196, 14.5807256698608, 35.4992027282715, 233.435577392578, 10.0387659072876, 93.6897048950195, 0.000485318014398217
198, 14.5346584320068, 35.4926300048828, 233.135513305664, 10.4610214233398, 93.70166015625, 0.000485318014398217
200, 14.4803476333618, 35.4849090576172, 233.155426025391, 9.97322463989258, 93.7154693603516, 0.000485318014398217
202, 14.448299407959, 35.4795570373535, 232.967315673828, 10.0863256454468, 93.7118453979492, 0.000485318014398217
204, 14.4033832550049, 35.4729499816895, 232.759826660156, 9.37458229064941, 93.7200012207031, 0.000485318014398217
206, 14.3460969924927, 35.4648056030273, 232.721221923828, 8.6502161026001, 93.7225723266602, 0.000485318014398217
208, 14.2859745025635, 35.4560966491699, 233.180068969727, 9.27724266052246, 93.7250747680664, 0.000485318014398217
210, 14.2509279251099, 35.450496673584, 233.589691162109, 9.02230739593506, 93.7215042114258, 0.000485318014398217
212, 14.2248964309692, 35.4463081359863, 233.64714050293, 9.04597473144531, 93.7267913818359, 0.000485318014398217
214, 14.2050867080688, 35.4430770874023, 233.66455078125, 8.20906162261963, 93.7320709228516, 0.000485318014398217
216, 14.1855163574219, 35.4400596618652, 233.672439575195, 8.99414539337158, 93.7259368896484, 0.000485318014398217
218, 14.1553821563721, 35.4351425170898, 233.586547851562, 9.55226135253906, 93.7312393188477, 0.000485318014398217
220, 14.1032524108887, 35.4268798828125, 234.026306152344, 8.29135322570801, 93.7298431396484, 0.000485318014398217
222, 14.0770196914673, 35.4224472045898, 234.099716186523, 10.0446853637695, 93.7335968017578, 0.000485318014398217
224, 14.0068597793579, 35.4099769592285, 234.523635864258, 9.54907417297363, 93.7283096313477, 0.000485318014398217
226, 13.9386024475098, 35.4014434814453, 234.821136474609, 6.84429550170898, 93.7290267944336, 0.000485318014398217
228, 13.8864107131958, 35.3932762145996, 235.065185546875, 7.02088356018066, 93.7288513183594, 0.000485318014398217
230, 13.8335971832275, 35.3845024108887, 234.728042602539, 8.95192337036133, 93.7446975708008, 0.000485318014398217
232, 13.7649660110474, 35.3736000061035, 234.920639038086, 8.65749835968018, 93.7457504272461, 0.000485318014398217
234, 13.7114210128784, 35.3656539916992, 235.098403930664, 7.67996644973755, 93.7454376220703, 0.000485318014398217
236, 13.6934127807617, 35.3615226745605, 234.828857421875, 8.92728424072266, 93.7492980957031, 0.000485318014398217
238, 13.6497173309326, 35.3541526794434, 235.243774414062, 9.25195407867432, 93.7475509643555, 0.000485318014398217
240, 13.5530910491943, 35.3392791748047, 235.337219238281, 8.51401042938232, 93.747688293457, 0.000485318014398217
242, 13.525842666626, 35.3355026245117, 234.937530517578, 8.44708347320557, 93.7492065429688, 0.000485318014398217
244, 13.4901208877563, 35.3289222717285, 234.908966064453, 7.9349946975708, 93.7478637695312, 0.000485318014398217
246, 13.4360504150391, 35.3199005126953, 235.219665527344, 7.4910569190979, 93.7515106201172, 0.000485318014398217
248, 13.349817276001, 35.3060111999512, 235.256011962891, 8.07350444793701, 93.7461624145508, 0.000485318014398217
250, 13.3166799545288, 35.3009796142578, 234.939270019531, 7.77015399932861, 93.7477340698242, 0.000485318014398217
252, 13.2742366790771, 35.2937774658203, 235.049697875977, 8.40511417388916, 93.7484817504883, 0.000485318014398217
254, 13.2216634750366, 35.2853126525879, 235.489791870117, 9.49772834777832, 93.7490081787109, 0.000485318014398217
256, 13.195013999939, 35.2805252075195, 235.373428344727, 9.39761829376221, 93.7564315795898, 0.000485318014398217
258, 13.1690406799316, 35.2755737304688, 235.637023925781, 9.09890174865723, 93.7572631835938, 0.000485318014398217
260, 13.134313583374, 35.2703971862793, 235.53288269043, 8.39769268035889, 93.7515716552734, 0.000485318014398217
262, 13.0709257125854, 35.2603454589844, 236.064270019531, 8.25271511077881, 93.7510299682617, 0.000485318014398217
264, 13.012809753418, 35.251091003418, 236.528396606445, 8.38476943969727, 93.75390625, 0.000485318014398217
266, 12.9903964996338, 35.2469215393066, 236.677673339844, 8.73093795776367, 93.7535171508789, 0.000485318014398217
268, 12.9495134353638, 35.2405281066895, 237.377502441406, 9.3663444519043, 93.755485534668, 0.000485318014398217
270, 12.8696060180664, 35.2292366027832, 238.115127563477, 9.23856639862061, 93.7589416503906, 0.000485318014398217
272, 12.8190994262695, 35.221508026123, 238.491058349609, 9.34407711029053, 93.7540512084961, 0.000485318014398217
274, 12.8018226623535, 35.2182273864746, 238.935134887695, 9.31851482391357, 93.7546157836914, 0.000485318014398217
276, 12.7846307754517, 35.2163391113281, 239.207641601562, 10.1139459609985, 93.7521743774414, 0.000485318014398217
278, 12.7699947357178, 35.2140502929688, 239.343185424805, 9.59668445587158, 93.7569274902344, 0.000485318014398217
280, 12.7564878463745, 35.2110214233398, 239.355941772461, 8.85839366912842, 93.7535171508789, 0.000485318014398217
282, 12.7387704849243, 35.2070999145508, 239.434906005859, 7.99182987213135, 93.7560653686523, 0.000485318014398217
284, 12.690281867981, 35.1998519897461, 239.798309326172, 8.48903274536133, 93.7667846679688, 0.000485318014398217
286, 12.6537790298462, 35.1944160461426, 240.2822265625, 9.41956806182861, 93.7574157714844, 0.000485318014398217
288, 12.6240844726562, 35.189769744873, 240.382583618164, 9.18081092834473, 93.7585144042969, 0.000485318014398217
290, 12.5238065719604, 35.173210144043, 240.77751159668, 8.92617988586426, 93.7507553100586, 0.000485318014398217
292, 12.5070772171021, 35.1707611083984, 240.875793457031, 9.14045143127441, 93.7508926391602, 0.000485318014398217
294, 12.4836463928223, 35.1666030883789, 241.131134033203, 9.19188022613525, 93.7532730102539, 0.000485318014398217
296, 12.4601039886475, 35.1627502441406, 241.152679443359, 10.0503282546997, 93.7612228393555, 0.000485318014398217
298, 12.4256553649902, 35.1572074890137, 241.264419555664, 8.79202270507812, 93.76123046875, 0.000485318014398217
300, 12.3947200775146, 35.1514778137207, 241.528900146484, 7.32307624816895, 93.766357421875, 0.000485318014398217
302, 12.3793382644653, 35.1491584777832, 241.402420043945, 7.16248464584351, 93.7492599487305, 0.000485318014398217
304, 12.3420991897583, 35.1431198120117, 241.471923828125, 7.22842645645142, 93.7594299316406, 0.000485318014398217
306, 12.2895965576172, 35.1356239318848, 241.358459472656, 7.05420351028442, 93.7557067871094, 0.000485318014398217
308, 12.2338676452637, 35.1266059875488, 241.546279907227, 7.02076530456543, 93.7566375732422, 0.000485318014398217
310, 12.2052898406982, 35.1213455200195, 242.07795715332, 6.84867191314697, 93.7698669433594, 0.000485318014398217
312, 12.1941137313843, 35.1189041137695, 242.395904541016, 6.04748868942261, 93.7748107910156, 0.000485318014398217
314, 12.1549367904663, 35.1125526428223, 242.584091186523, 7.36914730072021, 93.7698440551758, 0.000485318014398217
316, 12.097110748291, 35.1034317016602, 242.754516601562, 7.52659702301025, 93.764404296875, 0.000485318014398217
318, 12.0650405883789, 35.0975685119629, 242.466720581055, 8.28097820281982, 93.7560882568359, 0.000485318014398217
320, 12.0475521087646, 35.0941276550293, 242.400024414062, 7.70039796829224, 93.7600860595703, 0.000485318014398217
322, 12.0276041030884, 35.0906944274902, 242.508422851562, 7.89707565307617, 93.7657012939453, 0.000485318014398217
324, 11.9457225799561, 35.0757369995117, 242.995712280273, 8.19729995727539, 93.7703323364258, 0.000485318014398217
326, 11.9016904830933, 35.0683135986328, 243.013519287109, 8.39581298828125, 93.7594299316406, 0.000485318014398217
328, 11.8580455780029, 35.0617980957031, 243.643325805664, 8.49165058135986, 93.7687225341797, 0.000485318014398217
330, 11.7949686050415, 35.0525932312012, 244.054092407227, 7.81542491912842, 93.7721786499023, 0.000485318014398217
332, 11.7477369308472, 35.044734954834, 244.080352783203, 6.03191232681274, 93.7685623168945, 0.000485318014398217
334, 11.7207136154175, 35.0404930114746, 244.215850830078, 7.32263374328613, 93.7614440917969, 0.000485318014398217
336, 11.69153881073, 35.0354919433594, 244.295288085938, 7.54733228683472, 93.7723846435547, 0.000485318014398217
338, 11.6398048400879, 35.0266075134277, 244.182174682617, 8.17315292358398, 93.7700881958008, 0.000485318014398217
340, 11.5892467498779, 35.0181846618652, 244.451019287109, 7.99072217941284, 93.7678070068359, 0.000485318014398217
342, 11.5436677932739, 35.010986328125, 244.73078918457, 8.66770648956299, 93.7606430053711, 0.000485318014398217
344, 11.4975538253784, 35.0036125183105, 244.998291015625, 7.81270980834961, 93.7702407836914, 0.000485318014398217
346, 11.4504547119141, 34.9951667785645, 244.919906616211, 7.72753620147705, 93.7755432128906, 0.000485318014398217
348, 11.4342088699341, 34.9927558898926, 244.808227539062, 8.36921787261963, 93.7722549438477, 0.000485318014398217
350, 11.3786945343018, 34.9837684631348, 245.121292114258, 8.96718215942383, 93.7688064575195, 0.000485318014398217
352, 11.3505029678345, 34.9784812927246, 245.248107910156, 8.52379608154297, 93.7776565551758, 0.000485318014398217
354, 11.3431053161621, 34.9764213562012, 245.576568603516, 7.61419916152954, 93.7819366455078, 0.000485318014398217
356, 11.3321523666382, 34.9742088317871, 245.689392089844, 7.71265697479248, 93.7826919555664, 0.000485318014398217
358, 11.3181600570679, 34.9716491699219, 245.458190917969, 7.8986873626709, 93.7741775512695, 0.000485318014398217
360, 11.3050746917725, 34.9694938659668, 245.334899902344, 7.56735038757324, 93.7762985229492, 0.000485318014398217
362, 11.2725744247437, 34.9644317626953, 245.598724365234, 7.17776823043823, 93.7771606445312, 0.000485318014398217
364, 11.226016998291, 34.9574546813965, 245.914337158203, 7.34842109680176, 93.7818145751953, 0.000485318014398217
366, 11.1742992401123, 34.9494094848633, 246.166381835938, 6.03466844558716, 93.7759780883789, 0.000485318014398217
368, 11.1478681564331, 34.9447402954102, 246.30534362793, 5.79509401321411, 93.7770156860352, 0.000485318014398217
370, 11.1410722732544, 34.9433135986328, 246.260772705078, 6.79461097717285, 93.7797012329102, 0.000485318014398217
372, 11.1385622024536, 34.9424057006836, 246.400177001953, 8.02982139587402, 93.7805938720703, 0.000485318014398217
374, 11.1294975280762, 34.940258026123, 246.534591674805, 7.95965671539307, 93.7888107299805, 0.000485318014398217
376, 11.110577583313, 34.9369468688965, 246.627563476562, 7.53838729858398, 93.780158996582, 0.000485318014398217
378, 11.081148147583, 34.9325218200684, 246.987365722656, 7.73055982589722, 93.7928314208984, 0.000485318014398217
380, 11.0699920654297, 34.9307098388672, 246.982391357422, 7.91681957244873, 93.7908325195312, 0.000485318014398217
382, 11.0554513931274, 34.9283409118652, 247.005737304688, 8.19722747802734, 93.7790603637695, 0.000485318014398217
384, 11.0410680770874, 34.9256324768066, 247.106658935547, 8.7765531539917, 93.7745208740234, 0.000485318014398217
386, 11.0361824035645, 34.92431640625, 247.330001831055, 8.41524600982666, 93.7827682495117, 0.000485318014398217
388, 11.0319185256958, 34.9228973388672, 247.371520996094, 6.89086532592773, 93.7943267822266, 0.000485318014398217
390, 11.0220546722412, 34.9216156005859, 247.261444091797, 7.05923080444336, 93.7986068725586, 0.000485318014398217
392, 10.9754619598389, 34.9147605895996, 247.396118164062, 7.34424734115601, 93.7875595092773, 0.000485318014398217
394, 10.9462099075317, 34.9107971191406, 247.482116699219, 7.20170927047729, 93.7809448242188, 0.000485318014398217
396, 10.9330911636353, 34.9082412719727, 247.528732299805, 6.65243530273438, 93.7789993286133, 0.000485318014398217
398, 10.9264659881592, 34.9070472717285, 247.649261474609, 7.07350063323975, 93.7803497314453, 0.000485318014398217
400, 10.8835163116455, 34.899974822998, 247.911880493164, 6.45017051696777, 93.796272277832, 0.000485318014398217
402, 10.8508253097534, 34.8942832946777, 247.856750488281, 7.4059476852417, 93.7873229980469, 0.000485318014398217
404, 10.8138446807861, 34.8880653381348, 247.964050292969, 7.38066959381104, 93.789192199707, 0.000485318014398217
406, 10.7855281829834, 34.8845748901367, 248.130645751953, 8.22870540618896, 93.7841415405273, 0.000485318014398217
408, 10.7440500259399, 34.8781967163086, 248.392150878906, 8.4424295425415, 93.7810440063477, 0.000485318014398217
410, 10.7213373184204, 34.8742027282715, 248.20295715332, 7.03760147094727, 93.7834701538086, 0.000485318014398217
412, 10.6996946334839, 34.8707733154297, 248.286804199219, 6.71437501907349, 93.7912368774414, 0.000485318014398217
414, 10.6639223098755, 34.8647193908691, 248.453247070312, 7.75235176086426, 93.7916564941406, 0.000485318014398217
416, 10.643874168396, 34.8613739013672, 248.595306396484, 7.28978443145752, 93.7921829223633, 0.000485318014398217
418, 10.6160202026367, 34.8567123413086, 248.478454589844, 8.64035034179688, 93.7846298217773, 0.000485318014398217
420, 10.5883464813232, 34.8522415161133, 248.28678894043, 7.72421884536743, 93.7797317504883, 0.000485318014398217
422, 10.5477609634399, 34.8462829589844, 248.468460083008, 6.95985794067383, 93.7837753295898, 0.000485318014398217
424, 10.5250434875488, 34.8427429199219, 248.634078979492, 6.84331893920898, 93.7899703979492, 0.000485318014398217
426, 10.5048065185547, 34.8395576477051, 248.606475830078, 7.12243366241455, 93.7919769287109, 0.000485318014398217
428, 10.4774494171143, 34.8351020812988, 248.680953979492, 6.04213237762451, 93.7737350463867, 0.000485318014398217
430, 10.4523143768311, 34.8309860229492, 248.510971069336, 7.19205904006958, 93.7977523803711, 0.000485318014398217
432, 10.4286623001099, 34.8267097473145, 248.479354858398, 8.20098304748535, 93.7993469238281, 0.000485318014398217
434, 10.4147205352783, 34.8243675231934, 248.544204711914, 7.52908182144165, 93.7931823730469, 0.000485318014398217
436, 10.4039459228516, 34.8227767944336, 248.541091918945, 8.16178226470947, 93.7900161743164, 0.000485318014398217
438, 10.3812379837036, 34.8192100524902, 248.603103637695, 7.60697555541992, 93.7914047241211, 0.000485318014398217
440, 10.3663444519043, 34.8174018859863, 248.726486206055, 7.42757368087769, 93.7973861694336, 0.000485318014398217
442, 10.3408851623535, 34.8131942749023, 248.70068359375, 7.63536167144775, 93.7916107177734, 0.000485318014398217
444, 10.3309383392334, 34.8112640380859, 248.48664855957, 7.17307090759277, 93.7932357788086, 0.000485318014398217
446, 10.3287305831909, 34.8104438781738, 248.411468505859, 7.39930152893066, 93.787971496582, 0.000485318014398217
448, 10.3083381652832, 34.807243347168, 248.523086547852, 7.94785404205322, 93.7888031005859, 0.000485318014398217
450, 10.2797040939331, 34.8028564453125, 248.708480834961, 7.24007368087769, 93.795539855957, 0.000485318014398217
