CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
78.0, 19.1071, 35.5268, 226.1, 0.056, 0.0878, 0.001
80.0, 18.9559, 35.5282, 224.9, 0.072, 0.0894, 0.001
82.0, 18.8384, 35.5301, 223.7, 0.09, -999, 0.001
84.0, 18.7898, 35.5276, 222.8, 0.099, 0.0939, 0.001
86.0, 18.6691, 35.5264, 220.2, 0.102, 0.0906, 0.001
88.0, 18.6015, 35.5244, 217.9, 0.096, 0.0959, 0.001
90.0, 18.5343, 35.5215, 216.1, 0.081, 0.0743, 0.001
92.0, 18.4694, 35.519, 215.8, 0.063, 0.0653, 0.001
94.0, 18.4052, 35.5209, 213.8, 0.065, 0.0596, 0.001
96.0, 18.3347, 35.5213, 212.7, 0.059, 0.0507, 0.001
98.0, 18.3207, 35.5187, 211.9, 0.052, 0.0483, 0.001
100.0, 18.245, 35.5223, 211.2, 0.048, 0.0446, 0.001
102.0, 18.2479, 35.5204, 211, 0.045, 0.0426, 0.001
104.0, 18.2027, 35.5222, 210.6, 0.041, 0.0382, 0.001
106.0, 18.1812, 35.5236, 210.6, 0.034, 0.0337, 0.001
108.0, 18.1609, 35.5254, 210.7, 0.028, 0.0321, 0.001
110.0, 18.1376, 35.5248, 210.4, 0.025, 0.0293, 0.001
112.0, 18.1125, 35.5273, 210.6, 0.021, 0.0293, 0.001
114.0, 18.0819, 35.5297, 209.5, 0.025, 0.0273, 0.001
116.0, 18.0528, 35.529, 209.4, 0.019, 0.0257, 0.001
118.0, 18.0419, 35.5278, 209.5, 0.019, 0.0249, 0.001
120.0, 17.986, 35.5324, 209.1, 0.012, 0.0221, 0.001
122.0, 17.9541, 35.5324, 207.8, 0.008, 0.0176, 0.001
124.0, 17.913, 35.5337, 207.7, 0.008, 0.0168, 0.001
126.0, 17.8765, 35.5357, 207.9, 0.007, 0.016, 0.001
128.0, 17.8625, 35.5356, 207.9, 0.007, 0.016, 0.001
130.0, 17.8551, 35.5355, 207.6, 0.006, 0.0152, 0.001
132.0, 17.8391, 35.5358, 207.7, 0.005, 0.014, 0.001
134.0, 17.8281, 35.5359, 207.6, 0.006, 0.014, 0.001
136.0, 17.804, 35.5364, 207.7, 0.005, 0.0132, 0.001
138.0, 17.7734, 35.5371, 208, 0.004, 0.0124, 0.001
140.0, 17.7365, 35.5383, 208.3, 0.004, 0.0124, 0.001
142.0, 17.6907, 35.5368, 208.1, 0.004, 0.0116, 0.001
144.0, 17.6782, 35.5357, 208.1, 0.004, 0.0116, 0.001
146.0, 17.6353, 35.5375, 208.4, 0.006, 0.0132, 0.001
148.0, 17.5815, 35.537, 209.5, 0.007, 0.0168, 0.001
150.0, 17.5554, 35.5354, 209, 0.005, 0.014, 0.001
152.0, 17.5341, 35.5339, 208.5, 0.005, 0.014, 0.001
154.0, 17.5158, 35.5348, 208.9, 0.008, 0.016, 0.001
156.0, 17.4671, 35.5398, 210, 0.01, 0.0196, 0.001
158.0, 17.4318, 35.5415, 210.8, 0.011, 0.0205, 0.001
160.0, 17.3911, 35.5419, 211.2, 0.011, 0.0213, 0.001
162.0, 17.3332, 35.5379, 212.1, 0.007, 0.0176, 0.001
164.0, 17.3085, 35.5364, 210.5, 0.005, 0.0152, 0.001
166.0, 17.3059, 35.5355, 209.3, 0.005, 0.014, 0.001
168.0, 17.2958, 35.5336, 209.1, 0.005, 0.014, 0.001
170.0, 17.2793, 35.5339, 208.7, 0.004, 0.014, 0.001
172.0, 17.2653, 35.5402, 209, 0.007, 0.016, 0.001
174.0, 17.2364, 35.5404, 211.6, 0.007, 0.0176, 0.001
176.0, 17.2203, 35.5404, 212, 0.007, 0.0176, 0.001
178.0, 17.1628, 35.5391, 212.1, 0.006, 0.016, 0.001
180.0, 17.1349, 35.5387, 211.6, 0.005, 0.0152, 0.001
182.0, 17.114, 35.5381, 211.1, 0.005, 0.014, 0.001
184.0, 17.0988, 35.5384, 209.9, 0.005, 0.0132, 0.001
186.0, 17.0855, 35.5391, 209.8, 0.005, 0.014, 0.001
188.0, 17.0727, 35.5391, 210.6, 0.005, 0.014, 0.001
190.0, 17.0409, 35.54, 211.3, 0.005, 0.0152, 0.001
192.0, 17.0147, 35.5419, 212.4, 0.006, 0.016, 0.001
194.0, 16.9889, 35.5431, 214.4, 0.005, 0.016, 0.001
196.0, 16.9504, 35.5438, 215.3, 0.005, 0.0152, 0.001
198.0, 16.937, 35.5449, 215.7, 0.005, 0.016, 0.001
200.0, 16.9279, 35.5446, 216.3, 0.005, 0.0152, 0.001
202.0, 16.9196, 35.5452, 216.4, 0.005, 0.0152, 0.001
204.0, 16.9084, 35.5459, 217, 0.006, 0.016, 0.001
206.0, 16.8862, 35.5477, 217.7, 0.005, 0.016, 0.001
208.0, 16.8733, 35.5496, 218.5, 0.005, 0.0168, 0.001
210.0, 16.8639, 35.5506, 219.6, 0.006, 0.0168, 0.001
212.0, 16.8332, 35.5529, 221.1, 0.006, 0.0176, 0.001
214.0, 16.8115, 35.5534, 222.5, 0.005, 0.0176, 0.001
216.0, 16.8006, 35.5535, 223.2, 0.005, 0.0168, 0.001
218.0, 16.7831, 35.5537, 223.6, 0.005, 0.0168, 0.001
220.0, 16.7717, 35.5533, 223.8, 0.005, 0.016, 0.001
222.0, 16.7517, 35.5535, 224, 0.004, 0.0152, 0.001
224.0, 16.7434, 35.5534, 224.2, 0.004, 0.0152, 0.001
226.0, 16.7373, 35.553, 224.2, 0.004, 0.0152, 0.001
228.0, 16.7267, 35.5532, 224.6, 0.004, 0.016, 0.001
230.0, 16.7262, 35.5532, 224.8, 0.004, 0.0152, 0.001
232.0, 16.7244, 35.553, 225, 0.004, 0.014, 0.001
234.0, 16.717, 35.5526, 225.1, 0.004, 0.0152, 0.001
236.0, 16.7101, 35.5527, 225.2, 0.004, 0.014, 0.001
238.0, 16.7032, 35.5525, 225.4, 0.004, 0.014, 0.001
240.0, 16.6863, 35.5516, 225.8, 0.003, 0.014, 0.001
242.0, 16.6773, 35.5515, 225.5, 0.003, 0.0152, 0.001
244.0, 16.6718, 35.5512, 225.3, 0.003, 0.014, 0.001
246.0, 16.6609, 35.5508, 225.3, 0.003, 0.014, 0.001
248.0, 16.6552, 35.5505, 225.3, 0.003, 0.014, 0.001
250.0, 16.6464, 35.5504, 225.3, 0.003, 0.014, 0.001
252.0, 16.6442, 35.5501, 225.3, 0.003, 0.014, 0.001
254.0, 16.6371, 35.5498, 225.6, 0.003, 0.014, 0.001
256.0, 16.6305, 35.5498, 225.6, 0.003, 0.014, 0.001
258.0, 16.6269, 35.5493, 225.5, 0.003, 0.0152, 0.001
260.0, 16.6199, 35.5488, 225.6, 0.003, 0.014, 0.001
262.0, 16.6172, 35.5488, 225.6, 0.003, 0.014, 0.001
264.0, 16.6126, 35.5483, 225.5, 0.003, 0.014, 0.001
266.0, 16.6002, 35.5478, 225.4, 0.003, 0.014, 0.001
268.0, 16.5931, 35.5476, 225.4, 0.003, 0.014, 0.001
270.0, 16.5843, 35.5472, 225.7, 0.003, 0.0132, 0.001
272.0, 16.5791, 35.547, 225.6, 0.003, 0.0132, 0.001
274.0, 16.5762, 35.5467, 225.5, 0.003, 0.0132, 0.001
276.0, 16.5683, 35.5463, 225.6, 0.003, 0.0132, 0.001
278.0, 16.5519, 35.5451, 225.6, 0.003, 0.0132, 0.001
280.0, 16.5304, 35.5446, 225.7, 0.003, 0.0124, 0.001
282.0, 16.516, 35.5439, 225.9, 0.003, 0.0124, 0.001
284.0, 16.5089, 35.5435, 226.1, 0.003, 0.0124, 0.001
286.0, 16.4988, 35.5432, 226.2, 0.003, 0.0124, 0.001
288.0, 16.4954, 35.5429, 226.4, 0.003, 0.0124, 0.001
290.0, 16.4875, 35.5427, 226.6, 0.003, 0.0124, 0.001
292.0, 16.4833, 35.5423, 226.7, 0.003, 0.0116, 0.001
294.0, 16.4773, 35.5419, 227.1, 0.003, 0.0124, 0.001
296.0, 16.464, 35.5413, 227.4, 0.003, 0.0116, 0.001
298.0, 16.4594, 35.5411, 227.1, 0.003, 0.0108, 0.001
300.0, 16.4511, 35.5406, 227.2, 0.003, 0.0108, 0.001
302.0, 16.4417, 35.5401, 227.6, 0.003, 0.0108, 0.001
304.0, 16.4364, 35.5394, 227.6, 0.004, 0.0108, 0.001
306.0, 16.4262, 35.5385, 227.7, 0.004, 0.0108, 0.001
308.0, 16.4224, 35.5382, 227.6, 0.004, 0.0108, 0.001
310.0, 16.4187, 35.5376, 227.2, 0.004, 0.0108, 0.001
312.0, 16.4097, 35.5366, 227.4, 0.004, 0.0108, 0.001
314.0, 16.4001, 35.5357, 227.4, 0.004, 0.0096, 0.001
316.0, 16.3796, 35.534, 227.2, 0.004, 0.0096, 0.001
318.0, 16.3727, 35.5336, 226.8, 0.004, 0.0096, 0.001
320.0, 16.3701, 35.5333, 226.8, 0.004, 0.0096, 0.001
322.0, 16.3671, 35.5326, 226.7, 0.003, 0.0096, 0.001
324.0, 16.3545, 35.5315, 226.4, 0.004, 0.0096, 0.001
326.0, 16.3323, 35.5298, 226, 0.004, 0.0096, 0.001
328.0, 16.3163, 35.5284, 225.2, 0.004, 0.0088, 0.001
330.0, 16.2958, 35.5268, 224.8, 0.004, 0.0088, 0.001
332.0, 16.2799, 35.5256, 224.5, 0.004, 0.0088, 0.001
334.0, 16.26, 35.5244, 224.1, 0.004, 0.0088, 0.001
336.0, 16.242, 35.5226, 223, 0.004, 0.0088, 0.001
338.0, 16.2155, 35.521, 222.4, 0.004, 0.0088, 0.001
340.0, 16.2006, 35.5194, 222, 0.004, 0.0088, 0.001
342.0, 16.1736, 35.5181, 221.4, 0.004, 0.0088, 0.001
344.0, 16.1667, 35.5172, 220.5, 0.004, 0.0088, 0.001
346.0, 16.1007, 35.5127, 219.9, 0.004, 0.0088, 0.001
348.0, 16.0729, 35.5111, 218.2, 0.004, 0.0088, 0.001
350.0, 16.0354, 35.5065, 217.3, 0.004, 0.0088, 0.001
352.0, 15.9984, 35.5073, 215.7, 0.004, 0.0088, 0.001
354.0, 15.9849, 35.5068, 215.1, 0.004, 0.0088, 0.001
356.0, 15.9772, 35.5046, 215.6, 0.004, 0.0088, 0.001
358.0, 15.9199, 35.5021, 215.2, 0.004, 0.0088, 0.001
360.0, 15.9122, 35.5012, 214, 0.004, 0.0088, 0.001
362.0, 15.8838, 35.4964, 213.5, 0.004, 0.008, 0.001
364.0, 15.8398, 35.4923, 211.8, 0.004, 0.008, 0.001
366.0, 15.8421, 35.4935, 208.9, 0.004, 0.008, 0.001
368.0, 15.8151, 35.4923, 208.8, 0.004, 0.008, 0.001
370.0, 15.8021, 35.4926, 208.9, 0.004, 0.008, 0.001
372.0, 15.7729, 35.4912, 209.1, 0.004, 0.008, 0.001
374.0, 15.7541, 35.4901, 209.5, 0.004, 0.008, 0.001
376.0, 15.7335, 35.4891, 209.7, 0.004, 0.008, 0.001
378.0, 15.704, 35.4881, 210, 0.004, 0.008, 0.001
380.0, 15.6678, 35.4859, 209.7, 0.004, 0.008, 0.001
382.0, 15.6168, 35.4819, 209.5, 0.004, 0.008, 0.001
384.0, 15.5816, 35.4798, 209.3, 0.004, 0.008, 0.001
386.0, 15.5675, 35.4792, 208.9, 0.004, 0.008, 0.001
388.0, 15.5108, 35.4768, 209.1, 0.004, 0.008, 0.001
390.0, 15.4714, 35.4756, 209.3, 0.004, 0.008, 0.001
392.0, 15.4241, 35.4689, 209.7, 0.004, 0.008, 0.001
394.0, 15.3687, 35.4659, 209.5, 0.004, 0.008, 0.001
396.0, 15.3401, 35.4668, 209.3, 0.004, 0.008, 0.001
398.0, 15.3297, 35.468, 209.7, 0.004, 0.008, 0.001
400.0, 15.3134, 35.4683, 210.4, 0.004, 0.008, 0.001
402.0, 15.3064, 35.4678, 210.8, 0.004, 0.008, 0.001
404.0, 15.2783, 35.4663, 211, 0.004, 0.008, 0.001
406.0, 15.2672, 35.4653, 211.4, 0.004, 0.008, 0.001
408.0, 15.259, 35.4646, 211.6, 0.004, 0.008, 0.001
410.0, 15.2482, 35.464, 211.6, 0.004, 0.008, 0.001
412.0, 15.2299, 35.4628, 211.5, 0.004, 0.008, 0.001
414.0, 15.2142, 35.4622, 211.7, 0.004, 0.008, 0.001
416.0, 15.1929, 35.4625, 212, 0.004, 0.008, 0.001
418.0, 15.1584, 35.4598, 212.5, 0.004, 0.008, 0.001
420.0, 15.1287, 35.4584, 212.9, 0.004, 0.008, 0.001
422.0, 15.0999, 35.4577, 213.1, 0.004, 0.008, 0.001
424.0, 15.0813, 35.4561, 213.5, 0.004, 0.008, 0.001
426.0, 15.0619, 35.4535, 213.6, 0.004, 0.008, 0.001
428.0, 15.0396, 35.4511, 213.6, 0.004, 0.008, 0.001
430.0, 15.0081, 35.4499, 213.6, 0.004, 0.008, 0.001
432.0, 14.9584, 35.4488, 214, 0.004, 0.008, 0.001
434.0, 14.927, 35.4472, 214.8, 0.004, 0.008, 0.001
436.0, 14.9121, 35.4453, 215.2, 0.004, 0.008, 0.001
438.0, 14.8861, 35.4457, 215.2, 0.004, 0.008, 0.001
440.0, 14.858, 35.4437, 215.9, 0.004, 0.008, 0.001
442.0, 14.8448, 35.4412, 216.2, 0.004, 0.008, 0.001
444.0, 14.8217, 35.441, 216.3, 0.004, 0.008, 0.001
446.0, 14.7981, 35.4408, 216.3, 0.004, 0.008, 0.001
448.0, 14.7787, 35.4402, 217.1, 0.004, 0.008, 0.001
450.0, 14.7466, 35.4416, 217.6, 0.004, 0.008, 0.001
452.0, 14.758, 35.4498, 218, 0.004, 0.008, 0.001
454.0, 14.7588, 35.449, 220.6, 0.004, 0.008, 0.001
456.0, 14.7511, 35.4487, 222, 0.004, 0.008, 0.001
458.0, 14.7345, 35.4487, 222.4, 0.004, 0.008, 0.001
460.0, 14.7257, 35.4493, 222.6, 0.004, 0.008, 0.001
462.0, 14.7164, 35.4489, 223.5, 0.004, 0.0072, 0.001
464.0, 14.7038, 35.4486, 224.1, 0.004, 0.0072, 0.001
466.0, 14.6901, 35.4476, 224.5, 0.004, 0.0072, 0.001
468.0, 14.6726, 35.447, 224.8, 0.004, 0.0072, 0.001
470.0, 14.6569, 35.4459, 225, 0.004, 0.0072, 0.001
472.0, 14.637, 35.4445, 225.5, 0.004, 0.0072, 0.001
474.0, 14.6201, 35.4428, 225.7, 0.004, 0.0072, 0.001
476.0, 14.6048, 35.442, 226.1, 0.004, 0.0072, 0.001
478.0, 14.6017, 35.4415, 226.1, 0.004, 0.0072, 0.001
480.0, 14.5728, 35.4388, 226, 0.004, 0.0072, 0.001
482.0, 14.5607, 35.4378, 226, 0.004, 0.0072, 0.001
484.0, 14.559, 35.4374, 226.2, 0.004, 0.0072, 0.001
486.0, 14.5517, 35.4357, 226.4, 0.004, 0.0072, 0.001
488.0, 14.552, 35.4362, 226.3, 0.004, 0.0072, 0.001
490.0, 14.5482, 35.4351, 226.3, 0.004, 0.0072, 0.001
492.0, 14.5455, 35.4346, 226.3, 0.004, 0.0072, 0.001
494.0, 14.5452, 35.4338, 226.3, 0.004, 0.0072, 0.001
496.0, 14.5296, 35.4318, 226.4, 0.004, 0.0072, 0.002
498.0, 14.4991, 35.4296, 226.5, 0.004, 0.0072, 0.001
500.0, 14.4764, 35.4265, 226.4, 0.004, 0.0072, 0.001
502.0, 14.4636, 35.4245, 226.1, 0.004, 0.0072, 0.001
504.0, 14.4542, 35.423, 226, 0.004, 0.0072, 0.001
506.0, 14.4412, 35.4211, 225.8, 0.004, 0.0072, 0.001
508.0, 14.4325, 35.42, 225.9, 0.004, 0.0072, 0.001
510.0, 14.4331, 35.4194, 225.5, 0.004, 0.0072, 0.001
512.0, 14.4126, 35.4149, 225.4, 0.004, 0.0072, 0.001
514.0, 14.3723, 35.41, 225.4, 0.004, 0.0072, 0.001
516.0, 14.353, 35.4077, 224.6, 0.004, 0.0072, 0.001
518.0, 14.3424, 35.4059, 223.8, 0.004, 0.0072, 0.001
520.0, 14.3297, 35.4036, 223.4, 0.004, 0.0072, 0.001
522.0, 14.3136, 35.4013, 223.3, 0.004, 0.0072, 0.001
524.0, 14.3012, 35.3993, 223, 0.004, 0.0072, 0.001
526.0, 14.2791, 35.3964, 222.7, 0.004, 0.0072, 0.001
528.0, 14.2403, 35.3922, 222.6, 0.004, 0.0072, 0.001
530.0, 14.2235, 35.3903, 222.5, 0.004, 0.0072, 0.001
532.0, 14.2078, 35.3883, 222.4, 0.004, 0.0072, 0.001
534.0, 14.1957, 35.3866, 222.4, 0.004, 0.0072, 0.001
536.0, 14.1701, 35.3832, 222.4, 0.004, 0.0072, 0.001
538.0, 14.1495, 35.3812, 222.3, 0.004, 0.0072, 0.001
540.0, 14.1383, 35.3802, 222.3, 0.004, 0.0072, 0.001
542.0, 14.1397, 35.3796, 222.1, 0.004, 0.0072, 0.001
544.0, 14.1298, 35.3787, 222.2, 0.004, 0.0072, 0.001
546.0, 14.1182, 35.3773, 222.5, 0.004, 0.0072, 0.001
548.0, 14.1104, 35.3761, 222.3, 0.004, 0.0072, 0.001
550.0, 14.092, 35.3738, 222.2, 0.004, 0.0072, 0.001
552.0, 14.0735, 35.3715, 222.3, 0.004, 0.0072, 0.001
554.0, 14.0542, 35.3689, 222.1, 0.004, 0.0072, 0.001
556.0, 14.0426, 35.367, 221.9, 0.004, 0.0072, 0.001
558.0, 14.0223, 35.3648, 221.9, 0.004, 0.0072, 0.001
560.0, 13.9917, 35.3611, 221.7, 0.004, 0.0072, 0.001
562.0, 13.9781, 35.3598, 221.8, 0.004, 0.0072, 0.001
564.0, 13.9654, 35.3586, 221.9, 0.004, 0.0072, 0.001
566.0, 13.9596, 35.3578, 221.9, 0.004, 0.0072, 0.001
568.0, 13.9462, 35.3559, 222.2, 0.004, 0.0072, 0.001
570.0, 13.9236, 35.3529, 222.2, 0.004, 0.0072, 0.001
572.0, 13.8997, 35.3508, 222.3, 0.004, 0.0072, 0.001
574.0, 13.8946, 35.3508, 222.1, 0.004, 0.0072, 0.001
576.0, 13.8911, 35.3498, 222.5, 0.004, 0.006, 0.001
578.0, 13.87, 35.3465, 222.7, 0.004, 0.0072, 0.001
580.0, 13.8538, 35.3445, 222.6, 0.004, 0.0072, 0.001
582.0, 13.8227, 35.3404, 222.4, 0.004, 0.0072, 0.001
584.0, 13.8038, 35.3385, 221.7, 0.004, 0.0072, 0.001
586.0, 13.7842, 35.3364, 221.7, 0.004, 0.0072, 0.001
588.0, 13.7668, 35.334, 222, 0.004, 0.0072, 0.001
590.0, 13.756, 35.3329, 221.9, 0.004, 0.0072, 0.001
592.0, 13.7554, 35.3325, 221.5, 0.004, 0.0072, 0.001
594.0, 13.7361, 35.3289, 221.5, 0.004, 0.0072, 0.001
596.0, 13.6941, 35.3255, 221.6, 0.004, 0.0072, 0.001
598.0, 13.6749, 35.3228, 221.7, 0.004, 0.0072, 0.001
600.0, 13.665, 35.3215, 221.8, 0.004, 0.0072, 0.001
602.0, 13.6418, 35.3187, 221.8, 0.004, 0.0072, 0.001
604.0, 13.6304, 35.3172, 221.9, 0.004, 0.006, 0.001
606.0, 13.6039, 35.3147, 221.8, 0.004, 0.006, 0.001
608.0, 13.5889, 35.3128, 221.9, 0.004, 0.0052, 0.001
610.0, 13.5826, 35.3117, 222, 0.004, 0.0052, 0.001
612.0, 13.5729, 35.3103, 222.1, 0.004, 0.0052, 0.001
614.0, 13.5598, 35.3092, 222.5, 0.004, 0.0052, 0.001
616.0, 13.5562, 35.3084, 222.5, 0.004, 0.006, 0.001
618.0, 13.5492, 35.3074, 222.6, 0.004, 0.0052, 0.001
620.0, 13.5292, 35.3058, 222.8, 0.004, 0.006, 0.001
622.0, 13.5189, 35.3043, 222.9, 0.004, 0.006, 0.001
624.0, 13.5044, 35.3021, 222.9, 0.004, 0.006, 0.001
626.0, 13.4929, 35.2998, 223, 0.004, 0.0052, 0.001
628.0, 13.4712, 35.2975, 223, 0.004, 0.0052, 0.001
630.0, 13.4519, 35.2955, 223.1, 0.004, 0.0052, 0.001
632.0, 13.4406, 35.2941, 223.1, 0.004, 0.006, 0.001
634.0, 13.4376, 35.2929, 223, 0.004, 0.0052, 0.001
636.0, 13.427, 35.2914, 223, 0.004, 0.0052, 0.001
638.0, 13.4003, 35.2879, 223, 0.004, 0.0052, 0.001
640.0, 13.3846, 35.2864, 222.9, 0.004, 0.0052, 0.001
642.0, 13.378, 35.2853, 222.9, 0.004, 0.0044, 0.001
644.0, 13.3759, 35.285, 223, 0.004, 0.0044, 0.001
646.0, 13.3685, 35.2837, 223.1, 0.004, 0.0052, 0.001
648.0, 13.3605, 35.2828, 223.1, 0.004, 0.0052, 0.001
650.0, 13.3582, 35.2823, 223, 0.004, 0.0052, 0.001
652.0, 13.3474, 35.2811, 223, 0.004, 0.0052, 0.001
654.0, 13.3362, 35.2793, 223.1, 0.004, 0.0052, 0.001
656.0, 13.3197, 35.2774, 223.3, 0.004, 0.0052, 0.001
658.0, 13.3072, 35.2755, 223.3, 0.004, 0.0052, 0.001
660.0, 13.2882, 35.2733, 223.3, 0.004, 0.0052, 0.001
662.0, 13.2659, 35.2705, 223.2, 0.004, 0.0052, 0.001
664.0, 13.26, 35.2689, 223.2, 0.004, 0.0044, 0.001
666.0, 13.2371, 35.2659, 223.2, 0.004, 0.0052, 0.001
668.0, 13.2101, 35.2629, 223.3, 0.004, 0.0044, 0.001
670.0, 13.2031, 35.2621, 223.3, 0.004, 0.0044, 0.001
672.0, 13.1959, 35.2605, 223.2, 0.004, 0.0044, 0.001
674.0, 13.1753, 35.2573, 223.4, 0.004, 0.0044, 0.001
676.0, 13.1549, 35.2547, 223.4, 0.004, 0.0044, 0.001
678.0, 13.1435, 35.2525, 223.3, 0.004, 0.0044, 0.001
680.0, 13.1325, 35.2513, 223.2, 0.004, 0.0044, 0.001
682.0, 13.1252, 35.2497, 222.9, 0.004, 0.0044, 0.001
684.0, 13.105, 35.2465, 222.9, 0.004, 0.0044, 0.001
686.0, 13.0741, 35.2421, 222.8, 0.004, 0.0044, 0.001
688.0, 13.0578, 35.2402, 222.7, 0.004, 0.0044, 0.001
690.0, 13.05, 35.2383, 222.4, 0.004, 0.0044, 0.001
692.0, 13.0203, 35.2337, 222.3, 0.004, 0.0044, 0.001
694.0, 13.0039, 35.2317, 222.3, 0.004, 0.0044, 0.001
696.0, 12.9741, 35.2271, 222.1, 0.004, 0.0044, 0.001
698.0, 12.9578, 35.2247, 221.8, 0.004, 0.0044, 0.001
700.0, 12.9455, 35.2226, 221.6, 0.004, 0.0044, 0.001
702.0, 12.9269, 35.2192, 221.7, 0.004, 0.0044, 0.001
704.0, 12.8829, 35.213, 221.3, 0.004, 0.0044, 0.001
706.0, 12.8601, 35.2102, 221.1, 0.004, 0.0044, 0.001
708.0, 12.8547, 35.2088, 221, 0.004, 0.0044, 0.001
710.0, 12.8444, 35.2074, 220.9, 0.004, 0.0044, 0.001
712.0, 12.8428, 35.2064, 220.7, 0.004, 0.0036, 0.001
