CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320012_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:49 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_12_1
#DATE: 2006-04-09
#TIMEZONE: UTC
#CTD_START_TIME: 01:51:00
#CTD_START_LATITUDE: -35.4652666666667
#CTD_START_LONGITUDE: 123.419216666667
#CTD_BOTTOM_TIME: 02:10:00
#CTD_BOTTOM_LATITUDE: -35.46485
#CTD_BOTTOM_LONGITUDE: 123.42005
#CTD_END_TIME: 02:54:00
#CTD_END_LATITUDE: -35.4579833333333
#CTD_END_LONGITUDE: 123.41995
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
148, 14.14, 35.441, 233.3, 83.2037, 95.9628, 0.001226
150, 14.116, 35.438, 233.6, 83.1865, 95.9775, 0.001226
152, 14.097, 35.436, 234, 83.1364, 95.9837, 0.001226
154, 14.077, 35.433, 234.3, 83.1028, 95.9926, 0.001226
156, 14.052, 35.43, 234.6, 83.1275, 96.0139, 0.001226
158, 14.034, 35.427, 235, 83.097, 96.0186, 0.001226
160, 14.018, 35.425, 235.2, 83.0966, 96.0206, 0.001226
162, 14.008, 35.423, 235.5, 83.0536, 96.0289, 0.001226
164, 13.993, 35.421, 235.7, 83.0917, 96.0299, 0.001226
166, 13.966, 35.416, 236.2, 83.0996, 96.0432, 0.001226
168, 13.946, 35.413, 236.5, 83.0719, 96.0514, 0.0012034
170, 13.928, 35.41, 236.8, 83.0778, 96.0555, 0.00101214
172, 13.907, 35.406, 237.1, 83.0676, 96.0533, 0.000836751
174, 13.869, 35.399, 237.6, 83.0938, 96.0654, 0.000761966
176, 13.844, 35.395, 238, 83.0463, 96.086, 0.0006753
178, 13.819, 35.391, 238.3, 83.0823, 96.0827, 0.000553013
180, 13.796, 35.387, 238.6, 83.0666, 96.0989, 0.000337077
182, 13.755, 35.38, 239.1, 83.0207, 96.1092, 0.000133086
184, 13.731, 35.376, 239.5, 82.979, 96.1119, 0.000112538
186, 13.722, 35.374, 239.6, 83.0064, 96.1123, 5.16893e-05
188, 13.695, 35.369, 239.9, 82.9939, 96.1186, 5e-06
190, 13.669, 35.365, 240.2, 82.9872, 96.1341, 5e-06
192, 13.628, 35.358, 240.4, 82.971, 96.1359, 5e-06
194, 13.593, 35.352, 240.4, 83.0031, 96.1382, 5e-06
196, 13.559, 35.346, 240.2, 82.9928, 96.1481, 5e-06
198, 13.541, 35.343, 239.4, 83.0085, 96.1585, 5e-06
200, 13.5, 35.335, 238.3, 83.0145, 96.1582, 5e-06
202, 13.44, 35.325, 237.4, 82.98, 96.1716, 5e-06
204, 13.407, 35.319, 236.7, 82.9681, 96.1442, 0.0002182
206, 13.366, 35.311, 237.2, 82.9462, 96.1813, 5e-06
208, 13.322, 35.305, 237.5, 83.0057, 96.1827, 5e-06
210, 13.295, 35.299, 237.1, 83.0065, 96.1906, 5e-06
212, 13.236, 35.29, 236.8, 82.9574, 96.1977, 5e-06
214, 13.212, 35.285, 236.1, 82.9165, 96.1963, 5e-06
216, 13.174, 35.279, 236.7, 82.9876, 96.1996, 5e-06
218, 13.147, 35.275, 237.3, 83.0299, 96.2007, 5e-06
220, 13.124, 35.271, 237.5, 82.9409, 96.2051, 5e-06
222, 13.108, 35.268, 237.4, 83.0083, 96.2166, 5e-06
224, 13.079, 35.263, 237.6, 82.9927, 96.2115, 5e-06
226, 13.037, 35.257, 237.4, 82.9957, 96.2165, 5e-06
228, 13.014, 35.252, 237.8, 82.9998, 96.2164, 5e-06
230, 12.981, 35.248, 237.9, 83.0167, 96.2236, 5e-06
232, 12.959, 35.243, 238.1, 83.0261, 96.2219, 5e-06
234, 12.916, 35.236, 237.7, 82.9978, 96.2167, 5e-06
236, 12.85, 35.226, 237.7, 83.038, 96.2207, 5e-06
238, 12.808, 35.22, 237.7, 83.0546, 96.2215, 5e-06
240, 12.783, 35.216, 237.3, 83.0539, 96.1986, 5e-06
242, 12.744, 35.21, 237.6, 82.9852, 96.2291, 5e-06
244, 12.71, 35.204, 237.7, 83.0214, 96.2268, 5e-06
246, 12.699, 35.203, 237.7, 82.9836, 96.2246, 5e-06
248, 12.659, 35.196, 237.9, 82.9489, 96.2305, 5e-06
250, 12.601, 35.187, 237.5, 83.0376, 96.2372, 5e-06
252, 12.567, 35.181, 237.6, 82.9809, 96.2406, 5e-06
254, 12.552, 35.179, 237.3, 83.0344, 96.2336, 5e-06
256, 12.521, 35.175, 237.5, 83.0652, 96.2395, 5e-06
258, 12.503, 35.172, 237.7, 82.9972, 96.2379, 5e-06
260, 12.469, 35.166, 238, 82.9736, 96.2385, 5e-06
262, 12.437, 35.162, 237.5, 82.9951, 96.234, 5e-06
264, 12.415, 35.16, 237.2, 82.9988, 96.2325, 5e-06
266, 12.406, 35.161, 236.8, 83.0448, 96.232, 5e-06
268, 12.393, 35.159, 236.8, 83.0707, 96.2324, 5e-06
270, 12.353, 35.153, 236.7, 83.0185, 96.2303, 5e-06
272, 12.355, 35.157, 236.1, 82.9885, 96.2285, 5e-06
274, 12.345, 35.156, 235.7, 82.9937, 96.2186, 5e-06
276, 12.337, 35.157, 236, 83.0338, 96.2226, 5e-06
278, 12.321, 35.155, 235.7, 83.0691, 96.2257, 5e-06
280, 12.301, 35.153, 235.6, 83.067, 96.2318, 5e-06
282, 12.283, 35.153, 235.7, 83.0767, 96.2322, 5e-06
284, 12.248, 35.152, 236, 83.0871, 96.2226, 5e-06
286, 12.23, 35.151, 235.5, 83.0495, 96.2284, 5e-06
288, 12.213, 35.15, 235.3, 83.1073, 96.2291, 5e-06
290, 12.198, 35.149, 235.5, 83.0831, 96.2275, 5e-06
292, 12.187, 35.148, 235.8, 83.047, 96.2249, 5e-06
294, 12.172, 35.145, 236.1, 83.0406, 96.2285, 5e-06
296, 12.132, 35.141, 236.2, 83.037, 96.2236, 5e-06
298, 12.128, 35.141, 235.9, 83.0835, 96.2214, 5e-06
300, 12.124, 35.142, 236.1, 83.075, 96.2269, 5e-06
302, 12.091, 35.138, 236, 83.0327, 96.2253, 5e-06
304, 12.048, 35.132, 236.3, 83.0555, 96.2304, 5e-06
306, 12.023, 35.128, 236.3, 83.0717, 96.2267, 5e-06
308, 11.994, 35.123, 235.7, 83.0724, 96.2296, 5e-06
310, 11.964, 35.119, 236, 83.0105, 96.2351, 5e-06
312, 11.932, 35.114, 236.5, 83.0073, 96.233, 5e-06
314, 11.896, 35.109, 236.6, 83.0259, 96.2293, 5e-06
316, 11.879, 35.107, 236.5, 82.9855, 96.2293, 5e-06
318, 11.864, 35.104, 236.3, 83.0291, 96.2345, 5e-06
320, 11.833, 35.099, 236.5, 83.0091, 96.2295, 5e-06
322, 11.802, 35.094, 236.7, 83.0168, 96.2264, 5e-06
324, 11.786, 35.092, 236.9, 83.0154, 96.1579, 5e-06
326, 11.756, 35.087, 237, 83.0543, 96.2382, 5e-06
328, 11.719, 35.081, 237.2, 83.0855, 96.2383, 5e-06
330, 11.68, 35.074, 236.7, 83.0724, 96.2414, 5e-06
332, 11.626, 35.065, 236.6, 83.0383, 96.2082, 5e-06
334, 11.538, 35.049, 236.5, 82.9677, 96.1567, 5e-06
336, 11.461, 35.036, 236.5, 83.0144, 96.235, 5e-06
338, 11.4, 35.025, 236.4, 83.0164, 96.239, 5e-06
340, 11.332, 35.015, 235.7, 83.008, 96.2474, 5e-06
342, 11.303, 35.01, 236.5, 83.0292, 96.2393, 5e-06
344, 11.268, 35.005, 237.2, 82.9786, 96.2394, 5e-06
346, 11.262, 35.005, 237.2, 83.0132, 96.2376, 5e-06
348, 11.276, 35.009, 237.9, 83.0358, 96.2406, 5e-06
350, 11.303, 35.017, 239, 83.0538, 96.2347, 5e-06
352, 11.318, 35.021, 239.1, 83.0431, 96.2386, 5e-06
354, 11.26, 35.009, 239.9, 83.0581, 96.2338, 5e-06
356, 11.184, 34.999, 239.1, 83.0683, 96.2386, 5e-06
358, 11.18, 34.999, 238.6, 83.0802, 96.2328, 5e-06
360, 11.165, 34.996, 239, 83.0619, 96.2274, 5e-06
362, 11.159, 34.998, 239.7, 83.0217, 96.2316, 5e-06
364, 11.141, 34.995, 239.4, 83.0137, 96.2264, 5e-06
366, 11.117, 34.991, 239.8, 83.0247, 96.2288, 5e-06
368, 11.095, 34.987, 240.4, 82.9753, 96.2339, 5e-06
370, 11.096, 34.989, 240.6, 83.0198, 96.2289, 5e-06
372, 11.084, 34.99, 240.9, 83.0162, 96.2277, 5e-06
374, 11.086, 34.991, 240.6, 83.0804, 96.2297, 5e-06
376, 11.089, 34.992, 240.8, 83.0427, 96.2256, 5e-06
378, 11.09, 34.992, 240.7, 83.0497, 96.2371, 5e-06
380, 11.049, 34.986, 241, 83.0796, 96.2291, 5e-06
382, 11.019, 34.982, 240.9, 83.0589, 96.2317, 5e-06
384, 10.988, 34.975, 241.1, 83.0501, 96.2248, 5e-06
386, 10.981, 34.974, 241.3, 83.0719, 96.2327, 5e-06
388, 10.984, 34.974, 241.6, 83.0066, 96.2274, 5e-06
390, 11.006, 34.982, 241.4, 83.0665, 96.2383, 5e-06
392, 11.014, 34.984, 241.5, 83.0495, 96.2381, 5e-06
394, 10.996, 34.98, 241.7, 83.0521, 96.2399, 5e-06
396, 10.974, 34.977, 241.3, 83.0359, 96.247, 5e-06
398, 10.948, 34.972, 241.7, 83.0747, 96.2425, 5e-06
400, 10.931, 34.969, 241.9, 83.0108, 96.2391, 5e-06
402, 10.88, 34.961, 242.1, 83.0224, 96.246, 5e-06
404, 10.839, 34.954, 241.2, 83.0494, 96.243, 5e-06
406, 10.815, 34.949, 240.8, 82.989, 96.2496, 5e-06
408, 10.799, 34.946, 240.7, 83.0065, 96.2036, 5e-06
410, 10.789, 34.944, 241, 83.0057, 96.2475, 5e-06
412, 10.782, 34.943, 241.4, 83.0466, 96.2506, 5e-06
414, 10.749, 34.936, 241.2, 83.0911, 96.2516, 5e-06
416, 10.732, 34.934, 240.9, 83.1771, 96.2467, 5e-06
418, 10.705, 34.928, 241, 83.0673, 96.25, 5e-06
420, 10.64, 34.916, 241.3, 83.0271, 96.2511, 5e-06
422, 10.602, 34.91, 241.4, 83.1141, 96.2494, 5e-06
424, 10.563, 34.904, 241.1, 83.0665, 96.2559, 5e-06
426, 10.547, 34.9, 241.2, 83.0061, 96.2528, 5e-06
428, 10.519, 34.895, 241.6, 83.0102, 96.2362, 5e-06
430, 10.47, 34.886, 242, 83.0409, 96.2575, 5e-06
432, 10.425, 34.878, 241.9, 82.9762, 96.2595, 5e-06
434, 10.385, 34.872, 241.7, 83.0576, 96.2526, 5e-06
436, 10.339, 34.864, 241.8, 83.0389, 96.2602, 5e-06
438, 10.32, 34.86, 241.9, 82.9995, 96.2538, 5e-06
440, 10.295, 34.855, 241.3, 83.0295, 96.2489, 5e-06
442, 10.251, 34.848, 241.7, 83.0116, 96.2521, 5e-06
444, 10.241, 34.846, 241.6, 82.9958, 96.2509, 5e-06
446, 10.225, 34.842, 241.3, 83.0034, 96.2556, 5e-06
448, 10.16, 34.83, 242, 83.0327, 96.2589, 5e-06
450, 10.137, 34.827, 241.7, 83.0158, 96.2527, 5e-06
452, 10.117, 34.823, 241.7, 83.0606, 96.2327, 5e-06
454, 10.103, 34.82, 241.9, 83.0377, 96.2307, 5e-06
456, 10.086, 34.817, 242.6, 83.061, 96.2243, 5e-06
458, 10.074, 34.815, 242.8, 83.0609, 96.2354, 5e-06
460, 10.055, 34.812, 242.1, 83.0571, 96.2324, 5e-06
462, 10.031, 34.808, 242.3, 83.0556, 96.2259, 5e-06
464, 10.009, 34.805, 243.1, 83.0354, 96.2355, 5e-06
466, 9.996, 34.802, 242.8, 82.9953, 96.2324, 5e-06
468, 9.987, 34.801, 243.2, 83.0261, 96.2024, 5e-06
470, 9.971, 34.798, 243.5, 83.0452, 96.239, 5e-06
472, 9.963, 34.797, 243.8, 83.0298, 96.2461, 5e-06
474, 9.936, 34.792, 243.9, 83.0378, 96.2448, 5e-06
476, 9.903, 34.787, 244, 82.9639, 96.2438, 5e-06
478, 9.877, 34.783, 244.4, 83.0259, 96.2461, 5e-06
480, 9.85, 34.778, 244.4, 83.0206, 96.2456, 5e-06
482, 9.83, 34.776, 244.4, 83.032, 96.2477, 5e-06
484, 9.805, 34.772, 244.3, 83.0233, 96.2429, 5e-06
486, 9.788, 34.769, 244.5, 83.0364, 96.2506, 5e-06
488, 9.769, 34.766, 244.4, 83.0247, 96.2566, 5e-06
490, 9.755, 34.764, 244.3, 83.0613, 96.2616, 5e-06
492, 9.745, 34.763, 243.8, 83.1071, 96.2572, 5e-06
494, 9.729, 34.76, 244.2, 83.0854, 96.2603, 5e-06
496, 9.704, 34.756, 244.3, 83.0582, 96.2635, 5e-06
498, 9.689, 34.754, 244.7, 83.0942, 96.2409, 5e-06
500, 9.674, 34.752, 244.3, 83.0523, 96.2655, 5e-06
502, 9.659, 34.749, 244.6, 83.0813, 96.2728, 5e-06
504, 9.647, 34.748, 244.9, 83.0365, 96.2758, 5e-06
506, 9.634, 34.745, 244.9, 83.0163, 96.2808, 5e-06
508, 9.616, 34.742, 245.3, 82.9858, 96.2819, 5e-06
510, 9.601, 34.74, 245, 83.0204, 96.2827, 5e-06
512, 9.592, 34.739, 244.7, 82.9943, 96.2797, 5e-06
514, 9.59, 34.739, 244.9, 82.9855, 96.282, 5e-06
516, 9.584, 34.737, 244.6, 83.0563, 96.286, 5e-06
518, 9.577, 34.736, 244.7, 83.0089, 96.2834, 5e-06
520, 9.562, 34.734, 244.8, 82.9935, 96.2849, 5e-06
522, 9.553, 34.733, 244.7, 83.006, 96.2646, 5e-06
524, 9.531, 34.729, 244.8, 82.9978, 96.3041, 5e-06
526, 9.516, 34.727, 244.6, 83.0088, 96.2947, 5e-06
528, 9.502, 34.725, 244.8, 83.0665, 96.2867, 5e-06
530, 9.501, 34.724, 245.1, 83.0402, 96.2876, 5e-06
532, 9.5, 34.724, 245.2, 83.0293, 96.2894, 5e-06
534, 9.497, 34.723, 245.2, 83.0801, 96.2943, 5e-06
536, 9.483, 34.721, 245.1, 83.0961, 96.2933, 5e-06
538, 9.47, 34.719, 244.8, 83.0778, 96.2997, 5e-06
540, 9.45, 34.716, 244.9, 83.0023, 96.2977, 5e-06
542, 9.441, 34.715, 245.1, 83.0802, 96.2958, 5e-06
544, 9.435, 34.714, 245.8, 83.043, 96.2913, 5e-06
546, 9.43, 34.713, 245.8, 83.0565, 96.2957, 5e-06
548, 9.423, 34.712, 245.4, 83.1064, 96.2951, 5e-06
550, 9.418, 34.711, 245.6, 83.0989, 96.2967, 5e-06
552, 9.415, 34.711, 245.8, 83.0562, 96.29, 5e-06
554, 9.414, 34.71, 246.2, 83.0731, 96.2929, 5e-06
556, 9.414, 34.71, 246.2, 83.069, 96.2917, 5e-06
558, 9.415, 34.71, 246.2, 83.1148, 96.2906, 5e-06
560, 9.415, 34.71, 246, 83.0373, 96.2979, 5e-06
562, 9.411, 34.709, 245.8, 83.0087, 96.2987, 5e-06
564, 9.396, 34.707, 245.3, 83.0246, 96.2971, 5e-06
566, 9.384, 34.705, 244.8, 83.05, 96.2754, 5e-06
568, 9.367, 34.702, 244.8, 83.0222, 96.2995, 5e-06
570, 9.359, 34.701, 245.2, 83.0201, 96.3037, 5e-06
572, 9.355, 34.7, 245.4, 83.0665, 96.2998, 5e-06
574, 9.337, 34.698, 245.2, 83.1064, 96.3024, 5e-06
576, 9.318, 34.695, 244.9, 83.0583, 96.3008, 5e-06
578, 9.309, 34.694, 245.2, 83.0625, 96.308, 5e-06
580, 9.305, 34.693, 245.4, 83.0067, 96.3018, 5e-06
582, 9.3, 34.692, 245.7, 83.0708, 96.3012, 5e-06
584, 9.291, 34.69, 245.5, 83.0616, 96.3069, 5e-06
586, 9.284, 34.689, 245, 83.0522, 96.3105, 5e-06
588, 9.279, 34.688, 244.7, 83.0569, 96.3081, 5e-06
590, 9.274, 34.687, 245, 83.0411, 96.3018, 5e-06
592, 9.268, 34.686, 244.9, 83.0714, 96.3061, 5e-06
594, 9.256, 34.685, 244.8, 83.0269, 96.3062, 5e-06
596, 9.249, 34.683, 245.3, 83.0238, 96.3063, 5e-06
598, 9.244, 34.683, 245.5, 83.0286, 96.2997, 5e-06
600, 9.235, 34.681, 245.4, 83.0292, 96.313, 5e-06
602, 9.225, 34.679, 245.1, 83.0415, 96.3118, 5e-06
604, 9.215, 34.678, 244.8, 83.0516, 96.3065, 5e-06
606, 9.209, 34.677, 244.4, 83.075, 96.3046, 5e-06
608, 9.201, 34.675, 244.3, 83.0273, 96.3044, 5e-06
610, 9.184, 34.673, 244.1, 83.1119, 96.3152, 5e-06
612, 9.174, 34.671, 244.3, 83.1219, 96.3084, 5e-06
614, 9.162, 34.669, 244.7, 83.0511, 96.3084, 5e-06
616, 9.149, 34.667, 244.4, 83.0946, 96.313, 5e-06
618, 9.137, 34.666, 244.6, 83.0232, 96.3092, 5e-06
620, 9.126, 34.664, 244.6, 82.9756, 96.3045, 5e-06
622, 9.113, 34.662, 244.2, 83.045, 96.3147, 5e-06
624, 9.105, 34.661, 243.9, 83.0863, 96.3102, 5e-06
626, 9.101, 34.66, 243.7, 83.0508, 96.3119, 5e-06
628, 9.082, 34.657, 243.4, 83.063, 96.3141, 5e-06
630, 9.064, 34.654, 243.1, 83.0572, 96.3157, 5e-06
632, 9.045, 34.652, 243.3, 83.0588, 96.3237, 5e-06
634, 9.038, 34.65, 242.8, 83.0765, 96.3144, 5e-06
636, 9.022, 34.648, 243, 83.1471, 96.3174, 5e-06
638, 9, 34.644, 243.2, 83.1555, 96.3114, 5e-06
640, 8.981, 34.642, 242.9, 83.0913, 96.3153, 5e-06
642, 8.976, 34.641, 241.9, 83.0439, 96.3154, 5e-06
644, 8.962, 34.639, 241.9, 83.0388, 96.3197, 5e-06
646, 8.948, 34.637, 242, 83.0573, 96.3274, 5e-06
648, 8.942, 34.636, 241.5, 83.0125, 96.3085, 5e-06
650, 8.931, 34.635, 241.1, 82.9925, 96.3184, 5e-06
652, 8.92, 34.633, 241, 82.9912, 96.3187, 5e-06
654, 8.914, 34.632, 241.3, 83.0879, 96.3183, 5e-06
656, 8.909, 34.631, 240.8, 83.0842, 96.3184, 5e-06
658, 8.9, 34.629, 240.5, 83.0808, 96.3147, 5e-06
660, 8.886, 34.627, 240.2, 83.0951, 96.3173, 5e-06
662, 8.864, 34.624, 240.6, 83.083, 96.3087, 5e-06
664, 8.832, 34.62, 240.7, 83.0978, 96.3103, 5e-06
666, 8.815, 34.618, 240.2, 83.1144, 96.3099, 5e-06
668, 8.81, 34.617, 239.8, 83.107, 96.3013, 5e-06
670, 8.809, 34.617, 239.8, 83.1517, 96.3083, 5e-06
672, 8.804, 34.616, 239.7, 83.1214, 96.2959, 5e-06
674, 8.784, 34.613, 239.3, 83.0941, 96.3076, 5e-06
676, 8.767, 34.611, 239.3, 83.0229, 96.2943, 5e-06
678, 8.762, 34.61, 238.5, 83.0388, 96.2916, 5e-06
680, 8.747, 34.608, 237.8, 82.9967, 96.303, 5e-06
682, 8.729, 34.605, 237.3, 83.0375, 96.296, 5e-06
684, 8.701, 34.602, 237, 83.0772, 96.2881, 5e-06
686, 8.683, 34.599, 236.5, 83.073, 96.2915, 5e-06
688, 8.66, 34.597, 236.3, 83.0641, 96.2869, 5e-06
690, 8.643, 34.595, 235.3, 83.102, 96.2783, 5e-06
692, 8.619, 34.592, 234.8, 83.0852, 96.2875, 5e-06
694, 8.594, 34.589, 234.3, 83.1101, 96.2761, 5e-06
696, 8.573, 34.586, 234, 83.1637, 96.2893, 5e-06
698, 8.57, 34.586, 233.2, 83.1435, 96.2917, 5e-06
700, 8.56, 34.586, 232.5, 83.1168, 96.2921, 5e-06
702, 8.554, 34.585, 232, 83.141, 96.296, 5e-06
704, 8.547, 34.583, 231.8, 83.1042, 96.2988, 5e-06
706, 8.528, 34.581, 231.3, 83.1443, 96.2888, 5e-06
708, 8.512, 34.579, 230.7, 83.1322, 96.2854, 5e-06
710, 8.504, 34.579, 230.6, 83.1246, 96.2807, 5e-06
712, 8.488, 34.577, 230.6, 83.1015, 96.2851, 5e-06
714, 8.471, 34.575, 230.5, 83.0973, 96.287, 5e-06
716, 8.458, 34.574, 230.2, 83.0958, 96.2931, 5e-06
718, 8.437, 34.571, 229.6, 83.0847, 96.2903, 5e-06
720, 8.431, 34.571, 228.8, 83.1197, 96.2883, 5e-06
722, 8.427, 34.57, 228.8, 83.0777, 96.2909, 5e-06
724, 8.403, 34.567, 228.5, 83.1465, 96.2975, 5e-06
726, 8.382, 34.565, 228.1, 83.1613, 96.2811, 5e-06
728, 8.352, 34.562, 228.1, 83.1635, 96.2925, 5e-06
730, 8.339, 34.561, 228.1, 83.0941, 96.2859, 5e-06
732, 8.326, 34.56, 227.7, 83.0961, 96.2911, 5e-06
734, 8.305, 34.559, 226.9, 83.0784, 96.2925, 5e-06
736, 8.299, 34.558, 225.9, 83.1178, 96.3058, 5e-06
738, 8.291, 34.557, 225.5, 83.1143, 96.3025, 5e-06
740, 8.277, 34.556, 225, 83.122, 96.2934, 5e-06
742, 8.26, 34.554, 224.5, 83.1473, 96.2974, 5e-06
744, 8.25, 34.553, 224.2, 83.1667, 96.302, 5e-06
746, 8.236, 34.552, 223.7, 83.1657, 96.2979, 5e-06
748, 8.213, 34.55, 223.2, 83.1771, 96.2966, 5e-06
750, 8.195, 34.55, 222.9, 83.1569, 96.2964, 5e-06
