CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320012_cd.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20060328_CTD_12_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = -35.4652666666667
CTD_START_LONGITUDE = 123.419216666667
CTD_BOTTOM_TIME = 02:10:00
CTD_BOTTOM_LATITUDE = -35.46485
CTD_BOTTOM_LONGITUDE = 123.42005
CTD_END_TIME = 02:54:00
CTD_END_LATITUDE = -35.4579833333333
CTD_END_LONGITUDE = 123.41995
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
280, 35.153, 235.6, 83.067, 96.2318, 5e-06
282, 35.153, 235.7, 83.0767, 96.2322, 5e-06
284, 35.152, 236, 83.0871, 96.2226, 5e-06
286, 35.151, 235.5, 83.0495, 96.2284, 5e-06
288, 35.15, 235.3, 83.1073, 96.2291, 5e-06
290, 35.149, 235.5, 83.0831, 96.2275, 5e-06
292, 35.148, 235.8, 83.047, 96.2249, 5e-06
294, 35.145, 236.1, 83.0406, 96.2285, 5e-06
296, 35.141, 236.2, 83.037, 96.2236, 5e-06
298, 35.141, 235.9, 83.0835, 96.2214, 5e-06
300, 35.142, 236.1, 83.075, 96.2269, 5e-06
302, 35.138, 236, 83.0327, 96.2253, 5e-06
304, 35.132, 236.3, 83.0555, 96.2304, 5e-06
306, 35.128, 236.3, 83.0717, 96.2267, 5e-06
308, 35.123, 235.7, 83.0724, 96.2296, 5e-06
310, 35.119, 236, 83.0105, 96.2351, 5e-06
312, 35.114, 236.5, 83.0073, 96.233, 5e-06
314, 35.109, 236.6, 83.0259, 96.2293, 5e-06
316, 35.107, 236.5, 82.9855, 96.2293, 5e-06
318, 35.104, 236.3, 83.0291, 96.2345, 5e-06
320, 35.099, 236.5, 83.0091, 96.2295, 5e-06
322, 35.094, 236.7, 83.0168, 96.2264, 5e-06
324, 35.092, 236.9, 83.0154, 96.1579, 5e-06
326, 35.087, 237, 83.0543, 96.2382, 5e-06
328, 35.081, 237.2, 83.0855, 96.2383, 5e-06
330, 35.074, 236.7, 83.0724, 96.2414, 5e-06
332, 35.065, 236.6, 83.0383, 96.2082, 5e-06
334, 35.049, 236.5, 82.9677, 96.1567, 5e-06
336, 35.036, 236.5, 83.0144, 96.235, 5e-06
338, 35.025, 236.4, 83.0164, 96.239, 5e-06
340, 35.015, 235.7, 83.008, 96.2474, 5e-06
342, 35.01, 236.5, 83.0292, 96.2393, 5e-06
344, 35.005, 237.2, 82.9786, 96.2394, 5e-06
346, 35.005, 237.2, 83.0132, 96.2376, 5e-06
348, 35.009, 237.9, 83.0358, 96.2406, 5e-06
350, 35.017, 239, 83.0538, 96.2347, 5e-06
352, 35.021, 239.1, 83.0431, 96.2386, 5e-06
354, 35.009, 239.9, 83.0581, 96.2338, 5e-06
356, 34.999, 239.1, 83.0683, 96.2386, 5e-06
358, 34.999, 238.6, 83.0802, 96.2328, 5e-06
360, 34.996, 239, 83.0619, 96.2274, 5e-06
362, 34.998, 239.7, 83.0217, 96.2316, 5e-06
364, 34.995, 239.4, 83.0137, 96.2264, 5e-06
366, 34.991, 239.8, 83.0247, 96.2288, 5e-06
368, 34.987, 240.4, 82.9753, 96.2339, 5e-06
370, 34.989, 240.6, 83.0198, 96.2289, 5e-06
372, 34.99, 240.9, 83.0162, 96.2277, 5e-06
374, 34.991, 240.6, 83.0804, 96.2297, 5e-06
376, 34.992, 240.8, 83.0427, 96.2256, 5e-06
378, 34.992, 240.7, 83.0497, 96.2371, 5e-06
380, 34.986, 241, 83.0796, 96.2291, 5e-06
382, 34.982, 240.9, 83.0589, 96.2317, 5e-06
384, 34.975, 241.1, 83.0501, 96.2248, 5e-06
386, 34.974, 241.3, 83.0719, 96.2327, 5e-06
388, 34.974, 241.6, 83.0066, 96.2274, 5e-06
390, 34.982, 241.4, 83.0665, 96.2383, 5e-06
392, 34.984, 241.5, 83.0495, 96.2381, 5e-06
394, 34.98, 241.7, 83.0521, 96.2399, 5e-06
396, 34.977, 241.3, 83.0359, 96.247, 5e-06
398, 34.972, 241.7, 83.0747, 96.2425, 5e-06
400, 34.969, 241.9, 83.0108, 96.2391, 5e-06
402, 34.961, 242.1, 83.0224, 96.246, 5e-06
404, 34.954, 241.2, 83.0494, 96.243, 5e-06
406, 34.949, 240.8, 82.989, 96.2496, 5e-06
408, 34.946, 240.7, 83.0065, 96.2036, 5e-06
410, 34.944, 241, 83.0057, 96.2475, 5e-06
412, 34.943, 241.4, 83.0466, 96.2506, 5e-06
414, 34.936, 241.2, 83.0911, 96.2516, 5e-06
416, 34.934, 240.9, 83.1771, 96.2467, 5e-06
418, 34.928, 241, 83.0673, 96.25, 5e-06
420, 34.916, 241.3, 83.0271, 96.2511, 5e-06
422, 34.91, 241.4, 83.1141, 96.2494, 5e-06
424, 34.904, 241.1, 83.0665, 96.2559, 5e-06
426, 34.9, 241.2, 83.0061, 96.2528, 5e-06
428, 34.895, 241.6, 83.0102, 96.2362, 5e-06
430, 34.886, 242, 83.0409, 96.2575, 5e-06
432, 34.878, 241.9, 82.9762, 96.2595, 5e-06
434, 34.872, 241.7, 83.0576, 96.2526, 5e-06
436, 34.864, 241.8, 83.0389, 96.2602, 5e-06
438, 34.86, 241.9, 82.9995, 96.2538, 5e-06
440, 34.855, 241.3, 83.0295, 96.2489, 5e-06
442, 34.848, 241.7, 83.0116, 96.2521, 5e-06
444, 34.846, 241.6, 82.9958, 96.2509, 5e-06
446, 34.842, 241.3, 83.0034, 96.2556, 5e-06
448, 34.83, 242, 83.0327, 96.2589, 5e-06
450, 34.827, 241.7, 83.0158, 96.2527, 5e-06
452, 34.823, 241.7, 83.0606, 96.2327, 5e-06
454, 34.82, 241.9, 83.0377, 96.2307, 5e-06
456, 34.817, 242.6, 83.061, 96.2243, 5e-06
458, 34.815, 242.8, 83.0609, 96.2354, 5e-06
460, 34.812, 242.1, 83.0571, 96.2324, 5e-06
462, 34.808, 242.3, 83.0556, 96.2259, 5e-06
464, 34.805, 243.1, 83.0354, 96.2355, 5e-06
466, 34.802, 242.8, 82.9953, 96.2324, 5e-06
468, 34.801, 243.2, 83.0261, 96.2024, 5e-06
470, 34.798, 243.5, 83.0452, 96.239, 5e-06
472, 34.797, 243.8, 83.0298, 96.2461, 5e-06
474, 34.792, 243.9, 83.0378, 96.2448, 5e-06
476, 34.787, 244, 82.9639, 96.2438, 5e-06
478, 34.783, 244.4, 83.0259, 96.2461, 5e-06
480, 34.778, 244.4, 83.0206, 96.2456, 5e-06
482, 34.776, 244.4, 83.032, 96.2477, 5e-06
484, 34.772, 244.3, 83.0233, 96.2429, 5e-06
486, 34.769, 244.5, 83.0364, 96.2506, 5e-06
488, 34.766, 244.4, 83.0247, 96.2566, 5e-06
490, 34.764, 244.3, 83.0613, 96.2616, 5e-06
492, 34.763, 243.8, 83.1071, 96.2572, 5e-06
494, 34.76, 244.2, 83.0854, 96.2603, 5e-06
496, 34.756, 244.3, 83.0582, 96.2635, 5e-06
498, 34.754, 244.7, 83.0942, 96.2409, 5e-06
500, 34.752, 244.3, 83.0523, 96.2655, 5e-06
502, 34.749, 244.6, 83.0813, 96.2728, 5e-06
504, 34.748, 244.9, 83.0365, 96.2758, 5e-06
506, 34.745, 244.9, 83.0163, 96.2808, 5e-06
508, 34.742, 245.3, 82.9858, 96.2819, 5e-06
510, 34.74, 245, 83.0204, 96.2827, 5e-06
512, 34.739, 244.7, 82.9943, 96.2797, 5e-06
514, 34.739, 244.9, 82.9855, 96.282, 5e-06
516, 34.737, 244.6, 83.0563, 96.286, 5e-06
518, 34.736, 244.7, 83.0089, 96.2834, 5e-06
520, 34.734, 244.8, 82.9935, 96.2849, 5e-06
522, 34.733, 244.7, 83.006, 96.2646, 5e-06
524, 34.729, 244.8, 82.9978, 96.3041, 5e-06
526, 34.727, 244.6, 83.0088, 96.2947, 5e-06
528, 34.725, 244.8, 83.0665, 96.2867, 5e-06
530, 34.724, 245.1, 83.0402, 96.2876, 5e-06
532, 34.724, 245.2, 83.0293, 96.2894, 5e-06
534, 34.723, 245.2, 83.0801, 96.2943, 5e-06
536, 34.721, 245.1, 83.0961, 96.2933, 5e-06
538, 34.719, 244.8, 83.0778, 96.2997, 5e-06
540, 34.716, 244.9, 83.0023, 96.2977, 5e-06
542, 34.715, 245.1, 83.0802, 96.2958, 5e-06
544, 34.714, 245.8, 83.043, 96.2913, 5e-06
546, 34.713, 245.8, 83.0565, 96.2957, 5e-06
548, 34.712, 245.4, 83.1064, 96.2951, 5e-06
550, 34.711, 245.6, 83.0989, 96.2967, 5e-06
552, 34.711, 245.8, 83.0562, 96.29, 5e-06
554, 34.71, 246.2, 83.0731, 96.2929, 5e-06
556, 34.71, 246.2, 83.069, 96.2917, 5e-06
558, 34.71, 246.2, 83.1148, 96.2906, 5e-06
560, 34.71, 246, 83.0373, 96.2979, 5e-06
562, 34.709, 245.8, 83.0087, 96.2987, 5e-06
564, 34.707, 245.3, 83.0246, 96.2971, 5e-06
566, 34.705, 244.8, 83.05, 96.2754, 5e-06
568, 34.702, 244.8, 83.0222, 96.2995, 5e-06
570, 34.701, 245.2, 83.0201, 96.3037, 5e-06
572, 34.7, 245.4, 83.0665, 96.2998, 5e-06
574, 34.698, 245.2, 83.1064, 96.3024, 5e-06
576, 34.695, 244.9, 83.0583, 96.3008, 5e-06
578, 34.694, 245.2, 83.0625, 96.308, 5e-06
580, 34.693, 245.4, 83.0067, 96.3018, 5e-06
582, 34.692, 245.7, 83.0708, 96.3012, 5e-06
584, 34.69, 245.5, 83.0616, 96.3069, 5e-06
586, 34.689, 245, 83.0522, 96.3105, 5e-06
588, 34.688, 244.7, 83.0569, 96.3081, 5e-06
590, 34.687, 245, 83.0411, 96.3018, 5e-06
592, 34.686, 244.9, 83.0714, 96.3061, 5e-06
594, 34.685, 244.8, 83.0269, 96.3062, 5e-06
596, 34.683, 245.3, 83.0238, 96.3063, 5e-06
598, 34.683, 245.5, 83.0286, 96.2997, 5e-06
600, 34.681, 245.4, 83.0292, 96.313, 5e-06
602, 34.679, 245.1, 83.0415, 96.3118, 5e-06
604, 34.678, 244.8, 83.0516, 96.3065, 5e-06
606, 34.677, 244.4, 83.075, 96.3046, 5e-06
608, 34.675, 244.3, 83.0273, 96.3044, 5e-06
610, 34.673, 244.1, 83.1119, 96.3152, 5e-06
612, 34.671, 244.3, 83.1219, 96.3084, 5e-06
614, 34.669, 244.7, 83.0511, 96.3084, 5e-06
616, 34.667, 244.4, 83.0946, 96.313, 5e-06
618, 34.666, 244.6, 83.0232, 96.3092, 5e-06
620, 34.664, 244.6, 82.9756, 96.3045, 5e-06
622, 34.662, 244.2, 83.045, 96.3147, 5e-06
624, 34.661, 243.9, 83.0863, 96.3102, 5e-06
626, 34.66, 243.7, 83.0508, 96.3119, 5e-06
628, 34.657, 243.4, 83.063, 96.3141, 5e-06
630, 34.654, 243.1, 83.0572, 96.3157, 5e-06
632, 34.652, 243.3, 83.0588, 96.3237, 5e-06
634, 34.65, 242.8, 83.0765, 96.3144, 5e-06
636, 34.648, 243, 83.1471, 96.3174, 5e-06
638, 34.644, 243.2, 83.1555, 96.3114, 5e-06
640, 34.642, 242.9, 83.0913, 96.3153, 5e-06
642, 34.641, 241.9, 83.0439, 96.3154, 5e-06
644, 34.639, 241.9, 83.0388, 96.3197, 5e-06
646, 34.637, 242, 83.0573, 96.3274, 5e-06
648, 34.636, 241.5, 83.0125, 96.3085, 5e-06
650, 34.635, 241.1, 82.9925, 96.3184, 5e-06
652, 34.633, 241, 82.9912, 96.3187, 5e-06
654, 34.632, 241.3, 83.0879, 96.3183, 5e-06
656, 34.631, 240.8, 83.0842, 96.3184, 5e-06
658, 34.629, 240.5, 83.0808, 96.3147, 5e-06
660, 34.627, 240.2, 83.0951, 96.3173, 5e-06
662, 34.624, 240.6, 83.083, 96.3087, 5e-06
664, 34.62, 240.7, 83.0978, 96.3103, 5e-06
666, 34.618, 240.2, 83.1144, 96.3099, 5e-06
668, 34.617, 239.8, 83.107, 96.3013, 5e-06
670, 34.617, 239.8, 83.1517, 96.3083, 5e-06
672, 34.616, 239.7, 83.1214, 96.2959, 5e-06
674, 34.613, 239.3, 83.0941, 96.3076, 5e-06
676, 34.611, 239.3, 83.0229, 96.2943, 5e-06
678, 34.61, 238.5, 83.0388, 96.2916, 5e-06
680, 34.608, 237.8, 82.9967, 96.303, 5e-06
682, 34.605, 237.3, 83.0375, 96.296, 5e-06
684, 34.602, 237, 83.0772, 96.2881, 5e-06
686, 34.599, 236.5, 83.073, 96.2915, 5e-06
688, 34.597, 236.3, 83.0641, 96.2869, 5e-06
690, 34.595, 235.3, 83.102, 96.2783, 5e-06
692, 34.592, 234.8, 83.0852, 96.2875, 5e-06
694, 34.589, 234.3, 83.1101, 96.2761, 5e-06
696, 34.586, 234, 83.1637, 96.2893, 5e-06
698, 34.586, 233.2, 83.1435, 96.2917, 5e-06
700, 34.586, 232.5, 83.1168, 96.2921, 5e-06
702, 34.585, 232, 83.141, 96.296, 5e-06
704, 34.583, 231.8, 83.1042, 96.2988, 5e-06
706, 34.581, 231.3, 83.1443, 96.2888, 5e-06
708, 34.579, 230.7, 83.1322, 96.2854, 5e-06
710, 34.579, 230.6, 83.1246, 96.2807, 5e-06
712, 34.577, 230.6, 83.1015, 96.2851, 5e-06
714, 34.575, 230.5, 83.0973, 96.287, 5e-06
716, 34.574, 230.2, 83.0958, 96.2931, 5e-06
718, 34.571, 229.6, 83.0847, 96.2903, 5e-06
720, 34.571, 228.8, 83.1197, 96.2883, 5e-06
722, 34.57, 228.8, 83.0777, 96.2909, 5e-06
724, 34.567, 228.5, 83.1465, 96.2975, 5e-06
726, 34.565, 228.1, 83.1613, 96.2811, 5e-06
728, 34.562, 228.1, 83.1635, 96.2925, 5e-06
730, 34.561, 228.1, 83.0941, 96.2859, 5e-06
732, 34.56, 227.7, 83.0961, 96.2911, 5e-06
734, 34.559, 226.9, 83.0784, 96.2925, 5e-06
736, 34.558, 225.9, 83.1178, 96.3058, 5e-06
738, 34.557, 225.5, 83.1143, 96.3025, 5e-06
740, 34.556, 225, 83.122, 96.2934, 5e-06
742, 34.554, 224.5, 83.1473, 96.2974, 5e-06
744, 34.553, 224.2, 83.1667, 96.302, 5e-06
746, 34.552, 223.7, 83.1657, 96.2979, 5e-06
748, 34.55, 223.2, 83.1771, 96.2966, 5e-06
750, 34.55, 222.9, 83.1569, 96.2964, 5e-06
752, 34.547, 222.2, 83.0636, 96.2995, 5e-06
754, 34.545, 221.3, 83.1186, 96.3054, 5e-06
756, 34.544, 220.3, 83.1813, 96.3023, 5e-06
758, 34.542, 219.7, 83.1735, 96.2993, 5e-06
760, 34.539, 218.9, 83.1476, 96.3074, 5e-06
762, 34.537, 218.2, 83.1053, 96.3048, 5e-06
764, 34.536, 217.4, 83.1257, 96.3095, 5e-06
766, 34.534, 216.8, 83.147, 96.3057, 5e-06
768, 34.533, 216.4, 83.1126, 96.2985, 5e-06
770, 34.53, 216.1, 83.0855, 96.3082, 5e-06
772, 34.527, 215.3, 83.1365, 96.3011, 5e-06
774, 34.526, 214.4, 83.1331, 96.3066, 5e-06
776, 34.523, 213.4, 83.1484, 96.3076, 5e-06
778, 34.52, 212.6, 83.1489, 96.3099, 5e-06
780, 34.519, 212.4, 83.0906, 96.3043, 5e-06
782, 34.516, 211.9, 83.0904, 96.3065, 5e-06
784, 34.514, 211.2, 83.1455, 96.2998, 5e-06
786, 34.512, 210.5, 83.11, 96.3069, 5e-06
788, 34.511, 209.9, 83.1041, 96.3009, 5e-06
790, 34.509, 209.7, 83.1366, 96.3115, 5e-06
792, 34.507, 209.3, 83.149, 96.309, 5e-06
794, 34.507, 209.1, 83.1531, 96.3032, 5e-06
796, 34.506, 209.1, 83.1877, 96.3002, 5e-06
798, 34.505, 209.2, 83.1728, 96.2984, 5e-06
800, 34.504, 209.4, 83.1716, 96.3029, 5e-06
802, 34.502, 209.3, 83.1236, 96.3063, 5e-06
804, 34.5, 208.8, 83.1783, 96.3062, 5e-06
806, 34.5, 208.3, 83.1578, 96.3053, 5e-06
808, 34.499, 208.5, 83.1255, 96.3046, 5e-06
810, 34.498, 208.6, 83.1735, 96.268, 5e-06
812, 34.497, 208.1, 83.1606, 96.305, 5e-06
814, 34.496, 208.2, 83.175, 96.3063, 5e-06
816, 34.495, 207.7, 83.1202, 96.3082, 5e-06
818, 34.493, 207.3, 83.1459, 96.3098, 5e-06
820, 34.491, 207.1, 83.1538, 96.3029, 5e-06
822, 34.487, 207, 83.1916, 96.2975, 5e-06
824, 34.487, 206.5, 83.1652, 96.3032, 5e-06
826, 34.485, 205.5, 83.1754, 96.3055, 5e-06
828, 34.483, 205.1, 83.1717, 96.3025, 5e-06
830, 34.481, 204.7, 83.1883, 96.3035, 5e-06
832, 34.48, 204.2, 83.2188, 96.3017, 5e-06
834, 34.479, 204.1, 83.1095, 96.3036, 5e-06
836, 34.479, 203.8, 83.1289, 96.2981, 5e-06
838, 34.478, 203.6, 83.2047, 96.3023, 5e-06
840, 34.477, 203.8, 83.1835, 96.3013, 5e-06
842, 34.476, 204, 83.1779, 96.3019, 5e-06
844, 34.474, 204.1, 83.1606, 96.2967, 5e-06
846, 34.474, 203.6, 83.1661, 96.3047, 5e-06
848, 34.472, 203.4, 83.1482, 96.3046, 5e-06
850, 34.471, 203.2, 83.1684, 96.3113, 5e-06
852, 34.469, 203.2, 83.2181, 96.309, 5e-06
