CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034058.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 09AR20070116_CTD_58_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 18:03:27
CTD_START_LATITUDE = -54.4588333333333
CTD_START_LONGITUDE = 147.132333333333
CTD_BOTTOM_TIME = 18:34:19
CTD_BOTTOM_LATITUDE = -54.4598333333333
CTD_BOTTOM_LONGITUDE = 147.141
CTD_END_TIME = 19:07:59
CTD_END_LATITUDE = -54.4606666666667
CTD_END_LONGITUDE = 147.146833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
76, 2.4386, 33.8538, 338.64, 2.399, 0.945, 0.002
78, 2.4169, 33.8546, 338.18, 2.468, 0.945, 0.002
80, 2.3061, 33.8502, 339.08, 2.613, 0.946, 0.002
82, 2.2772, 33.8595, 339.16, 2.707, 0.945, 0.002
84, 2.2461, 33.8554, 337.81, 2.733, 0.944, 0.002
86, 2.1814, 33.8613, 338.11, 2.562, 0.945, 0.002
88, 2.1486, 33.8587, 338.45, 2.81, 0.945, 0.002
90, 2.1409, 33.8628, 338.32, 2.023, 0.947, 0.002
92, 2.1087, 33.8625, 337.33, 1.904, 0.946, 0.002
94, 2.069, 33.8666, 337.5, 1.622, 0.95, 0.002
96, 2.0434, 33.8674, 337.82, 1.639, 0.952, 0.002
98, 2.0525, 33.8696, 336.6, 1.502, 0.953, 0.002
100, 2.0472, 33.8686, 336.6, 1.331, 0.954, 0.002
102, 1.9839, 33.8756, 337.03, 1.057, 0.956, 0.002
104, 2.0039, 33.8795, 335.03, 1.117, 0.958, 0.002
106, 1.9755, 33.8892, 333.31, 0.835, 0.96, 0.002
108, 1.8645, 33.8875, 333.45, 0.476, 0.965, 0.002
110, 1.7638, 33.8995, 333.64, 0.305, 0.971, 0.002
112, 1.7348, 33.8952, 332.82, 0.288, 0.97, 0.002
114, 1.7084, 33.8986, 332.98, 0.263, 0.971, 0.002
116, 1.6968, 33.8984, 332.52, 0.245, 0.971, 0.002
118, 1.6429, 33.902, 332.27, 0.186, 0.972, 0.002
120, 1.635, 33.904, 331.97, 0.177, 0.973, 0.002
122, 1.6208, 33.9014, 331.25, 0.169, 0.973, 0.002
124, 1.5554, 33.9054, 331.02, 0.117, 0.973, 0.002
126, 1.523, 33.9061, 330.07, 0.134, 0.973, 0.002
128, 1.3361, 33.8775, 332.55, 0.1, 0.974, 0.002
130, 1.2178, 33.9033, 333.36, 0.1, 0.973, 0.002
132, 1.0823, 33.8949, 333.01, 0.057, 0.973, 0.002
134, 0.9446, 33.905, 333.4, 0.04, 0.974, 0.002
136, 0.8795, 33.9141, 332.72, 0.032, 0.974, 0.002
138, 0.8399, 33.9251, 331.99, 0.015, 0.974, 0.002
140, 0.8368, 33.935, 331.41, -0.002, 0.975, 0.002
142, 0.8548, 33.9422, 330.1, -0.011, 0.975, 0.002
144, 0.8917, 33.9554, 328.58, -0.02, 0.976, 0.002
146, 0.9861, 33.9627, 326.62, -0.02, 0.976, 0.002
148, 1.1, 33.9806, 322.37, -0.045, 0.977, 0.002
150, 1.1719, 33.9966, 319.51, -0.037, 0.976, 0.002
152, 1.169, 33.989, 318.21, -0.054, 0.977, 0.002
154, 1.1244, 33.9903, 317.87, -0.037, 0.977, 0.002
156, 1.0978, 33.9832, 316.36, -0.037, 0.977, 0.002
158, 1.058, 33.9906, 316.36, -0.062, 0.977, 0.002
160, 1.0553, 33.9903, 316.24, -0.054, 0.978, 0.002
162, 1.0441, 33.9927, 316.21, -0.054, 0.978, 0.002
164, 1.0827, 34.0048, 314.62, -0.054, 0.978, 0.002
166, 1.1947, 34.0228, 311.68, -0.054, 0.978, 0.002
168, 1.2137, 34.0194, 309.99, -0.054, 0.978, 0.002
170, 1.2214, 34.0237, 308.66, -0.062, 0.978, 0.002
172, 1.2215, 34.0224, 306.93, -0.037, 0.978, 0.002
174, 1.1959, 34.022, 306.31, -0.028, 0.978, 0.002
176, 1.1502, 34.0235, 306.04, -0.045, 0.978, 0.002
178, 1.1484, 34.0321, 305.59, -0.062, 0.978, 0.002
180, 1.1836, 34.0398, 304.82, -0.054, 0.978, 0.002
182, 1.3024, 34.07, 299.69, -0.054, 0.978, 0.002
184, 1.5898, 34.0953, 293.16, -0.054, 0.978, 0.002
186, 1.5348, 34.093, 290.16, -0.062, 0.979, 0.002
188, 1.7425, 34.1333, 282.68, -0.062, 0.979, 0.002
190, 1.9184, 34.1446, 276.94, -0.062, 0.978, 0.002
192, 1.9357, 34.1422, 272.37, -0.062, 0.978, 0.002
194, 1.9085, 34.1403, 270.08, -0.062, 0.979, 0.002
196, 1.8715, 34.1415, 269.26, -0.071, 0.979, 0.002
198, 1.846, 34.1355, 268.27, -0.062, 0.978, 0.002
200, 1.7742, 34.1311, 268.35, -0.062, 0.978, 0.002
202, 1.8009, 34.1488, 267.45, -0.062, 0.978, 0.002
204, 1.7869, 34.1515, 266.4, -0.071, 0.979, 0.002
206, 1.9347, 34.1775, 262, -0.062, 0.978, 0.002
208, 1.978, 34.1744, 260.29, -0.062, 0.978, 0.002
210, 1.9244, 34.1736, 258.86, -0.079, 0.979, 0.002
212, 1.94, 34.1807, 256.83, -0.071, 0.979, 0.002
214, 1.9801, 34.1903, 254.85, -0.079, 0.979, 0.002
216, 1.9893, 34.1899, 253.95, -0.079, 0.978, 0.002
218, 1.9535, 34.1866, 252.72, -0.071, 0.979, 0.002
220, 1.8874, 34.1846, 252.66, -0.071, 0.978, 0.002
222, 1.8645, 34.1911, 252.6, -0.079, 0.978, 0.002
224, 1.8806, 34.1908, 251.77, -0.071, 0.978, 0.002
226, 1.8713, 34.1965, 251.22, -0.071, 0.978, 0.002
228, 1.8828, 34.2011, 250.39, -0.071, 0.979, 0.002
230, 1.9012, 34.2042, 249.79, -0.071, 0.979, 0.002
232, 1.8951, 34.203, 249.23, -0.071, 0.978, 0.002
234, 1.8932, 34.2049, 248.33, -0.062, 0.978, 0.002
236, 1.8998, 34.2122, 247.52, -0.071, 0.978, 0.002
238, 1.9183, 34.2181, 246.54, -0.062, 0.979, 0.002
240, 1.9252, 34.2154, 245.54, -0.079, 0.978, 0.002
242, 1.9003, 34.2149, 244.93, -0.079, 0.978, 0.002
244, 1.898, 34.2138, 244.96, -0.071, 0.978, 0.002
246, 1.8728, 34.2141, 245.03, -0.062, 0.978, 0.002
248, 1.8689, 34.2165, 244.89, -0.062, 0.978, 0.002
250, 1.8416, 34.215, 244.7, -0.062, 0.978, 0.002
252, 1.8398, 34.222, 244.35, -0.062, 0.978, 0.002
254, 1.8339, 34.2248, 243.78, -0.071, 0.978, 0.002
256, 1.8737, 34.2369, 241.95, -0.071, 0.979, 0.002
258, 1.9038, 34.2406, 239.94, -0.071, 0.979, 0.002
260, 1.9225, 34.2445, 238.38, -0.062, 0.979, 0.002
262, 1.9351, 34.247, 237.51, -0.062, 0.979, 0.002
264, 1.9516, 34.2507, 236.58, -0.062, 0.979, 0.002
266, 1.9579, 34.2509, 235.66, -0.062, 0.978, 0.002
268, 1.9559, 34.2516, 234.8, -0.054, 0.978, 0.002
270, 1.9671, 34.255, 234.07, -0.054, 0.978, 0.002
272, 2.0214, 34.2685, 233.06, -0.071, 0.979, 0.002
274, 2.0251, 34.2635, 231.88, -0.054, 0.978, 0.002
276, 2.0465, 34.2731, 230.72, -0.062, 0.979, 0.002
278, 2.0816, 34.2775, 229.13, -0.054, 0.979, 0.002
280, 2.0937, 34.2829, 227.24, -0.062, 0.979, 0.002
282, 2.1459, 34.293, 225.19, -0.054, 0.979, 0.002
284, 2.1901, 34.3028, 223.3, -0.071, 0.979, 0.002
286, 2.2282, 34.3087, 221.56, -0.071, 0.979, 0.002
288, 2.2337, 34.3074, 219.98, -0.071, 0.979, 0.002
290, 2.2514, 34.3106, 218.53, -0.062, 0.979, 0.002
292, 2.2525, 34.3105, 218.15, -0.062, 0.979, 0.002
294, 2.2516, 34.3098, 217.94, -0.054, 0.979, 0.002
296, 2.2508, 34.3106, 217.5, -0.071, 0.979, 0.002
298, 2.2586, 34.3143, 216.62, -0.062, 0.979, 0.002
300, 2.2628, 34.3155, 216.3, -0.071, 0.979, 0.002
302, 2.2624, 34.3153, 216.07, -0.079, 0.979, 0.002
304, 2.2682, 34.3179, 215.57, -0.054, 0.979, 0.002
306, 2.2789, 34.3201, 215.17, -0.071, 0.979, 0.002
308, 2.296, 34.3263, 214.16, -0.071, 0.979, 0.002
310, 2.3209, 34.3321, 213, -0.062, 0.979, 0.002
312, 2.3259, 34.3349, 212.36, -0.071, 0.979, 0.002
314, 2.3289, 34.3362, 211.52, -0.071, 0.979, 0.002
316, 2.3325, 34.3395, 210.59, -0.062, 0.98, 0.002
318, 2.3388, 34.3413, 209.92, -0.062, 0.98, 0.002
320, 2.3494, 34.3444, 209.22, -0.062, 0.979, 0.002
322, 2.3486, 34.3451, 208.95, -0.062, 0.979, 0.002
324, 2.3487, 34.3452, 208.57, -0.062, 0.979, 0.002
326, 2.3486, 34.3454, 208, -0.062, 0.979, 0.002
328, 2.3467, 34.3474, 207.82, -0.071, 0.979, 0.002
330, 2.3462, 34.3472, 207.4, -0.062, 0.979, 0.002
332, 2.3361, 34.3478, 207.26, -0.071, 0.979, 0.002
334, 2.339, 34.3502, 206.94, -0.062, 0.98, 0.002
336, 2.3369, 34.3506, 206.45, -0.071, 0.98, 0.002
338, 2.3418, 34.3575, 205.94, -0.062, 0.979, 0.002
340, 2.3534, 34.3587, 205.56, -0.079, 0.979, 0.002
342, 2.3624, 34.3599, 205.13, -0.071, 0.98, 0.002
344, 2.3942, 34.3668, 204.26, -0.071, 0.98, 0.002
346, 2.4253, 34.3741, 203.2, -0.062, 0.98, 0.002
348, 2.497, 34.3941, 201.63, -0.062, 0.98, 0.002
350, 2.5812, 34.4017, 200.06, -0.054, 0.98, 0.002
352, 2.5416, 34.3992, 198.96, -0.071, 0.98, 0.002
354, 2.6307, 34.4065, 197.56, -0.062, 0.98, 0.002
356, 2.62, 34.4062, 197, -0.054, 0.98, 0.002
358, 2.5968, 34.4053, 196.7, -0.062, 0.98, 0.002
360, 2.5775, 34.4056, 196.16, -0.071, 0.98, 0.002
362, 2.5317, 34.3979, 196.05, -0.071, 0.98, 0.002
364, 2.4949, 34.3957, 196.36, -0.062, 0.98, 0.002
366, 2.469, 34.3948, 196.6, -0.054, 0.98, 0.002
368, 2.4593, 34.397, 196.68, -0.071, 0.98, 0.002
370, 2.4629, 34.4049, 196.12, -0.054, 0.98, 0.002
372, 2.47, 34.4047, 195.76, -0.045, 0.98, 0.002
374, 2.4286, 34.3998, 195.91, -0.054, 0.98, 0.002
376, 2.4672, 34.4148, 195.18, -0.071, 0.98, 0.002
378, 2.479, 34.4131, 194.63, -0.054, 0.98, 0.002
380, 2.472, 34.4138, 194.38, -0.062, 0.98, 0.002
382, 2.4824, 34.4179, 194.1, -0.071, 0.98, 0.002
384, 2.4857, 34.4205, 193.63, -0.062, 0.98, 0.002
386, 2.5223, 34.4275, 192.99, -0.071, 0.98, 0.002
388, 2.5561, 34.435, 192.23, -0.071, 0.98, 0.002
390, 2.5896, 34.4407, 191.52, -0.054, 0.98, 0.002
392, 2.5958, 34.4414, 191.04, -0.062, 0.98, 0.002
394, 2.6147, 34.4462, 190.42, -0.071, 0.98, 0.002
396, 2.6263, 34.4482, 189.91, -0.071, 0.98, 0.002
398, 2.6252, 34.4487, 189.69, -0.062, 0.981, 0.002
400, 2.6453, 34.453, 189.14, -0.062, 0.981, 0.002
402, 2.6595, 34.4536, 188.85, -0.054, 0.98, 0.002
404, 2.65, 34.4534, 188.8, -0.062, 0.98, 0.002
406, 2.6543, 34.4546, 188.56, -0.045, 0.98, 0.002
408, 2.6622, 34.4581, 188.23, -0.062, 0.981, 0.002
410, 2.6603, 34.4571, 188.19, -0.054, 0.98, 0.002
412, 2.6505, 34.4573, 188, -0.054, 0.981, 0.002
414, 2.6046, 34.4529, 188.08, -0.062, 0.98, 0.002
416, 2.6078, 34.4598, 187.94, -0.062, 0.981, 0.002
418, 2.5936, 34.4597, 187.67, -0.054, 0.98, 0.002
420, 2.6115, 34.4673, 187.39, -0.054, 0.98, 0.002
422, 2.618, 34.4666, 187.09, -0.062, 0.981, 0.002
424, 2.6052, 34.4681, 186.85, -0.054, 0.981, 0.002
426, 2.6002, 34.4685, 186.7, -0.071, 0.981, 0.002
428, 2.5922, 34.4653, 186.45, -0.062, 0.981, 0.002
430, 2.5636, 34.4655, 186.56, -0.045, 0.98, 0.002
432, 2.5487, 34.4651, 186.69, -0.045, 0.98, 0.002
434, 2.5381, 34.4652, 186.76, -0.071, 0.98, 0.002
436, 2.5426, 34.4667, 186.62, -0.054, 0.98, 0.002
438, 2.5402, 34.4661, 186.6, -0.062, 0.98, 0.002
440, 2.5281, 34.4669, 186.39, -0.071, 0.98, 0.002
442, 2.5131, 34.4672, 186.33, -0.045, 0.98, 0.002
444, 2.5098, 34.4717, 186.31, -0.062, 0.98, 0.002
446, 2.5166, 34.4716, 185.95, -0.062, 0.98, 0.002
448, 2.5186, 34.4767, 185.69, -0.062, 0.98, 0.002
450, 2.5031, 34.4764, 185.69, -0.062, 0.98, 0.002
452, 2.5019, 34.4748, 185.26, -0.062, 0.98, 0.002
454, 2.4865, 34.4776, 185.24, -0.054, 0.98, 0.002
456, 2.4827, 34.4779, 185.06, -0.062, 0.98, 0.002
458, 2.4785, 34.4789, 184.94, -0.062, 0.98, 0.002
460, 2.4758, 34.4827, 184.76, -0.071, 0.98, 0.002
462, 2.494, 34.4876, 184.59, -0.054, 0.98, 0.002
464, 2.5049, 34.489, 184.48, -0.062, 0.98, 0.002
466, 2.508, 34.4895, 184.31, -0.062, 0.98, 0.002
468, 2.5063, 34.4898, 184.16, -0.054, 0.98, 0.002
470, 2.498, 34.4899, 184.1, -0.071, 0.98, 0.002
472, 2.4922, 34.4908, 184.04, -0.062, 0.98, 0.002
474, 2.4866, 34.4907, 183.77, -0.062, 0.98, 0.002
476, 2.4719, 34.4924, 183.53, -0.062, 0.981, 0.002
478, 2.4614, 34.4932, 183.4, -0.062, 0.98, 0.002
480, 2.4603, 34.4948, 183.31, -0.071, 0.981, 0.002
482, 2.4609, 34.4952, 183.06, -0.062, 0.98, 0.002
484, 2.4586, 34.4963, 182.97, -0.062, 0.98, 0.002
486, 2.4584, 34.4967, 182.96, -0.062, 0.98, 0.002
488, 2.4573, 34.4974, 182.78, -0.071, 0.98, 0.002
490, 2.4558, 34.4985, 182.63, -0.062, 0.98, 0.002
492, 2.4496, 34.503, 182.42, -0.071, 0.98, 0.002
494, 2.4484, 34.5051, 182.44, -0.062, 0.98, 0.002
496, 2.4499, 34.5049, 182.12, -0.062, 0.98, 0.002
498, 2.4478, 34.5075, 182.05, -0.062, 0.98, 0.002
500, 2.4468, 34.5081, 181.93, -0.071, 0.981, 0.002
502, 2.4459, 34.5092, 181.82, -0.071, 0.981, 0.002
504, 2.446, 34.5101, 181.72, -0.071, 0.981, 0.002
506, 2.4456, 34.5113, 181.69, -0.054, 0.981, 0.002
508, 2.4416, 34.5118, 181.59, -0.071, 0.981, 0.002
510, 2.4308, 34.5123, 181.48, -0.062, 0.981, 0.002
512, 2.4249, 34.5139, 181.32, -0.062, 0.981, 0.002
514, 2.4272, 34.5184, 181.03, -0.045, 0.981, 0.002
516, 2.4337, 34.5205, 180.96, -0.071, 0.981, 0.002
518, 2.4265, 34.5211, 180.79, -0.062, 0.981, 0.002
520, 2.4019, 34.5198, 180.53, -0.054, 0.981, 0.002
522, 2.3819, 34.525, 180.37, -0.045, 0.981, 0.002
524, 2.3867, 34.5261, 180.17, -0.062, 0.981, 0.002
526, 2.3852, 34.527, 180.01, -0.071, 0.981, 0.002
528, 2.3827, 34.5273, 179.88, -0.054, 0.981, 0.002
530, 2.3777, 34.5282, 179.78, -0.071, 0.981, 0.002
532, 2.376, 34.5289, 179.71, -0.054, 0.981, 0.002
534, 2.376, 34.5304, 179.54, -0.062, 0.981, 0.002
536, 2.3742, 34.5311, 179.45, -0.071, 0.981, 0.002
538, 2.3705, 34.5313, 179.3, -0.062, 0.981, 0.002
540, 2.3665, 34.5328, 179.35, -0.062, 0.981, 0.002
542, 2.3664, 34.5332, 179.25, -0.062, 0.981, 0.002
544, 2.3642, 34.5348, 179.2, -0.062, 0.981, 0.002
546, 2.3646, 34.5351, 179.08, -0.071, 0.981, 0.002
548, 2.3645, 34.5359, 178.98, -0.054, 0.981, 0.002
550, 2.367, 34.5394, 178.82, -0.054, 0.981, 0.002
552, 2.3698, 34.5411, 178.79, -0.062, 0.981, 0.002
554, 2.3702, 34.5411, 178.8, -0.062, 0.981, 0.002
556, 2.371, 34.5416, 178.69, -0.062, 0.981, 0.002
558, 2.3721, 34.5415, 178.66, -0.054, 0.981, 0.002
560, 2.3729, 34.5424, 178.68, -0.062, 0.981, 0.002
562, 2.3732, 34.5449, 178.62, -0.062, 0.981, 0.002
564, 2.3739, 34.5462, 178.54, -0.054, 0.981, 0.002
566, 2.3742, 34.5466, 178.59, -0.062, 0.981, 0.002
568, 2.3742, 34.5464, 178.57, -0.054, 0.981, 0.002
570, 2.3752, 34.5477, 178.53, -0.054, 0.981, 0.002
572, 2.3797, 34.5508, 178.53, -0.062, 0.981, 0.002
574, 2.3859, 34.5531, 178.56, -0.062, 0.981, 0.002
576, 2.3921, 34.5543, 178.55, -0.071, 0.981, 0.002
578, 2.3931, 34.5551, 178.58, -0.071, 0.981, 0.002
580, 2.3937, 34.5553, 178.65, -0.054, 0.981, 0.002
582, 2.3934, 34.5552, 178.61, -0.062, 0.98, 0.002
584, 2.3986, 34.5575, 178.62, -0.054, 0.981, 0.002
586, 2.3981, 34.557, 178.63, -0.062, 0.981, 0.002
588, 2.4, 34.5584, 178.63, -0.071, 0.981, 0.002
590, 2.4048, 34.5615, 178.61, -0.054, 0.981, 0.002
592, 2.4033, 34.563, 178.62, -0.071, 0.981, 0.002
594, 2.4024, 34.5646, 178.61, -0.062, 0.981, 0.002
596, 2.4018, 34.5661, 178.55, -0.062, 0.981, 0.002
598, 2.4013, 34.5668, 178.59, -0.062, 0.981, 0.002
600, 2.4008, 34.5673, 178.6, -0.062, 0.981, 0.002
602, 2.4006, 34.5676, 178.56, -0.054, 0.981, 0.002
604, 2.3988, 34.5694, 178.58, -0.062, 0.981, 0.002
606, 2.3986, 34.5702, 178.61, -0.054, 0.981, 0.002
608, 2.3979, 34.571, 178.55, -0.071, 0.981, 0.002
610, 2.3964, 34.5727, 178.59, -0.054, 0.981, 0.002
612, 2.3952, 34.5737, 178.58, -0.062, 0.981, 0.002
614, 2.3934, 34.5741, 178.55, -0.054, 0.981, 0.002
616, 2.3914, 34.5745, 178.5, -0.062, 0.981, 0.002
618, 2.3886, 34.5747, 178.5, -0.054, 0.981, 0.002
620, 2.3857, 34.575, 178.5, -0.054, 0.981, 0.002
622, 2.3841, 34.5761, 178.43, -0.054, 0.981, 0.002
624, 2.3833, 34.5762, 178.46, -0.054, 0.981, 0.002
626, 2.382, 34.5763, 178.43, -0.045, 0.981, 0.002
628, 2.3787, 34.5757, 178.41, -0.054, 0.981, 0.002
630, 2.3749, 34.5759, 178.37, -0.071, 0.981, 0.002
632, 2.3746, 34.5765, 178.34, -0.054, 0.981, 0.002
634, 2.3726, 34.577, 178.24, -0.071, 0.981, 0.002
636, 2.3708, 34.5778, 178.24, -0.054, 0.981, 0.002
638, 2.3657, 34.5788, 178.22, -0.062, 0.981, 0.002
640, 2.3642, 34.5804, 178.17, -0.062, 0.981, 0.002
642, 2.3634, 34.5816, 178.09, -0.062, 0.981, 0.002
644, 2.3638, 34.5827, 178.05, -0.054, 0.981, 0.002
646, 2.3643, 34.5835, 178.01, -0.054, 0.981, 0.002
648, 2.3626, 34.5851, 178.03, -0.062, 0.981, 0.002
650, 2.3591, 34.5871, 178.01, -0.071, 0.981, 0.002
652, 2.3579, 34.5877, 178.02, -0.071, 0.981, 0.002
654, 2.3573, 34.5882, 178, -0.062, 0.981, 0.002
656, 2.3572, 34.5882, 177.99, -0.062, 0.981, 0.002
658, 2.3573, 34.5883, 177.93, -0.062, 0.981, 0.002
660, 2.3571, 34.5883, 177.94, -0.071, 0.981, 0.002
662, 2.3566, 34.5887, 177.93, -0.071, 0.981, 0.002
664, 2.3565, 34.5888, 177.94, -0.054, 0.981, 0.002
666, 2.3568, 34.5892, 177.96, -0.062, 0.981, 0.002
668, 2.3563, 34.5895, 177.91, -0.062, 0.981, 0.002
670, 2.3554, 34.5905, 177.9, -0.062, 0.981, 0.002
672, 2.3548, 34.5911, 177.9, -0.054, 0.981, 0.002
674, 2.3538, 34.5918, 177.94, -0.071, 0.981, 0.002
676, 2.3543, 34.5916, 177.99, -0.062, 0.981, 0.002
678, 2.3527, 34.5928, 177.92, -0.054, 0.981, 0.002
680, 2.352, 34.5935, 177.95, -0.071, 0.981, 0.002
682, 2.347, 34.5972, 177.93, -0.045, 0.981, 0.002
684, 2.3476, 34.599, 177.91, -0.071, 0.981, 0.002
686, 2.3483, 34.5991, 178, -0.054, 0.981, 0.002
688, 2.3487, 34.5991, 177.96, -0.062, 0.981, 0.002
690, 2.3488, 34.5996, 177.95, -0.062, 0.981, 0.002
692, 2.3491, 34.6006, 178.04, -0.054, 0.981, 0.002
694, 2.3491, 34.6013, 178.02, -0.062, 0.981, 0.002
696, 2.346, 34.6038, 178.04, -0.062, 0.981, 0.002
698, 2.3448, 34.605, 178.08, -0.062, 0.981, 0.002
700, 2.3437, 34.6066, 178.11, -0.071, 0.981, 0.002
702, 2.3433, 34.6071, 178.07, -0.062, 0.981, 0.002
704, 2.3429, 34.6077, 178.06, -0.071, 0.981, 0.002
706, 2.3417, 34.6081, 178.09, -0.062, 0.981, 0.002
708, 2.3419, 34.6081, 178.15, -0.062, 0.981, 0.002
710, 2.3406, 34.6103, 178.27, -0.054, 0.981, 0.002
712, 2.3474, 34.6143, 178.32, -0.062, 0.981, 0.002
714, 2.3487, 34.6139, 178.37, -0.062, 0.981, 0.002
716, 2.3496, 34.615, 178.28, -0.062, 0.981, 0.002
718, 2.3441, 34.6155, 178.39, -0.062, 0.981, 0.002
720, 2.343, 34.6157, 178.44, -0.071, 0.981, 0.002
722, 2.344, 34.6159, 178.4, -0.045, 0.981, 0.002
724, 2.3418, 34.6183, 178.46, -0.079, 0.981, 0.002
726, 2.3437, 34.6194, 178.5, -0.071, 0.982, 0.002
728, 2.3442, 34.6184, 178.57, -0.054, 0.981, 0.002
730, 2.3438, 34.6224, 178.62, -0.062, 0.981, 0.002
732, 2.3441, 34.6225, 178.76, -0.062, 0.981, 0.002
734, 2.3441, 34.6243, 178.9, -0.054, 0.982, 0.002
736, 2.3425, 34.6245, 178.89, -0.071, 0.982, 0.002
738, 2.3392, 34.6249, 178.89, -0.071, 0.981, 0.002
740, 2.336, 34.6262, 178.94, -0.062, 0.981, 0.002
742, 2.3397, 34.6296, 179.01, -0.054, 0.981, 0.002
744, 2.3365, 34.63, 179.17, -0.062, 0.981, 0.002
746, 2.3357, 34.6312, 179.24, -0.054, 0.981, 0.002
748, 2.3414, 34.6331, 179.38, -0.062, 0.981, 0.002
750, 2.3477, 34.6366, 179.62, -0.062, 0.981, 0.002
752, 2.3541, 34.6388, 179.82, -0.062, 0.981, 0.002
