CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RO20071215_CTD_105_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:08:00
CTD_START_LATITUDE = -32.1670
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
47.0, 19.7379, 35.2293, 240.4, 0.0645
48.0, 19.6557, 35.2213, 241, 0.0645
49.0, 19.5816, 35.2082, 242, 0.0653
50.0, 19.3941, 35.1897, 242.2, 0.0666
51.0, 19.3724, 35.1831, 242.6, 0.0666
52.0, 19.2406, 35.16, 243.4, 0.0678
53.0, 19.1039, 35.141, 244, 0.0702
54.0, 19.0509, 35.1342, 244.3, 0.0678
55.0, 18.8642, 35.1187, 245.6, 0.0682
56.0, 18.8016, 35.1242, 245.6, 0.0694
57.0, 18.6978, 35.1062, 246.3, 0.0694
58.0, 18.4949, 35.073, 247.5, 0.0743
59.0, 18.4558, 35.0733, 247.1, 0.0722
60.0, 18.3752, 35.0604, 247.3, 0.0722
61.0, 18.346, 35.0544, 247.8, 0.0727
62.0, 18.1618, 35.0223, 248.8, 0.0739
63.0, 18.0644, 35.0076, 248.8, 0.0747
64.0, 18.0038, 34.9993, 248.9, 0.0759
65.0, 18.0012, 34.9991, 249.3, 0.0739
66.0, 17.9243, 34.9893, 249.9, 0.0751
67.0, 17.8626, 34.9849, 250.3, 0.0755
68.0, 17.822, 34.9765, 250.7, 0.0747
69.0, 17.7858, 34.9706, 250.8, 0.0759
70.0, 17.7783, 34.9773, 250.7, 0.0755
71.0, 17.758, 34.9803, 250.7, 0.0759
72.0, 17.6772, 34.9667, 250.7, 0.0771
73.0, 17.6032, 34.9602, 250.6, 0.078
74.0, 17.5815, 34.9634, 250.4, 0.078
75.0, 17.5042, 34.949, 250.5, 0.078
76.0, 17.3792, 34.9329, 250.6, 0.0788
77.0, 17.3528, 34.9274, 250.9, 0.0792
78.0, 17.3301, 34.9252, 251.3, 0.0796
79.0, 17.3259, 34.9278, 251.3, 0.0788
80.0, 17.3361, 34.9438, 251.6, 0.0788
81.0, 17.3201, 34.9409, 251.7, 0.0792
82.0, 17.308, 34.9448, 251.4, 0.0804
83.0, 17.2799, 34.9427, 250.6, 0.078
84.0, 17.235, 34.9385, 250.3, 0.078
85.0, 17.2164, 34.9427, 249.9, 0.0788
86.0, 17.2296, 34.9734, 249.8, 0.0775
87.0, 17.2261, 34.984, 249.6, 0.0784
88.0, 17.1808, 34.9783, 248.9, 0.0767
89.0, 17.1401, 34.9664, 248.5, 0.0767
90.0, 17.0061, 34.941, 249.1, 0.078
91.0, 16.9422, 34.9256, 249.2, 0.0788
92.0, 16.8862, 34.9188, 249.7, 0.0788
93.0, 16.8893, 34.9312, 249.6, 0.0784
94.0, 16.8911, 34.9391, 249.8, 0.078
95.0, 16.8999, 34.9444, 249.8, 0.0775
96.0, 16.8995, 34.9454, 249.4, 0.0784
97.0, 16.8897, 34.9437, 248.7, 0.0792
98.0, 16.8909, 34.9537, 248.3, 0.0784
99.0, 16.8665, 34.958, 248.3, 0.0767
100.0, 16.7814, 34.9442, 247.9, 0.0767
101.0, 16.7735, 34.9428, 247.3, 0.0775
102.0, 16.7719, 34.9422, 247.3, 0.0767
103.0, 16.7662, 34.94, 247.6, 0.0767
104.0, 16.7197, 34.9307, 248.2, 0.0767
105.0, 16.675, 34.9216, 248.4, 0.0771
106.0, 16.6239, 34.9103, 248.6, 0.0775
107.0, 16.5392, 34.8949, 248.7, 0.0788
108.0, 16.5321, 34.8985, 247.8, 0.0792
109.0, 16.4684, 34.8947, 247.6, 0.0796
110.0, 16.4732, 34.8962, 247.1, 0.0796
111.0, 16.4789, 34.8991, 246.6, 0.0796
112.0, 16.4503, 34.8964, 246.2, 0.0837
113.0, 16.4138, 34.897, 246.4, 0.0812
114.0, 16.3639, 34.8925, 246.2, 0.0816
115.0, 16.3384, 34.8901, 245.8, 0.0837
116.0, 16.3283, 34.8907, 245.9, 0.0849
117.0, 16.3278, 34.8925, 245.7, 0.0861
118.0, 16.3336, 34.8955, 244.9, 0.0869
119.0, 16.3208, 34.8937, 244.6, 0.0861
120.0, 16.3002, 34.89, 244.4, 0.0853
121.0, 16.2727, 34.886, 244.6, 0.0845
122.0, 16.2559, 34.8837, 243.9, 0.0845
123.0, 16.2411, 34.8818, 243.7, 0.0841
124.0, 16.2256, 34.879, 243.9, 0.0824
125.0, 16.1998, 34.8738, 243.9, 0.08
126.0, 16.1494, 34.8642, 243.7, 0.0788
127.0, 16.1068, 34.8575, 243.2, 0.0771
128.0, 16.0992, 34.8569, 242.7, 0.0755
129.0, 16.0988, 34.8563, 242.2, 0.0747
130.0, 16.0392, 34.8473, 242.3, 0.0727
131.0, 15.9989, 34.8395, 242.1, 0.071
132.0, 15.9518, 34.8309, 242, 0.0686
133.0, 15.9482, 34.8308, 241.4, 0.0674
134.0, 15.9243, 34.8265, 241.3, 0.0666
135.0, 15.9133, 34.8235, 241.3, 0.0661
136.0, 15.8769, 34.8158, 241.3, 0.0653
137.0, 15.8493, 34.8121, 241.4, 0.0637
138.0, 15.8417, 34.8106, 241.3, 0.0629
139.0, 15.8308, 34.8083, 241.1, 0.0625
140.0, 15.8233, 34.8076, 241.1, 0.0617
141.0, 15.8211, 34.8081, 240.7, 0.0621
142.0, 15.811, 34.8061, 240.8, 0.0617
143.0, 15.798, 34.8038, 240.8, 0.0609
144.0, 15.79, 34.8029, 240.7, 0.0609
145.0, 15.787, 34.8035, 240.6, 0.0605
146.0, 15.7843, 34.8043, 240.6, 0.06
147.0, 15.7734, 34.8023, 240.4, 0.0596
148.0, 15.7603, 34.7998, 240.2, 0.0592
149.0, 15.7544, 34.7987, 239.7, 0.058
150.0, 15.736, 34.7964, 239.5, 0.0576
151.0, 15.7196, 34.7934, 239.6, 0.0572
152.0, 15.7113, 34.7921, 239.6, 0.0576
153.0, 15.7155, 34.7937, 239.3, 0.0564
154.0, 15.7199, 34.7953, 239.5, 0.056
155.0, 15.7259, 34.7981, 239.3, 0.056
156.0, 15.7265, 34.7984, 239.1, 0.0548
157.0, 15.6892, 34.7915, 239.2, 0.054
158.0, 15.6628, 34.7867, 238.4, 0.0532
159.0, 15.6401, 34.7852, 238.3, 0.0527
160.0, 15.624, 34.7848, 237.9, 0.0511
161.0, 15.628, 34.7848, 237.4, 0.0503
162.0, 15.6229, 34.7856, 237.5, 0.0503
163.0, 15.6231, 34.7857, 237.3, 0.0503
164.0, 15.6181, 34.7846, 237, 0.0503
165.0, 15.5829, 34.7829, 236.8, 0.0491
166.0, 15.5782, 34.786, 236.1, 0.0491
167.0, 15.5572, 34.794, 235.1, 0.0479
168.0, 15.5554, 34.8029, 233, 0.0475
169.0, 15.5607, 34.813, 231.4, 0.0463
170.0, 15.5609, 34.8203, 230, 0.0459
171.0, 15.5467, 34.818, 226.3, 0.0446
172.0, 15.5001, 34.8053, 226.8, 0.0446
173.0, 15.4536, 34.7925, 227.2, 0.0446
174.0, 15.407, 34.7797, 227.5, 0.0455
175.0, 15.362, 34.7664, 228, 0.0442
176.0, 15.1819, 34.7298, 229.3, 0.0442
177.0, 14.9813, 34.6887, 230.2, 0.0438
178.0, 14.9151, 34.6788, 230.9, 0.0434
179.0, 14.8575, 34.6653, 232.1, 0.0434
180.0, 14.8649, 34.6701, 232.6, 0.043
181.0, 14.8548, 34.6687, 232.4, 0.043
182.0, 14.737, 34.649, 231.9, 0.043
183.0, 14.73, 34.6484, 231.4, 0.0426
184.0, 14.6499, 34.6318, 231.9, 0.0426
185.0, 14.5785, 34.6193, 232.1, 0.0426
186.0, 14.4912, 34.5985, 232, 0.0426
187.0, 14.3589, 34.5762, 231.8, 0.0418
188.0, 14.2912, 34.5653, 231.5, 0.0418
189.0, 14.1895, 34.5471, 231.9, 0.0418
190.0, 14.1156, 34.5346, 232, 0.0422
191.0, 14.11, 34.536, 231.5, 0.043
192.0, 14.0062, 34.5225, 231.6, 0.043
193.0, 13.96, 34.5149, 231.6, 0.0434
194.0, 13.8903, 34.4995, 232, 0.0438
195.0, 13.7998, 34.4876, 232.6, 0.0442
196.0, 13.7863, 34.4857, 232.6, 0.0438
197.0, 13.7714, 34.4834, 233.1, 0.0434
198.0, 13.6543, 34.4627, 234.2, 0.0434
199.0, 13.5655, 34.4528, 234.6, 0.043
200.0, 13.5306, 34.4467, 234.1, 0.0438
201.0, 13.5024, 34.4435, 234, 0.0438
202.0, 13.4425, 34.436, 234.2, 0.0438
203.0, 13.3954, 34.4298, 234.3, 0.0434
204.0, 13.343, 34.4264, 234.1, 0.043
205.0, 13.3423, 34.4292, 234, 0.043
206.0, 13.3312, 34.4277, 233.8, 0.0426
207.0, 13.3032, 34.4236, 233.7, 0.043
208.0, 13.281, 34.421, 233.6, 0.0426
209.0, 13.2473, 34.4131, 233.7, 0.0426
210.0, 13.0795, 34.3817, 234.3, 0.0422
211.0, 13.0003, 34.3711, 234.1, 0.0422
212.0, 13.0145, 34.3768, 234.6, 0.0422
213.0, 13.0884, 34.4231, 233.9, 0.041
214.0, 13.076, 34.419, 232.5, 0.0406
215.0, 12.9959, 34.4019, 231.4, 0.0406
216.0, 12.928, 34.3944, 230.9, 0.0406
217.0, 12.8711, 34.3906, 231, 0.0402
218.0, 12.8443, 34.3893, 231.8, 0.0398
219.0, 12.8431, 34.391, 232.6, 0.0398
220.0, 12.8357, 34.3939, 232.8, 0.0394
221.0, 12.8322, 34.402, 232.6, 0.039
222.0, 12.8089, 34.4016, 232, 0.039
223.0, 12.7163, 34.3952, 231.8, 0.0386
224.0, 12.6642, 34.3928, 231.6, 0.0386
225.0, 12.6108, 34.3851, 231.4, 0.0382
226.0, 12.5627, 34.3773, 231.8, 0.0386
227.0, 12.5529, 34.3864, 231.8, 0.0374
228.0, 12.5338, 34.3853, 231.9, 0.0374
229.0, 12.5025, 34.3829, 232, 0.0374
230.0, 12.4809, 34.3826, 231.7, 0.037
231.0, 12.4685, 34.385, 231.1, 0.0366
232.0, 12.4562, 34.3922, 230.3, 0.0366
233.0, 12.4578, 34.4018, 229.3, 0.0366
234.0, 12.4556, 34.4074, 228.3, 0.0366
235.0, 12.4091, 34.4106, 227.4, 0.0358
236.0, 12.3833, 34.4191, 226.5, 0.0354
237.0, 12.3329, 34.4138, 225.9, 0.0354
238.0, 12.2847, 34.4065, 225.7, 0.0354
239.0, 12.2001, 34.3902, 226, 0.0354
240.0, 12.1184, 34.3805, 226.5, 0.035
241.0, 12.1177, 34.3814, 228, 0.0341
242.0, 12.0733, 34.3788, 229.3, 0.0341
243.0, 12.0554, 34.3926, 229.4, 0.0341
244.0, 12.0415, 34.396, 228.8, 0.0337
245.0, 12.0283, 34.4055, 228.1, 0.0337
246.0, 12.0092, 34.406, 227.2, 0.0337
247.0, 11.9766, 34.4104, 226, 0.0333
248.0, 11.938, 34.4109, 224.8, 0.0333
249.0, 11.828, 34.3913, 224.8, 0.0337
250.0, 11.7751, 34.3884, 225.2, 0.0333
251.0, 11.7915, 34.3931, 225.4, 0.0333
252.0, 11.8185, 34.4059, 225.7, 0.0329
253.0, 11.868, 34.4286, 225.6, 0.0329
254.0, 11.8917, 34.4387, 225, 0.0321
255.0, 11.8883, 34.4374, 222.1, 0.0321
256.0, 11.8553, 34.4323, 221, 0.0321
257.0, 11.8204, 34.4237, 221.3, 0.0321
258.0, 11.6951, 34.4125, 222.3, 0.0321
259.0, 11.6798, 34.4261, 222.9, 0.0321
260.0, 11.682, 34.4269, 223.2, 0.0321
261.0, 11.6791, 34.4269, 223.6, 0.0313
262.0, 11.6708, 34.4265, 223.5, 0.0313
263.0, 11.6646, 34.4254, 222.9, 0.0313
264.0, 11.6149, 34.4177, 222.7, 0.0313
265.0, 11.5124, 34.4057, 223, 0.0309
266.0, 11.4369, 34.3945, 223.3, 0.0309
267.0, 11.3985, 34.4018, 223.5, 0.0305
268.0, 11.3929, 34.4062, 224, 0.0301
269.0, 11.3026, 34.3916, 224.7, 0.0301
270.0, 11.2255, 34.3744, 225.1, 0.0301
271.0, 11.1326, 34.3575, 226, 0.0301
272.0, 11.0634, 34.3502, 227.3, 0.0301
273.0, 10.9841, 34.3442, 228.9, 0.0301
274.0, 10.8515, 34.3305, 231.2, 0.0301
275.0, 10.8071, 34.3252, 232.8, 0.0301
276.0, 10.7901, 34.3242, 233.4, 0.0301
277.0, 10.7904, 34.328, 232.8, 0.0301
278.0, 10.8191, 34.3488, 231.6, 0.0301
279.0, 10.8289, 34.3556, 230, 0.0301
280.0, 10.8403, 34.3667, 227.8, 0.0301
281.0, 10.9071, 34.3987, 224, 0.0305
282.0, 10.9275, 34.4079, 220, 0.0309
283.0, 10.9445, 34.4132, 218, 0.0301
284.0, 10.9099, 34.4102, 217.4, 0.0305
285.0, 10.8383, 34.4033, 217.4, 0.0301
286.0, 10.8039, 34.4006, 217.7, 0.0301
287.0, 10.8127, 34.4067, 218.1, 0.0301
288.0, 10.78, 34.4032, 219.2, 0.0301
289.0, 10.7406, 34.398, 219.8, 0.0301
290.0, 10.7226, 34.3964, 220.5, 0.0301
291.0, 10.7202, 34.4, 220.9, 0.0301
292.0, 10.7125, 34.405, 221.1, 0.0301
293.0, 10.6577, 34.3989, 221.2, 0.0301
294.0, 10.6014, 34.3928, 220.9, 0.0301
295.0, 10.572, 34.3904, 220.3, 0.0293
296.0, 10.5631, 34.3904, 220.4, 0.0293
297.0, 10.5444, 34.3899, 220.9, 0.0293
298.0, 10.5282, 34.3887, 221, 0.0289
299.0, 10.4977, 34.3845, 221.1, 0.0289
300.0, 10.4161, 34.3737, 221.5, 0.0293
301.0, 10.322, 34.3661, 222.5, 0.0289
302.0, 10.2647, 34.3613, 223.7, 0.0289
303.0, 10.2218, 34.3574, 225.3, 0.0289
304.0, 10.1434, 34.3477, 226.6, 0.0289
305.0, 10.059, 34.3401, 227.8, 0.0289
306.0, 10.017, 34.3366, 228.4, 0.0289
307.0, 9.9775, 34.3326, 229.2, 0.0293
308.0, 9.9132, 34.3281, 230.1, 0.0289
309.0, 9.8996, 34.3286, 230.6, 0.0289
310.0, 9.8805, 34.3276, 230.8, 0.0293
311.0, 9.8411, 34.3248, 230.5, 0.0289
312.0, 9.78, 34.3212, 230.3, 0.0289
313.0, 9.7386, 34.3191, 230, 0.0293
314.0, 9.7224, 34.3203, 229.9, 0.0297
315.0, 9.6902, 34.3205, 230, 0.0289
316.0, 9.674, 34.323, 229.8, 0.0293
317.0, 9.656, 34.3225, 229.5, 0.0289
318.0, 9.6417, 34.3209, 229.2, 0.0293
319.0, 9.6013, 34.3171, 229.2, 0.0289
320.0, 9.5603, 34.3142, 229.4, 0.0293
321.0, 9.524, 34.3119, 229.7, 0.0293
322.0, 9.5189, 34.3114, 230, 0.0293
323.0, 9.4945, 34.3119, 230.3, 0.0293
324.0, 9.4579, 34.3105, 230.3, 0.0293
325.0, 9.433, 34.3103, 230.1, 0.0289
326.0, 9.4064, 34.3099, 230, 0.0293
327.0, 9.3949, 34.3099, 229.8, 0.0289
328.0, 9.3785, 34.3103, 229.6, 0.0289
329.0, 9.3507, 34.3099, 229.6, 0.0293
330.0, 9.3078, 34.3089, 229.5, 0.0289
331.0, 9.2593, 34.3087, 229.5, 0.0289
332.0, 9.2385, 34.3091, 229.6, 0.0293
333.0, 9.2334, 34.3095, 229.5, 0.0289
334.0, 9.2277, 34.3107, 229.3, 0.0289
335.0, 9.2245, 34.3117, 229.2, 0.0293
336.0, 9.1773, 34.3094, 229.3, 0.0289
337.0, 9.137, 34.3086, 229.2, 0.0281
338.0, 9.1107, 34.3078, 229.1, 0.0281
339.0, 9.071, 34.307, 229.3, 0.0281
340.0, 9.0472, 34.307, 229.3, 0.0281
341.0, 9.0392, 34.307, 229.3, 0.0281
342.0, 9.0074, 34.3064, 229.5, 0.0281
343.0, 8.9653, 34.3048, 229.6, 0.0281
344.0, 8.9341, 34.3039, 229.6, 0.0281
345.0, 8.8814, 34.302, 229.5, 0.0281
346.0, 8.8301, 34.3015, 229.4, 0.0281
347.0, 8.8098, 34.3008, 229, 0.0277
348.0, 8.7925, 34.3004, 228.9, 0.0281
349.0, 8.7849, 34.303, 228.6, 0.0277
350.0, 8.7896, 34.3072, 228, 0.0277
351.0, 8.7847, 34.3073, 227.2, 0.0277
352.0, 8.7544, 34.3049, 226.2, 0.0273
353.0, 8.6989, 34.3025, 225.1, 0.0277
354.0, 8.6521, 34.3012, 224.3, 0.0273
355.0, 8.6212, 34.2998, 223.4, 0.0273
356.0, 8.5958, 34.2984, 222.7, 0.0273
357.0, 8.5621, 34.2967, 222.5, 0.0273
358.0, 8.5341, 34.2945, 222.2, 0.0269
359.0, 8.5205, 34.2947, 221.7, 0.0269
360.0, 8.4872, 34.2915, 220.9, 0.0269
361.0, 8.4389, 34.29, 220.1, 0.0269
362.0, 8.4148, 34.2892, 219.3, 0.0269
363.0, 8.4036, 34.29, 218.6, 0.0269
364.0, 8.3959, 34.2915, 218.1, 0.0269
365.0, 8.3788, 34.2922, 218.2, 0.0269
366.0, 8.3501, 34.2912, 218.5, 0.0269
367.0, 8.311, 34.2894, 218.8, 0.0269
368.0, 8.2897, 34.2885, 218.7, 0.0269
369.0, 8.2417, 34.2872, 218.5, 0.0269
370.0, 8.2111, 34.2871, 218, 0.0269
371.0, 8.1947, 34.2873, 217.5, 0.0269
372.0, 8.1913, 34.2871, 217.1, 0.0269
373.0, 8.1725, 34.2864, 216.9, 0.0269
374.0, 8.1482, 34.2866, 216.7, 0.0269
375.0, 8.1285, 34.2866, 216.2, 0.0269
376.0, 8.1161, 34.2865, 215.9, 0.0269
377.0, 8.0959, 34.2861, 215.4, 0.0269
378.0, 8.0466, 34.2857, 215.2, 0.0269
379.0, 8.0163, 34.286, 215.2, 0.0269
380.0, 7.9944, 34.2856, 215.1, 0.0269
381.0, 7.9758, 34.2859, 214.9, 0.0269
382.0, 7.9599, 34.2854, 214.6, 0.0269
383.0, 7.9103, 34.285, 215, 0.0269
384.0, 7.8787, 34.2859, 215.2, 0.0265
385.0, 7.8688, 34.286, 215.2, 0.0265
386.0, 7.8402, 34.2854, 215.4, 0.0265
387.0, 7.7885, 34.286, 215.8, 0.0261
388.0, 7.7684, 34.2857, 216.5, 0.0261
389.0, 7.7553, 34.286, 217.5, 0.0261
390.0, 7.7354, 34.2858, 218.1, 0.0261
391.0, 7.7073, 34.2866, 218.5, 0.0261
392.0, 7.6807, 34.2873, 218.5, 0.0261
393.0, 7.6658, 34.2874, 218.2, 0.0261
394.0, 7.652, 34.2882, 217.8, 0.0261
395.0, 7.6301, 34.2895, 217.4, 0.0261
396.0, 7.592, 34.2909, 217.5, 0.0257
397.0, 7.5655, 34.2912, 217.8, 0.0253
398.0, 7.5531, 34.2923, 218.2, 0.0253
399.0, 7.5521, 34.2925, 218.8, 0.0253
400.0, 7.5462, 34.2926, 219.4, 0.0253
401.0, 7.5242, 34.294, 219.7, 0.0249
402.0, 7.5043, 34.2949, 219.8, 0.0249
403.0, 7.4937, 34.295, 219.7, 0.0249
404.0, 7.4716, 34.2947, 219.5, 0.0249
405.0, 7.4584, 34.2951, 218.9, 0.0249
406.0, 7.4494, 34.2951, 217.9, 0.0249
407.0, 7.4335, 34.2955, 216.3, 0.0249
408.0, 7.4246, 34.2959, 214.2, 0.0249
409.0, 7.4183, 34.2963, 213.3, 0.0249
410.0, 7.3983, 34.2967, 213.5, 0.0249
411.0, 7.3824, 34.2977, 214.3, 0.0249
412.0, 7.3691, 34.2987, 215.2, 0.0249
413.0, 7.3591, 34.2994, 216.8, 0.0245
414.0, 7.3518, 34.2999, 218.3, 0.0241
415.0, 7.3453, 34.2994, 219.2, 0.0241
416.0, 7.335, 34.2991, 219.7, 0.0241
417.0, 7.322, 34.2996, 219.7, 0.0241
418.0, 7.3133, 34.3001, 219.5, 0.0241
419.0, 7.303, 34.2991, 219, 0.0241
420.0, 7.2964, 34.3001, 218.3, 0.0241
421.0, 7.2919, 34.301, 217.5, 0.0241
422.0, 7.2875, 34.3017, 216.9, 0.0237
423.0, 7.2791, 34.3022, 216.1, 0.0237
424.0, 7.2732, 34.3025, 215.2, 0.0229
425.0, 7.2666, 34.3028, 214.1, 0.0229
426.0, 7.2492, 34.3028, 213.3, 0.0229
427.0, 7.2361, 34.3034, 212.6, 0.0233
428.0, 7.2206, 34.3036, 211.9, 0.0229
429.0, 7.2048, 34.3031, 211.4, 0.0229
430.0, 7.196, 34.3036, 211.7, 0.0229
431.0, 7.1808, 34.3032, 213, 0.0229
432.0, 7.1666, 34.3026, 214.5, 0.0229
433.0, 7.161, 34.3041, 215.2, 0.0229
434.0, 7.1553, 34.3053, 215, 0.0225
435.0, 7.14, 34.3047, 214.4, 0.0221
436.0, 7.12, 34.3045, 213.9, 0.0225
437.0, 7.1163, 34.3048, 213.4, 0.0221
438.0, 7.1151, 34.3051, 213.5, 0.0221
439.0, 7.1133, 34.3058, 214, 0.0217
440.0, 7.1018, 34.3058, 214.6, 0.0217
441.0, 7.097, 34.3063, 215, 0.0217
442.0, 7.0885, 34.3079, 215.4, 0.0217
443.0, 7.0844, 34.3082, 215.7, 0.0217
444.0, 7.0813, 34.3082, 215.7, 0.0217
445.0, 7.0739, 34.3084, 215.4, 0.0217
446.0, 7.0617, 34.3087, 215, 0.0213
447.0, 7.0305, 34.3088, 214.6, 0.0209
448.0, 6.9995, 34.3089, 214.6, 0.0209
449.0, 6.9855, 34.3092, 214.8, 0.0209
450.0, 6.9837, 34.3092, 215, 0.0209
451.0, 6.9751, 34.3091, 215.2, 0.0209
452.0, 6.9536, 34.3096, 215.4, 0.0209
453.0, 6.9411, 34.3095, 215.4, 0.0209
454.0, 6.927, 34.31, 215.5, 0.0213
455.0, 6.9106, 34.3105, 215.6, 0.0209
456.0, 6.8999, 34.3112, 215.7, 0.0209
457.0, 6.8914, 34.311, 215.8, 0.0209
458.0, 6.8745, 34.3109, 215.9, 0.0205
459.0, 6.8628, 34.3111, 216.1, 0.02
460.0, 6.8574, 34.3112, 216.7, 0.0196
461.0, 6.8477, 34.3112, 217.8, 0.0196
462.0, 6.8399, 34.3115, 218.9, 0.02
463.0, 6.838, 34.3119, 218.5, 0.0196
464.0, 6.8356, 34.312, 217.5, 0.0196
465.0, 6.8324, 34.3127, 216.1, 0.0196
466.0, 6.8258, 34.3125, 215.1, 0.0196
467.0, 6.8124, 34.3125, 214.6, 0.0196
468.0, 6.796, 34.3121, 214.5, 0.0196
469.0, 6.7858, 34.3121, 215, 0.0205
470.0, 6.7774, 34.3119, 216.3, 0.0196
471.0, 6.7652, 34.3118, 217.9, 0.0196
472.0, 6.7598, 34.3123, 218.8, 0.0196
473.0, 6.7507, 34.3121, 219, 0.0196
474.0, 6.7384, 34.3126, 218.7, 0.0196
475.0, 6.7311, 34.3135, 217.8, 0.0196
476.0, 6.726, 34.3137, 216.9, 0.0196
477.0, 6.7168, 34.3136, 216.2, 0.0196
478.0, 6.7023, 34.3138, 215.6, 0.0196
479.0, 6.6894, 34.3146, 215.1, 0.0196
480.0, 6.6688, 34.3138, 215.1, 0.0196
481.0, 6.6584, 34.3139, 215.7, 0.0196
482.0, 6.6536, 34.3141, 216.7, 0.0196
483.0, 6.6471, 34.3137, 217.6, 0.0196
484.0, 6.6427, 34.3137, 218.1, 0.0192
485.0, 6.6378, 34.3137, 218.4, 0.0196
486.0, 6.6309, 34.3139, 218.4, 0.0188
487.0, 6.6176, 34.3142, 218.3, 0.0188
488.0, 6.6135, 34.3142, 218.3, 0.0188
489.0, 6.6023, 34.3134, 218.6, 0.0188
