CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619703.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 320620060703_CTD_98_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 10:38:52
CTD_START_LATITUDE = -60.75
CTD_START_LONGITUDE = -58.375
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
39, -0.9649, 33.8532, 8.18937, 0.3659, 13.8155
40, -0.9664, 33.8534, 8.19247, 0.3525, 13.8155
41, -0.9668, 33.8538, 8.19088, 0.3389, 13.8155
42, -0.963, 33.8538, 8.18954, 0.3444, 13.8155
43, -0.9624, 33.8535, 8.18846, 0.3482, 13.8155
44, -0.9628, 33.8536, 8.18711, 0.3788, 13.8155
45, -0.963, 33.8537, 8.18854, 0.3564, 13.8155
46, -0.9628, 33.8536, 8.19056, 0.3676, 13.8155
47, -0.9624, 33.8537, 8.18975, 0.3808, 13.8155
48, -0.9625, 33.8538, 8.18716, 0.378, 13.8155
49, -0.9626, 33.8538, 8.18099, 0.3865, 13.8155
50, -0.9626, 33.8541, 8.18062, 0.373, 13.8155
51, -0.9626, 33.854, 8.18511, 0.382, 13.8155
52, -0.9626, 33.8541, 8.18949, 0.3626, 13.8155
53, -0.9625, 33.8541, 8.18936, 0.3655, 13.8155
54, -0.9624, 33.8541, 8.18732, 0.3816, 13.8155
55, -0.963, 33.8544, 8.1825, 0.3873, 13.8155
56, -0.9631, 33.8545, 8.1808, 0.3984, 13.8155
57, -0.9631, 33.8545, 8.18255, 0.4103, 13.8155
58, -0.9633, 33.8544, 8.18193, 0.4525, 13.8155
59, -0.9636, 33.8544, 8.17915, 0.4166, 13.8155
60, -0.964, 33.8549, 8.18296, 0.4088, 13.8155
61, -0.964, 33.855, 8.18246, 0.4339, 13.8155
62, -0.9658, 33.8551, 8.17646, 0.433, 13.8155
63, -0.9666, 33.8551, 8.17572, 0.4361, 13.8155
64, -0.9678, 33.8551, 8.18114, 0.4685, 13.8155
65, -0.9785, 33.8561, 8.18838, 0.4557, 13.8155
66, -0.9869, 33.8577, 8.18446, 0.4219, 13.8155
67, -0.992, 33.8581, 8.18252, 0.4193, 13.8155
68, -1.0016, 33.8608, 8.18162, 0.4693, 13.8155
69, -1.0085, 33.863, 8.17857, 0.5292, 13.8155
70, -1.0151, 33.865, 8.17035, 0.5439, 13.8155
71, -1.0177, 33.8656, 8.16033, 0.5413, 13.8155
72, -1.0292, 33.8687, 8.16322, 0.5473, 13.8155
73, -1.0348, 33.8708, 8.1623, 0.5155, 13.8155
74, -1.0452, 33.8753, 8.15875, 0.5438, 13.8155
75, -1.0423, 33.8748, 8.15652, 0.6818, 13.8155
76, -1.0392, 33.8762, 8.14752, 0.7462, 13.8155
77, -1.0381, 33.88, 8.14617, 0.6649, 13.8155
78, -1.0368, 33.8809, 8.14205, 0.6677, 13.8155
79, -1.0368, 33.881, 8.1381, 0.7408, 13.8155
80, -1.0446, 33.8883, 8.13607, 0.7938, 13.8155
81, -1.0529, 33.893, 8.12808, 0.8276, 13.8155
82, -1.0599, 33.8953, 8.12398, 0.7943, 13.8155
83, -1.0626, 33.8967, 8.12429, 0.8344, 13.8155
84, -1.0647, 33.8973, 8.12218, 0.8704, 13.8155
85, -1.0666, 33.898, 8.11915, 0.8917, 13.8155
86, -1.0674, 33.8981, 8.11843, 0.9072, 13.8155
87, -1.0692, 33.8982, 8.11926, 0.9343, 13.8155
88, -1.0754, 33.8981, 8.11893, 0.9759, 13.8155
89, -1.0791, 33.8987, 8.11564, 0.9693, 13.8155
90, -1.0788, 33.8994, 8.1111, 0.9461, 13.8155
91, -1.0805, 33.8995, 8.11074, 0.9721, 13.8155
92, -1.0829, 33.8997, 8.11215, 1.0139, 13.8155
93, -1.0821, 33.8998, 8.10551, 0.9537, 13.8155
94, -1.0776, 33.9004, 8.10143, 0.956, 13.8155
95, -1.0708, 33.9007, 8.09627, 1.0351, 13.8155
96, -1.0695, 33.9014, 8.0862, 1.0398, 13.8155
97, -1.0522, 33.9026, 8.08287, 1.0698, 13.8155
98, -1.0369, 33.9035, 8.07242, 0.949, 13.8155
99, -1.022, 33.9064, 8.06139, 0.785, 13.8155
100, -1.0014, 33.9085, 8.0485, 0.7745, 13.8155
101, -0.973, 33.912, 8.01832, 0.757, 13.8155
102, -0.9255, 33.9212, 7.97585, 0.7338, 13.8155
103, -0.8184, 33.9327, 7.86216, 0.693, 13.8155
104, -0.7153, 33.9503, 7.66327, 0.7505, 13.8155
105, -0.292, 33.9956, 7.53307, 0.6977, 13.8155
106, -0.0388, 34.0179, 7.41695, 0.7561, 13.8155
107, -0.0279, 34.0248, 7.31541, 0.8103, 13.8155
108, 0.0023, 34.0343, 7.22909, 0.8379, 13.8155
109, -0.0221, 34.0428, 7.17496, 0.7394, 13.8155
110, 0.0231, 34.0504, 7.11094, 0.6228, 13.8155
111, 0.0201, 34.0525, 7.01561, 0.6507, 13.8155
112, 0.0429, 34.0558, 7.0115, 0.6539, 13.8155
113, 0.0465, 34.0585, 6.99575, 0.6959, 13.8155
114, 0.0719, 34.0626, 6.95916, 0.7116, 13.8155
115, 0.2041, 34.0788, 6.91288, 0.6584, 13.8155
116, 0.182, 34.0755, 6.86386, 0.5405, 13.8155
117, 0.2885, 34.0893, 6.82522, 0.4972, 13.8155
118, 0.3065, 34.0922, 6.80355, 0.5159, 13.8155
119, 0.328, 34.098, 6.77812, 0.5428, 13.8155
120, 0.3469, 34.1002, 6.73125, 0.5935, 13.8155
121, 0.3655, 34.1105, 6.59741, 0.5157, 13.8155
122, 0.4949, 34.1473, 6.53471, 0.6089, 13.8155
123, 0.6067, 34.1593, 6.456, 0.607, 13.8155
124, 0.7183, 34.1767, 6.36056, 0.5798, 13.8155
125, 0.7979, 34.1864, 6.29623, 0.6304, 13.8155
126, 0.8064, 34.1929, 6.23856, 0.6806, 13.8155
127, 0.8185, 34.1999, 6.1907, 0.6962, 13.8155
128, 0.8461, 34.2058, 6.08893, 0.4902, 13.8155
129, 0.9041, 34.2193, 6.0144, 0.4599, 13.8155
130, 0.9769, 34.2357, 5.97535, 0.4719, 13.8155
131, 1.0768, 34.243, 5.93402, 0.4558, 13.8155
132, 1.0905, 34.2446, 5.89981, 0.4888, 13.8155
133, 1.1002, 34.2477, 5.84775, 0.3917, 13.8155
134, 1.1109, 34.2505, 5.80996, 0.3033, 13.8155
135, 1.1306, 34.2548, 5.77975, 0.2608, 13.8155
136, 1.1795, 34.2628, 5.72742, 0.1877, 13.8155
137, 1.2016, 34.2682, 5.69927, 0.1579, 13.8155
138, 1.2088, 34.2722, 5.68486, 0.1613, 13.8155
139, 1.2315, 34.2749, 5.67197, 0.1538, 13.8155
140, 1.2323, 34.2748, 5.65804, 0.1266, 13.8155
141, 1.2327, 34.275, 5.63691, 0.127, 13.8155
142, 1.237, 34.2767, 5.60839, 0.1114, 13.8155
143, 1.294, 34.288, 5.56986, 0.0951, 13.8155
144, 1.3573, 34.2976, 5.52173, 0.0895, 13.8155
145, 1.3717, 34.3038, 5.46527, 0.08, 13.8155
146, 1.3961, 34.308, 5.44691, 0.0736, 13.8155
147, 1.4155, 34.3114, 5.43637, 0.0664, 13.8155
148, 1.4205, 34.3116, 5.42321, 0.0549, 13.8155
149, 1.4229, 34.3131, 5.40767, 0.0604, 13.8155
150, 1.4322, 34.3152, 5.39215, 0.049, 13.8155
151, 1.4625, 34.3229, 5.37766, 0.0436, 13.8155
152, 1.4862, 34.3253, 5.36902, 0.0316, 13.8155
153, 1.4572, 34.3214, 5.33396, 0.0084, 13.8155
154, 1.4603, 34.3262, 5.29562, 0.0014, 13.8155
155, 1.5416, 34.3428, 5.26601, 0.0175, 13.8155
156, 1.6005, 34.3491, 5.24223, 0.0156, 13.8155
157, 1.6056, 34.3508, 5.22373, 0.0165, 13.8155
158, 1.6082, 34.3524, 5.20667, 0.0103, 13.8155
159, 1.6069, 34.3545, 5.19453, 0.0086, 13.8155
160, 1.608, 34.3549, 5.1842, -0.0106, 13.8155
161, 1.5992, 34.354, 5.15849, -0.0138, 13.8155
162, 1.6091, 34.3571, 5.13642, -0.0169, 13.8155
163, 1.6218, 34.3605, 5.12226, -0.0189, 13.8155
164, 1.6372, 34.3636, 5.10578, -0.017, 13.8155
165, 1.6685, 34.3707, 5.08605, -0.0258, 13.8155
166, 1.6826, 34.3736, 5.06394, -0.0279, 13.8155
167, 1.692, 34.3763, 5.04156, -0.0193, 13.8155
168, 1.7106, 34.3818, 5.01692, -0.0288, 13.8155
169, 1.723, 34.3855, 4.997, -0.0329, 13.8155
170, 1.7234, 34.3871, 4.98809, -0.0187, 13.8155
171, 1.723, 34.3894, 4.97536, -0.0349, 13.8155
172, 1.7291, 34.391, 4.96486, -0.02, 13.8155
173, 1.7554, 34.3963, 4.95751, -0.0234, 13.8155
174, 1.7531, 34.3951, 4.93745, -0.0283, 13.8155
175, 1.7755, 34.4031, 4.90648, -0.0405, 13.8155
176, 1.8003, 34.4093, 4.89101, -0.0345, 13.8155
177, 1.8035, 34.4112, 4.87451, -0.0309, 13.8155
178, 1.8056, 34.4143, 4.85998, -0.0204, 13.8155
179, 1.7991, 34.417, 4.85092, -0.0278, 13.8155
180, 1.794, 34.4179, 4.84285, -0.0221, 13.8155
181, 1.7948, 34.4185, 4.8344, -0.0278, 13.8155
182, 1.8088, 34.4222, 4.82497, -0.0427, 13.8155
183, 1.8298, 34.4254, 4.81764, -0.0377, 13.8155
184, 1.8375, 34.4261, 4.81145, -0.0359, 13.8155
185, 1.8359, 34.4263, 4.80335, -0.0285, 13.8155
186, 1.8389, 34.4283, 4.78223, -0.041, 13.8155
187, 1.8566, 34.4316, 4.77328, -0.0421, 13.8155
188, 1.8627, 34.4341, 4.76262, -0.0456, 13.8155
189, 1.8778, 34.4376, 4.75357, -0.0343, 13.8155
190, 1.8975, 34.4398, 4.74098, -0.035, 13.8155
191, 1.9051, 34.4417, 4.72729, -0.0307, 13.8155
192, 1.9105, 34.4438, 4.71572, -0.0204, 13.8155
193, 1.9165, 34.4452, 4.70579, -0.0381, 13.8155
194, 1.932, 34.4504, 4.69671, -0.0516, 13.8155
195, 1.9415, 34.4514, 4.68838, -0.0415, 13.8155
196, 1.9346, 34.4508, 4.67766, -0.0336, 13.8155
197, 1.9476, 34.4542, 4.66694, -0.0273, 13.8155
198, 1.9555, 34.4574, 4.6601, -0.0389, 13.8155
199, 1.9602, 34.4589, 4.65243, -0.0415, 13.8155
200, 1.9634, 34.4604, 4.6449, -0.031, 13.8155
201, 1.9657, 34.4614, 4.63867, -0.036, 13.8155
202, 1.9689, 34.4635, 4.63428, -0.0312, 13.8155
203, 1.9715, 34.4645, 4.62938, -0.0467, 13.8155
204, 1.9729, 34.4653, 4.62555, -0.0161, 13.8155
205, 1.9734, 34.466, 4.62188, -0.032, 13.8155
206, 1.9746, 34.4669, 4.61833, -0.0329, 13.8155
207, 1.9751, 34.4683, 4.61777, -0.036, 13.8155
208, 1.9746, 34.4696, 4.61415, -0.0403, 13.8155
209, 1.9827, 34.4749, 4.60763, -0.0348, 13.8155
210, 1.9847, 34.4756, 4.6041, -0.0543, 13.8155
211, 1.9865, 34.4767, 4.59973, -0.0317, 13.8155
212, 1.9871, 34.4772, 4.59762, -0.0425, 13.8155
213, 1.9871, 34.4775, 4.59403, -0.0477, 13.8155
214, 1.9874, 34.478, 4.58866, -0.0358, 13.8155
215, 1.9882, 34.4788, 4.58224, -0.0355, 13.8155
216, 1.9928, 34.4815, 4.57645, -0.0444, 13.8155
217, 1.9987, 34.4845, 4.57051, -0.045, 13.8155
218, 2, 34.4864, 4.56569, -0.0303, 13.8155
219, 2.0019, 34.4876, 4.55881, -0.0322, 13.8155
220, 2.0009, 34.4883, 4.55922, -0.036, 13.8155
221, 2.0027, 34.4892, 4.55806, -0.043, 13.8155
222, 2.004, 34.49, 4.55645, -0.0403, 13.8155
223, 2.0061, 34.4908, 4.55399, -0.03, 13.8155
224, 2.0086, 34.4928, 4.55039, -0.0312, 13.8155
225, 2.0075, 34.4945, 4.54713, -0.0328, 13.8155
226, 2.008, 34.4947, 4.5446, -0.04, 13.8155
227, 2.0081, 34.4952, 4.54348, -0.0387, 13.8155
228, 2.0076, 34.4952, 4.54187, -0.0435, 13.8155
229, 2.0061, 34.4973, 4.54114, -0.0335, 13.8155
230, 2.0042, 34.4982, 4.53873, -0.0377, 13.8155
231, 2.0047, 34.4989, 4.53502, -0.0354, 13.8155
232, 2.0048, 34.4995, 4.53156, -0.0507, 13.8155
233, 2.0104, 34.5022, 4.52768, -0.0302, 13.8155
234, 2.0114, 34.5025, 4.52691, -0.0474, 13.8155
235, 2.0113, 34.5026, 4.52466, -0.0457, 13.8155
236, 2.0086, 34.5024, 4.52387, -0.0414, 13.8155
237, 2.0084, 34.5022, 4.52161, -0.0319, 13.8155
238, 2.0065, 34.5031, 4.52169, -0.0334, 13.8155
239, 2.008, 34.5036, 4.52144, -0.0458, 13.8155
240, 2.0085, 34.5037, 4.51942, -0.0568, 13.8155
241, 2.0091, 34.504, 4.51876, -0.0256, 13.8155
242, 2.0107, 34.5043, 4.51837, -0.0434, 13.8155
243, 2.0104, 34.5045, 4.51793, -0.0366, 13.8155
244, 2.0102, 34.5046, 4.51697, -0.0426, 13.8155
245, 2.0134, 34.5062, 4.51096, -0.0386, 13.8155
246, 2.02, 34.5081, 4.50707, -0.0351, 13.8155
247, 2.0276, 34.5107, 4.49938, -0.0443, 13.8155
248, 2.0383, 34.5146, 4.49133, -0.0428, 13.8155
249, 2.0424, 34.516, 4.48693, -0.0465, 13.8155
250, 2.0439, 34.5164, 4.48458, -0.031, 13.8155
251, 2.0454, 34.5174, 4.48281, -0.0347, 13.8155
252, 2.0485, 34.5186, 4.48206, -0.0413, 13.8155
253, 2.0483, 34.5186, 4.48129, -0.0336, 13.8155
254, 2.0484, 34.5188, 4.48053, -0.05, 13.8155
255, 2.0479, 34.5187, 4.48032, -0.0503, 13.8155
256, 2.0481, 34.5188, 4.47901, -0.0437, 13.8155
257, 2.0492, 34.5189, 4.47723, -0.04, 13.8155
258, 2.0512, 34.5198, 4.47715, -0.0371, 13.8155
259, 2.0578, 34.5206, 4.47572, -0.039, 13.8155
260, 2.0583, 34.5206, 4.47516, -0.0734, 13.8155
261, 2.0585, 34.5216, 4.47291, -0.0374, 13.8155
262, 2.0582, 34.5218, 4.47002, -0.0425, 13.8155
263, 2.0579, 34.5222, 4.46658, -0.048, 13.8155
264, 2.0601, 34.5232, 4.45954, -0.0672, 13.8155
265, 2.0612, 34.5254, 4.45737, -0.0492, 13.8155
266, 2.0637, 34.5309, 4.45755, -0.043, 13.8155
267, 2.0706, 34.5326, 4.45604, -0.0366, 13.8155
268, 2.0694, 34.5318, 4.45309, -0.0465, 13.8155
269, 2.0744, 34.5337, 4.45216, -0.0336, 13.8155
270, 2.0764, 34.5341, 4.4503, -0.0311, 13.8155
271, 2.0772, 34.5343, 4.44787, -0.0456, 13.8155
272, 2.0794, 34.5344, 4.44668, -0.0498, 13.8155
273, 2.0809, 34.5348, 4.44331, -0.0384, 13.8155
274, 2.0828, 34.5355, 4.44026, -0.0456, 13.8155
275, 2.0815, 34.5358, 4.4389, -0.0495, 13.8155
276, 2.0794, 34.535, 4.43911, -0.0477, 13.8155
277, 2.0813, 34.5376, 4.43768, -0.0457, 13.8155
278, 2.0832, 34.5391, 4.43305, -0.0412, 13.8155
279, 2.0846, 34.5398, 4.4308, -0.053, 13.8155
280, 2.0852, 34.5402, 4.43066, -0.0566, 13.8155
281, 2.0869, 34.5413, 4.42988, -0.039, 13.8155
282, 2.0899, 34.5429, 4.42793, -0.0468, 13.8155
283, 2.0896, 34.5432, 4.42476, -0.0582, 13.8155
284, 2.0889, 34.5438, 4.42235, -0.034, 13.8155
285, 2.0874, 34.5439, 4.42134, -0.0207, 13.8155
286, 2.0862, 34.5441, 4.42038, -0.0525, 13.8155
287, 2.087, 34.5447, 4.4185, -0.0531, 13.8155
288, 2.088, 34.5481, 4.41797, -0.0511, 13.8155
289, 2.0899, 34.5485, 4.41806, -0.0355, 13.8155
290, 2.0913, 34.5492, 4.41448, -0.0464, 13.8155
291, 2.0932, 34.5502, 4.41196, -0.045, 13.8155
292, 2.0961, 34.5516, 4.41392, -0.0501, 13.8155
293, 2.1024, 34.5531, 4.41258, -0.0487, 13.8155
294, 2.1061, 34.5544, 4.4117, -0.0454, 13.8155
295, 2.1082, 34.5551, 4.40891, -0.0462, 13.8155
296, 2.1087, 34.5551, 4.4049, -0.0526, 13.8155
297, 2.1095, 34.5556, 4.40247, -0.0641, 13.8155
298, 2.1087, 34.5567, 4.3989, -0.0467, 13.8155
299, 2.1075, 34.5584, 4.39808, -0.0451, 13.8155
300, 2.1071, 34.563, 4.39667, -0.0407, 13.8155
301, 2.1092, 34.5646, 4.39366, -0.0399, 13.8155
302, 2.1106, 34.5657, 4.39211, -0.0514, 13.8155
303, 2.1108, 34.5662, 4.39102, -0.0522, 13.8155
304, 2.1112, 34.5669, 4.38848, -0.053, 13.8155
305, 2.111, 34.5666, 4.38728, -0.0549, 13.8155
306, 2.1109, 34.5672, 4.38546, -0.0414, 13.8155
307, 2.1119, 34.5685, 4.38572, -0.0425, 13.8155
308, 2.1125, 34.5692, 4.38589, -0.0623, 13.8155
309, 2.1127, 34.5694, 4.38623, -0.0371, 13.8155
310, 2.1124, 34.5695, 4.38453, -0.0505, 13.8155
311, 2.1125, 34.5707, 4.38279, -0.0529, 13.8155
312, 2.1149, 34.5746, 4.38203, -0.0426, 13.8155
313, 2.1164, 34.5759, 4.3804, -0.0466, 13.8155
314, 2.1165, 34.5763, 4.37984, -0.0428, 13.8155
315, 2.1164, 34.5769, 4.37923, -0.0588, 13.8155
316, 2.1165, 34.577, 4.37807, -0.0602, 13.8155
317, 2.1166, 34.5772, 4.37647, -0.0516, 13.8155
318, 2.1165, 34.5778, 4.37478, -0.0533, 13.8155
319, 2.1159, 34.5783, 4.37761, -0.0544, 13.8155
320, 2.1157, 34.5788, 4.37766, -0.0628, 13.8155
321, 2.1157, 34.5794, 4.3763, -0.0539, 13.8155
322, 2.1157, 34.5796, 4.37255, -0.0409, 13.8155
323, 2.1153, 34.5804, 4.37265, -0.0445, 13.8155
324, 2.116, 34.5808, 4.37436, -0.0425, 13.8155
325, 2.1159, 34.582, 4.37446, -0.0504, 13.8155
326, 2.115, 34.5822, 4.37531, -0.0543, 13.8155
327, 2.1141, 34.5825, 4.37554, -0.0484, 13.8155
328, 2.1121, 34.5828, 4.37478, -0.0501, 13.8155
329, 2.1098, 34.583, 4.37459, -0.0634, 13.8155
330, 2.1059, 34.5827, 4.37582, -0.0495, 13.8155
331, 2.1045, 34.5829, 4.37959, -0.0444, 13.8155
332, 2.0962, 34.5825, 4.38233, -0.0505, 13.8155
333, 2.0911, 34.5831, 4.37844, -0.053, 13.8155
334, 2.0897, 34.5827, 4.37554, -0.0472, 13.8155
335, 2.0829, 34.5839, 4.37435, -0.0349, 13.8155
336, 2.0817, 34.5847, 4.37537, -0.0511, 13.8155
337, 2.0811, 34.585, 4.37486, -0.0525, 13.8155
338, 2.0822, 34.585, 4.37559, -0.0498, 13.8155
339, 2.0794, 34.5861, 4.37573, -0.047, 13.8155
340, 2.0792, 34.5862, 4.37611, -0.0447, 13.8155
341, 2.0792, 34.5862, 4.37791, -0.0409, 13.8155
342, 2.079, 34.5864, 4.37754, -0.0522, 13.8155
343, 2.079, 34.5867, 4.37827, -0.0716, 13.8155
344, 2.0791, 34.5866, 4.37712, -0.05, 13.8155
345, 2.0795, 34.5867, 4.37581, -0.043, 13.8155
346, 2.0799, 34.587, 4.37609, -0.0563, 13.8155
347, 2.0801, 34.5869, 4.37627, -0.0511, 13.8155
348, 2.0801, 34.5872, 4.37778, -0.0455, 13.8155
349, 2.0807, 34.5878, 4.37819, -0.0482, 13.8155
350, 2.0814, 34.5887, 4.37829, -0.0588, 13.8155
351, 2.0811, 34.5888, 4.37822, -0.0556, 13.8155
352, 2.0808, 34.5889, 4.37727, -0.0508, 13.8155
353, 2.0808, 34.5889, 4.37599, -0.0449, 13.8155
354, 2.0811, 34.5888, 4.37633, -0.0459, 13.8155
355, 2.0805, 34.589, 4.37661, -0.0484, 13.8155
356, 2.0808, 34.589, 4.37689, -0.0546, 13.8155
357, 2.0825, 34.5902, 4.37706, -0.0483, 13.8155
358, 2.0832, 34.5906, 4.37734, -0.0516, 13.8155
359, 2.0845, 34.5911, 4.37687, -0.0515, 13.8155
360, 2.0845, 34.5911, 4.37614, -0.0508, 13.8155
361, 2.0857, 34.592, 4.37582, -0.0537, 13.8155
362, 2.0853, 34.5933, 4.37659, -0.0479, 13.8155
363, 2.0854, 34.5944, 4.37733, -0.0494, 13.8155
364, 2.0854, 34.5964, 4.37876, -0.0641, 13.8155
365, 2.0857, 34.5968, 4.37487, -0.0597, 13.8155
366, 2.0859, 34.5966, 4.36903, -0.0632, 13.8155
367, 2.0856, 34.5968, 4.3691, -0.0494, 13.8155
368, 2.0831, 34.5975, 4.36966, -0.0556, 13.8155
369, 2.0799, 34.5974, 4.37007, -0.0552, 13.8155
370, 2.077, 34.5985, 4.36986, -0.0515, 13.8155
371, 2.0801, 34.5978, 4.37003, -0.0468, 13.8155
372, 2.0743, 34.6003, 4.37063, -0.0457, 13.8155
373, 2.0704, 34.6012, 4.37066, -0.0576, 13.8155
374, 2.0685, 34.6019, 4.36866, -0.0452, 13.8155
375, 2.0668, 34.6022, 4.36701, -0.0509, 13.8155
376, 2.0665, 34.6022, 4.3674, -0.0637, 13.8155
377, 2.0656, 34.6023, 4.37007, -0.058, 13.8155
378, 2.0658, 34.6025, 4.37067, -0.0562, 13.8155
379, 2.0601, 34.6053, 4.36998, -0.0491, 13.8155
380, 2.0598, 34.6064, 4.36994, -0.0626, 13.8155
381, 2.0582, 34.6079, 4.37059, -0.0618, 13.8155
382, 2.0561, 34.6077, 4.37313, -0.0555, 13.8155
383, 2.0501, 34.6092, 4.37251, -0.0528, 13.8155
384, 2.0488, 34.6092, 4.37193, -0.0408, 13.8155
385, 2.0445, 34.6091, 4.37218, -0.0674, 13.8155
386, 2.0413, 34.6094, 4.37088, -0.0407, 13.8155
387, 2.0407, 34.6098, 4.37067, -0.0522, 13.8155
388, 2.0386, 34.6102, 4.3688, -0.0512, 13.8155
389, 2.0374, 34.6106, 4.36848, -0.0651, 13.8155
390, 2.0355, 34.6112, 4.37096, -0.0461, 13.8155
391, 2.0343, 34.6115, 4.3706, -0.0558, 13.8155
392, 2.0319, 34.6119, 4.37574, -0.0534, 13.8155
393, 2.0369, 34.6134, 4.3764, -0.0681, 13.8155
394, 2.0532, 34.6163, 4.37652, -0.0665, 13.8155
395, 2.0607, 34.616, 4.37552, -0.0585, 13.8155
396, 2.0507, 34.6167, 4.37192, -0.0483, 13.8155
397, 2.0509, 34.6182, 4.37187, -0.0381, 13.8155
